4 16 0 -8.17 -32.56 -15 -8.17 -32.56 -15 -12.72 -33.55 0 -12.72 -33.55
4 16 0 -4.27 -31.02 -15 -4.27 -31.02 -15 -8.17 -32.56 0 -8.17 -32.56
4 16 0 -0.72 -28.77 -15 -0.72 -28.77 -15 -4.27 -31.02 0 -4.27 -31.02
4 16 0 2.65 -25.8 -15 2.65 -25.8 -15 -0.72 -28.77 0 -0.72 -28.77
4 16 -15 5.46 -25.05 -15 2.65 -25.8 0 2.65 -25.8 0 5.46 -25.05
4 16 0 5.46 -25.05 0 7.99 -25.66 -10 7.99 -25.67 -15 5.46 -25.05
3 16 -10 7.99 -25.67 -15 8.27 -25.8 -15 5.46 -25.05
4 16 -10 8.27 -35.55 -15 8.27 -35.55 -15 10.33 -33.49 -10 10.33 -33.49
4 16 0 2.27 -36.19 -15 2.27 -36.19 -10 4.88 -36.29 0 4.88 -36.29
3 16 -10 4.88 -36.29 -15 2.27 -36.19 -15 4.88 -36.29
4 16 0 -0.44 -37.08 -15 -0.44 -37.08 -15 2.27 -36.19 0 2.27 -36.19
4 16 0 -2.69 -39.01 -15 -2.69 -39.01 -15 -0.44 -37.08 0 -0.44 -37.08
4 16 -15 -8.8 -45.89 -10 -8.8 -45.89 -10 -12.32 -45.61 -15 -12.32 -45.61
4 16 10 -11.45 -34.76 15 -11.45 -34.76 15 -8.35 -34.81 10 -8.35 -34.81
4 16 0 2.56 -48.78 15 2.56 -48.78 10 -0.47 -46.33 0 -0.47 -46.33
3 16 15 2.56 -48.78 15 -0.47 -46.33 10 -0.47 -46.33
4 16 15 -12.32 -45.61 10 -12.32 -45.61 10 -10.83 -46.06 15 -10.83 -46.06
4 16 9.99 6.81 -48.98 9.99 30.2 -57.5 11.99 30.44 -57.01 11.65 7.56 -48.78
4 16 9.99 6.81 -48.98 8.33 7.56 -48.78 7.99 30.44 -57.01 9.99 30.2 -57.5
4 16 6.52 32.85 -52.07 5.99 31.97 -53.88 5.99 9.62 -45.78 6.35 10.06 -44.45
4 16 9.99 8.43 -41.04 9.99 33.73 -50.27 7.99 33.49 -50.75 8.08 9.39 -41.95
4 16 9.99 8.43 -41.04 11.9 9.39 -41.95 11.99 33.49 -50.75 9.99 33.73 -50.27
4 16 13.45 32.85 -52.07 13.62 10.06 -44.45 13.99 9.62 -45.78 13.99 31.97 -53.88
4 16 6.52 43.5 -57.79 6.52 37.46 -54.02 7.99 38.11 -52.69 7.99 43.5 -56.06
4 16 5.99 43.5 -60.15 5.99 36.58 -55.82 6.52 37.46 -54.02 6.52 43.5 -57.79
4 16 6.52 43.5 -62.5 6.52 35.7 -57.63 5.99 36.58 -55.82 5.99 43.5 -60.15
4 16 7.99 43.5 -64.23 7.99 35.06 -58.95 6.52 35.7 -57.63 6.52 43.5 -62.5
4 16 9.99 43.5 -64.86 9.99 34.82 -59.44 7.99 35.06 -58.95 7.99 43.5 -64.23
4 16 9.99 43.5 -64.86 11.99 43.5 -64.23 11.99 35.06 -58.95 9.99 34.82 -59.44
4 16 11.99 43.5 -64.23 13.45 43.5 -62.5 13.45 35.7 -57.63 11.99 35.06 -58.95
4 16 13.45 43.5 -62.5 13.99 43.5 -60.15 13.99 36.58 -55.82 13.45 35.7 -57.63
4 16 13.99 43.5 -60.15 13.45 43.5 -57.79 13.45 37.46 -54.02 13.99 36.58 -55.82
4 16 13.45 43.5 -57.79 11.99 43.5 -56.06 11.99 38.11 -52.69 13.45 37.46 -54.02
4 16 11.99 43.5 -56.06 9.99 43.5 -55.43 9.99 38.35 -52.21 11.99 38.11 -52.69
4 16 7.99 43.5 -56.06 7.99 38.11 -52.69 9.99 38.35 -52.21 9.99 43.5 -55.43
4 16 -7.99 11.79 -24.54 -7.99 33.1 -17.62 -9.99 33 -17.09 -10 11.81 -23.98
4 16 -7.99 34.43 -24.47 -7.99 10.88 -32.12 -10 10.71 -32.74 -9.99 34.53 -25
4 16 -9.99 34.53 -25 -10 10.71 -32.74 -11.99 10.68 -32.19 -11.99 34.43 -24.47
3 16 -10 10.52 -32.8 -11.99 10.68 -32.19 -10 10.71 -32.74
4 16 -11.99 34.43 -24.47 -11.99 10.68 -32.19 -13.3 11.09 -30.68 -13.45 34.15 -23.02
4 16 -13.45 9.35 -26.88 -13.45 33.38 -19.07 -13.99 33.77 -21.05 -13.78 10.33 -27.86
3 16 -9.99 7.2 -25.47 -10 7.96 -25.23 -11.91 8.1 -25.72
3 16 -8.38 7.99 -25.67 -10 7.96 -25.23 -9.99 7.2 -25.47
4 16 -6.52 11.72 -26.11 -6.52 33.38 -19.07 -7.99 33.1 -17.62 -7.99 11.79 -24.54
4 16 -5.99 11.63 -28.24 -5.99 33.77 -21.05 -6.52 33.38 -19.07 -6.52 11.72 -26.11
4 16 -6.39 11.56 -29.86 -6.52 34.15 -23.02 -5.99 33.77 -21.05 -5.99 11.63 -28.24
4 16 -6.54 39.04 -22 -8 39.33 -23.46 -8 43.5 -23.46 -6.54 43.5 -22
4 16 -6 38.66 -20 -6.54 39.04 -22 -6.54 43.5 -22 -6 43.5 -20
4 16 -6.54 38.27 -18 -6 38.66 -20 -6 43.5 -20 -6.54 43.5 -18
4 16 -8 37.98 -16.54 -6.54 38.27 -18 -6.54 43.5 -18 -8 43.5 -16.54
4 16 -10 37.88 -16 -8 37.98 -16.54 -8 43.5 -16.54 -10 43.5 -16
4 16 -10 37.88 -16 -10 43.5 -16 -12 43.5 -16.54 -12 37.98 -16.54
4 16 -12 37.98 -16.54 -12 43.5 -16.54 -13.46 43.5 -18 -13.46 38.27 -18
4 16 -13.46 38.27 -18 -13.46 43.5 -18 -14 43.5 -20 -14 38.66 -20
4 16 -14 38.66 -20 -14 43.5 -20 -13.46 43.5 -22 -13.46 39.04 -22
4 16 -13.46 39.04 -22 -13.46 43.5 -22 -12 43.5 -23.46 -12 39.33 -23.46
4 16 -12 39.33 -23.46 -12 43.5 -23.46 -10 43.5 -24 -10 39.43 -24
4 16 -8 39.33 -23.46 -10 39.43 -24 -10 43.5 -24 -8 43.5 -23.46
4 16 -13.33 10.95 18.43 -13.22 33.58 10.55 -13.76 32.46 8.82 -13.76 10.39 16.85
4 16 -6.29 33.58 10.55 -6.18 10.95 18.43 -5.76 10.39 16.85 -5.76 32.46 8.82
4 16 -13.3 43.5 2.72 -13.3 37.69 7.71 -11.84 38.5 8.95 -11.84 43.5 4.65
4 16 -13.84 43.5 0.08 -13.84 36.6 6.01 -13.3 37.69 7.71 -13.3 43.5 2.72
4 16 -13.3 43.5 -2.56 -13.3 35.51 4.32 -13.84 36.6 6.01 -13.84 43.5 0.08
4 16 -11.84 43.5 -4.49 -11.84 34.71 3.07 -13.3 35.51 4.32 -13.3 43.5 -2.56
4 16 -9.84 43.5 -5.2 -9.84 34.41 2.62 -11.84 34.71 3.07 -11.84 43.5 -4.49
4 16 -9.84 43.5 -5.2 -7.84 43.5 -4.49 -7.84 34.71 3.07 -9.84 34.41 2.62
4 16 -7.84 43.5 -4.49 -6.38 43.5 -2.56 -6.38 35.51 4.32 -7.84 34.71 3.07
4 16 -6.38 43.5 -2.56 -5.84 43.5 0.08 -5.84 36.6 6.01 -6.38 35.51 4.32
4 16 -5.84 43.5 0.08 -6.38 43.5 2.72 -6.38 37.69 7.71 -5.84 36.6 6.01
4 16 -6.38 43.5 2.72 -7.84 43.5 4.65 -7.84 38.5 8.95 -6.38 37.69 7.71
4 16 -7.84 43.5 4.65 -9.84 43.5 5.36 -9.84 38.79 9.41 -7.84 38.5 8.95
4 16 -11.84 43.5 4.65 -11.84 38.5 8.95 -9.84 38.79 9.41 -9.84 43.5 5.36
4 16 9.99 33.51 43.16 9.99 8.39 35.95 11.99 8.82 35.52 11.99 33.57 42.62
4 16 13.45 33.74 41.15 13.53 10.24 34.1 13.99 10.68 32.45 13.99 33.98 39.13
4 16 9.99 8.39 35.95 9.99 33.51 43.16 7.99 33.57 42.62 7.99 8.82 35.52
4 16 6.44 10.24 34.1 6.52 33.74 41.15 5.99 33.98 39.13 5.99 10.68 32.45
4 16 12 43.5 36.53 12 39.32 36.53 10 39.38 36 10 43.5 36
4 16 8 39.32 36.53 8 43.5 36.53 10 43.5 36 10 39.38 36
4 16 6.54 39.15 38 6.54 43.5 38 8 43.5 36.53 8 39.32 36.53
4 16 6 38.91 40 6 43.5 40 6.54 43.5 38 6.54 39.15 38
4 16 6.54 38.68 42 6.54 43.5 42 6 43.5 40 6 38.91 40
4 16 8 38.5 43.46 8 43.5 43.46 6.54 43.5 42 6.54 38.68 42
4 16 10 38.44 44 10 43.5 44 8 43.5 43.46 8 38.5 43.46
4 16 10 43.5 44 10 38.44 44 12 38.5 43.46 12 43.5 43.46
4 16 12 43.5 43.46 12 38.5 43.46 13.46 38.68 42 13.46 43.5 42
4 16 13.46 43.5 42 13.46 38.68 42 14 38.91 40 14 43.5 40
4 16 13.46 39.15 38 13.46 43.5 38 14 43.5 40 14 38.91 40
4 16 13.46 43.5 38 13.46 39.15 38 12 39.32 36.53 12 43.5 36.53
4 16 9.99 33.8 -61.52 13.11 34.17 -60.77 13.11 29.68 -58.57 9.99 29.31 -59.33
4 16 6.86 34.17 -60.77 9.99 33.8 -61.52 9.99 29.31 -59.33 6.86 29.68 -58.57
4 16 4.57 35.17 -58.71 6.86 34.17 -60.77 6.86 29.68 -58.57 4.57 30.68 -56.52
4 16 3.74 36.54 -55.9 4.57 35.17 -58.71 4.57 30.68 -56.52 3.74 32.05 -53.71
4 16 4.57 37.91 -53.09 3.74 36.54 -55.9 3.74 32.05 -53.71 4.57 33.42 -50.9
4 16 6.86 38.92 -51.04 4.57 37.91 -53.09 4.57 33.42 -50.9 6.86 34.42 -48.84
4 16 9.99 39.28 -50.28 6.86 38.92 -51.04 6.86 34.42 -48.84 9.99 34.79 -48.09
4 16 13.11 38.92 -51.04 9.99 39.28 -50.28 9.99 34.79 -48.09 13.11 34.42 -48.84
4 16 15.4 37.91 -53.09 13.11 38.92 -51.04 13.11 34.42 -48.84 15.4 33.42 -50.9
4 16 16.24 36.54 -55.9 15.4 37.91 -53.09 15.4 33.42 -50.9 16.24 32.05 -53.71
4 16 15.4 35.17 -58.71 16.24 36.54 -55.9 16.24 32.05 -53.71 15.4 30.68 -56.52
4 16 13.11 34.17 -60.77 15.4 35.17 -58.71 15.4 30.68 -56.52 13.11 29.68 -58.57
4 16 -9.99 39.88 -26.31 -6.86 39.72 -25.49 -6.86 34.81 -26.44 -9.99 34.97 -27.26
4 16 -13.11 39.72 -25.49 -9.99 39.88 -26.31 -9.99 34.97 -27.26 -13.11 34.81 -26.44
4 16 -15.4 39.29 -23.24 -13.11 39.72 -25.49 -13.11 34.81 -26.44 -15.4 34.38 -24.2
4 16 -16.24 38.69 -20.17 -15.4 39.29 -23.24 -15.4 34.38 -24.2 -16.24 33.78 -21.13
4 16 -15.4 38.09 -17.11 -16.24 38.69 -20.17 -16.24 33.78 -21.13 -15.4 33.19 -18.06
4 16 -13.11 37.66 -14.86 -15.4 38.09 -17.11 -15.4 33.19 -18.06 -13.11 32.75 -15.81
4 16 -9.99 37.5 -14.04 -13.11 37.66 -14.86 -13.11 32.75 -15.81 -9.99 32.59 -14.99
4 16 -6.86 37.66 -14.86 -9.99 37.5 -14.04 -9.99 32.59 -14.99 -6.86 32.75 -15.81
4 16 -4.57 38.09 -17.11 -6.86 37.66 -14.86 -6.86 32.75 -15.81 -4.57 33.19 -18.06
4 16 -3.74 38.69 -20.17 -4.57 38.09 -17.11 -4.57 33.19 -18.06 -3.74 33.78 -21.13
4 16 -4.57 39.29 -23.24 -3.74 38.69 -20.17 -3.74 33.78 -21.13 -4.57 34.38 -24.2
4 16 -6.86 39.72 -25.49 -4.57 39.29 -23.24 -4.57 34.38 -24.2 -6.86 34.81 -26.44
4 16 -9.78 33.25 0.82 -6.65 33.71 1.52 -6.65 29.5 4.23 -9.78 29.05 3.53
4 16 -12.9 33.71 1.52 -9.78 33.25 0.82 -9.78 29.05 3.53 -12.9 29.5 4.23
4 16 -15.19 34.95 3.44 -12.9 33.71 1.52 -12.9 29.5 4.23 -15.19 30.74 6.15
4 16 -16.03 36.64 6.07 -15.19 34.95 3.44 -15.19 30.74 6.15 -16.03 32.44 8.78
4 16 -15.19 38.33 8.7 -16.03 36.64 6.07 -16.03 32.44 8.78 -15.19 34.13 11.41
4 16 -12.9 39.57 10.62 -15.19 38.33 8.7 -15.19 34.13 11.41 -12.9 35.37 13.33
4 16 -9.78 40.02 11.33 -12.9 39.57 10.62 -12.9 35.37 13.33 -9.78 35.82 14.03
4 16 -6.65 39.57 10.62 -9.78 40.02 11.33 -9.78 35.82 14.03 -6.65 35.37 13.33
4 16 -4.37 38.33 8.7 -6.65 39.57 10.62 -6.65 35.37 13.33 -4.37 34.13 11.41
4 16 -3.53 36.64 6.07 -4.37 38.33 8.7 -4.37 34.13 11.41 -3.53 32.44 8.78
4 16 -4.37 34.95 3.44 -3.53 36.64 6.07 -3.53 32.44 8.78 -4.37 30.74 6.15
4 16 -6.65 33.71 1.52 -4.37 34.95 3.44 -4.37 30.74 6.15 -6.65 29.5 4.23
4 16 9.99 39.67 33.54 13.11 39.57 34.38 13.11 34.61 33.79 9.99 34.7 32.96
4 16 6.86 39.57 34.38 9.99 39.67 33.54 9.99 34.7 32.96 6.86 34.61 33.79
4 16 4.57 39.3 36.65 6.86 39.57 34.38 6.86 34.61 33.79 4.57 34.34 36.06
4 16 3.74 38.94 39.75 4.57 39.3 36.65 4.57 34.34 36.06 3.74 33.97 39.17
4 16 4.57 38.58 42.85 3.74 38.94 39.75 3.74 33.97 39.17 4.57 33.61 42.27
4 16 6.86 38.31 45.13 4.57 38.58 42.85 4.57 33.61 42.27 6.86 33.34 44.54
4 16 9.99 38.21 45.96 6.86 38.31 45.13 6.86 33.34 44.54 9.99 33.25 45.38
4 16 13.11 38.31 45.13 9.99 38.21 45.96 9.99 33.25 45.38 13.11 33.34 44.54
4 16 15.4 38.58 42.85 13.11 38.31 45.13 13.11 33.34 44.54 15.4 33.61 42.27
4 16 16.24 38.94 39.75 15.4 38.58 42.85 15.4 33.61 42.27 16.24 33.97 39.17
4 16 15.4 39.3 36.65 16.24 38.94 39.75 16.24 33.97 39.17 15.4 34.34 36.06
4 16 13.11 39.57 34.38 15.4 39.3 36.65 15.4 34.34 36.06 13.11 34.61 33.79
3 16 0 -2.85 38.86 0 -3.96 36.59 0 -5.43 42.06
4 16 0 -1 30.28 0 -3.96 36.59 0 -2.85 38.86 0 -0.16 37.34
4 16 -15 1.15 15.8 0 1.15 15.8 0 -0.15 19.1 -15 -0.15 19.1
4 16 -15 -13.48 31.96 0 -13.48 31.96 0 -13.92 32.32 -15 -13.92 32.32
3 16 -15 -0.91 30.16 0 0.88 28.74 -15 1.24 27.35
3 16 0 -1 30.28 0 0.88 28.74 -15 -0.91 30.16
3 16 -15 -3.94 36.54 0 -1 30.28 -15 -0.91 30.16
3 16 0 -3.96 36.59 0 -1 30.28 -15 -3.94 36.54
4 16 -15 -3.94 36.54 -15 -5.43 42.06 0 -5.43 42.06 0 -3.96 36.59
4 16 -10 3.32 13.54 0 3.32 13.54 0 1.15 15.8 -15 1.15 15.8
3 16 -15 1.15 15.8 -15 3.32 13.54 -10 3.32 13.54
4 16 0 9.77 15.25 0 8.01 14.01 -15 8.01 14.01 -15 9.77 15.25
4 16 0 10.95 18.43 0 9.77 15.25 -15 9.77 15.25 -15 10.95 18.43
4 16 -15 10.95 18.43 -15 10.95 21.14 0 10.95 24.32 0 10.95 18.43
4 16 15 10.95 31.47 15 10.95 28.85 0 10.95 28.85 0 10.95 31.47
4 16 0 10.95 31.47 0 10.24 34.1 15 10.24 34.1 15 10.95 31.47
4 16 15 10.24 34.1 0 10.24 34.1 0 8.32 36.02 15 8.32 36.02
4 16 0 -2.85 38.86 0 -5.43 42.06 15 -5.43 42.06 15 -2.85 38.86
4 16 0 -0.16 37.34 0 -2.85 38.86 15 -2.85 38.86 15 -0.16 37.34
4 16 0 2.84 36.62 0 -0.16 37.34 15 -0.16 37.34 15 2.84 36.62
4 16 15 2.84 36.62 15 5.7 36.72 0 5.7 36.72 0 2.84 36.62
4 16 15 5.7 36.72 15 8.32 36.02 0 8.32 36.02 0 5.7 36.72
4 16 15 3.07 26.93 15 0.88 28.74 0 0.88 28.74 0 3.07 26.93
4 16 0 3.07 26.93 0 0.88 28.74 0 2.84 36.62 0 5.7 36.72
4 16 0 0.88 28.74 0 -1 30.28 0 -0.16 37.34 0 2.84 36.62
3 16 0 -1 30.28 0 0.88 28.74 15 0.88 28.74
3 16 15 -1.74 30.73 0 -1 30.28 15 0.88 28.74
3 16 0 -1 30.28 15 -4.82 31.86 0 -4.31 31.71
3 16 15 -1.74 30.73 15 -4.82 31.86 0 -1 30.28
4 16 15 -8.08 32.25 15 -12.18 31.9 0 -12.18 31.9 0 -7.87 32.25
4 16 15 -12.18 31.9 15 -13.92 32.32 0 -13.92 32.32 0 -12.18 31.9
4 16 0 4.21 -28.08 10 4.21 -28.08 10 7.99 -25.67 0 7.99 -25.66
4 16 0 0.21 -30.1 10 0.21 -30.1 10 4.21 -28.08 0 4.21 -28.08
4 16 0 -3.97 -31.73 10 -3.97 -31.73 10 0.21 -30.1 0 0.21 -30.1
4 16 0 -8.29 -32.93 10 -8.29 -32.93 10 -3.97 -31.73 0 -3.97 -31.73
4 16 0 -12.71 -33.71 10 -12.71 -33.71 10 -8.29 -32.93 0 -8.29 -32.93
4 16 0 -1.04 -34.93 10 -1.04 -34.93 10 -5.48 -36.35 0 -5.48 -36.35
4 16 0 3.24 -33.1 10 3.24 -33.1 10 -1.04 -34.93 0 -1.04 -34.93
4 16 0 7.33 -30.88 10 7.33 -30.88 10 3.24 -33.1 0 3.24 -33.1
3 16 10 4.88 -36.29 10 1.58 -40.06 10 4.83 -39.45
4 16 10 7.22 -14.12 10 11.35 -13.81 10 10.23 -5.53 10 3.75 -10.02
4 16 10 -12.71 -33.71 10 -11.14 -34.9 10 -8.35 -34.81 10 -8.29 -32.93
4 16 10 -5.48 -36.35 10 -3.97 -31.73 10 -8.29 -32.93 10 -8.35 -34.81
4 16 10 -1.04 -34.93 10 0.21 -30.1 10 -3.97 -31.73 10 -5.48 -36.35
4 16 10 3.24 -33.1 10 4.21 -28.08 10 0.21 -30.1 10 -1.04 -34.93
4 16 10 7.33 -30.88 10 7.99 -25.67 10 4.21 -28.08 10 3.24 -33.1
4 16 15 10.24 34.1 15 8.32 36.02 15 10.95 28.85 15 10.95 31.47
4 16 15 8.32 26.93 15 10.95 28.85 15 8.32 36.02 15 5.7 36.72
4 16 15 5.7 26.22 15 8.32 26.93 15 5.7 36.72 15 2.84 36.62
4 16 15 3.07 26.93 15 5.7 26.22 15 2.84 36.62 15 0.88 28.74
4 16 15 0.88 28.74 15 2.84 36.62 15 -0.16 37.34 15 -1.74 30.73
4 16 15 -0.16 37.34 15 -2.85 38.86 15 -4.82 31.86 15 -1.74 30.73
4 16 15 -8.39 39.98 15 -4.82 31.86 15 -2.85 38.86 15 -5.43 42.06
4 16 15 -11.45 34.67 15 -13.92 32.32 15 -12.18 31.9 15 -8.08 32.25
4 16 15 -8.08 32.25 15 -4.82 31.86 15 -9.21 36.91 15 -11.45 34.67
3 16 15 -9.21 36.91 15 -4.82 31.86 15 -8.39 39.98
4 16 15 -7.71 44.67 15 -9.21 43.04 15 -8.39 39.98 15 -5.43 42.06
4 16 15 -7.71 44.67 15 -10.96 45.87 15 -11.45 45.28 15 -9.21 43.04
3 16 15 -10.96 45.87 15 -12.94 45.68 15 -11.45 45.28
3 16 15 -5.43 42.06 0 -5.43 42.06 15 -7.71 44.67
4 16 0 10.95 31.47 0 10.95 28.85 0 8.32 36.02 0 10.24 34.1
4 16 0 5.7 36.72 0 8.32 36.02 0 5.39 25.08 0 3.07 26.93
3 16 -15 5.09 23.93 -15 -0.15 19.1 -15 1.24 27.35
3 16 -15 -13.92 32.32 -15 -11.45 34.67 -15 -3.94 36.54
4 16 -15 -0.91 30.16 -15 -13.48 31.96 -15 -13.92 32.32 -15 -3.94 36.54
3 16 -15 -11.45 45.28 -15 -12.94 45.68 -15 -10.96 45.87
4 16 -15 -7.71 44.67 -15 -9.21 43.04 -15 -11.45 45.28 -15 -10.96 45.87
4 16 -15 -8.39 39.98 -15 -9.21 43.04 -15 -7.71 44.67 -15 -5.43 42.06
4 16 -15 -3.94 36.54 -15 -9.21 36.91 -15 -8.39 39.98 -15 -5.43 42.06
3 16 -15 -11.45 34.67 -15 -9.21 36.91 -15 -3.94 36.54
4 16 -15 1.15 15.8 -15 10.95 18.43 -15 9.77 15.25 -15 3.32 13.54
4 16 -15 -0.15 19.1 -15 10.95 21.14 -15 10.95 18.43 -15 1.15 15.8
3 16 -15 -0.15 19.1 -15 5.09 23.93 -15 10.95 21.14
4 16 0 10.95 24.32 0 8.01 14.01 0 9.77 15.25 0 10.95 18.43
4 16 4.57 39.3 36.65 3.74 38.94 39.75 9.99 39.67 33.54 6.86 39.57 34.38
4 16 4.57 38.58 42.85 6.86 38.31 45.13 9.99 39.67 33.54 3.74 38.94 39.75
4 16 9.99 38.21 45.96 13.11 38.31 45.13 9.99 39.67 33.54 6.86 38.31 45.13
4 16 15.4 38.58 42.85 16.24 38.94 39.75 9.99 39.67 33.54 13.11 38.31 45.13
4 16 15.4 39.3 36.65 13.11 39.57 34.38 9.99 39.67 33.54 16.24 38.94 39.75
4 16 3.74 33.97 39.17 4.57 34.34 36.06 6.86 34.61 33.79 9.99 34.7 32.96
4 16 6.86 33.34 44.54 4.57 33.61 42.27 3.74 33.97 39.17 9.99 34.7 32.96
4 16 13.11 33.34 44.54 9.99 33.25 45.38 6.86 33.34 44.54 9.99 34.7 32.96
4 16 16.24 33.97 39.17 15.4 33.61 42.27 13.11 33.34 44.54 9.99 34.7 32.96
4 16 13.11 34.61 33.79 15.4 34.34 36.06 16.24 33.97 39.17 9.99 34.7 32.96
4 16 -15.19 34.95 3.44 -16.03 36.64 6.07 -9.78 33.25 0.82 -12.9 33.71 1.52
4 16 -15.19 38.33 8.7 -12.9 39.57 10.62 -9.78 33.25 0.82 -16.03 36.64 6.07
4 16 -9.78 40.02 11.33 -6.65 39.57 10.62 -9.78 33.25 0.82 -12.9 39.57 10.62
4 16 -4.37 38.33 8.7 -3.53 36.64 6.07 -9.78 33.25 0.82 -6.65 39.57 10.62
4 16 -4.37 34.95 3.44 -6.65 33.71 1.52 -9.78 33.25 0.82 -3.53 36.64 6.07
4 16 -16.03 32.44 8.78 -15.19 30.74 6.15 -12.9 29.5 4.23 -9.78 29.05 3.53
4 16 -12.9 35.37 13.33 -15.19 34.13 11.41 -16.03 32.44 8.78 -9.78 29.05 3.53
4 16 -6.65 35.37 13.33 -9.78 35.82 14.03 -12.9 35.37 13.33 -9.78 29.05 3.53
4 16 -3.53 32.44 8.78 -4.37 34.13 11.41 -6.65 35.37 13.33 -9.78 29.05 3.53
4 16 -6.65 29.5 4.23 -4.37 30.74 6.15 -3.53 32.44 8.78 -9.78 29.05 3.53
4 16 -15.4 39.29 -23.24 -16.24 38.69 -20.17 -9.99 39.88 -26.31 -13.11 39.72 -25.49
4 16 -15.4 38.09 -17.11 -13.11 37.66 -14.86 -9.99 39.88 -26.31 -16.24 38.69 -20.17
4 16 -9.99 37.5 -14.04 -6.86 37.66 -14.86 -9.99 39.88 -26.31 -13.11 37.66 -14.86
4 16 -4.57 38.09 -17.11 -3.74 38.69 -20.17 -9.99 39.88 -26.31 -6.86 37.66 -14.86
4 16 -4.57 39.29 -23.24 -6.86 39.72 -25.49 -9.99 39.88 -26.31 -3.74 38.69 -20.17
4 16 -16.24 33.78 -21.13 -15.4 34.38 -24.2 -13.11 34.81 -26.44 -9.99 34.97 -27.26
4 16 -13.11 32.75 -15.81 -15.4 33.19 -18.06 -16.24 33.78 -21.13 -9.99 34.97 -27.26
4 16 -6.86 32.75 -15.81 -9.99 32.59 -14.99 -13.11 32.75 -15.81 -9.99 34.97 -27.26
4 16 -3.74 33.78 -21.13 -4.57 33.19 -18.06 -6.86 32.75 -15.81 -9.99 34.97 -27.26
4 16 -6.86 34.81 -26.44 -4.57 34.38 -24.2 -3.74 33.78 -21.13 -9.99 34.97 -27.26
4 16 4.57 35.17 -58.71 3.74 36.54 -55.9 9.99 33.8 -61.52 6.86 34.17 -60.77
4 16 4.57 37.91 -53.09 6.86 38.92 -51.04 9.99 33.8 -61.52 3.74 36.54 -55.9
4 16 9.99 39.28 -50.28 13.11 38.92 -51.04 9.99 33.8 -61.52 6.86 38.92 -51.04
