4 0 -0.85 11.1 -10 -1.35 10.6 -10 -1.8 11.1 -10 -2.4 11.8 -10
4 0 -1.8 12.1 -10 -0.85 11.1 -10 -2.4 11.8 -10 -3.2 12.6 -10
4 0 -2.9 13.3 -10 -1.8 12.1 -10 -3.2 12.6 -10 -3.7 13.3 -10
4 0 -3.2 13.8 -10 -2.9 13.3 -10 -3.7 13.3 -10 -4.5 14.45 -10
4 0 -4.1 15.2 -10 -3.2 13.8 -10 -4.5 14.45 -10 -4.8 14.9 -10
4 0 -4.1 15.2 -10 -4.8 14.9 -10 -5 15.5 -10 -4.3 15.6 -10
4 0 -4.3 15.6 -10 -5 15.5 -10 -5.1 16.2 -10 -4.4 16.3 -10
4 0 -4.4 16.3 -10 -5.1 16.2 -10 -5.1 22 -10 -4.3 21.9 -10
4 0 -4.3 21.9 -10 -5.1 22 -10 -4.8 28 -10 -4.1 27.9 -10
4 0 -4.1 27.9 -10 -4.8 28 -10 -4.9 29.6 -10 -4.2 30.1 -10
4 0 -4.2 30.1 -10 -4.9 29.6 -10 -5 30.8 -10 -4.4 31.4 -10
3 0 -5 30.8 -10 -5.1 31.4 -10 -4.4 31.4 -10
4 0 -4.7 0.5 -10 -5.3 0.35 -10 -5.7 1 -10 -5.2 1 -10
4 0 -4.1 1.1 -10 -4.7 0.5 -10 -5.2 1 -10 -4.6 1.5 -10
4 0 -3.4 1.7 -10 -4.1 1.1 -10 -4.6 1.5 -10 -3.6 2.4 -10
4 0 -2.6 2.3 -10 -3.4 1.7 -10 -3.6 2.4 -10 -2.8 3 -10
4 0 -2 3.4 -10 -1.8 3.1 -10 -2.8 3 -10 -3.1 3.2 -10
4 0 -2.6 3.55 -10 -2 3.4 -10 -3.1 3.2 -10 -3.65 3.6 -10
4 0 -3.25 4.1 -10 -2.6 3.55 -10 -3.65 3.6 -10 -4.2 4.3 -10
4 0 -3.7 4.95 -10 -3.25 4.1 -10 -4.2 4.3 -10 -4.5 5 -10
4 0 -3.8 6 -10 -3.7 4.95 -10 -4.5 5 -10 -4.6 6.1 -10
4 0 -4.2 7.4 -10 -3.8 6 -10 -4.6 6.1 -10 -4.9 7.9 -10
4 0 -4.5 9 -10 -4.2 7.4 -10 -4.9 7.9 -10 -5.4 9.2 -10
4 0 -5 10 -10 -4.5 9 -10 -5.4 9.2 -10 -5.9 10.3 -10
4 0 -5.4 11 -10 -5 10 -10 -5.9 10.3 -10 -6.2 11.1 -10
4 0 -5.5 11.4 -10 -5.4 11 -10 -6.2 11.1 -10 -6.3 11.8 -10
4 0 -5.5 11.8 -10 -5.5 11.4 -10 -6.3 11.8 -10 -6.2 12.3 -10
4 0 -5.5 11.8 -10 -6.2 12.3 -10 -5.9 12.7 -10 -5.4 12.2 -10
4 0 -5.4 12.2 -10 -5.9 12.7 -10 -5.3 13 -10 -4.7 12.5 -10
4 0 -4.7 12.5 -10 -5.3 13 -10 -4.4 13.2 -10 -3.95 12.6 -10
4 0 -4.4 13.2 -10 -3.7 13.3 -10 -3.2 12.6 -10 -3.95 12.6 -10
4 0 -0.7 9.8 -10 -1.35 10.6 -10 -0.85 11.1 -10 0.3 9.8 -10
4 0 0.6 8.35 -10 -0.7 9.8 -10 0.3 9.8 -10 1.5 8.5 -10
4 0 1.7 7.15 -10 0.6 8.35 -10 1.5 8.5 -10 2.6 7.15 -10
4 0 2.6 6.05 -10 1.7 7.15 -10 2.6 7.15 -10 3.3 6.1 -10
4 0 3.3 5.1 -10 2.6 6.05 -10 3.3 6.1 -10 4 5.4 -10
4 0 3.9 4.4 -10 4 5.4 -10 5 4.2 -10 4.9 3.2 -10
4 0 4.9 3.2 -10 5 4.2 -10 5.9 3.1 -10 5.7 2.2 -10
4 0 5.7 2.2 -10 5.9 3.1 -10 6.5 2 -10 6 1.6 -10
4 0 6 1.6 -10 6.5 2 -10 6.7 1.2 -10 5.95 1.2 -10
4 0 5.95 1.2 -10 6.7 1.2 -10 6.6 0.7 -10 5.95 0.45 -10
4 0 5.65 1.2 -10 5.95 1.2 -10 5.95 0.45 -10 5.25 0.55 -10
4 0 5.1 1.7 -10 5.65 1.2 -10 5.25 0.55 -10 4.1 1.6 -10
4 0 4.35 2.3 -10 5.1 1.7 -10 4.1 1.6 -10 3.3 2.2 -10
4 0 3.6 2.8 -10 4.35 2.3 -10 3.3 2.2 -10 2.9 2.4 -10
4 0 3.6 2.8 -10 2.9 2.4 -10 2.8 2.9 -10 3 3.3 -10
4 0 3.7 3.4 -10 3.6 2.8 -10 3 3.3 -10 3.2 4 -10
4 0 3.9 4.4 -10 3.7 3.4 -10 3.2 4 -10 3.3 5.1 -10
3 0 3.9 4.4 -10 3.3 5.1 -10 4 5.4 -10
4 0 4.1 7.1 -10 4 5.4 -10 3.3 6.1 -10 3.4 7.8 -10
4 0 4.2 8.4 -10 4.1 7.1 -10 3.4 7.8 -10 3.6 9.3 -10
4 0 4.4 10 -10 4.2 8.4 -10 3.6 9.3 -10 3.9 10.8 -10
4 0 4.6 11.1 -10 4.4 10 -10 3.9 10.8 -10 4 11.5 -10
4 0 4.7 11.8 -10 4.6 11.1 -10 4 11.5 -10 4.6 12.3 -10
4 0 4.6 12.3 -10 4 11.5 -10 4 11.9 -10 4.4 12.5 -10
4 0 4.4 12.5 -10 4 11.9 -10 3.6 12 -10 3.9 12.6 -10
4 0 3.9 12.6 -10 3.6 12 -10 2.2 12.3 -10 2.2 12.9 -10
4 0 2.2 12.9 -10 2.2 12.3 -10 0.6 12.7 -10 0.6 13.3 -10
4 0 0.6 13.3 -10 0.6 12.7 -10 -0.7 13 -10 -0.7 13.6 -10
4 0 -0.7 13.6 -10 -0.7 13 -10 -1.9 13.4 -10 -2 14.1 -10
4 0 -2 14.1 -10 -1.9 13.4 -10 -3 13.9 -10 -3.4 14.7 -10
4 0 -3.4 14.7 -10 -3 13.9 -10 -3.2 13.8 -10 -4.1 15.2 -10
3 0 -5.3 0.35 -10 -6.5 0.5 -10 -5.7 1 -10
4 0 -1.95 2.8 -10 -2.6 2.3 -10 -2.8 3 -10 -1.8 3.1 -10
3 14 -1.65 9.1 -10 -1.35 10.6 -10 -0.7 9.8 -10
4 14 0.6 8.35 -10 -2.15 7.85 -10 -1.65 9.1 -10 -0.7 9.8 -10
4 14 -2.15 7.85 -10 0.6 8.35 -10 1.7 7.15 -10 -2.6 6.8 -10
4 14 -2.6 6.8 -10 1.7 7.15 -10 2.6 6.05 -10 -3.1 5.9 -10
4 14 2.6 6.05 -10 3.3 5.1 -10 3.2 4 -10 3 3.3 -10
4 14 -3.1 5.9 -10 2.6 6.05 -10 -2 3.4 -10 -2.6 3.55 -10
4 14 -3.25 4.1 -10 -3.7 4.95 -10 -3.1 5.9 -10 -2.6 3.55 -10
4 14 -2 3.4 -10 2.6 6.05 -10 3 3.3 -10 2.8 2.9 -10
3 14 2.8 2.9 -10 -1.8 3.1 -10 -2 3.4 -10
4 14 -1.95 2.8 -10 -1.8 3.1 -10 2.8 2.9 -10 2.9 2.4 -10
4 14 3.3 2.2 -10 -2.6 2.3 -10 -1.95 2.8 -10 2.9 2.4 -10
4 14 -3.4 1.7 -10 -2.6 2.3 -10 3.3 2.2 -10 4.1 1.6 -10
4 14 -4.1 1.1 -10 -3.4 1.7 -10 4.1 1.6 -10 5.25 0.55 -10
4 14 -4.7 0.5 -10 -4.1 1.1 -10 5.25 0.55 -10 5.95 0.45 -10
4 16 -5.2 1 -10 -5.7 1 -10 -5.4 2.1 -10 -4.6 1.5 -10
4 16 -5.4 2.1 -10 -5 3 -10 -3.6 2.4 -10 -4.6 1.5 -10
3 16 -3.6 2.4 -10 -3.1 3.2 -10 -2.8 3 -10
4 16 -3.65 3.6 -10 -3.1 3.2 -10 -3.6 2.4 -10 -4.5 3.8 -10
3 16 -3.65 3.6 -10 -4.5 3.8 -10 -4.2 4.3 -10
3 16 -3.6 2.4 -10 -5 3 -10 -4.5 3.8 -10
4 16 -3.2 6.9 -10 -3.8 6 -10 -4.2 7.4 -10 -2.8 7.8 -10
4 16 -2.8 7.8 -10 -4.2 7.4 -10 -4.5 9 -10 -2.4 8.8 -10
4 16 -2.4 11.8 -10 -1.8 11.1 -10 -2.05 9.9 -10 -3.95 12.6 -10
4 16 -4.5 9 -10 -5 10 -10 -2.05 9.9 -10 -2.4 8.8 -10
3 16 -2.4 11.8 -10 -3.95 12.6 -10 -3.2 12.6 -10
4 16 -4.7 12.5 -10 -3.95 12.6 -10 -2.05 9.9 -10 -5.4 12.2 -10
4 16 -5.5 11.8 -10 -5.4 12.2 -10 -2.05 9.9 -10 -5.5 11.4 -10
4 16 -5.4 11 -10 -5.5 11.4 -10 -2.05 9.9 -10 -5 10 -10
4 16 -2.9 13.3 -10 -3.2 13.8 -10 -3 13.9 -10 -1.9 13.4 -10
4 16 -1.8 12.1 -10 -2.9 13.3 -10 -1.9 13.4 -10 -0.7 13 -10
4 16 -0.85 11.1 -10 -1.8 12.1 -10 -0.7 13 -10 0.6 12.7 -10
4 16 0.3 9.8 -10 -0.85 11.1 -10 0.6 12.7 -10 2.2 12.3 -10
3 16 3.3 6.1 -10 2.6 7.15 -10 3.4 7.8 -10
4 16 3.4 7.8 -10 2.6 7.15 -10 1.5 8.5 -10 3.6 9.3 -10
4 16 3.6 9.3 -10 1.5 8.5 -10 0.3 9.8 -10 3.9 10.8 -10
4 16 4 11.5 -10 3.9 10.8 -10 0.3 9.8 -10 4 11.9 -10
4 16 3.6 12 -10 4 11.9 -10 0.3 9.8 -10 2.2 12.3 -10
4 16 -4.1 15.2 -10 -4.3 15.6 -10 -4.4 16.3 -10 -3.4 14.7 -10
4 16 -3.4 14.7 -10 -4.4 16.3 -10 -4.3 21.9 -10 -2 14.1 -10
4 16 -0.7 13.6 -10 -2 14.1 -10 -4.3 21.9 -10 0.6 13.3 -10
4 16 2.2 12.9 -10 0.6 13.3 -10 -4.3 21.9 -10 19 29 -10
3 16 -4.3 21.9 -10 -4.1 27.9 -10 19 29 -10
3 16 -4.1 27.9 -10 -4.2 30.1 -10 19 29 -10
4 16 19 29 -10 -4.2 30.1 -10 -4.4 31.4 -10 19 32 -10
4 16 -5.1 31.4 -10 -19 32 -10 19 32 -10 -4.4 31.4 -10
4 16 -19 32 -10 -5.1 31.4 -10 -5 30.8 -10 -19 29 -10
4 16 -19 29 -10 -5 30.8 -10 -4.9 29.6 -10 -4.8 28 -10
3 16 -5.1 22 -10 -19 29 -10 -4.8 28 -10
3 16 -5.1 16.2 -10 -19 29 -10 -5.1 22 -10
4 16 -19 29 -10 -5.1 16.2 -10 -5 15.5 -10 -5.9 12.7 -10
4 16 -6.3 11.8 -10 -14.345 2 -10 -19 29 -10 -6.2 12.3 -10
3 16 -4.4 13.2 -10 -4.5 14.45 -10 -3.7 13.3 -10
4 16 -5.3 13 -10 -4.8 14.9 -10 -4.5 14.45 -10 -4.4 13.2 -10
4 16 -5.9 12.7 -10 -5 15.5 -10 -4.8 14.9 -10 -5.3 13 -10
3 16 -6.2 12.3 -10 -19 29 -10 -5.9 12.7 -10
4 16 -4.6 6.1 -10 -4.5 5 -10 -5 4.3 -10 -4.9 7.9 -10
3 16 -14.345 2 -10 -6.3 11.8 -10 -6.2 11.1 -10
3 16 -14.345 2 -10 -6.2 11.1 -10 -5.9 10.3 -10
4 16 -14.345 2 -10 -5.9 10.3 -10 -5.4 9.2 -10 -4.9 7.9 -10
4 16 -14.345 2 -10 -4.9 7.9 -10 -5 4.3 -10 -5.5 3.5 -10
4 16 -14.345 2 -10 -5.5 3.5 -10 -5.9 2.6 -10 -12 0 -10
3 16 -12 0 -10 -5.9 2.6 -10 -6.3 1.6 -10
3 16 -12 0 -10 -6.3 1.6 -10 -6.55 0.95 -10
3 16 -12 0 -10 -6.55 0.95 -10 -6.5 0.5 -10
3 16 -12 0 -10 -6.5 0.5 -10 -5.3 0.35 -10
3 14 -5.3 0.35 -10 -4.7 0.5 -10 5.95 0.45 -10
3 16 12 0 -10 5.95 0.45 -10 6.6 0.7 -10
4 16 5.65 1.2 -10 5.7 2.2 -10 6 1.6 -10 5.95 1.2 -10
4 16 5.7 2.2 -10 5.65 1.2 -10 5.1 1.7 -10 4.9 3.2 -10
3 16 5.1 1.7 -10 4.35 2.3 -10 4.9 3.2 -10
4 16 4.9 3.2 -10 4.35 2.3 -10 3.6 2.8 -10 3.7 3.4 -10
3 16 4.9 3.2 -10 3.7 3.4 -10 3.9 4.4 -10
3 16 12 0 -10 6.6 0.7 -10 6.7 1.2 -10
4 16 12 0 -10 6.7 1.2 -10 6.5 2 -10 14.345 2 -10
3 16 14.345 2 -10 6.5 2 -10 5.9 3.1 -10
3 16 14.345 2 -10 5.9 3.1 -10 5 4.2 -10
4 16 4.4 10 -10 19 29 -10 14.345 2 -10 4.2 8.4 -10
4 16 4.1 7.1 -10 4.2 8.4 -10 14.345 2 -10 4 5.4 -10
3 16 14.345 2 -10 5 4.2 -10 4 5.4 -10
3 16 4.4 10 -10 4.6 11.1 -10 19 29 -10
3 16 4.6 11.1 -10 4.7 11.8 -10 19 29 -10
3 16 4.7 11.8 -10 4.6 12.3 -10 19 29 -10
3 16 4.6 12.3 -10 4.4 12.5 -10 19 29 -10
3 16 4.4 12.5 -10 3.9 12.6 -10 19 29 -10
3 16 3.9 12.6 -10 2.2 12.9 -10 19 29 -10
4 16 0 0 -10 -12 0 -10 -5.3 0.35 -10 5.95 0.45 -10
3 16 12 0 -10 0 0 -10 5.95 0.45 -10
