3 80 -5.231 1.581 -8.667 -5.273 1.716 -8.639 -3.536 2.707 -8.43
4 80 -5.329 -3.42 -8.28 -6 -0.4 -8.916 -5.7 0 -9 -4.349 0 -9
3 80 -5.8 -5.1 -7.125 -6.833 -3.42 -8.28 -5.329 -3.42 -8.28
4 80 -13.303 -3.42 -8.28 -13 -2.9 -8.389 -7.7 -2.9 -8.389 -7.397 -3.42 -8.28
4 80 -13.303 -3.42 -8.28 -7.397 -3.42 -8.28 -6 -5.7 -6.713 -14.7 -5.7 -6.713
3 80 -14.9 -5.1 -7.125 -15.33 -3.42 -8.28 -13.839 -3.42 -8.28
4 80 -13.3 -2.5 -8.474 -13.839 -3.42 -8.28 -15.33 -3.42 -8.28 -13.7 -1 -8.789
4 80 -5.329 -3.42 -8.28 -6.833 -3.42 -8.28 -7.4 -2.5 -8.474 -6.8 -1 -8.789
3 80 -5.329 -3.42 -8.28 -6.8 -1 -8.789 -6 -0.4 -8.916
3 80 -15.33 -3.42 -8.28 -14.5 -0.4 -8.916 -13.7 -1 -8.789
4 80 -14.8 0 -9 -14.5 -0.4 -8.916 -15.33 -3.42 -8.28 -16.215 0 -9
3 80 -4.526 3.413 -8.282 -6.6 3.42 -8.28 -6.2 4.6 -7.47
3 80 -13.5 4.9 -7.264 -14.1 5.2 -7.058 -13.5 5.4 -6.92
4 80 -13.116 6.74 -6 -12.2 7.1 -6 -7.9 7.1 -6 -6.897 6.74 -6
3 80 -12.686 6.088 -6.448 -13.116 6.74 -6 -12.485 6.176 -6.388
3 80 -13.5 5.4 -6.92 -13.116 6.74 -6 -12.686 6.088 -6.448
4 80 -14.1 5.2 -7.058 -14.5 6.2 -6.371 -13.116 6.74 -6 -13.5 5.4 -6.92
4 80 -14.1 5.2 -7.058 -14.9 4.7 -7.401 -14.9 5.6 -6.783 -14.5 6.2 -6.371
4 80 -6.897 6.74 -6 -5.6 6.2 -6.371 -6.2 5.2 -7.058 -6.8 5.4 -6.92
4 80 -5.3 5.3 -6.989 -5.4 4.6 -7.47 -6.2 5.2 -7.058 -5.6 6.2 -6.371
3 80 -6.8 4.9 -7.264 -6.8 5.4 -6.92 -6.2 5.2 -7.058
4 80 -6.897 6.74 -6 -7.815 6.176 -6.388 -12.485 6.176 -6.388 -13.116 6.74 -6
3 80 -7.615 6.088 -6.448 -7.815 6.176 -6.388 -6.897 6.74 -6
3 80 -6.8 5.4 -6.92 -7.615 6.088 -6.448 -6.897 6.74 -6
3 82 -12.4 7.6 -6 -13 10.1 -6 -12.3 12.7 -6
3 82 -12.4 7.6 -6 -13.3 9.6 -6 -13 10.1 -6
4 82 -14.4 8.6 -6 -13.3 9.6 -6 -12.4 7.6 -6 -14.4 6.74 -6
4 82 -7.7 7.6 -6 -6.9 9.6 -6 -5.7 8.6 -6 -5.7 6.74 -6
4 82 -12 7.6 -6 -11.9 12.9 -6 -8.3 12.9 -6 -8.1 7.6 -6
3 82 -7.7 7.6 -6 -7.9 12.7 -6 -7.2 10.1 -6
3 82 -7.7 7.6 -6 -7.2 10.1 -6 -6.9 9.6 -6
0 // foot
4 0 -17.7 21.6 -11 -18.1 21.2 -11 -18.2 27.4 -11 -17.8 26.3 -11
3 0 -17.3 26 -11 -17.8 26.3 -11 -18.2 27.4 -11
4 0 -16.9 25.7 -11 -17.3 26 -11 -18.2 27.4 -11 -15.2 25.5 -11
4 0 -15.7 25 -11 -16.9 25.7 -11 -15.2 25.5 -11 -15.1 24.8 -11
4 0 -15.7 23.1 -11 -15.7 25 -11 -15.1 24.8 -11 -15.1 23.8 -11
4 0 -5.2 23.1 -11 -15.7 23.1 -11 -15.1 23.8 -11 -5.9 23.8 -11
4 0 -5.2 25 -11 -5.2 23.1 -11 -5.9 23.8 -11 -5.9 24.8 -11
4 0 -5.2 25 -11 -5.9 24.8 -11 -5.8 25.5 -11 -3.8 25.9 -11
4 0 -3.8 25.9 -11 -5.8 25.5 -11 -2.5 27.4 -11 -3.4 26.1 -11
4 0 -3.8 23.4 -11 -3.8 25.9 -11 -3.4 26.1 -11 -3.4 23.1 -11
4 0 -5 21.6 -11 -3.8 23.4 -11 -3.4 23.1 -11 -4.4 21.6 -11
4 0 -5 21.6 -11 -4.4 21.6 -11 -2.5 21.2 -11 -18.1 21.2 -11
3 0 -2.5 21.2 -11 -4.4 21.6 -11 -2.9 21.6 -11
4 0 -2.5 27.4 -11 -2.5 21.2 -11 -2.9 21.6 -11 -2.9 26.4 -11
3 0 -3.4 26.1 -11 -2.5 27.4 -11 -2.9 26.4 -11
4 0 -17.3 23.1 -11 -17.3 26 -11 -16.9 25.7 -11 -16.9 23.4 -11
4 0 -16.4 21.6 -11 -17.3 23.1 -11 -16.9 23.4 -11 -15.8 21.6 -11
3 0 -18.1 21.2 -11 -16.4 21.6 -11 -15.8 21.6 -11
3 0 -18.1 21.2 -11 -17.7 21.6 -11 -16.4 21.6 -11
3 0 -18.1 21.2 -11 -15.8 21.6 -11 -5 21.6 -11
4 0 -15.1 24.8 -11 -15.2 25.5 -11 -5.8 25.5 -11 -5.9 24.8 -11
4 16 -19.18 20 -11 -18.1 21.2 -11 -2.5 21.2 -11 -1.5 20 -11
4 16 -2.5 21.2 -11 -2.5 27.4 -11 -1.5 28 -11 -1.5 20 -11
4 16 -18.2 27.4 -11 -19.5 28 -11 -1.5 28 -11 -2.5 27.4 -11
4 16 -19.18 20 -11 -19.5 28 -11 -18.2 27.4 -11 -18.1 21.2 -11
4 16 -5.9 23.8 -11 -15.1 23.8 -11 -15.1 24.8 -11 -5.9 24.8 -11
4 16 -18.2 27.4 -11 -2.5 27.4 -11 -5.8 25.5 -11 -15.2 25.5 -11
3 80 -2.9 21.6 -11 -4.4 21.6 -11 -3.4 23.1 -11
4 80 -3.4 23.1 -11 -3.4 26.1 -11 -2.9 26.4 -11 -2.9 21.6 -11
3 80 -16.4 21.6 -11 -17.7 21.6 -11 -17.3 23.1 -11
4 80 -17.7 21.6 -11 -17.8 26.3 -11 -17.3 26 -11 -17.3 23.1 -11
4 82 -16.9 23.4 -11 -16.9 25.7 -11 -15.7 25 -11 -15.7 23.1 -11
4 82 -5.2 25 -11 -3.8 25.9 -11 -3.8 23.4 -11 -5.2 23.1 -11
3 82 -5 21.6 -11 -5.2 23.1 -11 -3.8 23.4 -11
4 82 -15.8 21.6 -11 -15.7 23.1 -11 -5.2 23.1 -11 -5 21.6 -11
3 82 -15.8 21.6 -11 -16.9 23.4 -11 -15.7 23.1 -11
