3 15 14.4 -0.25 8 4.6 -0.25 7.1 7.5 -0.25 6.5
4 72 -34 -0.25 0.4 -34.7 -0.25 0 -33.9 -0.25 -1 -32.3 -0.25 0.7
4 72 -32.3 -0.25 0.7 -33.9 -0.25 -1 -31.6 -0.25 -0.5 -31.1 -0.25 0.9
3 72 -31.1 -0.25 0.9 -31.6 -0.25 -0.5 -30.6 -0.25 0.4
4 72 -28 -0.25 -1.1 -28.7 -0.25 -1.3 -28.1 -0.25 -2.2 -26.9 -0.25 -1.9
3 72 -28 -0.25 -1.1 -26.9 -0.25 -1.9 -26.7 -0.25 -1.2
4 72 5.7 -0.25 -2.4 4.1 -0.25 -3.3 4.7 -0.25 -4.3 6.1 -0.25 -4.3
4 72 5.7 -0.25 -2.4 6.1 -0.25 -4.3 8.2 -0.25 -3.6 8 -0.25 -1.6
3 72 8 -0.25 -1.6 8.2 -0.25 -3.6 9.4 -0.25 -2.2
4 72 11 -0.25 -4.4 11.7 -0.25 -3.9 11.2 -0.25 -3.6 10.2 -0.25 -3.8
3 72 10.2 -0.25 -3.8 10.3 -0.25 -4.4 11 -0.25 -4.4
4 72 18.1 -0.25 -5.8 4.4 -0.25 -7.7 6.7 -0.25 -8 31.3 -0.25 -8
3 72 18.1 -0.25 -5.8 31.3 -0.25 -8 22.4 -0.25 -6.1
3 72 20.3 -0.25 -5.4 18.1 -0.25 -5.8 22.4 -0.25 -6.1
3 72 24.4 -0.25 -5.6 22.4 -0.25 -6.1 31.3 -0.25 -8
4 16 -38.2 -0.25 4.3 -38.1 -0.25 3.1 -35.9 -0.25 3.5 -36.9 -0.25 5
4 16 -36.9 -0.25 5 -35.9 -0.25 3.5 -34.7 -0.25 3.9 -35 -0.25 6.2
3 16 -36.2 -0.25 6.7 -36.9 -0.25 5 -35 -0.25 6.2
4 16 -35 -0.25 6.2 -34.7 -0.25 3.9 -32.5 -0.25 4.7 -31.6 -0.25 6.3
4 16 -31.6 -0.25 6.3 -32.5 -0.25 4.7 -31.2 -0.25 5.6 -29.3 -0.25 7.2
3 16 -29.3 -0.25 7.2 -31.2 -0.25 5.6 -28.3 -0.25 7
3 16 -16.6 -0.25 -7.6 -39 -0.25 -8 -7.5 -0.25 -8
3 16 -20.6 -0.25 -7.2 -39 -0.25 -8 -16.6 -0.25 -7.6
4 16 -39 -0.25 -8 -20.6 -0.25 -7.2 -28.1 -0.25 -2.2 -33.9 -0.25 -1
4 16 -39 -0.25 -8 -33.9 -0.25 -1 -38 -0.25 -1.1 -39 -0.25 -1.8
4 16 -37.9 -0.25 0.3 -38 -0.25 -1.1 -33.9 -0.25 -1 -34.7 -0.25 0
4 16 -37.5 -0.25 1.1 -37.9 -0.25 0.3 -34.7 -0.25 0 -36.2 -0.25 2
4 16 -36.2 -0.25 2 -34.7 -0.25 0 -34 -0.25 0.4 -34.6 -0.25 2.5
4 16 -34.6 -0.25 2.5 -34 -0.25 0.4 -32.3 -0.25 0.7 -32.4 -0.25 3.7
4 16 -32.4 -0.25 3.7 -32.3 -0.25 0.7 -31.1 -0.25 0.9 -30.6 -0.25 5.1
4 16 -30.6 -0.25 5.1 -31.1 -0.25 0.9 -30.6 -0.25 0.4 -28.1 -0.25 6.5
4 16 -28 -0.25 -1.1 -28.1 -0.25 6.5 -30.6 -0.25 0.4 -28.7 -0.25 -1.3
4 16 -28.7 -0.25 -1.3 -30.6 -0.25 0.4 -31.6 -0.25 -0.5 -28.1 -0.25 -2.2
3 16 -31.6 -0.25 -0.5 -33.9 -0.25 -1 -28.1 -0.25 -2.2
4 16 -21.8 -0.25 -0.5 -26.7 -0.25 -1.2 -26.9 -0.25 -1.9 -20.6 -0.25 -7.2
3 16 -26.9 -0.25 -1.9 -28.1 -0.25 -2.2 -20.6 -0.25 -7.2
4 16 -21.8 -0.25 -0.5 -20.6 -0.25 -7.2 -17 -0.25 -6.5 -17.2 -0.25 -1.9
4 16 -17.2 -0.25 -1.9 -17 -0.25 -6.5 -15.1 -0.25 -6 -14.8 -0.25 -3.2
4 16 -14.8 -0.25 -3.2 -15.1 -0.25 -6 -13.5 -0.25 -5.3 -12.2 -0.25 -4.4
4 16 -28.1 -0.25 6.5 -28 -0.25 -1.1 -26.7 -0.25 -1.2 -26.5 -0.25 7.1
4 16 -26.5 -0.25 7.1 -26.7 -0.25 -1.2 -21.8 -0.25 -0.5 -21.2 -0.25 6.9
4 16 -21.2 -0.25 6.9 -21.8 -0.25 -0.5 -17.1 -0.25 -1.4 -16.6 -0.25 8
4 16 -16.6 -0.25 8 -17.1 -0.25 -1.4 -14.4 -0.25 -2.4 -11.6 -0.25 -3
4 16 -16.6 -0.25 8 -11.6 -0.25 -3 -9.4 -0.25 -3.2 -6.6 -0.25 -1.7
3 16 -16.6 -0.25 8 -6.6 -0.25 -1.7 -5 -0.25 -0.9
4 16 -16.6 -0.25 8 -5 -0.25 -0.9 -3.3 -0.25 -0.4 -1.7 -0.25 4.8
3 16 -6.6 -0.25 -1.7 -9.4 -0.25 -3.2 -7.9 -0.25 -3.1
4 16 -16.6 -0.25 8 -1.7 -0.25 4.8 -1.2 -0.25 5.7 -0.8 -0.25 8
3 16 -1.7 -0.25 4.8 -3.3 -0.25 -0.4 -1.8 -0.25 0.3
3 16 -14.6 -0.25 -7.2 -16.6 -0.25 -7.6 -7.5 -0.25 -8
4 16 -13.4 -0.25 -6.3 -14.6 -0.25 -7.2 -7.5 -0.25 -8 -12.1 -0.25 -5.6
4 16 -10.3 -0.25 -5 -12.1 -0.25 -5.6 -7.5 -0.25 -8 -8.6 -0.25 -4.8
4 16 -7.2 -0.25 -4.2 -8.6 -0.25 -4.8 -7.5 -0.25 -8 -3.5 -0.25 -6.6
4 16 -6.1 -0.25 -3 -7.2 -0.25 -4.2 -3.5 -0.25 -6.6 -2.6 -0.25 -5.5
4 16 -5.1 -0.25 -2.4 -6.1 -0.25 -3 -2.6 -0.25 -5.5 -2.5 -0.25 -4.2
4 16 -3.4 -0.25 -1.9 -5.1 -0.25 -2.4 -2.5 -0.25 -4.2 -2.1 -0.25 -3
3 16 -2 -0.25 -1.7 -3.4 -0.25 -1.9 -2.1 -0.25 -3
4 16 20.3 -0.25 -5.4 22.4 -0.25 -6.1 24.4 -0.25 -5.6 39 -0.25 8
4 16 31.3 -0.25 -8 39 -0.25 -8 39 -0.25 8 24.4 -0.25 -5.6
4 16 20.3 -0.25 -5.4 39 -0.25 8 14.4 -0.25 8 18.1 -0.25 -5.8
4 16 11.7 -0.25 -3.9 18.1 -0.25 -5.8 14.4 -0.25 8 11.2 -0.25 -3.6
3 16 11.7 -0.25 -3.9 11 -0.25 -4.4 18.1 -0.25 -5.8
4 16 4.4 -0.25 -7.7 18.1 -0.25 -5.8 11 -0.25 -4.4 10.3 -0.25 -4.4
4 16 4.4 -0.25 -7.7 10.3 -0.25 -4.4 6.1 -0.25 -4.3 4.7 -0.25 -4.3
4 16 0.2 -0.25 -6.7 4.4 -0.25 -7.7 4.7 -0.25 -4.3 4.1 -0.25 -3.3
4 16 -0.6 -0.25 -5.9 0.2 -0.25 -6.7 4.1 -0.25 -3.3 -0.8 -0.25 -3.5
3 16 -0.6 -0.25 -1.6 -0.8 -0.25 -3.5 4.1 -0.25 -3.3
4 16 -0.6 -0.25 0.3 -0.6 -0.25 -1.6 4.1 -0.25 -3.3 0 -0.25 1.2
4 16 7.5 -0.25 6.5 4.6 -0.25 7.1 1.1 -0.25 5.9 1 -0.25 5.3
4 16 0 -0.25 1.2 7.5 -0.25 6.5 1 -0.25 5.3 0.1 -0.25 5
3 16 0.1 -0.25 5 -0.2 -0.25 4.4 0 -0.25 1.2
4 16 8.2 -0.25 -3.6 6.1 -0.25 -4.3 10.3 -0.25 -4.4 10.2 -0.25 -3.8
4 16 9.4 -0.25 -2.2 8.2 -0.25 -3.6 10.2 -0.25 -3.8 11.2 -0.25 -3.6
3 16 14.4 -0.25 8 9.4 -0.25 -2.2 11.2 -0.25 -3.6
4 16 8 -0.25 -1.6 9.4 -0.25 -2.2 14.4 -0.25 8 7.5 -0.25 6.5
4 16 5.7 -0.25 -2.4 8 -0.25 -1.6 7.5 -0.25 6.5 0 -0.25 1.2
3 16 0 -0.25 1.2 4.1 -0.25 -3.3 5.7 -0.25 -2.4
