5 24 1.0091 0.0922 0.418 1.0352 0.0499 0.4288 0.7723 0.0922 0.7723 1.0922 0.0922 0
5 24 1.0352 0.0499 0.4288 0.7923 0.0499 0.7923 1.0444 0 0.4326 1.0091 0.0922 0.418
5 24 1.0352 0.0499 0.4288 1.0444 0 0.4326 0.7923 0.0499 0.7923 1.1205 0.0499 0
5 24 1.0444 0 0.4326 0.7993 0 0.7993 1.0444 -0.054 0.4326 1.0352 0.0499 0.4288
5 24 0.7071 0.1304 0.7071 0.3827 0.1304 0.9239 0.7424 0.1205 0.7424 0.6689 0.1304 0.6689
5 24 0.7071 0.1304 0.7071 0.7424 0.1205 0.7424 0.3827 0.1304 0.9239 0.9239 0.1304 0.3827
5 24 0.7424 0.1205 0.7424 0.4018 0.1205 0.97 0.7723 0.0922 0.7723 0.7071 0.1304 0.7071
5 24 0.7424 0.1205 0.7424 0.7723 0.0922 0.7723 0.4018 0.1205 0.97 0.97 0.1205 0.4018
5 24 0.7723 0.0922 0.7723 0.418 0.0922 1.0091 0.7923 0.0499 0.7923 0.7424 0.1205 0.7424
5 24 0.7723 0.0922 0.7723 0.7923 0.0499 0.7923 0.418 0.0922 1.0091 1.0091 0.0922 0.418
5 24 0.7923 0.0499 0.7923 0.4288 0.0499 1.0352 0.7993 0 0.7993 0.7723 0.0922 0.7723
5 24 0.7923 0.0499 0.7923 0.7993 0 0.7993 0.4288 0.0499 1.0352 1.0352 0.0499 0.4288
5 24 0.7993 0 0.7993 0.4326 0 1.0444 0.7993 -0.054 0.7993 0.7923 0.0499 0.7923
5 24 0.3827 0.1304 0.9239 0 0.1304 1 0.4018 0.1205 0.97 0.362 0.1304 0.874
5 24 0.3827 0.1304 0.9239 0.4018 0.1205 0.97 0 0.1304 1 0.7071 0.1304 0.7071
5 24 0.4018 0.1205 0.97 0 0.1205 1.0499 0.418 0.0922 1.0091 0.3827 0.1304 0.9239
5 24 0.4018 0.1205 0.97 0.418 0.0922 1.0091 0 0.1205 1.0499 0.7424 0.1205 0.7424
5 24 0.418 0.0922 1.0091 0 0.0922 1.0922 0.4288 0.0499 1.0352 0.4018 0.1205 0.97
5 24 0.418 0.0922 1.0091 0.4288 0.0499 1.0352 0 0.0922 1.0922 0.7723 0.0922 0.7723
5 24 0.4288 0.0499 1.0352 0 0.0499 1.1205 0.4326 0 1.0444 0.418 0.0922 1.0091
5 24 0.4288 0.0499 1.0352 0.4326 0 1.0444 0 0.0499 1.1205 0.7923 0.0499 0.7923
5 24 0.4326 0 1.0444 0 0 1.1304 0.4326 -0.054 1.0444 0.4288 0.0499 1.0352
5 24 0 0.1304 1 0 0.1205 1.0499 -0.4142 0.1304 1 0.3827 0.1304 0.9239
5 24 0 0.1205 1.0499 0 0.0922 1.0922 -0.4349 0.1205 1.0499 0.4018 0.1205 0.97
5 24 0 0.0922 1.0922 0 0.0499 1.1205 -0.4524 0.0922 1.0922 0.418 0.0922 1.0091
5 24 0 0.0499 1.1205 0 0 1.1304 -0.4641 0.0499 1.1205 0.4288 0.0499 1.0352
0 // Build by Primitive Generator 2
