4 15 -19.7 -82.9 -62 -22.6 -83.6 -62 -22.9 -81.8 -62 -19.1 -76.8 -62
4 15 -19.1 -76.8 -62 -22.9 -81.8 -62 -22.2 -75.9 -62 -21.1 -74.5 -62
4 15 -19.1 -76.8 -62 -21.1 -74.5 -62 -19.1 -73.6 -62 -17 -74 -62
4 15 -14.6 -77.8 -62 -19.1 -76.8 -62 -17 -74 -62 -12.1 -75 -62
4 15 -9.7 -78.6 -62 -14.6 -77.8 -62 -12.1 -75 -62 -6 -75.9 -62
3 15 -5.8 -78.9 -62 -9.7 -78.6 -62 -6 -75.9 -62
4 16 -9.7 -78.6 -62 -5.8 -78.9 -62 -5.2 -85.2 -62 -10.4 -84.6 -62
4 16 -14.6 -77.8 -62 -9.7 -78.6 -62 -10.4 -84.6 -62 -14.7 -84 -62
4 16 -19.1 -76.8 -62 -14.6 -77.8 -62 -14.7 -84 -62 -19.7 -82.9 -62
4 16 -5.8 -78.9 -62 -6 -75.9 -62 -4.6 -75.9 -62 -5.2 -85.2 -62
4 16 -5.2 -85.2 -62 -4.6 -75.9 -62 -3.3 -88.1 -62 -5 -88 -62
4 16 -5 -88 -62 -3.3 -88.1 -62 -4.088 -93.641 -62 -8.166 -93.285 -62
4 16 -10.9 -87.6 -62 -5 -88 -62 -8.166 -93.285 -62 -12.236 -92.933 -62
4 16 -16.1 -86.8 -62 -10.9 -87.6 -62 -12.236 -92.933 -62 -16.322 -92.571 -62
4 16 -20.1 -86 -62 -16.1 -86.8 -62 -16.322 -92.571 -62 -20.282 -91.509 -62
4 16 -21.6 -85.1 -62 -20.1 -86 -62 -20.282 -91.509 -62 -24.233 -90.452 -62
4 16 -21.6 -85.1 -62 -24.233 -90.452 -62 -24.9 -84.8 -62 -22.6 -83.6 -62
4 16 -22.6 -83.6 -62 -24.9 -84.8 -62 -24.4 -81.7 -62 -22.9 -81.8 -62
4 16 -22.9 -81.8 -62 -24.4 -81.7 -62 -24.2 -79.9 -62 -23.8 -77.1 -62
4 16 -22.2 -75.9 -62 -22.9 -81.8 -62 -23.8 -77.1 -62 -23.6 -75.5 -62
4 16 -21.1 -74.5 -62 -22.2 -75.9 -62 -23.6 -75.5 -62 -23.1 -72.3 -62
4 16 -19.1 -73.6 -62 -21.1 -74.5 -62 -23.1 -72.3 -62 -18.4 -68.666 -62
3 16 -17 -74 -62 -19.1 -73.6 -62 -18.4 -68.666 -62
4 16 -12.1 -75 -62 -17 -74 -62 -18.4 -68.666 -62 -9.279 -70.485 -62
4 16 -6 -75.9 -62 -12.1 -75 -62 -9.279 -70.485 -62 -4.6 -75.9 -62
4 16 -4.6 -75.9 -62 -9.279 -70.485 -62 0.001 -71.089 -62 -1.7 -76 -62
4 16 -27.205 -65.676 -62 -18.4 -68.666 -62 -23.1 -72.3 -62 -26.9 -70.9 -62
4 16 -27.205 -65.676 -62 -26.9 -70.9 -62 -31.1 -69.2 -62 -34.5 -67.6 -62
4 16 -35.544 -61.566 -62 -27.205 -65.676 -62 -34.5 -67.6 -62 -36 -67.4 -62
4 16 -36.4 -71.8 -62 -35.8 -70.4 -62 -31.9 -72.4 -62 -32.3 -73.8 -62
4 16 -32.3 -73.8 -62 -31.9 -72.4 -62 -27.7 -74 -62 -27.5 -75.8 -62
4 16 -27.5 -75.8 -62 -27.7 -74 -62 -23.6 -75.5 -62 -23.8 -77.1 -62
4 16 -28.6 -78.5 -62 -24.2 -79.9 -62 -24.4 -81.7 -62 -29.4 -80 -62
4 16 -32.9 -76.8 -62 -28.6 -78.5 -62 -29.4 -80 -62 -33.2 -78.5 -62
4 16 -37.3 -74.7 -62 -32.9 -76.8 -62 -33.2 -78.5 -62 -37.7 -76.3 -62
4 16 -43.279 -83.139 -62 -47 -81.406 -62 -39.7 -78.7 -62 -38.4 -79.6 -62
4 16 -39.577 -84.872 -62 -43.279 -83.139 -62 -38.4 -79.6 -62 -34.3 -81.5 -62
4 16 -35.874 -86.595 -62 -39.577 -84.872 -62 -34.3 -81.5 -62 -29.9 -83.2 -62
4 16 -32.152 -88.328 -62 -35.874 -86.595 -62 -29.9 -83.2 -62 -24.9 -84.8 -62
3 16 -24.233 -90.452 -62 -32.152 -88.328 -62 -24.9 -84.8 -62
4 15 29.3 -72.6 -62 34.7 -81.1 -62 31.5 -82.4 -62 26.7 -74.3 -62
4 15 28 -71.3 -62 29.3 -72.6 -62 26.7 -74.3 -62 25.9 -71 -62
4 15 24.3 -71.5 -62 25.9 -71 -62 26.7 -74.3 -62 23.4 -72.9 -62
4 15 23.4 -72.9 -62 26.7 -74.3 -62 24.9 -79.3 -62 21.6 -77.5 -62
4 15 21.6 -77.5 -62 24.9 -79.3 -62 22.9 -84.4 -62 19.3 -82.8 -62
4 15 19.3 -82.8 -62 22.9 -84.4 -62 21.6 -85.7 -62 19.7 -86.3 -62
4 15 19.3 -82.8 -62 19.7 -86.3 -62 17.5 -85.8 -62 16.1 -84.2 -62
4 15 15.7 -74.2 -62 19.3 -82.8 -62 16.1 -84.2 -62 12.8 -74.9 -62
4 15 15.4 -86.8 -62 12 -87.3 -62 10.7 -83 -62 11.4 -75 -62
4 15 11.4 -75 -62 10.7 -83 -62 9.7 -79.9 -62 8.5 -75.5 -62
4 15 9.7 -79.9 -62 10.7 -83 -62 5.1 -83.8 -62 4.8 -80.5 -62
4 15 4.8 -80.5 -62 5.1 -83.8 -62 -0.5 -84.1 -62 -1 -80.8 -62
4 15 -4.6 -75.9 -62 -1 -80.8 -62 -0.5 -84.1 -62 -3.3 -88.1 -62
3 15 -1 -80.8 -62 -4.6 -75.9 -62 -1.7 -76 -62
3 15 0 -88.2 -62 -3.3 -88.1 -62 -0.5 -84.1 -62
4 16 -4.088 -93.641 -62 -3.3 -88.1 -62 0 -88.2 -62 -0.002 -94.003 -62
4 16 4.089 -93.64 -62 -0.002 -94.003 -62 0 -88.2 -62 5.1 -83.8 -62
4 16 8.161 -93.29 -62 4.089 -93.64 -62 5.1 -83.8 -62 12 -87.3 -62
3 16 8.161 -93.29 -62 12 -87.3 -62 12.23 -92.93 -62
4 16 16.32 -92.57 -62 12.23 -92.93 -62 12 -87.3 -62 15.4 -86.8 -62
4 16 16.32 -92.57 -62 15.4 -86.8 -62 17.5 -85.8 -62 19.7 -86.3 -62
4 16 24.24 -90.45 -62 16.32 -92.57 -62 19.7 -86.3 -62 21.6 -85.7 -62
4 16 24.24 -90.45 -62 21.6 -85.7 -62 22.9 -84.4 -62 28.19 -89.39 -62
4 16 28.19 -89.39 -62 22.9 -84.4 -62 31.5 -82.4 -62 32.15 -88.33 -62
4 16 35.87 -86.6 -62 32.15 -88.33 -62 31.5 -82.4 -62 34.7 -81.1 -62
3 16 0 -88.2 -62 -0.5 -84.1 -62 5.1 -83.8 -62
3 16 12 -87.3 -62 5.1 -83.8 -62 10.7 -83 -62
4 16 4.8 -80.5 -62 -1.7 -76 -62 0.001 -71.089 -62 8.5 -75.5 -62
4 16 8.5 -75.5 -62 0.001 -71.089 -62 9.277 -70.48 -62 11.4 -75 -62
4 16 11.4 -75 -62 9.277 -70.48 -62 12.8 -74.9 -62 16.1 -84.2 -62
3 16 15.4 -86.8 -62 11.4 -75 -62 16.1 -84.2 -62
3 16 15.4 -86.8 -62 16.1 -84.2 -62 17.5 -85.8 -62
3 16 4.8 -80.5 -62 8.5 -75.5 -62 9.7 -79.9 -62
3 16 -1 -80.8 -62 -1.7 -76 -62 4.8 -80.5 -62
4 16 15.7 -74.2 -62 12.8 -74.9 -62 9.277 -70.48 -62 18.398 -68.667 -62
4 16 23.4 -72.9 -62 15.7 -74.2 -62 18.398 -68.667 -62 24.3 -71.5 -62
4 16 25.9 -71 -62 24.3 -71.5 -62 18.398 -68.667 -62 27.207 -65.681 -62
4 16 28 -71.3 -62 25.9 -71 -62 27.207 -65.681 -62 29.3 -69.7 -62
4 16 15.7 -74.2 -62 23.4 -72.9 -62 21.6 -77.5 -62 19.3 -82.8 -62
3 16 22.9 -84.4 -62 24.9 -79.3 -62 31.5 -82.4 -62
3 16 31.5 -82.4 -62 24.9 -79.3 -62 26.7 -74.3 -62
4 15 53.6 -65.5 -62 56.2 -67.7 -62 51.8 -71.3 -62 49.1 -69.1 -62
4 15 49.1 -69.1 -62 51.8 -71.3 -62 47.3 -74.4 -62 45.4 -71.6 -62
4 15 45.4 -71.6 -62 47.3 -74.4 -62 44.4 -76.1 -62 41.8 -73.8 -62
4 15 41.8 -73.8 -62 44.4 -76.1 -62 42.5 -76.7 -62 40.8 -76.5 -62
4 15 41.8 -73.8 -62 40.8 -76.5 -62 39.2 -75.8 -62 37.8 -69 -62
4 15 37.8 -69 -62 39.2 -75.8 -62 35.4 -70.7 -62 34.7 -69.1 -62
4 15 37.8 -69 -62 34.7 -69.1 -62 35.1 -67.6 -62 36.1 -66.4 -62
4 15 41.4 -66.8 -62 37.8 -69 -62 36.1 -66.4 -62 39.5 -64.3 -62
4 15 44.9 -64.5 -62 41.4 -66.8 -62 39.5 -64.3 -62 42.9 -62 -62
4 15 49 -61.3 -62 44.9 -64.5 -62 42.9 -62 -62 46.7 -59.1 -62
4 15 29.3 -69.7 -62 32 -68.4 -62 39.4 -78.8 -62 36.4 -80.4 -62
4 16 29.3 -69.7 -62 36.4 -80.4 -62 34.7 -81.1 -62 29.3 -72.6 -62
3 16 29.3 -72.6 -62 28 -71.3 -62 29.3 -69.7 -62
3 16 29.3 -69.7 -62 27.207 -65.681 -62 32 -68.4 -62
4 16 35.1 -67.6 -62 32 -68.4 -62 27.207 -65.681 -62 35.546 -61.567 -62
3 16 35.1 -67.6 -62 35.546 -61.567 -62 36.1 -66.4 -62
4 16 39.5 -64.3 -62 36.1 -66.4 -62 35.546 -61.567 -62 42.9 -62 -62
4 16 42.9 -62 -62 35.546 -61.567 -62 43.274 -56.398 -62 46.7 -59.1 -62
4 16 35.87 -86.6 -62 34.7 -81.1 -62 36.4 -80.4 -62 39.57 -84.87 -62
4 16 39.57 -84.87 -62 36.4 -80.4 -62 39.4 -78.8 -62 43.28 -83.14 -62
4 16 43.28 -83.14 -62 39.4 -78.8 -62 42.5 -76.7 -62 47 -81.406 -62
3 16 47 -81.406 -62 42.5 -76.7 -62 44.4 -76.1 -62
4 16 47 -81.406 -62 44.4 -76.1 -62 47.3 -74.4 -62 50.361 -79.05 -62
4 16 53.713 -76.711 -62 50.361 -79.05 -62 47.3 -74.4 -62 51.8 -71.3 -62
4 16 57.057 -74.365 -62 53.713 -76.711 -62 51.8 -71.3 -62 56.2 -67.7 -62
4 16 60.419 -72.008 -62 57.057 -74.365 -62 56.2 -67.7 -62 66.217 -66.212 -62
4 16 66.217 -66.212 -62 56.2 -67.7 -62 53.6 -65.5 -62 49 -61.3 -62
3 16 39.4 -78.8 -62 40.8 -76.5 -62 42.5 -76.7 -62
3 16 39.4 -78.8 -62 39.2 -75.8 -62 40.8 -76.5 -62
4 16 35.4 -70.7 -62 39.2 -75.8 -62 39.4 -78.8 -62 32 -68.4 -62
3 16 35.4 -70.7 -62 32 -68.4 -62 34.7 -69.1 -62
3 16 34.7 -69.1 -62 32 -68.4 -62 35.1 -67.6 -62
4 16 41.8 -73.8 -62 37.8 -69 -62 41.4 -66.8 -62 45.4 -71.6 -62
4 16 45.4 -71.6 -62 41.4 -66.8 -62 44.9 -64.5 -62 49.1 -69.1 -62
4 16 49.1 -69.1 -62 44.9 -64.5 -62 49 -61.3 -62 53.6 -65.5 -62
4 16 50.267 -50.268 -62 66.217 -66.212 -62 49 -61.3 -62 46.7 -59.1 -62
3 16 46.7 -59.1 -62 43.274 -56.398 -62 50.267 -50.268 -62
4 15 37.7 73.7 -62 36.4 71.2 -62 32.7 73.1 -62 33.9 75.7 -62
4 15 35.1 68.8 -62 36.4 71.2 -62 39.9 69.2 -62 38.4 66.9 -62
4 15 41.3 71.6 -62 37.7 73.7 -62 39.1 76.1 -62 42.9 73.9 -62
4 15 36.4 80.7 -62 40.4 78.5 -62 39.1 76.1 -62 35.3 78.2 -62
4 16 35.3 78.2 -62 39.1 76.1 -62 37.7 73.7 -62 33.9 75.7 -62
4 16 32.7 73.1 -62 36.4 71.2 -62 35.1 68.8 -62 31.4 72.2 -62
4 16 39.9 69.2 -62 36.4 71.2 -62 37.7 73.7 -62 41.3 71.6 -62
4 16 42.9 73.9 -62 39.1 76.1 -62 40.4 78.5 -62 44.4 76.4 -62
4 16 46.3 72.6 -62 46.1 72.9 -62 46.3 73.1 -62 46.5 72.8 -62
4 16 46.9 73.4 -62 46.7 73.6 -62 46.9 73.9 -62 47.1 73.7 -62
4 16 46.1 74.2 -62 46.3 74.5 -62 46.5 74.3 -62 46.2 74 -62
4 16 45.3 73.5 -62 45.5 73.7 -62 45.7 73.5 -62 45.5 73.3 -62
4 16 42.8 70.8 -62 42.5 70.6 -62 42.3 71.1 -62 42.9 73.9 -62
4 16 42.8 70.8 -62 42.9 73.9 -62 44.6 72.8 -62 43.4 70.4 -62
4 16 43.7 70.2 -62 43.4 70.4 -62 44.6 72.8 -62 46.5 71.5 -62
3 16 45 69.3 -62 43.7 70.2 -62 46.5 71.5 -62
4 16 43.7 70.2 -62 43.4 69.9 -62 43.2 70 -62 43.4 70.4 -62
4 16 41.1 70.9 -62 41.6 70.6 -62 41.5 70.4 -62 41.2 70.6 -62
4 16 41.8 70 -62 42 70.2 -62 42.2 70 -62 42 69.8 -62
4 16 41.7 68.6 -62 41.8 68.9 -62 42.1 68.7 -62 41.9 68.5 -62
4 16 42.5 69.2 -62 42.4 69.4 -62 42.6 69.5 -62 42.8 69.3 -62
4 16 43.9 69.3 -62 44.1 69.6 -62 44.3 69.4 -62 44.1 69.1 -62
4 16 43.2 68.6 -62 43.4 68.9 -62 43.6 68.7 -62 43.4 68.5 -62
4 16 42.5 68 -62 42.7 68.2 -62 42.9 68 -62 42.7 67.8 -62
4 16 45.3 75.2 -62 45.5 75.1 -62 45.4 74.9 -62 45.2 75.1 -62
4 16 44.8 74.5 -62 45 74.3 -62 44.8 74.1 -62 44.6 74.3 -62
4 16 41.3 69.4 -62 41.2 69.2 -62 41 69.4 -62 41.1 69.5 -62
3 15 39.9 69.2 -62 41.3 71.6 -62 41.1 70.9 -62
4 15 41.1 70.9 -62 41.3 71.6 -62 42.3 71.1 -62 41.6 70.6 -62
4 15 41.6 70.6 -62 42.3 71.1 -62 42.5 70.6 -62 42 70.2 -62
4 15 41.5 70.4 -62 41.6 70.6 -62 42 70.2 -62 41.8 70 -62
4 15 41.5 70.4 -62 41.8 70 -62 41.3 69.4 -62 41.1 69.5 -62
4 15 41.2 70.6 -62 41.5 70.4 -62 41.1 69.5 -62 41 69.4 -62
4 15 41.2 70.6 -62 41 69.4 -62 39.9 69.2 -62 41.1 70.9 -62
4 15 39.9 69.2 -62 41 69.4 -62 41.2 69.2 -62 41.4 68.2 -62
4 15 41.7 68.6 -62 41.4 68.2 -62 41.2 69.2 -62 41.8 68.9 -62
4 15 41.8 68.9 -62 41.2 69.2 -62 41.3 69.4 -62 41.8 70 -62
3 15 41.8 68.9 -62 41.8 70 -62 42 69.8 -62
4 15 41.8 68.9 -62 42 69.8 -62 42.4 69.4 -62 42.1 68.7 -62
4 15 42.1 68.7 -62 42.4 69.4 -62 42.5 69.2 -62 42.7 68.2 -62
4 15 43.2 68.6 -62 42.7 68.2 -62 42.5 69.2 -62 42.8 69.3 -62
4 15 43.4 68.9 -62 43.2 68.6 -62 42.8 69.3 -62 43.4 69.9 -62
4 15 43.2 70 -62 43.4 69.9 -62 42.8 69.3 -62 42.6 69.5 -62
4 15 42.8 70.8 -62 43.2 70 -62 42.6 69.5 -62 42.5 70.6 -62
3 15 42.6 69.5 -62 42.2 70 -62 42.5 70.6 -62
4 15 42 69.8 -62 42.2 70 -62 42.6 69.5 -62 42.4 69.4 -62
3 15 42.2 70 -62 42 70.2 -62 42.5 70.6 -62
4 15 41.4 68.2 -62 41.7 68.6 -62 41.9 68.5 -62 42.5 68 -62
4 15 41.4 68.2 -62 42.5 68 -62 42.7 67.8 -62 43.1 67.2 -62
4 15 43.1 67.2 -62 42.7 67.8 -62 42.9 68 -62 43.7 67.5 -62
4 15 44 68.1 -62 43.7 67.5 -62 42.9 68 -62 43.4 68.5 -62
4 15 43.2 68.6 -62 43.4 68.5 -62 42.9 68 -62 42.7 68.2 -62
3 15 43.2 70 -62 42.8 70.8 -62 43.4 70.4 -62
4 15 42.1 68.7 -62 42.7 68.2 -62 42.5 68 -62 41.9 68.5 -62
4 15 44.6 68.4 -62 44 68.1 -62 43.4 68.5 -62 43.6 68.7 -62
4 15 44.6 68.4 -62 43.6 68.7 -62 44.1 69.1 -62 44.7 69.1 -62
4 15 44.7 69.1 -62 44.1 69.1 -62 44.3 69.4 -62 45 69.3 -62
4 15 45 69.3 -62 44.3 69.4 -62 44.1 69.6 -62 43.7 70.2 -62
4 15 43.4 69.9 -62 43.7 70.2 -62 44.1 69.6 -62 43.9 69.3 -62
3 15 43.4 68.9 -62 43.4 69.9 -62 43.9 69.3 -62
4 15 43.4 68.9 -62 43.9 69.3 -62 44.1 69.1 -62 43.6 68.7 -62
3 15 45.2 75.1 -62 44.4 76.4 -62 45.3 75.2 -62
4 15 44.4 76.4 -62 45.2 75.1 -62 44.8 74.5 -62 44.6 74.3 -62
3 15 42.9 73.9 -62 44.4 76.4 -62 44.6 74.3 -62
4 15 42.9 73.9 -62 44.6 74.3 -62 44.8 74.1 -62 44.6 72.8 -62
4 15 45.3 73.5 -62 44.6 72.8 -62 44.8 74.1 -62 45 74.3 -62
4 15 45.5 73.7 -62 45.3 73.5 -62 45 74.3 -62 45.4 74.9 -62
4 15 46.1 74.2 -62 45.5 73.7 -62 45.4 74.9 -62 46.3 74.5 -62
4 15 46.3 74.5 -62 45.4 74.9 -62 45.5 75.1 -62 46.5 75 -62
3 15 46.5 74.3 -62 46.3 74.5 -62 46.5 75 -62
4 15 46.9 73.9 -62 46.5 74.3 -62 46.5 75 -62 48 73.7 -62
3 15 48 73.7 -62 47.1 73.7 -62 46.9 73.9 -62
3 15 46.9 73.4 -62 47.1 73.7 -62 48 73.7 -62
4 15 46.5 72.8 -62 46.9 73.4 -62 48 73.7 -62 46.5 71.5 -62
3 15 46.5 71.5 -62 46.3 72.6 -62 46.5 72.8 -62
4 15 46.1 72.9 -62 46.3 72.6 -62 46.5 71.5 -62 44.6 72.8 -62
3 15 44.6 72.8 -62 45.5 73.3 -62 46.1 72.9 -62
3 15 44.6 72.8 -62 45.3 73.5 -62 45.5 73.3 -62
4 15 44.8 74.5 -62 45.2 75.1 -62 45.4 74.9 -62 45 74.3 -62
4 15 45.5 75.1 -62 45.3 75.2 -62 44.4 76.4 -62 46.5 75 -62
4 15 46.5 74.3 -62 46.9 73.9 -62 46.7 73.6 -62 46.2 74 -62
4 15 46.3 73.1 -62 46.2 74 -62 46.7 73.6 -62 46.5 72.8 -62
3 15 46.5 72.8 -62 46.7 73.6 -62 46.9 73.4 -62
4 15 46.1 72.9 -62 45.5 73.3 -62 45.7 73.5 -62 46.3 73.1 -62
4 15 46.2 74 -62 46.3 73.1 -62 45.7 73.5 -62 45.5 73.7 -62
