4 0 -3.7 14.95 -12.2643 -3.1 15.45 -12.3836 -3 15.15 -12.4034 -3.25 14.55 -12.3537
4 0 -3.25 14.55 -12.3537 -3 15.15 -12.4034 -2.85 15.15 -12.4333 -2.65 14.4 -12.4731
4 0 -2.65 14.4 -12.4731 -2.85 15.15 -12.4333 -2.7 15.3 -12.4631 -2.55 15.2 -12.4929
4 0 -2 14.35 -12.6023 -2.65 14.4 -12.4731 -2.55 15.2 -12.4929 -2.4 15.3 -12.5228
4 0 -1.7 15.6 -12.6619 -2 14.35 -12.6023 -2.4 15.3 -12.5228 -2.4 15.95 -12.5228
4 0 -1.65 16.3 -12.6719 -1.7 15.6 -12.6619 -2.4 15.95 -12.5228 -2.2 16.6 -12.5625
4 0 -1.65 16.3 -12.6719 -2.2 16.6 -12.5625 -2.05 17 -12.5922 -1.25 17 -12.7514
4 0 -1.55 18.2 -12.3933 -1.25 17 -12.7514 -2.05 17 -12.5922 -2.2 17.15 -12.5248
4 0 -2.3 18.3 -12.2194 -1.55 18.2 -12.3933 -2.2 17.15 -12.5248 -2.4 17 -12.5226
4 0 -3.25 18.2 -12.0554 -2.3 18.3 -12.2194 -2.4 17 -12.5226 -4 17.9 -11.9808
4 0 -4.35 17.55 -11.9981 -4 17.9 -11.9808 -2.4 17 -12.5226 -4.45 17 -12.1149
4 0 -0.9 17.15 -12.7832 -1.25 17 -12.7514 -1.55 18.2 -12.3933 -0.6 18.1 -12.6069
4 0 -0.7001 17 -12.8607 -0.9 17.15 -12.7832 -0.6 18.1 -12.6069 0 18.05 -12.7388
3 0 0 17 -12.9999 -0.7001 17 -12.8607 0 18.05 -12.7388
4 0 -0.45 16.65 -12.9105 -0.7001 17 -12.8607 0 17 -12.9999 0 16.2 -13
4 0 -0.5 16.2 -12.9006 -0.45 16.65 -12.9105 0 16.2 -13 0 14.9 -13
4 0 -0.65 15.7 -12.8707 -0.5 16.2 -12.9006 0 14.9 -13 -0.6 14.8 -12.8807
4 0 -0.9 15.5 -12.821 -0.65 15.7 -12.8707 -0.6 14.8 -12.8807 -1.25 14.6 -12.7514
4 0 -1.55 15.5 -12.6918 -0.9 15.5 -12.821 -1.25 14.6 -12.7514 -2 14.35 -12.6023
3 0 -2 14.35 -12.6023 -1.7 15.6 -12.6619 -1.55 15.5 -12.6918
4 0 1.7 17 -12.6619 0 17 -12.9999 0 18.05 -12.7388 1.1 18.1 -12.5077
4 0 1.7 17 -12.6619 1.1 18.1 -12.5077 1.9 18.2 -12.3238 1.85 17.1 -12.6074
4 0 1.85 17.1 -12.6074 1.9 18.2 -12.3238 2.7 18.15 -12.1773 2 17 -12.6022
4 0 2 17 -12.6022 2.7 18.15 -12.1773 3.45 18.1 -12.0406 4.05 17.7 -12.0208
3 0 4.2 17 -12.1646 2 17 -12.6022 4.05 17.7 -12.0208
4 0 0.3 16.65 -12.9403 0 17 -12.9999 1.7 17 -12.6619 0.7 16.6 -12.8608
3 0 0.1 16.45 -12.9801 0 17 -12.9999 0.3 16.65 -12.9403
3 0 0 16.2 -13 0 17 -12.9999 0.1 16.45 -12.9801
4 0 0.7 16.6 -12.8608 1.7 17 -12.6619 1.85 16.4 -12.6321 1.05 16.35 -12.7912
4 0 1.05 16.35 -12.7912 1.85 16.4 -12.6321 2.1 15.7 -12.5824 1.35 15.75 -12.7316
3 0 1.3 15.5 -12.7415 1.35 15.75 -12.7316 2.1 15.7 -12.5824
4 0 4.55 17.95 -11.8593 4.5 18.35 -11.7697 4.65 18.45 -11.715 4.8421 18.3992 -11.6894
3 0 4.75 17.65 -11.8941 4.55 17.95 -11.8593 4.8421 18.3992 -11.6894
4 0 4.75 17.65 -11.8941 4.8421 18.3992 -11.6894 4.975 17 -12.0105 4.75 17.25 -11.9936
3 0 4.975 17 -12.0105 4.6999 17 -12.0652 4.75 17.25 -11.9936
3 0 4.7 16.5 -12.0654 4.6999 17 -12.0652 4.975 17 -12.0105
4 0 4.7 16.15 -12.0654 4.7 16.5 -12.0654 4.975 17 -12.0105 4.9751 14.95 -12.0107
4 0 4.55 15.8 -12.0952 4.7 16.15 -12.0654 4.9751 14.95 -12.0107 4.45 14.85 -12.1151
3 0 4.7 14.65 -12.0654 4.45 14.85 -12.1151 4.9751 14.95 -12.0107
4 0 5.4 15.6 -11.7267 4.9751 14.95 -12.0107 4.975 17 -12.0105 5.55 16.4 -11.6265
3 0 5.55 16.4 -11.6265 4.975 17 -12.0105 5.5999 17 -11.5929
4 0 5.35 17.85 -11.5109 5.5999 17 -11.5929 4.975 17 -12.0105 4.8421 18.3992 -11.6894
4 0 6.2999 18.5309 -10.6765 6.2 18.75 -10.5274 6.3 18.85 -10.362 6.55 18.75 -10.2935
3 0 6.7499 18.5309 -10.3758 6.2999 18.5309 -10.6765 6.55 18.75 -10.2935
4 0 6.2999 18.5309 -10.6765 6.7499 18.5309 -10.3758 7.15 17.75 -10.3371 6.6 17.6 -10.7487
4 0 6.6 17.6 -10.7487 7.15 17.75 -10.3371 7.35 17 -10.4232 6.65 17 -10.891
4 0 6.8 15.4 -10.7911 6.65 17 -10.891 7.35 17 -10.4232 7.55 15.4 -10.2899
4 0 7.15 14.5 -10.5572 6.8 15.4 -10.7911 7.55 15.4 -10.2899 7.85 14.8 -10.0894
4 0 7.6 13.95 -10.2564 7.15 14.5 -10.5572 7.85 14.8 -10.0894 8.3 14.5 -9.7886
4 0 8.3 13.65 -9.7886 7.6 13.95 -10.2564 8.3 14.5 -9.7886 8.9 14.2 -9.3877
4 0 8.85 13.4 -9.4211 8.3 13.65 -9.7886 8.9 14.2 -9.3877 9.1923 14 -9.1923
3 0 9.1923 13.05 -9.1923 8.85 13.4 -9.4211 9.1923 14 -9.1923
4 0 9.1923 13.05 -9.1923 9.1923 14 -9.1923 9.8 13.3 -8.283 9.65 12.4 -8.5074
4 0 9.65 12.4 -8.5074 9.8 13.3 -8.283 10.1 12.45 -7.8341 9.85 12 -8.2082
4 0 9.85 12 -8.2082 10.1 12.45 -7.8341 10.15 11.95 -7.7593 9.95 11.8 -8.0586
4 0 0 19.4 -11.893 0 18.7999 -12.3944 -0.5 18.9 -12.2115 -0.6 19.5 -11.6902
4 0 -0.6 19.5 -11.6902 -0.5 18.9 -12.2115 -1.1 19.1 -11.925 -1.1 19.55 -11.549
4 0 -1.45 19.5 -11.5212 -1.1 19.55 -11.549 -1.1 19.1 -11.925 -1.4 19.3 -11.6983
4 0 0 18.7999 -12.3944 0 19.4 -11.893 0.65 19.45 -11.722 0.65 18.9 -12.1815
4 0 1.3 19.1 -11.8852 0.65 18.9 -12.1815 0.65 19.45 -11.722 1.2 19.55 -11.5291
4 0 1.3 19.1 -11.8852 1.2 19.55 -11.5291 1.45 19.6 -11.4376 1.6 19.45 -11.5331
4 15 -3.15 9.15 -12.3736 -3.5 9.25 -12.304 -3.6 9.65 -12.2841 -3.4 10.1 -12.3239
4 15 -3.15 9.15 -12.3736 -3.4 10.1 -12.3239 -3.05 10.2 -12.3935 -2.65 10.05 -12.4731
4 15 -2.75 9.25 -12.4532 -3.15 9.15 -12.3736 -2.65 10.05 -12.4731 -2.55 9.55 -12.4929
4 15 3.65 9.2 -12.2742 3.35 9.2 -12.3339 3.05 9.5 -12.3935 3.05 9.9 -12.3935
4 15 3.65 9.2 -12.2742 3.05 9.9 -12.3935 3.25 10.25 -12.3537 3.55 10.25 -12.2941
4 15 3.65 9.2 -12.2742 3.55 10.25 -12.2941 3.85 9.95 -12.2344 3.9 9.5 -12.2245
4 25 -3.15 9.15 -12.3736 -3 8.55 -12.4034 -3.6 8.5 -12.2841 -3.5 9.25 -12.304
4 25 -3.5 9.25 -12.304 -3.6 8.5 -12.2841 -4.15 8.8 -12.1748 -3.6 9.65 -12.2841
4 25 -3.6 9.65 -12.2841 -4.15 8.8 -12.1748 -4.6 9.4 -12.0853 -4.75 10.1 -12.0555
4 25 -3.4 10.1 -12.3239 -3.6 9.65 -12.2841 -4.75 10.1 -12.0555 -4.7 10.75 -12.0654
4 25 -3.4 10.1 -12.3239 -4.7 10.75 -12.0654 -4.5 11.3 -12.1052 -4 11.65 -12.2046
4 25 -3.05 10.2 -12.3935 -3.4 10.1 -12.3239 -4 11.65 -12.2046 -3.35 11.75 -12.3339
4 25 -3.05 10.2 -12.3935 -3.35 11.75 -12.3339 -2.75 11.5 -12.4532 -2.25 10.95 -12.5526
4 25 -2.65 10.05 -12.4731 -3.05 10.2 -12.3935 -2.25 10.95 -12.5526 -2.1 10.35 -12.5824
4 25 -2.65 10.05 -12.4731 -2.1 10.35 -12.5824 -2.1 9.8 -12.5824 -2.55 9.55 -12.4929
4 25 -2.55 9.55 -12.4929 -2.1 9.8 -12.5824 -2.25 9.35 -12.5526 -2.55 8.95 -12.4929
4 25 -2.75 9.25 -12.4532 -2.55 9.55 -12.4929 -2.55 8.95 -12.4929 -3 8.55 -12.4034
3 25 -3 8.55 -12.4034 -3.15 9.15 -12.3736 -2.75 9.25 -12.4532
4 25 3.35 9.2 -12.3339 3.05 8.65 -12.3935 2.55 8.9 -12.4929 3.05 9.5 -12.3935
4 25 3.05 9.5 -12.3935 2.55 8.9 -12.4929 2.15 9.5 -12.5725 3.05 9.9 -12.3935
4 25 3.05 9.9 -12.3935 2.15 9.5 -12.5725 2.05 10.25 -12.5924 2.25 11 -12.5526
4 25 3.25 10.25 -12.3537 3.05 9.9 -12.3935 2.25 11 -12.5526 2.8 11.55 -12.4432
4 25 3.25 10.25 -12.3537 2.8 11.55 -12.4432 3.4 11.75 -12.3239 3.55 10.25 -12.2941
4 25 3.55 10.25 -12.2941 3.4 11.75 -12.3239 3.95 11.6 -12.2145 4.5 11.25 -12.1052
4 25 3.85 9.95 -12.2344 3.55 10.25 -12.2941 4.5 11.25 -12.1052 4.75 10.6 -12.0555
4 25 3.85 9.95 -12.2344 4.75 10.6 -12.0555 4.8 9.9 -12.0455 3.9 9.5 -12.2245
4 25 3.9 9.5 -12.2245 4.8 9.9 -12.0455 4.65 9.25 -12.0754 4.25 8.75 -12.1549
4 25 3.65 9.2 -12.2742 3.9 9.5 -12.2245 4.25 8.75 -12.1549 3.7 8.55 -12.2643
4 25 3.35 9.2 -12.3339 3.65 9.2 -12.2742 3.7 8.55 -12.2643 3.05 8.65 -12.3935
3 0 0 14.9 -13 0 16.2 -13 0.1 15.8 -12.9801
3 0 0 14.9 -13 0.1 15.8 -12.9801 0.3 15.6 -12.9403
4 15 0.1 16.45 -12.9801 0.3 15.6 -12.9403 0.1 15.8 -12.9801 0 16.2 -13
4 15 0.3 15.6 -12.9403 0.1 16.45 -12.9801 0.3 16.65 -12.9403 0.7 16.6 -12.8608
4 15 0.8 15.6 -12.8409 0.3 15.6 -12.9403 0.7 16.6 -12.8608 1.05 16.35 -12.7912
4 15 0.8 15.6 -12.8409 1.05 16.35 -12.7912 1.35 15.75 -12.7316 1.3 15.5 -12.7415
4 15 2.1 15.7 -12.5824 1.85 16.4 -12.6321 2.6 16.3 -12.483 2.7 15.4 -12.4631
4 15 2.7 15.4 -12.4631 2.6 16.3 -12.483 2.9 15.8 -12.4233 2.9 15.5 -12.4233
4 15 2 17 -12.6022 2.6 16.3 -12.483 1.85 16.4 -12.6321 1.7 17 -12.6619
3 15 2 17 -12.6022 1.7 17 -12.6619 1.85 17.1 -12.6074
4 15 -0.7001 17 -12.8607 -0.45 16.65 -12.9105 -0.5 16.2 -12.9006 -1.25 17 -12.7514
3 15 -0.7001 17 -12.8607 -1.25 17 -12.7514 -0.9 17.15 -12.7832
4 15 -1.65 16.3 -12.6719 -1.25 17 -12.7514 -0.5 16.2 -12.9006 -0.65 15.7 -12.8707
4 15 -1.65 16.3 -12.6719 -0.65 15.7 -12.8707 -0.9 15.5 -12.821 -1.7 15.6 -12.6619
3 15 -0.9 15.5 -12.821 -1.55 15.5 -12.6918 -1.7 15.6 -12.6619
4 15 -2.4 17 -12.5226 -2.05 17 -12.5922 -2.2 16.6 -12.5625 -2.95 16.35 -12.4134
3 15 -2.05 17 -12.5922 -2.4 17 -12.5226 -2.2 17.15 -12.5248
4 15 -2.95 16.35 -12.4134 -2.2 16.6 -12.5625 -2.4 15.95 -12.5228 -3.05 16.1 -12.3935
4 15 -3.1 15.45 -12.3836 -3.05 16.1 -12.3935 -2.4 15.95 -12.5228 -2.7 15.3 -12.4631
4 15 -3 15.15 -12.4034 -3.1 15.45 -12.3836 -2.7 15.3 -12.4631 -2.85 15.15 -12.4333
4 15 -2.7 15.3 -12.4631 -2.4 15.95 -12.5228 -2.4 15.3 -12.5228 -2.55 15.2 -12.4929
4 82 -1.2 8.45 -12.7614 -1.3 8.6 -12.7415 -0.9 8.95 -12.821 -0.6 8.85 -12.8807
4 82 -0.6 8.85 -12.8807 -0.9 8.95 -12.821 -0.35 9.25 -12.9304 0 8.85 -13
3 82 0 8.85 -13 -0.35 9.25 -12.9304 0 9.25 -13
4 82 0 8.85 -13 0 9.25 -13 0.5 9.1 -12.9006 0.5 8.75 -12.9006
4 82 0.5 8.75 -12.9006 0.5 9.1 -12.9006 0.95 8.8 -12.8111 0.95 8.5 -12.8111
3 82 1.2 8.35 -12.7614 0.95 8.5 -12.8111 0.95 8.8 -12.8111
4 82 0 6.35 -13 0 7.05 -13 0.6 6.95 -12.8807 0.55 6.45 -12.8906
4 82 0.55 6.45 -12.8906 0.6 6.95 -12.8807 1.1 6.65 -12.7813 1.1 6.3 -12.7813
4 82 1.1 6.3 -12.7813 1.1 6.65 -12.7813 1.45 6.35 -12.7117 1.45 6.1 -12.7117
4 82 -0.55 6.95 -12.8906 0 7.05 -13 0 6.35 -13 -0.55 6.1 -12.8906
4 82 -1.25 6.45 -12.7514 -0.55 6.95 -12.8906 -0.55 6.1 -12.8906 -1.05 5.75 -12.7912
4 82 -1.6 5.9 -12.6818 -1.25 6.45 -12.7514 -1.05 5.75 -12.7912 -1.3 5.35 -12.7415
4 82 -1.65 5.4 -12.6719 -1.6 5.9 -12.6818 -1.3 5.35 -12.7415 -1.55 5.15 -12.6918
4 16 -0.6 7.65 -12.8807 -0.75 7.8 -12.8509 -0.55 8.15 -12.8906 -0.2 7.8 -12.9602
4 16 -0.2 7.8 -12.9602 -0.55 8.15 -12.8906 0 8.2 -13 0 7.8 -13
4 16 0 7.8 -13 0 8.2 -13 0.4 8.05 -12.9205 0.4 7.65 -12.9205
3 16 0.4 7.65 -12.9205 0.4 8.05 -12.9205 0.6 7.75 -12.8807
3 16 0 5.45 -13 -0.25 5.45 -12.9503 0 5.65 -13
4 16 0 5.45 -13 0 5.65 -13 0.25 5.75 -12.9503 0.35 5.5 -12.9304
3 16 0.35 5.5 -12.9304 0.25 5.75 -12.9503 0.45 5.65 -12.9105
4 6 -6.05 10.95 -11.2923 -5.45 11.55 -11.6933 -5.75 10.55 -11.4928 -6.3 10.1 -11.1253
4 6 -6.3 10.1 -11.1253 -5.75 10.55 -11.4928 -5.75 9.8 -11.4928 -6.1 9.25 -11.2589
4 6 -6.1 9.25 -11.2589 -5.75 9.8 -11.4928 -5.55 9.05 -11.6265 -5.7 8.45 -11.5262
3 6 -5.7 8.45 -11.5262 -5.55 9.05 -11.6265 -5.25 8.6 -11.827
4 6 -6.15 8.05 -11.2255 -6.55 7.75 -10.9582 -6.95 7.7 -10.6908 -7.2 8.05 -10.5238
4 6 -6.15 8.05 -11.2255 -7.2 8.05 -10.5238 -7.3 8.9 -10.4569 -6.6 9.15 -10.9248
4 6 -6.6 9.15 -10.9248 -7.3 8.9 -10.4569 -7.4 9.45 -10.3901 -6.8 10.15 -10.7911
4 6 -6.8 10.15 -10.7911 -7.4 9.45 -10.3901 -7.3 10.55 -10.4569 -6.65 10.75 -10.8913
4 6 -6.65 10.75 -10.8913 -7.3 10.55 -10.4569 -7.1 11.2 -10.5906 -6.35 11.35 -11.0918
4 6 -6.35 11.35 -11.0918 -7.1 11.2 -10.5906 -6.55 11.7 -10.9582 -5.8 11.95 -11.4594
4 6 -6.1 12.85 -11.2589 -5.45 12.8 -11.6933 -6.35 12.35 -11.0918 -6.75 12.6 -10.8245
4 6 -6.75 12.6 -10.8245 -6.35 12.35 -11.0918 -7 12 -10.6574 -7.45 12.55 -10.3567
4 6 -7.45 12.55 -10.3567 -7 12 -10.6574 -7.4 11.5 -10.3901 -7.95 11.85 -10.0225
4 6 -7.95 11.4 -10.0225 -7.95 11.85 -10.0225 -7.4 11.5 -10.3901 -7.65 11 -10.223
4 6 5.7 8.4 -11.5262 5.25 8.5 -11.827 5.65 9.5 -11.5597 6.1 9.25 -11.2589
4 6 6.25 10.15 -11.1587 6.1 9.25 -11.2589 5.65 9.5 -11.5597 5.75 10.55 -11.4928
4 6 6.05 10.9 -11.2923 6.25 10.15 -11.1587 5.75 10.55 -11.4928 5.45 11.25 -11.6933
4 6 5.6 11.5 -11.5931 6.05 10.9 -11.2923 5.45 11.25 -11.6933 5.25 11.55 -11.827
4 6 6.35 11.25 -11.0918 5.95 11.8 -11.3592 6.65 11.65 -10.8913 7.1 11 -10.5906
4 6 6.65 10.4 -10.8913 6.35 11.25 -11.0918 7.1 11 -10.5906 7.35 10.3 -10.4235
4 6 6.6 9.4 -10.9248 6.65 10.4 -10.8913 7.35 10.3 -10.4235 7.45 9.25 -10.3567
4 6 6.25 8.4 -11.1587 6.6 9.4 -10.9248 7.45 9.25 -10.3567 6.7 8.55 -10.8579
3 6 7.05 8.55 -10.624 6.7 8.55 -10.8579 7.45 9.25 -10.3567
3 6 7.25 8.45 -10.4904 7.05 8.55 -10.624 7.45 9.25 -10.3567
4 6 6.4 12.4 -11.0584 5.65 12.75 -11.5597 6.35 12.65 -11.0918 7.5 12.45 -10.3233
4 6 7.1 11.9 -10.5906 6.4 12.4 -11.0584 7.5 12.45 -10.3233 7.95 11.85 -10.0225
4 6 7.4 11.3 -10.3901 7.1 11.9 -10.5906 7.95 11.85 -10.0225 8.05 11.4 -9.9557
3 6 7.65 10.5 -10.223 7.4 11.3 -10.3901 8.05 11.4 -9.9557
4 82 7.15 7.1 -10.5572 6.9 7.85 -10.7243 7.35 7.65 -10.4235 7.75 6.95 -10.1562
4 82 7.2 6.25 -10.5238 7.15 7.1 -10.5572 7.75 6.95 -10.1562 7.85 6 -10.0894
4 82 7.05 5.45 -10.624 7.2 6.25 -10.5238 7.85 6 -10.0894 7.55 5.2 -10.2899
4 82 6.65 5.05 -10.8913 7.05 5.45 -10.624 7.55 5.2 -10.2899 6.9 4.7 -10.7243
4 82 6.65 5.05 -10.8913 6.9 4.7 -10.7243 6.4 4.65 -11.0584 6.3 4.8 -11.1253
4 82 8.3 8 -9.7886 8.4 8.15 -9.7218 9.1923 7.65 -9.1923 8.95 7.35 -9.3542
3 82 9.1923 6.8 -9.1923 8.95 7.35 -9.3542 9.1923 7.65 -9.1923
4 82 9.1923 6.8 -9.1923 9.1923 7.65 -9.1923 9.45 6.85 -8.8067 9.45 6.35 -8.8067
3 82 9.1923 6.35 -9.1923 9.1923 6.8 -9.1923 9.45 6.35 -8.8067
3 82 9.1923 5.75 -9.1923 9.1923 6.35 -9.1923 9.45 6.35 -8.8067
3 82 9.1923 5.75 -9.1923 8.95 5.75 -9.3542 9.1923 6.35 -9.1923
4 16 8.35 6.4 -9.7552 8.25 6.95 -9.8221 8.55 6.7 -9.6216 8.55 6.2 -9.6216
4 16 8.3 5.9 -9.7886 8.35 6.4 -9.7552 8.55 6.2 -9.6216 8.45 5.9 -9.6884
4 6 -9.05 11.2 -9.2874 -9.1923 11.4 -9.1923 -9.1 11.65 -9.254 -8.85 11.7 -9.4211
4 6 -9.05 11.2 -9.2874 -8.85 11.7 -9.4211 -8.55 11.55 -9.6216 -8.75 10.9 -9.4879
4 6 -8.75 10.9 -9.4879 -8.55 11.55 -9.6216 -8.4 11.2 -9.7218 -8.5 10.9 -9.655
4 6 -9.1923 9.4 -9.1923 -9.1923 10.35 -9.1923 -8.85 10.35 -9.4211 -8.55 10.15 -9.6216
4 6 -8.85 9.35 -9.4211 -9.1923 9.4 -9.1923 -8.55 10.15 -9.6216 -8.4 9.75 -9.7218
3 6 -8.85 9.35 -9.4211 -8.4 9.75 -9.7218 -8.55 9.45 -9.6216
4 6 -9.1923 10.35 -9.1923 -9.1923 9.4 -9.1923 -9.45 9.6 -8.8067 -9.45 10.15 -8.8067
3 6 -9.45 9.6 -8.8067 -9.6 9.85 -8.5823 -9.45 10.15 -8.8067
4 6 -9.6 10.85 -8.5823 -9.75 10.7 -8.3578 -9.95 10.95 -8.0586 -9.8 11.15 -8.283
3 6 -9.6 10.85 -8.5823 -9.8 11.15 -8.283 -9.6 11.1 -8.5823
3 6 -9.95 10.65 -8.0586 -9.95 10.95 -8.0586 -9.75 10.7 -8.3578
4 6 8.95 11.7 -9.3542 9.1923 11.7 -9.1923 9.1923 10.45 -9.1923 8.9 10.6 -9.3877
4 6 8.95 11.7 -9.3542 8.9 10.6 -9.3877 8.7 11 -9.5213 8.7 11.5 -9.5213
4 6 9.1923 10.45 -9.1923 9.1923 11.7 -9.1923 9.55 11.6 -8.6571 9.6 10.55 -8.5823
4 6 9.6 10.55 -8.5823 9.55 11.6 -8.6571 9.95 11.3 -8.0586 9.95 10.75 -8.0586
3 6 9.95 10.75 -8.0586 9.95 11.3 -8.0586 10.05 11.05 -7.9089
4 6 9.1923 9.25 -9.1923 9.1923 9.95 -9.1923 9.45 9.7 -8.8067 9.45 9.3 -8.8067
3 6 9.45 9.3 -8.8067 9.45 9.7 -8.8067 9.55 9.45 -8.6571
4 6 8.95 10.05 -9.3542 9.1923 9.95 -9.1923 9.1923 9.25 -9.1923 8.75 10 -9.4879
4 6 8.75 10 -9.4879 9.1923 9.25 -9.1923 8.95 9.3 -9.3542 8.7 9.6 -9.5213
