4 16 7.5 33.861 -8.171 7.5 33.052 -6.261 7.095 32.141 -7.199 7.079 32.503 -8.103
3 16 7.079 32.503 -8.103 5.988 30.988 -8.978 5.935 32.556 -10.571
4 16 4.75 30.459 -7.658 6.071 30.455 -7.645 5.988 30.988 -8.978 4.75 30.988 -8.978
4 16 5.988 30.988 -8.978 7.079 32.503 -8.103 4.75 32.503 -8.103 4.75 30.988 -8.978
4 16 4.75 30.332 -6.261 6.092 30.332 -6.261 6.071 30.455 -7.645 4.75 30.459 -7.658
4 16 7.079 32.503 -8.103 7.095 32.141 -7.199 4.75 32.142 -7.2 4.75 32.503 -8.103
4 16 4.75 34.471 -9.864 4.75 33.731 -11.45 4.75 35.91 -12.05 4.75 36.301 -10.327
4 16 4.75 30.459 -7.658 4.75 30.988 -8.978 4.75 32.503 -8.103 4.75 32.142 -7.2
4 16 7.095 32.141 -7.199 7.099 32.057 -6.261 4.75 32.058 -6.261 4.75 32.142 -7.2
4 16 4.75 30.332 -6.261 4.75 30.459 -7.658 4.75 32.142 -7.2 4.75 32.058 -6.261
3 16 3.29 32.556 0.193 3.036 38.192 1.065 0 32.581 1.083
3 16 3.036 38.192 1.065 0 38.192 1.737 0 32.581 1.083
3 16 7.007 36.303 -2.194 7.5 36.809 -3.186 7.015 38.192 -2.418
3 16 7.5 36.809 -3.186 7.5 38.192 -3.479 7.015 38.192 -2.418
3 16 5.657 38.192 -0.607 4.75 38.192 -0.607 3.036 38.192 1.065
4 16 4.75 38.192 -2.418 0 38.192 -14.258 0 38.192 1.737 3.036 38.192 1.065
3 16 3.036 38.192 1.065 4.75 38.192 -0.607 4.75 38.192 -2.418
3 16 7.015 38.192 -2.418 7.5 38.192 -3.479 4.75 38.192 -2.418
4 16 7.007 36.303 -2.194 7.015 38.192 -2.418 4.75 38.192 -2.418 4.75 36.301 -2.194
4 16 4.75 38.192 -0.607 4.75 35.91 -0.471 4.75 36.301 -2.194 4.75 38.192 -2.418
4 16 4.75 35.91 -0.471 4.75 38.192 -0.607 5.657 38.192 -0.607 5.639 35.911 -0.471
3 16 5.657 38.192 -0.607 3.036 38.192 1.065 5.639 35.911 -0.471
3 16 3.036 38.192 1.065 3.29 32.556 0.193 5.639 35.911 -0.471
3 16 5.639 35.911 -0.471 3.29 32.556 0.193 5.719 33.731 -1.072
4 16 5.639 35.911 -0.471 5.719 33.731 -1.072 4.75 33.731 -1.072 4.75 35.91 -0.471
3 16 3.29 32.556 0.193 5.935 32.556 -1.951 5.719 33.731 -1.072
3 16 7.079 32.503 -4.419 7.025 34.471 -2.658 5.935 32.556 -1.951
3 16 7.025 34.471 -2.658 5.719 33.731 -1.072 5.935 32.556 -1.951
4 16 5.719 33.731 -1.072 7.025 34.471 -2.658 4.75 34.471 -2.658 4.75 33.731 -1.072
3 16 7.007 36.303 -2.194 7.025 34.471 -2.658 7.5 36.809 -3.186
3 16 7.5 36.809 -3.186 7.025 34.471 -2.658 7.5 33.861 -4.35
3 16 7.5 33.861 -4.35 7.025 34.471 -2.658 7.079 32.503 -4.419
4 16 4.75 34.471 -2.658 7.025 34.471 -2.658 7.007 36.303 -2.194 4.75 36.301 -2.194
3 16 7.099 32.057 -6.261 7.5 33.052 -6.261 7.095 32.141 -5.322
4 16 7.095 32.141 -5.322 7.5 33.052 -6.261 7.5 33.861 -4.35 7.079 32.503 -4.419
3 16 7.079 32.503 -4.419 5.935 32.556 -1.951 5.988 30.988 -3.544
4 16 5.988 30.988 -3.544 6.071 30.455 -4.876 4.75 30.459 -4.863 4.75 30.988 -3.544
4 16 4.75 32.503 -4.419 7.079 32.503 -4.419 5.988 30.988 -3.544 4.75 30.988 -3.544
4 16 6.071 30.455 -4.876 6.092 30.332 -6.261 4.75 30.332 -6.261 4.75 30.459 -4.863
4 16 4.75 32.142 -5.322 7.095 32.141 -5.322 7.079 32.503 -4.419 4.75 32.503 -4.419
4 16 4.75 35.91 -0.471 4.75 33.731 -1.072 4.75 34.471 -2.658 4.75 36.301 -2.194
4 16 4.75 32.503 -4.419 4.75 30.988 -3.544 4.75 30.459 -4.863 4.75 32.142 -5.322
4 16 4.75 32.058 -6.261 7.099 32.057 -6.261 7.095 32.141 -5.322 4.75 32.142 -5.322
4 16 4.75 32.142 -5.322 4.75 30.459 -4.863 4.75 30.332 -6.261 4.75 32.058 -6.261
3 16 5.533 19.317 -11.639 6.529 18.731 -12.565 2.235 19.317 -12.849
3 16 6.529 18.731 -12.565 2.26 18.731 -14.263 2.235 19.317 -12.849
3 16 7.372 19.317 -8.653 8.826 18.731 -8.587 5.533 19.317 -11.639
3 16 6.529 18.731 -12.565 5.533 19.317 -11.639 8.826 18.731 -8.587
3 16 6.713 19.317 -2.355 8.078 18.714 -2.058 7.372 19.317 -8.653
3 16 8.078 18.714 -2.058 8.826 18.731 -8.587 7.372 19.317 -8.653
4 16 6.713 19.317 -2.355 5.523 19.317 2.068 6.869 18.731 2.502 8.078 18.714 -2.058
4 16 5.523 19.317 2.068 2.995 19.317 4.216 3.205 18.732 5.614 6.869 18.731 2.502
3 16 0.92 19.317 5.425 2.165 18.732 6.147 2.995 19.317 4.216
3 16 2.995 19.317 4.216 2.165 18.732 6.147 3.205 18.732 5.614
4 16 0.92 19.317 5.425 0.241 19.317 7.721 1.679 18.731 7.792 2.165 18.732 6.147
3 16 1.679 18.731 7.792 0.241 19.317 7.721 2.957 18.731 9.65
3 16 0.241 19.317 7.721 1.732 19.317 10.357 2.957 18.731 9.65
4 16 1.732 19.317 10.357 2 19.317 11.357 3.414 18.731 11.357 2.957 18.731 9.65
4 16 2 19.317 11.357 1.732 19.317 12.358 2.957 18.731 13.064 3.414 18.731 11.357
4 16 1.732 19.317 12.358 1 19.317 13.09 1.707 18.731 14.314 2.957 18.731 13.064
4 16 0 18.731 14.771 1.707 18.731 14.314 1 19.317 13.09 0 19.317 13.358
4 16 6.908 17.317 -13.004 2.27 17.317 -14.848 2.26 18.731 -14.263 6.529 18.731 -12.565
3 16 6.908 17.317 -13.004 6.38 15.308 -13.506 2.27 17.317 -14.848
3 16 2.5 15.308 -14.841 2.27 17.317 -14.848 6.38 15.308 -13.506
3 16 8.078 18.714 -2.058 8.668 17.317 -1.93 8.826 18.731 -8.587
3 16 8.668 17.317 -1.93 9.403 17.317 -8.681 8.826 18.731 -8.587
4 16 9.403 17.317 -8.681 6.908 17.317 -13.004 6.529 18.731 -12.565 8.826 18.731 -8.587
3 16 8.668 17.317 -1.93 9.384 16.752 -6.097 9.403 17.317 -8.681
3 16 9.384 16.752 -6.097 9.5 16.616 -7.491 9.403 17.317 -8.681
3 16 8.943 13.558 -10.3 8.943 15.308 -10.3 9.17 15.04 -9.671
3 16 9.5 16.616 -7.491 9.291 15.644 -9.233 9.403 17.317 -8.681
4 16 9.17 15.04 -9.671 8.943 15.308 -10.3 9.403 17.317 -8.681 9.291 15.644 -9.233
3 16 9.291 15.644 -9.233 9.5 16.616 -7.491 9.5 15.813 -8.697
3 16 9.403 17.317 -8.681 8.943 15.308 -10.3 6.908 17.317 -13.004
3 16 6.38 15.308 -13.506 6.908 17.317 -13.004 8.943 15.308 -10.3
4 16 8.668 17.317 -1.93 7.427 17.317 2.681 7.427 11.396 2.681 8.426 11.895 -0.875
4 16 9.05 14.442 -3.883 8.668 17.317 -1.93 8.426 11.895 -0.875 9.083 13.556 -4.076
3 16 8.426 11.895 -0.875 9.151 11.734 -4.483 9.083 13.556 -4.076
3 16 9.384 16.752 -6.097 8.668 17.317 -1.93 9.083 15.327 -4.076
3 16 9.05 14.442 -3.883 9.083 15.327 -4.076 8.668 17.317 -1.93
4 16 7.427 17.317 2.681 8.668 17.317 -1.93 8.078 18.714 -2.058 6.869 18.731 2.502
3 16 3.292 17.317 6.193 4.87 10.837 5.681 7.427 17.317 2.681
3 16 4.87 10.837 5.681 7.427 11.396 2.681 7.427 17.317 2.681
3 16 9.17 15.04 -9.671 9.298 13.212 -9.205 8.943 13.558 -10.3
3 16 8.943 13.558 -10.3 9.298 13.212 -9.205 9.084 6.942 -9.931
3 16 9.298 13.212 -9.205 9.432 12.677 -8.491 9.084 6.942 -9.931
3 16 9.084 6.942 -9.931 9.432 12.677 -8.491 9.5 12.268 -7.491
3 16 9.084 6.942 -9.931 9.5 12.268 -7.491 9.451 10.964 -6.641
3 16 9.451 10.964 -6.641 8.844 6.942 -8.108 9.084 6.942 -9.931
3 16 9.5 12.238 -6.462 9.451 12.123 -6.641 9.5 12.268 -7.491
3 16 9.451 10.964 -6.641 9.5 12.268 -7.491 9.451 12.123 -6.641
3 16 9.451 10.964 -6.641 8.814 9.799 -5.967 8.844 6.942 -8.108
3 16 9.451 12.123 -6.641 9.314 12.25 -5.566 9.451 10.964 -6.641
3 16 9.451 10.964 -6.641 9.314 12.25 -5.566 9.151 11.734 -4.483
3 16 9.151 11.734 -4.483 9.314 12.25 -5.566 9.083 13.556 -4.076
3 16 9.451 10.964 -6.641 9.151 11.734 -4.483 8.814 9.799 -5.967
3 16 9.151 11.734 -4.483 8.543 10.335 -4.382 8.814 9.799 -5.967
4 16 8.543 10.335 -4.382 9.151 11.734 -4.483 8.426 11.895 -0.875 7.865 10.478 -1.058
3 16 9.5 16.616 -7.491 9.384 16.752 -6.097 9.5 16.49 -5.98
3 16 9.384 16.752 -6.097 9.083 15.327 -4.076 9.5 16.49 -5.98
3 16 9.083 15.327 -4.076 9.5 15.437 -4.895 9.5 16.49 -5.98
3 16 9.5 15.437 -4.895 9.083 15.327 -4.076 9.5 14.444 -4.663
3 16 9.083 15.327 -4.076 9.05 14.442 -3.883 9.5 14.444 -4.663
3 16 9.5 13.454 -4.892 9.5 14.444 -4.663 9.083 13.556 -4.076
3 16 9.5 14.444 -4.663 9.05 14.442 -3.883 9.083 13.556 -4.076
3 16 9.314 12.25 -5.566 9.5 12.664 -5.535 9.083 13.556 -4.076
3 16 9.083 13.556 -4.076 9.5 12.664 -5.535 9.5 13.454 -4.892
3 16 9.451 12.123 -6.641 9.5 12.238 -6.462 9.314 12.25 -5.566
3 16 9.5 12.664 -5.535 9.314 12.25 -5.566 9.5 12.238 -6.462
4 16 2.5 11.058 -12.491 2.5 11.058 -14.841 5.225 11.058 -14.105 7.54 11.058 -12.491
1 16 2.5 10.183 -13.666 0 -1 0 0 0 0.875 -1.175 0 0 rect.dat
4 16 2.5 13.558 -14.841 5.493 13.558 -14.042 5.225 11.058 -14.105 2.5 11.058 -14.841
3 16 5.225 11.058 -14.105 5.493 13.558 -14.042 7.54 11.058 -12.491
3 16 5.493 13.558 -14.042 8.943 13.558 -10.3 7.54 11.058 -12.491
3 16 8.943 13.558 -10.3 9.084 6.942 -9.931 7.54 11.058 -12.491
3 16 7.54 11.058 -12.491 9.084 6.942 -9.931 7.54 9.308 -12.491
3 16 8.04 6.942 -11.891 7.54 9.308 -12.491 9.084 6.942 -9.931
1 16 5.02 10.183 -12.491 0 0 2.52 0.875 0 0 0 1 0 rect3.dat
4 16 2.5 9.308 -12.491 7.54 9.308 -12.491 5.225 9.308 -14.105 2.5 9.308 -14.841
3 16 8.04 6.942 -11.891 5.407 6.942 -13.96 7.54 9.308 -12.491
3 16 5.407 6.942 -13.96 5.225 9.308 -14.105 7.54 9.308 -12.491
3 16 5.407 6.942 -13.96 2.27 6.942 -14.848 5.225 9.308 -14.105
3 16 2.5 9.308 -14.841 5.225 9.308 -14.105 2.27 6.942 -14.848
3 16 2.27 6.942 -14.848 5.407 6.942 -13.96 2.426 2.37 -13.509
3 16 8.04 6.942 -11.891 7.13 3.572 -11.28 5.407 6.942 -13.96
3 16 2.426 2.37 -13.509 5.407 6.942 -13.96 7.13 3.572 -11.28
3 16 8.332 4.608 -9.808 9.084 6.942 -9.931 8.298 5.547 -8.231
3 16 8.298 5.547 -8.231 9.084 6.942 -9.931 8.844 6.942 -8.108
4 16 9.5 12.717 -8.358 9.5 12.664 -5.535 9.5 12.238 -6.462 9.5 12.268 -7.491
3 16 9.5 12.717 -8.358 9.432 12.677 -8.491 9.5 13.489 -8.951
3 16 9.5 13.489 -8.951 9.432 12.677 -8.491 9.298 13.212 -9.205
3 16 9.298 13.212 -9.205 9.17 15.04 -9.671 9.5 13.489 -8.951
3 16 9.17 15.04 -9.671 9.5 14.931 -9.109 9.5 13.489 -8.951
3 16 9.5 15.813 -8.697 9.5 14.931 -9.109 9.291 15.644 -9.233
3 16 9.291 15.644 -9.233 9.5 14.931 -9.109 9.17 15.04 -9.671
4 16 9.5 16.49 -5.98 9.5 15.437 -4.895 9.5 15.813 -8.697 9.5 16.616 -7.491
4 16 2.5 13.558 -10.3 8.943 13.558 -10.3 5.493 13.558 -14.042 2.5 13.558 -14.841
1 16 5.7215 14.433 -10.3 3.2215 0 0 0 0 -0.875 0 1 0 rect.dat
1 16 2.5 14.433 -12.5705 0 -1 0 -0.875 0 0 0 0 -2.2705 rect3.dat
4 16 2.5 15.308 -10.3 2.5 15.308 -14.841 6.38 15.308 -13.506 8.943 15.308 -10.3
3 16 8.543 10.335 -4.382 7.865 10.478 -1.058 7.194 9.754 -4.518
3 16 7.194 9.754 -4.518 7.865 10.478 -1.058 6.599 9.89 -1.852
3 16 5.541 9.452 1.599 6.599 9.89 -1.852 7.024 10.101 2.236
3 16 6.599 9.89 -1.852 7.865 10.478 -1.058 7.024 10.101 2.236
3 16 8.814 9.799 -5.967 8.543 10.335 -4.382 7.482 9.282 -5.791
3 16 8.543 10.335 -4.382 7.194 9.754 -4.518 7.482 9.282 -5.791
3 16 2.363 8.936 6.02 1.951 7.148 7.733 0 8.111 5.107
3 16 0 8.111 5.107 1.951 7.148 7.733 0 6.921 6.931
3 16 1.951 7.148 7.733 2.363 8.936 6.02 2.254 8.673 7.68
3 16 2.363 8.936 6.02 2.521 10.227 6.626 2.254 8.673 7.68
3 16 4.87 10.837 5.681 2.521 10.227 6.626 4.663 9.489 5.213
3 16 2.521 10.227 6.626 2.363 8.936 6.02 4.663 9.489 5.213
3 16 2.254 8.673 7.68 2.521 10.227 6.626 2.245 17.317 7.636
3 16 2.245 17.317 7.636 2.521 10.227 6.626 2.556 17.317 6.586
3 16 3.292 17.317 6.193 2.556 17.317 6.586 4.87 10.837 5.681
3 16 2.556 17.317 6.586 2.521 10.227 6.626 4.87 10.837 5.681
3 16 0 -2.06 -10.752 1.585 -1.556 -10.924 0 -3.422 -8.783
3 16 2.782 -2.271 -8.81 0 -3.422 -8.783 2.673 -1.046 -10.72
3 16 0 -3.422 -8.783 1.585 -1.556 -10.924 2.673 -1.046 -10.72
3 16 0 -2.435 -11.805 1.607 -1.958 -12.256 0 -2.06 -10.752
3 16 1.607 -1.958 -12.256 1.585 -1.556 -10.924 0 -2.06 -10.752
3 16 2.598 -0.132 -11.695 2.673 -1.046 -10.72 1.585 -1.556 -10.924
3 16 2.598 -0.132 -11.695 1.585 -1.556 -10.924 2.293 -1.001 -13.036
3 16 1.585 -1.556 -10.924 1.607 -1.958 -12.256 2.293 -1.001 -13.036
3 16 1.454 1.033 -14.304 0 1.491 -14.532 1.374 1.846 -13.484
3 16 0 1.491 -14.532 0 2.156 -13.74 1.374 1.846 -13.484
3 16 2.426 2.37 -13.509 2.536 0.69 -12.408 1.374 1.846 -13.484
3 16 2.426 2.37 -13.509 7.13 3.572 -11.28 2.536 0.69 -12.408
3 16 2.536 0.69 -12.408 7.13 3.572 -11.28 2.598 -0.132 -11.695
3 16 2.673 -1.046 -10.72 2.598 -0.132 -11.695 5.326 0.764 -9.695
3 16 5.326 0.764 -9.695 2.598 -0.132 -11.695 7.13 3.572 -11.28
3 16 2.536 0.69 -12.408 2.598 -0.132 -11.695 2.285 -0.106 -13.65
3 16 2.293 -1.001 -13.036 2.285 -0.106 -13.65 2.598 -0.132 -11.695
4 16 1.374 1.846 -13.484 0 2.156 -13.74 2.27 6.942 -14.848 2.426 2.37 -13.509
3 16 1.374 1.846 -13.484 2.536 0.69 -12.408 1.454 1.033 -14.304
3 16 2.285 -0.106 -13.65 1.454 1.033 -14.304 2.536 0.69 -12.408
3 16 2.673 -1.046 -10.72 5.326 0.764 -9.695 2.782 -2.271 -8.81
3 16 5.326 0.764 -9.695 4.363 0.234 -7.597 2.782 -2.271 -8.81
3 16 7.13 3.572 -11.28 8.332 4.608 -9.808 5.326 0.764 -9.695
3 16 8.332 4.608 -9.808 5.806 1.528 -8.916 5.326 0.764 -9.695
3 16 4.739 3.034 -7.732 5.806 1.528 -8.916 8.298 5.547 -8.231
3 16 5.806 1.528 -8.916 8.332 4.608 -9.808 8.298 5.547 -8.231
3 16 7.13 3.572 -11.28 8.04 6.942 -11.891 8.332 4.608 -9.808
3 16 9.084 6.942 -9.931 8.332 4.608 -9.808 8.04 6.942 -11.891
3 16 4.363 0.234 -7.597 5.806 1.528 -8.916 4.739 3.034 -7.732
3 16 8.298 5.547 -8.231 6.898 5.924 -7.437 4.739 3.034 -7.732
3 16 4.739 3.034 -7.732 6.898 5.924 -7.437 4.057 3.446 -7.523
3 16 8.298 5.547 -8.231 8.844 6.942 -8.108 6.898 5.924 -7.437
3 16 7.24 7.046 -7.227 6.898 5.924 -7.437 8.844 6.942 -8.108
3 16 7.24 7.046 -7.227 0 7.142 -7.145 6.898 5.924 -7.437
3 16 6.898 5.924 -7.437 0 7.142 -7.145 4.057 3.446 -7.523
3 16 4.057 3.446 -7.523 0 7.142 -7.145 1.439 4.465 -7.12
3 16 0 7.142 -7.145 0 4.814 -7.121 1.439 4.465 -7.12
3 16 8.814 9.799 -5.967 7.482 9.282 -5.791 8.844 6.942 -8.108
3 16 7.482 9.282 -5.791 7.24 7.046 -7.227 8.844 6.942 -8.108
3 16 7.427 11.396 2.681 7.024 10.101 2.236 8.426 11.895 -0.875
3 16 7.024 10.101 2.236 7.865 10.478 -1.058 8.426 11.895 -0.875
3 16 4.87 10.837 5.681 4.663 9.489 5.213 7.427 11.396 2.681
3 16 4.663 9.489 5.213 7.024 10.101 2.236 7.427 11.396 2.681
3 16 5.541 9.452 1.599 7.024 10.101 2.236 3.991 8.955 3.225
3 16 7.024 10.101 2.236 4.663 9.489 5.213 3.991 8.955 3.225
4 16 6.869 18.731 2.502 3.205 18.732 5.614 3.292 17.317 6.193 7.427 17.317 2.681
3 16 2.165 18.732 6.147 2.556 17.317 6.586 3.205 18.732 5.614
3 16 2.556 17.317 6.586 3.292 17.317 6.193 3.205 18.732 5.614
4 16 2.245 17.317 7.636 2.556 17.317 6.586 2.165 18.732 6.147 1.679 18.731 7.792
4 16 9.5 15.437 -4.895 9.5 14.444 -4.663 9.5 14.931 -9.109 9.5 15.813 -8.697
4 16 9.5 13.489 -8.951 9.5 14.931 -9.109 9.5 14.444 -4.663 9.5 13.454 -4.892
4 16 9.5 12.717 -8.358 9.5 13.489 -8.951 9.5 13.454 -4.892 9.5 12.664 -5.535
3 16 9.5 12.268 -7.491 9.432 12.677 -8.491 9.5 12.717 -8.358
4 16 1.732 19.317 12.358 2 19.317 11.357 1.732 19.317 10.357 1 19.317 13.09
4 16 0.241 19.317 7.721 0 19.317 13.358 1 19.317 13.09 1.732 19.317 10.357
3 16 2.363 8.936 6.02 0 8.111 5.107 3.991 8.955 3.225
3 16 2.363 8.936 6.02 3.991 8.955 3.225 4.663 9.489 5.213
3 16 5.326 0.764 -9.695 5.806 1.528 -8.916 4.363 0.234 -7.597
2 24 0 38.192 -14.258 3.036 38.192 -13.586
2 24 7.007 36.303 -10.328 7.015 38.192 -10.103
2 24 7.015 38.192 -10.103 7.5 38.192 -9.042
2 24 7.5 38.192 -9.042 7.5 36.809 -9.335
2 24 7.5 33.861 -8.171 7.5 36.809 -9.335
2 24 7.5 38.192 -9.042 7.5 38.192 -3.479
2 24 7.5 38.192 -3.479 7.5 36.809 -3.186
2 24 7.5 33.052 -6.261 7.5 33.861 -8.171
2 24 7.5 33.861 -4.35 7.5 33.052 -6.261
2 24 7.5 36.809 -3.186 7.5 33.861 -4.35
2 24 5.657 38.192 -11.914 3.036 38.192 -13.586
2 24 4.75 38.192 -11.914 5.657 38.192 -11.914
2 24 4.75 38.192 -10.103 4.75 38.192 -11.914
2 24 7.015 38.192 -10.103 4.75 38.192 -10.103
2 24 4.75 36.301 -10.327 4.75 38.192 -10.103
2 24 4.75 35.91 -12.05 4.75 38.192 -11.914
2 24 5.639 35.911 -12.051 5.657 38.192 -11.914
2 24 5.639 35.911 -12.051 5.719 33.731 -11.45
2 24 4.75 33.731 -11.45 5.719 33.731 -11.45
2 24 4.75 35.91 -12.05 4.75 33.731 -11.45
2 24 5.719 33.731 -11.45 7.025 34.471 -9.864
2 24 4.75 34.471 -9.864 7.025 34.471 -9.864
2 24 4.75 33.731 -11.45 4.75 34.471 -9.864
2 24 7.025 34.471 -9.864 7.007 36.303 -10.328
2 24 4.75 34.471 -9.864 4.75 36.301 -10.327
2 24 7.099 32.057 -6.261 7.095 32.141 -7.199
2 24 7.095 32.141 -7.199 7.079 32.503 -8.103
2 24 7.079 32.503 -8.103 5.988 30.988 -8.978
2 24 5.988 30.988 -8.978 6.071 30.455 -7.645
2 24 6.071 30.455 -7.645 6.092 30.332 -6.261
2 24 4.75 30.988 -8.978 4.75 30.459 -7.658
2 24 5.988 30.988 -8.978 4.75 30.988 -8.978
2 24 7.079 32.503 -8.103 4.75 32.503 -8.103
2 24 4.75 32.503 -8.103 4.75 30.988 -8.978
2 24 4.75 30.459 -7.658 4.75 30.332 -6.261
2 24 4.75 32.142 -7.2 4.75 32.503 -8.103
2 24 4.75 32.058 -6.261 4.75 32.142 -7.2
2 24 3.036 38.192 1.065 0 38.192 1.737
2 24 7.015 38.192 -2.418 7.007 36.303 -2.194
2 24 7.5 38.192 -3.479 7.015 38.192 -2.418
2 24 5.657 38.192 -0.607 4.75 38.192 -0.607
2 24 3.036 38.192 1.065 5.657 38.192 -0.607
2 24 4.75 38.192 -0.607 4.75 38.192 -2.418
2 24 4.75 38.192 -2.418 7.015 38.192 -2.418
2 24 4.75 38.192 -2.418 4.75 36.301 -2.194
2 24 4.75 38.192 -0.607 4.75 35.91 -0.471
2 24 5.657 38.192 -0.607 5.639 35.911 -0.471
2 24 5.719 33.731 -1.072 5.639 35.911 -0.471
2 24 5.719 33.731 -1.072 4.75 33.731 -1.072
2 24 4.75 33.731 -1.072 4.75 35.91 -0.471
2 24 7.025 34.471 -2.658 5.719 33.731 -1.072
2 24 7.025 34.471 -2.658 4.75 34.471 -2.658
2 24 4.75 34.471 -2.658 4.75 33.731 -1.072
2 24 7.007 36.303 -2.194 7.025 34.471 -2.658
2 24 4.75 36.301 -2.194 4.75 34.471 -2.658
2 24 7.095 32.141 -5.322 7.099 32.057 -6.261
2 24 7.079 32.503 -4.419 7.095 32.141 -5.322
2 24 5.988 30.988 -3.544 7.079 32.503 -4.419
2 24 6.071 30.455 -4.876 5.988 30.988 -3.544
2 24 6.092 30.332 -6.261 6.071 30.455 -4.876
2 24 4.75 30.988 -3.544 5.988 30.988 -3.544
2 24 4.75 30.459 -4.863 4.75 30.988 -3.544
2 24 4.75 32.503 -4.419 7.079 32.503 -4.419
2 24 4.75 30.988 -3.544 4.75 32.503 -4.419
2 24 4.75 30.332 -6.261 4.75 30.459 -4.863
2 24 4.75 32.503 -4.419 4.75 32.142 -5.322
2 24 4.75 32.142 -5.322 4.75 32.058 -6.261
2 24 6.38 15.308 -13.506 2.5 15.308 -14.841
2 24 9.384 16.752 -6.097 9.5 16.616 -7.491
2 24 9.5 16.616 -7.491 9.291 15.644 -9.233
2 24 9.291 15.644 -9.233 9.17 15.04 -9.671
2 24 9.5 16.616 -7.491 9.5 15.813 -8.697
2 24 8.943 15.308 -10.3 6.38 15.308 -13.506
2 24 9.083 15.327 -4.076 9.384 16.752 -6.097
2 24 9.05 14.442 -3.883 9.083 15.327 -4.076
2 24 9.083 13.556 -4.076 9.05 14.442 -3.883
2 24 9.17 15.04 -9.671 9.298 13.212 -9.205
2 24 9.298 13.212 -9.205 9.432 12.677 -8.491
2 24 9.432 12.677 -8.491 9.5 12.268 -7.491
2 24 9.451 12.123 -6.641 9.5 12.268 -7.491
2 24 9.5 12.268 -7.491 9.5 12.238 -6.462
2 24 9.451 12.123 -6.641 9.314 12.25 -5.566
2 24 9.314 12.25 -5.566 9.083 13.556 -4.076
2 24 9.5 16.49 -5.98 9.5 16.616 -7.491
2 24 9.5 15.437 -4.895 9.5 16.49 -5.98
2 24 9.5 14.444 -4.663 9.5 15.437 -4.895
2 24 9.5 13.454 -4.892 9.5 14.444 -4.663
2 24 9.5 12.664 -5.535 9.5 13.454 -4.892
2 24 9.5 12.238 -6.462 9.5 12.664 -5.535
2 24 2.5 11.058 -14.841 5.225 11.058 -14.105
