4 16 48.704 -16 -63.472 40 -16 -69.28 40.331 -16 -69.4835 49.0626 -16 -63.6571
4 16 56.568 -16 -56.568 48.704 -16 -63.472 49.0626 -16 -63.6571 56.9509 -16 -56.7317
4 16 63.472 -16 -48.704 56.568 -16 -56.568 56.9509 -16 -56.7317 63.8763 -16 -48.8433
4 16 69.28 -16 -40 63.472 -16 -48.704 63.8763 -16 -48.8433 69.7027 -16 -40.1118
4 16 73.912 -16 -30.616 69.28 -16 -40 69.7027 -16 -40.1118 74.3489 -16 -30.699
4 16 77.272 -16 -20.704 73.912 -16 -30.616 74.3489 -16 -30.699 77.7195 -16 -20.7558
4 16 79.312 -16 -10.44 77.272 -16 -20.704 77.719 -16 -20.756 79.766 -16 -10.46
4 16 79.807 -16 -2.934 79.312 -16 -10.44 79.766 -16 -10.46 80.26 -16 -2.963
0 // Pattern
4 16 4.1805 -2 -79.9749 4.1805 -15 -79.9749 3.1827 -16 -80.0407 3.1827 0 -80.0407
4 16 4.1805 12.2 -79.9749 4.1805 -2 -79.9749 3.1827 0 -80.0407 3.1827 16 -80.0407
3 16 3.1827 16 -80.0407 4.1805 13 -79.9749 4.1805 12.2 -79.9749
3 16 3.1827 16 -80.0407 4.1805 15 -79.9749 4.1805 13 -79.9749
4 0 5.1784 -2.4 -79.9092 5.1784 -14 -79.9092 4.1805 -15 -79.9749 4.1805 -2 -79.9749
4 0 5.1784 -2.4 -79.9092 4.1805 -2 -79.9749 4.1805 12.2 -79.9749 9.4691 9.3 -79.6265
3 0 9.4691 3 -79.6265 5.1784 -2.4 -79.9092 9.4691 9.3 -79.6265
4 16 10.6784 -15 -79.5468 10.6784 -16 -79.5468 3.1827 -16 -80.0407 4.1805 -15 -79.9749
4 0 10.6784 -14 -79.5468 10.6784 -15 -79.5468 4.1805 -15 -79.9749 5.1784 -14 -79.9092
4 16 5.1784 -14 -79.9092 5.1784 -2.4 -79.9092 10.6784 -2.4 -79.5468 10.6784 -14 -79.5468
4 0 10.6784 2.297 -79.5468 10.6784 -2.4 -79.5468 5.1784 -2.4 -79.9092 9.4691 3 -79.6265
4 80 10.6784 2.297 -79.5468 9.4691 3 -79.6265 9.4691 9.3 -79.6265 10.6784 10 -79.5468
4 0 9.4691 9.3 -79.6265 4.1805 12.2 -79.9749 10.6784 12.2 -79.5468 10.6784 10 -79.5468
4 80 4.1805 12.2 -79.9749 4.1805 13 -79.9749 10.6784 13 -79.5468 10.6784 12.2 -79.5468
4 0 4.1805 13 -79.9749 4.1805 15 -79.9749 10.6784 15 -79.5468 10.6784 13 -79.5468
4 16 10.6784 16 -79.5468 10.6784 15 -79.5468 4.1805 15 -79.9749 3.1827 16 -80.0407
3 0 14.3938 0.1 -78.8083 10.6784 -2.4 -79.5468 10.6784 2.297 -79.5468
3 0 14.3938 12.2 -78.8083 10.6784 10 -79.5468 10.6784 12.2 -79.5468
4 80 14.3938 12.2 -78.8083 10.6784 12.2 -79.5468 10.6784 13 -79.5468 14.8842 13 -78.7108
4 80 14.5899 3 -78.7693 14.3938 0.1 -78.8083 10.6784 2.297 -79.5468 14.5899 9.3 -78.7693
4 80 14.5899 9.3 -78.7693 10.6784 2.297 -79.5468 10.6784 10 -79.5468 14.8842 12.2 -78.7108
4 0 10.6784 -2.4 -79.5468 14.3938 0.1 -78.8083 14.8842 0.1 -78.7108 20.975 -2.4 -77.5
4 80 14.8842 0.1 -78.7108 14.3938 0.1 -78.8083 14.5899 3 -78.7693 19.7882 3 -77.7361
3 80 10.6784 10 -79.5468 14.3938 12.2 -78.8083 14.8842 12.2 -78.7108
4 80 14.8842 12.2 -78.7108 14.3938 12.2 -78.8083 14.8842 13 -78.7108 20.975 13 -77.5
4 0 14.8842 13 -78.7108 10.6784 13 -79.5468 10.6784 15 -79.5468 20.975 15 -77.5
4 80 14.5899 9.3 -78.7693 19.7882 9.3 -77.7361 19.7882 3 -77.7361 14.5899 3 -78.7693
3 80 14.5899 9.3 -78.7693 14.8842 12.2 -78.7108 19.7882 9.3 -77.7361
4 16 20.975 -16 -77.5 10.6784 -16 -79.5468 10.6784 -15 -79.5468 20.975 -15 -77.5
4 0 20.975 -15 -77.5 10.6784 -15 -79.5468 10.6784 -14 -79.5468 20.975 -14 -77.5
4 16 20.975 -2.4 -77.5 20.975 -14 -77.5 10.6784 -14 -79.5468 10.6784 -2.4 -79.5468
3 0 20.975 -2.4 -77.5 14.8842 0.1 -78.7108 19.7882 3 -77.7361
4 0 20.975 12.2 -77.5 20.975 -2.4 -77.5 19.7882 3 -77.7361 19.7882 9.3 -77.7361
3 0 14.8842 12.2 -78.7108 20.975 12.2 -77.5 19.7882 9.3 -77.7361
3 80 14.8842 12.2 -78.7108 20.975 13 -77.5 20.975 12.2 -77.5
3 0 20.975 13 -77.5 14.8842 13 -78.7108 20.975 15 -77.5
4 16 20.975 15 -77.5 10.6784 15 -79.5468 10.6784 16 -79.5468 20.975 16 -77.5
4 0 22.5756 9.3 -76.9577 22.5756 3 -76.9577 20.975 -2.4 -77.5 20.975 12.2 -77.5
4 0 20.975 -2.4 -77.5 22.5756 3 -76.9577 27.3109 0.1 -75.3525 30.9183 -2.4 -74.1297
3 0 22.5756 9.3 -76.9577 20.975 12.2 -77.5 27.3109 12.2 -75.3525
4 80 27.3109 12.2 -75.3525 20.975 12.2 -77.5 20.975 13 -77.5 27.7844 13 -75.192
4 80 27.5003 3 -75.2883 27.3109 0.1 -75.3525 22.5756 3 -76.9577 22.5756 9.3 -76.9577
4 80 27.5003 9.3 -75.2883 27.5003 3 -75.2883 22.5756 9.3 -76.9577 27.3109 12.2 -75.3525
4 80 27.7844 0.1 -75.192 27.3109 0.1 -75.3525 27.5003 3 -75.2883 30.9183 2.019 -74.1297
4 80 27.7844 12.2 -75.192 27.3109 12.2 -75.3525 27.7844 13 -75.192 30.9183 13 -74.1297
4 0 27.7844 13 -75.192 20.975 13 -77.5 20.975 15 -77.5 30.9183 15 -74.1297
4 16 30.9183 -16 -74.1297 20.975 -16 -77.5 20.975 -15 -77.5 30.9183 -15 -74.1297
4 0 20.975 -14 -77.5 30.9183 -14 -74.1297 30.9183 -15 -74.1297 20.975 -15 -77.5
4 16 30.9183 -14 -74.1297 20.975 -14 -77.5 20.975 -2.4 -77.5 30.9183 -2.4 -74.1297
3 0 30.9183 -2.4 -74.1297 27.3109 0.1 -75.3525 27.7844 0.1 -75.192
3 0 30.9183 2.019 -74.1297 30.9183 -2.4 -74.1297 27.7844 0.1 -75.192
4 80 30.9183 2.019 -74.1297 27.5003 3 -75.2883 27.5003 9.3 -75.2883 30.9183 10.281 -74.1297
4 80 27.3109 12.2 -75.3525 27.7844 12.2 -75.192 30.9183 10.281 -74.1297 27.5003 9.3 -75.2883
3 0 30.9183 12.2 -74.1297 30.9183 10.281 -74.1297 27.7844 12.2 -75.192
3 80 27.7844 12.2 -75.192 30.9183 13 -74.1297 30.9183 12.2 -74.1297
3 0 30.9183 15 -74.1297 30.9183 13 -74.1297 27.7844 13 -75.192
4 16 30.9183 15 -74.1297 20.975 15 -77.5 20.975 16 -77.5 30.9183 16 -74.1297
3 80 32.4346 3.8 -73.3812 32.4346 3 -73.3812 30.9183 2.019 -74.1297
4 80 32.4346 8.6 -73.3812 32.4346 3.8 -73.3812 30.9183 2.019 -74.1297 30.9183 10.281 -74.1297
3 80 32.4346 8.6 -73.3812 30.9183 10.281 -74.1297 32.4346 9.3 -73.3812
4 80 33.152 3 -73.0271 32.4346 3 -73.3812 32.4346 3.8 -73.3812 33.152 3.8 -73.0271
4 0 33.152 3.8 -73.0271 32.4346 3.8 -73.3812 32.4346 8.6 -73.3812 34.1079 3.948 -72.5553
4 80 33.3313 3.6 -72.9386 33.3313 3.2 -72.9386 33.152 3 -73.0271 33.152 3.8 -73.0271
4 0 33.152 3 -73.0271 33.3313 3.2 -72.9386 33.4802 2.9 -72.8651 33.5573 2.466 -72.827
4 0 33.5573 2.466 -72.827 30.9183 -2.4 -74.1297 30.9183 2.019 -74.1297 32.4346 3 -73.3812
3 0 33.152 3 -73.0271 33.5573 2.466 -72.827 32.4346 3 -73.3812
4 0 33.5573 3.334 -72.827 33.4802 2.9 -72.8651 33.3313 3.2 -72.9386 33.3313 3.6 -72.9386
3 0 30.9183 -2.4 -74.1297 33.5573 2.466 -72.827 33.7779 2.098 -72.7181
3 0 33.5573 3.334 -72.827 33.3313 3.6 -72.9386 33.7779 3.702 -72.7181
4 0 33.7779 3.702 -72.7181 33.3313 3.6 -72.9386 33.152 3.8 -73.0271 34.1079 3.948 -72.5553
3 0 34.1079 1.852 -72.5553 30.9183 -2.4 -74.1297 33.7779 2.098 -72.7181
4 0 30.9183 -2.4 -74.1297 34.1079 1.852 -72.5553 34.497 1.766 -72.3632 40.331 -2.4 -69.4835
4 15 34.497 2.9 -72.3632 34.497 1.766 -72.3632 34.1079 1.852 -72.5553 33.7779 2.098 -72.7181
4 15 34.497 2.9 -72.3632 33.7779 2.098 -72.7181 33.5573 2.466 -72.827 33.4802 2.9 -72.8651
4 15 34.497 2.9 -72.3632 33.4802 2.9 -72.8651 33.5573 3.334 -72.827 33.7779 3.702 -72.7181
4 15 34.497 2.9 -72.3632 33.7779 3.702 -72.7181 34.1079 3.948 -72.5553 34.497 4.034 -72.3632
4 0 34.497 4.034 -72.3632 34.1079 3.948 -72.5553 32.4346 8.6 -73.3812 37.0975 8.6 -71.0795
4 15 34.8862 1.852 -72.1711 34.497 1.766 -72.3632 34.497 2.9 -72.3632 35.2162 2.098 -72.0082
4 15 34.497 2.9 -72.3632 34.497 4.034 -72.3632 34.8862 3.948 -72.1711 35.2162 3.702 -72.0082
4 15 35.4368 2.466 -71.8993 35.2162 2.098 -72.0082 34.497 2.9 -72.3632 35.5139 2.9 -71.8612
4 15 34.497 2.9 -72.3632 35.2162 3.702 -72.0082 35.4368 3.334 -71.8993 35.5139 2.9 -71.8612
4 0 35.4368 2.466 -71.8993 35.5139 2.9 -71.8612 37.0975 3 -71.0795 40.331 -2.4 -69.4835
4 0 37.0975 3 -71.0795 35.5139 2.9 -71.8612 35.4368 3.334 -71.8993 37.0975 8.6 -71.0795
3 0 37.0975 8.6 -71.0795 35.4368 3.334 -71.8993 35.2162 3.702 -72.0082
3 0 37.0975 8.6 -71.0795 35.2162 3.702 -72.0082 34.8862 3.948 -72.1711
3 0 37.0975 8.6 -71.0795 34.8862 3.948 -72.1711 34.497 4.034 -72.3632
4 80 37.0975 8.6 -71.0795 32.4346 8.6 -73.3812 32.4346 9.3 -73.3812 37.0975 9.3 -71.0795
4 0 37.0975 12.2 -71.0795 32.4346 9.3 -73.3812 30.9183 10.281 -74.1297 30.9183 12.2 -74.1297
3 0 32.4346 9.3 -73.3812 37.0975 12.2 -71.0795 37.0975 9.3 -71.0795
4 80 37.0975 12.2 -71.0795 30.9183 12.2 -74.1297 30.9183 13 -74.1297 37.8149 13 -70.7255
4 80 37.0975 3 -71.0795 37.0975 8.6 -71.0795 37.8149 8.6 -70.7255 37.8149 3.8 -70.7255
4 80 37.0975 9.3 -71.0795 37.8149 9.3 -70.7255 37.8149 8.6 -70.7255 37.0975 8.6 -71.0795
4 80 37.8149 13 -70.7255 37.8149 9.3 -70.7255 37.0975 9.3 -71.0795 37.0975 12.2 -71.0795
4 0 37.8149 13 -70.7255 30.9183 13 -74.1297 30.9183 15 -74.1297 40.331 15 -69.4835
4 80 39.1599 8.6 -70.0615 37.8149 8.6 -70.7255 37.8149 9.3 -70.7255 39.1599 9.3 -70.0615
4 0 39.1599 9.3 -70.0615 37.8149 9.3 -70.7255 37.8149 13 -70.7255 40.1158 9.548 -69.5897
4 80 39.3393 9.1 -69.973 39.3393 8.8 -69.973 39.1599 8.6 -70.0615 39.1599 9.3 -70.0615
4 0 39.1599 8.6 -70.0615 39.3393 8.8 -69.973 39.4881 8.5 -69.8995 39.5652 8.066 -69.8615
4 0 39.5652 8.066 -69.8615 37.8149 3.8 -70.7255 37.8149 8.6 -70.7255 39.1599 8.6 -70.0615
4 4 39.5652 8.066 -69.8615 39.4881 8.5 -69.8995 39.5652 8.934 -69.8615 39.7858 7.698 -69.7526
4 0 39.5652 8.934 -69.8615 39.4881 8.5 -69.8995 39.3393 8.8 -69.973 39.3393 9.1 -69.973
3 0 39.7858 7.698 -69.7526 37.8149 3.8 -70.7255 39.5652 8.066 -69.8615
4 4 39.7858 7.698 -69.7526 39.5652 8.934 -69.8615 39.7858 9.302 -69.7526 40.1158 9.548 -69.5897
4 0 39.7858 9.302 -69.7526 39.5652 8.934 -69.8615 39.3393 9.1 -69.973 39.1599 9.3 -70.0615
3 0 37.8149 3.8 -70.7255 39.7858 7.698 -69.7526 40.1158 7.452 -69.5897
3 0 39.1599 9.3 -70.0615 40.1158 9.548 -69.5897 39.7858 9.302 -69.7526
4 4 40.1158 7.452 -69.5897 39.7858 7.698 -69.7526 40.1158 9.548 -69.5897 40.331 7.405 -69.4835
4 16 40.331 -16 -69.4835 30.9183 -16 -74.1297 30.9183 -15 -74.1297 40.331 -15 -69.4835
4 0 40.331 -15 -69.4835 30.9183 -15 -74.1297 30.9183 -14 -74.1297 40.331 -14 -69.4835
4 16 40.331 -14 -69.4835 30.9183 -14 -74.1297 30.9183 -2.4 -74.1297 40.331 -2.4 -69.4835
3 0 34.8862 1.852 -72.1711 40.331 -2.4 -69.4835 34.497 1.766 -72.3632
3 0 35.2162 2.098 -72.0082 40.331 -2.4 -69.4835 34.8862 1.852 -72.1711
3 0 35.4368 2.466 -71.8993 40.331 -2.4 -69.4835 35.2162 2.098 -72.0082
3 0 40.331 3 -69.4835 40.331 -2.4 -69.4835 37.0975 3 -71.0795
4 80 37.0975 3 -71.0795 37.8149 3.8 -70.7255 40.331 3.8 -69.4835 40.331 3 -69.4835
4 0 40.331 7.405 -69.4835 40.331 3.8 -69.4835 37.8149 3.8 -70.7255 40.1158 7.452 -69.5897
3 4 40.1158 9.548 -69.5897 40.331 9.595 -69.4835 40.331 7.405 -69.4835
4 0 40.331 15 -69.4835 40.331 9.595 -69.4835 40.1158 9.548 -69.5897 37.8149 13 -70.7255
4 16 40.331 16 -69.4835 40.331 15 -69.4835 30.9183 15 -74.1297 30.9183 16 -74.1297
3 0 40.4924 7.366 -69.3758 40.331 3.8 -69.4835 40.331 7.405 -69.4835
4 4 40.4924 7.366 -69.3758 40.331 7.405 -69.4835 40.4924 8.5 -69.3758 40.8534 7.452 -69.1349
4 4 40.331 7.405 -69.4835 40.331 9.595 -69.4835 40.4924 9.634 -69.3758 40.4924 8.5 -69.3758
4 0 40.4924 9.634 -69.3758 40.331 9.595 -69.4835 40.331 15 -69.4835 41.9897 13 -68.3767
4 0 40.331 3.8 -69.4835 40.4924 7.366 -69.3758 40.8534 7.452 -69.1349 41.9897 3.8 -68.3767
4 4 40.4924 8.5 -69.3758 40.4924 9.634 -69.3758 40.8534 9.548 -69.1349 41.1595 9.302 -68.9306
4 4 41.1595 7.698 -68.9306 40.8534 7.452 -69.1349 40.4924 8.5 -69.3758 41.3641 8.066 -68.7941
4 4 40.4924 8.5 -69.3758 41.1595 9.302 -68.9306 41.3641 8.934 -68.7941 41.4357 8.5 -68.7464
3 4 40.4924 8.5 -69.3758 41.4357 8.5 -68.7464 41.3641 8.066 -68.7941
3 0 40.331 -2.4 -69.4835 40.331 3 -69.4835 41.9897 3 -68.3767
4 80 40.331 3.8 -69.4835 41.9897 3.8 -68.3767 41.9897 3 -68.3767 40.331 3 -69.4835
3 0 41.1595 7.698 -68.9306 41.9897 3.8 -68.3767 40.8534 7.452 -69.1349
3 0 41.3641 8.066 -68.7941 41.9897 3.8 -68.3767 41.1595 7.698 -68.9306
4 0 41.9897 3.8 -68.3767 41.3641 8.066 -68.7941 41.4357 8.5 -68.7464 41.9897 9.3 -68.3767
3 0 41.3641 8.934 -68.7941 41.9897 9.3 -68.3767 41.4357 8.5 -68.7464
4 0 41.9897 9.3 -68.3767 41.3641 8.934 -68.7941 41.1595 9.302 -68.9306 41.9897 13 -68.3767
3 0 41.9897 13 -68.3767 41.1595 9.302 -68.9306 40.8534 9.548 -69.1349
3 0 41.9897 13 -68.3767 40.8534 9.548 -69.1349 40.4924 9.634 -69.3758
4 0 40.331 -2.4 -69.4835 41.9897 3 -68.3767 42.156 3 -68.2657 46.3151 0.1 -65.4904
4 80 42.156 3 -68.2657 41.9897 3 -68.3767 41.9897 3.8 -68.3767 42.6551 9.636 -67.9327
3 80 41.9897 3.8 -68.3767 41.9897 9.3 -68.3767 42.6551 9.636 -67.9327
4 80 42.6551 9.636 -67.9327 41.9897 9.3 -68.3767 41.9897 13 -68.3767 42.6551 12.2 -67.9327
3 0 42.6551 12.2 -67.9327 46.3151 12.2 -65.4904 42.6551 9.636 -67.9327
4 80 46.3151 12.2 -65.4904 42.6551 12.2 -67.9327 41.9897 13 -68.3767 46.731 13 -65.2129
4 80 46.4815 3 -65.3794 46.3151 0.1 -65.4904 42.156 3 -68.2657 46.4815 9.3 -65.3794
4 80 46.4815 9.3 -65.3794 42.156 3 -68.2657 42.6551 9.636 -67.9327 46.3151 12.2 -65.4904
4 80 46.731 12.2 -65.2129 46.4815 9.3 -65.3794 46.3151 12.2 -65.4904 46.731 13 -65.2129
4 0 46.731 13 -65.2129 41.9897 13 -68.3767 40.331 15 -69.4835 49.0626 15 -63.6571
4 16 40.331 -15 -69.4835 49.0626 -15 -63.6571 49.0626 -16 -63.6571 40.331 -16 -69.4835
4 0 49.0626 -15 -63.6571 40.331 -15 -69.4835 40.331 -14 -69.4835 49.0626 -14 -63.6571
4 16 49.0626 -14 -63.6571 40.331 -14 -69.4835 40.331 -2.4 -69.4835 49.0626 -2.4 -63.6571
4 0 46.3151 0.1 -65.4904 46.731 0.1 -65.2129 49.0626 -2.4 -63.6571 40.331 -2.4 -69.4835
4 80 49.0626 1.726 -63.6571 46.731 0.1 -65.2129 46.3151 0.1 -65.4904 46.4815 3 -65.3794
3 0 49.0626 1.726 -63.6571 49.0626 -2.4 -63.6571 46.731 0.1 -65.2129
4 80 49.0626 10.574 -63.6571 49.0626 1.726 -63.6571 46.4815 3 -65.3794 46.4815 9.3 -65.3794
3 80 46.4815 9.3 -65.3794 46.731 12.2 -65.2129 49.0626 10.574 -63.6571
3 0 49.0626 12.2 -63.6571 49.0626 10.574 -63.6571 46.731 12.2 -65.2129
4 80 46.731 12.2 -65.2129 46.731 13 -65.2129 49.0626 13 -63.6571 49.0626 12.2 -63.6571
3 0 46.731 13 -65.2129 49.0626 15 -63.6571 49.0626 13 -63.6571
4 16 49.0626 15 -63.6571 40.331 15 -69.4835 40.331 16 -69.4835 49.0626 16 -63.6571
4 80 50.7136 9.3 -62.2076 50.7136 3 -62.2076 49.0626 1.726 -63.6571 49.0626 10.574 -63.6571
4 0 49.0626 1.726 -63.6571 50.7136 3 -62.2076 52.8178 3 -60.3603 49.0626 -2.4 -63.6571
4 0 52.8178 3 -60.3603 50.7136 3 -62.2076 50.7136 9.3 -62.2076 52.8178 9.3 -60.3603
3 0 49.0626 -2.4 -63.6571 52.8178 3 -60.3603 56.5752 0.1 -57.0616
4 80 52.8178 3 -60.3603 52.8178 9.3 -60.3603 56.5752 12.2 -57.0616 56.5752 0.1 -57.0616
4 0 49.0626 10.574 -63.6571 49.0626 12.2 -63.6571 56.5752 12.2 -57.0616 50.7136 9.3 -62.2076
3 0 56.5752 12.2 -57.0616 52.8178 9.3 -60.3603 50.7136 9.3 -62.2076
4 80 56.5752 12.2 -57.0616 49.0626 12.2 -63.6571 49.0626 13 -63.6571 56.9509 13 -56.7317
4 16 56.9509 -16 -56.7317 49.0626 -16 -63.6571 49.0626 -15 -63.6571 56.9509 -15 -56.7317
4 0 49.0626 -14 -63.6571 56.9509 -14 -56.7317 56.9509 -15 -56.7317 49.0626 -15 -63.6571
4 16 56.9509 -14 -56.7317 49.0626 -14 -63.6571 49.0626 -2.4 -63.6571 56.9509 -2.4 -56.7317
4 0 49.0626 -2.4 -63.6571 56.5752 0.1 -57.0616 56.9509 0.1 -56.7317 56.9509 -2.4 -56.7317
4 80 56.5752 12.2 -57.0616 56.9509 12.2 -56.7317 56.9509 0.1 -56.7317 56.5752 0.1 -57.0616
3 80 56.9509 12.2 -56.7317 56.5752 12.2 -57.0616 56.9509 13 -56.7317
4 0 49.0626 15 -63.6571 56.9509 15 -56.7317 56.9509 13 -56.7317 49.0626 13 -63.6571
4 16 56.9509 16 -56.7317 56.9509 15 -56.7317 49.0626 15 -63.6571 49.0626 16 -63.6571
4 0 56.9509 -2.4 -56.7317 56.9509 0.1 -56.7317 60.2497 3 -52.9742 62.1629 3 -50.7949
4 80 60.2497 3 -52.9742 56.9509 0.1 -56.7317 56.9509 12.2 -56.7317 60.2497 9.3 -52.9742
4 0 60.2497 9.3 -52.9742 62.1629 9.3 -50.7949 62.1629 3 -50.7949 60.2497 3 -52.9742
4 16 56.9509 -16 -56.7317 56.9509 -15 -56.7317 63.8763 -15 -48.8433 63.8763 -16 -48.8433
4 0 63.8763 -14 -48.8433 63.8763 -15 -48.8433 56.9509 -15 -56.7317 56.9509 -14 -56.7317
4 16 63.8763 -2.4 -48.8433 63.8763 -14 -48.8433 56.9509 -14 -56.7317 56.9509 -2.4 -56.7317
4 0 63.8763 1.494 -48.8433 63.8763 -2.4 -48.8433 56.9509 -2.4 -56.7317 62.1629 3 -50.7949
4 80 63.8763 1.494 -48.8433 62.1629 3 -50.7949 62.1629 9.3 -50.7949 63.8763 10.806 -48.8433
4 0 63.8763 10.806 -48.8433 62.1629 9.3 -50.7949 60.2497 9.3 -52.9742 56.9509 12.2 -56.7317
3 0 63.8763 10.806 -48.8433 56.9509 12.2 -56.7317 63.8763 12.2 -48.8433
4 80 56.9509 12.2 -56.7317 56.9509 13 -56.7317 63.8763 13 -48.8433 63.8763 12.2 -48.8433
4 0 56.9509 13 -56.7317 56.9509 15 -56.7317 63.8763 15 -48.8433 63.8763 13 -48.8433
4 16 63.8763 15 -48.8433 56.9509 15 -56.7317 56.9509 16 -56.7317 63.8763 16 -48.8433
3 0 63.8763 1.494 -48.8433 65.2101 0.1 -46.8445 63.8763 -2.4 -48.8433
4 80 65.2101 0.1 -46.8445 63.8763 1.494 -48.8433 63.8763 10.806 -48.8433 65.4876 0.1 -46.4286
3 0 63.8763 12.2 -48.8433 65.2101 12.2 -46.8445 63.8763 10.806 -48.8433
4 80 65.2101 12.2 -46.8445 63.8763 12.2 -48.8433 63.8763 13 -48.8433 65.4876 13 -46.4286
4 80 65.4876 0.1 -46.4286 63.8763 10.806 -48.8433 65.2101 12.2 -46.8445 65.4876 12.2 -46.4286
4 80 65.4876 12.2 -46.4286 65.2101 12.2 -46.8445 65.4876 13 -46.4286 68.0409 13 -42.6022
4 0 65.4876 13 -46.4286 63.8763 13 -48.8433 63.8763 15 -48.8433 69.7027 15 -40.1118
3 0 67.9299 9.661 -42.7686 65.4876 12.2 -46.4286 67.9299 12.2 -42.7686
4 80 65.4876 0.1 -46.4286 65.4876 12.2 -46.4286 67.9299 9.661 -42.7686 68.2629 9.3 -42.2695
4 80 67.9299 12.2 -42.7686 65.4876 12.2 -46.4286 68.0409 13 -42.6022 68.2074 12.8 -42.3527
3 80 65.4876 0.1 -46.4286 68.2629 3.9 -42.2695 68.2629 3.2 -42.2695
3 80 65.4876 0.1 -46.4286 68.2629 9.3 -42.2695 68.2629 3.9 -42.2695
4 80 68.2629 12.4 -42.2695 68.2629 9.3 -42.2695 67.9299 9.661 -42.7686 67.9299 12.2 -42.7686
3 80 67.9299 12.2 -42.7686 68.2074 12.8 -42.3527 68.2629 12.4 -42.2695
4 4 69.1243 8.066 -40.9785 69.0766 8.5 -41.0501 69.1243 8.934 -40.9785 69.2609 9.302 -40.7739
4 0 69.1243 8.934 -40.9785 69.0766 8.5 -41.0501 68.2629 9.3 -42.2695 68.2629 12.4 -42.2695
4 0 69.1243 8.066 -40.9785 68.2629 3.9 -42.2695 68.2629 9.3 -42.2695 69.0766 8.5 -41.0501
3 0 69.2609 7.698 -40.7739 68.2629 3.9 -42.2695 69.1243 8.066 -40.9785
4 4 69.2609 7.698 -40.7739 69.1243 8.066 -40.9785 69.2609 9.302 -40.7739 69.4651 9.548 -40.4678
3 0 69.2609 9.302 -40.7739 69.1243 8.934 -40.9785 68.2629 12.4 -42.2695
4 0 68.2629 3.9 -42.2695 69.2609 7.698 -40.7739 69.4651 7.452 -40.4678 69.7027 3.9 -40.1118
