4 0 0.25 0.5 -10 0.25 2 -10 0.75 2 -10 0.75 0.5 -10
4 0 3.5 10.5 -10 3.25 10.25 -10 3 10.75 -10 3.5 11 -10
4 0 0.25 2.25 -10 0.25 3.75 -10 0.75 3.75 -10 0.75 2.25 -10
4 0 0.25 5.75 -10 0.25 7.25 -10 0.75 7.25 -10 0.75 5.75 -10
4 0 0.25 4 -10 0.25 5.5 -10 0.75 5.5 -10 0.75 4 -10
4 0 3.25 10.25 -10 3 9.75 -10 2.5 10.25 -10 3 10.75 -10
4 0 3.5 2.75 -10 4 1 -10 3 0.75 -10 2.25 1.5 -10
4 0 4.75 3.25 -10 4 1 -10 3.5 2.75 -10 4.25 3.75 -10
4 0 3 7.75 -10 3.5 5.5 -10 2.75 3.25 -10 2 8 -10
4 0 2 8 -10 2.5 10.25 -10 3 9.75 -10 2.75 8.25 -10
3 0 3 7.75 -10 2 8 -10 2.75 8.25 -10
4 0 -15.592 9.234 -10 -7 9.25 -10 -9 2.5 -10 -14.433 2.512 -10
4 0 -8 2.5 -10 -8 0 -10 -9 0 -10 -9 2.5 -10
4 0 11.75 7.5 -10 11.5 7 -10 10.75 7 -10 10.5 7.5 -10
3 0 11.125 5.75 -10 10.75 6.5 -10 11.5 6.5 -10
4 0 10.75 5 -10 11.5 5 -10 14.433 2.512 -10 9.75 2.5 -10
4 0 -7 9.25 -10 -5.75 9 -10 -8 2.5 -10 -9 2.5 -10
4 0 9 0 -10 9 2.5 -10 9.75 2.5 -10 9.75 0 -10
4 0 10 7.5 -10 10.75 5 -10 9.75 2.5 -10 7.75 9.25 -10
4 0 9 2.5 -10 7 9 -10 7.75 9.25 -10 9.75 2.5 -10
4 0 -4.25 13.75 -10 -3.75 12.75 -10 -5.75 9 -10 -7 9.25 -10
4 0 5 13.75 -10 7.75 9.25 -10 7 9 -10 4.5 12.75 -10
4 0 -3 2.5 -10 -3.5 0.75 -10 -4.5 3.5 -10 -3.75 3.75 -10
4 0 -4 7 -10 -3.5 5.75 -10 -3.75 3.75 -10 -4.5 3.5 -10
4 0 -2 1.5 -10 -2.75 0.75 -10 -3.5 0.75 -10 -3 2.5 -10
4 0 -1.5 8.75 -10 -2.5 4.75 -10 -3 5 -10 -2.23 7.74 -10
4 0 -3 5 -10 -2.5 4.75 -10 -2 1.5 -10 -3 2.5 -10
4 0 -4 8.75 -10 -3.25 7.75 -10 -4 7 -10 -4.25 9 -10
4 0 3.25 10.25 -10 4.5 9.25 -10 4.25 9 -10 3 9.75 -10
4 0 3 7.75 -10 2.75 8.25 -10 3.75 8 -10 3.75 7.75 -10
4 0 -4.25 9 -10 -3 10 -10 -2.75 9.5 -10 -4 8.75 -10
4 0 -3.25 7.25 -10 -3.5 5.75 -10 -4 7 -10 -3.25 7.75 -10
4 0 -2.23 7.74 -10 -3.25 7.25 -10 -3.25 7.75 -10 -2 8.5 -10
4 0 0.25 7.5 -10 0.25 9 -10 0.75 9 -10 0.75 7.5 -10
3 0 11.75 7.5 -10 10.5 7.5 -10 7.75 9.25 -10
3 0 10.5 7.5 -10 10 7.5 -10 7.75 9.25 -10
4 0 12.25 7.5 -10 11.75 7.5 -10 7.75 9.25 -10 15.592 9.234 -10
3 0 14.5 7.5 -10 12.5 7.5 -10 15.592 9.234 -10
3 0 12.5 7.5 -10 12.25 7.5 -10 15.592 9.234 -10
3 0 5 9 -10 4.75 9.5 -10 5 9.75 -10
3 0 10.5 15 -10 4 15.75 -10 10 15.75 -10
4 0 -8.5 15 -10 -4 15.75 -10 4 15.75 -10 10.5 15 -10
3 0 4.5 12.75 -10 0 12.75 -10 5 13.75 -10
3 0 5 9 -10 4.5 9.25 -10 4.75 9.5 -10
4 0 -3.75 12.75 -10 -4.25 13.75 -10 5 13.75 -10 0 12.75 -10
3 0 13.5 6 -10 13 6 -10 12.5 7.5 -10
3 0 14.433 2.512 -10 12.5 5 -10 13.5 5 -10
4 0 12.5 6 -10 12.25 7.5 -10 12.5 7.5 -10 13 6 -10
3 0 14 6 -10 13.5 6 -10 12.5 7.5 -10
4 0 11.5 5 -10 12.25 7.5 -10 12.5 6 -10 12.5 5 -10
3 0 14.433 2.512 -10 13.5 5 -10 14.5 5 -10
3 0 14.5 6 -10 14.5 7 -10 15.592 9.234 -10
3 0 14.5 7 -10 14.5 7.5 -10 15.592 9.234 -10
3 0 14.5 5 -10 14.5 6 -10 15.592 9.234 -10
3 0 14.433 2.512 -10 11.5 5 -10 12.5 5 -10
3 0 14.433 2.512 -10 14.5 5 -10 15.592 9.234 -10
4 0 -0.75 10.75 -10 -0.25 10.75 -10 -0.25 9.25 -10 -0.75 9.25 -10
4 0 -0.75 9 -10 -0.25 9 -10 -0.25 7.5 -10 -0.75 7.5 -10
4 0 -0.75 12.5 -10 -0.25 12.5 -10 -0.25 11 -10 -0.75 11 -10
4 0 3.5 2.75 -10 2.25 1.5 -10 2.75 3.25 -10 3.5 5.5 -10
3 0 14.5 6 -10 13.5 7 -10 14.5 7 -10
4 0 -0.75 7.25 -10 -0.25 7.25 -10 -0.25 5.75 -10 -0.75 5.75 -10
4 0 0.25 11 -10 0.25 12.5 -10 0.75 12.5 -10 0.75 11 -10
4 0 0.25 9.25 -10 0.25 10.75 -10 0.75 10.75 -10 0.75 9.25 -10
4 0 -0.75 2 -10 -0.25 2 -10 -0.25 0.5 -10 -0.75 0.5 -10
4 0 -0.75 5.5 -10 -0.25 5.5 -10 -0.25 4 -10 -0.75 4 -10
4 0 -0.75 3.75 -10 -0.25 3.75 -10 -0.25 2.25 -10 -0.75 2.25 -10
4 0 -3.75 27.5 -10 -5 27.5 -10 -5 28.75 -10 -3.75 28.75 -10
4 0 5.75 28.75 -10 12.25 28.75 -10 11.25 27.5 -10 5.75 27.5 -10
4 0 4.5 27.5 -10 -3.75 27.5 -10 -3.75 28.75 -10 4.5 28.75 -10
4 0 -8.5 15 -10 -9.5 14.999 -10 -9 15.75 -10 -4 15.75 -10
4 0 5.75 27.5 -10 4.5 27.5 -10 4.5 28.75 -10 5.75 28.75 -10
4 0 -11 27.5 -10 -12 28.75 -10 -5 28.75 -10 -5 27.5 -10
3 0 6 22 -10 6.525 23.5 -10 6.75 22.75 -10
3 0 -2.23 7.74 -10 -2 8.5 -10 -1.5 8.75 -10
4 0 6 25.25 -10 6.525 23.5 -10 6 22 -10 5.748 24.411 -10
3 0 5.25 21.25 -10 3.507 21.773 -10 6 22 -10
3 0 6 22 -10 5.25 22.75 -10 5.748 24.411 -10
4 0 6 18.75 -10 5.25 21.25 -10 6 22 -10 6.75 21.25 -10
4 0 2.75 22 -10 5.25 22.75 -10 6 22 -10 3.507 21.773 -10
4 0 11.25 27.5 -10 12.25 28.75 -10 12.25 21 -10 11.25 22 -10
4 0 9.25 22 -10 6.75 21.25 -10 6 22 -10 6.75 22.75 -10
4 0 -2.75 32 -10 3.5 32 -10 2.75 31.25 -10 -2 31.25 -10
4 0 -3.75 28.75 -10 -5 28.75 -10 -2.75 32 -10 -2 31.25 -10
4 0 2.75 31.25 -10 3.5 32 -10 5.75 28.75 -10 4.5 28.75 -10
4 0 11.25 21 -10 13 18.5 -10 12 18.5 -10 9.25 22 -10
4 0 -12.25 18.5 -10 -10.5 21 -10 -8.5 22 -10 -11.25 18.5 -10
4 0 -9 15.75 -10 -9.5 14.999 -10 -12.25 18.5 -10 -11.25 18.5 -10
4 0 12 18.5 -10 13 18.5 -10 10.5 15 -10 10 15.75 -10
4 0 12.25 21 -10 11.25 21 -10 9.25 22 -10 11.25 22 -10
4 0 -12.047 21 -10 -12 28.75 -10 -11 27.5 -10 -11 22 -10
4 0 -8.5 22 -10 -10.5 21 -10 -12.047 21 -10 -11 22 -10
1 0 13.5 6 -10 0.5 0 0 0 0 -0.5 0 1 0 2-4disc.dat
1 0 13.5 6 -10 1 0 0 0 0 -1 0 1 0 2-4ndis.dat
4 4 -4.75 24.75 -10 -4.75 24.5 -10 -6 23.5 -10 -6 26.75 -10
4 4 -6 23.5 -10 -4.75 24.5 -10 -3.75 24.5 -10 -2.75 23.5 -10
3 4 -4.75 25.5 -10 -6 26.75 -10 -4.75 26.75 -10
3 4 -4.75 24.75 -10 -6 26.75 -10 -4.75 25.5 -10
3 4 1.75 23.5 -10 1.75 24.5 -10 3 24.5 -10
3 4 -3.75 24.75 -10 -3.25 25.5 -10 -2.75 25.5 -10
4 4 -6.5 23.5 -10 -10 23.5 -10 -8.75 24.5 -10 -7.75 24.5 -10
4 4 -3.75 24.75 -10 -4.75 24.75 -10 -4.75 25.5 -10 -3.25 25.5 -10
4 4 -3.75 24.5 -10 -3.75 24.75 -10 -2.75 25.5 -10 -2.75 23.5 -10
4 4 -3.25 25.5 -10 -4.75 25.5 -10 -3.75 26.75 -10 -2.5 26.75 -10
4 4 3 24.5 -10 3 26.75 -10 4 26.75 -10 4 24.5 -10
3 4 -8.75 25.75 -10 -10 26.75 -10 -8.75 26.75 -10
4 4 -1 25.75 -10 -2 26.75 -10 1.25 26.75 -10 1.25 25.75 -10
4 4 10.5 26.75 -10 10.5 25.75 -10 8.5 25.75 -10 7.25 26.75 -10
4 4 7.25 23.5 -10 7.25 26.75 -10 8.5 25.75 -10 8.5 24.5 -10
4 4 8.5 24.5 -10 10.5 24.5 -10 10.5 23.5 -10 7.25 23.5 -10
3 4 6.75 23.5 -10 6.525 23.5 -10 6 25.25 -10
3 4 1.75 23.5 -10 3 24.5 -10 4 24.5 -10
4 4 4 24.5 -10 5.25 24.5 -10 5.25 23.5 -10 1.75 23.5 -10
4 4 -1 25.75 -10 -1 24.5 -10 -2 23.5 -10 -2 26.75 -10
4 4 1.25 24.5 -10 1.25 23.5 -10 -2 23.5 -10 -1 24.5 -10
4 4 -8.75 24.75 -10 -8.75 24.5 -10 -10 23.5 -10 -10 26.75 -10
4 4 -8.75 24.75 -10 -8.75 25.75 -10 -7.75 25.75 -10 -7.75 24.75 -10
3 4 -7.75 24.75 -10 -7.75 25.75 -10 -6.5 26.75 -10
3 4 -8.75 24.75 -10 -10 26.75 -10 -8.75 25.75 -10
3 4 -7.75 25.75 -10 -7.75 26.75 -10 -6.5 26.75 -10
4 4 6 25.25 -10 5.75 26.75 -10 6.75 26.75 -10 6.75 23.5 -10
3 4 5.748 24.411 -10 5.75 26.75 -10 6 25.25 -10
4 4 -6.5 23.5 -10 -7.75 24.5 -10 -7.75 24.75 -10 -6.5 26.75 -10
3 9 12 18.5 -10 6.75 21.25 -10 9.25 22 -10
4 9 2.75 31.25 -10 4.5 28.75 -10 -3.75 28.75 -10 -2 31.25 -10
4 9 -4.25 18 -10 -9 15.75 -10 -11.25 18.5 -10 -8.5 22 -10
3 9 6 18.75 -10 4 19.75 -10 5.25 21.25 -10
4 9 10 15.75 -10 6 18.75 -10 6.75 21.25 -10 12 18.5 -10
3 9 -4 15.75 -10 -3 18.5 -10 0 16.75 -10
4 9 4 19.75 -10 4 15.75 -10 0 16.75 -10 2.5 19.75 -10
4 9 0 20.75 -10 -0.75 19 -10 -1 19 -10 -0.25 20.75 -10
3 9 4 15.75 -10 -4 15.75 -10 0 16.75 -10
4 9 -4 15.75 -10 -9 15.75 -10 -4.25 18 -10 -3 18.5 -10
4 9 5.25 21.25 -10 4 20.5 -10 3 20.5 -10 3.507 21.773 -10
4 9 -2.5 20.75 -10 -3.25 19 -10 -3.75 19 -10 -2.75 20.75 -10
4 9 6 18.75 -10 10 15.75 -10 4 15.75 -10 4 19.75 -10
4 9 2 22 -10 1.75 20 -10 0.25 18 -10 1 21 -10
4 9 -1 20.75 -10 -1.5 19 -10 -2 19 -10 -1.25 20.75 -10
4 15 -8.5 22 -10 -11 22 -10 -10 23.5 -10 -6.5 23.5 -10
4 15 -2.75 20.75 -10 -3.75 19 -10 -8.5 22 -10 -6 23.5 -10
3 15 -4.25 18 -10 -8.5 22 -10 -3.75 19 -10
3 15 1.75 24.5 -10 1.25 24.5 -10 1.25 25.75 -10
3 15 3 24.5 -10 1.75 24.5 -10 1.25 25.75 -10
4 15 -1 24.5 -10 -1 25.75 -10 1.25 25.75 -10 1.25 24.5 -10
3 15 6.75 22.75 -10 6.525 23.5 -10 6.75 23.5 -10
3 15 6.75 22.75 -10 7.25 23.5 -10 10.5 23.5 -10
3 15 6.75 22.75 -10 6.75 23.5 -10 7.25 23.5 -10
3 15 10.5 25.75 -10 10.5 26.75 -10 11.25 27.5 -10
3 15 10.5 24.5 -10 10.5 25.75 -10 11.25 27.5 -10
4 15 4 26.75 -10 3 26.75 -10 4.5 27.5 -10 5.75 27.5 -10
3 15 5.75 26.75 -10 4 26.75 -10 5.75 27.5 -10
3 15 6.75 26.75 -10 5.75 26.75 -10 5.75 27.5 -10
3 15 3 26.75 -10 1.25 26.75 -10 4.5 27.5 -10
3 15 -2.5 26.75 -10 -3.75 26.75 -10 -3.75 27.5 -10
3 15 -2 26.75 -10 -2.5 26.75 -10 -3.75 27.5 -10
4 15 1.25 26.75 -10 -2 26.75 -10 -3.75 27.5 -10 4.5 27.5 -10
4 15 7.25 26.75 -10 6.75 26.75 -10 5.75 27.5 -10 11.25 27.5 -10
1 15 13.5 6 -10 0.5 0 0 0 0 -0.5 0 1 0 2-4ring1.dat
4 15 11.5 7 -10 11.75 7.5 -10 12.25 7.5 -10 11.5 6.5 -10
3 15 -3 18.5 -10 -1.5 19 -10 -1 19 -10
3 15 4 19.75 -10 4 20.5 -10 5.25 21.25 -10
3 15 10.5 26.75 -10 7.25 26.75 -10 11.25 27.5 -10
4 15 10.75 6.5 -10 11.125 5.75 -10 10.75 5 -10 10 7.5 -10
3 15 11.5 5 -10 10.75 5 -10 11.125 5.75 -10
4 15 -4.75 26.75 -10 -6 26.75 -10 -5 27.5 -10 -3.75 27.5 -10
4 15 2 22 -10 1.25 23.5 -10 1.75 23.5 -10 2.75 22 -10
4 15 1.25 23.5 -10 0 20.75 -10 -0.25 20.75 -10 -2 23.5 -10
4 15 -1 20.75 -10 -2.75 23.5 -10 -2 23.5 -10 -0.25 20.75 -10
4 15 1.75 23.5 -10 5.25 23.5 -10 5.25 22.75 -10 2.75 22 -10
3 15 -3 18.5 -10 -3.25 19 -10 -2 19 -10
3 15 -3 18.5 -10 -2 19 -10 -1.5 19 -10
3 15 0.25 18 -10 0 20.75 -10 1 21 -10
3 15 -1 20.75 -10 -1.25 20.75 -10 -2.75 23.5 -10
3 15 -7.75 26.75 -10 -8.75 26.75 -10 -11 27.5 -10
4 15 -6.5 26.75 -10 -7.75 26.75 -10 -11 27.5 -10 -5 27.5 -10
3 15 -6 26.75 -10 -6.5 26.75 -10 -5 27.5 -10
3 15 -8.75 26.75 -10 -10 26.75 -10 -11 27.5 -10
4 15 -2.75 23.5 -10 -1.25 20.75 -10 -2.5 20.75 -10 -6 23.5 -10
3 15 -2.5 20.75 -10 -2.75 20.75 -10 -6 23.5 -10
3 15 -8.5 22 -10 -6.5 23.5 -10 -6 23.5 -10
4 15 -8.75 26.75 -10 -7.75 26.75 -10 -7.75 25.75 -10 -8.75 25.75 -10
4 15 11.25 27.5 -10 11.25 22 -10 10.5 23.5 -10 10.5 24.5 -10
4 15 6.75 26.75 -10 7.25 26.75 -10 7.25 23.5 -10 6.75 23.5 -10
4 15 -3.75 26.75 -10 -4.75 25.5 -10 -4.75 26.75 -10 -3.75 27.5 -10
4 15 -6.5 26.75 -10 -6 26.75 -10 -6 23.5 -10 -6.5 23.5 -10
4 15 3 7.75 -10 3.75 7.75 -10 4 6 -10 3.5 5.5 -10
4 15 -7.75 24.75 -10 -7.75 24.5 -10 -8.75 24.5 -10 -8.75 24.75 -10
4 15 9.25 22 -10 6.75 22.75 -10 10.5 23.5 -10 11.25 22 -10
4 15 -11 22 -10 -11 27.5 -10 -10 26.75 -10 -10 23.5 -10
4 15 10.5 25.75 -10 10.5 24.5 -10 8.5 24.5 -10 8.5 25.75 -10
4 15 5.748 24.411 -10 5.25 23.5 -10 5.25 24.5 -10 5.75 26.75 -10
3 15 5.25 22.75 -10 5.25 23.5 -10 5.748 24.411 -10
4 15 1.75 24.5 -10 1.75 23.5 -10 1.25 23.5 -10 1.25 24.5 -10
4 15 -2.75 25.5 -10 -2 26.75 -10 -2 23.5 -10 -2.75 23.5 -10
4 15 -3.25 25.5 -10 -2.5 26.75 -10 -2 26.75 -10 -2.75 25.5 -10
4 15 -3.5 5.75 -10 -3.25 7.25 -10 -2.23 7.74 -10 -3 5 -10
4 15 4.25 3.75 -10 3.5 2.75 -10 3.5 5.5 -10 4 6 -10
4 15 -3 5 -10 -3 2.5 -10 -3.75 3.75 -10 -3.5 5.75 -10
4 15 1.25 25.75 -10 1.25 26.75 -10 3 26.75 -10 3 24.5 -10
4 15 4 24.5 -10 4 26.75 -10 5.75 26.75 -10 5.25 24.5 -10
4 15 14.5 6 -10 14 6 -10 12.5 7.5 -10 13.5 7 -10
4 15 -4.25 18 -10 -3.75 19 -10 -3.25 19 -10 -3 18.5 -10
4 15 0 20.75 -10 1.25 23.5 -10 2 22 -10 1 21 -10
4 15 13.5 7 -10 12.5 7.5 -10 14.5 7.5 -10 14.5 7 -10
4 15 0 16.75 -10 -0.75 19 -10 0 20.75 -10 0.25 18 -10
4 15 -0.25 20.75 -10 -1 19 -10 -1.5 19 -10 -1 20.75 -10
4 15 -1.25 20.75 -10 -2 19 -10 -3.25 19 -10 -2.5 20.75 -10
4 15 1.75 20 -10 2.5 19.75 -10 0 16.75 -10 0.25 18 -10
4 15 2 22 -10 3 20.5 -10 2.5 19.75 -10 1.75 20 -10
4 15 2 22 -10 2.75 22 -10 3.507 21.773 -10 3 20.5 -10
4 15 4.25 9 -10 3.75 8 -10 2.75 8.25 -10 3 9.75 -10
4 15 -2.75 9.5 -10 -2 8.5 -10 -3.25 7.75 -10 -4 8.75 -10
4 15 -0.75 19 -10 0 16.75 -10 -3 18.5 -10 -1 19 -10
4 15 3.5 10.5 -10 4.75 9.5 -10 4.5 9.25 -10 3.25 10.25 -10
4 15 -3.25 10.25 -10 -3 10 -10 -4.25 9 -10 -4.25 9.5 -10
4 15 4 20.5 -10 4 19.75 -10 2.5 19.75 -10 3 20.5 -10
4 15 10 7.5 -10 10.5 7.5 -10 10.75 7 -10 10.75 6.5 -10
4 15 11.5 5 -10 11.125 5.75 -10 11.5 6.5 -10 12.25 7.5 -10
4 15 10.75 7 -10 11.5 7 -10 11.5 6.5 -10 10.75 6.5 -10
4 15 -3.75 24.75 -10 -3.75 24.5 -10 -4.75 24.5 -10 -4.75 24.75 -10
3 16 2.75 3.25 -10 0.75 4 -10 0.75 5.5 -10
3 16 2.75 3.25 -10 0.75 3.75 -10 0.75 4 -10
3 16 0.75 5.75 -10 0.75 7.25 -10 2 8 -10
4 16 0.75 5.5 -10 0.75 5.75 -10 2 8 -10 2.75 3.25 -10
4 16 0 12.75 -10 -0.25 12.5 -10 -0.75 12.5 -10 -3.75 12.75 -10
4 16 0.75 12.5 -10 0.25 12.5 -10 0 12.75 -10 4.5 12.75 -10
4 16 0.25 12.5 -10 0.25 11 -10 -0.25 12.5 -10 0 12.75 -10
4 16 0.25 10.75 -10 0.25 9.25 -10 -0.25 10.75 -10 -0.25 11 -10
4 16 0.25 11 -10 0.25 10.75 -10 -0.25 11 -10 -0.25 12.5 -10
3 16 3 10.75 -10 0.75 11 -10 0.75 12.5 -10
3 16 0.75 7.5 -10 0.75 9 -10 2 8 -10
3 16 0.75 7.25 -10 0.75 7.5 -10 2 8 -10
4 16 0.75 9 -10 0.75 9.25 -10 2.5 10.25 -10 2 8 -10
4 16 0.75 10.75 -10 0.75 11 -10 3 10.75 -10 2.5 10.25 -10
3 16 0.75 9.25 -10 0.75 10.75 -10 2.5 10.25 -10
3 16 0.75 2.25 -10 0.75 3.75 -10 2.75 3.25 -10
4 16 -0.75 7.25 -10 -0.75 5.75 -10 -2.5 4.75 -10 -1.5 8.75 -10
3 16 -0.75 7.25 -10 -1.5 8.75 -10 -0.75 7.5 -10
3 16 -0.75 4 -10 -2.5 4.75 -10 -0.75 5.5 -10
3 16 -2.5 4.75 -10 -0.75 5.75 -10 -0.75 5.5 -10
3 16 -0.75 7.5 -10 -1.5 8.75 -10 -0.75 9 -10
3 16 -2.25 10 -10 -0.75 11 -10 -0.75 10.75 -10
3 16 -2.25 10 -10 -0.75 12.5 -10 -0.75 11 -10
4 16 -0.75 9.25 -10 -0.75 9 -10 -1.5 8.75 -10 -2.25 10 -10
3 16 -0.75 9.25 -10 -2.25 10 -10 -0.75 10.75 -10
3 16 9 0 -10 3 0.75 -10 4 1 -10
3 16 9 0 -10 0.75 0.5 -10 3 0.75 -10
4 16 0.75 2 -10 0.75 2.25 -10 2.75 3.25 -10 2.25 1.5 -10
4 16 0.75 0.5 -10 0.75 2 -10 2.25 1.5 -10 3 0.75 -10
4 16 -8 0 -10 -3.5 0.75 -10 -2.75 0.75 -10 -0.75 0.5 -10
4 16 -0.75 3.75 -10 -0.75 2.25 -10 -2 1.5 -10 -2.5 4.75 -10
3 16 -0.75 3.75 -10 -2.5 4.75 -10 -0.75 4 -10
4 16 -2.75 0.75 -10 -2 1.5 -10 -0.75 2 -10 -0.75 0.5 -10
3 16 -2 1.5 -10 -0.75 2.25 -10 -0.75 2 -10
4 16 0.25 9.25 -10 0.25 9 -10 -0.25 9.25 -10 -0.25 10.75 -10
4 16 -19 29 -10 -19 32 -10 -12.049 20.505 -10 -15 21 -10
4 16 0.75 10.75 -10 0.25 10.75 -10 0.25 11 -10 0.75 11 -10
4 16 0.75 9 -10 0.25 9 -10 0.25 9.25 -10 0.75 9.25 -10
3 16 -17.102 17.991 -10 -19 29 -10 -15 21 -10
4 16 -0.25 2.25 -10 -0.25 2 -10 -0.75 2 -10 -0.75 2.25 -10
3 16 12.25 21 -10 19 29 -10 17.792 21.994 -10
4 16 13 18.5 -10 11.25 21 -10 12.25 21 -10 17.447 19.994 -10
3 16 9 2.5 -10 4.75 3.25 -10 4.5 6 -10
4 16 4.75 3.25 -10 9 2.5 -10 9 0 -10 4 1 -10
4 16 4.25 7.5 -10 5 9 -10 9 2.5 -10 4.5 6 -10
4 16 0.75 2 -10 0.25 2 -10 0.25 2.25 -10 0.75 2.25 -10
4 16 0.75 7.25 -10 0.25 7.25 -10 0.25 7.5 -10 0.75 7.5 -10
4 16 0.75 5.5 -10 0.25 5.5 -10 0.25 5.75 -10 0.75 5.75 -10
4 16 0.75 3.75 -10 0.25 3.75 -10 0.25 4 -10 0.75 4 -10
4 16 -16.239 12.986 -10 -11.25 13.5 -10 -7 9.25 -10 -15.592 9.234 -10
4 16 -0.25 11 -10 -0.25 10.75 -10 -0.75 10.75 -10 -0.75 11 -10
4 16 -9 2.5 -10 -9 0 -10 -12 0 -10 -14.345 2 -10
4 16 -17.102 17.991 -10 -12.25 18.5 -10 -9.5 14.999 -10 -16.584 14.989 -10
3 16 -12.047 21 -10 -19 32 -10 -12 28.75 -10
3 16 -12.049 20.505 -10 -19 32 -10 -12.047 21 -10
4 16 10.5 15 -10 13 18.5 -10 17.447 19.994 -10 16.412 13.988 -10
4 16 -0.25 5.75 -10 -0.25 5.5 -10 -0.75 5.5 -10 -0.75 5.75 -10
3 16 12 0 -10 9.75 0 -10 9.75 2.5 -10
4 16 -0.25 4 -10 -0.25 3.75 -10 -0.75 3.75 -10 -0.75 4 -10
4 16 12 0 -10 9.75 2.5 -10 14.433 2.512 -10 14.345 2 -10
4 16 -0.25 9.25 -10 -0.25 9 -10 -0.75 9 -10 -0.75 9.25 -10
3 16 -14.345 2 -10 -14.433 2.512 -10 -9 2.5 -10
4 16 -0.25 7.5 -10 -0.25 7.25 -10 -0.75 7.25 -10 -0.75 7.5 -10
4 16 0 0 -10 0.25 0.5 -10 0.75 0.5 -10 9 0 -10
4 16 0.25 2 -10 0.25 0.5 -10 -0.25 2 -10 -0.25 2.25 -10
4 16 0.25 2.25 -10 0.25 2 -10 -0.25 2.25 -10 -0.25 3.75 -10
4 16 -0.75 0.5 -10 -0.25 0.5 -10 0 0 -10 -8 0 -10
4 16 5.75 28.75 -10 3.5 32 -10 19 32 -10 12.25 28.75 -10
4 16 -2.75 32 -10 -5 28.75 -10 -12 28.75 -10 -19 32 -10
4 16 0.25 0.5 -10 0 0 -10 -0.25 0.5 -10 -0.25 2 -10
4 16 0.25 7.25 -10 0.25 5.75 -10 -0.25 7.25 -10 -0.25 7.5 -10
4 16 0.25 7.5 -10 0.25 7.25 -10 -0.25 7.5 -10 -0.25 9 -10
4 16 0.25 9 -10 0.25 7.5 -10 -0.25 9 -10 -0.25 9.25 -10
4 16 0.25 5.75 -10 0.25 5.5 -10 -0.25 5.75 -10 -0.25 7.25 -10
4 16 0.25 3.75 -10 0.25 2.25 -10 -0.25 3.75 -10 -0.25 4 -10
4 16 0.25 4 -10 0.25 3.75 -10 -0.25 4 -10 -0.25 5.5 -10
4 16 0.25 5.5 -10 0.25 4 -10 -0.25 5.5 -10 -0.25 5.75 -10
3 16 -4.75 9.75 -10 -3.75 12.75 -10 -3 10.75 -10
3 16 -5.75 9 -10 -3.75 12.75 -10 -4.75 9.75 -10
