1 16 15 24 -24 -2 0 0 0 -1 0 0 0 -3 1-4disc.dat
1 16 5 24 -24 2 0 0 0 -1 0 0 0 -3 1-4disc.dat
1 16 -5 24 -24 -2 0 0 0 -1 0 0 0 -3 1-4disc.dat
1 16 -15 24 -24 2 0 0 0 -1 0 0 0 -3 1-4disc.dat
4 16 -20 24 -20 -24 24 -24 24 24 -24 20 24 -20
4 16 24 24 -22.586 26.464 24 -25.05 26.464 4 -25.05 24 4 -22.586
4 16 26.464 24 -25.05 25.05 24 -26.464 25.05 4 -26.464 26.464 4 -25.05
4 16 25.05 24 -26.464 22.586 24 -24 22.586 4 -24 25.05 4 -26.464
4 16 22.586 24 -24 15 24 -24 15 4 -24 22.586 4 -24
4 16 15 24 -24 15 24 -27 15 4 -27 15 4 -24
1 16 15 4 -24 -2 0 0 0 20 0 0 0 -3 1-4cyli.dat
4 16 13 24 -24 7 24 -24 7 4 -24 13 4 -24
1 16 5 4 -24 2 0 0 0 20 0 0 0 -3 1-4cyli.dat
4 16 5 24 -27 5 24 -24 5 4 -24 5 4 -27
4 16 5 24 -24 -5 24 -24 -5 4 -24 5 4 -24
4 16 -5 24 -24 -5 24 -27 -5 4 -27 -5 4 -24
1 16 -5 4 -24 -2 0 0 0 20 0 0 0 -3 1-4cyli.dat
4 16 -7 24 -24 -13 24 -24 -13 4 -24 -7 4 -24
1 16 -15 4 -24 2 0 0 0 20 0 0 0 -3 1-4cyli.dat
4 16 -15 24 -27 -15 24 -24 -15 4 -24 -15 4 -27
4 16 -15 24 -24 -22.586 24 -24 -22.586 4 -24 -15 4 -24
2 24 -22.586 24 -24 -25.05 24 -26.464
2 24 -25.05 24 -26.464 -26.464 24 -25.05
2 24 -26.464 24 -25.05 -24 24 -22.586
2 24 -24 24 -22.586 -24 24 -15
2 24 -24 24 -15 -27 24 -15
1 16 -24 24 -15 0 0 -3 0 1 0 2 0 0 1-4edge.dat
2 24 -24 24 -13 -24 24 -7
1 16 -24 24 -5 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
2 24 -27 24 -5 -24 24 -5
2 24 -24 24 -5 -24 24 5
2 24 -24 24 5 -27 24 5
1 16 -24 24 5 0 0 -3 0 1 0 2 0 0 1-4edge.dat
2 24 -24 24 7 -24 24 13
1 16 -24 24 15 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
2 24 -27 24 15 -24 24 15
2 24 -24 24 15 -24 24 22.586
2 24 -22.586 4 -24 -25.05 4 -26.464
2 24 -25.05 4 -26.464 -26.464 4 -25.05
2 24 -26.464 4 -25.05 -24 4 -22.586
2 24 -24 4 -22.586 -24 4 -15
2 24 -24 4 -15 -27 4 -15
1 16 -24 4 -15 0 0 -3 0 1 0 2 0 0 1-4edge.dat
2 24 -24 4 -13 -24 4 -7
1 16 -24 4 -5 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
2 24 -27 4 -5 -24 4 -5
2 24 -24 4 -5 -24 4 5
2 24 -24 4 5 -27 4 5
1 16 -24 4 5 0 0 -3 0 1 0 2 0 0 1-4edge.dat
2 24 -24 4 7 -24 4 13
1 16 -24 4 15 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
2 24 -27 4 15 -24 4 15
2 24 -24 4 15 -24 4 22.586
2 24 -25.05 24 -26.464 -25.05 4 -26.464
2 24 -26.464 24 -25.05 -26.464 4 -25.05
2 24 -24 24 -22.586 -24 4 -22.586
2 24 -24 24 -15 -24 4 -15
2 24 -27 24 -15 -27 4 -15
2 24 -24 24 -13 -24 4 -13
2 24 -24 24 -7 -24 4 -7
2 24 -27 24 -5 -27 4 -5
2 24 -24 24 -5 -24 4 -5
2 24 -24 24 5 -24 4 5
2 24 -27 24 5 -27 4 5
2 24 -24 24 7 -24 4 7
2 24 -24 24 13 -24 4 13
2 24 -27 24 15 -27 4 15
2 24 -24 24 15 -24 4 15
4 16 -26.464 24 -25.05 -25.05 24 -26.464 -22.586 24 -24 -24 24 -22.586
1 16 -24 24 -15 0 0 -3 0 -1 0 2 0 0 1-4disc.dat
1 16 -24 24 -5 0 0 -3 0 -1 0 -2 0 0 1-4disc.dat
1 16 -24 24 5 0 0 -3 0 -1 0 2 0 0 1-4disc.dat
1 16 -24 24 15 0 0 -3 0 -1 0 -2 0 0 1-4disc.dat
4 16 -20 24 20 -24 24 24 -24 24 -24 -20 24 -20
4 16 -22.586 24 -24 -25.05 24 -26.464 -25.05 4 -26.464 -22.586 4 -24
4 16 -25.05 24 -26.464 -26.464 24 -25.05 -26.464 4 -25.05 -25.05 4 -26.464
4 16 -26.464 24 -25.05 -24 24 -22.586 -24 4 -22.586 -26.464 4 -25.05
4 16 -24 24 -22.586 -24 24 -15 -24 4 -15 -24 4 -22.586
4 16 -24 24 -15 -27 24 -15 -27 4 -15 -24 4 -15
1 16 -24 4 -15 0 0 -3 0 20 0 2 0 0 1-4cyli.dat
4 16 -24 24 -13 -24 24 -7 -24 4 -7 -24 4 -13
1 16 -24 4 -5 0 0 -3 0 20 0 -2 0 0 1-4cyli.dat
4 16 -27 24 -5 -24 24 -5 -24 4 -5 -27 4 -5
4 16 -24 24 -5 -24 24 5 -24 4 5 -24 4 -5
4 16 -24 24 5 -27 24 5 -27 4 5 -24 4 5
1 16 -24 4 5 0 0 -3 0 20 0 2 0 0 1-4cyli.dat
4 16 -24 24 7 -24 24 13 -24 4 13 -24 4 7
1 16 -24 4 15 0 0 -3 0 20 0 -2 0 0 1-4cyli.dat
4 16 -27 24 15 -24 24 15 -24 4 15 -27 4 15
4 16 -24 24 15 -24 24 22.586 -24 4 22.586 -24 4 15
2 24 -20 20 -20 20 20 -20
2 24 20 20 -20 20 20 20
2 24 20 20 20 -20 20 20
2 24 -20 20 20 -20 20 -20
2 24 -20 20 -20 -20 24 -20
2 24 20 20 -20 20 24 -20
2 24 20 20 20 20 24 20
2 24 -20 20 20 -20 24 20
0 BFC INVERTNEXT
1 16 0 0 0 20 0 0 0 16 0 0 0 20 box4.dat
2 24 -20 24 -20 -12 24 -20
2 24 -12 24 -20 -12 24 -16
2 24 -12 24 -16 -8 24 -16
2 24 -8 24 -16 -8 24 -20
2 24 -8 24 -20 8 24 -20
2 24 8 24 -20 8 24 -16
2 24 8 24 -16 12 24 -16
2 24 12 24 -16 12 24 -20
2 24 12 24 -20 20 24 -20
2 24 -20 20 -20 -12 20 -20
2 24 -12 20 -20 -12 20 -16
2 24 -12 20 -16 -8 20 -16
2 24 -8 20 -16 -8 20 -20
2 24 -8 20 -20 8 20 -20
2 24 8 20 -20 8 20 -16
2 24 8 20 -16 12 20 -16
2 24 12 20 -16 12 20 -20
2 24 12 20 -20 20 20 -20
2 24 -12 24 -20 -12 20 -20
2 24 -12 24 -16 -12 20 -16
2 24 -8 24 -16 -8 20 -16
2 24 -8 24 -20 -8 20 -20
2 24 8 24 -20 8 20 -20
2 24 8 24 -16 8 20 -16
2 24 12 24 -16 12 20 -16
2 24 12 24 -20 12 20 -20
4 16 -20 24 -20 20 24 -20 20 20 -20 -20 20 -20
4 16 -12 24 -20 -12 24 -16 -12 20 -16 -12 20 -20
4 16 -12 24 -16 -8 24 -16 -8 20 -16 -12 20 -16
4 16 -8 24 -16 -8 24 -20 -8 20 -20 -8 20 -16
4 16 8 24 -20 8 24 -16 8 20 -16 8 20 -20
4 16 8 24 -16 12 24 -16 12 20 -16 8 20 -16
4 16 12 24 -16 12 24 -20 12 20 -20 12 20 -16
4 16 -8 24 -16 -12 24 -16 -12 24 -20 -8 24 -20
4 16 12 24 -16 8 24 -16 8 24 -20 12 24 -20
2 24 -20 24 20 -20 24 12
2 24 -20 24 12 -16 24 12
2 24 -16 24 12 -16 24 8
2 24 -16 24 8 -20 24 8
2 24 -20 24 8 -20 24 -8
2 24 -20 24 -8 -16 24 -8
2 24 -16 24 -8 -16 24 -12
2 24 -16 24 -12 -20 24 -12
2 24 -20 24 -12 -20 24 -20
2 24 -20 20 20 -20 20 12
2 24 -20 20 12 -16 20 12
2 24 -16 20 12 -16 20 8
2 24 -16 20 8 -20 20 8
2 24 -20 20 8 -20 20 -8
2 24 -20 20 -8 -16 20 -8
2 24 -16 20 -8 -16 20 -12
2 24 -16 20 -12 -20 20 -12
2 24 -20 20 -12 -20 20 -20
2 24 -20 24 12 -20 20 12
2 24 -16 24 12 -16 20 12
2 24 -16 24 8 -16 20 8
2 24 -20 24 8 -20 20 8
2 24 -20 24 -8 -20 20 -8
2 24 -16 24 -8 -16 20 -8
2 24 -16 24 -12 -16 20 -12
2 24 -20 24 -12 -20 20 -12
4 16 -20 24 20 -20 24 -20 -20 20 -20 -20 20 20
4 16 -20 24 12 -16 24 12 -16 20 12 -20 20 12
4 16 -16 24 12 -16 24 8 -16 20 8 -16 20 12
4 16 -16 24 8 -20 24 8 -20 20 8 -16 20 8
4 16 -20 24 -8 -16 24 -8 -16 20 -8 -20 20 -8
4 16 -16 24 -8 -16 24 -12 -16 20 -12 -16 20 -8
4 16 -16 24 -12 -20 24 -12 -20 20 -12 -16 20 -12
4 16 -16 24 8 -16 24 12 -20 24 12 -20 24 8
4 16 -16 24 -12 -16 24 -8 -20 24 -8 -20 24 -12
2 24 20 24 20 12 24 20
2 24 12 24 20 12 24 16
2 24 12 24 16 8 24 16
2 24 8 24 16 8 24 20
2 24 8 24 20 -8 24 20
2 24 -8 24 20 -8 24 16
2 24 -8 24 16 -12 24 16
2 24 -12 24 16 -12 24 20
2 24 -12 24 20 -20 24 20
2 24 20 20 20 12 20 20
2 24 12 20 20 12 20 16
2 24 12 20 16 8 20 16
2 24 8 20 16 8 20 20
2 24 8 20 20 -8 20 20
2 24 -8 20 20 -8 20 16
2 24 -8 20 16 -12 20 16
2 24 -12 20 16 -12 20 20
2 24 -12 20 20 -20 20 20
2 24 12 24 20 12 20 20
2 24 12 24 16 12 20 16
2 24 8 24 16 8 20 16
2 24 8 24 20 8 20 20
2 24 -8 24 20 -8 20 20
2 24 -8 24 16 -8 20 16
2 24 -12 24 16 -12 20 16
2 24 -12 24 20 -12 20 20
4 16 20 24 20 -20 24 20 -20 20 20 20 20 20
4 16 12 24 20 12 24 16 12 20 16 12 20 20
4 16 12 24 16 8 24 16 8 20 16 12 20 16
4 16 8 24 16 8 24 20 8 20 20 8 20 16
4 16 -8 24 20 -8 24 16 -8 20 16 -8 20 20
4 16 -8 24 16 -12 24 16 -12 20 16 -8 20 16
4 16 -12 24 16 -12 24 20 -12 20 20 -12 20 16
4 16 8 24 16 12 24 16 12 24 20 8 24 20
4 16 -12 24 16 -8 24 16 -8 24 20 -12 24 20
2 24 20 24 -20 20 24 -12
2 24 20 24 -12 16 24 -12
2 24 16 24 -12 16 24 -8
2 24 16 24 -8 20 24 -8
2 24 20 24 -8 20 24 8
2 24 20 24 8 16 24 8
2 24 16 24 8 16 24 12
2 24 16 24 12 20 24 12
2 24 20 24 12 20 24 20
2 24 20 20 -20 20 20 -12
2 24 20 20 -12 16 20 -12
2 24 16 20 -12 16 20 -8
2 24 16 20 -8 20 20 -8
2 24 20 20 -8 20 20 8
2 24 20 20 8 16 20 8
2 24 16 20 8 16 20 12
2 24 16 20 12 20 20 12
2 24 20 20 12 20 20 20
2 24 20 24 -12 20 20 -12
2 24 16 24 -12 16 20 -12
2 24 16 24 -8 16 20 -8
2 24 20 24 -8 20 20 -8
2 24 20 24 8 20 20 8
2 24 16 24 8 16 20 8
2 24 16 24 12 16 20 12
2 24 20 24 12 20 20 12
4 16 20 24 -20 20 24 20 20 20 20 20 20 -20
4 16 20 24 -12 16 24 -12 16 20 -12 20 20 -12
4 16 16 24 -12 16 24 -8 16 20 -8 16 20 -12
4 16 16 24 -8 20 24 -8 20 20 -8 16 20 -8
4 16 20 24 8 16 24 8 16 20 8 20 20 8
4 16 16 24 8 16 24 12 16 20 12 16 20 8
4 16 16 24 12 20 24 12 20 20 12 16 20 12
4 16 16 24 -8 16 24 -12 20 24 -12 20 24 -8
4 16 16 24 12 16 24 8 20 24 8 20 24 12
1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 24 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 16 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 20 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 16 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 0 20 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 0 24 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 20 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 16 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 -20 16 -20 -6 16 -6 6 16 -6 20 16 -20
4 16 20 16 -20 6 16 -6 6 16 6 20 16 20
4 16 20 16 20 6 16 6 -6 16 6 -20 16 20
4 16 -20 16 20 -6 16 6 -6 16 -6 -20 16 -20
4 16 8 20 -8 -8 20 -8 -20 20 -20 20 20 -20
4 16 8 20 8 8 20 -8 20 20 -20 20 20 20
4 16 -8 20 8 8 20 8 20 20 20 -20 20 20
4 16 -8 20 -8 -8 20 8 -20 20 20 -20 20 -20
2 24 40 0 -60 40 4 -60
2 24 40 4 -60 40 24 -40
2 24 -40 0 -60 -40 4 -60
2 24 -40 4 -60 -40 24 -40
2 24 40 4 -60 -40 4 -60
2 24 40 0 -60 -40 0 -60
2 24 38 20 -40 -38 20 -40
2 24 -38 20 -40 -38 4 -56
2 24 -38 4 -56 38 4 -56
2 24 38 4 -56 38 20 -40
2 24 38 0 -40 31 0 -40
2 24 29 0 -40 11 0 -40
2 24 9 0 -40 -9 0 -40
2 24 -11 0 -40 -29 0 -40
2 24 -31 0 -40 -38 0 -40
2 24 -38 0 -40 -38 0 -56
2 24 -38 0 -56 38 0 -56
2 24 38 0 -56 38 0 -40
2 24 38 0 -40 38 20 -40
2 24 -38 0 -40 -38 20 -40
2 24 -38 0 -56 -38 4 -56
2 24 38 0 -56 38 4 -56
1 16 30 10 -50 4 0 0 0 1 4 0 0 4 4-4edge.dat
1 16 10 10 -50 4 0 0 0 1 4 0 0 4 4-4edge.dat
1 16 -10 10 -50 4 0 0 0 1 4 0 0 4 4-4edge.dat
1 16 -30 10 -50 4 0 0 0 1 4 0 0 4 4-4edge.dat
1 16 30 10 -50 6 0 0 0 1 6 0 0 6 4-4edge.dat
1 16 10 10 -50 6 0 0 0 1 6 0 0 6 4-4edge.dat
1 16 -10 10 -50 6 0 0 0 1 6 0 0 6 4-4edge.dat
1 16 -30 10 -50 6 0 0 0 1 6 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 6 -50 0 0 4 0 4 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 30 6 -50 0 0 -4 0 4 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 10 6 -50 0 0 4 0 4 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 10 6 -50 0 0 -4 0 4 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -10 6 -50 0 0 4 0 4 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -10 6 -50 0 0 -4 0 4 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -30 6 -50 0 0 4 0 4 0 -4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -30 6 -50 0 0 -4 0 4 0 -4 0 0 2-4cyls.dat
1 16 30 4 -50 0 0 6 0 6 0 -6 0 0 2-4cyls.dat
1 16 30 4 -50 0 0 -6 0 6 0 -6 0 0 2-4cyls.dat
1 16 10 4 -50 0 0 6 0 6 0 -6 0 0 2-4cyls.dat
1 16 10 4 -50 0 0 -6 0 6 0 -6 0 0 2-4cyls.dat
1 16 -10 4 -50 0 0 6 0 6 0 -6 0 0 2-4cyls.dat
1 16 -10 4 -50 0 0 -6 0 6 0 -6 0 0 2-4cyls.dat
1 16 -30 4 -50 0 0 6 0 6 0 -6 0 0 2-4cyls.dat
1 16 -30 4 -50 0 0 -6 0 6 0 -6 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 30 0 -50 4 0 0 0 6 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 0 -50 4 0 0 0 6 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 -50 4 0 0 0 6 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -30 0 -50 4 0 0 0 6 0 0 0 4 4-4cyli.dat
1 16 30 0 -50 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 10 0 -50 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 -10 0 -50 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 -30 0 -50 6 0 0 0 4 0 0 0 6 4-4cyli.dat
2 24 31 20 -40 31 0 -40
2 24 31 0 -40 31 0 -44.21
2 24 31 0 -44.21 31 16.21 -44.21
2 24 31 16.21 -44.21 31 20 -40
2 24 29 20 -40 29 0 -40
2 24 29 0 -40 29 0 -44.21
2 24 29 0 -44.21 29 16.21 -44.21
2 24 29 16.21 -44.21 29 20 -40
2 24 31 0 -44.21 30 0 -44
2 24 30 0 -44 29 0 -44.21
4 16 31 20 -40 31 16.21 -44.21 31 0 -44.21 31 0 -40
4 16 31 0 -44.21 30 0 -44 30 0 -40 31 0 -40
4 16 30 0 -40 30 0 -44 29 0 -44.21 29 0 -40
4 16 29 0 -44.21 29 16.21 -44.21 29 20 -40 29 0 -40
2 24 11 20 -40 11 0 -40
2 24 11 0 -40 11 0 -44.21
2 24 11 0 -44.21 11 16.21 -44.21
2 24 11 16.21 -44.21 11 20 -40
2 24 9 20 -40 9 0 -40
2 24 9 0 -40 9 0 -44.21
2 24 9 0 -44.21 9 16.21 -44.21
2 24 9 16.21 -44.21 9 20 -40
2 24 11 0 -44.21 10 0 -44
2 24 10 0 -44 9 0 -44.21
4 16 11 20 -40 11 16.21 -44.21 11 0 -44.21 11 0 -40
4 16 11 0 -44.21 10 0 -44 10 0 -40 11 0 -40
4 16 10 0 -40 10 0 -44 9 0 -44.21 9 0 -40
4 16 9 0 -44.21 9 16.21 -44.21 9 20 -40 9 0 -40
2 24 -9 20 -40 -9 0 -40
2 24 -9 0 -40 -9 0 -44.21
2 24 -9 0 -44.21 -9 16.21 -44.21
2 24 -9 16.21 -44.21 -9 20 -40
2 24 -11 20 -40 -11 0 -40
2 24 -11 0 -40 -11 0 -44.21
2 24 -11 0 -44.21 -11 16.21 -44.21
2 24 -11 16.21 -44.21 -11 20 -40
2 24 -9 0 -44.21 -10 0 -44
2 24 -10 0 -44 -11 0 -44.21
4 16 -9 20 -40 -9 16.21 -44.21 -9 0 -44.21 -9 0 -40
4 16 -9 0 -44.21 -10 0 -44 -10 0 -40 -9 0 -40
4 16 -10 0 -40 -10 0 -44 -11 0 -44.21 -11 0 -40
4 16 -11 0 -44.21 -11 16.21 -44.21 -11 20 -40 -11 0 -40
2 24 -29 20 -40 -29 0 -40
2 24 -29 0 -40 -29 0 -44.21
2 24 -29 0 -44.21 -29 16.21 -44.21
2 24 -29 16.21 -44.21 -29 20 -40
2 24 -31 20 -40 -31 0 -40
2 24 -31 0 -40 -31 0 -44.21
2 24 -31 0 -44.21 -31 16.21 -44.21
2 24 -31 16.21 -44.21 -31 20 -40
2 24 -29 0 -44.21 -30 0 -44
2 24 -30 0 -44 -31 0 -44.21
4 16 -29 20 -40 -29 16.21 -44.21 -29 0 -44.21 -29 0 -40
4 16 -29 0 -44.21 -30 0 -44 -30 0 -40 -29 0 -40
4 16 -30 0 -40 -30 0 -44 -31 0 -44.21 -31 0 -40
4 16 -31 0 -44.21 -31 16.21 -44.21 -31 20 -40 -31 0 -40
4 16 -40 4 -60 40 4 -60 40 24 -40 -40 24 -40
4 16 40 0 -60 40 4 -60 -40 4 -60 -40 0 -60
4 16 38 20 -40 38 4 -56 -38 4 -56 -38 20 -40
4 16 38 20 -40 38 0 -40 38 0 -56 38 4 -56
4 16 -38 0 -56 -38 0 -40 -38 20 -40 -38 4 -56
4 16 -38 0 -40 38 0 -40 38 20 -40 -38 20 -40
4 16 38 4 -56 38 0 -56 -38 0 -56 -38 4 -56
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
4 16 40 0 -60 -40 0 -60 -38 0 -56 38 0 -56
4 16 -40 0 -60 -40 0 -40 -38 0 -40 -38 0 -56
4 16 38 0 -40 40 0 -40 40 0 -60 38 0 -56
2 24 -40 0 60 -40 4 60
2 24 -40 4 60 -40 24 40
2 24 40 0 60 40 4 60
2 24 40 4 60 40 24 40
2 24 -40 4 60 40 4 60
2 24 -40 0 60 40 0 60
2 24 -38 20 40 38 20 40
2 24 38 20 40 38 4 56
2 24 38 4 56 -38 4 56
2 24 -38 4 56 -38 20 40
2 24 -38 0 40 -31 0 40
2 24 -29 0 40 -11 0 40
2 24 -9 0 40 9 0 40
2 24 11 0 40 29 0 40
2 24 31 0 40 38 0 40
2 24 38 0 40 38 0 56
2 24 38 0 56 -38 0 56
2 24 -38 0 56 -38 0 40
2 24 -38 0 40 -38 20 40
2 24 38 0 40 38 20 40
2 24 38 0 56 38 4 56
2 24 -38 0 56 -38 4 56
1 16 -30 10 50 -4 0 0 0 1 4 0 0 -4 4-4edge.dat
1 16 -10 10 50 -4 0 0 0 1 4 0 0 -4 4-4edge.dat
1 16 10 10 50 -4 0 0 0 1 4 0 0 -4 4-4edge.dat
1 16 30 10 50 -4 0 0 0 1 4 0 0 -4 4-4edge.dat
1 16 -30 10 50 -6 0 0 0 1 6 0 0 -6 4-4edge.dat
1 16 -10 10 50 -6 0 0 0 1 6 0 0 -6 4-4edge.dat
1 16 10 10 50 -6 0 0 0 1 6 0 0 -6 4-4edge.dat
1 16 30 10 50 -6 0 0 0 1 6 0 0 -6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -30 6 50 0 0 -4 0 4 0 4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -30 6 50 0 0 4 0 4 0 4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -10 6 50 0 0 -4 0 4 0 4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -10 6 50 0 0 4 0 4 0 4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 10 6 50 0 0 -4 0 4 0 4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 10 6 50 0 0 4 0 4 0 4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 30 6 50 0 0 -4 0 4 0 4 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 30 6 50 0 0 4 0 4 0 4 0 0 2-4cyls.dat
1 16 -30 4 50 0 0 -6 0 6 0 6 0 0 2-4cyls.dat
1 16 -30 4 50 0 0 6 0 6 0 6 0 0 2-4cyls.dat
1 16 -10 4 50 0 0 -6 0 6 0 6 0 0 2-4cyls.dat
1 16 -10 4 50 0 0 6 0 6 0 6 0 0 2-4cyls.dat
1 16 10 4 50 0 0 -6 0 6 0 6 0 0 2-4cyls.dat
1 16 10 4 50 0 0 6 0 6 0 6 0 0 2-4cyls.dat
1 16 30 4 50 0 0 -6 0 6 0 6 0 0 2-4cyls.dat
1 16 30 4 50 0 0 6 0 6 0 6 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -30 0 50 -4 0 0 0 6 0 0 0 -4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 50 -4 0 0 0 6 0 0 0 -4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 0 50 -4 0 0 0 6 0 0 0 -4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 30 0 50 -4 0 0 0 6 0 0 0 -4 4-4cyli.dat
1 16 -30 0 50 -6 0 0 0 4 0 0 0 -6 4-4cyli.dat
1 16 -10 0 50 -6 0 0 0 4 0 0 0 -6 4-4cyli.dat
1 16 10 0 50 -6 0 0 0 4 0 0 0 -6 4-4cyli.dat
1 16 30 0 50 -6 0 0 0 4 0 0 0 -6 4-4cyli.dat
2 24 -31 20 40 -31 0 40
2 24 -31 0 40 -31 0 44.21
2 24 -31 0 44.21 -31 16.21 44.21
2 24 -31 16.21 44.21 -31 20 40
2 24 -29 20 40 -29 0 40
2 24 -29 0 40 -29 0 44.21
2 24 -29 0 44.21 -29 16.21 44.21
2 24 -29 16.21 44.21 -29 20 40
2 24 -31 0 44.21 -30 0 44
2 24 -30 0 44 -29 0 44.21
4 16 -31 20 40 -31 16.21 44.21 -31 0 44.21 -31 0 40
4 16 -31 0 44.21 -30 0 44 -30 0 40 -31 0 40
4 16 -30 0 40 -30 0 44 -29 0 44.21 -29 0 40
4 16 -29 0 44.21 -29 16.21 44.21 -29 20 40 -29 0 40
2 24 -11 20 40 -11 0 40
2 24 -11 0 40 -11 0 44.21
2 24 -11 0 44.21 -11 16.21 44.21
2 24 -11 16.21 44.21 -11 20 40
2 24 -9 20 40 -9 0 40
2 24 -9 0 40 -9 0 44.21
2 24 -9 0 44.21 -9 16.21 44.21
2 24 -9 16.21 44.21 -9 20 40
2 24 -11 0 44.21 -10 0 44
2 24 -10 0 44 -9 0 44.21
4 16 -11 20 40 -11 16.21 44.21 -11 0 44.21 -11 0 40
4 16 -11 0 44.21 -10 0 44 -10 0 40 -11 0 40
4 16 -10 0 40 -10 0 44 -9 0 44.21 -9 0 40
4 16 -9 0 44.21 -9 16.21 44.21 -9 20 40 -9 0 40
2 24 9 20 40 9 0 40
2 24 9 0 40 9 0 44.21
2 24 9 0 44.21 9 16.21 44.21
2 24 9 16.21 44.21 9 20 40
2 24 11 20 40 11 0 40
2 24 11 0 40 11 0 44.21
2 24 11 0 44.21 11 16.21 44.21
2 24 11 16.21 44.21 11 20 40
2 24 9 0 44.21 10 0 44
2 24 10 0 44 11 0 44.21
4 16 9 20 40 9 16.21 44.21 9 0 44.21 9 0 40
4 16 9 0 44.21 10 0 44 10 0 40 9 0 40
4 16 10 0 40 10 0 44 11 0 44.21 11 0 40
4 16 11 0 44.21 11 16.21 44.21 11 20 40 11 0 40
2 24 29 20 40 29 0 40
2 24 29 0 40 29 0 44.21
2 24 29 0 44.21 29 16.21 44.21
2 24 29 16.21 44.21 29 20 40
2 24 31 20 40 31 0 40
2 24 31 0 40 31 0 44.21
2 24 31 0 44.21 31 16.21 44.21
2 24 31 16.21 44.21 31 20 40
2 24 29 0 44.21 30 0 44
2 24 30 0 44 31 0 44.21
4 16 29 20 40 29 16.21 44.21 29 0 44.21 29 0 40
4 16 29 0 44.21 30 0 44 30 0 40 29 0 40
4 16 30 0 40 30 0 44 31 0 44.21 31 0 40
4 16 31 0 44.21 31 16.21 44.21 31 20 40 31 0 40
4 16 40 4 60 -40 4 60 -40 24 40 40 24 40
4 16 -40 0 60 -40 4 60 40 4 60 40 0 60
4 16 -38 20 40 -38 4 56 38 4 56 38 20 40
4 16 -38 20 40 -38 0 40 -38 0 56 -38 4 56
4 16 38 0 56 38 0 40 38 20 40 38 4 56
4 16 38 0 40 -38 0 40 -38 20 40 38 20 40
4 16 -38 4 56 -38 0 56 38 0 56 38 4 56
1 16 -30 0 50 -1 0 0 0 1 0 0 0 -1 stud2a.dat
1 16 -10 0 50 -1 0 0 0 1 0 0 0 -1 stud2a.dat
1 16 10 0 50 -1 0 0 0 1 0 0 0 -1 stud2a.dat
1 16 30 0 50 -1 0 0 0 1 0 0 0 -1 stud2a.dat
