4 72 0.15 -0.25 -6.2 -0.12 -0.25 -7.35 0.6 -0.25 -7.26 0.69 -0.25 -6.36
4 72 0.58 -0.25 -5.33 0.15 -0.25 -6.2 0.69 -0.25 -6.36 1.03 -0.25 -5.49
4 72 4.97 -0.25 -3.22 3.61 -0.25 -3.51 3.8 -0.25 -4.09 5.37 -0.25 -3.89
4 72 6.49 -0.25 -3.17 4.97 -0.25 -3.22 5.37 -0.25 -3.89 6.88 -0.25 -3.77
4 72 8.29 -0.25 -3.27 6.49 -0.25 -3.17 6.88 -0.25 -3.77 8.56 -0.25 -4
4 72 9.87 -0.25 -3.74 8.29 -0.25 -3.27 8.56 -0.25 -4 9.94 -0.25 -4.46
4 72 12.84 -0.25 -6.82 11.97 -0.25 -6.75 12.19 -0.25 -7.67 13.04 -0.25 -7.74
4 19 -0.12 -0.25 -7.35 0.15 -0.25 -6.2 -0.56 -0.25 -6.64 -0.28 -0.25 -7.46
4 19 0.15 -0.25 -6.2 0.58 -0.25 -5.33 -1.08 -0.25 -5.69 -0.56 -0.25 -6.64
4 19 -1.58 -0.25 -5.04 -1.08 -0.25 -5.69 0.58 -0.25 -5.33 1.1 -0.25 -4.8
4 72 10.62 -0.25 -4.24 9.87 -0.25 -3.74 9.94 -0.25 -4.46 11.04 -0.25 -5.22
3 72 -12.91 -0.25 -7.29 -12.75 -0.25 -8.08 -12.66 -0.25 -7.42
4 72 -13.16 -0.25 -9.4 -13.15 -0.25 -10.2 -12.78 -0.25 -10.22 -12.74 -0.25 -9.17
4 72 -12.82 -0.25 46.9 -12.85 -0.25 48.5 -13.27 -0.25 47.74 -13.25 -0.25 45.79
4 72 -12.81 -0.25 44.97 -12.82 -0.25 46.9 -13.25 -0.25 45.79 -13.14 -0.25 44.08
3 72 -12.81 -0.25 44.97 -13.14 -0.25 44.08 -12.8 -0.25 43.32
3 72 -13.11 -0.25 50.31 -12.9 -0.25 49.6 -12.86 -0.25 50.18
4 72 -0.42 -0.25 50.03 -1.03 -0.25 50.27 -0.88 -0.25 49.5 -0.23 -0.25 49.82
4 72 0.37 -0.25 47.77 -0.23 -0.25 49.82 -0.88 -0.25 49.5 -0.87 -0.25 45.92
4 72 -0.08 -0.25 50.11 -0.23 -0.25 49.82 0.37 -0.25 47.77 0.47 -0.25 50.23
4 72 0.37 -0.25 44.27 0.37 -0.25 47.77 -0.87 -0.25 45.92 -0.85 -0.25 42.82
4 72 0.35 -0.25 40.9 0.37 -0.25 44.27 -0.85 -0.25 42.82 -0.91 -0.25 38.89
4 72 0.37 -0.25 37.35 0.35 -0.25 40.9 -0.91 -0.25 38.89 -0.91 -0.25 37.36
4 72 0.37 -0.25 37.35 -0.91 -0.25 37.36 -0.84 -0.25 35.23 0.45 -0.25 34.47
4 72 0.45 -0.25 34.47 -0.84 -0.25 35.23 -0.91 -0.25 34.94 0.55 -0.25 30.3
3 72 -0.91 -0.25 34.94 -0.95 -0.25 30.15 0.55 -0.25 30.3
3 19 -0.08 -0.25 50.11 -0.42 -0.25 50.03 -0.23 -0.25 49.82
4 72 12.03 -0.25 49.22 12.11 -0.25 46 12.78 -0.25 48.72 12.75 -0.25 50.5
4 72 12.81 -0.25 35.97 12.13 -0.25 36.7 12.23 -0.25 34.95 12.88 -0.25 33.5
4 72 12.88 -0.25 33.5 12.23 -0.25 34.95 12.38 -0.25 33.47 12.85 -0.25 32.46
4 72 -12.82 -0.25 42.12 -13.12 -0.25 42.4 -13.12 -0.25 40.32 -12.79 -0.25 38.37
4 72 -12.79 -0.25 38.37 -13.12 -0.25 40.32 -13.14 -0.25 36.07 -12.74 -0.25 36.05
4 72 -12.77 -0.25 33.32 -12.74 -0.25 36.05 -13.14 -0.25 36.07 -13.27 -0.25 31.4
4 72 -12.79 -0.25 30.22 -12.77 -0.25 33.32 -13.27 -0.25 31.4 -13.24 -0.25 30.02
4 72 13.02 -0.25 -24.99 12.15 -0.25 -25.08 12.13 -0.25 -25.54 13 -0.25 -26.3
3 72 12.13 -0.25 -25.54 12.35 -0.25 -26.29 13 -0.25 -26.3
4 72 12.23 -0.25 -21.64 12.91 -0.25 -21.56 13.04 -0.25 -20.7 12.77 -0.25 -20.49
4 72 -12.73 -0.25 24.22 -12.78 -0.25 27.19 -13.3 -0.25 26.66 -13.27 -0.25 21.94
4 72 -12.63 -0.25 19.92 -12.73 -0.25 24.22 -13.27 -0.25 21.94 -13.25 -0.25 17.3
4 72 -12.73 -0.25 14.88 -12.63 -0.25 19.92 -13.25 -0.25 17.3 -13.25 -0.25 11.78
3 72 -12.73 -0.25 14.88 -13.25 -0.25 11.78 -13.05 -0.25 11.58
4 72 -12.65 -0.25 11 -12.73 -0.25 14.88 -13.05 -0.25 11.58 -13.05 -0.25 10.52
3 72 -12.65 -0.25 11 -13.05 -0.25 10.52 -12.63 -0.25 8.7
4 72 -12.63 -0.25 8.7 -13.05 -0.25 10.52 -13.23 -0.25 10.4 -13.19 -0.25 7.04
3 72 -12.63 -0.25 8.7 -13.19 -0.25 7.04 -12.5 -0.25 6.96
4 72 -12.43 -0.25 6.28 -12.5 -0.25 6.96 -13.19 -0.25 7.04 -12.94 -0.25 5.29
4 72 0.42 -0.25 26.55 -0.77 -0.25 29.17 -0.85 -0.25 22.28 0.45 -0.25 19.43
4 72 0.45 -0.25 19.43 -0.85 -0.25 22.28 -0.8 -0.25 15.03 0.44 -0.25 12.66
3 72 -0.8 -0.25 15.03 -0.08 -0.25 12.09 0.44 -0.25 12.66
4 72 -0.18 -0.25 10.99 -0.08 -0.25 12.09 -0.8 -0.25 15.03 -0.75 -0.25 9.23
3 72 -0.18 -0.25 10.99 -0.75 -0.25 9.23 -0.01 -0.25 9.67
4 72 0.35 -0.25 9.03 -0.01 -0.25 9.67 -0.75 -0.25 9.23 0.05 -0.25 7.28
4 72 0.05 -0.25 7.28 -0.75 -0.25 9.23 -0.8 -0.25 6.43 -0.2 -0.25 5.53
4 72 -0.2 -0.25 5.53 -0.8 -0.25 6.43 -1.1 -0.25 5.03 -0.8 -0.25 4.23
4 72 -0.8 -0.25 4.23 -1.1 -0.25 5.03 -2.05 -0.25 4.18 -1.8 -0.25 3.53
4 72 -3.55 -0.25 3.53 -1.8 -0.25 3.53 -2.05 -0.25 4.18 -5.15 -0.25 4.08
4 72 -7 -0.25 3.48 -3.55 -0.25 3.53 -5.15 -0.25 4.08 -8.9 -0.25 4.08
4 72 -9.15 -0.25 3.48 -7 -0.25 3.48 -8.9 -0.25 4.08 -10.4 -0.25 4.15
3 72 0.44 -0.25 12.66 -0.08 -0.25 12.09 0.12 -0.25 10.79
4 72 0.35 -0.25 9.03 0.44 -0.25 12.66 0.12 -0.25 10.79 -0.01 -0.25 9.67
4 72 0.44 -0.25 7.49 0.35 -0.25 9.03 0.05 -0.25 7.28 0.35 -0.25 6.13
4 72 0.74 -0.25 5.89 0.44 -0.25 7.49 0.35 -0.25 6.13 0.75 -0.25 5.18
4 72 1.27 -0.25 4.92 0.74 -0.25 5.89 0.75 -0.25 5.18 1.27 -0.25 4.36
3 72 1.27 -0.25 4.92 1.27 -0.25 4.36 1.69 -0.25 4.34
4 72 2.19 -0.25 4.02 1.69 -0.25 4.34 1.27 -0.25 4.36 2.17 -0.25 3.69
4 72 3.49 -0.25 3.89 2.19 -0.25 4.02 2.17 -0.25 3.69 4.49 -0.25 3.64
4 72 5.69 -0.25 3.89 3.49 -0.25 3.89 4.49 -0.25 3.64 6.74 -0.25 3.62
4 72 7.67 -0.25 3.87 5.69 -0.25 3.89 6.74 -0.25 3.62 7.54 -0.25 3.64
4 19 0.12 -0.25 10.79 -0.08 -0.25 12.09 -0.18 -0.25 10.99 -0.01 -0.25 9.67
4 72 12.33 -0.25 10.93 12.34 -0.25 9.17 12.61 -0.25 9.33 12.73 -0.25 13.67
4 72 12.29 -0.25 16.37 12.26 -0.25 13.5 12.73 -0.25 13.67 12.83 -0.25 16.7
4 72 12.33 -0.25 19.7 12.29 -0.25 16.37 12.83 -0.25 16.7 12.89 -0.25 19.37
3 72 12.63 -0.25 20.07 12.33 -0.25 19.7 12.89 -0.25 19.37
4 72 12.63 -0.25 20.07 12.89 -0.25 19.37 12.86 -0.25 21.8 12.49 -0.25 23.5
3 72 12.86 -0.25 24.07 12.49 -0.25 23.5 12.86 -0.25 21.8
4 72 12.29 -0.25 24.07 12.49 -0.25 23.5 12.86 -0.25 24.07 12.83 -0.25 25.6
4 72 12.29 -0.25 27.3 12.29 -0.25 24.07 12.83 -0.25 25.6 12.83 -0.25 28.3
4 72 12.29 -0.25 29.43 12.29 -0.25 27.3 12.83 -0.25 28.3 12.85 -0.25 32.46
4 72 12.15 -0.25 32 12.29 -0.25 29.43 12.85 -0.25 32.46 12.38 -0.25 33.47
3 19 0.05 -0.25 7.28 -0.2 -0.25 5.53 0.35 -0.25 6.13
4 19 0.75 -0.25 5.18 0.35 -0.25 6.13 -0.2 -0.25 5.53 -0.8 -0.25 4.23
4 19 1.27 -0.25 4.36 0.75 -0.25 5.18 -0.8 -0.25 4.23 -1.8 -0.25 3.53
4 19 2.17 -0.25 3.69 1.27 -0.25 4.36 -1.8 -0.25 3.53 1 -0.25 1.6
4 19 -12.79 -0.25 30.22 -13.24 -0.25 30.02 -13.3 -0.25 26.66 -12.78 -0.25 27.19
4 19 -13.12 -0.25 42.4 -12.82 -0.25 42.12 -12.8 -0.25 43.32 -13.14 -0.25 44.08
4 19 -13.27 -0.25 47.74 -12.85 -0.25 48.5 -12.9 -0.25 49.6 -13.11 -0.25 50.31
4 19 -4.31 -0.25 53.98 -3.08 -0.25 53.51 3.22 -0.25 53.98 -3.63 -0.25 55.27
4 19 -13.23 -0.25 10.4 -13.05 -0.25 10.52 -13.05 -0.25 11.58 -13.25 -0.25 11.78
4 72 -15.05 -0.25 25.85 -15.8 -0.25 25.82 -15.7 -0.25 22.07 -15 -0.25 18.87
4 72 -15 -0.25 18.87 -15.7 -0.25 22.07 -15.77 -0.25 15.43 -14.97 -0.25 11.7
4 72 -14.97 -0.25 11.7 -15.77 -0.25 15.43 -15.77 -0.25 6.13 -15.03 -0.25 2.23
4 72 -15.03 -0.25 2.23 -15.77 -0.25 6.13 -15.7 -0.25 2 -15.62 -0.25 1.42
4 72 -15.8 -0.25 31.97 -15.72 -0.25 28.95 -15.03 -0.25 28.9 -15.13 -0.25 35.9
4 72 -15.8 -0.25 41.97 -15.8 -0.25 31.97 -15.13 -0.25 35.9 -15.1 -0.25 45.9
4 72 -15.9 -0.25 50.17 -15.8 -0.25 41.97 -15.1 -0.25 45.9 -15.19 -0.25 54.91
4 72 -15.93 -0.25 55 -15.9 -0.25 50.17 -15.19 -0.25 54.91 -15.75 -0.25 55.52
4 72 -15.75 -0.25 55.52 -15.19 -0.25 54.91 -14.81 -0.25 55.21 -15.3 -0.25 55.8
4 72 -12.7 -0.25 55.8 -15.3 -0.25 55.8 -14.81 -0.25 55.21 -9.6 -0.25 55.17
4 72 -6.67 -0.25 55.87 -12.7 -0.25 55.8 -9.6 -0.25 55.17 -3.63 -0.25 55.27
4 72 -0.17 -0.25 55.9 -6.67 -0.25 55.87 -3.63 -0.25 55.27 3.17 -0.25 55.2
4 72 7 -0.25 55.93 -0.17 -0.25 55.9 3.17 -0.25 55.2 10.43 -0.25 55.17
4 72 13.4 -0.25 55.83 7 -0.25 55.93 10.43 -0.25 55.17 14.73 -0.25 55.27
3 72 13.4 -0.25 55.83 14.73 -0.25 55.27 15.43 -0.25 55.47
4 72 15.43 -0.25 55.47 14.73 -0.25 55.27 15.03 -0.25 54.8 15.63 -0.25 54.8
4 72 15.53 -0.25 50.23 15.63 -0.25 54.8 15.03 -0.25 54.8 14.83 -0.25 46.13
4 72 15.6 -0.25 42.5 15.53 -0.25 50.23 14.83 -0.25 46.13 14.97 -0.25 36.37
4 72 15.73 -0.25 34.6 15.6 -0.25 42.5 14.97 -0.25 36.37 15.07 -0.25 34.9
3 72 15.07 -0.25 34.9 15.33 -0.25 34.3 15.73 -0.25 34.6
4 72 15.73 -0.25 28.28 15.73 -0.25 34.6 15.33 -0.25 34.3 15.37 -0.25 28.66
4 72 15.73 -0.25 28.28 15.37 -0.25 28.66 15.11 -0.25 28.42 15.07 -0.25 24.37
4 72 15.57 -0.25 20.9 15.73 -0.25 28.28 15.07 -0.25 24.37 15.07 -0.25 15.97
4 72 15.57 -0.25 11.07 15.57 -0.25 20.9 15.07 -0.25 15.97 15.23 -0.25 11.37
4 72 -9.47 -0.25 1.73 -9.7 -0.25 1.17 -4.6 -0.25 1.3 1 -0.25 1.6
4 72 1 -0.25 1.6 -4.6 -0.25 1.3 6.2 -0.25 1.23 10.57 -0.25 1.37
4 72 10.57 -0.25 1.37 6.2 -0.25 1.23 14.83 -0.25 1.1 15 -0.25 1.3
4 72 15.25 -0.25 6.75 15.1 -0.25 2.93 15.52 -0.25 3.53 15.57 -0.25 9.68
4 72 0.57 -0.25 -13.07 -0.73 -0.25 -12.97 -0.73 -0.25 -17.87 0.6 -0.25 -17.81
4 72 0.6 -0.25 -17.81 -0.73 -0.25 -17.87 -0.73 -0.25 -22.21 0.6 -0.25 -24.54
4 72 0.6 -0.25 -24.54 -0.73 -0.25 -22.21 -0.73 -0.25 -29.21 0.7 -0.25 -33.94
3 72 -0.73 -0.25 -29.21 0.17 -0.25 -33.94 0.7 -0.25 -33.94
4 72 0.17 -0.25 -33.94 -0.73 -0.25 -29.21 -0.71 -0.25 -34.67 0.09 -0.25 -34.51
4 72 0.59 -0.25 -34.87 -0.71 -0.25 -35.69 -0.71 -0.25 -40.17 0.63 -0.25 -44.53
4 72 0.63 -0.25 -44.53 -0.71 -0.25 -40.17 -0.05 -0.25 -45.61 0.21 -0.25 -45.67
4 72 0.5 -0.25 -48.37 0.63 -0.25 -44.53 0.21 -0.25 -45.67 0.22 -0.25 -48.03
4 72 0.5 -0.25 -48.37 0.22 -0.25 -48.03 -0.76 -0.25 -48.27 -0.1 -0.25 -50.45
3 72 -0.03 -0.25 -46.83 -0.76 -0.25 -48.27 0.22 -0.25 -48.03
4 72 -0.76 -0.25 -48.27 -0.03 -0.25 -46.83 -0.05 -0.25 -45.61 -0.71 -0.25 -40.17
4 19 0.21 -0.25 -45.67 -0.05 -0.25 -45.61 -0.03 -0.25 -46.83 0.22 -0.25 -48.03
4 72 -14.87 -0.25 -38.49 -15.53 -0.25 -38.49 -15.63 -0.25 -42.09 -14.9 -0.25 -45.26
4 72 -14.9 -0.25 -45.26 -15.63 -0.25 -42.09 -15.6 -0.25 -49.03 -14.93 -0.25 -52.93
4 72 -14.93 -0.25 -52.93 -15.6 -0.25 -49.03 -15.55 -0.25 -55.04 -14.92 -0.25 -55.19
4 72 -14.92 -0.25 -55.19 -15.55 -0.25 -55.04 -15.4 -0.25 -55.66 -14.7 -0.25 -55.44
4 72 -14.7 -0.25 -55.44 -15.4 -0.25 -55.66 -14.72 -0.25 -56.04 -12.42 -0.25 -55.41
4 72 -12.42 -0.25 -55.41 -14.72 -0.25 -56.04 -10.32 -0.25 -55.96 -9.8 -0.25 -55.44
4 72 -12.42 -0.25 -41.01 -12.52 -0.25 -37.39 -13.12 -0.25 -37.91 -13.15 -0.25 -43.79
3 72 -12.42 -0.25 -41.01 -13.15 -0.25 -43.79 -12.42 -0.25 -44.38
4 72 -12.2 -0.25 -51.09 -12.65 -0.25 -49.82 -13.15 -0.25 -50.54 -12.61 -0.25 -52.28
4 72 -11.69 -0.25 -52.51 -12.2 -0.25 -51.09 -12.61 -0.25 -52.28 -11.92 -0.25 -53.36
4 72 -11.01 -0.25 -53.25 -11.69 -0.25 -52.51 -11.92 -0.25 -53.36 -10.92 -0.25 -54.01
4 72 -10.03 -0.25 -53.52 -11.01 -0.25 -53.25 -10.92 -0.25 -54.01 -9.86 -0.25 -54.21
4 72 -8.98 -0.25 -53.55 -10.03 -0.25 -53.52 -9.86 -0.25 -54.21 -8.61 -0.25 -54.21
4 72 -8.02 -0.25 -53.59 -8.98 -0.25 -53.55 -8.61 -0.25 -54.21 -6.4 -0.25 -54.3
4 72 11.07 -0.25 -54.11 10.82 -0.25 -53.66 9.52 -0.25 -53.86 10.1 -0.25 -54.3
4 72 10.82 -0.25 -53.66 11.07 -0.25 -54.11 11.82 -0.25 -53.34 11.7 -0.25 -53.04
3 72 12.52 -0.25 -51.79 11.7 -0.25 -53.04 11.82 -0.25 -53.34
4 72 -13.07 -0.25 -34.04 -12.52 -0.25 -34.14 -12.52 -0.25 -29.54 -12.92 -0.25 -25.79
4 72 -12.92 -0.25 -25.79 -12.52 -0.25 -29.54 -12.52 -0.25 -21.34 -12.9 -0.25 -18.51
4 72 -12.9 -0.25 -18.51 -12.52 -0.25 -21.34 -12.6 -0.25 -15.29 -12.92 -0.25 -14.96
4 72 12.35 -0.25 -19.26 12.23 -0.25 -21.64 12.77 -0.25 -20.49 12.72 -0.25 -17.99
3 72 12.22 -0.25 -16.06 12.35 -0.25 -19.26 12.72 -0.25 -17.99
4 72 12.22 -0.25 -16.06 12.72 -0.25 -17.99 12.97 -0.25 -17.84 12.92 -0.25 -14.34
4 72 12.22 -0.25 -12.16 12.22 -0.25 -16.06 12.92 -0.25 -14.34 12.95 -0.25 -10.29
4 72 12.19 -0.25 -7.67 12.22 -0.25 -12.16 12.95 -0.25 -10.29 13.04 -0.25 -7.74
3 72 12.27 -0.25 -24.52 12.15 -0.25 -25.08 13.02 -0.25 -24.99
4 19 12.91 -0.25 -21.56 12.27 -0.25 -24.52 13.02 -0.25 -24.99 15.49 -0.25 -22.64
4 72 13.04 -0.25 -29.62 13 -0.25 -26.3 12.35 -0.25 -26.29 12.41 -0.25 -33.44
3 72 13.04 -0.25 -29.62 12.41 -0.25 -33.44 12.69 -0.25 -33.54
4 72 13.14 -0.25 -35.77 13.04 -0.25 -29.62 12.69 -0.25 -33.54 12.76 -0.25 -37.69
3 72 13.14 -0.25 -35.77 12.76 -0.25 -37.69 13.09 -0.25 -38.49
4 72 13.09 -0.25 -38.49 12.76 -0.25 -37.69 12.51 -0.25 -37.99 12.44 -0.25 -41.32
4 72 12.99 -0.25 -43.79 13.09 -0.25 -38.49 12.44 -0.25 -41.32 12.46 -0.25 -46.64
4 72 12.99 -0.25 -43.79 12.46 -0.25 -46.64 12.69 -0.25 -49.39 12.94 -0.25 -49.89
4 72 10.66 -0.25 -55.72 10.81 -0.25 -55.92 15.04 -0.25 -55.92 15.16 -0.25 -55.72
4 72 15.44 -0.25 -52.02 15.54 -0.25 -54.19 15.89 -0.25 -53.09 15.76 -0.25 -49.62
4 72 15.24 -0.25 -48.69 15.76 -0.25 -49.62 15.81 -0.25 -47.09 15.34 -0.25 -46.84
4 72 15.6 -0.25 -7.79 15.05 -0.25 -7.55 15.02 -0.25 -9.04 15.82 -0.25 -13.34
4 72 15.82 -0.25 -13.34 15.02 -0.25 -9.04 15.15 -0.25 -17.87 15.82 -0.25 -21.94
4 72 15.82 -0.25 -21.94 15.15 -0.25 -17.87 15.15 -0.25 -22.3 15.49 -0.25 -22.64
4 72 15.82 -0.25 -21.94 15.49 -0.25 -22.64 15.52 -0.25 -28.2 15.85 -0.25 -28.44
4 72 15.85 -0.25 -28.44 15.52 -0.25 -28.2 15.22 -0.25 -28.64 15.22 -0.25 -32.07
4 72 15.79 -0.25 -35.6 15.85 -0.25 -28.44 15.22 -0.25 -32.07 15.22 -0.25 -38.3
4 72 15.62 -0.25 -42 15.79 -0.25 -35.6 15.22 -0.25 -38.3 15.32 -0.25 -44.94
3 72 15.62 -0.25 -42 15.32 -0.25 -44.94 15.72 -0.25 -45.8
4 72 2.92 -0.25 -1.27 3.19 -0.25 -1.84 6.12 -0.25 -1.94 7.62 -0.25 -1.3
4 72 7.62 -0.25 -1.3 6.12 -0.25 -1.94 10.02 -0.25 -1.94 13.36 -0.25 -1.27
4 72 13.36 -0.25 -1.27 10.02 -0.25 -1.94 13.01 -0.25 -1.85 13.56 -0.25 -1.5
4 72 13.56 -0.25 -1.5 13.01 -0.25 -1.85 14.96 -0.25 -1.92 14.99 -0.25 -1.5
4 72 15.41 -0.25 -1.59 14.99 -0.25 -1.5 14.96 -0.25 -1.92 15.14 -0.25 -2.15
4 72 15.66 -0.25 -1.94 15.41 -0.25 -1.59 15.14 -0.25 -2.15 15.47 -0.25 -2.39
3 72 15.66 -0.25 -1.94 15.47 -0.25 -2.39 15.74 -0.25 -2.34
4 72 15.47 -0.25 -2.39 15.14 -0.25 -2.15 15.09 -0.25 -3.59 15.49 -0.25 -3.74
4 72 15.47 -0.25 -4.05 15.49 -0.25 -3.74 15.09 -0.25 -3.59 15.1 -0.25 -4.75
4 72 15.72 -0.25 -3.82 15.49 -0.25 -3.74 15.47 -0.25 -4.05 15.67 -0.25 -4.79
4 72 -10.9 -0.25 -1.89 -10.43 -0.25 -1.37 -12.88 -0.25 -1.37 -14.8 -0.25 -1.97
4 72 -14.8 -0.25 -1.97 -12.88 -0.25 -1.37 -15.08 -0.25 -1.39 -15.55 -0.25 -1.59
4 72 -15.03 -0.25 -2.22 -14.8 -0.25 -1.97 -15.55 -0.25 -1.59 -15.8 -0.25 -2.17
4 72 -15.03 -0.25 -2.22 -15.8 -0.25 -2.17 -15.73 -0.25 -4.14 -15.05 -0.25 -6.42
4 72 -15.05 -0.25 -6.42 -15.73 -0.25 -4.14 -15.65 -0.25 -7.52 -15.08 -0.25 -9.27
4 72 -15.08 -0.25 -9.27 -15.65 -0.25 -7.52 -15.75 -0.25 -12.99 -15.05 -0.25 -12.82
4 72 -15.05 -0.25 -14.64 -15.78 -0.25 -14.82 -15.7 -0.25 -15.94 -14.98 -0.25 -18.97
4 72 -14.98 -0.25 -18.97 -15.7 -0.25 -15.94 -15.65 -0.25 -23.24 -15.05 -0.25 -24.84
4 72 -15.05 -0.25 -24.84 -15.65 -0.25 -23.24 -15.63 -0.25 -28.62 -14.98 -0.25 -31.32
4 72 -14.98 -0.25 -31.32 -15.63 -0.25 -28.62 -15.63 -0.25 -33.62 -14.9 -0.25 -33.72
3 72 0.7 -0.25 -33.94 0.17 -0.25 -33.94 0.09 -0.25 -34.51
4 72 -0.71 -0.25 -35.69 0.59 -0.25 -34.87 0.09 -0.25 -34.51 -0.71 -0.25 -34.67
4 19 -14.81 -0.25 55.21 -15.19 -0.25 54.91 -12.21 -0.25 52.21 -11.08 -0.25 53.23
4 19 -14.81 -0.25 55.21 -11.08 -0.25 53.23 -9.53 -0.25 53.93 -9.6 -0.25 55.17
3 19 -9.6 -0.25 55.17 -9.53 -0.25 53.93 -7.98 -0.25 54.26
4 19 -9.6 -0.25 55.17 -7.98 -0.25 54.26 -6.63 -0.25 54.28 -3.63 -0.25 55.27
3 19 -3.63 -0.25 55.27 -6.63 -0.25 54.28 -5.61 -0.25 54.26
3 19 -3.63 -0.25 55.27 -5.61 -0.25 54.26 -4.31 -0.25 53.98
4 19 3.17 -0.25 55.2 -3.63 -0.25 55.27 3.22 -0.25 53.98 4.77 -0.25 54.38
4 19 3.17 -0.25 55.2 4.77 -0.25 54.38 6.66 -0.25 54.47 10.43 -0.25 55.17
4 19 12.78 -0.25 48.72 14.83 -0.25 46.13 15.03 -0.25 54.8 12.75 -0.25 50.5
4 19 15.07 -0.25 34.9 14.97 -0.25 36.37 12.81 -0.25 35.97 12.88 -0.25 33.5
4 19 15.33 -0.25 34.3 15.07 -0.25 34.9 12.88 -0.25 33.5 12.85 -0.25 32.46
4 19 15.37 -0.25 28.66 15.33 -0.25 34.3 12.85 -0.25 32.46 15.11 -0.25 28.42
4 19 15.11 -0.25 28.42 12.85 -0.25 32.46 12.83 -0.25 28.3 12.83 -0.25 25.6
