4 4 -20.112 -0.25 -16.444 -49.646 -0.25 -28.516 -48.245 -0.25 -28.827 -16.757 -0.25 -15.707
4 4 -15.071 -0.25 -15.342 -48.12 -0.25 -28.853 -46.737 -0.25 -29.164 -11.903 -0.25 -14.649
4 4 -10.038 -0.25 -14.24 -38.787 -0.25 -26.169 -36.619 -0.25 -25.911 -7.04 -0.25 -13.591
3 4 -10.038 -0.25 -14.24 -46.603 -0.25 -29.191 -38.787 -0.25 -26.169
4 4 -4.997 -0.25 -13.147 -36.066 -0.25 -25.849 -33.389 -0.25 -25.529 -1.829 -0.25 -12.382
4 4 4.577 -0.25 -6.347 -3.935 -0.25 -9.831 -3.605 -0.25 -10.231 4.899 -0.25 -6.693
4 4 5.229 -0.25 -7.04 -3.346 -0.25 -10.551 -3.016 -0.25 -10.951 5.55 -0.25 -7.387
4 4 5.88 -0.25 -7.742 -2.748 -0.25 -11.271 -2.427 -0.25 -11.671 6.201 -0.25 -8.08
4 4 6.531 -0.25 -8.436 -2.159 -0.25 -11.982 -1.829 -0.25 -12.382 6.844 -0.25 -8.773
4 4 7.183 -0.25 -9.129 -32.755 -0.25 -25.458 -30.15 -0.25 -25.147 7.495 -0.25 -9.458
4 4 7.834 -0.25 -9.822 -29.445 -0.25 -25.058 -26.92 -0.25 -24.764 8.146 -0.25 -10.151
4 4 8.486 -0.25 -10.516 -26.135 -0.25 -24.667 -23.681 -0.25 -24.373 8.798 -0.25 -10.844
4 4 9.137 -0.25 -11.209 -22.824 -0.25 -24.276 -20.451 -0.25 -23.991 9.44 -0.25 -11.538
4 4 9.788 -0.25 -11.902 -19.514 -0.25 -23.884 -17.212 -0.25 -23.609 10.092 -0.25 -12.231
4 4 10.44 -0.25 -12.604 -16.195 -0.25 -23.484 -13.982 -0.25 -23.227 10.743 -0.25 -12.924
4 4 11.091 -0.25 -13.298 -12.884 -0.25 -23.093 -10.752 -0.25 -22.844 11.394 -0.25 -13.618
4 4 11.742 -0.25 -13.991 -9.574 -0.25 -22.702 -7.513 -0.25 -22.462 12.046 -0.25 -14.311
4 4 12.394 -0.25 -14.684 -6.264 -0.25 -22.311 -4.283 -0.25 -22.071 12.688 -0.25 -15.004
4 4 13.045 -0.25 -15.378 -2.953 -0.25 -21.92 -1.044 -0.25 -21.689 13.34 -0.25 -15.698
4 4 13.696 -0.25 -16.071 0.357 -0.25 -21.52 2.186 -0.25 -21.307 13.991 -0.25 -16.391
4 4 14.339 -0.25 -16.773 3.676 -0.25 -21.129 5.425 -0.25 -20.924 14.642 -0.25 -17.084
4 4 14.99 -0.25 -17.467 6.986 -0.25 -20.738 8.655 -0.25 -20.542 15.285 -0.25 -17.778
4 4 15.642 -0.25 -18.16 10.297 -0.25 -20.347 11.894 -0.25 -20.16 15.936 -0.25 -18.471
4 4 16.293 -0.25 -18.853 13.607 -0.25 -19.956 15.124 -0.25 -19.769 16.587 -0.25 -19.164
4 4 57.998 -0.25 11.644 47.531 -0.25 7.36 49.021 -0.25 7.831 57.998 -0.25 11.573
4 4 57.998 -0.25 12.604 37.226 -0.25 4.116 39.492 -0.25 4.827 57.998 -0.25 12.533
4 4 57.998 -0.25 13.564 26.929 -0.25 0.862 29.963 -0.25 1.822 57.998 -0.25 13.502
4 4 20.424 -0.25 -1.182 57.998 -0.25 14.462 57.998 -0.25 14.524 16.632 -0.25 -2.382
4 4 10.895 -0.25 -4.196 57.998 -0.25 15.431 57.998 -0.25 15.484 6.335 -0.25 -5.636
4 4 -4.194 -0.25 -9.511 57.998 -0.25 16.391 57.998 -0.25 16.444 -4.524 -0.25 -9.111
4 4 -4.783 -0.25 -8.791 57.998 -0.25 17.351 57.998 -0.25 17.404 -5.113 -0.25 -8.391
4 4 57.998 -0.25 18.373 -5.702 -0.25 -7.671 -5.371 -0.25 -8.08 57.998 -0.25 18.32
4 4 -5.96 -0.25 -7.36 57.998 -0.25 19.28 57.998 -0.25 19.333 -6.299 -0.25 -6.951
4 4 -6.549 -0.25 -6.64 57.998 -0.25 20.249 57.998 -0.25 20.293 -6.888 -0.25 -6.231
3 4 -7.138 -0.25 -5.92 57.998 -0.25 21.227 -7.477 -0.25 -5.511
3 4 -7.727 -0.25 -5.209 57.998 -0.25 22.196 -8.066 -0.25 -4.791
3 4 -8.316 -0.25 -4.489 57.998 -0.25 23.156 -8.655 -0.25 -4.071
3 4 -8.905 -0.25 -3.769 57.998 -0.25 24.116 -9.253 -0.25 -3.351
4 4 -9.815 -0.25 -2.667 -9.494 -0.25 -3.049 57.998 -0.25 25.084 -9.405 -0.25 -2.453
3 4 57.998 -0.25 26.044 -0.027 -0.25 2.338 -5.104 -0.25 -0.258
3 4 57.998 -0.25 27.004 9.351 -0.25 7.129 5.068 -0.25 4.942
3 4 57.998 -0.25 27.964 18.729 -0.25 11.929 15.249 -0.25 10.142
3 4 57.998 -0.25 28.924 28.107 -0.25 16.72 25.421 -0.25 15.351
3 4 57.998 -0.25 29.893 37.484 -0.25 21.511 35.602 -0.25 20.551
3 4 57.998 -0.25 30.853 46.862 -0.25 26.311 45.774 -0.25 25.751
3 4 57.998 -0.25 31.813 56.24 -0.25 31.102 55.954 -0.25 30.951
4 16 -48.789 -0.25 -17.493 -48.959 -0.25 -17.662 -46.675 -0.25 -16.729 -46.755 -0.25 -16.64
4 16 -50.449 -0.25 -19.147 -50.601 -0.25 -19.298 -46.077 -0.25 -17.449 -46.157 -0.25 -17.36
4 16 -52.109 -0.25 -20.8 -52.234 -0.25 -20.924 -45.479 -0.25 -18.16 -45.559 -0.25 -18.071
4 16 -53.777 -0.25 -22.462 -53.867 -0.25 -22.551 -44.881 -0.25 -18.88 -44.962 -0.25 -18.791
4 16 -55.437 -0.25 -24.116 -55.508 -0.25 -24.187 -44.284 -0.25 -19.6 -44.364 -0.25 -19.502
4 16 -57.097 -0.25 -25.769 -57.141 -0.25 -25.813 -43.686 -0.25 -20.311 -43.766 -0.25 -20.213
3 16 -43.168 -0.25 -20.933 -57.293 -0.25 -26.827 -43.088 -0.25 -21.031
4 16 -41.027 -0.25 -21.004 -55.794 -0.25 -27.156 -55.749 -0.25 -27.164 -40.268 -0.25 -20.836
4 16 -45.22 -0.25 -29.493 -45.078 -0.25 -29.529 -38.296 -0.25 -26.756 -38.386 -0.25 -26.649
4 16 -43.712 -0.25 -29.831 -43.552 -0.25 -29.867 -37.699 -0.25 -27.476 -37.788 -0.25 -27.36
4 16 -42.205 -0.25 -30.16 -42.026 -0.25 -30.204 -37.101 -0.25 -28.187 -37.19 -0.25 -28.08
4 16 -40.688 -0.25 -30.498 -40.5 -0.25 -30.542 -36.494 -0.25 -28.907 -36.592 -0.25 -28.791
4 16 -36.173 -0.25 -19.947 -54.286 -0.25 -27.484 -54.223 -0.25 -27.502 -35.236 -0.25 -19.742
4 16 -39.18 -0.25 -30.836 -38.974 -0.25 -30.88 -35.896 -0.25 -29.618 -35.994 -0.25 -29.502
4 16 -37.672 -0.25 -31.164 -37.449 -0.25 -31.218 -35.298 -0.25 -30.338 -35.396 -0.25 -30.222
4 16 -36.164 -0.25 -31.502 -35.923 -0.25 -31.556 -34.701 -0.25 -31.049 -34.799 -0.25 -30.933
4 16 -34.647 -0.25 -31.831 -34.406 -0.25 -31.893 -34.103 -0.25 -31.769 -34.201 -0.25 -31.644
4 16 -31.319 -0.25 -18.889 -52.778 -0.25 -27.822 -52.698 -0.25 -27.84 -30.195 -0.25 -18.64
4 16 -26.465 -0.25 -17.831 -51.261 -0.25 -28.16 -51.172 -0.25 -28.178 -25.153 -0.25 -17.538
4 16 -21.611 -0.25 -16.764 -49.753 -0.25 -28.489 -49.646 -0.25 -28.516 -20.112 -0.25 -16.444
4 16 -16.757 -0.25 -15.707 -48.245 -0.25 -28.827 -48.12 -0.25 -28.853 -15.071 -0.25 -15.342
4 16 -11.903 -0.25 -14.649 -46.737 -0.25 -29.164 -46.603 -0.25 -29.191 -10.038 -0.25 -14.24
4 16 -7.04 -0.25 -13.591 -36.619 -0.25 -25.911 -36.066 -0.25 -25.849 -4.997 -0.25 -13.147
4 16 -1.829 -0.25 -12.382 -33.389 -0.25 -25.529 -32.755 -0.25 -25.458 7.183 -0.25 -9.129
4 16 -4.194 -0.25 -9.511 -3.935 -0.25 -9.831 4.577 -0.25 -6.347 4.461 -0.25 -6.222
4 16 -3.605 -0.25 -10.231 -3.346 -0.25 -10.551 5.229 -0.25 -7.04 4.899 -0.25 -6.693
4 16 -3.016 -0.25 -10.951 -2.748 -0.25 -11.271 5.88 -0.25 -7.742 5.55 -0.25 -7.387
4 16 -2.427 -0.25 -11.671 -2.159 -0.25 -11.982 6.531 -0.25 -8.436 6.201 -0.25 -8.08
3 16 6.844 -0.25 -8.773 -1.829 -0.25 -12.382 7.183 -0.25 -9.129
4 16 7.495 -0.25 -9.458 -30.15 -0.25 -25.147 -29.445 -0.25 -25.058 7.834 -0.25 -9.822
4 16 8.146 -0.25 -10.151 -26.92 -0.25 -24.764 -26.135 -0.25 -24.667 8.486 -0.25 -10.516
4 16 8.798 -0.25 -10.844 -23.681 -0.25 -24.373 -22.824 -0.25 -24.276 9.137 -0.25 -11.209
4 16 9.44 -0.25 -11.538 -20.451 -0.25 -23.991 -19.514 -0.25 -23.884 9.788 -0.25 -11.902
4 16 10.092 -0.25 -12.231 -17.212 -0.25 -23.609 -16.195 -0.25 -23.484 10.44 -0.25 -12.604
4 16 10.743 -0.25 -12.924 -13.982 -0.25 -23.227 -12.884 -0.25 -23.093 11.091 -0.25 -13.298
4 16 11.394 -0.25 -13.618 -10.752 -0.25 -22.844 -9.574 -0.25 -22.702 11.742 -0.25 -13.991
4 16 12.046 -0.25 -14.311 -7.513 -0.25 -22.462 -6.264 -0.25 -22.311 12.394 -0.25 -14.684
4 16 12.688 -0.25 -15.004 -4.283 -0.25 -22.071 -2.953 -0.25 -21.92 13.045 -0.25 -15.378
4 16 13.34 -0.25 -15.698 -1.044 -0.25 -21.689 0.357 -0.25 -21.52 13.696 -0.25 -16.071
4 16 13.991 -0.25 -16.391 2.186 -0.25 -21.307 3.676 -0.25 -21.129 14.339 -0.25 -16.773
4 16 14.642 -0.25 -17.084 5.425 -0.25 -20.924 6.986 -0.25 -20.738 14.99 -0.25 -17.467
4 16 15.285 -0.25 -17.778 8.655 -0.25 -20.542 10.297 -0.25 -20.347 15.642 -0.25 -18.16
4 16 15.936 -0.25 -18.471 11.894 -0.25 -20.16 13.607 -0.25 -19.956 16.293 -0.25 -18.853
3 16 16.935 -0.25 -19.556 16.587 -0.25 -19.164 15.124 -0.25 -19.769
3 16 57.998 -0.25 10.667 57.998 -0.25 11.573 49.021 -0.25 7.831
4 16 39.492 -0.25 4.827 47.531 -0.25 7.36 57.998 -0.25 11.644 57.998 -0.25 12.533
4 16 29.963 -0.25 1.822 37.226 -0.25 4.116 57.998 -0.25 12.604 57.998 -0.25 13.502
4 16 20.424 -0.25 -1.182 26.929 -0.25 0.862 57.998 -0.25 13.564 57.998 -0.25 14.462
4 16 10.895 -0.25 -4.196 16.632 -0.25 -2.382 57.998 -0.25 14.524 57.998 -0.25 15.431
4 16 4.461 -0.25 -6.222 6.335 -0.25 -5.636 57.998 -0.25 15.484 57.998 -0.25 16.391
3 16 -4.194 -0.25 -9.511 4.461 -0.25 -6.222 57.998 -0.25 16.391
4 16 57.998 -0.25 17.351 -4.783 -0.25 -8.791 -4.524 -0.25 -9.111 57.998 -0.25 16.444
4 16 -5.113 -0.25 -8.391 57.998 -0.25 17.404 57.998 -0.25 18.32 -5.371 -0.25 -8.08
4 16 57.998 -0.25 19.28 -5.96 -0.25 -7.36 -5.702 -0.25 -7.671 57.998 -0.25 18.373
4 16 -6.299 -0.25 -6.951 57.998 -0.25 19.333 57.998 -0.25 20.249 -6.549 -0.25 -6.64
4 16 -6.888 -0.25 -6.231 57.998 -0.25 20.293 57.998 -0.25 21.227 -7.138 -0.25 -5.92
4 16 57.998 -0.25 22.196 -7.727 -0.25 -5.209 -7.477 -0.25 -5.511 57.998 -0.25 21.227
4 16 57.998 -0.25 23.156 -8.316 -0.25 -4.489 -8.066 -0.25 -4.791 57.998 -0.25 22.196
4 16 57.998 -0.25 24.116 -8.905 -0.25 -3.769 -8.655 -0.25 -4.071 57.998 -0.25 23.156
4 16 -9.253 -0.25 -3.351 57.998 -0.25 24.116 57.998 -0.25 25.084 -9.494 -0.25 -3.049
4 16 -9.405 -0.25 -2.453 57.998 -0.25 25.084 57.998 -0.25 26.044 -5.104 -0.25 -0.258
4 16 -0.027 -0.25 2.338 57.998 -0.25 26.044 57.998 -0.25 27.004 5.068 -0.25 4.942
4 16 57.998 -0.25 27.964 15.249 -0.25 10.142 9.351 -0.25 7.129 57.998 -0.25 27.004
4 16 57.998 -0.25 28.924 25.421 -0.25 15.351 18.729 -0.25 11.929 57.998 -0.25 27.964
4 16 28.107 -0.25 16.72 57.998 -0.25 28.924 57.998 -0.25 29.893 35.602 -0.25 20.551
4 16 57.998 -0.25 30.853 45.774 -0.25 25.751 37.484 -0.25 21.511 57.998 -0.25 29.893
4 16 46.862 -0.25 26.311 57.998 -0.25 30.853 57.998 -0.25 31.813 55.954 -0.25 30.951
3 16 57.998 -0.25 31.813 57.998 -0.25 32 56.24 -0.25 31.102
