1 16 1 8.801 -33 1 -3.184 0 -0.199 -16 0 0 0 -4 rect2a.dat
1 16 2 5.301 -33 0 -1.016 0 0 0 -3.301 4 0 0 rect2a.dat
1 16 5.301 2 -33 0 0 3.301 0 -1.016 0 4 0 0 rect2a.dat
1 16 8.801 1 -33 0 -16 -0.199 0 -3.184 1 -4 0 0 rect1.dat
1 16 -1 -8.801 -33 -1 0.195 0 0.199 1 0 0 0 -4 rect2a.dat
1 16 -2 -5.301 -33 0 1 0 0 0 3.301 4 0 0 rect2a.dat
1 16 -5.301 -2 -33 0 0 -3.301 0 1 0 4 0 0 rect2a.dat
1 16 -8.801 -1 -33 0 0.981 0.199 0 1 -1 -4 0 0 rect1.dat
1 16 -1 8.801 -33 0 0.195 -1 0 -1 -0.199 -4 0 0 rect2a.dat
1 16 -2 5.301 -33 0 1 0 -3.301 0 0 0 0 4 rect2a.dat
1 16 -5.301 2 -33 -3.301 0 0 0 -1.016 0 0 0 4 rect2a.dat
1 16 -8.801 1 -33 0 16 -0.199 0 -3.184 -1 -4 0 0 rect1.dat
1 16 0 0 -40 0 0 1 -1 0 0 0 -7.2 0 axlehol8.dat
4 16 2 -2 -37 2 -2 -40 5.602 -2 -40 8.602 -2 -37
1 16 7.301 -1 -38.5 -0.199 -0.7 -1.5 -1 0.195 0 0 1 -1.5 rect1.dat
1 16 7.301 1 -38.5 -0.199 -6 1.5 1 -1.194 0 0 6 1.5 rect1.dat
4 16 8.602 2 -37 5.602 2 -40 2 2 -40 2 2 -37
4 16 -2 -2 -37 -2 -2 -40 -2 -5.602 -40 -2 -8.602 -37
1 16 -1 -7.301 -38.5 -1 0.139 0 0.199 0.707 1.5 0 1 -1.5 rect1.dat
1 16 1 -7.301 -38.5 1 -1.194 0 0.199 6 -1.5 0 6 1.5 rect1.dat
4 16 2 -8.602 -37 2 -5.602 -40 2 -2 -40 2 -2 -37
4 16 -2 2 -37 -2 2 -40 -5.602 2 -40 -8.602 2 -37
1 16 -7.301 1 -38.5 0.199 6 1.5 1 -1.194 0 0 6 -1.5 rect1.dat
1 16 -7.301 -1 -38.5 0.199 0.7 -1.5 -1 0.195 0 0 1 1.5 rect1.dat
4 16 -8.602 -2 -37 -5.602 -2 -40 -2 -2 -40 -2 -2 -37
4 16 2 2 -37 2 2 -40 2 5.602 -40 2 8.602 -37
1 16 1 7.301 -38.5 1 -1.194 0 -0.199 -6 -1.5 0 6 -1.5 rect1.dat
1 16 -1 7.301 -38.5 -1 0.139 0 -0.199 -0.707 1.5 0 1 1.5 rect1.dat
4 16 -2 8.602 -37 -2 5.602 -40 -2 2 -40 -2 2 -37
1 16 0 0 -40 0 0 1 -1 0 0 0 -11 0 axlehol2.dat
2 24 -2 -2 -37 -2 -2 -40
2 24 2 -2 -37 2 -2 -40
2 24 -2 2 -37 -2 2 -40
2 24 2 2 -37 2 2 -40
5 24 0 -9 -37 0 -6 -40 2 -8.602 -37 -2 -8.602 -37
5 24 9 0 -37 6 0 -40 8.602 -2 -37 8.602 2 -37
5 24 0 9 -37 0 6 -40 -2 8.602 -37 2 8.602 -37
5 24 -9 0 -37 -6 0 -40 -8.602 2 -37 -8.602 -2 -37
1 16 0 0 -60 0 0 1 -1 0 0 0 -1 0 axlesphe.dat
1 16 0 0 -60 12.81 0 0 0 12.81 0 0 0 -12.81 8-8sphe.dat
0 //
