3 82 -7.25 10.481 10 -8.775 11.244 10 -8.559 10.041 10
4 92 -9.392 13.873 10 -8.681 13.679 10 -8.373 14.863 10 -9.247 14.53 10
4 82 -6.791 11.362 10 -6.056 12.04 10 -8.681 13.679 10 -8.816 12.465 10
4 92 -6.784 10.177 10 -6.485 10.866 10 -6.791 11.362 10 -7.25 10.481 10
4 82 -7.25 10.481 10 -6.791 11.362 10 -8.816 12.465 10 -8.775 11.244 10
3 92 -9.509 11.428 10 -9.363 10.406 10 -8.775 11.244 10
4 92 -7.168 8.534 10 -6.731 8.904 10 -6.842 9.424 10 -7.381 9.501 10
4 16 -10.083 20 10 -11.667 14.367 10 -9.247 14.53 10 -8.808 15.82 10
4 92 -6.082 5.869 10 -6.52 5.369 10 -5.43 4.504 10 -5.121 5.091 10
4 82 -4.89 6.758 10 -5.845 7.078 10 -6.921 6.773 10 -6.082 5.869 10
4 92 -5.121 5.091 10 -5.43 4.504 10 -4.223 3.804 10 -4.057 4.452 10
4 92 -2.925 3.284 10 -2.913 3.967 10 -4.057 4.452 10 -4.223 3.804 10
4 82 -6.082 5.869 10 -5.121 5.091 10 -3.88 6.772 10 -4.89 6.758 10
3 82 -6.635 7.694 10 -6.921 6.773 10 -5.845 7.078 10
4 92 -5.845 7.078 10 -5.853 7.746 10 -6.243 8.084 10 -6.635 7.694 10
4 92 -5.853 7.746 10 -5.845 7.078 10 -4.89 6.758 10 -5.268 7.452 10
4 92 -5.268 7.452 10 -4.89 6.758 10 -3.88 6.772 10 -4.623 7.328 10
3 92 -3.968 7.383 10 -5.268 7.452 10 -4.623 7.328 10
4 82 -2.913 3.967 10 -3.88 6.772 10 -5.121 5.091 10 -4.057 4.452 10
4 92 -6.921 6.773 10 -7.469 6.381 10 -6.52 5.369 10 -6.082 5.869 10
4 92 -1.715 8.607 10 -1.71 3.644 10 -1.564 2.955 10 -1.338 3.579 10
3 320 -.251 2.824 10 -.083 .796 10 .084 2.823 10
3 16 -.083 .796 10 -.251 2.824 10 -1.564 2.955 10
3 16 .084 2.823 10 -.083 .796 10 1.575 2.942 10
4 92 -1.564 2.955 10 -.251 2.824 10 .084 2.823 10 -1.338 3.579 10
3 16 -4.223 3.804 10 -12 0 10 -2.925 3.284 10
4 82 -1.333 9.469 10 -1.338 3.579 10 1.419 3.576 10 1.417 9.224 10
3 92 -3.88 6.772 10 -3.968 7.383 10 -4.623 7.328 10
4 92 -3.968 7.383 10 -3.88 6.772 10 -2.934 7.117 10 -3.355 7.614 10
4 82 -5.853 7.746 10 -5.268 7.452 10 -3.968 7.383 10 -2.145 9.759 10
4 92 -1.564 2.955 10 -1.71 3.644 10 -2.913 3.967 10 -2.925 3.284 10
4 92 -2.162 7.753 10 -2.83 8.001 10 -3.355 7.614 10 -2.934 7.117 10
4 82 -2.913 3.967 10 -1.71 3.644 10 -2.162 7.753 10 -2.934 7.117 10
3 82 -2.913 3.967 10 -2.934 7.117 10 -3.88 6.772 10
4 16 -1.564 2.955 10 -2.925 3.284 10 -12 0 10 -.083 .796 10
3 92 -6.243 8.084 10 -6.531 8.469 10 -6.635 7.694 10
4 92 -6.731 8.904 10 -2.75 11.179 10 -3.123 11.505 10 -6.842 9.424 10
4 92 -2.225 10.24 10 -6.243 8.084 10 -5.853 7.746 10 -2.145 9.759 10
4 82 -6.485 10.866 10 -6.784 10.177 10 -5.314 11.795 10 -5.977 11.425 10
4 82 -6.784 10.177 10 -3.123 11.505 10 -4.564 11.937 10 -5.314 11.795 10
4 92 -5.977 11.425 10 -5.314 11.795 10 -5.131 12.436 10 -6.056 12.04 10
4 92 -5.314 11.795 10 -4.564 11.937 10 -4.123 12.505 10 -5.131 12.436 10
3 92 -3.807 11.837 10 -4.123 12.505 10 -4.564 11.937 10
4 92 -4.123 12.505 10 -3.807 11.837 10 -3.123 11.505 10 -3 12.245 10
3 82 -3.123 11.505 10 -3.807 11.837 10 -4.564 11.937 10
3 82 -1.521 14.592 10 -6.933 17.494 10 -7.302 16.993 10
4 92 -2.75 11.179 10 -2.175 11.493 10 -3 12.245 10 -3.123 11.505 10
4 92 -6.056 12.04 10 -6.791 11.362 10 -6.485 10.866 10 -5.977 11.425 10
3 92 -3.123 11.505 10 -6.842 9.431 10 -6.842 9.424 10
4 92 -2.435 8.516 10 -1.715 8.607 10 -1.333 9.469 10 -2.201 9.117 10
3 82 -2.162 7.753 10 -1.71 3.644 10 -1.715 8.607 10
4 92 -2.201 9.117 10 -1.333 9.469 10 -1.603 10.541 10 -2.145 9.759 10
4 92 -2.83 8.001 10 -2.162 7.753 10 -1.715 8.607 10 -2.435 8.516 10
3 82 -6.784 10.177 10 -6.842 9.431 10 -3.123 11.505 10
4 82 -6.731 8.904 10 -6.531 8.469 10 -2.431 10.74 10 -2.75 11.179 10
4 82 -6.531 8.469 10 -6.243 8.084 10 -2.225 10.24 10 -2.431 10.74 10
3 92 -2.75 11.179 10 -2.431 10.74 10 -2.175 11.493 10
4 82 2.167 11.429 10 .447 14.339 10 -.543 14.366 10 -2.175 11.493 10
4 92 -2.225 10.24 10 -1.603 10.541 10 -2.175 11.493 10 -2.431 10.74 10
4 92 -.502 14.93 10 -.935 15.084 10 -1.521 14.592 10 -.543 14.366 10
4 82 -.543 14.366 10 -1.521 14.592 10 -3 12.245 10 -2.175 11.493 10
3 92 -2.225 10.24 10 -2.145 9.759 10 -1.603 10.541 10
4 82 1.417 9.224 10 1.667 10.449 10 -1.603 10.541 10 -1.333 9.469 10
4 82 -2.201 9.117 10 -2.145 9.759 10 -3.968 7.383 10 -2.435 8.516 10
4 82 -3.355 7.614 10 -2.83 8.001 10 -2.435 8.516 10 -3.968 7.383 10
4 82 -5.131 12.436 10 -8.373 14.863 10 -8.681 13.679 10 -6.056 12.04 10
4 92 .588 14.931 10 -.502 14.93 10 -.543 14.366 10 .447 14.339 10
3 16 -12 0 10 12 0 10 -.083 .796 10
3 82 -6.644 17.83 10 -2.357 15.442 10 -2.819 16.322 10
3 16 -17.121 20.402 10 -16.042 16.245 10 -16 17.49 10
3 16 -16.042 16.245 10 -17.121 20.402 10 -15.404 10.941 10
4 16 -11.917 21.143 10 -14.25 20 10 -14.917 18.449 10 -10.083 20 10
4 320 -16.042 16.245 10 -15.583 16.98 10 -14.917 18.449 10 -16 17.49 10
4 320 -16 17.49 10 -14.917 18.449 10 -14.25 20 10 -14.917 20.408 10
3 92 -17.255 21.142 10 -17.121 20.402 10 -16.167 20.98 10
4 92 -17.255 21.142 10 -16.167 20.98 10 -15.75 21.224 10 -16 21.878 10
4 320 -13.833 21.796 10 -14.667 21.633 10 -14.917 20.408 10 -14.25 20 10
4 16 -13.833 21.796 10 -14.25 20 10 -11.917 21.143 10 -13.167 21.796 10
4 16 -16.167 20.98 10 -14.917 20.408 10 -14.667 21.633 10 -15.75 21.224 10
4 16 -16 17.49 10 -14.917 20.408 10 -16.167 20.98 10 -17.121 20.402 10
3 16 -17.121 20.402 10 -17.255 21.142 10 -19 29 10
4 92 -3 12.245 10 -8.22 15.278 10 -8.373 14.863 10 -4.123 12.505 10
3 92 -8.185 17.035 10 -7.958 15.871 10 -7.652 16.444 10
4 92 -8.22 15.278 10 -7.958 15.871 10 -8.185 17.035 10 -8.808 15.82 10
4 82 -7.652 16.444 10 -7.958 15.871 10 -8.22 15.278 10 -3 12.245 10
3 82 -8.373 14.863 10 -5.131 12.436 10 -4.123 12.505 10
4 16 -7.667 18.367 10 -10.083 20 10 -8.808 15.82 10 -8.185 17.035 10
4 92 -11.917 21.143 10 -10.083 20 10 -9.333 20.327 10 -11.667 21.796 10
4 92 -7.417 19.02 10 -9.333 20.327 10 -10.083 20 10 -7.667 18.367 10
4 82 -9.333 20.327 10 -7.417 19.02 10 -5.997 19.507 10 -8.083 21.714 10
3 16 -8.185 17.035 10 -7.39 18.15 10 -7.667 18.367 10
3 92 -8.185 17.035 10 -7.652 16.444 10 -7.302 16.993 10
4 16 -15.583 16.98 10 -11.667 14.367 10 -10.083 20 10 -14.917 18.449 10
4 92 -8.22 15.278 10 -8.808 15.82 10 -9.247 14.53 10 -8.373 14.863 10
4 82 -11.667 21.796 10 -9.333 20.327 10 -8.083 21.714 10 -9.75 23.102 10
3 16 -17.699 23.586 10 -17.833 24.327 10 -19 29 10
4 82 -17.255 21.142 10 -16 21.878 10 -16.25 24.163 10 -17.699 23.586 10
4 92 -17.833 24.327 10 -17.699 23.586 10 -16.25 24.163 10 -16.75 24.816 10
4 92 -15.75 21.224 10 -14.667 21.633 10 -14.583 22.367 10 -16 21.878 10
3 82 -16 21.878 10 -14.583 22.367 10 -16.25 24.163 10
4 82 -12.5 24.653 10 -14.167 24.653 10 -14.583 22.367 10 -13 22.449 10
3 16 -16.75 24.816 10 -19 29 10 -17.833 24.327 10
3 16 -14.917 25.388 10 -19 29 10 -16.75 24.816 10
4 82 -16.25 24.163 10 -14.583 22.367 10 -14.167 24.653 10 -15.25 24.408 10
3 16 -13.5 25.633 10 -19 29 10 -14.917 25.388 10
4 92 -16.25 24.163 10 -15.25 24.408 10 -14.917 25.388 10 -16.75 24.816 10
4 92 -15.25 24.408 10 -14.167 24.653 10 -13.5 25.633 10 -14.917 25.388 10
4 92 -14.667 21.633 10 -13.833 21.796 10 -13 22.449 10 -14.583 22.367 10
3 16 -17.699 23.586 10 -19 29 10 -17.255 21.142 10
4 92 -13 22.449 10 -13.167 21.796 10 -11.917 21.143 10 -11.667 21.796 10
4 92 -10.917 24.98 10 -11.25 24.082 10 -9.75 23.102 10 -9.583 24.082 10
3 82 -9.75 23.102 10 -11.25 24.082 10 -11.667 21.796 10
4 92 -9.583 24.082 10 -9.75 23.102 10 -8.083 21.714 10 -7.75 22.531 10
4 82 -11.667 21.796 10 -11.25 24.082 10 -12.5 24.653 10 -13 22.449 10
4 92 -12.167 25.551 10 -13.5 25.633 10 -14.167 24.653 10 -12.5 24.653 10
4 16 -19 29 10 -13.5 25.633 10 -12.167 25.551 10 -19 32 10
3 16 -10.917 24.98 10 -9.583 24.082 10 -8.063 25.224 10
4 92 -12.167 25.551 10 -12.5 24.653 10 -11.25 24.082 10 -10.917 24.98 10
4 16 -7.5 25.224 10 -8.063 25.224 10 -9.583 24.082 10 -7.75 22.531 10
4 16 -6 26.286 10 -12.167 25.551 10 -10.917 24.98 10 -8.063 25.224 10
4 16 -6.083 20.735 10 -6 25.714 10 -7.5 25.224 10 -7.75 22.531 10
3 92 -13 22.449 10 -13.833 21.796 10 -13.167 21.796 10
4 92 -7.417 19.02 10 -7.667 18.367 10 -7.39 18.15 10 -6.908 18.623 10
4 16 -15.404 10.941 10 -17.121 20.402 10 -19 29 10 -14.345 2 10
4 92 -1.521 14.592 10 -2.357 15.442 10 -6.644 17.83 10 -6.933 17.494 10
4 82 -3 12.245 10 -1.521 14.592 10 -7.302 16.993 10 -7.652 16.444 10
4 92 -6.933 17.494 10 -6.644 17.83 10 -6.908 18.623 10 -7.39 18.15 10
4 82 -2.819 16.322 10 -2.951 17.302 10 -5.67 18.768 10 -6.644 17.83 10
4 92 -5.997 19.507 10 -6.908 18.623 10 -6.644 17.83 10 -5.67 18.768 10
4 92 -7.75 22.531 10 -8.083 21.714 10 -5.997 19.507 10 -6.083 20.735 10
4 92 -5.997 19.507 10 -5.67 18.768 10 -4.559 19.547 10 -5.424 19.929 10
4 82 -2.208 19.11 10 -3.339 20.15 10 -4.559 19.547 10 -2.74 18.269 10
4 92 -3.339 20.15 10 -4.255 20.609 10 -5.424 19.929 10 -4.559 19.547 10
4 82 -5.67 18.768 10 -2.951 17.302 10 -2.74 18.269 10 -4.559 19.547 10
3 92 -5.997 19.507 10 -5.424 19.929 10 -6.083 20.735 10
3 82 -6.908 18.623 10 -5.997 19.507 10 -7.417 19.02 10
4 92 -2.357 15.442 10 -2.025 16.1 10 -2.264 16.805 10 -2.819 16.322 10
4 82 -1.57 15.506 10 -.935 15.084 10 -2.264 16.805 10 -2.025 16.1 10
4 92 -2.819 16.322 10 -2.264 16.805 10 -2.262 17.548 10 -2.951 17.302 10
4 82 -2.019 18.252 10 -2.262 17.548 10 -2.264 16.805 10 -.935 15.084 10
4 92 -2.357 15.442 10 -1.521 14.592 10 -.935 15.084 10 -1.57 15.506 10
3 92 -2.025 16.1 10 -2.357 15.442 10 -1.57 15.506 10
4 92 -.934 19.262 10 -.935 15.084 10 -.502 14.93 10 -.496 19.413 10
4 92 -1.561 18.844 10 -2.208 19.11 10 -2.74 18.269 10 -2.019 18.252 10
4 82 -.934 19.262 10 -1.561 18.844 10 -2.019 18.252 10 -.935 15.084 10
4 92 -.934 19.262 10 -1.418 19.727 10 -2.208 19.11 10 -1.561 18.844 10
4 92 -1.418 19.727 10 -.934 19.262 10 -.496 19.413 10 -.463 20.048 10
4 82 .042 19.478 10 -.496 19.413 10 -.502 14.93 10 .588 14.931 10
4 92 -2.951 17.302 10 -2.262 17.548 10 -2.019 18.252 10 -2.74 18.269 10
4 82 -3.339 20.15 10 -2.208 19.11 10 -1.418 19.727 10 -2.039 20.561 10
4 320 -8.063 25.224 10 -7.5 25.224 10 -6 25.714 10 -6 26.286 10
4 16 -3 21.121 10 -6 25.714 10 -6.083 20.735 10 -4.255 20.609 10
4 320 -4.5 27.184 10 -6 26.286 10 -6 25.714 10 -4.333 26.531 10
3 16 -4.255 20.609 10 -6.083 20.735 10 -5.424 19.929 10
4 92 -4.255 20.609 10 -3.339 20.15 10 -2.039 20.561 10 -3 21.121 10
4 16 -1.683 21.454 10 -4.333 26.531 10 -6 25.714 10 -3 21.121 10
4 320 -3.75 27.918 10 -4.5 27.184 10 -4.333 26.531 10 -3.417 27.347 10
4 320 -2.75 31.347 10 -3.083 30.367 10 -3.333 28.98 10 -2.667 29.388 10
4 16 -3 31.265 10 -6 26.286 10 -3.333 28.98 10 -3.083 30.367 10
4 320 -3.417 27.347 10 -3 28.163 10 -3.333 28.98 10 -3.75 27.918 10
4 16 -.332 21.6 10 -3.417 27.347 10 -4.333 26.531 10 -1.683 21.454 10
4 16 -3.75 27.918 10 -3.333 28.98 10 -6 26.286 10 -4.5 27.184 10
4 92 -3 21.121 10 -2.039 20.561 10 -.69 20.771 10 -1.683 21.454 10
4 82 .547 20.034 10 .676 20.775 10 -.69 20.771 10 -.463 20.048 10
3 92 -.69 20.771 10 -.332 21.6 10 -1.683 21.454 10
4 16 -3 28.163 10 -3.417 27.347 10 -.332 21.6 10 -.25 29.959 10
4 320 -2.833 31.429 10 -3 31.265 10 -3.083 30.367 10 -2.75 31.347 10
3 16 -3 31.265 10 -2.833 31.429 10 -19 32 10
4 16 -2.833 31.429 10 -2.75 31.347 10 -.25 29.959 10 -.083 31.51 10
3 16 -2.667 29.388 10 -3 28.163 10 -.25 29.959 10
3 320 .083 29.959 10 -.083 31.51 10 -.25 29.959 10
3 16 -2.75 31.347 10 -2.667 29.388 10 -.25 29.959 10
3 16 -2.833 31.429 10 -.083 31.51 10 -19 32 10
4 320 -.25 29.959 10 -.332 21.6 10 .332 21.603 10 .083 29.959 10
3 320 -2.667 29.388 10 -3.333 28.98 10 -3 28.163 10
4 82 -2.039 20.561 10 -1.418 19.727 10 -.463 20.048 10 -.69 20.771 10
4 16 -19 32 10 -12.167 25.551 10 -6 26.286 10 -3 31.265 10
4 92 -.496 19.413 10 .042 19.478 10 .547 20.034 10 -.463 20.048 10
4 92 -8.185 17.035 10 -7.302 16.993 10 -6.933 17.494 10 -7.39 18.15 10
3 16 -19 32 10 -.083 31.51 10 19 32 10
4 92 -1.338 3.579 10 .084 2.823 10 1.575 2.942 10 1.419 3.576 10
4 92 1.419 3.576 10 1.575 2.942 10 2.95 3.263 10 1.833 3.661 10
3 82 1.835 8.572 10 1.833 3.661 10 2.347 7.73 10
3 92 2.95 3.263 10 2.791 3.913 10 1.833 3.661 10
4 92 2.791 3.913 10 2.95 3.263 10 4.262 3.779 10 3.714 4.269 10
3 16 -.083 .796 10 2.95 3.263 10 1.575 2.942 10
4 82 2.791 3.913 10 3.117 7.105 10 2.347 7.73 10 1.833 3.661 10
4 92 3.117 7.105 10 3.102 7.817 10 2.602 8.362 10 2.347 7.73 10
4 92 3.102 7.817 10 3.117 7.105 10 4.057 6.768 10 3.75 7.455 10
4 82 4.057 6.768 10 3.117 7.105 10 2.791 3.913 10 3.714 4.269 10
4 82 2.602 8.362 10 3.102 7.817 10 3.75 7.455 10 2.302 9.032 10
4 92 1.833 3.661 10 1.835 8.572 10 1.417 9.224 10 1.419 3.576 10
4 82 4.057 6.768 10 5.41 5.273 10 6.162 5.907 10 5.057 6.758 10
4 92 3.75 7.455 10 4.057 6.768 10 5.057 6.758 10 4.482 7.309 10
3 92 6.585 5.345 10 6.162 5.907 10 5.41 5.273 10
4 16 12.167 .905 10 12.167 1.633 10 6.585 5.345 10 5.483 4.478 10
4 92 4.591 4.724 10 5.483 4.478 10 6.585 5.345 10 5.41 5.273 10
4 92 3.714 4.269 10 4.262 3.779 10 5.483 4.478 10 4.591 4.724 10
4 82 6.836 6.621 10 6.003 7.076 10 5.057 6.758 10 6.162 5.907 10
4 82 3.75 7.455 10 5.224 7.397 10 5.9 7.708 10 2.302 9.032 10
4 92 5.224 7.397 10 6.003 7.076 10 6.786 7.686 10 5.9 7.708 10
4 92 4.482 7.309 10 5.057 6.758 10 6.003 7.076 10 5.224 7.397 10
3 92 5.224 7.397 10 3.75 7.455 10 4.482 7.309 10
4 92 7.545 6.361 10 6.836 6.621 10 6.162 5.907 10 6.585 5.345 10
4 82 3.714 4.269 10 4.591 4.724 10 5.41 5.273 10 4.057 6.768 10
4 16 12.167 .905 10 5.483 4.478 10 4.262 3.779 10 12 0 10
4 92 6.786 7.686 10 6.264 8.008 10 2.232 9.76 10 5.9 7.708 10
4 92 1.835 8.572 10 2.302 9.032 10 2.232 9.76 10 1.417 9.224 10
3 92 -1.338 3.579 10 -1.333 9.469 10 -1.715 8.607 10
3 92 2.232 9.76 10 6.264 8.008 10 2.341 10.317 10
4 92 2.302 9.032 10 1.835 8.572 10 2.347 7.73 10 2.602 8.362 10
4 92 1.417 9.224 10 2.232 9.76 10 2.341 10.317 10 1.667 10.449 10
4 82 3.167 12.327 10 1.458 14.51 10 .447 14.339 10 2.167 11.429 10
4 82 -2.175 11.493 10 -1.603 10.541 10 1.667 10.449 10 2.167 11.429 10
4 92 1.088 15.093 10 .588 14.931 10 .447 14.339 10 1.458 14.51 10
4 92 2.858 11.178 10 2.167 11.429 10 1.667 10.449 10 2.551 10.775 10
3 82 2.551 10.775 10 2.341 10.317 10 6.264 8.008 10
3 92 1.667 10.449 10 2.341 10.317 10 2.551 10.775 10
4 82 6.264 11.209 10 5.74 11.608 10 5.122 11.847 10 6.654 10.682 10
4 82 2.551 10.775 10 6.264 8.008 10 6.798 8.862 10 2.858 11.178 10
4 92 2.858 11.178 10 6.798 8.862 10 6.918 9.42 10 3.217 11.486 10
4 82 6.918 9.42 10 6.878 10.07 10 6.654 10.682 10 3.217 11.486 10
3 82 2.232 9.76 10 2.302 9.032 10 5.9 7.708 10
4 92 5.74 11.608 10 6.264 11.209 10 6.962 11.322 10 6.241 12.002 10
4 92 4.46 11.907 10 4.333 12.489 10 3.167 12.327 10 3.808 11.784 10
3 92 3.808 11.784 10 3.167 12.327 10 3.217 11.486 10
3 82 4.46 11.907 10 3.808 11.784 10 3.217 11.486 10
4 92 6.241 12.002 10 5.33 12.406 10 5.122 11.847 10 5.74 11.608 10
4 92 5.122 11.847 10 5.33 12.406 10 4.333 12.489 10 4.46 11.907 10
4 82 6.654 10.682 10 5.122 11.847 10 4.46 11.907 10 3.217 11.486 10
3 82 5.33 12.406 10 8.413 14.863 10 4.333 12.489 10
4 92 2.858 11.178 10 3.217 11.486 10 3.167 12.327 10 2.167 11.429 10
3 82 6.264 8.008 10 6.579 8.406 10 6.798 8.862 10
4 82 8.672 13.924 10 8.413 14.863 10 5.33 12.406 10 6.241 12.002 10
4 92 6.264 8.008 10 6.786 7.686 10 7.317 8.517 10 6.579 8.406 10
4 92 6.836 6.621 10 7.545 6.361 10 8.342 7.505 10 7.424 7.404 10
4 16 11.5 6.694 10 11.25 7.265 10 8.959 8.751 10 8.342 7.505 10
4 16 8.342 7.505 10 7.545 6.361 10 11.833 4.571 10 11.5 6.694 10
4 92 8.959 8.751 10 7.919 8.246 10 7.424 7.404 10 8.342 7.505 10
3 92 7.533 9.473 10 6.918 9.42 10 6.798 8.862 10
4 92 6.579 8.406 10 7.317 8.517 10 7.533 9.473 10 6.798 8.862 10
4 82 6.786 7.686 10 7.424 7.404 10 7.919 8.246 10 7.317 8.517 10
4 82 7.533 9.473 10 7.317 8.517 10 7.919 8.246 10 8.314 9.138 10
3 92 8.959 8.751 10 8.314 9.138 10 7.919 8.246 10
4 92 8.959 8.751 10 9.195 9.405 10 8.605 10.067 10 8.314 9.138 10
4 92 9.195 9.405 10 8.959 8.751 10 11.25 7.265 10 11.5 7.918 10
3 16 12.167 .905 10 12 0 10 12.834 .979 10
4 92 12.833 1.878 10 12.167 1.633 10 12.167 .905 10 12.834 .979 10
4 16 12.167 1.633 10 11.833 4.571 10 7.545 6.361 10 6.585 5.345 10
4 82 13.927 2.202 10 12.833 1.878 10 12.834 .979 10 13.55 1.445 10
3 16 13.55 1.445 10 12.834 .979 10 12 0 10
3 16 12 0 10 14.345 2 10 13.55 1.445 10
4 92 11.833 4.571 10 12.167 1.633 10 12.833 1.878 10 12.583 4.327 10
4 92 11.5 6.694 10 12 7.429 10 11.5 7.918 10 11.25 7.265 10
4 92 12 7.429 10 11.5 6.694 10 11.833 4.571 10 12.417 5.551 10
4 82 14 10.776 10 13.333 10.939 10 11.5 7.918 10 12 7.429 10
3 16 15.338 10.026 10 13.927 2.202 10 14.345 2 10
3 16 14.345 2 10 13.927 2.202 10 13.55 1.445 10
4 82 15.338 10.026 10 12.417 5.551 10 12.583 4.327 10 13.927 2.202 10
3 92 12.583 4.327 10 12.417 5.551 10 11.833 4.571 10
4 82 14 10.776 10 12 7.429 10 12.417 5.551 10 15.338 10.026 10
3 82 12.833 1.878 10 13.927 2.202 10 12.583 4.327 10
4 92 7.41 10.446 10 6.878 10.07 10 6.918 9.42 10 7.533 9.473 10
4 82 8.314 9.138 10 8.605 10.067 10 7.41 10.446 10 7.533 9.473 10
4 92 6.264 11.209 10 6.654 10.682 10 7.41 10.446 10 6.962 11.322 10
4 92 8.788 11.023 10 8.605 10.067 10 9.195 9.405 10 9.455 10.405 10
4 92 9.634 12.245 10 8.86 11.992 10 8.788 11.023 10 9.601 11.427 10
4 82 6.962 11.322 10 7.41 10.446 10 8.605 10.067 10 8.788 11.023 10
4 82 6.962 11.322 10 8.821 12.963 10 8.672 13.924 10 6.241 12.002 10
4 82 8.788 11.023 10 8.86 11.992 10 8.821 12.963 10 6.962 11.322 10
3 92 8.86 11.992 10 9.634 12.245 10 8.821 12.963 10
4 92 8.413 14.863 10 8.672 13.924 10 9.483 13.875 10 9.338 14.532 10
4 92 8.26 15.277 10 8.413 14.863 10 9.338 14.532 10 8.904 15.811 10
