4 72 -12.4 28 -10 -12.6 29.3 -10 -8.7 29.9 -10 -8.4 28.8 -10
4 72 -7.3 28.6 -10 -8.4 28.8 -10 -8.7 29.9 -10 -6.9 29.6 -10
4 72 -7.9 27.8 -10 -8.4 28.8 -10 -7.3 28.6 -10 -6.9 27.9 -10
4 72 -6.5 26.7 -10 -7.9 27.8 -10 -6.9 27.9 -10 -5.7 26.8 -10
4 72 -6 25.6 -10 -6.5 26.7 -10 -5.7 26.8 -10 -5.2 25.7 -10
4 72 -5.6 24.9 -10 -6 25.6 -10 -5.2 25.7 -10 -4.3 25.2 -10
4 72 -4.6 24.2 -10 -5.6 24.9 -10 -4.3 25.2 -10 0.4 24.6 -10
4 72 -6 25.6 -10 -5.6 24.9 -10 -8.8 24.5 -10 -9.3 25.2 -10
4 72 -9.6 24.3 -10 -9.3 25.2 -10 -8.8 24.5 -10 -8.7 23.8 -10
3 72 -8.9 22.1 -10 -9.6 24.3 -10 -8.7 23.8 -10
4 72 -9.6 24.3 -10 -11.6 24.3 -10 -11.8 25.3 -10 -9.3 25.2 -10
4 72 -7.3 28.6 -10 -6.9 29.6 -10 -3.4 29.8 -10 -2.8 28.7 -10
4 72 -2.3 29.6 -10 -2.8 28.7 -10 -3.4 29.8 -10 -2.9 30.3 -10
4 72 -1.1 26.5 -10 -2.8 28.7 -10 -2.3 29.6 -10 -0.7 27.2 -10
4 72 0.3 25.5 -10 -1.1 26.5 -10 -0.7 27.2 -10 2 25.6 -10
4 72 0.3 25.5 -10 2 25.6 -10 1.8 24.7 -10 0.4 24.6 -10
3 72 0.4 24.6 -10 -4.3 25.2 -10 0.3 25.5 -10
3 72 1.6 23.8 -10 0.4 24.6 -10 1.8 24.7 -10
4 72 2.7 23.6 -10 1.8 24.7 -10 4.8 24.1 -10 4.7 23.3 -10
4 72 2.5 24.9 -10 1.8 24.7 -10 2 25.6 -10 3 25.4 -10
4 72 3 25.4 -10 2 25.6 -10 3.5 28 -10 4.5 28 -10
4 72 4.5 28 -10 3.5 28 -10 4.1 28.7 -10 4.9 29.3 -10
4 72 6.2 29.4 -10 4.5 28 -10 4.9 29.3 -10 6 30.1 -10
4 72 8.5 30.2 -10 6.2 29.4 -10 6 30.1 -10 8.6 31 -10
4 72 10.4 30 -10 8.5 30.2 -10 8.6 31 -10 10.9 30.8 -10
4 72 10.4 30 -10 10.9 30.8 -10 12 30.4 -10 12.2 29.8 -10
4 72 3.2 29.3 -10 4.1 28.7 -10 3.5 28 -10 1.6 29.4 -10
4 72 3.2 29.3 -10 1.6 29.4 -10 1.6 30 -10 4.9 29.3 -10
3 72 4.9 29.3 -10 1.6 30 -10 6 30.1 -10
4 72 1.6 30 -10 1.6 29.4 -10 -2.3 29.6 -10 -2.9 30.3 -10
4 72 13.3 23.2 -10 14.2 27.2 -10 15 27 -10 13.5 23.2 -10
4 72 14.2 27.2 -10 15.8 31 -10 17 31 -10 15 27 -10
4 72 -16.1 26.1 -10 -16.9 28.6 -10 -15.9 28.7 -10 -15.2 26.5 -10
4 72 -15.1 24 -10 -16.1 26.1 -10 -15.2 26.5 -10 -14.2 24.2 -10
4 72 10.1 1 -10 10.2 4.1 -10 11.2 3.3 -10 11.3 1 -10
4 72 13.2 11.6 -10 13.8 14.5 -10 14 14.5 -10 13.8 11.8 -10
4 72 -5.5 3.4 -10 -4.5 4.6 -10 -3.9 4.1 -10 -5 2.2 -10
4 72 -0.6 12.5 -10 -3.9 4.1 -10 -4.5 4.6 -10 -1 14 -10
4 72 0.7 13.1 -10 -0.6 12.5 -10 -1 14 -10 0.2 14.3 -10
4 72 1.8 11.2 -10 -0.6 12.5 -10 0.7 13.1 -10 4.2 10.9 -10
4 72 4.2 9.7 -10 1.8 11.2 -10 4.2 10.9 -10 6.2 8.8 -10
3 72 6 7.4 -10 4.2 9.7 -10 6.2 8.8 -10
4 72 7 9 -10 6 7.4 -10 6.2 8.8 -10 7.8 12.5 -10
4 72 7.8 12.5 -10 6.2 8.8 -10 7.1 12.8 -10 8.3 15.6 -10
4 72 8.3 15.6 -10 7.1 12.8 -10 7 15.5 -10 7.7 16.3 -10
3 72 7 15.5 -10 6.7 20.5 -10 7.7 16.3 -10
4 72 8.3 15.6 -10 7.7 16.3 -10 9.4 20.5 -10 10.2 20.1 -10
4 72 10.2 20.1 -10 9.4 20.5 -10 10.8 24.2 -10 12 24.7 -10
4 72 0.2 14.3 -10 -1 14 -10 4.7 23.3 -10 6.7 24.3 -10
4 72 6.7 24.3 -10 4.7 23.3 -10 4.8 24.1 -10 6 24.7 -10
4 72 3 7.9 -10 -0.6 12.5 -10 1.8 11.2 -10 5.8 5.2 -10
3 72 5.7 3.6 -10 3 7.9 -10 5.8 5.2 -10
4 72 6.6 1 -10 5.7 3.6 -10 5.8 5.2 -10 7 9 -10
3 72 6.6 1 -10 5.4 1 -10 5.7 3.6 -10
3 72 5.8 5.2 -10 6 7.4 -10 7 9 -10
4 72 10.9 25.1 -10 12 24.7 -10 10.8 24.2 -10 9.3 25 -10
4 72 9.3 25 -10 10.8 24.2 -10 9.1 24.2 -10 7.4 24.8 -10
4 72 7.4 24.8 -10 9.1 24.2 -10 7.6 24.1 -10 6.7 24.3 -10
4 72 7 25.1 -10 7.4 24.8 -10 6.7 24.3 -10 6 24.7 -10
4 72 7 25.1 -10 6 24.7 -10 7 26.8 -10 7.6 26.4 -10
4 72 8.3 27.3 -10 7.6 26.4 -10 7 26.8 -10 8.5 28.7 -10
3 72 8.3 27.3 -10 8.5 28.7 -10 9 28.2 -10
4 72 10.3 29.1 -10 9 28.2 -10 8.5 28.7 -10 10.4 30 -10
3 72 10.3 29.1 -10 10.4 30 -10 12.2 29.8 -10
4 72 12.2 29.8 -10 12 30.4 -10 12.8 30.6 -10 12.8 29.1 -10
4 72 13.9 31 -10 12.8 29.1 -10 12.8 30.6 -10 13.1 31 -10
3 72 12.8 29.1 -10 11.9 29.1 -10 12.2 29.8 -10
4 72 11.2 27.5 -10 11.9 29.1 -10 12.8 29.1 -10 12.2 26.7 -10
4 72 11.1 27.1 -10 11.2 27.5 -10 12.2 26.7 -10 11 25.7 -10
4 72 11 25.7 -10 12.2 26.7 -10 12 24.7 -10 10.9 25.1 -10
4 72 11.1 28.3 -10 9 28.2 -10 10.3 29.1 -10 11.9 29.1 -10
4 72 11.1 28 -10 11.1 28.3 -10 11.9 29.1 -10 11.2 27.5 -10
4 72 9.9 28 -10 11.1 28 -10 11.2 27.5 -10 10 27.5 -10
4 72 9.5 27.8 -10 9.9 28 -10 10 27.5 -10 9.8 27.3 -10
4 72 9.3 27.5 -10 9.5 27.8 -10 9.8 27.3 -10 9.3 27.1 -10
4 72 9.3 27.1 -10 9.8 27.3 -10 10 27.1 -10 9.5 26.8 -10
4 72 9.9 26.6 -10 9.5 26.8 -10 10 27.1 -10 10.8 26.6 -10
3 72 10.8 26.6 -10 10 27.1 -10 11.1 27.1 -10
4 72 10.8 26.4 -10 10.8 26.6 -10 11.1 27.1 -10 11 25.7 -10
4 72 9.6 26.3 -10 10.8 26.4 -10 11 25.7 -10 9.7 25.6 -10
4 72 8.3 26.1 -10 9.6 26.3 -10 9.7 25.6 -10 8.3 25.4 -10
4 72 8.3 26.1 -10 8.3 25.4 -10 7.8 25.5 -10 7.6 25.8 -10
4 72 8.3 26.1 -10 7.6 25.8 -10 7.6 26.4 -10 8.3 27.3 -10
3 80 7 25.1 -10 7.6 26.4 -10 7.6 25.8 -10
4 80 7 25.1 -10 7.6 25.8 -10 7.8 25.5 -10 7.4 24.8 -10
4 80 7.4 24.8 -10 7.8 25.5 -10 8.3 25.4 -10 9.3 25 -10
4 80 9.3 25 -10 8.3 25.4 -10 9.7 25.6 -10 10.9 25.1 -10
3 80 10.9 25.1 -10 9.7 25.6 -10 11 25.7 -10
4 80 10 27.1 -10 9.8 27.3 -10 10 27.5 -10 11.1 27.1 -10
3 80 11.1 27.1 -10 10 27.5 -10 11.2 27.5 -10
3 80 11.9 29.1 -10 10.3 29.1 -10 12.2 29.8 -10
4 16 9.9 26.6 -10 10.8 26.6 -10 10.8 26.4 -10 9.6 26.3 -10
4 16 9.5 26.8 -10 9.9 26.6 -10 9.6 26.3 -10 8.3 26.1 -10
4 16 9.3 27.1 -10 9.5 26.8 -10 8.3 26.1 -10 8.3 27.3 -10
4 16 9.3 27.5 -10 9.3 27.1 -10 8.3 27.3 -10 9 28.2 -10
3 16 9.3 27.5 -10 9 28.2 -10 9.5 27.8 -10
3 16 9.5 27.8 -10 9 28.2 -10 9.9 28 -10
4 16 9.9 28 -10 9 28.2 -10 11.1 28.3 -10 11.1 28 -10
4 16 17 31 -10 19 32 -10 19 29 -10 15 27 -10
3 16 17 31 -10 15.8 31 -10 19 32 -10
3 16 15.8 31 -10 13.9 31 -10 19 32 -10
3 16 13.9 31 -10 13.1 31 -10 19 32 -10
4 16 13.1 31 -10 12.8 30.6 -10 12 30.4 -10 10.9 30.8 -10
4 16 13.1 31 -10 10.9 30.8 -10 8.6 31 -10 19 32 -10
3 16 4.1 28.7 -10 3.2 29.3 -10 4.9 29.3 -10
4 16 -19 29 -10 -19 32 -10 -17.1 31 -10 -16.9 28.6 -10
3 16 -16 31 -10 -17.1 31 -10 -19 32 -10
3 16 -14.1 31 -10 -16 31 -10 -19 32 -10
3 16 -12.8 31 -10 -14.1 31 -10 -19 32 -10
4 16 8.6 31 -10 -12.8 31 -10 -19 32 -10 19 32 -10
3 16 -12.6 29.3 -10 -12.8 31 -10 -8.7 29.9 -10
4 16 -8.7 29.9 -10 -12.8 31 -10 -2.9 30.3 -10 -3.4 29.8 -10
3 16 -6.9 29.6 -10 -8.7 29.9 -10 -3.4 29.8 -10
4 16 -2.9 30.3 -10 -12.8 31 -10 8.6 31 -10 1.6 30 -10
3 16 1.6 30 -10 8.6 31 -10 6 30.1 -10
4 16 12.8 29.1 -10 13.9 31 -10 15.8 31 -10 14.2 27.2 -10
4 16 12.2 26.7 -10 12.8 29.1 -10 14.2 27.2 -10 12 24.7 -10
4 16 12 24.7 -10 14.2 27.2 -10 13.3 23.2 -10 10.2 20.1 -10
4 16 13.5 23.2 -10 15 27 -10 19 29 -10 14 14.5 -10
4 16 13.8 14.5 -10 13.3 23.2 -10 13.5 23.2 -10 14 14.5 -10
4 16 10.2 20.1 -10 13.3 23.2 -10 13.8 14.5 -10 8.3 15.6 -10
4 16 8.3 15.6 -10 13.8 14.5 -10 13.2 11.6 -10 7.8 12.5 -10
4 16 7 9 -10 7.8 12.5 -10 13.2 11.6 -10 10.2 4.1 -10
4 16 6.6 1 -10 7 9 -10 10.2 4.1 -10 10.1 1 -10
4 16 14.345 2 -10 12 0 -10 11.3 1 -10 11.2 3.3 -10
4 16 14 14.5 -10 19 29 -10 14.345 2 -10 13.8 11.8 -10
3 16 -16.1 26.1 -10 -19 29 -10 -16.9 28.6 -10
4 16 -19 29 -10 -16.1 26.1 -10 -15.1 24 -10 -13.4 16.3 -10
4 16 -11.5 7.5 -10 -12.9 15.2 -10 -12.7 15.2 -10 -11.3 7.6 -10
3 16 -14.345 2 -10 -12.2 3.7 -10 -12.1 2.9 -10
4 16 -11.5 7.5 -10 -12.2 3.7 -10 -14.345 2 -10 -12.9 15.2 -10
3 16 -14.345 2 -10 -13.4 16.3 -10 -12.9 15.2 -10
3 16 -14.345 2 -10 -19 29 -10 -13.4 16.3 -10
3 16 -12.2 3.7 -10 -11.5 7.5 -10 -11 5.8 -10
4 16 -12.2 3.7 -10 -11 5.8 -10 -10.1 3.9 -10 -11.1 2.8 -10
4 16 -9.6 2.1 -10 -11.1 2.8 -10 -10.1 3.9 -10 -8.4 1.7 -10
4 16 -14.345 2 -10 -12.1 2.9 -10 -11.4 2 -10 -12 0 -10
3 16 -12 0 -10 -11.4 2 -10 -9.5 1 -10
3 16 -12 0 -10 -9.5 1 -10 -7 1 -10
3 16 -12 0 -10 -7 1 -10 -6 1 -10
3 16 -12 0 -10 -6 1 -10 -4.9 1 -10
4 16 -12 0 -10 -4.9 1 -10 5.4 1 -10 12 0 -10
3 16 12 0 -10 5.4 1 -10 6.6 1 -10
3 16 12 0 -10 6.6 1 -10 10.1 1 -10
3 16 12 0 -10 10.1 1 -10 11.3 1 -10
4 16 5.8 5.2 -10 1.8 11.2 -10 4.2 9.7 -10 6 7.4 -10
4 16 -6.4 2.3 -10 -6 1 -10 -7 1 -10 -8.8 3.4 -10
4 16 -6.4 2.3 -10 -8.8 3.4 -10 -10.4 5.9 -10 -11.3 7.6 -10
4 16 -11.3 14.9 -10 -6.4 2.3 -10 -11.3 7.6 -10 -12.7 15.2 -10
4 16 -11.8 16.8 -10 -11.3 14.9 -10 -12.7 15.2 -10 -12.9 16.3 -10
4 16 -12.2 21.9 -10 -11.8 16.8 -10 -12.9 16.3 -10 -14.2 24.2 -10
4 16 -12.4 23.9 -10 -12.2 21.9 -10 -14.2 24.2 -10 -13.4 27.3 -10
4 16 -13.4 27.3 -10 -14.2 24.2 -10 -15.2 26.5 -10 -15.9 28.7 -10
4 16 -14.1 31 -10 -13.4 27.3 -10 -15.9 28.7 -10 -16 31 -10
4 16 -12.4 28 -10 -8.4 28.8 -10 -7.9 27.8 -10 -11.8 25.3 -10
4 16 -9.3 25.2 -10 -11.8 25.3 -10 -7.9 27.8 -10 -6.5 26.7 -10
4 16 -6.9 27.9 -10 -7.3 28.6 -10 -2.8 28.7 -10 -5.7 26.8 -10
4 16 -5.2 25.7 -10 -5.7 26.8 -10 -2.8 28.7 -10 -4.3 25.2 -10
3 16 -4.3 25.2 -10 -2.8 28.7 -10 -1.1 26.5 -10
3 16 -4.3 25.2 -10 -1.1 26.5 -10 0.3 25.5 -10
3 16 -9.3 25.2 -10 -6.5 26.7 -10 -6 25.6 -10
4 16 -0.7 27.2 -10 -2.3 29.6 -10 1.6 29.4 -10 2 25.6 -10
3 16 2 25.6 -10 1.6 29.4 -10 3.5 28 -10
4 16 8.5 30.2 -10 10.4 30 -10 8.5 28.7 -10 6.2 29.4 -10
4 16 6.2 29.4 -10 8.5 28.7 -10 7 26.8 -10 4.5 28 -10
4 16 4.5 28 -10 7 26.8 -10 6 24.7 -10 3 25.4 -10
4 16 3 25.4 -10 6 24.7 -10 4.8 24.1 -10 2.5 24.9 -10
3 16 4.8 24.1 -10 1.8 24.7 -10 2.5 24.9 -10
4 16 9.4 20.5 -10 7.7 16.3 -10 6.7 20.5 -10 9.1 24.2 -10
3 16 9.4 20.5 -10 9.1 24.2 -10 10.8 24.2 -10
3 16 6.7 20.5 -10 7.6 24.1 -10 9.1 24.2 -10
4 16 6.7 24.3 -10 7.6 24.1 -10 6.7 20.5 -10 0.2 14.3 -10
4 16 0.2 14.3 -10 6.7 20.5 -10 7 15.5 -10 0.7 13.1 -10
4 16 0.7 13.1 -10 7 15.5 -10 7.1 12.8 -10 4.2 10.9 -10
3 16 6.2 8.8 -10 4.2 10.9 -10 7.1 12.8 -10
4 16 0.4 24.6 -10 1.6 23.8 -10 0.3 22.5 -10 -4 20.9 -10
4 16 -4.6 24.2 -10 0.4 24.6 -10 -4 20.9 -10 -6 19.8 -10
4 16 -5.6 24.9 -10 -4.6 24.2 -10 -6 19.8 -10 -8.7 23.8 -10
3 16 -8.7 23.8 -10 -8.8 24.5 -10 -5.6 24.9 -10
4 16 -8.9 22.1 -10 -8.7 23.8 -10 -6 19.8 -10 -6.7 18.8 -10
4 16 -8.9 22.1 -10 -6.7 18.8 -10 -7 17.5 -10 -11.2 22 -10
4 16 -9.6 24.3 -10 -8.9 22.1 -10 -11.2 22 -10 -11.6 24.3 -10
4 16 -11 17.6 -10 -11.2 22 -10 -7 17.5 -10 -10.3 15.1 -10
4 16 -10.3 15.1 -10 -7 17.5 -10 -5 15 -10 -5.3 11.6 -10
4 16 -5 15 -10 -7 17.5 -10 -6.3 18.6 -10 -3.8 18.7 -10
4 16 -3.8 18.7 -10 -6.3 18.6 -10 -5.7 19.2 -10 -3 20.3 -10
3 16 -6 10.3 -10 -10.3 15.1 -10 -5.3 11.6 -10
4 16 -5.5 3.4 -10 -10.3 15.1 -10 -6 10.3 -10 -4.5 4.6 -10
4 16 -4.5 4.6 -10 -6 10.3 -10 -4.8 11.6 -10 -1 14 -10
4 16 -1 14 -10 -4.8 11.6 -10 -4.3 15 -10 -3.3 18.4 -10
4 16 -1 14 -10 -3.3 18.4 -10 -0.4 21.3 -10 1.4 22.1 -10
4 16 4.7 23.3 -10 -1 14 -10 1.4 22.1 -10 2.7 23.6 -10
4 16 5.4 1 -10 -4.9 1 -10 -5 2.2 -10 5.7 3.6 -10
4 16 5.7 3.6 -10 -5 2.2 -10 -3.9 4.1 -10 3 7.9 -10
3 16 -3.9 4.1 -10 -0.6 12.5 -10 3 7.9 -10
3 16 14.345 2 -10 11.2 3.3 -10 13.8 11.8 -10
4 72 11.2 3.3 -10 10.2 4.1 -10 13.2 11.6 -10 13.8 11.8 -10
0 // rear pattern
4 72 12.8 3.5 10 13.3 6.2 10 12.5 6.2 10 12.6 3.5 10
4 72 13.3 6.2 10 13.9 14.5 10 12.8 14.6 10 12.5 6.2 10
4 72 13.9 14.5 10 15.7 23.8 10 15 24.6 10 12.8 14.6 10
4 72 15.6 26.8 10 15 24.6 10 15.7 23.8 10 17 29.7 10
3 72 15.6 26.8 10 17 29.7 10 16.8 29.8 10
4 72 15 24.6 10 15.6 26.8 10 12 22.3 10 12.6 21.7 10
4 72 12.6 21.7 10 12 22.3 10 7.6 15 10 8.4 14.6 10
4 72 7.1 10.5 10 8.4 14.6 10 7.6 15 10 6.5 10.6 10
4 72 6.7 9.7 10 7.1 10.5 10 6.5 10.6 10 6.5 9.7 10
4 72 9.2 23.3 10 9.1 23.8 10 8.7 23.5 10 9 23.2 10
4 72 7.2 25.5 10 8.7 23.5 10 9.1 23.8 10 7.8 26.2 10
4 72 4.4 28.3 10 7.2 25.5 10 7.8 26.2 10 4.9 29.1 10
4 72 1.2 29.5 10 4.4 28.3 10 4.9 29.1 10 1.4 30.2 10
4 72 1.4 30.2 10 0.8 30.1 10 0.7 29.8 10 1.2 29.5 10
4 72 8.9 4.4 10 10.2 6.4 10 9.2 6.4 10 8.7 4.5 10
4 72 10.2 6.4 10 11 9.8 10 10.1 9.8 10 9.2 6.4 10
4 72 11 9.8 10 11.7 14.2 10 10.8 14.1 10 10.1 9.8 10
4 72 11.7 14.2 10 11.4 15.1 10 11.2 15.1 10 10.8 14.1 10
4 72 -3.2 8.2 10 -2.7 7.5 10 -1.7 8.4 10 -1.8 8.7 10
4 72 -5.8 5.1 10 -2.7 7.5 10 -3.2 8.2 10 -6.4 5.8 10
4 72 -5.8 5.1 10 -6.4 5.8 10 -9.8 2.7 10 -9.4 2 10
4 72 -9.4 2 10 -9.8 2.7 10 -11.3 1.9 10 -10.9 1.5 10
4 72 -5.3 2.6 10 -9.6 1.1 10 -8.7 1 10 -4.2 1.9 10
4 72 -1.3 3.4 10 -5.3 2.6 10 -4.2 1.9 10 0.6 2.3 10
3 72 0.6 2.3 10 0.5 3 10 -1.3 3.4 10
4 72 2.7 3.3 10 0.5 3 10 0.6 2.3 10 5 2 10
4 72 5.1 2.8 10 2.7 3.3 10 5 2 10 9.1 1 10
4 72 -13.1 4.2 10 -13.3 12.5 10 -14.3 12.6 10 -13.4 4.2 10
4 72 -14.3 12.6 10 -13.3 12.5 10 -14 19.3 10 -15.4 20.2 10
4 72 -14.6 21.4 10 -15.4 20.2 10 -14 19.3 10 -13.3 20.1 10
4 72 -13.3 20.1 10 -14 19.3 10 -12.1 18.6 10 -11.7 19 10
3 72 -12.1 18.6 10 -11.7 18.6 10 -11.7 19 10
4 72 -12.1 18.6 10 -14 19.3 10 -12.3 17.7 10 -11.6 17.8 10
4 72 -11.6 17.8 10 -12.3 17.7 10 -11.5 15.4 10 -10.7 15.6 10
4 72 -10.7 15.6 10 -11.5 15.4 10 -11.2 10 10 -10.5 10 10
4 72 -10.6 8.7 10 -10.4 8.7 10 -10.5 10 10 -11.2 10 10
4 72 -15.4 20.2 10 -14.6 21.4 10 -15.3 25.2 10 -16.8 27 10
4 72 -16.1 27.5 10 -16.8 27 10 -15.3 25.2 10 -15 26 10
4 72 -16.1 27.5 10 -17.2 29.8 10 -17.5 29.8 10 -16.8 27 10
4 72 -13.1 24.7 10 -15 26 10 -15.3 25.2 10 -13.4 23.8 10
4 72 -9.2 23.2 10 -13.1 24.7 10 -13.4 23.8 10 -9.5 22.4 10
4 72 -7.3 22.3 10 -9.2 23.2 10 -9.5 22.4 10 -7.7 21.6 10
4 72 -6.3 20.4 10 -5.7 20.9 10 -7.3 22.3 10 -7.7 21.6 10
4 72 -5.7 20.9 10 -6.3 20.4 10 -5.5 18.4 10 -4.7 19 10
4 72 -3.6 17.1 10 -4.7 19 10 -5.5 18.4 10 -3.9 16.9 10
4 16 -10.9 1.5 10 -12 0 10 -9.6 1.1 10 -9.4 2 10
3 16 -12 0 10 -8.7 1 10 -9.6 1.1 10
4 16 9.1 1 10 5 2 10 0.6 2.3 10 -4.2 1.9 10
4 16 9.1 1 10 -4.2 1.9 10 -8.7 1 10 -12 0 10
3 16 -12 0 10 12 0 10 9.1 1 10
4 16 9.1 1 10 12 0 10 14.345 2 10 12.6 3.5 10
3 16 14.345 2 10 12.8 3.5 10 12.6 3.5 10
4 16 8.9 4.4 10 9.1 1 10 12.6 3.5 10 12.5 6.2 10
4 16 9.1 1 10 8.9 4.4 10 8.7 4.5 10 5.1 2.8 10
4 16 5.1 2.8 10 8.7 4.5 10 6.7 9.7 10 6.5 9.7 10
4 16 2.7 3.3 10 5.1 2.8 10 6.5 9.7 10 -1.7 8.4 10
4 16 2.7 3.3 10 -1.7 8.4 10 -1.3 3.4 10 0.5 3 10
3 16 -1.3 3.4 10 -1.7 8.4 10 -2.7 7.5 10
4 16 -1.3 3.4 10 -2.7 7.5 10 -5.8 5.1 10 -5.3 2.6 10
4 16 -5.3 2.6 10 -5.8 5.1 10 -9.4 2 10 -9.6 1.1 10
4 16 -12 0 10 -10.9 1.5 10 -11.3 1.9 10 -14.345 2 10
4 16 -14.345 2 10 -11.3 1.9 10 -13.1 4.2 10 -13.4 4.2 10
4 16 -13.1 4.2 10 -11.3 1.9 10 -9.8 2.7 10 -10.6 8.7 10
4 16 -10.4 8.7 10 -10.6 8.7 10 -9.8 2.7 10 -6.4 5.8 10
4 16 -10.5 10 10 -10.4 8.7 10 -6.4 5.8 10 -3.2 8.2 10
4 16 -3.9 16.9 10 -10.5 10 10 -3.2 8.2 10 -1.8 8.7 10
4 16 -3.6 17.1 10 -3.9 16.9 10 -1.8 8.7 10 6.5 10.6 10
4 16 -1.8 8.7 10 -1.7 8.4 10 6.5 9.7 10 6.5 10.6 10
4 16 -3.6 17.1 10 6.5 10.6 10 7.6 15 10 9 23.2 10
4 16 -13.1 4.2 10 -10.6 8.7 10 -11.2 10 10 -13.3 12.5 10
4 16 -13.3 12.5 10 -11.2 10 10 -11.5 15.4 10 -12.3 17.7 10
3 16 -13.3 12.5 10 -12.3 17.7 10 -14 19.3 10
4 16 -17.5 29.8 10 -19 32 10 -19 29 10 -16.8 27 10
4 16 -15.4 20.2 10 -16.8 27 10 -19 29 10 -14.3 12.6 10
4 16 -14.3 12.6 10 -19 29 10 -14.345 2 10 -13.4 4.2 10
4 16 -10.7 15.6 10 -10.5 10 10 -3.9 16.9 10 -5.5 18.4 10
4 16 -11.6 17.8 10 -10.7 15.6 10 -5.5 18.4 10 -11.7 18.6 10
4 16 -11.7 19 10 -11.7 18.6 10 -5.5 18.4 10 -6.3 20.4 10
4 16 -11.7 19 10 -6.3 20.4 10 -7.7 21.6 10 -9.5 22.4 10
4 16 -13.3 20.1 10 -11.7 19 10 -9.5 22.4 10 -13.4 23.8 10
4 16 -14.6 21.4 10 -13.3 20.1 10 -13.4 23.8 10 -15.3 25.2 10
3 16 -11.6 17.8 10 -11.7 18.6 10 -12.1 18.6 10
3 16 8.9 4.4 10 12.5 6.2 10 10.2 6.4 10
3 16 12.5 6.2 10 11 9.8 10 10.2 6.4 10
4 16 11.7 14.2 10 11 9.8 10 12.5 6.2 10 12.8 14.6 10
4 16 11.4 15.1 10 11.7 14.2 10 12.8 14.6 10 12.6 21.7 10
3 16 12.8 14.6 10 15 24.6 10 12.6 21.7 10
3 16 11.2 15.1 10 11.4 15.1 10 12.6 21.7 10
