1 16 -170 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 210 1 0 0 0 1 0 0 0 1 stud.dat

1 16 458 0 170 20 0 0 0 -4 0 0 0 10 box5.dat
1 16 470 -4 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 450 -4 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -458 0 170 20 0 0 0 -4 0 0 0 10 box5.dat
1 16 -450 -4 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 -4 170 1 0 0 0 1 0 0 0 1 stud.dat
 
1 16 470 0 120 10 0 0 0 -4 0 0 0 20 box5.dat
1 16 470 -4 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 120 10 0 0 0 -4 0 0 0 20 box5.dat
1 16 -470 -4 130 1 0 0 0 1 0 0 0 1 stud.dat

1 16 470 -4 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 -4 110 1 0 0 0 1 0 0 0 1 stud.dat
 
1 16 458 0 70 20 0 0 0 -4 0 0 0 10 box5.dat
1 16 470 -4 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 450 -4 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -458 0 70 20 0 0 0 -4 0 0 0 10 box5.dat
1 16 -450 -4 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 -4 70 1 0 0 0 1 0 0 0 1 stud.dat

1 16 290 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 30 1 0 0 0 1 0 0 0 1 stud.dat

1 16 476 4 216 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 476 4 220 -476 4 220
1 16 -476 4 216 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -480 4 216 -480 4 24
1 16 -476 4 24 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 -476 4 20 476 4 20
1 16 476 4 24 4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 480 4 24 480 4 216

1 16 476 0 216 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 476 0 220 -476 0 220
1 16 -476 0 216 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -480 0 216 -480 0 24
1 16 -476 0 24 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 -476 0 20 476 0 20
1 16 476 0 24 4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 480 0 24 480 0 216

1 16 476 4 216 4 0 0 0 -1 0 0 0 4 1-4disc.dat
4 16 476 4 216 476 4 220 -476 4 220 -476 4 216
1 16 -476 4 216 -4 0 0 0 -1 0 0 0 4 1-4disc.dat
4 16 -476 4 216 -480 4 216 -480 4 24 -476 4 24
1 16 -476 4 24 -4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 -476 4 24 -476 4 20 476 4 20 476 4 24
1 16 476 4 24 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 476 4 24 480 4 24 480 4 216 476 4 216
4 16 476 4 216 -476 4 216 -476 4 24 476 4 24

1 16 476 0 216 4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -476 0 216 -476 0 220 476 0 220 476 0 216
1 16 -476 0 216 -4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -476 0 24 -480 0 24 -480 0 216 -476 0 216
1 16 -476 0 24 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 476 0 24 476 0 20 -476 0 20 -476 0 24
1 16 476 0 24 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 476 0 216 480 0 216 480 0 24 476 0 24
4 16 476 0 24 -476 0 24 -476 0 216 476 0 216

1 16 476 0 216 4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 476 4 220 476 0 220 -476 0 220 -476 4 220
1 16 -476 0 216 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 -480 4 216 -480 0 216 -480 0 24 -480 4 24
1 16 -476 0 24 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 -476 4 20 -476 0 20 476 0 20 476 4 20
1 16 476 0 24 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 480 4 24 480 0 24 480 0 216 480 4 216
0
