4 80 -9.3 -0.25 0.6 -8 -0.25 0.9 -8.6 -0.25 1.5 -9.5 -0.25 0.9
4 80 -9.5 -0.25 0.9 -8.6 -0.25 1.5 -9.5 -0.25 1.8 -9.8 -0.25 1
4 80 -9.8 -0.25 1 -9.5 -0.25 1.8 -10.2 -0.25 1.8 -10.1 -0.25 1
4 80 -10.1 -0.25 1 -10.2 -0.25 1.8 -10.9 -0.25 1.6 -10.5 -0.25 0.9
4 80 -10.5 -0.25 0.9 -10.9 -0.25 1.6 -11.6 -0.25 1 -10.7 -0.25 0.7
4 80 -10.7 -0.25 0.7 -11.6 -0.25 1 -12 -0.25 0.4 -10.9 -0.25 0.4
4 80 -10.9 -0.25 0.4 -12 -0.25 0.4 -12.2 -0.25 -0.2 -11 -0.25 -0.1
4 80 -12.2 -0.25 -0.2 -12.3 -0.25 -0.9 -11.1 -0.25 -0.7 -11 -0.25 -0.1
4 80 -12.3 -0.25 -0.9 -12.3 -0.25 -1.6 -11.1 -0.25 -1.2 -11.1 -0.25 -0.7
4 80 -11.1 -0.25 -1.2 -12.3 -0.25 -1.6 -12.1 -0.25 -2.3 -11 -0.25 -1.7
4 80 -11 -0.25 -1.7 -12.1 -0.25 -2.3 -11.8 -0.25 -3 -10.9 -0.25 -2.1
4 80 -10.9 -0.25 -2.1 -11.8 -0.25 -3 -11.3 -0.25 -3.6 -10.6 -0.25 -2.5
4 80 -10.6 -0.25 -2.5 -11.3 -0.25 -3.6 -10.5 -0.25 -4 -10.2 -0.25 -2.8
4 80 -10.2 -0.25 -2.8 -10.5 -0.25 -4 -9.6 -0.25 -4 -9.7 -0.25 -2.9
4 80 -9.7 -0.25 -2.9 -9.6 -0.25 -4 -8.8 -0.25 -3.8 -9.2 -0.25 -2.8
4 80 -9.2 -0.25 -2.8 -8.8 -0.25 -3.8 -8.2 -0.25 -3.3 -8.9 -0.25 -2.7
4 80 -8.9 -0.25 -2.7 -8.2 -0.25 -3.3 -7.8 -0.25 -2.7 -8.5 -0.25 -2.4
4 80 -8.5 -0.25 -2.4 -7.8 -0.25 -2.7 -7.6 -0.25 -2.1 -8.3 -0.25 -2.1
4 80 -8.3 -0.25 -2.1 -7.6 -0.25 -2.1 -7.7 -0.25 -1.6 -8.1 -0.25 -1.6
4 80 -4.8 -0.25 1 -4.5 -0.25 1.8 -5.2 -0.25 1.8 -5.1 -0.25 1
4 80 -5.1 -0.25 1 -5.2 -0.25 1.8 -5.9 -0.25 1.6 -5.5 -0.25 0.9
4 80 -5.5 -0.25 0.9 -5.9 -0.25 1.6 -6.6 -0.25 1 -5.7 -0.25 0.7
4 80 -5.7 -0.25 0.7 -6.6 -0.25 1 -7 -0.25 0.4 -5.9 -0.25 0.4
4 80 -5.9 -0.25 0.4 -7 -0.25 0.4 -7.2 -0.25 -0.2 -6.1 -0.25 -0.1
4 80 -7.2 -0.25 -0.2 -7.3 -0.25 -0.9 -6.1 -0.25 -0.7 -6.1 -0.25 -0.1
4 80 -7.3 -0.25 -0.9 -7.3 -0.25 -1.6 -6.1 -0.25 -1.2 -6.1 -0.25 -0.7
4 80 -6.1 -0.25 -1.2 -7.3 -0.25 -1.6 -7.1 -0.25 -2.3 -6 -0.25 -1.7
4 80 -6 -0.25 -1.7 -7.1 -0.25 -2.3 -6.8 -0.25 -3 -5.9 -0.25 -2.1
4 80 -5.9 -0.25 -2.1 -6.8 -0.25 -3 -6.3 -0.25 -3.6 -5.6 -0.25 -2.5
4 80 -5.6 -0.25 -2.5 -6.3 -0.25 -3.6 -5.5 -0.25 -4 -5.2 -0.25 -2.8
4 80 -5.2 -0.25 -2.8 -5.5 -0.25 -4 -4.6 -0.25 -4 -4.7 -0.25 -3
4 80 -4.7 -0.25 -3 -4.6 -0.25 -4 -3.7 -0.25 -3.5 -4.2 -0.25 -2.9
4 80 -0.3 -0.25 -0.1 -0.4 -0.25 -0.7 3.1 -0.25 -0.7 1.5 -0.25 -0.1
4 80 3 -0.25 0.1 1.5 -0.25 0.2 1.5 -0.25 -0.1 3.1 -0.25 -0.7
4 80 3 -0.25 0.1 2.7 -0.25 0.9 1.4 -0.25 0.6 1.5 -0.25 0.2
4 80 1.4 -0.25 0.6 2.7 -0.25 0.9 2.1 -0.25 1.5 1.2 -0.25 0.9
4 80 1.2 -0.25 0.9 2.1 -0.25 1.5 1.2 -0.25 1.8 0.9 -0.25 1
4 80 0.9 -0.25 1 1.2 -0.25 1.8 0.5 -0.25 1.8 0.6 -0.25 1
4 80 0.6 -0.25 1 0.5 -0.25 1.8 -0.2 -0.25 1.6 0.2 -0.25 0.9
4 80 0.2 -0.25 0.9 -0.2 -0.25 1.6 -0.9 -0.25 1 0 -0.25 0.7
4 80 0 -0.25 0.7 -0.9 -0.25 1 -1.3 -0.25 0.4 -0.2 -0.25 0.4
4 80 -0.2 -0.25 0.4 -1.3 -0.25 0.4 -1.5 -0.25 -0.2 -0.3 -0.25 -0.1
4 80 -1.5 -0.25 -0.2 -1.6 -0.25 -0.9 -0.4 -0.25 -0.7 -0.3 -0.25 -0.1
4 80 -1.6 -0.25 -0.9 -1.6 -0.25 -1.6 -0.4 -0.25 -1.2 -0.4 -0.25 -0.7
4 80 -0.4 -0.25 -1.2 -1.6 -0.25 -1.6 -1.4 -0.25 -2.3 -0.3 -0.25 -1.7
4 80 -0.3 -0.25 -1.7 -1.4 -0.25 -2.3 -1.1 -0.25 -3 -0.2 -0.25 -2.1
4 80 -0.2 -0.25 -2.1 -1.1 -0.25 -3 -0.6 -0.25 -3.6 0.1 -0.25 -2.5
4 80 0.1 -0.25 -2.5 -0.6 -0.25 -3.6 0.2 -0.25 -4 0.5 -0.25 -2.8
4 80 0.5 -0.25 -2.8 0.2 -0.25 -4 1.1 -0.25 -4 1 -0.25 -2.9
4 80 1 -0.25 -2.9 1.1 -0.25 -4 1.9 -0.25 -3.8 1.5 -0.25 -2.8
4 80 1.5 -0.25 -2.8 1.9 -0.25 -3.8 2.5 -0.25 -3.3 1.8 -0.25 -2.7
4 80 1.8 -0.25 -2.7 2.5 -0.25 -3.3 2.9 -0.25 -2.7 2.2 -0.25 -2.4
4 80 2.2 -0.25 -2.4 2.9 -0.25 -2.7 3.1 -0.25 -2.1 2.4 -0.25 -2.1
4 80 2.4 -0.25 -2.1 3.1 -0.25 -2.1 3 -0.25 -1.6 2.6 -0.25 -1.6
4 80 21.3 -0.25 -0.1 21.2 -0.25 -0.7 24.7 -0.25 -0.7 23.1 -0.25 -0.1
4 80 24.6 -0.25 0.1 23.1 -0.25 0.2 23.1 -0.25 -0.1 24.7 -0.25 -0.7
4 80 24.6 -0.25 0.1 24.3 -0.25 0.9 23 -0.25 0.6 23.1 -0.25 0.2
4 80 23 -0.25 0.6 24.3 -0.25 0.9 23.7 -0.25 1.5 22.8 -0.25 0.9
4 80 22.8 -0.25 0.9 23.7 -0.25 1.5 22.8 -0.25 1.8 22.5 -0.25 1
4 80 22.5 -0.25 1 22.8 -0.25 1.8 22.1 -0.25 1.8 22.2 -0.25 1
4 80 22.2 -0.25 1 22.1 -0.25 1.8 21.4 -0.25 1.6 21.8 -0.25 0.9
4 80 21.8 -0.25 0.9 21.4 -0.25 1.6 20.7 -0.25 1 21.6 -0.25 0.7
4 80 21.6 -0.25 0.7 20.7 -0.25 1 20.3 -0.25 0.4 21.4 -0.25 0.4
4 80 21.4 -0.25 0.4 20.3 -0.25 0.4 20.1 -0.25 -0.2 21.3 -0.25 -0.1
4 80 20.1 -0.25 -0.2 20 -0.25 -0.9 21.2 -0.25 -0.7 21.3 -0.25 -0.1
4 80 20 -0.25 -0.9 20 -0.25 -1.6 21.2 -0.25 -1.2 21.2 -0.25 -0.7
4 80 21.2 -0.25 -1.2 20 -0.25 -1.6 20.2 -0.25 -2.3 21.3 -0.25 -1.7
4 80 21.3 -0.25 -1.7 20.2 -0.25 -2.3 20.5 -0.25 -3 21.4 -0.25 -2.1
4 80 21.4 -0.25 -2.1 20.5 -0.25 -3 21 -0.25 -3.6 21.7 -0.25 -2.5
4 80 21.7 -0.25 -2.5 21 -0.25 -3.6 21.8 -0.25 -4 22.1 -0.25 -2.8
4 80 22.1 -0.25 -2.8 21.8 -0.25 -4 22.7 -0.25 -4 22.6 -0.25 -2.9
4 80 22.6 -0.25 -2.9 22.7 -0.25 -4 23.5 -0.25 -3.8 23.1 -0.25 -2.8
4 80 23.1 -0.25 -2.8 23.5 -0.25 -3.8 24.1 -0.25 -3.3 23.4 -0.25 -2.7
4 80 23.4 -0.25 -2.7 24.1 -0.25 -3.3 24.5 -0.25 -2.7 23.8 -0.25 -2.4
4 80 23.8 -0.25 -2.4 24.5 -0.25 -2.7 24.7 -0.25 -2.1 24 -0.25 -2.1
4 80 24 -0.25 -2.1 24.7 -0.25 -2.1 24.6 -0.25 -1.6 24.2 -0.25 -1.6
4 80 -19.8 -0.25 1.6 -21.3 -0.25 1 -21.3 -0.25 0.6 -20.5 -0.25 0.6
4 80 -20.5 -0.25 0.6 -20.5 -0.25 -3.2 -19.2 -0.25 -3.2 -19.2 -0.25 0.3
4 80 -20.5 -0.25 -3.2 -21.2 -0.25 -3.5 -18.3 -0.25 -3.5 -19.2 -0.25 -3.2
4 80 -21.2 -0.25 -3.5 -21.2 -0.25 -3.9 -18.3 -0.25 -3.9 -18.3 -0.25 -3.5
4 80 -19.2 -0.25 1.1 -19.2 -0.25 1.6 -19.8 -0.25 1.6 -20.5 -0.25 0.6
4 80 -19.2 -0.25 0.3 -18.5 -0.25 1.1 -19.2 -0.25 1.1 -20.5 -0.25 0.6
4 80 -18.8 -0.25 1.5 -19.2 -0.25 1.1 -18.5 -0.25 1.1 -18.3 -0.25 1.7
4 80 -17.4 -0.25 1.2 -17.8 -0.25 1.6 -18.3 -0.25 1.7 -18.5 -0.25 1.1
4 80 -17.4 -0.25 0.7 -17.4 -0.25 1.2 -18.5 -0.25 1.1 -17.9 -0.25 0.4
3 80 -18.4 -0.25 0.6 -17.9 -0.25 0.4 -18.5 -0.25 1.1
4 80 26.4 -0.25 1.6 24.9 -0.25 1 24.9 -0.25 0.6 25.7 -0.25 0.6
4 80 25.7 -0.25 0.6 25.7 -0.25 -3.2 27 -0.25 -3.2 27 -0.25 0
4 80 25.7 -0.25 -3.2 25 -0.25 -3.5 27.9 -0.25 -3.5 27 -0.25 -3.2
4 80 25 -0.25 -3.5 25 -0.25 -3.9 27.9 -0.25 -3.9 27.9 -0.25 -3.5
4 80 27 -0.25 1.1 27 -0.25 1.6 26.4 -0.25 1.6 25.7 -0.25 0.6
4 80 27 -0.25 0 27.4 -0.25 0.4 27 -0.25 1.1 25.7 -0.25 0.6
4 80 -13.2 -0.25 -0.2 -12.9 -0.25 0.3 -14.3 -0.25 0.2 -14 -0.25 -0.2
4 80 -4.7 -0.25 3.6 -4.7 -0.25 3.3 -3.8 -0.25 3.3 -2.6 -0.25 4.4
4 80 -2.6 -0.25 4.4 -3.8 -0.25 3.3 -3.8 -0.25 1.4 -2.6 -0.25 -3.1
4 80 -4.3 -0.25 0.8 -4.1 -0.25 1.6 -4.5 -0.25 1.8 -4.8 -0.25 1
4 80 -4 -0.25 0.5 -3.8 -0.25 1.4 -4.1 -0.25 1.6 -4.3 -0.25 0.8
3 80 -3.8 -0.25 -2.7 -2.6 -0.25 -3.1 -3.8 -0.25 0
4 80 -3.8 -0.25 -2.7 -4.2 -0.25 -2.9 -3.7 -0.25 -3.5 -2.6 -0.25 -3.1
4 80 -3.7 -0.25 -3.5 -3.7 -0.25 -4 -1.7 -0.25 -3.1 -2.6 -0.25 -3.1
3 80 -1.7 -0.25 -3.4 -1.7 -0.25 -3.1 -3.7 -0.25 -4
3 80 4 -0.25 -4 4.2 -0.25 -3.7 3.7 -0.25 -4
4 80 4.2 -0.25 -3.7 4.1 -0.25 -1.8 3.7 -0.25 -1.8 3.7 -0.25 -4
4 80 4.4 -0.25 -3.8 4.5 -0.25 -2.8 4.1 -0.25 -1.8 4.2 -0.25 -3.7
4 80 4.7 -0.25 -3.9 5 -0.25 -3.4 4.5 -0.25 -2.8 4.4 -0.25 -3.8
4 80 5.2 -0.25 -4 5.3 -0.25 -3.5 5 -0.25 -3.4 4.7 -0.25 -3.9
4 80 5.8 -0.25 -4 5.7 -0.25 -3.5 5.3 -0.25 -3.5 5.2 -0.25 -4
4 80 6.4 -0.25 -3.9 5.9 -0.25 -3.4 5.7 -0.25 -3.5 5.8 -0.25 -4
4 80 6.4 -0.25 -3.9 6.9 -0.25 -3.6 6.1 -0.25 -3.2 5.9 -0.25 -3.4
4 80 6.9 -0.25 -3.6 7.3 -0.25 -3.1 6.2 -0.25 -2.9 6.1 -0.25 -3.2
4 80 7.3 -0.25 -3.1 7.4 -0.25 -2.6 6.2 -0.25 -2.7 6.2 -0.25 -2.9
4 80 7.4 -0.25 -2.6 7.4 -0.25 -2.1 6.2 -0.25 -2.5 6.2 -0.25 -2.7
4 80 7.4 -0.25 -2.1 7.1 -0.25 -1.5 6.1 -0.25 -2.3 6.2 -0.25 -2.5
4 80 7.1 -0.25 -1.5 6.4 -0.25 -1 5.7 -0.25 -2 6.1 -0.25 -2.3
4 80 6.4 -0.25 -1 5.2 -0.25 -0.4 4.4 -0.25 -1.3 5.7 -0.25 -2
4 80 5.2 -0.25 -0.4 4.8 -0.25 -0.1 3.9 -0.25 -0.9 4.4 -0.25 -1.3
4 80 4.7 -0.25 0 3.6 -0.25 -0.3 3.9 -0.25 -0.9 4.8 -0.25 -0.1
4 80 4.6 -0.25 0.4 3.6 -0.25 0.5 3.6 -0.25 -0.3 4.7 -0.25 0
4 80 4.7 -0.25 0.7 4 -0.25 1.2 3.6 -0.25 0.5 4.6 -0.25 0.4
4 80 4.8 -0.25 1.6 4 -0.25 1.2 4.7 -0.25 0.7 5 -0.25 1
4 80 5.7 -0.25 1.6 4.8 -0.25 1.6 5 -0.25 1 5.6 -0.25 1
4 80 6.3 -0.25 1.3 5.7 -0.25 1.6 5.6 -0.25 1 6.1 -0.25 0.6
4 80 6.4 -0.25 -0.3 6.6 -0.25 1.6 6.3 -0.25 1.3 6.1 -0.25 0.6
4 80 6.9 -0.25 -0.3 6.9 -0.25 1.6 6.6 -0.25 1.6 6.4 -0.25 -0.3
4 80 8.8 -0.25 -0.6 8.8 -0.25 -1.8 12.8 -0.25 -1.8 12.8 -0.25 -0.6
4 80 15.6 -0.25 -0.3 15.6 -0.25 0.4 14.4 -0.25 3.3 14.4 -0.25 -3.2
4 80 14.4 -0.25 -3.2 13.5 -0.25 -3.5 13.5 -0.25 -4 17.7 -0.25 -4
3 80 14.4 -0.25 -3.2 15.6 -0.25 -3.2 15.6 -0.25 -0.3
3 80 17.7 -0.25 -4 15.6 -0.25 -3.2 14.4 -0.25 -3.2
3 80 17.2 -0.25 -3.2 15.6 -0.25 -3.2 17.7 -0.25 -4
4 80 17.1 -0.25 0.4 15.6 -0.25 0.4 15.6 -0.25 -0.3 17 -0.25 -0.3
4 80 13.5 -0.25 3.9 13.5 -0.25 3.5 14.4 -0.25 3.3 17.4 -0.25 3.9
3 80 14.4 -0.25 3.3 15.6 -0.25 3.3 17.4 -0.25 3.9
3 80 15.6 -0.25 0.4 15.6 -0.25 3.3 14.4 -0.25 3.3
3 80 15.6 -0.25 3.3 17 -0.25 3.3 17.4 -0.25 3.9
4 80 17.4 -0.25 3.1 18.2 -0.25 3.7 17.4 -0.25 3.9 17 -0.25 3.3
4 80 17.7 -0.25 2.7 18.8 -0.25 3.1 18.2 -0.25 3.7 17.4 -0.25 3.1
4 80 17.9 -0.25 2.3 19.1 -0.25 2.4 18.8 -0.25 3.1 17.7 -0.25 2.7
4 80 18 -0.25 1.7 19.1 -0.25 1.6 19.1 -0.25 2.4 17.9 -0.25 2.3
4 80 19 -0.25 0.8 19.1 -0.25 1.6 18 -0.25 1.7 17.9 -0.25 1.3
4 80 18.5 -0.25 0.2 19 -0.25 0.8 17.9 -0.25 1.3 17.7 -0.25 0.8
4 80 17.7 -0.25 0.8 17.4 -0.25 0.5 18.5 -0.25 -0.1 18.5 -0.25 0.2
4 80 18.5 -0.25 -0.1 17.4 -0.25 0.5 17.1 -0.25 0.4 17 -0.25 -0.3
4 80 17 -0.25 -0.3 17.7 -0.25 -0.6 19.2 -0.25 -0.5 18.5 -0.25 -0.1
4 80 18 -0.25 -1.2 19.4 -0.25 -1.2 19.2 -0.25 -0.5 17.7 -0.25 -0.6
4 80 19.4 -0.25 -2.3 19.4 -0.25 -1.2 18 -0.25 -1.2 18 -0.25 -2.1
4 80 19.1 -0.25 -3.1 19.4 -0.25 -2.3 18 -0.25 -2.1 17.9 -0.25 -2.6
4 80 18.4 -0.25 -3.7 19.1 -0.25 -3.1 17.9 -0.25 -2.6 17.6 -0.25 -3
4 80 17.7 -0.25 -4 18.4 -0.25 -3.7 17.6 -0.25 -3 17.2 -0.25 -3.2
4 80 27 -0.25 1.1 27.4 -0.25 0.4 27.9 -0.25 0.6 27.6 -0.25 1.4
4 80 28.3 -0.25 0.6 28.3 -0.25 1.5 27.6 -0.25 1.4 27.9 -0.25 0.6
4 80 28.6 -0.25 0.5 28.9 -0.25 1.5 28.3 -0.25 1.5 28.3 -0.25 0.6
4 80 28.7 -0.25 0.3 29.6 -0.25 1.2 28.9 -0.25 1.5 28.6 -0.25 0.5
4 80 28.7 -0.25 0.3 28.8 -0.25 0.1 29.9 -0.25 0.6 29.6 -0.25 1.2
4 80 28.8 -0.25 -3.2 29.9 -0.25 -3.2 29.9 -0.25 0.6 28.8 -0.25 0.1
4 80 28.8 -0.25 -3.2 28.1 -0.25 -3.5 30.6 -0.25 -3.5 29.9 -0.25 -3.2
4 80 28.1 -0.25 -3.5 28.1 -0.25 -3.9 30.6 -0.25 -3.9 30.6 -0.25 -3.5
4 80 35.6 -0.25 1.5 31 -0.25 1.5 31.7 -0.25 0.7 33.8 -0.25 0.7
4 80 31 -0.25 -0.3 31.4 -0.25 -0.3 31.7 -0.25 0.7 31 -0.25 1.5
3 80 35.6 -0.25 1 35.6 -0.25 1.5 33.8 -0.25 0.7
4 80 35.6 -0.25 1 33.8 -0.25 0.7 30.8 -0.25 -3.5 32.5 -0.25 -3.3
4 80 30.8 -0.25 -3.5 30.8 -0.25 -3.9 34.5 -0.25 -3.3 32.5 -0.25 -3.3
3 80 34.5 -0.25 -3.3 30.8 -0.25 -3.9 35.5 -0.25 -3.9
4 80 34.5 -0.25 -3.3 35.5 -0.25 -3.9 35.5 -0.25 -2.1 35.1 -0.25 -2.1
4 80 18 -0.25 -5.2 0 -0.25 -5.2 -35.6 -0.25 -6 36.3 -0.25 -6
3 80 36.3 -0.25 -5.2 18 -0.25 -5.2 36.3 -0.25 -6
3 80 -10 -0.25 -5.2 -35.6 -0.25 -6 0 -0.25 -5.2
3 80 -35.6 -0.25 -5.2 -35.6 -0.25 -6 -10 -0.25 -5.2
3 80 -35.6 -0.25 5.2 0 -0.25 5.2 -35.6 -0.25 6
4 80 -35.6 -0.25 6 0 -0.25 5.2 36.3 -0.25 5.2 36.3 -0.25 6
3 80 -4 -0.25 0.5 -3.8 -0.25 0 -3.8 -0.25 1.4
3 80 -2.6 -0.25 -3.1 -3.8 -0.25 1.4 -3.8 -0.25 0
4 0 -24.8 -0.25 -0.1 -23 -0.25 -0.1 -23 -0.25 0.2 -24.7 -0.25 0.4
4 0 -24.7 -0.25 0.4 -23 -0.25 0.2 -23.1 -0.25 0.6 -24.5 -0.25 0.7
4 0 -23.3 -0.25 0.9 -24.3 -0.25 0.9 -24.5 -0.25 0.7 -23.1 -0.25 0.6
4 0 -23.3 -0.25 0.9 -23.6 -0.25 1 -23.9 -0.25 1 -24.3 -0.25 0.9
4 0 -21.9 -0.25 -1.6 -21.5 -0.25 -1.6 -21.4 -0.25 -0.7 -24.9 -0.25 -0.7
4 0 -24.9 -0.25 -0.7 -24.9 -0.25 -1.2 -22.1 -0.25 -2.1 -21.9 -0.25 -1.6
4 0 -24.8 -0.25 -1.7 -22.3 -0.25 -2.4 -22.1 -0.25 -2.1 -24.9 -0.25 -1.2
4 0 -24.8 -0.25 -1.7 -24.7 -0.25 -2.1 -22.7 -0.25 -2.7 -22.3 -0.25 -2.4
4 0 -22.7 -0.25 -2.7 -24.7 -0.25 -2.1 -24.4 -0.25 -2.5 -23 -0.25 -2.8
4 0 -24 -0.25 -2.8 -23.5 -0.25 -2.9 -23 -0.25 -2.8 -24.4 -0.25 -2.5
