3 16 -57.662 29.608 -37.934 -54.466 47.334 -52.032 -56.982 47.334 -52.031
3 16 -55.124 53.499 -45.625 -54.399 48.033 -52.896 -54.466 47.334 -52.032
4 16 -56.917 48.033 -52.896 -56.982 47.334 -52.031 -54.466 47.334 -52.032 -54.399 48.033 -52.896
3 16 -53.398 53.5 -62.496 -54.592 48.249 -53.966 -55.124 53.499 -45.625
3 16 -55.124 53.499 -45.625 -54.592 48.249 -53.966 -54.399 48.033 -52.896
4 16 -54.592 48.249 -53.966 -57.111 48.249 -53.966 -56.917 48.033 -52.896 -54.399 48.033 -52.896
3 16 -53.398 53.5 -62.496 -52.571 48.249 -63.481 -54.592 48.249 -53.966
4 16 -55.175 48.249 -63.453 -57.111 48.249 -53.966 -54.592 48.249 -53.966 -52.571 48.249 -63.481
3 16 -52.571 48.249 -63.481 -53.398 53.5 -62.496 -49.631 53.499 -76.072
3 16 -49.631 53.499 -76.072 -49.245 48.249 -74.153 -52.571 48.249 -63.481
4 16 -52.039 48.249 -74.153 -55.175 48.249 -63.453 -52.571 48.249 -63.481 -49.245 48.249 -74.153
4 16 -48.438 47.731 -75.59 -49.245 48.249 -74.153 -49.631 53.499 -76.072 -46.272 53.499 -83.356
4 16 -51.29 47.725 -75.597 -52.039 48.249 -74.153 -49.245 48.249 -74.153 -48.438 47.731 -75.59
3 16 -46.272 53.499 -83.356 -47.705 46.663 -76.303 -48.438 47.731 -75.59
4 16 -48.438 47.731 -75.59 -47.705 46.663 -76.303 -50.622 46.647 -76.308 -51.29 47.725 -75.597
3 16 -46.272 53.499 -83.356 -47.229 45.51 -76.35 -47.705 46.663 -76.303
4 16 -47.705 46.663 -76.303 -47.229 45.51 -76.35 -50.199 45.498 -76.347 -50.622 46.647 -76.308
4 16 -47.229 45.51 -76.35 -47.093 44.574 -75.894 -50.084 44.574 -75.894 -50.199 45.498 -76.347
3 16 -47.504 25.074 -60.355 -47.093 44.574 -75.894 -46.095 22.482 -59.84
4 16 -50.084 44.574 -75.894 -47.093 44.574 -75.894 -47.504 25.074 -60.355 -50.518 25.074 -60.355
4 16 -46.272 53.499 -83.356 -41.114 45.363 -84.368 -43.902 26.465 -67.056 -47.093 44.574 -75.894
3 16 -47.229 45.51 -76.35 -46.272 53.499 -83.356 -47.093 44.574 -75.894
3 16 -46.272 53.499 -83.356 -42.206 53.499 -89.232 -41.114 45.363 -84.368
4 16 -41.114 45.363 -84.368 -41.114 45.363 -88.362 -43.902 26.466 -71.486 -43.902 26.465 -67.056
3 16 -40.711 46.953 -85.995 -41.114 45.363 -84.368 -42.206 53.499 -89.232
4 16 -41.114 45.363 -88.362 -41.114 45.363 -84.368 -40.711 46.953 -85.995 -40.741 46.875 -89.859
3 16 -39.833 47.918 -87.597 -40.711 46.953 -85.995 -42.206 53.499 -89.232
3 16 -39.833 47.918 -87.597 -40.741 46.875 -89.859 -40.711 46.953 -85.995
3 16 -39.833 47.918 -87.597 -39.901 47.872 -91.365 -40.741 46.875 -89.859
3 16 -38.567 48.25 -88.975 -39.833 47.918 -87.597 -42.206 53.499 -89.232
3 16 -39.901 47.872 -91.365 -38.567 48.25 -88.975 -38.566 48.249 -92.73
3 16 -39.833 47.918 -87.597 -38.567 48.25 -88.975 -39.901 47.872 -91.365
3 16 -42.206 53.499 -89.232 -38.773 53.499 -89.232 -38.567 48.25 -88.975
3 16 -38.567 48.25 -88.975 -25.892 53.499 -95.653 -25.373 48.25 -95.814
3 16 -38.773 53.499 -89.232 -25.892 53.499 -95.653 -38.567 48.25 -88.975
4 16 -38.567 48.25 -88.975 -25.373 48.25 -95.814 -31.268 48.249 -96.906 -38.566 48.249 -92.73
4 16 -47.665 24.454 -59.54 -50.671 24.453 -59.55 -50.518 25.074 -60.355 -47.504 25.074 -60.355
4 16 -50.671 24.453 -59.55 -47.665 24.454 -59.54 -48.078 24.249 -58.615 -51.045 24.25 -58.615
4 16 -51.045 24.25 -58.615 -48.078 24.249 -58.615 -50.785 24.249 -52.578 -52.985 24.25 -54.097
4 16 -55.311 24.249 -46.774 -52.985 24.25 -54.097 -50.785 24.249 -52.578 -52.922 24.25 -46.007
4 16 -54.496 24.25 -38.902 -57.053 24.249 -38.902 -55.311 24.249 -46.774 -52.922 24.25 -46.007
3 16 -57.053 24.249 -38.902 -54.738 24.599 -37.698 -57.34 24.774 -37.457
3 16 -54.496 24.25 -38.902 -54.738 24.599 -37.698 -57.053 24.249 -38.902
4 16 -57.34 24.774 -37.457 -54.738 24.599 -37.698 -54.983 25.668 -36.811 -57.484 25.45 -36.911
3 16 -55.124 29.389 -37.926 -57.592 26.306 -36.66 -55.053 26.665 -36.564
4 16 -18.023 24.25 -78.733 -16.926 24.25 -82.074 0.001 24.25 -82.624 0.001 24.25 -79.075
4 16 -31.997 24.249 -75.153 -30.743 24.249 -79.062 -16.926 24.25 -82.074 -18.023 24.25 -78.733
4 16 -41.437 24.25 -72.295 -30.743 24.249 -79.062 -31.997 24.249 -75.153 -41.437 24.249 -68.225
3 16 -41.437 24.249 -68.225 -42.69 24.471 -71.226 -41.437 24.25 -72.295
3 16 -41.437 24.249 -68.225 -42.364 24.369 -67.281 -42.69 24.471 -71.226
3 16 -43.718 25.316 -70.78 -42.364 24.369 -67.281 -43.549 25.182 -66.487
3 16 -42.364 24.369 -67.281 -43.718 25.316 -70.78 -42.69 24.471 -71.226
3 16 -43.718 25.316 -70.78 -43.902 26.465 -67.056 -43.902 26.466 -71.486
3 16 -43.549 25.182 -66.487 -43.902 26.465 -67.056 -43.718 25.316 -70.78
4 16 -25.892 53.499 -95.653 -38.773 53.499 -89.232 -28.128 53.499 -91.024 -18.059 53.499 -93.797
4 16 -8.25 53.5 -98.479 -25.892 53.499 -95.653 -18.059 53.499 -93.797 -8.25 53.5 -93.797
4 16 -25.892 53.499 -95.653 -8.25 53.5 -98.479 -8.981 48.249 -98.457 -25.373 48.25 -95.814
3 16 -8.981 48.249 -98.457 -8.25 53.5 -98.479 0 48.25 -98.641
3 16 8.25 53.5 -98.479 0 48.25 -98.641 -8.25 53.5 -98.479
3 16 -55.124 25.482 -29.672 -55.124 50.499 -29.672 -55.124 29.389 -37.926
3 16 -55.311 24.249 -46.774 -52.039 48.249 -74.153 -52.985 24.25 -54.097
3 16 -52.039 48.249 -74.153 -55.311 24.249 -46.774 -55.175 48.249 -63.453
3 16 -51.045 24.25 -58.615 -52.039 48.249 -74.153 -51.29 47.725 -75.597
3 16 -52.985 24.25 -54.097 -52.039 48.249 -74.153 -51.045 24.25 -58.615
4 16 -50.622 46.647 -76.308 -50.518 25.074 -60.355 -50.671 24.453 -59.55 -51.29 47.725 -75.597
3 16 -50.671 24.453 -59.55 -51.045 24.25 -58.615 -51.29 47.725 -75.597
4 16 -50.518 25.074 -60.355 -50.622 46.647 -76.308 -50.199 45.498 -76.347 -50.084 44.574 -75.894
3 16 -55.175 48.249 -63.453 -55.311 24.249 -46.774 -57.053 24.249 -38.902
3 16 -57.34 24.774 -37.457 -57.111 48.249 -53.966 -57.053 24.249 -38.902
3 16 -56.917 48.033 -52.896 -57.111 48.249 -53.966 -57.34 24.774 -37.457
3 16 -56.982 47.334 -52.031 -56.917 48.033 -52.896 -57.34 24.774 -37.457
3 16 -57.484 25.45 -36.911 -56.982 47.334 -52.031 -57.34 24.774 -37.457
4 16 -56.982 47.334 -52.031 -57.484 25.45 -36.911 -57.592 26.306 -36.66 -57.662 29.608 -37.934
3 16 -55.175 48.249 -63.453 -57.053 24.249 -38.902 -57.111 48.249 -53.966
4 16 -13.322 48.249 -101.398 -31.268 48.249 -96.906 -25.373 48.25 -95.814 -8.981 48.249 -98.457
4 16 0.001 48.25 -101.874 -13.322 48.249 -101.398 -8.981 48.249 -98.457 0 48.25 -98.641
3 16 -38.566 48.249 -92.73 -31.268 48.249 -96.906 -30.743 24.249 -79.062
3 16 -41.437 24.25 -72.295 -38.566 48.249 -92.73 -30.743 24.249 -79.062
3 16 -42.69 24.471 -71.226 -38.566 48.249 -92.73 -41.437 24.25 -72.295
3 16 -39.901 47.872 -91.365 -38.566 48.249 -92.73 -42.69 24.471 -71.226
3 16 -43.718 25.316 -70.78 -39.901 47.872 -91.365 -42.69 24.471 -71.226
3 16 -31.268 48.249 -96.906 -13.322 48.249 -101.398 -30.743 24.249 -79.062
3 16 -13.322 48.249 -101.398 -16.926 24.25 -82.074 -30.743 24.249 -79.062
4 16 -16.926 24.25 -82.074 -13.322 48.249 -101.398 0.001 48.25 -101.874 0.001 24.25 -82.624
4 16 -43.718 25.316 -70.78 -43.902 26.466 -71.486 -40.741 46.875 -89.859 -39.901 47.872 -91.365
3 16 -41.114 45.363 -88.362 -40.741 46.875 -89.859 -43.902 26.466 -71.486
3 16 -55.053 26.665 -36.564 -57.484 25.45 -36.911 -54.983 25.668 -36.811
3 16 -55.053 26.665 -36.564 -57.592 26.306 -36.66 -57.484 25.45 -36.911
3 16 -57.662 29.608 -37.934 -57.592 26.306 -36.66 -55.124 29.389 -37.926
4 16 -55.113 22.642 -31.817 -55.101 22.482 -32.672 -51.299 22.482 -32.672 -51.466 22.707 -31.533
3 16 -43.902 26.465 -67.056 -46.095 22.482 -59.84 -47.093 44.574 -75.894
2 24 51.467 22.707 -31.534 51.626 23.346 -30.566
2 24 51.626 23.346 -30.566 51.626 24.325 -29.905
2 24 51.626 24.325 -29.905 51.626 25.483 -29.672
2 24 49.448 53.5 -63.403 45.326 53.5 -77.109
2 24 45.326 53.5 -77.109 39.644 53.5 -86.38
2 24 36.339 49.284 -86.38 28.089 49.468 -91.05
2 24 39.644 53.5 -86.38 36.339 49.284 -86.38
2 24 28.089 49.468 -91.05 18.06 49.554 -93.797
2 24 18.06 53.5 -93.797 8.25 53.5 -93.797
2 24 9.307 48.499 -93.797 18.06 49.554 -93.797
2 24 0 48.258 -93.797 9.307 48.499 -93.797
2 24 51.625 53.5 -42.454 49.448 53.5 -63.403
2 24 55.125 53.5 -45.625 53.399 53.5 -62.496
2 24 53.399 53.5 -62.496 49.632 53.5 -76.072
2 24 49.632 53.5 -76.072 46.273 53.5 -83.356
2 24 39.644 53.5 -86.38 36.339 53.5 -86.38
2 24 46.273 53.5 -83.356 42.207 53.5 -89.232
2 24 42.207 53.5 -89.232 38.774 53.5 -89.232
2 24 28.129 53.499 -91.024 36.339 53.5 -86.38
2 24 28.129 53.499 -91.024 18.06 53.5 -93.797
2 24 0.001 22.482 -72.285 16.883 22.482 -71.765
2 24 16.883 22.482 -71.765 29.731 22.482 -68.706
2 24 29.731 22.482 -68.706 42.125 22.483 -58.425
2 24 42.125 22.483 -58.425 45.983 22.483 -51.537
2 24 45.983 22.483 -51.537 49.979 22.483 -39.754
2 24 49.979 22.483 -39.754 51.3 22.483 -32.672
2 24 0.001 22.482 -77.634 17.112 22.482 -76.611
2 24 17.112 22.482 -76.611 30.645 22.482 -73.561
2 24 30.645 22.482 -73.561 41.631 22.482 -65.863
2 24 41.631 22.482 -65.863 46.096 22.482 -59.84
2 24 46.096 22.482 -59.84 49.969 22.483 -52.35
2 24 49.969 22.483 -52.35 53.042 22.483 -43.334
2 24 55.114 22.643 -31.817 55.126 22.951 -31.063
2 24 55.126 22.951 -31.063 55.126 24.031 -30.047
2 24 51.626 25.483 -29.672 51.626 50.5 -29.672
2 24 51.626 50.5 -29.672 51.625 52.005 -30.077
2 24 51.626 53.5 -32.672 51.625 53.5 -42.454
2 24 51.625 52.005 -30.077 51.625 53.095 -31.167
2 24 51.625 53.095 -31.167 51.626 53.5 -32.672
2 24 55.126 53.5 -32.672 55.125 53.5 -45.625
2 24 55.126 24.031 -30.047 55.126 25.483 -29.672
2 24 55.126 25.483 -29.672 55.126 50.5 -29.672
2 24 55.126 50.5 -29.672 55.126 52.005 -30.077
2 24 55.126 52.005 -30.077 55.126 53.095 -31.167
2 24 55.126 53.095 -31.167 55.126 53.5 -32.672
2 24 54.199 22.483 -38.209 55.102 22.483 -32.672
2 24 53.042 22.483 -43.334 54.199 22.483 -38.209
2 24 54.497 24.25 -38.902 54.739 24.599 -37.698
2 24 54.739 24.599 -37.698 54.984 25.669 -36.811
2 24 55.114 22.643 -31.817 55.102 22.483 -32.672
2 24 55.055 26.666 -36.564 55.126 29.39 -37.926
2 24 54.984 25.669 -36.811 55.055 26.666 -36.564
2 24 0.001 24.25 -79.075 18.024 24.25 -78.733
2 24 18.024 24.25 -78.733 31.998 24.25 -75.153
2 24 31.998 24.25 -75.153 41.438 24.25 -68.225
2 24 42.366 24.37 -67.282 43.55 25.182 -66.487
2 24 41.438 24.25 -68.225 42.366 24.37 -67.282
2 24 47.666 24.455 -59.54 48.079 24.25 -58.615
2 24 47.505 25.074 -60.355 47.666 24.455 -59.54
2 24 43.55 25.182 -66.487 43.903 26.466 -67.056
2 24 50.786 24.25 -52.578 52.924 24.25 -46.007
2 24 48.079 24.25 -58.615 50.786 24.25 -52.578
2 24 52.924 24.25 -46.007 54.497 24.25 -38.902
2 24 55.126 29.39 -37.926 54.467 47.334 -52.032
2 24 57.663 29.609 -37.934 56.983 47.334 -52.031
2 24 54.467 47.334 -52.032 54.4 48.033 -52.896
2 24 56.983 47.334 -52.031 56.918 48.033 -52.896
2 24 54.4 48.033 -52.896 54.592 48.25 -53.966
2 24 56.918 48.033 -52.896 57.112 48.25 -53.965
2 24 54.592 48.25 -53.966 52.573 48.25 -63.481
2 24 57.112 48.25 -53.965 55.176 48.25 -63.453
2 24 52.573 48.25 -63.481 49.246 48.25 -74.154
2 24 55.176 48.25 -63.453 52.04 48.25 -74.153
2 24 49.246 48.25 -74.154 48.439 47.732 -75.59
2 24 52.04 48.25 -74.153 51.291 47.725 -75.598
2 24 48.439 47.732 -75.59 47.706 46.664 -76.303
2 24 51.291 47.725 -75.598 50.623 46.648 -76.308
2 24 47.706 46.664 -76.303 47.23 45.511 -76.35
2 24 50.623 46.648 -76.308 50.2 45.498 -76.347
2 24 47.094 44.574 -75.894 47.23 45.511 -76.35
2 24 50.2 45.498 -76.347 50.085 44.574 -75.894
2 24 47.094 44.574 -75.894 47.505 25.074 -60.355
2 24 50.085 44.574 -75.894 50.519 25.074 -60.355
2 24 43.903 26.466 -67.056 41.116 45.363 -84.368
2 24 43.903 26.466 -71.486 41.116 45.363 -88.362
2 24 41.116 45.363 -84.368 40.712 46.954 -85.995
2 24 41.116 45.363 -88.362 40.742 46.876 -89.859
2 24 40.712 46.954 -85.995 39.834 47.918 -87.597
2 24 40.742 46.876 -89.859 39.901 47.872 -91.365
2 24 39.834 47.918 -87.597 38.568 48.25 -88.975
2 24 38.568 48.25 -88.975 42.207 53.5 -89.232
2 24 39.901 47.872 -91.365 38.568 48.25 -92.73
2 24 38.568 48.25 -88.975 25.374 48.25 -95.814
2 24 25.893 53.5 -95.653 38.774 53.5 -89.232
2 24 38.568 48.25 -92.73 31.269 48.25 -96.907
2 24 50.519 25.074 -60.355 50.672 24.454 -59.55
2 24 50.672 24.454 -59.55 51.046 24.25 -58.615
2 24 51.046 24.25 -58.615 52.986 24.25 -54.098
2 24 52.986 24.25 -54.098 55.312 24.25 -46.774
2 24 55.312 24.25 -46.774 57.054 24.25 -38.902
2 24 57.054 24.25 -38.902 57.341 24.775 -37.457
2 24 57.341 24.775 -37.457 57.486 25.451 -36.911
2 24 0.001 24.25 -82.624 16.928 24.25 -82.074
2 24 16.928 24.25 -82.074 30.744 24.25 -79.062
2 24 30.744 24.25 -79.062 41.438 24.25 -72.295
2 24 41.438 24.25 -72.295 42.691 24.471 -71.226
2 24 42.691 24.471 -71.226 43.719 25.316 -70.78
2 24 43.719 25.316 -70.78 43.903 26.466 -71.486
2 24 25.893 53.5 -95.653 8.25 53.5 -98.479
2 24 8.25 53.5 -98.479 8.25 53.5 -93.797
2 24 25.374 48.25 -95.814 8.982 48.249 -98.457
2 24 8.982 48.249 -98.457 0 48.25 -98.641
2 24 57.593 26.307 -36.66 57.486 25.451 -36.911
2 24 57.663 29.609 -37.934 57.593 26.307 -36.66
2 24 31.269 48.25 -96.907 13.323 48.249 -101.398
2 24 13.323 48.249 -101.398 0.001 48.25 -101.874
2 24 -51.466 22.707 -31.533 -51.299 22.482 -32.672
2 24 -51.624 23.346 -30.566 -51.466 22.707 -31.533
2 24 -51.624 24.324 -29.905 -51.624 23.346 -30.566
2 24 -51.624 25.482 -29.672 -51.624 24.324 -29.905
2 24 -45.325 53.499 -77.109 -49.447 53.499 -63.403
2 24 -39.644 53.5 -86.38 -45.325 53.499 -77.109
2 24 -28.088 49.467 -91.05 -36.338 49.283 -86.38
2 24 -36.338 49.283 -86.38 -39.644 53.5 -86.38
2 24 -18.059 49.554 -93.797 -28.088 49.467 -91.05
2 24 -8.25 53.5 -93.797 -18.059 53.499 -93.797
2 24 -18.059 49.554 -93.797 -9.306 48.499 -93.797
2 24 -9.306 48.499 -93.797 0 48.258 -93.797
2 24 -49.447 53.499 -63.403 -51.625 53.5 -42.454
2 24 -53.398 53.5 -62.496 -55.124 53.499 -45.625
2 24 -49.631 53.499 -76.072 -53.398 53.5 -62.496
2 24 -46.272 53.499 -83.356 -49.631 53.499 -76.072
2 24 -36.338 53.499 -86.38 -39.644 53.5 -86.38
2 24 -42.206 53.499 -89.232 -46.272 53.499 -83.356
2 24 -38.773 53.499 -89.232 -42.206 53.499 -89.232
2 24 -36.338 53.499 -86.38 -28.128 53.499 -91.024
2 24 -18.059 53.499 -93.797 -28.128 53.499 -91.024
2 24 -16.882 22.482 -71.765 0.001 22.482 -72.285
2 24 -29.73 22.482 -68.706 -16.882 22.482 -71.765
2 24 -42.124 22.482 -58.425 -29.73 22.482 -68.706
2 24 -45.982 22.482 -51.537 -42.124 22.482 -58.425
2 24 -49.977 22.482 -39.754 -45.982 22.482 -51.537
2 24 -51.299 22.482 -32.672 -49.977 22.482 -39.754
2 24 -17.111 22.482 -76.611 0.001 22.482 -77.634
2 24 -30.644 22.482 -73.56 -17.111 22.482 -76.611
2 24 -41.63 22.482 -65.863 -30.644 22.482 -73.56
2 24 -46.095 22.482 -59.84 -41.63 22.482 -65.863
2 24 -49.968 22.482 -52.35 -46.095 22.482 -59.84
2 24 -53.041 22.482 -43.334 -49.968 22.482 -52.35
2 24 -55.124 22.95 -31.063 -55.113 22.642 -31.817
2 24 -55.125 24.031 -30.047 -55.124 22.95 -31.063
2 24 -51.624 50.5 -29.672 -51.624 25.482 -29.672
2 24 -51.625 52.005 -30.077 -51.624 50.5 -29.672
2 24 -51.625 53.5 -42.454 -51.625 53.5 -32.672
2 24 -51.624 53.095 -31.167 -51.625 52.005 -30.077
2 24 -51.625 53.5 -32.672 -51.624 53.095 -31.167
2 24 -55.124 53.499 -45.625 -55.125 53.5 -32.672
2 24 -55.124 25.482 -29.672 -55.125 24.031 -30.047
2 24 -55.124 50.499 -29.672 -55.124 25.482 -29.672
2 24 -55.124 52.004 -30.077 -55.124 50.499 -29.672
2 24 -55.125 53.094 -31.167 -55.124 52.004 -30.077
2 24 -55.125 53.5 -32.672 -55.125 53.094 -31.167
2 24 -54.198 22.482 -38.209 -53.041 22.482 -43.334
2 24 -55.101 22.482 -32.672 -54.198 22.482 -38.209
2 24 -54.738 24.599 -37.698 -54.496 24.25 -38.902
2 24 -54.983 25.668 -36.811 -54.738 24.599 -37.698
2 24 -55.101 22.482 -32.672 -55.113 22.642 -31.817
2 24 -55.124 29.389 -37.926 -55.053 26.665 -36.564
2 24 -55.053 26.665 -36.564 -54.983 25.668 -36.811
2 24 -18.023 24.25 -78.733 0.001 24.25 -79.075
2 24 -31.997 24.249 -75.153 -18.023 24.25 -78.733
2 24 -41.437 24.249 -68.225 -31.997 24.249 -75.153
2 24 -43.549 25.182 -66.487 -42.364 24.369 -67.281
2 24 -42.364 24.369 -67.281 -41.437 24.249 -68.225
2 24 -48.078 24.249 -58.615 -47.665 24.454 -59.54
2 24 -47.665 24.454 -59.54 -47.504 25.074 -60.355
2 24 -43.902 26.465 -67.056 -43.549 25.182 -66.487
2 24 -52.922 24.25 -46.007 -50.785 24.249 -52.578
2 24 -50.785 24.249 -52.578 -48.078 24.249 -58.615
2 24 -54.496 24.25 -38.902 -52.922 24.25 -46.007
2 24 -54.466 47.334 -52.032 -55.124 29.389 -37.926
2 24 -56.982 47.334 -52.031 -57.662 29.608 -37.934
2 24 -54.399 48.033 -52.896 -54.466 47.334 -52.032
2 24 -56.917 48.033 -52.896 -56.982 47.334 -52.031
2 24 -54.592 48.249 -53.966 -54.399 48.033 -52.896
2 24 -57.111 48.249 -53.966 -56.917 48.033 -52.896
2 24 -52.571 48.249 -63.481 -54.592 48.249 -53.966
2 24 -55.175 48.249 -63.453 -57.111 48.249 -53.966
2 24 -49.245 48.249 -74.153 -52.571 48.249 -63.481
2 24 -52.039 48.249 -74.153 -55.175 48.249 -63.453
2 24 -48.438 47.731 -75.59 -49.245 48.249 -74.153
2 24 -51.29 47.725 -75.597 -52.039 48.249 -74.153
2 24 -47.705 46.663 -76.303 -48.438 47.731 -75.59
2 24 -50.622 46.647 -76.308 -51.29 47.725 -75.597
2 24 -47.229 45.51 -76.35 -47.705 46.663 -76.303
2 24 -50.199 45.498 -76.347 -50.622 46.647 -76.308
2 24 -47.229 45.51 -76.35 -47.093 44.574 -75.894
2 24 -50.084 44.574 -75.894 -50.199 45.498 -76.347
2 24 -47.504 25.074 -60.355 -47.093 44.574 -75.894
2 24 -50.518 25.074 -60.355 -50.084 44.574 -75.894
2 24 -41.114 45.363 -84.368 -43.902 26.465 -67.056
2 24 -41.114 45.363 -88.362 -43.902 26.466 -71.486
2 24 -40.711 46.953 -85.995 -41.114 45.363 -84.368
2 24 -40.741 46.875 -89.859 -41.114 45.363 -88.362
2 24 -39.833 47.918 -87.597 -40.711 46.953 -85.995
2 24 -39.901 47.872 -91.365 -40.741 46.875 -89.859
2 24 -42.206 53.499 -89.232 -38.567 48.25 -88.975
2 24 -38.567 48.25 -88.975 -39.833 47.918 -87.597
2 24 -38.566 48.249 -92.73 -39.901 47.872 -91.365
2 24 -25.373 48.25 -95.814 -38.567 48.25 -88.975
2 24 -38.773 53.499 -89.232 -25.892 53.499 -95.653
2 24 -31.268 48.249 -96.906 -38.566 48.249 -92.73
2 24 -50.671 24.453 -59.55 -50.518 25.074 -60.355
2 24 -51.045 24.25 -58.615 -50.671 24.453 -59.55
2 24 -52.985 24.25 -54.097 -51.045 24.25 -58.615
2 24 -55.311 24.249 -46.774 -52.985 24.25 -54.097
2 24 -57.053 24.249 -38.902 -55.311 24.249 -46.774
2 24 -57.34 24.774 -37.457 -57.053 24.249 -38.902
2 24 -57.484 25.45 -36.911 -57.34 24.774 -37.457
2 24 -16.926 24.25 -82.074 0.001 24.25 -82.624
2 24 -30.743 24.249 -79.062 -16.926 24.25 -82.074
2 24 -41.437 24.25 -72.295 -30.743 24.249 -79.062
2 24 -42.69 24.471 -71.226 -41.437 24.25 -72.295
2 24 -43.718 25.316 -70.78 -42.69 24.471 -71.226
2 24 -43.902 26.466 -71.486 -43.718 25.316 -70.78
2 24 -8.25 53.5 -98.479 -25.892 53.499 -95.653
2 24 -8.25 53.5 -93.797 -8.25 53.5 -98.479
2 24 -8.981 48.249 -98.457 -25.373 48.25 -95.814
2 24 0 48.25 -98.641 -8.981 48.249 -98.457
2 24 -57.484 25.45 -36.911 -57.592 26.306 -36.66
2 24 -57.592 26.306 -36.66 -57.662 29.608 -37.934
2 24 -13.322 48.249 -101.398 -31.268 48.249 -96.906
2 24 0.001 48.25 -101.874 -13.322 48.249 -101.398
2 24 51.3 22.483 -32.672 51.467 22.707 -31.534
5 24 51.626 45.238 -39.629 51.626 31.411 -35.752 51.626 25.483 -29.672 50.011 31.995 -47.374
5 24 51.467 22.707 -31.534 51.626 31.411 -35.752 51.3 22.483 -32.672 51.626 23.346 -30.566
5 24 51.626 31.411 -35.752 51.3 22.483 -32.672 51.467 22.707 -31.534 50.011 31.995 -47.374
5 24 51.626 23.346 -30.566 51.626 31.411 -35.752 51.467 22.707 -31.534 51.626 24.325 -29.905
5 24 51.626 45.238 -39.629 50.011 31.995 -47.374 51.626 31.411 -35.752 49.406 45.441 -59.247
5 24 50.011 31.995 -47.374 51.626 31.411 -35.752 51.626 45.238 -39.629 51.3 22.483 -32.672
5 24 49.406 45.441 -59.247 50.011 31.995 -47.374 51.626 45.238 -39.629 45.839 33.195 -60.805
5 24 51.626 45.238 -39.629 49.406 45.441 -59.247 50.011 31.995 -47.374 51.625 53.5 -42.454
5 24 45.839 33.195 -60.805 50.011 31.995 -47.374 49.406 45.441 -59.247 45.983 22.483 -51.537
5 24 49.406 45.441 -59.247 45.369 46.693 -72.146 45.839 33.195 -60.805 49.448 53.5 -63.403
5 24 45.369 46.693 -72.146 45.839 33.195 -60.805 49.406 45.441 -59.247 39 34.457 -72.278
5 24 45.326 53.5 -77.109 45.369 46.693 -72.146 49.448 53.5 -63.403 38.863 48.041 -83.064
5 24 45.369 46.693 -72.146 49.448 53.5 -63.403 45.326 53.5 -77.109 49.406 45.441 -59.247
5 24 49.406 45.441 -59.247 49.448 53.5 -63.403 45.369 46.693 -72.146 51.625 53.5 -42.454
5 24 39 34.457 -72.278 45.839 33.195 -60.805 45.369 46.693 -72.146 42.125 22.483 -58.425
5 24 45.369 46.693 -72.146 38.863 48.041 -83.064 39 34.457 -72.278 45.326 53.5 -77.109
5 24 38.863 48.041 -83.064 39 34.457 -72.278 45.369 46.693 -72.146 29.608 35.266 -79.212
5 24 45.326 53.5 -77.109 38.863 48.041 -83.064 45.369 46.693 -72.146 39.644 53.5 -86.38
5 24 39.644 53.5 -86.38 38.863 48.041 -83.064 45.326 53.5 -77.109 36.339 49.284 -86.38
5 24 28.29 48.926 -90.289 29.608 35.266 -79.212 38.863 48.041 -83.064 17.567 35.596 -82.618
5 24 29.608 35.266 -79.212 38.863 48.041 -83.064 28.29 48.926 -90.289 39 34.457 -72.278
5 24 38.863 48.041 -83.064 28.29 48.926 -90.289 29.608 35.266 -79.212 36.339 49.284 -86.38
5 24 29.608 35.266 -79.212 39 34.457 -72.278 38.863 48.041 -83.064 29.731 22.482 -68.706
5 24 28.089 49.468 -91.05 28.29 48.926 -90.289 36.339 49.284 -86.38 18.06 49.554 -93.797
5 24 28.29 48.926 -90.289 36.339 49.284 -86.38 28.089 49.468 -91.05 38.863 48.041 -83.064
5 24 38.863 48.041 -83.064 36.339 49.284 -86.38 28.29 48.926 -90.289 39.644 53.5 -86.38
5 24 28.29 48.926 -90.289 17.567 35.596 -82.618 29.608 35.266 -79.212 18.06 49.554 -93.797
5 24 17.567 35.596 -82.618 29.608 35.266 -79.212 28.29 48.926 -90.289 16.883 22.482 -71.765
5 24 28.29 48.926 -90.289 18.06 49.554 -93.797 17.567 35.596 -82.618 28.089 49.468 -91.05
5 24 18.06 49.554 -93.797 17.567 35.596 -82.618 28.29 48.926 -90.289 9.307 48.499 -93.797
5 24 18.06 49.554 -93.797 18.06 53.5 -93.797 9.307 48.499 -93.797 28.089 49.468 -91.05
5 24 9.307 48.499 -93.797 17.567 35.596 -82.618 18.06 49.554 -93.797 0 35.676 -83.478
5 24 9.307 48.499 -93.797 0 35.676 -83.478 17.567 35.596 -82.618 0 48.258 -93.797
5 24 0 48.258 -93.797 0 35.676 -83.478 9.307 48.499 -93.797 -9.306 48.499 -93.797
5 24 49.406 45.441 -59.247 51.625 53.5 -42.454 49.448 53.5 -63.403 51.626 45.238 -39.629
5 24 51.626 45.238 -39.629 51.625 53.5 -42.454 49.406 45.441 -59.247 51.626 53.5 -32.672
5 24 36.339 53.5 -86.38 36.339 49.284 -86.38 39.644 53.5 -86.38 28.129 53.499 -91.024
5 24 28.129 53.499 -91.024 28.089 49.468 -91.05 36.339 49.284 -86.38 18.06 53.5 -93.797
