4 16 -2.5 -34.25 18.5 2.5 -34.25 18.5 2.5 -35.25 13.5 -2.5 -35.25 13.5
4 16 -2.5 -32.75 19 2.5 -32.75 19 2.5 -34.25 18.5 -2.5 -34.25 18.5
4 16 -2.5 -32 22 2.5 -32 22 2.5 -32.75 19 -2.5 -32.75 19
4 16 -2.5 -32.25 23.5 2.5 -32.25 23.5 2.5 -32 22 -2.5 -32 22
4 16 -2.5 -33.5 24 2.5 -33.5 24 2.5 -32.25 23.5 -2.5 -32.25 23.5
4 16 -2.5 -34 24 2.5 -34 24 2.5 -33.5 24 -2.5 -33.5 24
4 16 -2.5 -36 21.5 2.5 -36 21.5 2.5 -34 24 -2.5 -34 24
4 16 -2.5 -38 18.5 2.5 -38 18.5 2.5 -36 21.5 -2.5 -36 21.5
4 16 -2.5 -40 14 2.5 -40 14 2.5 -38 18.5 -2.5 -38 18.5
4 16 -2.5 -42 8.5 2.5 -42 8.5 2.5 -40 14 -2.5 -40 14
4 16 -2.5 -43.5 2.75 2.5 -43.5 2.75 2.5 -42 8.5 -2.5 -42 8.5
4 16 -2.5 -42 8.5 -2.5 -38.25 7.25 -2.5 -38.25 2.75 -2.5 -43.5 2.75
4 16 -2.5 -40 14 -2.5 -36.5 7.75 -2.5 -38.25 7.25 -2.5 -42 8.5
3 16 -2.5 -36.75 13 -2.5 -36.5 7.75 -2.5 -40 14
3 16 -2.5 -34.25 18.5 -2.5 -35.25 13.5 -2.5 -36.75 13
4 16 -2.5 -38 18.5 -2.5 -34.25 18.5 -2.5 -36.75 13 -2.5 -40 14
4 16 -2.5 -36 21.5 -2.5 -32.75 19 -2.5 -34.25 18.5 -2.5 -38 18.5
4 16 -2.5 -34 24 -2.5 -32 22 -2.5 -32.75 19 -2.5 -36 21.5
4 16 -2.5 -33.5 24 -2.5 -32.25 23.5 -2.5 -32 22 -2.5 -34 24
4 16 2.5 -43.5 2.75 2.5 -38.25 2.75 2.5 -38.25 7.25 2.5 -42 8.5
4 16 2.5 -42 8.5 2.5 -38.25 7.25 2.5 -36.5 7.75 2.5 -40 14
3 16 2.5 -40 14 2.5 -36.5 7.75 2.5 -36.75 13
3 16 2.5 -36.75 13 2.5 -35.25 13.5 2.5 -34.25 18.5
4 16 2.5 -40 14 2.5 -36.75 13 2.5 -34.25 18.5 2.5 -38 18.5
4 16 2.5 -38 18.5 2.5 -34.25 18.5 2.5 -32.75 19 2.5 -36 21.5
4 16 2.5 -36 21.5 2.5 -32.75 19 2.5 -32 22 2.5 -34 24
4 16 2.5 -34 24 2.5 -32 22 2.5 -32.25 23.5 2.5 -33.5 24
5 24 2.5 -32 22 -2.5 -32 22 2.5 -32.25 23.5 2.5 -32.75 19
5 24 2.5 -32.25 23.5 -2.5 -32.25 23.5 2.5 -32 22 2.5 -33.5 24
5 24 2.5 -33.5 24 -2.5 -33.5 24 2.5 -34 24 2.5 -32.25 23.5
5 24 2.5 -34 24 -2.5 -34 24 2.5 -33.5 24 2.5 -38 18.5
5 24 2.5 -36 21.5 -2.5 -36 21.5 2.5 -34 24 2.5 -38 18.5
5 24 2.5 -38 18.5 -2.5 -38 18.5 2.5 -40 14 2.5 -36 21.5
5 24 2.5 -40 14 -2.5 -40 14 2.5 -42 8.5 2.5 -38 18.5
5 24 2.5 -42 8.5 -2.5 -42 8.5 2.5 -43.5 2.75 2.5 -40 14
5 24 2.5 -43.5 2.75 -2.5 -43.5 2.75 2.5 -42 8.5 3 -43.75 -1.75
5 24 3 -43.75 -1.75 -3 -43.75 -1.75 2.5 -43.5 2.75 4 -44 -13
2 24 4 -44 -13 3 -43.75 -1.75
2 24 2.5 -43.5 2.75 3 -43.75 -1.75
2 24 2.5 -43.5 2.75 2.5 -42 8.5
2 24 2.5 -40 14 2.5 -42 8.5
2 24 2.5 -40 14 2.5 -38 18.5
2 24 2.5 -36 21.5 2.5 -38 18.5
2 24 2.5 -36 21.5 2.5 -34 24
2 24 -4 -44 -13 -3 -43.75 -1.75
2 24 -2.5 -43.5 2.75 -3 -43.75 -1.75
2 24 -2.5 -43.5 2.75 -2.5 -42 8.5
2 24 -2.5 -40 14 -2.5 -42 8.5
2 24 -2.5 -40 14 -2.5 -38 18.5
2 24 -2.5 -36 21.5 -2.5 -38 18.5
2 24 -2.5 -36 21.5 -2.5 -34 24
0
