3 16 104.706 -0.1818 173.613 98.6045 79.1139 163.8 96.224 79.3307 168.695
3 16 98.6045 79.1139 163.8 97.5145 83.2252 163.8 96.224 79.3307 168.695
3 16 97.5145 83.2252 163.8 95.3319 83.4629 167.576 96.224 79.3307 168.695
5 24 97.5145 83.2252 163.8 96.224 79.3307 168.695 98.6045 79.1139 163.8 95.3319 83.4629 167.576
4 16 97.5145 83.2252 163.8 95.1106 86.4896 162.568 93.3894 86.7193 165.492 95.3319 83.4629 167.576
3 16 95.1106 86.4896 162.568 91.8111 88.4281 160 90.6605 88.6662 162.725
3 16 95.1106 86.4896 162.568 90.6605 88.6662 162.725 93.3894 86.7193 165.492
5 24 95.1106 86.4896 162.568 90.6605 88.6662 162.725 91.8111 88.4281 160 93.3894 86.7193 165.492
3 16 91.8111 88.4281 160 87.5101 89 160 90.6605 88.6662 162.725
4 16 101.607 -0.1248 178.785 96.224 79.3307 168.695 92.4782 79.4189 171.499 97.1255 -0.088 182.122
4 16 96.224 79.3307 168.695 95.3319 83.4629 167.576 91.8793 83.5654 170.159 92.4782 79.4189 171.499
4 16 95.3319 83.4629 167.576 93.3894 86.7193 165.492 90.6796 86.8256 167.499 91.8793 83.5654 170.159
3 16 93.3894 86.7193 165.492 90.6605 88.6662 162.725 90.6796 86.8256 167.499
3 16 90.6605 88.6662 162.725 89.0519 88.7353 163.8 90.6796 86.8256 167.499
5 24 90.6605 88.6662 162.725 90.6796 86.8256 167.499 93.3894 86.7193 165.492 89.0519 88.7353 163.8
3 16 90.6605 88.6662 162.725 87.5101 89 160 89.0519 88.7353 163.8
4 16 97.1255 -0.088 182.122 92.4782 79.4189 171.499 88.6127 79.3863 172.632 91.4684 -0.0702 183.735
4 16 92.4782 79.4189 171.499 91.8793 83.5654 170.159 88.3563 83.5445 171.19 88.6127 79.3863 172.632
4 16 91.8793 83.5654 170.159 90.6796 86.8256 167.499 87.9348 86.8241 168.289 88.3563 83.5445 171.19
3 16 90.6796 86.8256 167.499 89.0519 88.7353 163.8 87.9348 86.8241 168.289
3 16 89.0519 88.7353 163.8 87.4107 88.7407 163.8 87.9348 86.8241 168.289
5 24 89.0519 88.7353 163.8 87.9348 86.8241 168.289 90.6796 86.8256 167.499 87.4107 88.7407 163.8
3 16 89.0519 88.7353 163.8 87.5101 89 160 87.4107 88.7407 163.8
2 24 10 89 126 10 89 160
2 24 10 77 173.061 10 79.3512 172.735
2 24 10 79.3512 172.735 10 83.5173 171.291
2 24 10 83.5173 171.291 10 86.8118 168.364
2 24 10 88.7375 163.8 10 86.8118 168.364
2 24 10 89 160 10 88.7375 163.8
4 16 87.5101 89 160 87.8643 89 -20.3087 10 89 126 10 89 160
4 16 87.4107 88.7407 163.8 87.5101 89 160 10 89 160 10 88.7375 163.8
4 16 87.4107 88.7407 163.8 10 88.7375 163.8 10 86.8119 168.364 87.9348 86.8241 168.289
4 16 88.3563 83.5445 171.19 87.9348 86.8241 168.289 10 86.8119 168.364 10 83.5175 171.291
4 16 88.6127 79.3863 172.632 88.3563 83.5445 171.19 10 83.5175 171.291 10 79.3512 172.735
4 16 88.6127 79.3863 172.632 10 79.3512 172.735 9.9949 77 173.061 91.4684 -0.0702 183.735
3 16 91.4684 -0.0702 183.735 9.9949 77 173.061 9.9055 -0.0702 183.735
4 16 10 77 126 10 77 173.061 10 79.3512 172.735 10 83.5173 171.291
4 16 10 77 126 10 83.5173 171.291 10 86.8118 168.364 10 88.7375 163.8
4 16 10 77 126 10 88.7375 163.8 10 89 160 10 89 126
2 24 10 77 126 10 89 126
2 24 10 77 126 10 77 173.061
3 16 90.9 -8.0437 180.1 10 -8.0437 180.1 14 73 168.268
4 16 96.2611 79 166.957 90.9 -8.0437 180.1 14 73 168.268 14 79.1125 167.325
3 16 14 85 163.8 96.2611 79 166.957 14 79.1125 167.325
3 16 91.0105 85 163.8 96.2611 79 166.957 14 85 163.8
4 16 14 85 122 91.3789 85 -19.7149 91.0105 85 163.8 14 85 163.8
4 16 14 73 168.268 14 73 122 14 85 122 14 85 163.8
3 16 14 79.1125 167.325 14 73 168.268 14 85 163.8
2 24 14 73 122 14 85 122
2 24 14 85 122 14 85 163.8
2 24 14 79.1125 167.325 14 85 163.8
2 24 14 73 168.268 14 79.1125 167.325
2 24 14 73 122 14 73 168.268
2 24 91.3929 85 -44.195 91.3789 85 -19.7149
2 24 91.4536 85 -76.2664 91.3929 85 -44.195
2 24 88.4197 85 -109.72 91.4536 85 -76.2664
2 24 82.5796 85 -140.442 88.4197 85 -109.72
2 24 73.9213 85 -165.394 82.5796 85 -140.442
2 24 63.3985 85 -189.938 73.9213 85 -165.394
2 24 51.7036 85 -208.161 63.3985 85 -189.938
2 24 34.8295 85 -231.784 51.7036 85 -208.161
2 24 16.1834 85 -250.726 34.8295 85 -231.784
2 24 6.7469 85 -259.4 16.1834 85 -250.726
2 24 3.122 85 -261.651 6.7469 85 -259.4
2 24 0 85 -262.241 3.122 85 -261.651
2 24 91.0105 85 163.8 91.3789 85 -19.7149
2 24 14 85 163.8 91.0105 85 163.8
5 24 4.3509 -5.9069 -346.527 5.4 -14.0168 -353.5 0 -14.0269 -354.4 10.3053 -5.8712 -343.283
5 24 92.6 -7.9787 185.9 92.3923 -0.0702 184.611 10.0056 -0.0702 184.611 98.5 -7.9978 184.2
5 24 98.5 -7.9978 184.2 98.1066 -0.088 182.992 92.3923 -0.0702 184.611 103.1 -8.0358 180.8
5 24 103.1 -8.0358 180.8 102.633 -0.1248 179.643 98.1066 -0.088 182.992 106.3 -8.0952 175.5
5 24 106.3 -8.0952 175.5 105.764 -0.1818 174.452 102.633 -0.1248 179.643 107.2 -8.1567 170
5 24 107.2 -8.1567 170 106.615 -0.241 169.065 105.764 -0.1818 174.452 107.2 -11.0437 -87.9
5 24 107.2 -11.0437 -87.9 106.609 -3.0095 -82.8633 106.615 -0.241 169.065 106.3 -11.3325 -113.7
5 24 106.3 -11.3325 -113.7 105.686 -3.2931 -108.676 106.609 -3.0095 -82.8633 103.3 -11.6873 -145.4
5 24 103.3 -11.6873 -145.4 102.777 -3.6433 -140.538 105.686 -3.2931 -108.676 96.6 -12.1216 -184.2
5 24 96.6 -12.1216 -184.2 96.1862 -4.0667 -179.068 102.777 -3.6433 -140.538 88.3 -12.509 -218.8
5 24 88.3 -12.509 -218.8 87.8762 -4.4446 -213.454 96.1862 -4.0667 -179.068 78.1 -12.8784 -251.8
5 24 78.1 -12.8784 -251.8 77.6012 -4.8014 -245.928 87.8762 -4.4446 -213.454 68.3 -13.1593 -276.9
5 24 68.3 -13.1593 -276.9 67.5764 -5.0763 -270.947 77.6012 -4.8014 -245.928 56.9 -13.4078 -299.1
5 24 56.9 -13.4078 -299.1 55.9947 -5.3165 -292.802 67.5764 -5.0763 -270.947 40.3 -13.6552 -321.2
5 24 40.3 -13.6552 -321.2 39.2874 -5.5593 -314.895 55.9947 -5.3165 -292.802 21.1 -13.8858 -341.8
5 24 21.1 -13.8858 -341.8 20.0626 -5.7833 -335.276 39.2874 -5.5593 -314.895 11.4 -13.9765 -349.9
5 24 11.4 -13.9765 -349.9 10.3053 -5.8712 -343.283 20.0626 -5.7833 -335.276 5.4 -14.0168 -353.5
5 24 4.3074 -5.9069 -345.458 4.3509 -5.9069 -346.527 0 -5.9128 -347.068 10.3053 -5.8712 -343.283
5 24 10.2022 -5.8712 -342.226 10.3053 -5.8712 -343.283 4.3509 -5.9069 -346.527 20.0626 -5.7833 -335.276
5 24 38.8945 -5.5593 -313.942 39.2874 -5.5593 -314.895 20.0626 -5.7833 -335.276 55.9947 -5.3165 -292.802
5 24 55.4348 -5.3165 -291.929 55.9947 -5.3165 -292.802 39.2874 -5.5593 -314.895 67.5764 -5.0763 -270.947
5 24 105.549 -0.241 168.246 106.615 -0.241 169.065 106.609 -3.0095 -82.8633 105.764 -0.1818 174.452
5 24 104.706 -0.1818 173.613 105.764 -0.1818 174.452 106.615 -0.241 169.065 102.633 -0.1248 179.643
5 24 101.607 -0.1248 178.785 102.633 -0.1248 179.643 105.764 -0.1818 174.452 98.1066 -0.088 182.992
5 24 97.1255 -0.088 182.122 98.1066 -0.088 182.992 102.633 -0.1248 179.643 92.3923 -0.0702 184.611
5 24 91.4684 -0.0702 183.735 92.3923 -0.0702 184.611 98.1066 -0.088 182.992 10.0056 -0.0702 184.611
5 24 0 79 -267.402 3.3021 79 -266.801 0 85 -262.241 0 -13.944 -347
5 24 3.3021 79 -266.801 3.122 85 -261.651 0 85 -262.241 7.1361 79 -264.506
5 24 3.3021 79 -266.801 7.1361 79 -264.506 3.122 85 -261.651 3.4 -13.9362 -346.3
5 24 7.1361 79 -264.506 6.7469 85 -259.4 3.122 85 -261.651 17.1171 79 -255.662
5 24 7.1361 79 -264.506 17.1171 79 -255.662 6.7469 85 -259.4 17.6 -13.8108 -335.1
5 24 17.1171 79 -255.662 6.7469 85 -259.4 7.1361 79 -264.506 16.1834 85 -250.726
5 24 17.1171 79 -255.662 16.1834 85 -250.726 6.7469 85 -259.4 36.8389 79 -236.349
5 24 17.1171 79 -255.662 36.8389 79 -236.349 16.1834 85 -250.726 36 -13.6026 -316.5
5 24 36.8389 79 -236.349 16.1834 85 -250.726 17.1171 79 -255.662 34.8295 85 -231.784
5 24 36.8389 79 -236.349 34.8295 85 -231.784 16.1834 85 -250.726 54.6865 79 -212.262
5 24 36.8389 79 -236.349 54.6865 79 -212.262 34.8295 85 -231.784 52.9 -13.344 -293.4
5 24 54.6865 79 -212.262 34.8295 85 -231.784 36.8389 79 -236.349 51.7036 85 -208.161
5 24 54.6865 79 -212.262 51.7036 85 -208.161 34.8295 85 -231.784 67.0561 79 -193.682
5 24 54.6865 79 -212.262 67.0561 79 -193.682 51.7036 85 -208.161 52.9 -13.344 -293.4
5 24 67.0561 79 -193.682 51.7036 85 -208.161 54.6865 79 -212.262 63.3985 85 -189.938
5 24 67.0561 79 -193.682 63.3985 85 -189.938 51.7036 85 -208.161 73.9213 85 -165.394
5 24 67.0561 79 -193.682 73.9213 85 -165.394 63.3985 85 -189.938 78.186 79 -168.656
5 24 67.0561 79 -193.682 78.186 79 -168.656 73.9213 85 -165.394 64 -13.1101 -272.5
5 24 78.186 79 -168.656 73.9213 85 -165.394 67.0561 79 -193.682 82.5796 85 -140.442
5 24 78.186 79 -168.656 82.5796 85 -140.442 73.9213 85 -165.394 87.3439 79 -143.216
5 24 78.186 79 -168.656 87.3439 79 -143.216 82.5796 85 -140.442 73.3 -12.8414 -248.5
5 24 87.3439 79 -143.216 82.5796 85 -140.442 78.186 79 -168.656 88.4197 85 -109.72
5 24 87.3439 79 -143.216 88.4197 85 -109.72 82.5796 85 -140.442 93.5208 79 -111.891
5 24 87.3439 79 -143.216 93.5208 79 -111.891 88.4197 85 -109.72 82.9 -12.4765 -215.9
5 24 93.5208 79 -111.891 88.4197 85 -109.72 87.3439 79 -143.216 91.4536 85 -76.2664
5 24 93.5208 79 -111.891 96.7298 79 -77.7815 91.4536 85 -76.2664 91.1 -12.0914 -181.5
5 24 96.7298 79 -77.7815 91.4536 85 -76.2664 88.4197 85 -109.72 96.6656 79 -45.0812
5 24 96.7298 79 -77.7815 96.6656 79 -45.0812 91.4536 85 -76.2664 97.5 -11.6739 -144.2
5 24 96.6656 79 -45.0812 96.6507 79 -20.1211 91.3929 85 -44.195 99.9 -11.3179 -112.4
5 24 96.6507 79 -20.1211 96.2611 79 166.957 91.0105 85 163.8 100.9 -11.0459 -88.1
5 24 96.2611 79 166.957 91.0105 85 163.8 91.3789 85 -19.7149 14 85 163.8
5 24 3.4 -13.9362 -346.3 3.3021 79 -266.801 0 -13.944 -347 7.1361 79 -264.506
5 24 3.4 -13.9362 -346.3 7.1361 79 -264.506 3.3021 79 -266.801 9.2 -13.8948 -342.6
5 24 9.2 -13.8948 -342.6 7.1361 79 -264.506 3.4 -13.9362 -346.3 17.6 -13.8108 -335.1
5 24 17.6 -13.8108 -335.1 17.1171 79 -255.662 7.1361 79 -264.506 36 -13.6026 -316.5
5 24 36 -13.6026 -316.5 36.8389 79 -236.349 17.1171 79 -255.662 52.9 -13.344 -293.4
5 24 52.9 -13.344 -293.4 54.6865 79 -212.262 36.8389 79 -236.349 67.0561 79 -193.682
5 24 52.9 -13.344 -293.4 67.0561 79 -193.682 54.6865 79 -212.262 64 -13.1101 -272.5
5 24 64 -13.1101 -272.5 67.0561 79 -193.682 52.9 -13.344 -293.4 78.186 79 -168.656
5 24 64 -13.1101 -272.5 78.186 79 -168.656 67.0561 79 -193.682 73.3 -12.8414 -248.5
5 24 73.3 -12.8414 -248.5 78.186 79 -168.656 64 -13.1101 -272.5 87.3439 79 -143.216
5 24 73.3 -12.8414 -248.5 87.3439 79 -143.216 78.186 79 -168.656 82.9 -12.4765 -215.9
5 24 82.9 -12.4765 -215.9 87.3439 79 -143.216 73.3 -12.8414 -248.5 93.5208 79 -111.891
5 24 82.9 -12.4765 -215.9 93.5208 79 -111.891 87.3439 79 -143.216 91.1 -12.0914 -181.5
5 24 91.1 -12.0914 -181.5 93.5208 79 -111.891 82.9 -12.4765 -215.9 96.7298 79 -77.7815
5 24 91.1 -12.0914 -181.5 96.7298 79 -77.7815 93.5208 79 -111.891 97.5 -11.6739 -144.2
5 24 97.5 -11.6739 -144.2 96.7298 79 -77.7815 91.1 -12.0914 -181.5 96.6656 79 -45.0812
5 24 97.5 -11.6739 -144.2 96.6656 79 -45.0812 96.7298 79 -77.7815 99.9 -11.3179 -112.4
5 24 99.9 -11.3179 -112.4 96.6656 79 -45.0812 97.5 -11.6739 -144.2 96.6507 79 -20.121
5 24 99.9 -11.3179 -112.4 96.6507 79 -20.121 96.6656 79 -45.0812 100.9 -11.0459 -88.1
5 24 100.9 -11.0459 -88.1 96.6507 79 -20.121 99.9 -11.3179 -112.4 96.2611 79 166.957
5 24 100.9 -8.1567 170 96.2611 79 166.957 96.6507 79 -20.121 100.4 -8.1175 173.5
5 24 100.4 -8.1175 173.5 96.2611 79 166.957 100.9 -8.1567 170 98 -8.0784 177
5 24 98 -8.0784 177 96.2611 79 166.957 100.4 -8.1175 173.5 94.4 -8.0504 179.5
5 24 94.4 -8.0504 179.5 96.2611 79 166.957 98 -8.0784 177 90.9 -8.0437 180.1
5 24 90.9 -8.0437 180.1 96.2611 79 166.957 94.4 -8.0504 179.5 14 73 168.268
5 24 87.8643 89 -20.3087 87.8778 89 -44.3088 -87.8778 89 -44.3088 92.34 88.2218 -45.5573
5 24 87.8778 89 -44.3088 87.9362 89 -75.7514 -87.9362 89 -75.7514 91.9499 88.0806 -77.268
5 24 87.9362 89 -75.7514 85.0189 89 -108.549 -85.0189 89 -108.549 88.5796 87.9892 -110.498
5 24 85.0189 89 -108.549 79.4035 89 -138.669 -79.4035 89 -138.669 82.4606 87.9467 -140.986
5 24 79.4035 89 -138.669 71.0782 89 -163.131 -71.0782 89 -163.131 73.7337 87.947 -165.839
5 24 71.0782 89 -163.131 60.9601 89 -187.194 -60.9601 89 -187.194 63.2108 87.9615 -190.083
5 24 60.9601 89 -187.194 49.715 89 -205.06 -49.715 89 -205.06 51.6371 88.0155 -208.207
5 24 49.715 89 -205.06 33.4899 89 -228.22 -33.4899 89 -228.22 35.1028 88.0309 -231.444
5 24 33.4899 89 -228.22 15.561 89 -246.79 -15.561 89 -246.79 16.9269 88.0606 -250.15
5 24 15.561 89 -246.79 6.4874 89 -255.294 -6.4874 89 -255.294 7.586 88.0968 -258.727
5 24 6.4874 89 -255.294 3.0019 89 -257.501 -3.0019 89 -257.501 3.5856 88.1894 -261.084
5 24 3.0019 89 -257.501 0 89 -258.079 -3.0019 89 -257.501 0 88.216 -261.713
5 24 0 -5.9128 -345.997 4.4511 82.171 -270.533 4.3074 -5.9069 -345.458 0 82.263 -271.196
5 24 4.4511 82.171 -270.533 4.3074 -5.9069 -345.458 0 -5.9128 -345.997 9.2783 81.9211 -267.939
5 24 0 82.263 -271.196 4.4511 82.171 -270.533 0 -5.9128 -345.997 0 85.2685 -267.685
5 24 0 85.2685 -267.685 4.2675 85.1935 -267.029 0 82.263 -271.196 0 86.9381 -265.307
5 24 4.2675 85.1935 -267.029 4.4511 82.171 -270.533 0 82.263 -271.196 8.899 84.9809 -264.5
5 24 0 86.9381 -265.307 4.079 86.8784 -264.651 0 85.2685 -267.685 0 88.216 -261.713
5 24 4.079 86.8784 -264.651 4.2675 85.1935 -267.029 0 85.2685 -267.685 8.5206 86.7038 -262.159
5 24 0 88.216 -261.713 3.5856 88.1894 -261.084 0 86.9381 -265.307 0 89 -258.079
5 24 3.5856 88.1894 -261.084 4.079 86.8784 -264.651 0 86.9381 -265.307 7.586 88.0968 -258.727
5 24 3.0019 89 -257.501 3.5856 88.1894 -261.084 0 88.216 -261.713 6.4874 89 -255.294
5 24 4.3074 -5.9069 -345.458 9.2783 81.9211 -267.939 10.2022 -5.8712 -342.226 4.4511 82.171 -270.533
5 24 9.2783 81.9211 -267.939 10.2022 -5.8712 -342.226 4.3074 -5.9069 -345.458 19.0164 81.7748 -259.35
5 24 4.4511 82.171 -270.533 9.2783 81.9211 -267.939 4.3074 -5.9069 -345.458 4.2675 85.1935 -267.029
5 24 4.2675 85.1935 -267.029 8.899 84.9809 -264.5 4.4511 82.171 -270.533 4.079 86.8784 -264.651
5 24 8.899 84.9809 -264.5 9.2783 81.9211 -267.939 4.4511 82.171 -270.533 18.5612 84.8671 -255.903
5 24 4.079 86.8784 -264.651 8.5206 86.7038 -262.159 4.2675 85.1935 -267.029 3.5856 88.1894 -261.084
5 24 8.5206 86.7038 -262.159 8.899 84.9809 -264.5 4.2675 85.1935 -267.029 18.0859 86.621 -253.539
5 24 3.5856 88.1894 -261.084 7.586 88.0968 -258.727 4.079 86.8784 -264.651 6.4874 89 -255.294
5 24 7.586 88.0968 -258.727 8.5206 86.7038 -262.159 4.079 86.8784 -264.651 16.9269 88.0606 -250.15
5 24 3.5856 88.1894 -261.084 6.4874 89 -255.294 7.586 88.0968 -258.727 3.0019 89 -257.501
5 24 6.4874 89 -255.294 7.586 88.0968 -258.727 3.5856 88.1894 -261.084 15.561 89 -246.79
5 24 10.2022 -5.8712 -342.226 19.0164 81.7748 -259.35 19.862 -5.7833 -334.248 9.2783 81.9211 -267.939
5 24 19.0164 81.7748 -259.35 19.862 -5.7833 -334.248 10.2022 -5.8712 -342.226 37.592 81.6087 -240.462
5 24 9.2783 81.9211 -267.939 19.0164 81.7748 -259.35 10.2022 -5.8712 -342.226 8.899 84.9809 -264.5
5 24 8.899 84.9809 -264.5 18.5612 84.8671 -255.903 9.2783 81.9211 -267.939 8.5206 86.7038 -262.159
5 24 18.5612 84.8671 -255.903 19.0164 81.7748 -259.35 9.2783 81.9211 -267.939 37.061 84.7452 -237.089
5 24 8.5206 86.7038 -262.159 18.0859 86.621 -253.539 8.899 84.9809 -264.5 7.586 88.0968 -258.727
5 24 18.0859 86.621 -253.539 18.5612 84.8671 -255.903 8.899 84.9809 -264.5 36.4726 86.5402 -234.73
5 24 7.586 88.0968 -258.727 16.9269 88.0606 -250.15 8.5206 86.7038 -262.159 6.4874 89 -255.294
5 24 16.9269 88.0606 -250.15 18.0859 86.621 -253.539 8.5206 86.7038 -262.159 35.1028 88.0309 -231.444
5 24 15.561 89 -246.79 16.9269 88.0606 -250.15 7.586 88.0968 -258.727 33.4899 89 -228.22
5 24 37.592 81.6087 -240.462 38.8945 -5.5593 -313.942 19.862 -5.7833 -334.248 54.5727 81.4122 -217.339
5 24 19.0164 81.7748 -259.35 37.592 81.6087 -240.462 19.862 -5.7833 -334.248 18.5612 84.8671 -255.903
5 24 18.5612 84.8671 -255.903 37.061 84.7452 -237.089 19.0164 81.7748 -259.35 18.0859 86.621 -253.539
5 24 37.061 84.7452 -237.089 37.592 81.6087 -240.462 19.0164 81.7748 -259.35 53.9794 84.6081 -213.915
5 24 18.0859 86.621 -253.539 36.4726 86.5402 -234.73 18.5612 84.8671 -255.903 16.9269 88.0606 -250.15
5 24 36.4726 86.5402 -234.73 37.061 84.7452 -237.089 18.5612 84.8671 -255.903 53.2623 86.4689 -211.474
5 24 16.9269 88.0606 -250.15 35.1028 88.0309 -231.444 18.0859 86.621 -253.539 15.561 89 -246.79
5 24 35.1028 88.0309 -231.444 36.4726 86.5402 -234.73 18.0859 86.621 -253.539 51.6371 88.0155 -208.207
5 24 33.4899 89 -228.22 35.1028 88.0309 -231.444 16.9269 88.0606 -250.15 49.715 89 -205.06
5 24 38.8945 -5.5593 -313.942 54.5727 81.4122 -217.339 55.4348 -5.3165 -291.929 37.592 81.6087 -240.462
5 24 54.5727 81.4122 -217.339 55.4348 -5.3165 -291.929 38.8945 -5.5593 -313.942 66.6233 81.0245 -198.887
5 24 37.592 81.6087 -240.462 54.5727 81.4122 -217.339 38.8945 -5.5593 -313.942 37.061 84.7452 -237.089
5 24 37.061 84.7452 -237.089 53.9794 84.6081 -213.915 37.592 81.6087 -240.462 53.2623 86.4689 -211.474
5 24 53.9794 84.6081 -213.915 54.5727 81.4122 -217.339 37.592 81.6087 -240.462 65.9871 84.3198 -195.594
5 24 37.061 84.7452 -237.089 53.2623 86.4689 -211.474 53.9794 84.6081 -213.915 36.4726 86.5402 -234.73
5 24 53.2623 86.4689 -211.474 53.9794 84.6081 -213.915 37.061 84.7452 -237.089 65.1082 86.299 -193.168
5 24 36.4726 86.5402 -234.73 53.2623 86.4689 -211.474 37.061 84.7452 -237.089 35.1028 88.0309 -231.444
5 24 35.1028 88.0309 -231.444 51.6371 88.0155 -208.207 36.4726 86.5402 -234.73 33.4899 89 -228.22
5 24 51.6371 88.0155 -208.207 53.2623 86.4689 -211.474 36.4726 86.5402 -234.73 63.2108 87.9615 -190.083
5 24 49.715 89 -205.06 51.6371 88.0155 -208.207 35.1028 88.0309 -231.444 60.9601 89 -187.194
5 24 55.4348 -5.3165 -291.929 66.6233 81.0245 -198.887 66.9006 -5.0763 -270.155 54.5727 81.4122 -217.339
5 24 66.6233 81.0245 -198.887 66.9006 -5.0763 -270.155 55.4348 -5.3165 -291.929 77.7029 80.6195 -174.679
5 24 54.5727 81.4122 -217.339 66.6233 81.0245 -198.887 55.4348 -5.3165 -291.929 65.9871 84.3198 -195.594
5 24 54.5727 81.4122 -217.339 65.9871 84.3198 -195.594 66.6233 81.0245 -198.887 53.9794 84.6081 -213.915
5 24 65.9871 84.3198 -195.594 66.6233 81.0245 -198.887 54.5727 81.4122 -217.339 77.0443 84.0382 -171.377
5 24 53.9794 84.6081 -213.915 65.9871 84.3198 -195.594 54.5727 81.4122 -217.339 53.2623 86.4689 -211.474
5 24 53.2623 86.4689 -211.474 65.1082 86.299 -193.168 53.9794 84.6081 -213.915 51.6371 88.0155 -208.207
5 24 65.1082 86.299 -193.168 65.9871 84.3198 -195.594 53.9794 84.6081 -213.915 75.9561 86.1775 -168.845
5 24 51.6371 88.0155 -208.207 63.2108 87.9615 -190.083 53.2623 86.4689 -211.474 49.715 89 -205.06
5 24 63.2108 87.9615 -190.083 65.1082 86.299 -193.168 53.2623 86.4689 -211.474 73.7337 87.947 -165.839
5 24 60.9601 89 -187.194 63.2108 87.9615 -190.083 51.6371 88.0155 -208.207 71.0782 89 -163.131
5 24 66.9006 -5.0763 -270.155 77.7029 80.6195 -174.679 76.8252 -4.8014 -245.227 66.6233 81.0245 -198.887
5 24 77.7029 80.6195 -174.679 76.8252 -4.8014 -245.227 66.9006 -5.0763 -270.155 87.1252 80.1281 -149.203
5 24 66.6233 81.0245 -198.887 77.7029 80.6195 -174.679 66.9006 -5.0763 -270.155 65.9871 84.3198 -195.594
5 24 65.9871 84.3198 -195.594 77.0443 84.0382 -171.377 66.6233 81.0245 -198.887 75.9561 86.1775 -168.845
5 24 77.0443 84.0382 -171.377 77.7029 80.6195 -174.679 66.6233 81.0245 -198.887 86.3906 83.6964 -146.148
5 24 65.9871 84.3198 -195.594 75.9561 86.1775 -168.845 77.0443 84.0382 -171.377 65.1082 86.299 -193.168
5 24 75.9561 86.1775 -168.845 77.0443 84.0382 -171.377 65.9871 84.3198 -195.594 85.0252 86.0528 -143.692
5 24 65.1082 86.299 -193.168 75.9561 86.1775 -168.845 65.9871 84.3198 -195.594 63.2108 87.9615 -190.083
5 24 63.2108 87.9615 -190.083 73.7337 87.947 -165.839 65.1082 86.299 -193.168 71.0782 89 -163.131
5 24 73.7337 87.947 -165.839 75.9561 86.1775 -168.845 65.1082 86.299 -193.168 82.4606 87.9467 -140.986
5 24 63.2108 87.9615 -190.083 71.0782 89 -163.131 73.7337 87.947 -165.839 60.9601 89 -187.194
5 24 71.0782 89 -163.131 73.7337 87.947 -165.839 63.2108 87.9615 -190.083 79.4035 89 -138.669
5 24 76.8252 -4.8014 -245.227 87.1252 80.1281 -149.203 86.9974 -4.4445 -212.872 77.7029 80.6195 -174.679
5 24 87.1252 80.1281 -149.203 86.9974 -4.4445 -212.872 76.8252 -4.8014 -245.227 94.1605 79.6525 -118.382
5 24 77.7029 80.6195 -174.679 87.1252 80.1281 -149.203 76.8252 -4.8014 -245.227 86.3906 83.6964 -146.148
5 24 77.7029 80.6195 -174.679 86.3906 83.6964 -146.148 87.1252 80.1281 -149.203 77.0443 84.0382 -171.377
5 24 86.3906 83.6964 -146.148 87.1252 80.1281 -149.203 77.7029 80.6195 -174.679 93.3131 83.3823 -115.423
5 24 77.0443 84.0382 -171.377 86.3906 83.6964 -146.148 77.7029 80.6195 -174.679 75.9561 86.1775 -168.845
5 24 75.9561 86.1775 -168.845 85.0252 86.0528 -143.692 77.0443 84.0382 -171.377 73.7337 87.947 -165.839
5 24 85.0252 86.0528 -143.692 86.3906 83.6964 -146.148 77.0443 84.0382 -171.377 91.5813 85.9883 -112.963
5 24 73.7337 87.947 -165.839 82.4606 87.9467 -140.986 75.9561 86.1775 -168.845 79.4035 89 -138.669
5 24 82.4606 87.9467 -140.986 85.0252 86.0528 -143.692 75.9561 86.1775 -168.845 88.5796 87.9892 -110.498
5 24 73.7337 87.947 -165.839 79.4035 89 -138.669 82.4606 87.9467 -140.986 71.0782 89 -163.131
5 24 79.4035 89 -138.669 82.4606 87.9467 -140.986 73.7337 87.947 -165.839 85.0189 89 -108.549
5 24 86.9974 -4.4445 -212.872 94.1605 79.6525 -118.382 95.2243 -4.0667 -178.612 87.1252 80.1281 -149.203
5 24 94.1605 79.6525 -118.382 95.2243 -4.0667 -178.612 86.9974 -4.4445 -212.872 98.5005 79.2739 -84.5813
5 24 87.1252 80.1281 -149.203 94.1605 79.6525 -118.382 86.9974 -4.4445 -212.872 86.3906 83.6964 -146.148
5 24 86.3906 83.6964 -146.148 93.3131 83.3823 -115.423 87.1252 80.1281 -149.203 91.5813 85.9883 -112.963
5 24 93.3131 83.3823 -115.423 94.1605 79.6525 -118.382 87.1252 80.1281 -149.203 97.4925 83.1567 -81.7822
5 24 86.3906 83.6964 -146.148 91.5813 85.9883 -112.963 93.3131 83.3823 -115.423 85.0252 86.0528 -143.692
5 24 91.5813 85.9883 -112.963 93.3131 83.3823 -115.423 86.3906 83.6964 -146.148 95.3736 86.0055 -79.4164
5 24 85.0252 86.0528 -143.692 91.5813 85.9883 -112.963 86.3906 83.6964 -146.148 88.5796 87.9892 -110.498
5 24 85.0252 86.0528 -143.692 88.5796 87.9892 -110.498 91.5813 85.9883 -112.963 82.4606 87.9467 -140.986
5 24 88.5796 87.9892 -110.498 91.5813 85.9883 -112.963 85.0252 86.0528 -143.692 91.9499 88.0806 -77.268
5 24 82.4606 87.9467 -140.986 88.5796 87.9892 -110.498 85.0252 86.0528 -143.692 85.0189 89 -108.549
5 24 82.4606 87.9467 -140.986 85.0189 89 -108.549 88.5796 87.9892 -110.498 79.4035 89 -138.669
