4 16 150.12 32 -14.78 152.30 32 -5.54 150 32 -6 144 32 -16
4 16 155.31 32 -11.31 154.24 32 -4.24 152.30 32 -5.54 150.12 32 -14.78
4 16 158.78 32 -6.12 155.54 32 -2.30 154.24 32 -4.24 155.31 32 -11.31
4 16 160 32 0 156 32 0 155.54 32 -2.30 158.78 32 -6.12
4 16 158.78 32 6.12 155.54 32 2.30 156 32 0 160 32 0
4 16 155.31 32 11.31 154.24 32 4.24 155.54 32 2.30 158.78 32 6.12
4 16 150.12 32 14.78 152.30 32 5.54 154.24 32 4.24 155.31 32 11.31
4 16 144 32 16 150 32 6 152.30 32 5.54 150.12 32 14.78
 4 16 -150 32 -6 -152.30 32 -5.54 -150.12 32 -14.78 -144 32 -16
 4 16 -152.30 32 -5.54 -154.24 32 -4.24 -155.31 32 -11.31 -150.12 32 -14.78
 4 16 -154.24 32 -4.24 -155.54 32 -2.30 -158.78 32 -6.12 -155.31 32 -11.31
 4 16 -155.54 32 -2.30 -156 32 0 -160 32 0 -158.78 32 -6.12
 4 16 -156 32 0 -155.54 32 2.30 -158.78 32 6.12 -160 32 0
 4 16 -155.54 32 2.30 -154.24 32 4.24 -155.31 32 11.31 -158.78 32 6.12
 4 16 -154.24 32 4.24 -152.30 32 5.54 -150.12 32 14.78 -155.31 32 11.31
 4 16 -152.30 32 5.54 -150 32 6 -144 32 16 -150.12 32 14.78

0 BFC INVERTNEXT
 1 16 150 32 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 -150 32 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
 1 16 144 32 0 0 0 16 0 8 0 16 0 0 2-4cyli.dat
 1 16 -144 32 0 0 0 -16 0 8 0 16 0 0 2-4cyli.dat
0 BFC INVERTNEXT
 1 16 168 24 50 0 -12 0 0 0 -4 4 0 0 2-4cyli.dat
0 BFC INVERTNEXT
 1 16 168 24 -50 0 -12 0 0 0 -4 4 0 0 2-4cyli.dat
0 BFC INVERTNEXT
 1 16 -168 24 50 0 12 0 0 0 -4 4 0 0 2-4cyli.dat
0 BFC INVERTNEXT
 1 16 -168 24 -50 0 12 0 0 0 -4 4 0 0 2-4cyli.dat
 1 16 168 24 50 0 -8 0 0 0 -8 8 0 0 2-4cyli.dat
 1 16 168 24 -50 0 -8 0 0 0 -8 8 0 0 2-4cyli.dat
 1 16 -168 24 50 0 8 0 0 0 -8 8 0 0 2-4cyli.dat
 1 16 -168 24 -50 0 8 0 0 0 -8 8 0 0 2-4cyli.dat

1 16 160 24 50 0 -1 0 0 0 -8 -8 0 0 2-4ndis.dat
 4 16 160 22 36 160 32 36 160 32 42 160 16 42
 4 16 160 22 16 160 22 36 160 16 42 160 16 16
 4 16 160 16 58 160 32 58 160 32 60 160 0 60
 4 16 160 16 20 160 16 58 160 0 60 160 0 20
 1 16 160 24 -50 0 -1 0 0 0 -8 -8 0 0 2-4ndis.dat
 4 16 160 32 -42 160 32 -36 160 22 -36 160 16 -42
 4 16 160 16 -42 160 22 -36 160 22 -16 160 16 -16
 4 16 160 32 -60 160 32 -58 160 16 -58 160 0 -60
 4 16 160 0 -60 160 16 -58 160 16 -20 160 0 -20
 1 16 -160 24 50 0 1 0 0 0 -8 8 0 0 2-4ndis.dat
 4 16 -160 32 42 -160 32 36 -160 22 36 -160 16 42
 4 16 -160 16 42 -160 22 36 -160 22 16 -160 16 16
 4 16 -160 32 60 -160 32 58 -160 16 58 -160 0 60
 4 16 -160 0 60 -160 16 58 -160 16 20 -160 0 20
 1 16 -160 24 -50 0 1 0 0 0 -8 8 0 0 2-4ndis.dat
4 16 -160 22 -36 -160 32 -36 -160 32 -42 -160 16 -42
4 16 -160 22 -16 -160 22 -36 -160 16 -42 -160 16 -16
4 16 -160 16 -58 -160 32 -58 -160 32 -60 -160 0 -60
4 16 -160 16 -20 -160 16 -58 -160 0 -60 -160 0 -20

 1 16 156 24 50 0 1 0 0 0 -4 4 0 0 2-4ndis.dat
 4 16 156 32 46 156 32 36 156 22 36 156 20 46
 4 16 156 32 56 156 32 54 156 20 54 156 4 56
 4 16 156 4 56 156 20 54 156 20 46 156 4 24
 4 16 156 4 24 156 20 46 156 22 36 156 18 24
 4 16 156 18 24 156 22 36 156 22 20 156 18 20
 1 16 156 24 -50 0 1 0 0 0 -4 4 0 0 2-4ndis.dat
 4 16 156 22 -36 156 32 -36 156 32 -46 156 20 -46
4 16 156 20 -54 156 32 -54 156 32 -56 156 4 -56
4 16 156 20 -46 156 20 -54 156 4 -56 156 4 -24
4 16 156 22 -36 156 20 -46 156 4 -24 156 18 -24
4 16 156 22 -20 156 22 -36 156 18 -24 156 18 -20
 1 16 -156 24 50 0 -1 0 0 0 -4 -4 0 0 2-4ndis.dat
 4 16 -156 22 36 -156 32 36 -156 32 46 -156 20 46
4 16 -156 20 54 -156 32 54 -156 32 56 -156 4 56
4 16 -156 20 46 -156 20 54 -156 4 56 -156 4 24
4 16 -156 22 36 -156 20 46 -156 4 24 -156 18 24
4 16 -156 22 20 -156 22 36 -156 18 24 -156 18 20
 1 16 -156 24 -50 0 -1 0 0 0 -4 -4 0 0 2-4ndis.dat
 4 16 -156 32 -46 -156 32 -36 -156 22 -36 -156 20 -46
 4 16 -156 32 -56 -156 32 -54 -156 20 -54 -156 4 -56
 4 16 -156 4 -56 -156 20 -54 -156 20 -46 -156 4 -24
 4 16 -156 4 -24 -156 20 -46 -156 22 -36 -156 18 -24
 4 16 -156 18 -24 -156 22 -36 -156 22 -20 -156 18 -20

 4 16 144 12 24 144 32 56 144 4 56 144 4 24
 4 16 144 32 56 144 12 24 144 12 20 144 22 20
 4 16 144 32 56 144 22 20 144 22 16 144 32 8
 4 16 144 32 8 144 22 16 144 8 16 144 0 8
 4 16 144 0 8 144 8 16 144 8 20 144 0 20
 3 16 144 32 42 144 32 16 144 40 16
 4 16 144 4 -56 144 32 -56 144 12 -24 144 4 -24
 4 16 144 12 -20 144 12 -24 144 32 -56 144 22 -20
 4 16 144 22 -16 144 22 -20 144 32 -56 144 32 -8
 4 16 144 8 -16 144 22 -16 144 32 -8 144 0 -8
 4 16 144 8 -20 144 8 -16 144 0 -8 144 0 -20
 3 16 144 40 -16 144 32 -16 144 32 -42
 4 16 -144 4 56 -144 32 56 -144 12 24 -144 4 24
 4 16 -144 12 20 -144 12 24 -144 32 56 -144 22 20
 4 16 -144 22 16 -144 22 20 -144 32 56 -144 32 8
 4 16 -144 8 16 -144 22 16 -144 32 8 -144 0 8
 4 16 -144 8 20 -144 8 16 -144 0 8 -144 0 20
 3 16 -144 40 16 -144 32 16 -144 32 42
 4 16 -144 12 -24 -144 32 -56 -144 4 -56 -144 4 -24
 4 16 -144 32 -56 -144 12 -24 -144 12 -20 -144 22 -20
 4 16 -144 32 -56 -144 22 -20 -144 22 -16 -144 32 -8
 4 16 -144 32 -8 -144 22 -16 -144 8 -16 -144 0 -8
 4 16 -144 0 -8 -144 8 -16 -144 8 -20 -144 0 -20
 3 16 -144 32 -42 -144 32 -16 -144 40 -16 
 4 16 140 32 42 140 40 16 140 40 -16 140 32 -42
 4 16 140 8 60 140 32 60 140 32 8 140 8 8
 4 16 140 32 -8 140 32 -60 140 8 -60 140 8 -8
 4 16 140 4 56 140 8 56 140 8 12 140 4 12
 4 16 140 8 -12 140 8 -56 140 4 -56 140 4 -12
 4 16 140 4 -8 140 4 8 140 0 8 140 0 -8
 4 16 -140 40 -16 -140 40 16 -140 32 42 -140 32 -42
 4 16 -140 32 8 -140 32 60 -140 8 60 -140 8 8
 4 16 -140 8 -60 -140 32 -60 -140 32 -8 -140 8 -8
 4 16 -140 8 12 -140 8 56 -140 4 56 -140 4 12
 4 16 -140 4 -56 -140 8 -56 -140 8 -12 -140 4 -12
 4 16 -140 0 8 -140 4 8 -140 4 -8 -140 0 -8

 4 16 136 4 12 136 8 12 136 8 8 136 4 8
 4 16 136 8 -8 136 8 -12 136 4 -12 136 4 -8
 4 16 -136 8 8 -136 8 12 -136 4 12 -136 4 8
 4 16 -136 4 -12 -136 8 -12 -136 8 -8 -136 4 -8

 4 16 104 8 -24 104 8 24 104 4 24 104 4 -24
 4 16 -104 4 24 -104 8 24 -104 8 -24 -104 4 -24

 4 16 100 0 20 100 8 20 100 8 -20 100 0 -20
 4 16 -100 8 -20 -100 8 20 -100 0 20 -100 0 -20

 4 16 84 8 24 84 8 44 84 4 44 84 4 24
 4 16 84 4 -44 84 8 -44 84 8 -24 84 4 -24
 4 16 -84 4 44 -84 8 44 -84 8 24 -84 4 24
 4 16 -84 8 -24 -84 8 -44 -84 4 -44 -84 4 -24

 4 16 80 0 40 80 8 40 80 8 20 80 0 20
 4 16 80 8 -20 80 8 -40 80 0 -40 80 0 -20
 4 16 -80 8 20 -80 8 40 -80 0 40 -80 0 20
 4 16 -80 0 -40 -80 8 -40 -80 8 -20 -80 0 -20

 4 16 160 32 60 140 32 60 140 8 60 160 0 60
 4 16 -140 8 60 -140 32 60 -160 32 60 -160 0 60
 4 16 160 0 60 140 8 60 -140 8 60 -160 0 60
 4 16 140 8 -60 140 32 -60 160 32 -60 160 0 -60
 4 16 -160 32 -60 -140 32 -60 -140 8 -60 -160 0 -60
 4 16 -140 8 -60 140 8 -60 160 0 -60 -160 0 -60

 4 16 160 24 58 168 24 58 168 32 58 160 32 58
 4 16 168 32 -58 168 24 -58 160 24 -58 160 32 -58
 4 16 -168 32 58 -168 24 58 -160 24 58 -160 32 58
 4 16 -160 24 -58 -168 24 -58 -168 32 -58 -160 32 -58

 4 16 -140 8 56 140 8 56 140 4 56 -140 4 56
 4 16 156 32 56 156 4 56 144 4 56 144 32 56
 4 16 -144 4 56 -156 4 56 -156 32 56 -144 32 56
 4 16 140 4 -56 140 8 -56 -140 8 -56 -140 4 -56
 4 16 144 4 -56 156 4 -56 156 32 -56 144 32 -56
 4 16 -156 32 -56 -156 4 -56 -144 4 -56 -144 32 -56

 4 16 168 32 54 168 24 54 156 24 54 156 32 54
 4 16 156 24 -54 168 24 -54 168 32 -54 156 32 -54
 4 16 -156 24 54 -168 24 54 -168 32 54 -156 32 54
 4 16 -168 32 -54 -168 24 -54 -156 24 -54 -156 32 -54

 4 16 156 24 46 168 24 46 168 32 46 156 32 46
 4 16 168 32 -46 168 24 -46 156 24 -46 156 32 -46
 4 16 -168 32 46 -168 24 46 -156 24 46 -156 32 46
 4 16 -156 24 -46 -168 24 -46 -168 32 -46 -156 32 -46

 4 16 84 4 44 84 8 44 -84 8 44 -84 4 44
 4 16 -84 8 -44 84 8 -44 84 4 -44 -84 4 -44

 4 16 168 32 42 168 24 42 160 24 42 160 32 42
 4 16 160 24 -42 168 24 -42 168 32 -42 160 32 -42
 4 16 -160 24 42 -168 24 42 -168 32 42 -160 32 42
 4 16 -168 32 -42 -168 24 -42 -160 24 -42 -160 32 -42

 4 16 -80 8 40 80 8 40 80 0 40 -80 0 40
 4 16 80 0 -40 80 8 -40 -80 8 -40 -80 0 -40

 4 16 160 32 36 160 22 36 156 22 36 156 32 36
 4 16 156 22 -36 160 22 -36 160 32 -36 156 32 -36
 4 16 -156 22 36 -160 22 36 -160 32 36 -156 32 36
 4 16 -160 32 -36 -160 22 -36 -156 22 -36 -156 32 -36

 4 16 104 4 24 104 8 24 84 8 24 84 4 24
 4 16 144 4 24 156 4 24 156 18 24 144 12 24
 4 16 84 8 -24 104 8 -24 104 4 -24 84 4 -24
 4 16 156 18 -24 156 4 -24 144 4 -24 144 12 -24
 4 16 -84 8 24 -104 8 24 -104 4 24 -84 4 24
 4 16 -156 18 24 -156 4 24 -144 4 24 -144 12 24
 4 16 -104 4 -24 -104 8 -24 -84 8 -24 -84 4 -24
 4 16 -144 4 -24 -156 4 -24 -156 18 -24 -144 12 -24

 4 16 80 8 20 100 8 20 100 0 20 80 0 20
 4 16 144 8 20 160 16 20 160 0 20 144 0 20
 4 16 156 18 20 156 22 20 144 22 20 144 12 20
 4 16 100 0 -20 100 8 -20 80 8 -20 80 0 -20
 4 16 160 0 -20 160 16 -20 144 8 -20 144 0 -20
 4 16 144 22 -20 156 22 -20 156 18 -20 144 12 -20
 4 16 -100 0 20 -100 8 20 -80 8 20 -80 0 20
 4 16 -160 0 20 -160 16 20 -144 8 20 -144 0 20
 4 16 -144 22 20 -156 22 20 -156 18 20 -144 12 20
 4 16 -80 8 -20 -100 8 -20 -100 0 -20 -80 0 -20
 4 16 -144 8 -20 -160 16 -20 -160 0 -20 -144 0 -20
 4 16 -156 18 -20 -156 22 -20 -144 22 -20 -144 12 -20

 4 16 160 22 16 160 16 16 144 8 16 144 22 16
 4 16 144 8 -16 160 16 -16 160 22 -16 144 22 -16
 4 16 -144 8 16 -160 16 16 -160 22 16 -144 22 16
 4 16 -160 22 -16 -160 16 -16 -144 8 -16 -144 22 -16

 4 16 140 4 12 140 8 12 136 8 12 136 4 12
 4 16 136 8 -12 140 8 -12 140 4 -12 136 4 -12
 4 16 -136 8 12 -140 8 12 -140 4 12 -136 4 12
 4 16 -140 4 -12 -140 8 -12 -136 8 -12 -136 4 -12

 4 16 136 8 8 140 8 8 140 4 8 136 4 8
 4 16 140 32 8 144 32 8 144 0 8 140 0 8
 4 16 140 4 -8 140 8 -8 136 8 -8 136 4 -8
 4 16 144 0 -8 144 32 -8 140 32 -8 140 0 -8
 4 16 -140 4 8 -140 8 8 -136 8 8 -136 4 8
 4 16 -144 0 8 -144 32 8 -140 32 8 -140 0 8
 4 16 -136 8 -8 -140 8 -8 -140 4 -8 -136 4 -8
 4 16 -140 32 -8 -144 32 -8 -144 0 -8 -140 0 -8

 1 16 168 24 50 0 1 0 15 0 0 0 0 15 4-4edge.dat
 1 16 168 24 -50 0 1 0 15 0 0 0 0 15 4-4edge.dat
 1 16 -168 24 50 0 1 0 15 0 0 0 0 15 4-4edge.dat
 1 16 -168 24 -50 0 1 0 15 0 0 0 0 15 4-4edge.dat
 1 16 168 24 50 0 1 0 15 0 0 0 0 15 4-4disc.dat
 1 16 168 24 -50 0 1 0 15 0 0 0 0 15 4-4disc.dat
 1 16 -168 24 50 0 -1 0 15 0 0 0 0 -15 4-4disc.dat
 1 16 -168 24 -50 0 -1 0 15 0 0 0 0 -15 4-4disc.dat
 1 16 170 24 50 0 1 0 14 0 0 0 0 14 4-4edge.dat
 1 16 170 24 -50 0 1 0 14 0 0 0 0 14 4-4edge.dat
 1 16 -170 24 50 0 1 0 14 0 0 0 0 14 4-4edge.dat
 1 16 -170 24 -50 0 1 0 14 0 0 0 0 14 4-4edge.dat
 1 16 170 24 50 0 6 0 14 0 0 0 0 14 4-8sphe.dat
 1 16 170 24 -50 0 6 0 14 0 0 0 0 14 4-8sphe.dat
 1 16 -170 24 50 0 -6 0 14 0 0 0 0 -14 4-8sphe.dat
 1 16 -170 24 -50 0 -6 0 14 0 0 0 0 -14 4-8sphe.dat

 4 16 168 24 65 168 18.26 63.86 170 18.64 62.93 170 24 64
 5 24 168 24 65 170 24 64 168 18.26 63.86 168 29.74 63.86
 4 16 168 24 -35 168 18.26 -36.14 170 18.64 -37.07 170 24 -36
 5 24 168 24 -35 170 24 -36 168 18.26 -36.14 168 29.74 -36.14
 4 16 -170 18.64 62.93 -168 18.26 63.86 -168 24 65 -170 24 64
 5 24 -168 24 65 -170 24 64 -168 18.26 63.86 -168 29.74 63.86
 4 16 -170 18.64 -37.07 -168 18.26 -36.14 -168 24 -35 -170 24 -36
 5 24 -168 24 -35 -170 24 -36 -168 18.26 -36.14 -168 29.74 -36.14
 4 16 168 18.26 63.86 168 13.39 60.61 170 14.10 59.90 170 18.64 62.93
 5 24 168 18.26 63.86 170 18.64 62.93 168 13.39 60.61 168 24 65
 4 16 168 18.26 -36.14 168 13.39 -39.39 170 14.10 -40.10 170 18.64 -37.07
 5 24 168 18.26 -36.14 170 18.64 -37.07 168 13.39 -39.39 168 24 -35
 4 16 -170 14.10 59.90 -168 13.39 60.61 -168 18.26 63.86 -170 18.64 62.93
 5 24 -168 18.26 63.86 -170 18.64 62.93 -168 13.39 60.61 -168 24 65
 4 16 -170 14.10 -40.10 -168 13.39 -39.39 -168 18.26 -36.14 -170 18.64 -37.07
 5 24 -168 18.26 -36.14 -170 18.64 -37.07 -168 13.39 -39.39 -168 24 -35
 4 16 168 13.39 60.61 168 10.14 55.74 170 11.07 55.36 170 14.10 59.90
 5 24 168 13.39 60.61 170 14.10 59.90 168 10.14 55.74 168 18.26 63.86
 4 16 168 13.39 -39.39 168 10.14 -44.26 170 11.07 -44.64 170 14.10 -40.10
 5 24 168 13.39 -39.39 170 14.10 -40.10 168 10.14 -44.26 168 18.26 -36.14
 4 16 -170 11.07 55.36 -168 10.14 55.74 -168 13.39 60.61 -170 14.10 59.90
 5 24 -168 13.39 60.61 -170 14.10 59.90 -168 10.14 55.74 -168 18.26 63.86
 4 16 -170 11.07 -44.64 -168 10.14 -44.26 -168 13.39 -39.39 -170 14.10 -40.10
 5 24 -168 13.39 -39.39 -170 14.10 -40.10 -168 10.14 -44.26 -168 18.26 -36.14
 4 16 168 10.14 55.74 168 9 50 170 10 50 170 11.07 55.36
 5 24 168 10.14 55.74 170 11.07 55.36 168 9 50 168 13.39 60.61
 4 16 168 10.14 -44.26 168 9 -50 170 10 -50 170 11.07 -44.64
 5 24 168 10.14 -44.26 170 11.07 -44.64 168 9 -50 168 13.39 -39.39
 4 16 -170 10 50 -168 9 50 -168 10.14 55.74 -170 11.07 55.36
 5 24 -168 10.14 55.74 -170 11.07 55.36 -168 9 50 -168 13.39 60.61
 4 16 -170 10 -50 -168 9 -50 -168 10.14 -44.26 -170 11.07 -44.64
 5 24 -168 10.14 -44.26 -170 11.07 -44.64 -168 9 -50 -168 13.39 -39.39
 4 16 168 9 50 168 10.14 44.26 170 11.07 44.64 170 10 50
 5 24 168 9 50 170 10 50 168 10.14 44.26 168 10.14 55.74
 4 16 168 9 -50 168 10.14 -55.74 170 11.07 -55.36 170 10 -50
 5 24 168 9 -50 170 10 -50 168 10.14 -55.74 168 10.14 -44.26
 4 16 -170 11.07 44.64 -168 10.14 44.26 -168 9 50 -170 10 50
 5 24 -168 9 50 -170 10 50 -168 10.14 44.26 -168 10.14 55.74
 4 16 -170 11.07 -55.36 -168 10.14 -55.74 -168 9 -50 -170 10 -50
 5 24 -168 9 -50 -170 10 -50 -168 10.14 -55.74 -168 10.14 -44.26
 4 16 168 10.14 44.26 168 13.39 39.39 170 14.10 40.10 170 11.07 44.64
 5 24 168 10.14 44.26 170 11.07 44.64 168 13.39 39.39 168 9 50
 4 16 168 10.14 -55.74 168 13.39 -60.61 170 14.10 -59.90 170 11.07 -55.36
 5 24 168 10.14 -55.74 170 11.07 -55.36 168 13.39 -60.61 168 9 -50
 4 16 -170 14.10 40.10 -168 13.39 39.39 -168 10.14 44.26 -170 11.07 44.64
 5 24 -168 10.14 44.26 -170 11.07 44.64 -168 13.39 39.39 -168 9 50
 4 16 -170 14.10 -59.90 -168 13.39 -60.61 -168 10.14 -55.74 -170 11.07 -55.36
 5 24 -168 10.14 -55.74 -170 11.07 -55.36 -168 13.39 -60.61 -168 9 -50
 4 16 168 13.39 39.39 168 18.26 36.14 170 18.64 37.07 170 14.10 40.10
 5 24 168 13.39 39.39 170 14.10 40.10 168 18.26 36.14 168 10.14 44.26
 4 16 168 13.39 -60.61 168 18.26 -63.86 170 18.64 -62.93 170 14.10 -59.90
 5 24 168 13.39 -60.61 170 14.10 -59.90 168 18.26 -63.86 168 10.14 -55.74
 4 16 -170 18.64 37.07 -168 18.26 36.14 -168 13.39 39.39 -170 14.10 40.10
 5 24 -168 13.39 39.39 -170 14.10 40.10 -168 18.26 36.14 -168 10.14 44.26
 4 16 -170 18.64 -62.93 -168 18.26 -63.86 -168 13.39 -60.61 -170 14.10 -59.90
 5 24 -168 13.39 -60.61 -170 14.10 -59.90 -168 18.26 -63.86 -168 10.14 -55.74
 4 16 168 18.26 36.14 168 24 35 170 24 36 170 18.64 37.07
 5 24 168 18.26 36.14 170 18.64 37.07 168 24 35 168 13.39 39.39
 4 16 168 18.26 -63.86 168 24 -65 170 24 -64 170 18.64 -62.93
 5 24 168 18.26 -63.86 170 18.64 -62.93 168 24 -65 168 13.39 -60.61
 4 16 -170 24 36 -168 24 35 -168 18.26 36.14 -170 18.64 37.07
 5 24 -168 18.26 36.14 -170 18.64 37.07 -168 24 35 -168 13.39 39.39
 4 16 -170 24 -64 -168 24 -65 -168 18.26 -63.86 -170 18.64 -62.93
 5 24 -168 18.26 -63.86 -170 18.64 -62.93 -168 24 -65 -168 13.39 -60.61
 4 16 168 24 35 168 29.74 36.14 170 29.36 37.07 170 24 36
 5 24 168 24 35 170 24 36 168 29.74 36.14 168 18.26 36.14
 4 16 168 24 -65 168 29.74 -63.86 170 29.36 -62.93 170 24 -64
 5 24 168 24 -65 170 24 -64 168 29.74 -63.86 168 18.26 -63.86
 4 16 -170 29.36 37.07 -168 29.74 36.14 -168 24 35 -170 24 36
 5 24 -168 24 35 -170 24 36 -168 29.74 36.14 -168 18.26 36.14
 4 16 -170 29.36 -62.93 -168 29.74 -63.86 -168 24 -65 -170 24 -64
 5 24 -168 24 -65 -170 24 -64 -168 29.74 -63.86 -168 18.26 -63.86
 4 16 168 29.74 36.14 168 34.61 39.39 170 33.90 40.10 170 29.36 37.07
 5 24 168 29.74 36.14 170 29.36 37.07 168 34.61 39.39 168 24 35
 4 16 168 29.74 -63.86 168 34.61 -60.61 170 33.90 -59.90 170 29.36 -62.93
 5 24 168 29.74 -63.86 170 29.36 -62.93 168 34.61 -60.61 168 24 -65
 4 16 -170 33.90 40.10 -168 34.61 39.39 -168 29.74 36.14 -170 29.36 37.07
 5 24 -168 29.74 36.14 -170 29.36 37.07 -168 34.61 39.39 -168 24 35
 4 16 -170 33.90 -59.90 -168 34.61 -60.61 -168 29.74 -63.86 -170 29.36 -62.93
 5 24 -168 29.74 -63.86 -170 29.36 -62.93 -168 34.61 -60.61 -168 24 -65
 4 16 168 34.61 39.39 168 37.86 44.26 170 36.93 44.64 170 33.90 40.10
 5 24 168 34.61 39.39 170 33.90 40.10 168 37.86 44.26 168 29.74 36.14
 4 16 168 34.61 -60.61 168 37.86 -55.74 170 36.93 -55.36 170 33.90 -59.90
 5 24 168 34.61 -60.61 170 33.90 -59.90 168 37.86 -55.74 168 29.74 -63.86
 4 16 -170 36.93 44.64 -168 37.86 44.26 -168 34.61 39.39 -170 33.90 40.10
 5 24 -168 34.61 39.39 -170 33.90 40.10 -168 37.86 44.26 -168 29.74 36.14
 4 16 -170 36.93 -55.36 -168 37.86 -55.74 -168 34.61 -60.61 -170 33.90 -59.90
 5 24 -168 34.61 -60.61 -170 33.90 -59.90 -168 37.86 -55.74 -168 29.74 -63.86
 4 16 168 37.86 44.26 168 39 50 170 38 50 170 36.93 44.64
 5 24 168 37.86 44.26 170 36.93 44.64 168 39 50 168 34.61 39.39
 4 16 168 37.86 -55.74 168 39 -50 170 38 -50 170 36.93 -55.36
 5 24 168 37.86 -55.74 170 36.93 -55.36 168 39 -50 168 34.61 -60.61
 4 16 -170 38 50 -168 39 50 -168 37.86 44.26 -170 36.93 44.64
 5 24 -168 37.86 44.26 -170 36.93 44.64 -168 39 50 -168 34.61 39.39
 4 16 -170 38 -50 -168 39 -50 -168 37.86 -55.74 -170 36.93 -55.36
 5 24 -168 37.86 -55.74 -170 36.93 -55.36 -168 39 -50 -168 34.61 -60.61
 4 16 168 39 50 168 37.86 55.74 170 36.93 55.36 170 38 50
 5 24 168 39 50 170 38 50 168 37.86 55.74 168 37.86 44.26
 4 16 168 39 -50 168 37.86 -44.26 170 36.93 -44.64 170 38 -50
 5 24 168 39 -50 170 38 -50 168 37.86 -44.26 168 37.86 -55.74
 4 16 -170 36.93 55.36 -168 37.86 55.74 -168 39 50 -170 38 50
 5 24 -168 39 50 -170 38 50 -168 37.86 55.74 -168 37.86 44.26
 4 16 -170 36.93 -44.64 -168 37.86 -44.26 -168 39 -50 -170 38 -50
 5 24 -168 39 -50 -170 38 -50 -168 37.86 -44.26 -168 37.86 -55.74
 4 16 168 37.86 55.74 168 34.61 60.61 170 33.90 59.90 170 36.93 55.36
 5 24 168 37.86 55.74 170 36.93 55.36 168 34.61 60.61 168 39 50
 4 16 168 37.86 -44.26 168 34.61 -39.39 170 33.90 -40.10 170 36.93 -44.64
 5 24 168 37.86 -44.26 170 36.93 -44.64 168 34.61 -39.39 168 39 -50
 4 16 -170 33.90 59.90 -168 34.61 60.61 -168 37.86 55.74 -170 36.93 55.36
 5 24 -168 37.86 55.74 -170 36.93 55.36 -168 34.61 60.61 -168 39 50
 4 16 -170 33.90 -40.10 -168 34.61 -39.39 -168 37.86 -44.26 -170 36.93 -44.64
 5 24 -168 37.86 -44.26 -170 36.93 -44.64 -168 34.61 -39.39 -168 39 -50
 4 16 168 34.61 60.61 168 29.74 63.86 170 29.36 62.93 170 33.90 59.90
 5 24 168 34.61 60.61 170 33.90 59.90 168 29.74 63.86 168 37.86 55.74
 4 16 168 34.61 -39.39 168 29.74 -36.14 170 29.36 -37.07 170 33.90 -40.10
 5 24 168 34.61 -39.39 170 33.90 -40.10 168 29.74 -36.14 168 37.86 -44.26
 4 16 -170 29.36 62.93 -168 29.74 63.86 -168 34.61 60.61 -170 33.90 59.90
 5 24 -168 34.61 60.61 -170 33.90 59.90 -168 29.74 63.86 -168 37.86 55.74
 4 16 -170 29.36 -37.07 -168 29.74 -36.14 -168 34.61 -39.39 -170 33.90 -40.10
 5 24 -168 34.61 -39.39 -170 33.90 -40.10 -168 29.74 -36.14 -168 37.86 -44.26
 4 16 168 29.74 63.86 168 24 65 170 24 64 170 29.36 62.93
 5 24 168 29.74 63.86 170 29.36 62.93 168 24 65 168 34.61 60.61
 4 16 168 29.74 -36.14 168 24 -35 170 24 -36 170 29.36 -37.07
 5 24 168 29.74 -36.14 170 29.36 -37.07 168 24 -35 168 34.61 -39.39
 4 16 -170 24 64 -168 24 65 -168 29.74 63.86 -170 29.36 62.93
 5 24 -168 29.74 63.86 -170 29.36 62.93 -168 24 65 -168 34.61 60.61
 4 16 -170 24 -36 -168 24 -35 -168 29.74 -36.14 -170 29.36 -37.07
 5 24 -168 29.74 -36.14 -170 29.36 -37.07 -168 24 -35 -168 34.61 -39.39

 1 16 150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
