4 16 -15.121 6.5 -10 -14.345 2 -10 -12 0 -10 -13.5 6.5 -10
4 16 -15.897 11 -10 -15.121 6.5 -10 -14 6.5 -10 -14 11 -10
4 16 -16.5 14.5 -10 -15.897 11 -10 -14 11 -10 -15 14.5 -10
4 16 -16.673 15.5 -10 -16.5 14.5 -10 -15 14.5 -10 -15 15.5 -10
4 16 -17.104 18 -10 -16.673 15.5 -10 -15 15.5 -10 -14.5 18 -10
4 16 -18.483 26 -10 -17.104 18 -10 -14.5 18 -10 -12 26 -10
4 16 -18.655 27 -10 -18.483 26 -10 -12 26 -10 -12 27 -10
4 16 -18.904 28.5 -10 -18.655 27 -10 -12 27 -10 -12.5 28.5 -10
4 16 -19 29 -10 -18.904 28.5 -10 -12.5 28.5 -10 -17 32 -10
3 16 -19 29 -10 -17 32 -10 -19 32 -10
0
4 16 13.5 9 -10 14 8 -10 14 11 -10 13.5 10.75 -10
4 16 13.5 10.75 -10 14 11 -10 13 15 -10 12.25 12 -10
4 16 12.25 12 -10 13 15 -10 12 15 -10 12 13 -10
4 16 12 13 -10 12 15 -10 11.5 15 -10 11.5 13.5 -10
4 16 11.5 13.5 -10 11.5 15 -10 9.75 15 -10 9.75 13.5 -10
4 16 9.75 13.5 -10 9.75 15 -10 9 15 -10 9 14 -10
4 16 9 14 -10 9 15 -10 8 15 -10 8 14.5 -10
4 16 8 14.5 -10 8 15 -10 6.5 15 -10 6.5 13.5 -10
4 16 6.5 13.5 -10 6.5 15 -10 6 15 -10 6 14 -10
4 16 6 14 -10 6 15 -10 4.25 15 -10 4.25 14 -10
4 16 4.25 14 -10 4.25 15 -10 3 15 -10 3 12.75 -10
4 16 3 12.75 -10 3 15 -10 2.5 15 -10 2.5 13 -10
4 16 2.5 13 -10 2.5 15 -10 0.5 15 -10 0.5 12.5 -10
4 16 0.5 12.5 -10 0.5 15 -10 0 15 -10 0 12.25 -10
3 16 0 15 -10 3 15 -10 3 17 -10
4 16 3 17 -10 3 15 -10 6.5 15 -10 6.5 18 -10
4 16 6.5 18 -10 6.5 15 -10 7.5 15 -10 7.5 18 -10
4 16 7.5 18 -10 7.5 15 -10 11 15 -10 11 17 -10
3 16 11 17 -10 11 15 -10 13 15 -10
4 16 -14 11 -10 -14 8 -10 -13.5 9 -10 -13.5 10.75 -10
4 16 -13 15 -10 -14 11 -10 -13.5 10.75 -10 -12.25 12 -10
4 16 -12 15 -10 -13 15 -10 -12.25 12 -10 -12 13 -10
4 16 -11.5 15 -10 -12 15 -10 -12 13 -10 -11.5 13.5 -10
4 16 -9.75 15 -10 -11.5 15 -10 -11.5 13.5 -10 -9.75 13.5 -10
4 16 -9 15 -10 -9.75 15 -10 -9.75 13.5 -10 -9 14 -10
4 16 -8 15 -10 -9 15 -10 -9 14 -10 -8 14.5 -10
4 16 -6.5 15 -10 -8 15 -10 -8 14.5 -10 -6.5 13.5 -10
4 16 -6 15 -10 -6.5 15 -10 -6.5 13.5 -10 -6 14 -10
4 16 -4.25 15 -10 -6 15 -10 -6 14 -10 -4.25 14 -10
4 16 -3 15 -10 -4.25 15 -10 -4.25 14 -10 -3 12.75 -10
4 16 -2.5 15 -10 -3 15 -10 -3 12.75 -10 -2.5 13 -10
4 16 -0.5 15 -10 -2.5 15 -10 -2.5 13 -10 -0.5 12.5 -10
4 16 0 15 -10 -0.5 15 -10 -0.5 12.5 -10 0 12.25 -10
3 16 -3 17 -10 -3 15 -10 0 15 -10
4 16 -6.5 15 -10 -3 15 -10 -3 17 -10 -6.5 18 -10
4 16 -7.5 15 -10 -6.5 15 -10 -6.5 18 -10 -7.5 18 -10
4 16 -11 15 -10 -7.5 15 -10 -7.5 18 -10 -11 17 -10
3 16 -13 15 -10 -11 15 -10 -11 17 -10
0
4 16 12 0 -10 13.5 6.5 -10 13.5 8 -10 11.5 8 -10
3 16 11.5 8 -10 13.5 8 -10 13 9 -10
4 16 11.5 8 -10 13 9 -10 13 10.5 -10 12 11.5 -10
4 16 11.5 8 -10 12 11.5 -10 11.5 12.5 -10 9.25 11.5 -10
4 16 9.25 11.5 -10 11.5 12.5 -10 11 13 -10 9.5 13 -10
3 16 9.25 11.5 -10 9.5 13 -10 9 13.5 -10
4 16 9.25 11.5 -10 9 13.5 -10 8 14 -10 6.5 13 -10
3 16 9.25 11.5 -10 6.5 13 -10 6 12 -10
4 16 6 12 -10 6.5 13 -10 6 13.5 -10 4.5 13.5 -10
4 16 6 12 -10 4.5 13.5 -10 3 12 -10 3 11.5 -10
4 16 3 11.5 -10 3 12 -10 2.5 12.5 -10 0.5 12 -10
4 16 3 11.5 -10 0.5 12 -10 0 11.5 -10 0 9.5 -10
4 16 -13.5 8 -10 -13.5 6.5 -10 -12 0 -10 -11.5 8 -10
3 16 -13 9 -10 -13.5 8 -10 -11.5 8 -10
4 16 -13 10.5 -10 -13 9 -10 -11.5 8 -10 -12 11.5 -10
4 16 -11.5 12.5 -10 -12 11.5 -10 -11.5 8 -10 -9.25 11.5 -10
4 16 -11 13 -10 -11.5 12.5 -10 -9.25 11.5 -10 -9.5 13 -10
3 16 -9 13.5 -10 -9.5 13 -10 -9.25 11.5 -10
4 16 -8 14 -10 -9 13.5 -10 -9.25 11.5 -10 -6.5 13 -10
3 16 -6 12 -10 -6.5 13 -10 -9.25 11.5 -10
4 16 -6 13.5 -10 -6.5 13 -10 -6 12 -10 -4.5 13.5 -10
4 16 -3 12 -10 -4.5 13.5 -10 -6 12 -10 -3 11.5 -10
4 16 -2.5 12.5 -10 -3 12 -10 -3 11.5 -10 -0.5 12 -10
4 16 0 11.5 -10 -0.5 12 -10 -3 11.5 -10 0 9.5 -10
0
4 4 11.5 0 -10 12 0 -10 11.5 8 -10 11 8 -10
2 4 11.75 0 -10 11.25 8 -10
4 4 11 8 -10 11.5 8 -10 9.25 11.5 -10 9 11 -10
2 4 11.25 8 -10 9.125 11.25 -10
4 4 9 11 -10 9.25 11.5 -10 6 12 -10 6 11.5 -10
2 4 9.125 11.25 -10 6 11.75 -10
4 4 6 11.5 -10 6 12 -10 3 11.5 -10 3 11 -10
2 4 6 11.75 -10 3 11.25 -10
4 4 3 11 -10 3 11.5 -10 0 9.5 -10 0 9 -10
2 4 3 11.25 -10 0 9.25 -10
4 4 -11.5 8 -10 -12 0 -10 -11.5 0 -10 -11 8 -10
2 4 -11.75 0 -10 -11.25 8 -10
4 4 -9.25 11.5 -10 -11.5 8 -10 -11 8 -10 -9 11 -10
2 4 -11.25 8 -10 -9.125 11.25 -10
4 4 -6 12 -10 -9.25 11.5 -10 -9 11 -10 -6 11.5 -10
2 4 -9.125 11.25 -10 -6 11.75 -10
4 4 -3 11.5 -10 -6 12 -10 -6 11.5 -10 -3 11 -10
2 4 -6 11.75 -10 -3 11.25 -10
4 4 0 9.5 -10 -3 11.5 -10 -3 11 -10 0 9 -10
2 4 -3 11.25 -10 0 9.25 -10
0
4 4 13.5 6.5 -10 14 6.5 -10 14 8 -10 13.5 8 -10
2 4 13.75 6.5 -10 13.75 8 -10
4 4 13.5 8 -10 14 8 -10 13.5 9 -10 13 9 -10
2 4 13.75 8 -10 13.25 9 -10
4 4 13 9 -10 13.5 9 -10 13.5 10.75 -10 13 10.5 -10
2 4 13.25 9 -10 13.25 10.625 -10
4 4 13 10.5 -10 13.5 10.75 -10 12.25 12 -10 12 11.5 -10
2 4 13.25 10.625 -10 12.125 11.75 -10
4 4 12 11.5 -10 12.25 12 -10 12 13 -10 11.5 12.5 -10
2 4 12.125 11.75 -10 11.75 12.75 -10
4 4 11.5 12.5 -10 12 13 -10 11.5 13.5 -10 11 13 -10
2 4 11.75 12.75 -10 11.25 13.25 -10
4 4 11 13 -10 11.5 13.5 -10 9.75 13.5 -10 9.5 13 -10
2 4 11.25 13.25 -10 9.625 13.25 -10
4 4 9.5 13 -10 9.75 13.5 -10 9 14 -10 9 13.5 -10
2 4 9.625 13.25 -10 9 13.75 -10
4 4 9 13.5 -10 9 14 -10 8 14.5 -10 8 14 -10
2 4 9 13.75 -10 8 14.25 -10
4 4 8 14 -10 8 14.5 -10 6.5 13.5 -10 6.5 13 -10
2 4 8 14.25 -10 6.5 13.25 -10
4 4 6.5 13 -10 6.5 13.5 -10 6 14 -10 6 13.5 -10
2 4 6.5 13.25 -10 6 13.75 -10
4 4 6 13.5 -10 6 14 -10 4.25 14 -10 4.5 13.5 -10
2 4 6 13.75 -10 4.375 13.75 -10
4 4 4.5 13.5 -10 4.25 14 -10 3 12.75 -10 3 12 -10
2 4 4.375 13.75 -10 3 12.375 -10
4 4 3 12 -10 3 12.75 -10 2.5 13 -10 2.5 12.5 -10
2 4 3 12.375 -10 2.5 12.75 -10
4 4 2.5 12.5 -10 2.5 13 -10 0.5 12.5 -10 0.5 12 -10
2 4 2.5 12.75 -10 0.5 12.25 -10
4 4 0.5 12 -10 0.5 12.5 -10 0 12.25 -10 0 11.5 -10
2 4 0.5 12.25 -10 0 11.875 -10
4 4 -14 8 -10 -14 6.5 -10 -13.5 6.5 -10 -13.5 8 -10
2 4 -13.75 6.5 -10 -13.75 8 -10
4 4 -13.5 9 -10 -14 8 -10 -13.5 8 -10 -13 9 -10
2 4 -13.75 8 -10 -13.25 9 -10
4 4 -13.5 10.75 -10 -13.5 9 -10 -13 9 -10 -13 10.5 -10
2 4 -13.25 9 -10 -13.25 10.625 -10
4 4 -12.25 12 -10 -13.5 10.75 -10 -13 10.5 -10 -12 11.5 -10
2 4 -13.25 10.625 -10 -12.125 11.75 -10
4 4 -12 13 -10 -12.25 12 -10 -12 11.5 -10 -11.5 12.5 -10
2 4 -12.125 11.75 -10 -11.75 12.75 -10
4 4 -11.5 13.5 -10 -12 13 -10 -11.5 12.5 -10 -11 13 -10
2 4 -11.75 12.75 -10 -11.25 13.25 -10
4 4 -9.75 13.5 -10 -11.5 13.5 -10 -11 13 -10 -9.5 13 -10
2 4 -11.25 13.25 -10 -9.625 13.25 -10
4 4 -9 14 -10 -9.75 13.5 -10 -9.5 13 -10 -9 13.5 -10
2 4 -9.625 13.25 -10 -9 13.75 -10
4 4 -8 14.5 -10 -9 14 -10 -9 13.5 -10 -8 14 -10
2 4 -9 13.75 -10 -8 14.25 -10
4 4 -6.5 13.5 -10 -8 14.5 -10 -8 14 -10 -6.5 13 -10
2 4 -8 14.25 -10 -6.5 13.25 -10
4 4 -6 14 -10 -6.5 13.5 -10 -6.5 13 -10 -6 13.5 -10
2 4 -6.5 13.25 -10 -6 13.75 -10
4 4 -4.25 14 -10 -6 14 -10 -6 13.5 -10 -4.5 13.5 -10
2 4 -6 13.75 -10 -4.375 13.75 -10
4 4 -3 12.75 -10 -4.25 14 -10 -4.5 13.5 -10 -3 12 -10
2 4 -4.375 13.75 -10 -3 12.375 -10
4 4 -2.5 13 -10 -3 12.75 -10 -3 12 -10 -2.5 12.5 -10
2 4 -3 12.375 -10 -2.5 12.75 -10
4 4 -0.5 12.5 -10 -2.5 13 -10 -2.5 12.5 -10 -0.5 12 -10
2 4 -2.5 12.75 -10 -0.5 12.25 -10
4 4 0 12.25 -10 -0.5 12.5 -10 -0.5 12 -10 0 11.5 -10
2 4 -0.5 12.25 -10 0 11.875 -10
0
1 14 6.5 1.0 -10 0.4 0 0.792 -0.792 0 0.4 0 1 0 3-4ndis.dat
1 14 5.361 2.646 -10 0.6 0 0.653 -0.653 0 0.6 0 1 0 4-4ndis.dat
1 14 3.816 3.92 -10 0.755 0 0.465 -0.465 0 0.755 0 1 0 4-4ndis.dat
1 14 1.983 4.725 -10 0.853 0 0.242 -0.242 0 0.853 0 1 0 4-4ndis.dat
1 14 0 5 -10 0.887 0 0 0 0 0.887 0 1 0 4-4ndis.dat
1 14 -1.983 4.725 -10 0.853 0 -0.242 0.242 0 0.853 0 1 0 4-4ndis.dat
1 14 -3.816 3.92 -10 0.755 0 -0.465 0.465 0 0.755 0 1 0 4-4ndis.dat
1 14 -5.361 2.646 -10 0.6 0 -0.653 0.653 0 0.6 0 1 0 4-4ndis.dat
1 14 -6.5 1.0 -10 0.792 0 0.4 -0.4 0 0.792 0 1 0 3-4ndis.dat
4 14 -7.692 0 -10 -6.9 0 -10 -6.9 0.208 -10 -7.692 0.608 -10
4 14 -6.9 0 -10 -6.566 0 -10 -6.566 0.115 -10 -6.9 0.208 -10
4 14 -6.566 0 -10 -6.223 0 -10 -6.223 0.157 -10 -6.566 0.115 -10
4 14 -6.223 0 -10 -5.921 0 -10 -5.921 0.327 -10 -6.223 0.157 -10
4 14 -5.921 0 -10 -5.708 0 -10 -5.708 0.6 -10 -5.921 0.327 -10
4 14 -5.708 0 -10 -5.308 0 -10 -5.308 1.393 -10 -5.708 0.6 -10
4 14 -5.308 0 -10 -4.107 0 -10 -4.107 2.7 -10 -5.308 1.393 -10
4 14 -4.107 0 -10 -2.595 0 -10 -2.595 3.63 -10 -4.107 2.7 -10
4 14 -2.595 0 -10 -0.888 0 -10 -0.888 4.114 -10 -2.595 3.63 -10
4 14 -0.888 4.114 -10 -0.888 0 -10 0.888 0 -10 0.888 4.114 -10
4 14 0.888 4.114 -10 0.888 0 -10 2.595 0 -10 2.595 3.63 -10
4 14 2.595 3.63 -10 2.595 0 -10 4.107 0 -10 4.107 2.7 -10
4 14 4.107 2.7 -10 4.107 0 -10 5.308 0 -10 5.308 1.393 -10
4 14 5.308 1.393 -10 5.308 0 -10 5.708 0 -10 5.708 0.6 -10
4 14 5.708 0.6 -10 5.708 0 -10 5.921 0 -10 5.921 0.327 -10 
4 14 5.921 0.327 -10 5.921 0 -10 6.223 0 -10 6.223 0.157 -10
4 14 6.223 0.157 -10 6.223 0 -10 6.566 0 -10 6.566 0.115 -10
4 14 6.566 0.115 -10 6.566 0 -10 6.9 0 -10 6.9 0.208 -10
4 14 6.9 0.208 -10 6.9 0 -10 7.692 0 -10 7.692 0.608 -10
0
4 14 -6 11.5 -10 -9 11 -10 0 9 -10 -3 11 -10
4 14 -11.5 0 -10 0 9 -10 -9 11 -10 -11 8 -10
4 14 0 9 -10 9 11 -10 6 11.5 -10 3 11 -10
4 14 9 11 -10 0 9 -10 11.5 0 -10 11 8 -10
3 14 -6.892 2.192 -10 -5.308 1.393 -10 -6.614 2.593 -10
3 14 -5.414 3.899 -10 -4.107 2.7 -10 -5.036 4.21 -10
3 14 -3.526 5.14 -10 -2.595 3.63 -10 -3.078 5.336 -10
3 14 -1.372 5.82 -10 -0.888 4.114 -10 -0.888 5.887 -10
3 14 0.888 5.887 -10 0.888 4.114 -10 1.372 5.82 -10
3 14 3.078 5.336 -10 2.595 3.63 -10 3.526 5.14 -10
3 14 5.036 4.21 -10 4.107 2.7 -10 5.414 3.899 -10
3 14 6.614 2.593 -10 5.308 1.393 -10 6.892 2.192 -10
4 14 0 9 -10 0 5.887 -10 0.888 5.887 -10 0.888 8.305 -10
4 14 0.888 8.305 -10 0.888 5.887 -10 1.372 5.82 -10 1.372 7.926 -10
4 14 1.372 7.926 -10 1.372 5.82 -10 3.078 5.336 -10 3.078 6.591 -10
4 14 3.078 6.591 -10 3.078 5.336 -10 3.526 5.14 -10 3.526 6.241 -10 
4 14 3.526 6.241 -10 3.526 5.14 -10 5.036 4.21 -10 5.036 5.059 -10
4 14 5.036 5.059 -10 5.036 4.21 -10 5.414 3.899 -10 5.414 4.763 -10
4 14 5.414 4.763 -10 5.414 3.899 -10 6.614 2.593 -10 6.614 3.824 -10
4 14 6.614 3.824 -10 6.614 2.593 -10 6.892 2.192 -10 6.892 3.606 -10
4 14 6.892 3.606 -10 6.892 2.192 -10 7.692 0.608 -10 7.692 2.98 -10
3 14 7.692 2.98 -10 7.692 0 -10 11.5 0 -10
4 14 -0.888 5.887 -10 0 5.887 -10 0 9 -10 -0.888 8.305 -10
4 14 -1.372 5.82 -10 -0.888 5.887 -10 -0.888 8.305 -10 -1.372 7.926 -10
4 14 -3.078 5.336 -10 -1.372 5.82 -10 -1.372 7.926 -10 -3.078 6.591 -10
4 14 -3.526 5.14 -10 -3.078 5.336 -10 -3.078 6.591 -10 -3.526 6.241 -10
4 14 -5.036 4.21 -10 -3.526 5.14 -10 -3.526 6.241 -10 -5.036 5.059 -10
4 14 -5.414 3.899 -10 -5.036 4.21 -10 -5.036 5.059 -10 -5.414 4.763 -10
4 14 -6.614 2.593 -10 -5.414 3.899 -10 -5.414 4.763 -10 -6.614 3.824 -10
4 14 -6.892 2.192 -10 -6.614 2.593 -10 -6.614 3.824 -10 -6.892 3.606 -10
4 14 -7.692 0.608 -10 -6.892 2.192 -10 -6.892 3.606 -10 -7.692 2.98 -10
3 14 -11.5 0 -10 -7.692 0 -10 -7.692 2.98 -10
0
