4 0 -3.511 17.374 -10 -3.979 17.284 -10 -4.476 18.863 -10 -3.925 19.087 -10
4 0 -3.925 19.087 -10 -4.476 18.863 -10 -5.022 20.681 -10 -4.461 20.981 -10
4 0 -4.461 20.981 -10 -5.022 20.681 -10 -5.3 21.7 -10 -4.8 22 -10
4 0 -4.8 22 -10 -5.3 21.7 -10 -5.761 23.284 -10 -5.1 23.253 -10
4 0 -5.1 23.253 -10 -5.761 23.284 -10 -6.248 24.925 -10 -5.49 24.781 -10
4 0 -5.933 26.308 -10 -5.49 24.781 -10 -6.248 24.925 -10 -6.826 26.814 -10
4 0 -6.5 28.1 -10 -5.933 26.308 -10 -6.826 26.814 -10 -7.2 28 -10
4 0 -6.727 28.84 -10 -6.5 28.1 -10 -7.2 28 -10 -7.445 28.89 -10
4 0 -6.969 29.577 -10 -6.727 28.84 -10 -7.445 28.89 -10 -7.785 29.798 -10
4 0 -7.262 30.303 -10 -6.969 29.577 -10 -7.785 29.798 -10 -8.319 30.627 -10
4 0 -7.6 31 -10 -7.262 30.303 -10 -8.319 30.627 -10 -9 31 -10
4 16 -6.2 18.1 -10 -6.845 17.833 -10 -6.898 18.1 -10 -6.845 18.367 -10
4 16 -6.2 18.1 -10 -6.845 18.367 -10 -6.694 18.594 -10 -6.467 18.745 -10
4 16 -6.2 18.1 -10 -6.467 18.745 -10 -6.2 18.798 -10 -5.933 18.745 -10
4 16 -6.2 18.1 -10 -5.933 18.745 -10 -5.706 18.594 -10 -5.555 18.367 -10
4 16 -6.2 18.1 -10 -5.555 18.367 -10 -5.502 18.1 -10 -5.555 17.833 -10
4 16 -6.2 18.1 -10 -5.555 17.833 -10 -5.706 17.606 -10 -5.933 17.455 -10
4 16 -6.2 18.1 -10 -5.933 17.455 -10 -6.2 17.402 -10 -6.467 17.455 -10
4 16 -6.2 18.1 -10 -6.467 17.455 -10 -6.694 17.606 -10 -6.845 17.833 -10
4 0 -5.123 17.775 -10 -5.555 17.833 -10 -5.502 18.1 -10 -5.034 18.3 -10
4 0 -5.034 18.3 -10 -5.502 18.1 -10 -5.555 18.367 -10 -5.123 18.825 -10
4 0 -5.123 18.825 -10 -5.555 18.367 -10 -5.706 18.594 -10 -5.376 19.27 -10
4 0 -5.376 19.27 -10 -5.706 18.594 -10 -5.933 18.745 -10 -5.754 19.568 -10
4 0 -5.754 19.568 -10 -5.933 18.745 -10 -6.2 18.798 -10 -6.2 19.672 -10
4 0 -6.2 19.672 -10 -6.2 18.798 -10 -6.467 18.745 -10 -6.646 19.568 -10
4 0 -6.646 19.568 -10 -6.467 18.745 -10 -6.694 18.594 -10 -7.024 19.27 -10
4 0 -7.024 19.27 -10 -6.694 18.594 -10 -6.845 18.367 -10 -7.277 18.825 -10
4 0 -7.277 18.825 -10 -6.845 18.367 -10 -6.898 18.1 -10 -7.366 18.3 -10
4 0 -7.366 18.3 -10 -6.898 18.1 -10 -6.845 17.833 -10 -7.277 17.775 -10
4 0 -7.277 17.775 -10 -6.845 17.833 -10 -6.694 17.606 -10 -7.024 17.33 -10
4 0 -7.024 17.33 -10 -6.694 17.606 -10 -6.467 17.455 -10 -6.646 17.032 -10
4 0 -6.646 17.032 -10 -6.467 17.455 -10 -6.2 17.402 -10 -6.2 16.928 -10
4 0 -6.2 16.928 -10 -6.2 17.402 -10 -5.933 17.455 -10 -5.754 17.032 -10
4 0 -5.754 17.032 -10 -5.933 17.455 -10 -5.706 17.606 -10 -5.376 17.33 -10
4 0 -5.376 17.33 -10 -5.706 17.606 -10 -5.555 17.833 -10 -5.123 17.775 -10
4 9 -0.5 9.2 -10 -0.849 9.055 -10 -0.878 9.2 -10 -0.849 9.345 -10
4 9 -0.5 9.2 -10 -0.849 9.345 -10 -0.767 9.467 -10 -0.645 9.549 -10
4 9 -0.5 9.2 -10 -0.645 9.549 -10 -0.5 9.578 -10 -0.355 9.549 -10
4 9 -0.5 9.2 -10 -0.355 9.549 -10 -0.233 9.467 -10 -0.151 9.345 -10
4 9 -0.5 9.2 -10 -0.151 9.345 -10 -0.122 9.2 -10 -0.151 9.055 -10
4 9 -0.5 9.2 -10 -0.151 9.055 -10 -0.233 8.933 -10 -0.355 8.851 -10
4 9 -0.5 9.2 -10 -0.355 8.851 -10 -0.5 8.822 -10 -0.645 8.851 -10
4 9 -0.5 9.2 -10 -0.645 8.851 -10 -0.767 8.933 -10 -0.849 9.055 -10
4 0 -0.022 9.045 -10 -0.151 9.055 -10 -0.122 9.2 -10 0.017 9.3 -10
4 0 0.017 9.3 -10 -0.122 9.2 -10 -0.151 9.345 -10 -0.022 9.555 -10
4 0 -0.022 9.555 -10 -0.151 9.345 -10 -0.233 9.467 -10 -0.134 9.771 -10
4 0 -0.134 9.771 -10 -0.233 9.467 -10 -0.355 9.549 -10 -0.302 9.915 -10
4 0 -0.302 9.915 -10 -0.355 9.549 -10 -0.5 9.578 -10 -0.5 9.966 -10
4 0 -0.5 9.966 -10 -0.5 9.578 -10 -0.645 9.549 -10 -0.698 9.915 -10
4 0 -0.698 9.915 -10 -0.645 9.549 -10 -0.767 9.467 -10 -0.866 9.771 -10
4 0 -0.866 9.771 -10 -0.767 9.467 -10 -0.849 9.345 -10 -0.978 9.555 -10
4 0 -0.978 9.555 -10 -0.849 9.345 -10 -0.878 9.2 -10 -1.017 9.3 -10
4 0 -1.017 9.3 -10 -0.878 9.2 -10 -0.849 9.055 -10 -0.978 9.045 -10
4 0 -0.978 9.045 -10 -0.849 9.055 -10 -0.767 8.933 -10 -0.866 8.829 -10
4 0 -0.866 8.829 -10 -0.767 8.933 -10 -0.645 8.851 -10 -0.698 8.685 -10
4 0 -0.698 8.685 -10 -0.645 8.851 -10 -0.5 8.822 -10 -0.5 8.634 -10
4 0 -0.5 8.634 -10 -0.5 8.822 -10 -0.355 8.851 -10 -0.302 8.685 -10
4 0 -0.302 8.685 -10 -0.355 8.851 -10 -0.233 8.933 -10 -0.134 8.829 -10
4 0 -0.134 8.829 -10 -0.233 8.933 -10 -0.151 9.055 -10 -0.022 9.045 -10
3 9 -0.866 9.771 -10 -1.1 10.1 -10 -0.698 9.915 -10
3 9 -0.698 9.915 -10 -1.1 10.1 -10 -0.5 9.966 -10
4 9 0.1 10.1 -10 -0.5 9.966 -10 -1.1 10.1 -10 -1.699 10.42 -10
3 9 -0.302 9.915 -10 -0.5 9.966 -10 0.1 10.1 -10
3 9 -0.134 9.771 -10 -0.302 9.915 -10 0.1 10.1 -10
3 9 -0.022 9.555 -10 -0.134 9.771 -10 0.1 10.1 -10
3 9 0.017 9.3 -10 -0.022 9.555 -10 0.1 10.1 -10
4 9 0.1 8.5 -10 0.017 9.3 -10 0.1 10.1 -10 3.084 8.93 -10
3 9 0.1 8.5 -10 -0.022 9.045 -10 0.017 9.3 -10
3 9 0.1 8.5 -10 -0.134 8.829 -10 -0.022 9.045 -10
3 9 0.1 8.5 -10 -0.302 8.685 -10 -0.134 8.829 -10
3 9 0.1 8.5 -10 -0.5 8.634 -10 -0.302 8.685 -10
4 9 -1.1 8.5 -10 -0.5 8.634 -10 0.1 8.5 -10 -0.7 7.3 -10
3 9 -1.1 8.5 -10 -0.698 8.685 -10 -0.5 8.634 -10
3 9 -1.1 8.5 -10 -0.866 8.829 -10 -0.698 8.685 -10
3 9 -1.1 8.5 -10 -0.978 9.045 -10 -0.866 8.829 -10
3 9 -1.1 8.5 -10 -1.017 9.3 -10 -0.978 9.045 -10
4 9 -1.1 10.1 -10 -1.017 9.3 -10 -1.1 8.5 -10 -1.622 9.167 -10
3 9 -1.017 9.3 -10 -1.1 10.1 -10 -0.978 9.555 -10
3 9 -0.978 9.555 -10 -1.1 10.1 -10 -0.866 9.771 -10
4 9 -0.5 14.1 -10 -0.849 13.955 -10 -0.878 14.1 -10 -0.849 14.245 -10
4 9 -0.5 14.1 -10 -0.849 14.245 -10 -0.767 14.367 -10 -0.645 14.449 -10
4 9 -0.5 14.1 -10 -0.645 14.449 -10 -0.5 14.478 -10 -0.355 14.449 -10
4 9 -0.5 14.1 -10 -0.355 14.449 -10 -0.233 14.367 -10 -0.151 14.245 -10
4 9 -0.5 14.1 -10 -0.151 14.245 -10 -0.122 14.1 -10 -0.151 13.955 -10
4 9 -0.5 14.1 -10 -0.151 13.955 -10 -0.233 13.833 -10 -0.355 13.751 -10
4 9 -0.5 14.1 -10 -0.355 13.751 -10 -0.5 13.722 -10 -0.645 13.751 -10
4 9 -0.5 14.1 -10 -0.645 13.751 -10 -0.767 13.833 -10 -0.849 13.955 -10
4 0 -0.022 13.945 -10 -0.151 13.955 -10 -0.122 14.1 -10 0.017 14.2 -10
4 0 0.017 14.2 -10 -0.122 14.1 -10 -0.151 14.245 -10 -0.022 14.455 -10
4 0 -0.022 14.455 -10 -0.151 14.245 -10 -0.233 14.367 -10 -0.134 14.671 -10
4 0 -0.134 14.671 -10 -0.233 14.367 -10 -0.355 14.449 -10 -0.302 14.815 -10
4 0 -0.302 14.815 -10 -0.355 14.449 -10 -0.5 14.478 -10 -0.5 14.866 -10
4 0 -0.5 14.866 -10 -0.5 14.478 -10 -0.645 14.449 -10 -0.698 14.815 -10
4 0 -0.698 14.815 -10 -0.645 14.449 -10 -0.767 14.367 -10 -0.866 14.671 -10
4 0 -0.866 14.671 -10 -0.767 14.367 -10 -0.849 14.245 -10 -0.978 14.455 -10
4 0 -0.978 14.455 -10 -0.849 14.245 -10 -0.878 14.1 -10 -1.017 14.2 -10
4 0 -1.017 14.2 -10 -0.878 14.1 -10 -0.849 13.955 -10 -0.978 13.945 -10
4 0 -0.978 13.945 -10 -0.849 13.955 -10 -0.767 13.833 -10 -0.866 13.729 -10
4 0 -0.866 13.729 -10 -0.767 13.833 -10 -0.645 13.751 -10 -0.698 13.585 -10
4 0 -0.698 13.585 -10 -0.645 13.751 -10 -0.5 13.722 -10 -0.5 13.534 -10
4 0 -0.5 13.534 -10 -0.5 13.722 -10 -0.355 13.751 -10 -0.302 13.585 -10
4 0 -0.302 13.585 -10 -0.355 13.751 -10 -0.233 13.833 -10 -0.134 13.729 -10
4 0 -0.134 13.729 -10 -0.233 13.833 -10 -0.151 13.955 -10 -0.022 13.945 -10
3 9 -0.866 14.671 -10 -1.1 15 -10 -0.698 14.815 -10
3 9 -0.698 14.815 -10 -1.1 15 -10 -0.5 14.866 -10
4 9 0.1 15 -10 -0.5 14.866 -10 -1.1 15 -10 -1.536 15.787 -10
3 9 -0.302 14.815 -10 -0.5 14.866 -10 0.1 15 -10
3 9 -0.134 14.671 -10 -0.302 14.815 -10 0.1 15 -10
3 9 -0.022 14.455 -10 -0.134 14.671 -10 0.1 15 -10
3 9 0.017 14.2 -10 -0.022 14.455 -10 0.1 15 -10
4 9 0.1 13.4 -10 0.017 14.2 -10 0.1 15 -10 1.262 13.978 -10
3 9 0.1 13.4 -10 -0.022 13.945 -10 0.017 14.2 -10
3 9 0.1 13.4 -10 -0.134 13.729 -10 -0.022 13.945 -10
3 9 0.1 13.4 -10 -0.302 13.585 -10 -0.134 13.729 -10
3 9 0.1 13.4 -10 -0.5 13.534 -10 -0.302 13.585 -10
4 9 -1.1 13.4 -10 -0.5 13.534 -10 0.1 13.4 -10 -1.7 12.9 -10
3 9 -1.1 13.4 -10 -0.698 13.585 -10 -0.5 13.534 -10
3 9 -1.1 13.4 -10 -0.866 13.729 -10 -0.698 13.585 -10
3 9 -1.1 13.4 -10 -0.978 13.945 -10 -0.866 13.729 -10
3 9 -1.1 13.4 -10 -1.017 14.2 -10 -0.978 13.945 -10
4 9 -1.1 15 -10 -1.017 14.2 -10 -1.1 13.4 -10 -1.575 14.709 -10
3 9 -1.017 14.2 -10 -1.1 15 -10 -0.978 14.455 -10
3 9 -0.978 14.455 -10 -1.1 15 -10 -0.866 14.671 -10
4 9 -0.4 19 -10 -0.749 18.855 -10 -0.778 19 -10 -0.749 19.145 -10
4 9 -0.4 19 -10 -0.749 19.145 -10 -0.667 19.267 -10 -0.545 19.349 -10
4 9 -0.4 19 -10 -0.545 19.349 -10 -0.4 19.378 -10 -0.255 19.349 -10
4 9 -0.4 19 -10 -0.255 19.349 -10 -0.133 19.267 -10 -0.051 19.145 -10
4 9 -0.4 19 -10 -0.051 19.145 -10 -0.022 19 -10 -0.051 18.855 -10
4 9 -0.4 19 -10 -0.051 18.855 -10 -0.133 18.733 -10 -0.255 18.651 -10
4 9 -0.4 19 -10 -0.255 18.651 -10 -0.4 18.622 -10 -0.545 18.651 -10
4 9 -0.4 19 -10 -0.545 18.651 -10 -0.667 18.733 -10 -0.749 18.855 -10
4 0 0.078 18.845 -10 -0.051 18.855 -10 -0.022 19 -10 0.117 19.1 -10
4 0 0.117 19.1 -10 -0.022 19 -10 -0.051 19.145 -10 0.078 19.355 -10
4 0 0.078 19.355 -10 -0.051 19.145 -10 -0.133 19.267 -10 -0.034 19.571 -10
4 0 -0.034 19.571 -10 -0.133 19.267 -10 -0.255 19.349 -10 -0.202 19.715 -10
4 0 -0.202 19.715 -10 -0.255 19.349 -10 -0.4 19.378 -10 -0.4 19.766 -10
4 0 -0.4 19.766 -10 -0.4 19.378 -10 -0.545 19.349 -10 -0.598 19.715 -10
4 0 -0.598 19.715 -10 -0.545 19.349 -10 -0.667 19.267 -10 -0.766 19.571 -10
4 0 -0.766 19.571 -10 -0.667 19.267 -10 -0.749 19.145 -10 -0.878 19.355 -10
4 0 -0.878 19.355 -10 -0.749 19.145 -10 -0.778 19 -10 -0.917 19.1 -10
4 0 -0.917 19.1 -10 -0.778 19 -10 -0.749 18.855 -10 -0.878 18.845 -10
4 0 -0.878 18.845 -10 -0.749 18.855 -10 -0.667 18.733 -10 -0.766 18.629 -10
4 0 -0.766 18.629 -10 -0.667 18.733 -10 -0.545 18.651 -10 -0.598 18.485 -10
4 0 -0.598 18.485 -10 -0.545 18.651 -10 -0.4 18.622 -10 -0.4 18.434 -10
4 0 -0.4 18.434 -10 -0.4 18.622 -10 -0.255 18.651 -10 -0.202 18.485 -10
4 0 -0.202 18.485 -10 -0.255 18.651 -10 -0.133 18.733 -10 -0.034 18.629 -10
4 0 -0.034 18.629 -10 -0.133 18.733 -10 -0.051 18.855 -10 0.078 18.845 -10
3 9 -0.766 19.571 -10 -1 19.9 -10 -0.598 19.715 -10
3 9 -0.598 19.715 -10 -1 19.9 -10 -0.4 19.766 -10
4 9 0.2 19.9 -10 -0.4 19.766 -10 -1 19.9 -10 -1.723 20.081 -10
3 9 -0.202 19.715 -10 -0.4 19.766 -10 0.2 19.9 -10
3 9 -0.034 19.571 -10 -0.202 19.715 -10 0.2 19.9 -10
3 9 0.078 19.355 -10 -0.034 19.571 -10 0.2 19.9 -10
3 9 0.117 19.1 -10 0.078 19.355 -10 0.2 19.9 -10
4 9 0.2 18.3 -10 0.117 19.1 -10 0.2 19.9 -10 1.542 18.751 -10
3 9 0.2 18.3 -10 0.078 18.845 -10 0.117 19.1 -10
3 9 0.2 18.3 -10 -0.034 18.629 -10 0.078 18.845 -10
3 9 0.2 18.3 -10 -0.202 18.485 -10 -0.034 18.629 -10
3 9 0.2 18.3 -10 -0.4 18.434 -10 -0.202 18.485 -10
4 9 -1 18.3 -10 -0.4 18.434 -10 0.2 18.3 -10 -1.579 18.057 -10
3 9 -1 18.3 -10 -0.598 18.485 -10 -0.4 18.434 -10
3 9 -1 18.3 -10 -0.766 18.629 -10 -0.598 18.485 -10
3 9 -1 18.3 -10 -0.878 18.845 -10 -0.766 18.629 -10
3 9 -1 18.3 -10 -0.917 19.1 -10 -0.878 18.845 -10
4 9 -1 19.9 -10 -0.917 19.1 -10 -1 18.3 -10 -1.674 19.066 -10
3 9 -0.917 19.1 -10 -1 19.9 -10 -0.878 19.355 -10
3 9 -0.878 19.355 -10 -1 19.9 -10 -0.766 19.571 -10
4 9 -0.6 23.9 -10 -0.949 23.755 -10 -0.978 23.9 -10 -0.949 24.045 -10
4 9 -0.6 23.9 -10 -0.949 24.045 -10 -0.867 24.167 -10 -0.745 24.249 -10
4 9 -0.6 23.9 -10 -0.745 24.249 -10 -0.6 24.278 -10 -0.455 24.249 -10
4 9 -0.6 23.9 -10 -0.455 24.249 -10 -0.333 24.167 -10 -0.251 24.045 -10
4 9 -0.6 23.9 -10 -0.251 24.045 -10 -0.222 23.9 -10 -0.251 23.755 -10
4 9 -0.6 23.9 -10 -0.251 23.755 -10 -0.333 23.633 -10 -0.455 23.551 -10
4 9 -0.6 23.9 -10 -0.455 23.551 -10 -0.6 23.522 -10 -0.745 23.551 -10
4 9 -0.6 23.9 -10 -0.745 23.551 -10 -0.867 23.633 -10 -0.949 23.755 -10
4 0 -0.122 23.745 -10 -0.251 23.755 -10 -0.222 23.9 -10 -0.083 24 -10
4 0 -0.083 24 -10 -0.222 23.9 -10 -0.251 24.045 -10 -0.122 24.255 -10
4 0 -0.122 24.255 -10 -0.251 24.045 -10 -0.333 24.167 -10 -0.234 24.471 -10
4 0 -0.234 24.471 -10 -0.333 24.167 -10 -0.455 24.249 -10 -0.402 24.615 -10
4 0 -0.402 24.615 -10 -0.455 24.249 -10 -0.6 24.278 -10 -0.6 24.666 -10
4 0 -0.6 24.666 -10 -0.6 24.278 -10 -0.745 24.249 -10 -0.798 24.615 -10
4 0 -0.798 24.615 -10 -0.745 24.249 -10 -0.867 24.167 -10 -0.966 24.471 -10
4 0 -0.966 24.471 -10 -0.867 24.167 -10 -0.949 24.045 -10 -1.078 24.255 -10
4 0 -1.078 24.255 -10 -0.949 24.045 -10 -0.978 23.9 -10 -1.117 24 -10
4 0 -1.117 24 -10 -0.978 23.9 -10 -0.949 23.755 -10 -1.078 23.745 -10
4 0 -1.078 23.745 -10 -0.949 23.755 -10 -0.867 23.633 -10 -0.966 23.529 -10
4 0 -0.966 23.529 -10 -0.867 23.633 -10 -0.745 23.551 -10 -0.798 23.385 -10
4 0 -0.798 23.385 -10 -0.745 23.551 -10 -0.6 23.522 -10 -0.6 23.334 -10
4 0 -0.6 23.334 -10 -0.6 23.522 -10 -0.455 23.551 -10 -0.402 23.385 -10
4 0 -0.402 23.385 -10 -0.455 23.551 -10 -0.333 23.633 -10 -0.234 23.529 -10
4 0 -0.234 23.529 -10 -0.333 23.633 -10 -0.251 23.755 -10 -0.122 23.745 -10
3 9 -0.966 24.471 -10 -1.2 24.8 -10 -0.798 24.615 -10
3 9 -0.798 24.615 -10 -1.2 24.8 -10 -0.6 24.666 -10
4 9 0 24.8 -10 -0.6 24.666 -10 -1.2 24.8 -10 -1.972 25.54 -10
3 9 -0.402 24.615 -10 -0.6 24.666 -10 0 24.8 -10
3 9 -0.234 24.471 -10 -0.402 24.615 -10 0 24.8 -10
3 9 -0.122 24.255 -10 -0.234 24.471 -10 0 24.8 -10
3 9 -0.083 24 -10 -0.122 24.255 -10 0 24.8 -10
4 9 0 23.2 -10 -0.083 24 -10 0 24.8 -10 2.685 23.477 -10
3 9 0 23.2 -10 -0.122 23.745 -10 -0.083 24 -10
3 9 0 23.2 -10 -0.234 23.529 -10 -0.122 23.745 -10
3 9 0 23.2 -10 -0.402 23.385 -10 -0.234 23.529 -10
3 9 0 23.2 -10 -0.6 23.334 -10 -0.402 23.385 -10
4 9 -1.2 23.2 -10 -0.6 23.334 -10 0 23.2 -10 -1.805 22.582 -10
3 9 -1.2 23.2 -10 -0.798 23.385 -10 -0.6 23.334 -10
3 9 -1.2 23.2 -10 -0.966 23.529 -10 -0.798 23.385 -10
3 9 -1.2 23.2 -10 -1.078 23.745 -10 -0.966 23.529 -10
3 9 -1.2 23.2 -10 -1.117 24 -10 -1.078 23.745 -10
4 9 -1.2 24.8 -10 -1.117 24 -10 -1.2 23.2 -10 -1.881 24.054 -10
3 9 -1.117 24 -10 -1.2 24.8 -10 -1.078 24.255 -10
3 9 -1.078 24.255 -10 -1.2 24.8 -10 -0.966 24.471 -10
4 9 -1 28.7 -10 -1.349 28.555 -10 -1.378 28.7 -10 -1.349 28.845 -10
4 9 -1 28.7 -10 -1.349 28.845 -10 -1.267 28.967 -10 -1.145 29.049 -10
4 9 -1 28.7 -10 -1.145 29.049 -10 -1 29.078 -10 -0.855 29.049 -10
4 9 -1 28.7 -10 -0.855 29.049 -10 -0.733 28.967 -10 -0.651 28.845 -10
4 9 -1 28.7 -10 -0.651 28.845 -10 -0.622 28.7 -10 -0.651 28.555 -10
4 9 -1 28.7 -10 -0.651 28.555 -10 -0.733 28.433 -10 -0.855 28.351 -10
4 9 -1 28.7 -10 -0.855 28.351 -10 -1 28.322 -10 -1.145 28.351 -10
4 9 -1 28.7 -10 -1.145 28.351 -10 -1.267 28.433 -10 -1.349 28.555 -10
4 0 -0.522 28.545 -10 -0.651 28.555 -10 -0.622 28.7 -10 -0.483 28.8 -10
4 0 -0.483 28.8 -10 -0.622 28.7 -10 -0.651 28.845 -10 -0.522 29.055 -10
4 0 -0.522 29.055 -10 -0.651 28.845 -10 -0.733 28.967 -10 -0.634 29.271 -10
4 0 -0.634 29.271 -10 -0.733 28.967 -10 -0.855 29.049 -10 -0.802 29.415 -10
4 0 -0.802 29.415 -10 -0.855 29.049 -10 -1 29.078 -10 -1 29.466 -10
4 0 -1 29.466 -10 -1 29.078 -10 -1.145 29.049 -10 -1.198 29.415 -10
4 0 -1.198 29.415 -10 -1.145 29.049 -10 -1.267 28.967 -10 -1.366 29.271 -10
4 0 -1.366 29.271 -10 -1.267 28.967 -10 -1.349 28.845 -10 -1.478 29.055 -10
4 0 -1.478 29.055 -10 -1.349 28.845 -10 -1.378 28.7 -10 -1.517 28.8 -10
4 0 -1.517 28.8 -10 -1.378 28.7 -10 -1.349 28.555 -10 -1.478 28.545 -10
4 0 -1.478 28.545 -10 -1.349 28.555 -10 -1.267 28.433 -10 -1.366 28.329 -10
4 0 -1.366 28.329 -10 -1.267 28.433 -10 -1.145 28.351 -10 -1.198 28.185 -10
4 0 -1.198 28.185 -10 -1.145 28.351 -10 -1 28.322 -10 -1 28.134 -10
4 0 -1 28.134 -10 -1 28.322 -10 -0.855 28.351 -10 -0.802 28.185 -10
4 0 -0.802 28.185 -10 -0.855 28.351 -10 -0.733 28.433 -10 -0.634 28.329 -10
4 0 -0.634 28.329 -10 -0.733 28.433 -10 -0.651 28.555 -10 -0.522 28.545 -10
3 9 -1.366 29.271 -10 -1.6 29.6 -10 -1.198 29.415 -10
3 9 -1.198 29.415 -10 -1.6 29.6 -10 -1 29.466 -10
3 9 -1 29.466 -10 -1.6 29.6 -10 -0.4 29.6 -10
3 9 -0.802 29.415 -10 -1 29.466 -10 -0.4 29.6 -10
3 9 -0.634 29.271 -10 -0.802 29.415 -10 -0.4 29.6 -10
3 9 -0.522 29.055 -10 -0.634 29.271 -10 -0.4 29.6 -10
3 9 -0.483 28.8 -10 -0.522 29.055 -10 -0.4 29.6 -10
4 9 -0.4 28 -10 -0.483 28.8 -10 -0.4 29.6 -10 4.309 28.662 -10
3 9 -0.4 28 -10 -0.522 28.545 -10 -0.483 28.8 -10
3 9 -0.4 28 -10 -0.634 28.329 -10 -0.522 28.545 -10
3 9 -0.4 28 -10 -0.802 28.185 -10 -0.634 28.329 -10
3 9 -0.4 28 -10 -1 28.134 -10 -0.802 28.185 -10
4 9 -1.6 28 -10 -1 28.134 -10 -0.4 28 -10 -2.05 26.55 -10
