5 24 6.25 -75 -25 6.406 -73 -25 6.289 -74.745 -24.5 6.289 -75.034 -25.5
5 24 6.289 -75.034 -25.5 6.406 -73 -25 6.25 -75 -25 6.328 -74.769 -26
5 24 6.328 -74.769 -26 6.406 -73 -25 6.289 -75.034 -25.5 6.367 -74.12 -26.5
5 24 6.367 -74.12 -26.5 6.406 -73 -25 6.328 -74.769 -26 6.406 -73 -27
5 24 8.516 -40 -54 8.789 -34 -52 8.379 -41 -52.249 8.79 -33.924 -52.383
5 24 8.789 -34 -52 8.379 -41 -52.249 8.516 -40 -54 8.79 -33.924 -51.617
5 24 8.79 -33.924 -51.617 8.466 -39.5 -51.468 8.379 -41 -52.249 8.794 -33.707 -51.293
5 24 8.594 -39 -55 8.79 -33.924 -52.383 8.516 -40 -54 8.659 -38 -55.833
5 24 8.79 -33.924 -52.383 8.516 -40 -54 8.594 -39 -55 8.789 -34 -52
5 24 8.79 -33.924 -52.383 8.659 -38 -55.833 8.794 -33.707 -52.707 8.594 -39 -55
5 24 8.659 -38 -55.833 8.794 -33.707 -52.707 8.79 -33.924 -52.383 8.711 -37 -56.5
5 24 8.794 -33.707 -52.707 8.711 -37 -56.5 8.799 -33.383 -52.924 8.659 -38 -55.833
5 24 8.711 -37 -56.5 8.799 -33.383 -52.924 8.794 -33.707 -52.707 8.747 -36 -56.963
5 24 8.747 -36 -56.963 8.799 -33.383 -52.924 8.711 -37 -56.5 8.77 -35 -57.259
5 24 8.806 -33 -53 8.789 -34 -57.5 8.806 -33 -57.722 8.77 -35 -57.259
5 24 8.806 -33 -57.722 8.806 -33 -53 8.789 -34 -57.5 8.819 -32 -57.889
5 24 8.819 -32 -57.889 8.811 -32.617 -52.924 8.806 -33 -53 8.828 -31 -58
5 24 8.828 -31 -58 8.811 -32.617 -52.924 8.819 -32 -57.889 8.82 -30.5 -57.9
5 24 8.811 -32.617 -52.924 8.82 -30.5 -57.9 8.815 -32.293 -52.707 8.828 -31 -58
5 24 8.85 -27.599 -57 8.818 -32.076 -52.383 8.815 -32.293 -52.707 8.89 -26 -56
5 24 8.921 -24.5 -55 8.818 -32.076 -52.383 8.89 -26 -56 8.951 -23.5 -54
5 24 8.818 -32.076 -52.383 8.89 -26 -56 8.921 -24.5 -55 8.85 -27.599 -57
5 24 8.951 -23.5 -54 8.819 -32 -52 8.818 -32.076 -52.383 8.982 -22.917 -53
5 24 8.819 -32 -52 8.982 -22.917 -53 9.013 -22.5 -52 8.951 -23.5 -54
5 24 9.013 -22.5 -52 8.819 -32 -52 8.982 -22.917 -53 9.044 -22.187 -51
5 24 8.819 -32 -52 9.044 -22.187 -51 9.106 -22 -49 9.013 -22.5 -52
5 24 9.106 -22 -49 8.819 -32 -52 9.044 -22.187 -51 8.818 -32.076 -51.617
5 24 9.136 -22.023 -48 8.818 -32.076 -51.617 9.106 -22 -49 9.167 -22.124 -47
5 24 8.818 -32.076 -51.617 9.106 -22 -49 9.136 -22.023 -48 8.819 -32 -52
5 24 8.818 -32.076 -51.617 9.167 -22.124 -47 9.198 -22.323 -46 9.136 -22.023 -48
5 24 9.198 -22.323 -46 8.818 -32.076 -51.617 9.167 -22.124 -47 8.815 -32.293 -51.293
5 24 9.229 -22.641 -45 8.815 -32.293 -51.293 9.198 -22.323 -46 9.26 -23.096 -44
5 24 8.815 -32.293 -51.293 9.198 -22.323 -46 9.229 -22.641 -45 8.818 -32.076 -51.617
5 24 9.26 -23.096 -44 8.815 -32.293 -51.293 9.229 -22.641 -45 8.811 -32.617 -51.076
5 24 9.26 -23.096 -44 8.811 -32.617 -51.076 8.815 -32.293 -51.293 9.272 -26.525 -44.975
5 24 9.291 -23.709 -43 9.272 -26.525 -44.975 9.26 -23.096 -44 9.329 -25.766 -43.839
5 24 9.272 -26.525 -44.975 9.26 -23.096 -44 9.291 -23.709 -43 8.811 -32.617 -51.076
5 24 9.272 -26.525 -44.975 8.811 -32.617 -51.076 9.26 -23.096 -44 9.186 -27.661 -45.734
5 24 10 -17.75 0 10 -23 -20 10 -17.612 -2.088 9.704 -26 2
5 24 7.4 -55.25 -14.5 7.55 -54.5 -13 5.723 -58.5 -13.5 7.479 -53.079 -14.105
5 24 7.55 -54.5 -13 5.723 -58.5 -13.5 7.4 -55.25 -14.5 5.697 -58.5 -13
5 24 8.144 -41.5 -8 7.75 -48 -12 8.15 -40.5 -8 7.75 -48 -10.5
5 24 7.75 -48 -12 8.15 -40.5 -8 8.144 -41.5 -8 7.549 -46.882 -13.001
5 24 8.144 -41.5 -8 7.75 -48 -10.5 7.75 -48 -12 8.1 -49.5 -7.5
5 24 8.1 -49.5 -7.5 7.75 -48 -10.5 8.144 -41.5 -8 7.95 -50.75 -9
5 24 8.1 -49.5 -7.5 7.95 -50.75 -9 7.75 -48 -10.5 6.654 -52.5 -7.2
5 24 6.654 -52.5 -7.2 7.95 -50.75 -9 8.1 -49.5 -7.5 6.552 -53 -8
5 24 6.654 -52.5 -7.2 6.552 -53 -8 7.95 -50.75 -9 5.931 -54 -7
5 24 8.5 -35 -3 8.15 -40.5 -8 8.4 -32 -2.5 8.2 -41 -6.5
5 24 8.15 -40.5 -8 7.992 -32.279 -5.852 8.4 -32 -2.5 7.8 -37.583 -13.528
5 24 7.992 -32.279 -5.852 8.4 -32 -2.5 8.5 -35 -3 8.55 -31 -4
5 24 8.5 -35 -3 8.2 -41 -6.5 8.15 -40.5 -8 8.75 -42.5 -1
5 24 8.75 -42.5 -1 8.55 -44.5 -3 8.5 -35 -3 7.698 -45 0
5 24 7.698 -45 0 8.55 -44.5 -3 8.75 -42.5 -1 7.195 -46.5 -1
5 24 7.698 -45 0 7.195 -46.5 -1 8.55 -44.5 -3 6.856 -47 0.5
5 24 9.35 -33.75 5 9.15 -36.5 3 8.442 -32.25 -1.5 8.782 -36.5 6.5
5 24 8.442 -32.25 -1.5 9.35 -33.75 5 9.15 -36.5 3 9.704 -26 2
5 24 8.442 -32.25 -1.5 9.704 -26 2 9.35 -33.75 5 8.4 -32 -2.5
5 24 8.782 -36.5 6.5 8.698 -37.5 5.75 9.35 -33.75 5 8.472 -38 7
5 24 8.4 -32 -2.5 9.704 -26 2 8.442 -32.25 -1.5 8.55 -31 -4
5 24 10 -17.75 0 9.704 -26 2 10 -23 -20 9.75 -25 2.5
5 24 9.704 -26 2 10 -23 -20 10 -17.75 0 9 -28 -10.5
5 24 10 -17.75 0 9.75 -25 2.5 9.704 -26 2 10 -17.612 2.088
5 24 9.75 -25 2.5 10 -12.694 9.741 10 -11.314 11.314 10 -13.856 8
5 24 10 -11.314 11.314 9.75 -24 3.5 9.75 -25 2.5 9.957 -10 19.75
5 24 9.75 -25 2.5 10 -13.856 8 10 -12.694 9.741 10 -14.782 6.123
5 24 9.75 -25 2.5 10 -14.782 6.123 10 -13.856 8 10 -16.949 5
5 24 10 -14.782 6.123 10 -16.949 5 10 -15.199 5 9.75 -25 2.5
5 24 9.75 -25 2.5 10 -16.949 5 10 -14.782 6.123 10 -17.466 3
5 24 9.75 -25 2.5 10 -17.466 3 10 -16.949 5 10 -17.612 2.088
5 24 9.75 -25 2.5 10 -17.612 2.088 10 -17.466 3 10 -17.75 0
5 24 10 -11.314 11.314 9.957 -10 19.75 9.75 -24 3.5 10 -9.741 12.694
5 24 9.957 -10 19.75 9.75 -24 3.5 10 -11.314 11.314 9.75 -27 9
5 24 9.957 -10 19.75 10 -2.088 15.862 10 0 16 10 -4.141 15.454
5 24 10 0 16 10 0 20 9.957 -10 19.75 10 2.6104 19.8288
5 24 9.75 -27 9 9.957 -10 19.75 8.975 -28.25 14 9.75 -24 3.5
5 24 9.957 -10 19.75 8.975 -28.25 14 9.75 -27 9 9.573 -20 17.5
5 24 8.112 -43 -48.834 8.353 -39 -40 7.636 -45.348 -36.652 8.286 -41.688 -48.042
5 24 8.353 -39 -40 7.636 -45.348 -36.652 8.112 -43 -48.834 7.196 -41.164 -33.267
5 24 7.54 -46.565 -37.465 8.112 -43 -48.834 8.353 -39 -40 7.986 -44 -47.215
5 24 9 -28 -10.5 9.704 -26 2 8.55 -31 -4 10 -23 -20
5 24 9.704 -26 2 8.55 -31 -4 9 -28 -10.5 8.4 -32 -2.5
5 24 8.55 -31 -4 9 -28 -10.5 9.704 -26 2 7.992 -32.279 -5.852
5 24 8.4 -32 -2.5 8.55 -31 -4 9.704 -26 2 7.992 -32.279 -5.852
5 24 9 -28 -10.5 10 -23 -20 9.704 -26 2 9.825 -23.974 -19.412
5 24 8.875 -31 -26 9.722 -26.298 -29 9.753 -26.44 -28 8.354 -34.544 -30.443
5 24 9.753 -26.44 -28 8.875 -31 -26 9.722 -26.298 -29 9.784 -26.562 -27
5 24 9.784 -26.562 -27 8.875 -31 -26 9.753 -26.44 -28 9.815 -26.723 -26
5 24 9.815 -26.723 -26 8.875 -31 -26 9.784 -26.562 -27 9.846 -26.869 -25
5 24 9.846 -26.869 -25 8.875 -31 -26 9.815 -26.723 -26 9.877 -26.921 -24
5 24 9.877 -26.921 -24 8.875 -31 -26 9.846 -26.869 -25 9.907 -26.8 -23
5 24 7.54 -46.565 -37.465 7.866 -45 -45.683 7.986 -44 -47.215 7.436 -48 -37.75
5 24 7.986 -44 -47.215 7.54 -46.565 -37.465 7.866 -45 -45.683 8.112 -43 -48.834
5 24 7.436 -48 -37.75 7.755 -46 -44.26 7.866 -45 -45.683 7.654 -47 -42.97
5 24 7.436 -48 -37.75 7.565 -48 -41.832 7.654 -47 -42.97 7.49 -49 -40.871
5 24 7.654 -47 -42.97 7.436 -48 -37.75 7.565 -48 -41.832 7.755 -46 -44.26
5 24 7.33 -49.435 -37.465 7.49 -49 -40.871 7.436 -48 -37.75 7.43 -50 -40.106
5 24 7.49 -49 -40.871 7.436 -48 -37.75 7.33 -49.435 -37.465 7.565 -48 -41.832
5 24 7.33 -49.435 -37.465 7.388 -51 -39.56 7.43 -50 -40.106 7.231 -50.652 -36.652
5 24 7.43 -50 -40.106 7.33 -49.435 -37.465 7.388 -51 -39.56 7.49 -49 -40.871
5 24 7.388 -51 -39.56 7.231 -50.652 -36.652 7.36 -52 -39.21 7.33 -49.435 -37.465
5 24 7.231 -50.652 -36.652 7.36 -52 -39.21 7.388 -51 -39.56 7.341 -53 -38.958
5 24 7.138 -51.465 -35.435 7.341 -53 -38.958 7.231 -50.652 -36.652 7.292 -55 -38.343
5 24 7.341 -53 -38.958 7.231 -50.652 -36.652 7.138 -51.465 -35.435 7.36 -52 -39.21
5 24 7.138 -51.465 -35.435 7.292 -55 -38.343 7.32 -54 -38.7 7.254 -56 -37.851
5 24 7.114 -51.75 -34 7.254 -56 -37.851 7.138 -51.465 -35.435 7.203 -57 -37.2
5 24 7.254 -56 -37.851 7.138 -51.465 -35.435 7.114 -51.75 -34 7.292 -55 -38.343
5 24 7.114 -51.75 -34 7.141 -58 -36.4 7.203 -57 -37.2 7.174 -51.465 -32.565
5 24 7.203 -57 -37.2 7.114 -51.75 -34 7.141 -58 -36.4 7.254 -56 -37.851
5 24 7.174 -51.465 -32.565 7.141 -58 -36.4 7.114 -51.75 -34 7.245 -50.652 -31.348
5 24 7.141 -58 -36.4 7.245 -50.652 -31.348 7.148 -58.725 -36.5 7.174 -51.465 -32.565
5 24 7.245 -50.652 -31.348 7.148 -58.725 -36.5 7.141 -58 -36.4 7.071 -55.332 -25.961
5 24 8.15 -40.5 -8 7.8 -37.583 -13.528 7.992 -32.279 -5.852 7.388 -41.495 -15.676
5 24 7.8 -37.583 -13.528 7.992 -32.279 -5.852 8.15 -40.5 -8 9 -28 -10.5
5 24 8.55 -31 -4 7.992 -32.279 -5.852 9 -28 -10.5 8.4 -32 -2.5
5 24 7.992 -32.279 -5.852 9 -28 -10.5 8.55 -31 -4 7.8 -37.583 -13.528
5 24 7.2 -44.535 -32.565 7.196 -41.164 -33.267 7.213 -45.348 -31.348 7.3 -44.25 -34
5 24 7.196 -41.164 -33.267 7.213 -45.348 -31.348 7.2 -44.535 -32.565 6.946 -41.003 -29.632
5 24 7.3 -44.25 -34 7.196 -41.164 -33.267 7.2 -44.535 -32.565 7.45 -44.535 -35.435
5 24 7.45 -44.535 -35.435 7.196 -41.164 -33.267 7.3 -44.25 -34 7.636 -45.348 -36.652
5 24 7.636 -45.348 -36.652 7.196 -41.164 -33.267 7.45 -44.535 -35.435 8.353 -39 -40
5 24 8.353 -39 -40 7.196 -41.164 -33.267 7.636 -45.348 -36.652 7.716 -37.46 -34.994
5 24 8.794 -33.707 -51.293 8.466 -39.5 -51.468 8.79 -33.924 -51.617 8.553 -38 -50.686
5 24 8.799 -33.383 -51.076 8.553 -38 -50.686 8.794 -33.707 -51.293 8.64 -36.5 -49.905
5 24 8.553 -38 -50.686 8.794 -33.707 -51.293 8.799 -33.383 -51.076 8.466 -39.5 -51.468
5 24 8.971 -30.5 -46.781 8.811 -32.617 -51.076 9.186 -27.661 -45.734 8.806 -33 -51
5 24 9.291 -23.709 -43 9.329 -25.766 -43.839 9.272 -26.525 -44.975 9.349 -25.5 -42.5
5 24 9.349 -25.5 -42.5 9.291 -23.709 -43 9.321 -24.5 -42 9.329 -25.766 -43.839
5 24 9.321 -24.5 -42 9.349 -25.5 -42.5 9.291 -23.709 -43 9.352 -25.461 -41
5 24 9.352 -25.461 -41 9.349 -25.5 -42.5 9.321 -24.5 -42 9.375 -25.766 -41.161
5 24 9.352 -25.461 -41 9.375 -25.766 -41.161 9.349 -25.5 -42.5 9.383 -26.623 -40
5 24 8.971 -30.5 -46.781 8.806 -33 -51 8.811 -32.617 -51.076 8.858 -32 -47.562
5 24 8.858 -32 -47.562 8.806 -33 -51 8.971 -30.5 -46.781 8.799 -33.383 -51.076
5 24 8.858 -32 -47.562 8.799 -33.383 -51.076 8.806 -33 -51 8.797 -33.5 -48.343
5 24 8.797 -33.5 -48.343 8.799 -33.383 -51.076 8.858 -32 -47.562 8.728 -35 -49.125
5 24 8.728 -35 -49.125 8.799 -33.383 -51.076 8.797 -33.5 -48.343 8.64 -36.5 -49.905
5 24 8.286 -41.688 -48.042 8.353 -39 -40 8.112 -43 -48.834 8.415 -40.375 -47.251
5 24 8.415 -40.375 -47.251 8.353 -39 -40 8.286 -41.688 -48.042 8.492 -39.063 -46.459
5 24 8.72 -35.125 -44.084 8.353 -39 -40 8.644 -36.438 -44.875 8.792 -33.813 -43.292
5 24 8.792 -33.813 -43.292 8.353 -39 -40 8.72 -35.125 -44.084 8.82 -32.5 -42.5
5 24 8.82 -32.5 -42.5 8.353 -39 -40 8.792 -33.813 -43.292 8.658 -33.209 -41.428
5 24 9.414 -27.583 -39 9.28 -27.661 -39.266 9.383 -26.623 -40 9.084 -29 -39
5 24 9.445 -28 -38 9.084 -29 -39 9.414 -27.583 -39 9.038 -29.616 -38.049
5 24 9.084 -29 -39 9.414 -27.583 -39 9.445 -28 -38 9.28 -27.661 -39.266
5 24 9.445 -28 -38 9.038 -29.616 -38.049 9.084 -29 -39 9.476 -27.968 -37
5 24 9.476 -27.968 -37 9.038 -29.616 -38.049 9.445 -28 -38 8.991 -30.232 -37.098
5 24 9.507 -27.505 -36 8.991 -30.232 -37.098 9.476 -27.968 -37 8.9 -30.848 -36.148
5 24 8.991 -30.232 -37.098 9.476 -27.968 -37 9.507 -27.505 -36 9.038 -29.616 -38.049
5 24 9.537 -26.914 -35 8.9 -30.848 -36.148 9.507 -27.505 -36 8.896 -31.464 -35.197
5 24 8.9 -30.848 -36.148 9.507 -27.505 -36 9.537 -26.914 -35 8.991 -30.232 -37.098
5 24 8.896 -31.464 -35.197 9.537 -26.914 -35 9.568 -26.5 -34 8.9 -30.848 -36.148
5 24 9.568 -26.5 -34 8.785 -32.08 -34.246 8.896 -31.464 -35.197 9.599 -26.318 -33
5 24 9.599 -26.318 -33 8.785 -32.08 -34.246 9.568 -26.5 -34 9.63 -26.215 -32
5 24 9.63 -26.215 -32 8.785 -32.08 -34.246 9.599 -26.318 -33 8.675 -32.696 -33.295
5 24 9.63 -26.215 -32 8.675 -32.696 -33.295 8.785 -32.08 -34.246 9.661 -26.179 -31
5 24 9.661 -26.179 -31 8.675 -32.696 -33.295 9.63 -26.215 -32 8.635 -33.312 -32.344
5 24 9.692 -26.2 -30 8.635 -33.312 -32.344 8.675 -32.696 -33.295 8.494 -33.928 -31.394
5 24 9.692 -26.2 -30 8.494 -33.928 -31.394 8.635 -33.312 -32.344 9.722 -26.298 -29
5 24 9.722 -26.298 -29 8.494 -33.928 -31.394 9.692 -26.2 -30 8.354 -34.544 -30.443
5 24 9.722 -26.298 -29 8.354 -34.544 -30.443 8.494 -33.928 -31.394 8.875 -31 -26
5 24 8.875 -31 -26 8.354 -34.544 -30.443 9.722 -26.298 -29 8.215 -35.161 -29.492
5 24 8.875 -31 -26 8.215 -35.161 -29.492 8.354 -34.544 -30.443 8.687 -31.747 -20.908
5 24 9.513 -28.397 -22.185 8.875 -31 -26 9.907 -26.8 -23 9.311 -29.217 -21.821
5 24 9.106 -30.049 -21.487 8.875 -31 -26 9.513 -28.397 -22.185 8.898 -30.893 -21.182
5 24 8.687 -31.747 -20.908 8.875 -31 -26 9.106 -30.049 -21.487 8.215 -35.161 -29.492
5 24 7.344 -54.5 -15.25 7.479 -53.079 -14.105 7.55 -54.5 -13 6.977 -51.825 -18.745
5 24 7.25 -43.528 -16.005 8.15 -40.5 -8 7.362 -44.646 -15.004 7.304 -42.625 -15.816
5 24 8.15 -40.5 -8 7.362 -44.646 -15.004 7.25 -43.528 -16.005 7.499 -45.764 -14.003
5 24 8.15 -40.5 -8 7.499 -45.764 -14.003 7.362 -44.646 -15.004 7.549 -46.882 -13.001
5 24 8.15 -40.5 -8 7.549 -46.882 -13.001 7.499 -45.764 -14.003 7.75 -48 -12
5 24 8.15 -40.5 -8 7.388 -41.495 -15.676 7.8 -37.583 -13.528 7.304 -42.625 -15.816
5 24 7.388 -41.495 -15.676 7.8 -37.583 -13.528 8.15 -40.5 -8 7.489 -40.361 -15.58
5 24 7.8 -37.583 -13.528 8.649 -31.331 -16.417 9 -28 -10.5 8.491 -32.439 -16.158
5 24 8.649 -31.331 -16.417 9 -28 -10.5 7.8 -37.583 -13.528 8.809 -30.234 -16.72
5 24 9 -28 -10.5 7.8 -37.583 -13.528 8.649 -31.331 -16.417 7.992 -32.279 -5.852
5 24 7.8 -37.583 -13.528 8.332 -33.557 -15.943 8.491 -32.439 -16.158 8.175 -34.682 -15.771
5 24 8.491 -32.439 -16.158 7.8 -37.583 -13.528 8.332 -33.557 -15.943 8.649 -31.331 -16.417
5 24 7.8 -37.583 -13.528 8.021 -35.813 -15.644 8.175 -34.682 -15.771 7.873 -36.948 -15.561
5 24 8.175 -34.682 -15.771 7.8 -37.583 -13.528 8.021 -35.813 -15.644 8.332 -33.557 -15.943
5 24 7.8 -37.583 -13.528 7.873 -36.948 -15.561 8.021 -35.813 -15.644 7.734 -38.086 -15.523
5 24 7.8 -37.583 -13.528 7.734 -38.086 -15.523 7.873 -36.948 -15.561 7.605 -39.224 -15.529
5 24 7.8 -37.583 -13.528 7.605 -39.224 -15.529 7.734 -38.086 -15.523 7.489 -40.361 -15.58
5 24 7.8 -37.583 -13.528 7.489 -40.361 -15.58 7.605 -39.224 -15.529 7.388 -41.495 -15.676
5 24 8.15 -40.5 -8 7.304 -42.625 -15.816 7.388 -41.495 -15.676 7.25 -43.528 -16.005
5 24 8.511 -32.61 -20.665 8.215 -35.161 -29.492 8.687 -31.747 -20.908 8.347 -33.481 -20.453
5 24 8.215 -35.161 -29.492 8.687 -31.747 -20.908 8.511 -32.61 -20.665 8.875 -31 -26
5 24 7.347 -38.817 -19.843 7.278 -39.473 -22.836 7.515 -37.92 -19.865 7.178 -39.714 -19.854
5 24 7.011 -40.609 -19.896 7.011 -40.705 -20.935 7.178 -39.714 -19.854 6.877 -41.321 -19.984
5 24 7.716 -37.46 -34.994 8.353 -39 -40 7.87 -36.751 -36.066 7.196 -41.164 -33.267
5 24 8.353 -39 -40 8.177 -35.334 -38.211 8.023 -36.043 -37.139 8.335 -34.626 -39.283
5 24 8.353 -39 -40 8.335 -34.626 -39.283 8.177 -35.334 -38.211 8.497 -33.917 -40.355
5 24 7.716 -37.46 -34.994 7.196 -41.164 -33.267 8.353 -39 -40 7.562 -38.168 -33.922
5 24 6.946 -41.003 -29.632 7.196 -41.164 -33.267 7.1 -40.294 -30.705 7.213 -45.348 -31.348
5 24 6.946 -41.003 -29.632 7.213 -45.348 -31.348 7.196 -41.164 -33.267 6.843 -41.711 -28.56
5 24 7.213 -45.348 -31.348 6.843 -41.711 -28.56 7.25 -46.565 -30.535 6.946 -41.003 -29.632
5 24 6.843 -41.711 -28.56 7.25 -46.565 -30.535 7.213 -45.348 -31.348 6.782 -42.42 -27.488
5 24 7.25 -46.565 -30.535 6.72 -43.128 -26.416 7.265 -48 -30.25 6.782 -42.42 -27.488
5 24 6.72 -43.128 -26.416 7.265 -48 -30.25 7.25 -46.565 -30.535 6.659 -43.837 -25.343
5 24 7.265 -48 -30.25 6.659 -43.837 -25.343 7.267 -49.435 -30.535 6.72 -43.128 -26.416
5 24 6.659 -43.837 -25.343 7.267 -49.435 -30.535 7.265 -48 -30.25 6.597 -44.545 -24.271
5 24 6.413 -46.671 -21.054 7.267 -49.435 -30.535 6.474 -45.962 -22.126 6.513 -47.534 -21.348
5 24 6.513 -47.534 -21.348 7.267 -49.435 -30.535 6.413 -46.671 -21.054 7.245 -50.652 -31.348
5 24 6.513 -47.534 -21.348 7.245 -50.652 -31.348 7.267 -49.435 -30.535 6.6 -48.385 -21.674
5 24 6.6 -48.385 -21.674 7.245 -50.652 -31.348 6.513 -47.534 -21.348 6.666 -49.223 -22.031
5 24 6.732 -50.047 -22.42 7.245 -50.652 -31.348 6.666 -49.223 -22.031 6.796 -50.856 -22.839
5 24 6.796 -50.856 -22.839 7.245 -50.652 -31.348 6.732 -50.047 -22.42 6.859 -51.649 -23.289
5 24 6.859 -51.649 -23.289 7.245 -50.652 -31.348 6.796 -50.856 -22.839 6.92 -52.425 -23.767
5 24 6.981 -53.182 -24.274 7.245 -50.652 -31.348 6.92 -52.425 -23.767 7.039 -53.919 -24.809
5 24 7.039 -53.919 -24.809 7.245 -50.652 -31.348 6.981 -53.182 -24.274 7.096 -54.636 -25.372
5 24 7.096 -54.636 -25.372 7.245 -50.652 -31.348 7.039 -53.919 -24.809 7.071 -55.332 -25.961
5 24 7.071 -55.332 -25.961 7.245 -50.652 -31.348 7.096 -54.636 -25.372 7.148 -58.725 -36.5
5 24 7.071 -55.332 -25.961 7.148 -58.725 -36.5 7.245 -50.652 -31.348 6.963 -56.005 -26.575
5 24 6.963 -56.005 -26.575 7.148 -58.725 -36.5 7.071 -55.332 -25.961 6.858 -56.654 -27.214
5 24 6.858 -56.654 -27.214 7.148 -58.725 -36.5 6.963 -56.005 -26.575 6.641 -58 -30
5 24 6.858 -56.654 -27.214 6.641 -58 -30 7.148 -58.725 -36.5 6.757 -57.279 -27.877
5 24 6.757 -57.279 -27.877 6.641 -58 -30 6.858 -56.654 -27.214 6.661 -57.879 -28.563
5 24 6.661 -57.879 -28.563 6.641 -58 -30 6.757 -57.279 -27.877 6.634 -58.453 -29.271
5 24 6.634 -58.453 -29.271 6.641 -58 -30 6.661 -57.879 -28.563 6.626 -58.975 -29.805
5 24 6.562 -63.005 -28.999 6.539 -64.5 -19.5 6.539 -64.5 -28.7 6.668 -62.401 -28.082
5 24 6.668 -62.401 -28.082 6.539 -64.5 -19.5 6.562 -63.005 -28.999 6.708 -61.767 -27.187
5 24 7.036 -56.437 -21.695 6.539 -64.5 -19.5 6.984 -57.286 -22.389 7.25 -56 -16
5 24 7.09 -55.561 -21.035 7.25 -56 -16 7.036 -56.437 -21.695 7.04 -54.661 -20.409
5 24 7.25 -56 -16 7.036 -56.437 -21.695 7.09 -55.561 -21.035 6.539 -64.5 -19.5
5 24 6.887 -53.737 -19.818 7.25 -56 -16 7.04 -54.661 -20.409 6.931 -52.792 -19.263
5 24 7.25 -56 -16 7.04 -54.661 -20.409 6.887 -53.737 -19.818 7.09 -55.561 -21.035
5 24 7.25 -56 -16 6.931 -52.792 -19.263 7.344 -54.5 -15.25 6.887 -53.737 -19.818
5 24 6.931 -52.792 -19.263 7.344 -54.5 -15.25 7.25 -56 -16 6.977 -51.825 -18.745
5 24 6.977 -51.825 -18.745 7.344 -54.5 -15.25 6.931 -52.792 -19.263 7.479 -53.079 -14.105
5 24 6.977 -51.825 -18.745 7.479 -53.079 -14.105 7.344 -54.5 -15.25 7.023 -50.84 -18.264
5 24 7.221 -50.238 -16.314 7.069 -49.836 -17.822 7.117 -48.817 -17.418 7.023 -50.84 -18.264
5 24 7.347 -51.659 -15.209 7.023 -50.84 -18.264 7.069 -49.836 -17.822 6.977 -51.825 -18.745
5 24 9 -28 -10.5 9.825 -23.974 -19.412 10 -23 -20 9.651 -24.971 -18.862
5 24 9 -28 -10.5 9.651 -24.971 -18.862 9.825 -23.974 -19.412 9.479 -25.988 -18.351
5 24 9 -28 -10.5 9.479 -25.988 -18.351 9.651 -24.971 -18.862 9.307 -27.025 -17.881
5 24 9 -28 -10.5 9.307 -27.025 -17.881 9.479 -25.988 -18.351 9.138 -28.079 -17.452
5 24 9 -28 -10.5 9.138 -28.079 -17.452 9.307 -27.025 -17.881 8.972 -29.149 -17.065
5 24 9 -28 -10.5 8.972 -29.149 -17.065 9.138 -28.079 -17.452 8.809 -30.234 -16.72
5 24 9 -28 -10.5 8.809 -30.234 -16.72 8.972 -29.149 -17.065 8.649 -31.331 -16.417
5 24 9.084 -29 -43.75 9.084 -29 -42.5 9.018 -29.884 -43.384 9.121 -28.522 -43.655
5 24 9.172 -27.845 -42.022 9.179 -27.75 -42.5 9.375 -25.766 -41.161 9.084 -29 -42.5
5 24 9.151 -28.116 -41.616 9.172 -27.845 -42.022 9.375 -25.766 -41.161 9.084 -29 -42.5
5 24 9.121 -28.522 -41.345 9.151 -28.116 -41.616 9.383 -26.623 -40 9.084 -29 -42.5
5 24 9.084 -29 -41.25 9.121 -28.522 -41.345 9.084 -29 -39 9.084 -29 -42.5
5 24 6.953 -43.579 -19.163 6.913 -45.719 -19.591 6.413 -46.671 -21.054 7.05 -46.577 -18.136
5 24 6.913 -45.719 -19.591 7.05 -46.577 -18.136 6.413 -46.671 -21.054 6.953 -43.579 -19.163
5 24 9.349 -25.5 -42.5 9.375 -25.766 -41.161 9.179 -27.75 -42.5 9.352 -25.461 -41
5 24 9.375 -25.766 -41.161 9.383 -26.623 -40 9.151 -28.116 -41.616 9.352 -25.461 -41
5 24 9.383 -26.623 -40 9.28 -27.661 -39.266 9.121 -28.522 -41.345 9.414 -27.583 -39
5 24 9.28 -27.661 -39.266 9.084 -29 -39 9.121 -28.522 -41.345 9.414 -27.583 -39
5 24 9.272 -26.525 -44.975 9.329 -25.766 -43.839 9.172 -27.845 -42.978 9.291 -23.709 -43
5 24 9.329 -25.7663 -43.839 9.349 -25.5 -42.5 9.179 -27.75 -42.5 9.291 -23.709 -43
5 24 8.466 -39.5 -51.468 8.379 -41 -52.249 8.789 -34 -52 8.244 -42 -50.52
5 24 8.553 -38 -50.686 8.466 -39.5 -51.468 8.794 -33.707 -51.293 8.415 -40.375 -47.251
5 24 8.971 -30.5 -46.781 8.858 -32 -47.562 8.806 -33 -51 8.792 -33.813 -43.292
5 24 8.858 -32 -47.562 8.797 -33.5 -48.343 8.799 -33.383 -51.076 8.72 -35.125 -44.084
5 24 8.797 -33.5 -48.343 8.728 -35 -49.125 8.799 -33.383 -51.076 8.644 -36.437 -44.875
5 24 8.728 -35 -49.125 8.64 -36.5 -49.905 8.799 -33.383 -51.076 8.568 -37.75 -45.667
