1 16 10 -6 20 0 0 -6 0 -1 0 -6 0 0 4-4edge.dat
1 16 10 -6 20 0 0 -6 0 -1 0 -6 0 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 -6 20 0 0 -6 0 -2 0 -6 0 0 4-4cyli.dat
1 16 -10 -10 20 0 0 -1 0 1 0 1 0 0 peghole.dat
1 16 -10 -10 20 0 0 -1 0 1 0 1 0 0 4-4ring8.dat
1 16 -10 -10 20 0 0 9 0 1 0 9 0 0 2-4ndis.dat
1 16 -10 -10 20 0 0 -9 0 1 0 9 0 0 1-8edge.dat
1 16 -10 -20 20 0 0 -9 0 1 0 9 0 0 1-8edge.dat
1 16 -10 -10 20 -6.36396 0 6.36396 0 1 0 -6.36396 0 -6.36396 1-8edge.dat
1 16 -10 -20 20 -6.36396 0 6.36396 0 1 0 -6.36396 0 -6.36396 1-8edge.dat
1 16 10 -10 20 0 0 9 0 1 0 -9 0 0 1-8edge.dat
1 16 10 -20 20 0 0 9 0 1 0 -9 0 0 1-8edge.dat
1 16 10 -10 20 6.36396 0 -6.36396 0 1 0 6.36396 0 6.36396 1-8edge.dat
1 16 10 -20 20 6.36396 0 -6.36396 0 1 0 6.36396 0 6.36396 1-8edge.dat
1 16 -10 0 40 0 0 -9 9 0 0 0 -1 0 1-8edge.dat
1 16 10 0 40 6.36396 0 -6.36396 6.36396 0 6.36396 0 -1 0 1-8edge.dat
1 16 -10 0 30 0 0 -9 9 0 0 0 -1 0 1-8edge.dat
1 16 10 0 30 6.36396 0 -6.36396 6.36396 0 6.36396 0 -1 0 1-8edge.dat
1 16 -10 -20 20 0 0 -9 0 1 0 9 0 0 1-8ndis.dat
1 16 -10 -20 20 0 0 -9 0 1 0 -9 0 0 1-8ndis.dat
1 16 10 -20 20 0 0 9 0 1 0 -9 0 0 1-8ndis.dat
1 16 10 -20 20 0 0 9 0 1 0 9 0 0 1-8ndis.dat
1 16 -10 0 40 0 0 -9 9 0 0 0 -1 0 1-8ndis.dat
1 16 10 0 40 0 0 9 9 0 0 0 -1 0 1-8ndis.dat
1 16 -10 20 20 0 0 -9 0 -1 0 -9 0 0 1-8ndis.dat
1 16 -10 20 20 0 0 -9 0 -1 0 9 0 0 1-8ndis.dat
1 16 10 20 20 0 0 9 0 -1 0 9 0 0 1-8ndis.dat
1 16 -10 0 40 0 0 -9 -9 0 0 0 -1 0 1-8ndis.dat
1 16 10 0 40 0 0 9 -9 0 0 0 -1 0 1-8ndis.dat
1 16 10 20 20 0 0 9 0 -1 0 -9 0 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 -10 -20 20 0 0 -9 0 10 0 9 0 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -10 -20 20 -6.36396 0 6.36396 0 10 0 -6.36396 0 -6.36396 1-8cyli.dat
0 BFC INVERTNEXT
1 16 10 -20 20 0 0 9 0 10 0 -9 0 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 10 -20 20 6.36396 0 -6.36396 0 10 0 6.36396 0 6.36396 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 40 0 0 -9 9 0 0 0 -10 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 10 0 40 6.36396 0 -6.36396 6.36396 0 6.36396 0 -10 0 1-8cyli.dat
1 16 -10 10 20 0 0 -9 0 -1 0 -9 0 0 1-8edge.dat
1 16 -10 20 20 0 0 -9 0 -1 0 -9 0 0 1-8edge.dat
1 16 -10 10 20 -6.36396 0 6.36396 0 -1 0 6.36396 0 6.36396 1-8edge.dat
1 16 -10 20 20 -6.36396 0 6.36396 0 -1 0 6.36396 0 6.36396 1-8edge.dat
1 16 10 10 20 0 0 9 0 -1 0 9 0 0 1-8edge.dat
1 16 10 20 20 0 0 9 0 -1 0 9 0 0 1-8edge.dat
1 16 -10 0 40 -6.36396 0 6.36396 -6.36396 0 -6.36396 0 -1 0 1-8edge.dat
1 16 10 0 40 0 0 9 -9 0 0 0 -1 0 1-8edge.dat
1 16 -10 0 30 -6.36396 0 6.36396 -6.36396 0 -6.36396 0 -1 0 1-8edge.dat
1 16 10 0 30 0 0 9 -9 0 0 0 -1 0 1-8edge.dat
1 16 10 10 20 6.36396 0 -6.36396 0 -1 0 -6.36396 0 -6.36396 1-8edge.dat
1 16 10 20 20 6.36396 0 -6.36396 0 -1 0 -6.36396 0 -6.36396 1-8edge.dat
0 BFC INVERTNEXT
1 16 -10 20 20 0 0 -9 0 -10 0 -9 0 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -10 20 20 -6.36396 0 6.36396 0 -10 0 6.36396 0 6.36396 1-8cyli.dat
0 BFC INVERTNEXT
1 16 10 20 20 0 0 9 0 -10 0 9 0 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 40 -6.36396 0 6.36396 -6.36396 0 -6.36396 0 -10 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 10 0 40 0 0 9 -9 0 0 0 -10 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 10 20 20 6.36396 0 -6.36396 0 -10 0 -6.36396 0 -6.36396 1-8cyli.dat
2 24 -17.276 -20 25 -16.363 -20 26.363
2 24 -17.276 -10 25 -16.363 -10 26.363
2 24 -17.276 -20 15 -16.363 -20 13.637
2 24 -17.276 -10 15 -16.363 -10 13.637
2 24 17.276 -20 15 16.363 -20 13.637
2 24 17.276 -10 15 16.363 -10 13.637
2 24 17.276 -20 25 16.363 -20 26.363
2 24 -17.276 5 40 -16.363 6.363 40
2 24 17.276 5 40 16.363 6.363 40
2 24 -17.276 5 30 -16.363 6.363 30
2 24 17.276 5 30 16.363 6.363 30
2 24 17.276 -10 25 16.363 -10 26.363
2 24 -17.276 20 15 -16.363 20 13.637
2 24 -17.276 10 15 -16.363 10 13.637
2 24 -17.276 20 25 -16.363 20 26.363
2 24 -17.276 10 25 -16.363 10 26.363
2 24 17.276 20 25 16.363 20 26.363
2 24 -17.276 -5 40 -16.363 -6.363 40
2 24 17.276 -5 40 16.363 -6.363 40
2 24 -17.276 -5 30 -16.363 -6.363 30
2 24 17.276 -5 30 16.363 -6.363 30
2 24 17.276 10 25 16.363 10 26.363
2 24 17.276 20 15 16.363 20 13.637
2 24 17.276 10 15 16.363 10 13.637
4 16 -17.276 -10 25 -16.363 -10 26.363 -16.363 -20 26.363 -17.276 -20 25
4 16 -17.276 -20 15 -16.363 -20 13.637 -16.363 -10 13.637 -17.276 -10 15
4 16 17.276 -10 15 16.363 -10 13.637 16.363 -20 13.637 17.276 -20 15
4 16 17.276 -20 25 16.363 -20 26.363 16.363 -10 26.363 17.276 -10 25
4 16 -17.276 5 30 -16.363 6.363 30 -16.363 6.363 40 -17.276 5 40
4 16 17.276 5 40 16.363 6.363 40 16.363 6.363 30 17.276 5 30
4 16 -17.276 10 15 -16.363 10 13.637 -16.363 20 13.637 -17.276 20 15
4 16 -17.276 20 25 -16.363 20 26.363 -16.363 10 26.363 -17.276 10 25
4 16 17.276 10 25 16.363 10 26.363 16.363 20 26.363 17.276 20 25
4 16 -17.276 -5 40 -16.363 -6.363 40 -16.363 -6.363 30 -17.276 -5 30
4 16 17.276 -5 30 16.363 -6.363 30 16.363 -6.363 40 17.276 -5 40
4 16 17.276 20 15 16.363 20 13.637 16.363 10 13.637 17.276 10 15
4 16 -1 -10 11 1 -10 11 1 -10 29 -1 -10 29
4 16 -1 10 29 1 10 29 1 10 11 -1 10 11
1 16 -10 -6 20 0 0 -6 0 -1 0 -6 0 0 4-4edge.dat
1 16 -10 -6 20 0 0 -6 0 -1 0 -6 0 0 4-4ndis.dat
1 16 20 0 -20 0 -18 0 -9 0 0 0 0 -9 2-4cyli.dat
1 16 20 0 -20 0 -1 0 -9 0 0 0 0 -9 2-4edge.dat
1 16 2 0 -20 0 -1 0 -9 0 0 0 0 -9 2-4edge.dat
1 16 -2 0 -20 0 -18 0 -9 0 0 0 0 -9 2-4cyli.dat
1 16 -2 0 -20 0 -1 0 -9 0 0 0 0 -9 2-4edge.dat
1 16 -20 0 -20 0 -1 0 -9 0 0 0 0 -9 2-4edge.dat
1 16 -20 0 0 0 16 0 -6.36 0 6.36 6.36 0 6.36 1-4cyli.dat
1 16 -20 0 0 0 1 0 -6.36 0 6.36 6.36 0 6.36 1-4edge.dat
1 16 -4 0 0 0 1 0 -6.36 0 6.36 6.36 0 6.36 1-4edge.dat
1 16 20 0 0 0 -16 0 6.36 0 -6.36 6.36 0 6.36 1-4cyli.dat
1 16 20 0 0 0 -1 0 6.36 0 -6.36 6.36 0 6.36 1-4edge.dat
1 16 4 0 0 0 -1 0 6.36 0 -6.36 6.36 0 6.36 1-4edge.dat
4 16 4 6.364 6.364 4 7 6.364 4 7 11 4 3.444 8.315
4 16 -4 7 6.364 -4 6.364 6.364 -4 3.444 8.315 -4 7 11
2 24 4 7 6.364 4 6.364 6.364
2 24 4 7 11 4 7 6.364
3 16 4 3.444 8.315 4 7 11 4 0 9
3 16 -4 3.444 8.315 -4 0 9 -4 7 11
3 16 4 -3.444 8.315 4 0 9 4 -7 11
3 16 -4 -3.444 8.315 -4 -7 11 -4 0 9
2 24 4 6 11 4 7 11
4 16 4 -6.364 6.364 4 -3.444 8.315 4 -7 11 4 -7 6.364
2 24 4 -7 11 4 -6 11
2 24 4 -7 6.364 4 -7 11
2 24 4 -6.364 6.364 4 -7 6.364
4 16 4 6 11 4 7 11 20 7 11 16 6 11
2 24 4 7 11 20 7 11
2 24 4 6 11 16 6 11
4 16 16 6 11 20 7 11 20 -7 11 16 -6 11
2 24 20 -7 11 20 7 11
4 16 16 -6 11 20 -7 11 4 -7 11 4 -6 11
2 24 20 -7 11 4 -7 11
2 24 16 -6 11 4 -6 11
4 16 -4 -6.364 6.364 -4 -7 6.364 -4 -7 11 -4 -3.444 8.315
2 24 -4 -7 6.364 -4 -6.364 6.364
2 24 -4 -7 11 -4 -7 6.364
2 24 -4 -6 11 -4 -7 11
3 16 -4 0 9 -4 -7 11 -4 7 11
3 16 4 0 9 4 7 11 4 -7 11
2 24 -4 7 11 -4 6 11
2 24 -4 7 6.364 -4 7 11
2 24 -4 6.364 6.364 -4 7 6.364
4 16 -4 -6 11 -4 -7 11 -20 -7 11 -16 -6 11
2 24 -4 -7 11 -20 -7 11
2 24 -4 -6 11 -16 -6 11
4 16 -16 -6 11 -20 -7 11 -20 7 11 -16 6 11
2 24 -20 7 11 -20 -7 11
4 16 -16 6 11 -20 7 11 -4 7 11 -4 6 11
2 24 -20 7 11 -4 7 11
2 24 -16 6 11 -4 6 11
2 24 -16 5.29 28 -16 -5.29 28
2 24 -16 -5.29 28 -17.48 -2.828 28
2 24 -17.48 2.828 28 -16 5.29 28
2 24 -18 0 28 -17.48 2.828 28
2 24 -17.48 -2.828 28 -18 0 28
2 24 18 0 28 17.48 2.828 28
2 24 17.48 -2.828 28 18 0 28
4 16 17.48 -2.828 28 17.48 2.828 28 16 5.29 28 16 -5.29 28
4 16 -17.48 2.828 28 -17.48 -2.828 28 -16 -5.29 28 -16 5.29 28
3 16 18 0 28 17.48 2.828 28 17.48 -2.828 28
3 16 -18 0 28 -17.48 -2.828 28 -17.48 2.828 28
2 24 17.48 2.828 28 16 5.29 28
2 24 16 -5.29 28 16 5.29 28
2 24 16 -5.29 28 17.48 -2.828 28
4 16 -1 6 28 -1 -6 28 1 -6 28 1 6 28
2 24 1 -6 28 15.29 -6 28
2 24 -1 6 28 -15.29 6 28
2 24 -15.29 -6 28 -1 -6 28
2 24 -10 -8 28 10 -8 28
2 24 15.29 6 28 1 6 28
2 24 10 8 28 -10 8 28
2 24 16 -6 30 16 -6 28
2 24 15.29 -6 28 15.29 -6 30
4 16 15.29 -6 28 15.29 -6 30 16 -6 30 16 -6 28
4 16 -16 -6 28 -16 -6 30 -15.29 -6 30 -15.29 -6 28
4 16 -16 6 30 -16 6 28 -15.29 6 28 -15.29 6 30
4 16 15.29 6 30 15.29 6 28 16 6 28 16 6 30
4 16 -16 5.29 30 -16 5.29 28 -16 6 28 -16 6 30
4 16 -16 -6 30 -16 -6 28 -16 -5.29 28 -16 -5.29 30
4 16 16 -5.29 30 16 -5.29 28 16 -6 28 16 -6 30
4 16 16 6 30 16 6 28 16 5.29 28 16 5.29 30
2 24 16 -6 30 15.29 -6 30
2 24 16 -5.29 30 16 -5.29 28
2 24 16 -5.29 30 16 -6 30
2 24 16 6 30 16 5.29 30
2 24 16 5.29 28 16 5.29 30
2 24 16 6 28 16 6 30
2 24 15.29 6 30 15.29 6 28
2 24 15.29 6 30 16 6 30
2 24 -16 5.29 30 -16 5.29 28
2 24 -16 6 30 -16 6 28
2 24 -16 5.29 30 -16 6 30
2 24 -16 -6 30 -16 -5.29 30
2 24 -16 -5.29 28 -16 -5.29 30
2 24 -16 -6 28 -16 -6 30
2 24 -15.29 -6 30 -15.29 -6 28
2 24 -15.29 -6 30 -16 -6 30
2 24 -16 6 30 -15.29 6 30
2 24 -15.29 6 28 -15.29 6 30
2 24 -17.48 2.828 30 -16 5.29 30
2 24 -18 0 30 -17.48 2.828 30
2 24 -20 -5 30 -20 5 30
2 24 -16 -5.29 30 -17.48 -2.828 30
2 24 -17.48 -2.828 30 -18 0 30
2 24 17.276 10 25 20 10 25
2 24 20 10 15 20 10 25
2 24 20 10 15 17.276 10 15
2 24 -10 10 29 10 10 29
2 24 -20 10 25 -17.276 10 25
2 24 17.276 -5 30 20 -5 30
2 24 -20 -5 30 -17.276 -5 30
2 24 -17.276 10 15 -20 10 15
2 24 -20 10 25 -20 10 15
2 24 10 10 11 -10 10 11
2 24 -2 20 8 -2 12 0
2 24 -2 -12 0 -2 -20 8
2 24 2 12 0 2 20 8
2 24 2 -20 8 2 -12 0
4 16 2 9 -8.5 2 9 -11.5 2 8 -11.5 2 8 -8.5
4 16 2 -8 -11.5 2 -9 -11.5 2 -9 -8.5 2 -8 -8.5
4 16 -2 -9 -8.5 -2 -9 -11.5 -2 -8 -11.5 -2 -8 -8.5
4 16 -2 8 -11.5 -2 9 -11.5 -2 9 -8.5 -2 8 -8.5
2 24 -20 20 32 -20 20 25
2 24 -17.276 20 25 -20 20 25
2 24 -17 20 32 -20 20 32
2 24 -2 20 32 -5 20 32
2 24 5 20 32 2 20 32
2 24 20 20 32 17 20 32
2 24 10 20 29 -10 20 29
2 24 20 20 25 20 20 32
2 24 20 20 25 17.276 20 25
2 24 -17.276 -5 40 -20 -5 40
2 24 20 -5 40 17.276 -5 40
2 24 -17 -12 40 -20 -12 40
2 24 -2 -12 40 -5 -12 40
2 24 5 -12 40 2 -12 40
2 24 20 -12 40 17 -12 40
2 24 20 -5 40 20 -12 40
2 24 -20 -12 40 -20 -5 40
2 24 10 -9 40 -10 -9 40
2 24 20 20 8 20 20 15
2 24 -10 20 11 10 20 11
2 24 -20 20 15 -20 20 8
2 24 -20 20 15 -17.276 20 15
2 24 -17 20 8 -20 20 8
2 24 -2 20 8 -5 20 8
2 24 5 20 8 2 20 8
2 24 20 20 8 17 20 8
2 24 17.276 20 15 20 20 15
2 24 -20 -20 8 -20 -20 15
2 24 -20 -20 8 -17 -20 8
2 24 -5 -20 8 -2 -20 8
2 24 2 -20 8 5 -20 8
2 24 17 -20 8 20 -20 8
2 24 10 -20 11 -10 -20 11
2 24 20 -20 15 20 -20 8
2 24 20 -20 15 17.276 -20 15
2 24 -17.276 -20 15 -20 -20 15
2 24 20 -20 32 20 -20 25
2 24 -10 -20 29 10 -20 29
2 24 -20 -20 25 -20 -20 32
2 24 -20 -20 25 -17.276 -20 25
4 16 -20 -20 25 -17.276 -20 25 -16.363 -20 26.363 -19 -20 29
4 16 -17.276 -20 15 -20 -20 15 -19 -20 11 -16.363 -20 13.637
4 16 20 -20 15 17.276 -20 15 16.363 -20 13.637 19 -20 11
4 16 17.276 -20 25 20 -20 25 19 -20 29 16.363 -20 26.363
4 16 -20 5 40 -17.276 5 40 -16.363 6.363 40 -19 9 40
4 16 17.276 5 40 20 5 40 19 9 40 16.363 6.363 40
4 16 -20 20 15 -17.276 20 15 -16.363 20 13.637 -19 20 11
4 16 -17.276 20 25 -20 20 25 -19 20 29 -16.363 20 26.363
4 16 20 20 25 17.276 20 25 16.363 20 26.363 19 20 29
4 16 -17.276 -5 40 -20 -5 40 -19 -9 40 -16.363 -6.363 40
4 16 20 -5 40 17.276 -5 40 16.363 -6.363 40 19 -9 40
4 16 17.276 20 15 20 20 15 19 20 11 16.363 20 13.637
3 16 -20 -20 25 -19 -20 29 -20 -20 32
3 16 -20 -20 8 -19 -20 11 -20 -20 15
3 16 20 -20 15 19 -20 11 20 -20 8
3 16 20 -20 32 19 -20 29 20 -20 25
3 16 -20 5 40 -19 9 40 -20 12 40
3 16 20 12 40 19 9 40 20 5 40
3 16 -20 20 15 -19 20 11 -20 20 8
3 16 -20 20 32 -19 20 29 -20 20 25
3 16 20 20 25 19 20 29 20 20 32
3 16 -20 -12 40 -19 -9 40 -20 -5 40
3 16 20 -5 40 19 -9 40 20 -12 40
3 16 20 20 8 19 20 11 20 20 15
4 16 -19 -20 29 19 -20 29 20 -20 32 -20 -20 32
4 16 -19 9 40 19 9 40 20 12 40 -20 12 40
4 16 19 -20 11 -19 -20 11 -20 -20 8 20 -20 8
4 16 -19 20 11 19 20 11 20 20 8 -20 20 8
4 16 19 20 29 -19 20 29 -20 20 32 20 20 32
4 16 19 -9 40 -19 -9 40 -20 -12 40 20 -12 40
2 24 -17 -20 32 -20 -20 32
2 24 -2 -20 32 -5 -20 32
2 24 5 -20 32 2 -20 32
2 24 20 -20 32 17 -20 32
2 24 17.276 -20 25 20 -20 25
3 16 20 -10 25 17.276 -10 25 18.316 -10 23.447
3 16 20 10 15 17.276 10 15 18.316 10 16.553
3 16 17.276 -10 15 20 -10 15 18.316 -10 16.553
4 16 19 -10 20 20 -10 20 20 -10 25 18.316 -10 23.447
4 16 20 -10 20 19 -10 20 18.316 -10 16.553 20 -10 15
3 16 -20 -10 15 -17.276 -10 15 -18.316 -10 16.553
3 16 -17.276 -10 25 -20 -10 25 -18.316 -10 23.447
4 16 -19 -10 20 -20 -10 20 -20 -10 15 -18.316 -10 16.553
4 16 -20 -10 20 -19 -10 20 -18.316 -10 23.447 -20 -10 25
3 16 17.276 -5 30 20 -5 30 18.316 -3.447 30
3 16 20 5 30 17.276 5 30 18.316 3.447 30
4 16 19 0 30 20 0 30 20 5 30 18.316 3.447 30
4 16 20 0 30 19 0 30 18.316 -3.447 30 20 -5 30
3 16 -20 -5 30 -17.276 -5 30 -18.316 -3.447 30
3 16 -17.276 5 30 -20 5 30 -18.316 3.447 30
4 16 -19 0 30 -20 0 30 -20 -5 30 -18.316 -3.447 30
4 16 -20 0 30 -19 0 30 -18.316 3.447 30 -20 5 30
3 16 17.276 10 25 20 10 25 18.316 10 23.447
4 16 19 10 20 20 10 20 20 10 15 18.316 10 16.553
4 16 20 10 20 19 10 20 18.316 10 23.447 20 10 25
3 16 -20 10 25 -17.276 10 25 -18.316 10 23.447
3 16 -17.276 10 15 -20 10 15 -18.316 10 16.553
4 16 -19 10 20 -20 10 20 -20 10 25 -18.316 10 23.447
4 16 -20 10 20 -19 10 20 -18.316 10 16.553 -20 10 15
2 24 -20 5 40 -17.276 5 40
2 24 17.276 5 40 20 5 40
2 24 -20 20 25 -20 10 25
2 24 -20 12 40 -20 20 32
2 24 -20 6.364 6.364 -20 7 6.364
2 24 -20 -7 6.364 -20 -6.364 6.364
2 24 -20 -7 11 -20 -7 6.364
2 24 -20 -20 15 -20 -10 15
2 24 -20 -12 0 -20 -20 8
2 24 -20 12 40 -20 5 40
2 24 -20 5 30 -20 5 40
2 24 -20 -5 40 -20 -5 30
2 24 -20 -10 25 -20 -10 15
2 24 -20 -10 25 -20 -20 25
2 24 -20 -20 32 -20 -12 40
2 24 -20 10 15 -20 20 15
2 24 -20 20 8 -20 12 0
2 24 -20 7 6.364 -20 7 11
2 24 -10 -10 11 10 -10 11
2 24 -20 -10 15 -17.276 -10 15
2 24 17.276 -10 15 20 -10 15
2 24 20 -10 25 20 -10 15
2 24 20 -10 25 17.276 -10 25
2 24 -17.276 -10 25 -20 -10 25
2 24 20 5 30 17.276 5 30
2 24 -17.276 5 30 -20 5 30
2 24 10 -10 29 -10 -10 29
4 16 -10 -8 28 10 -8 28 10 -6 28 -10 -6 28
4 16 10 8 28 -10 8 28 -10 6 28 10 6 28
4 16 10 8 30 -10 8 30 -10 8 28 10 8 28
4 16 -10 -8 30 10 -8 30 10 -8 28 -10 -8 28
2 24 20 12 40 20 5 40
2 24 -10 9 40 10 9 40
2 24 -17 12 40 -20 12 40
2 24 -2 12 40 -5 12 40
2 24 5 12 40 2 12 40
2 24 20 12 40 17 12 40
2 24 17.48 -2.828 30 16 -5.29 30
2 24 18 0 30 17.48 -2.828 30
2 24 20 5 30 20 -5 30
2 24 16 5.29 30 17.48 2.828 30
2 24 17.48 2.828 30 18 0 30
4 16 -10 -8 30 -10 -9 30 10 -9 30 10 -8 30
2 24 -10 -9 30 10 -9 30
2 24 10 -8 30 -10 -8 30
4 16 10 8 30 10 9 30 -10 9 30 -10 8 30
2 24 10 9 30 -10 9 30
2 24 -10 8 30 10 8 30
2 24 20 -6.364 6.364 20 -7 6.364
2 24 20 7 6.364 20 6.364 6.364
2 24 20 12 0 20 20 8
2 24 20 -7 6.364 20 -7 11
2 24 20 20 15 20 10 15
2 24 20 7 11 20 7 6.364
2 24 20 10 25 20 20 25
2 24 20 5 40 20 5 30
2 24 20 20 32 20 12 40
2 24 17 20 32 17 12 40
2 24 5 20 32 5 12 40
2 24 2 20 32 2 12 40
2 24 -2 20 32 -2 12 40
2 24 -5 20 32 -5 12 40
2 24 -17 20 32 -17 12 40
2 24 20 -12 40 20 -20 32
2 24 17 -12 40 17 -20 32
2 24 5 -12 40 5 -20 32
2 24 2 -12 40 2 -20 32
2 24 -2 -12 40 -2 -20 32
2 24 -5 -12 40 -5 -20 32
2 24 -17 -12 40 -17 -20 32
2 24 20 -5 30 20 -5 40
2 24 20 -20 25 20 -10 25
2 24 20 -20 8 20 -12 0
2 24 20 -10 15 20 -20 15
4 16 -20 -7 11 -20 -7 30 -20 7 30 -20 7 11
4 16 20 -7 30 20 -7 11 20 7 11 20 7 30
4 16 20 -20 15 20 -20 8 20 -7 8 20 -7 15
4 16 -20 -20 8 -20 -20 15 -20 -7 15 -20 -7 8
4 16 20 7 15 20 7 8 20 20 8 20 20 15
4 16 -20 7 8 -20 7 15 -20 20 15 -20 20 8
4 16 20 -20 32 20 -20 25 20 -7 25 20 -7 32
4 16 20 -12 40 20 -20 32 20 -5 32 20 -5 40
4 16 20 -7 32 20 -7 30 20 -5 30 20 -5 32
4 16 -20 -7 30 -20 -7 32 -20 -5 32 -20 -5 30
4 16 20 5 32 20 5 30 20 7 30 20 7 32
4 16 -20 5 30 -20 5 32 -20 7 32 -20 7 30
4 16 -20 -20 32 -20 -12 40 -20 -5 40 -20 -5 32
4 16 20 5 40 20 5 32 20 20 32 20 12 40
4 16 -20 5 32 -20 5 40 -20 12 40 -20 20 32
4 16 -20 -20 25 -20 -20 32 -20 -7 32 -20 -7 25
4 16 20 7 32 20 7 25 20 20 25 20 20 32
