5 24 0 194.475 -56.25 0 232 -39.47 5.151 232 -39.131 -5.151 232 -39.131
4 16 -7.341 194.475 -55.766 0 194.475 -56.25 0 232 -39.47 -5.151 232 -39.131
4 16 -14.557 194.475 -54.332 -7.341 194.475 -55.766 -5.151 232 -39.131 -10.215 232 -38.124
4 16 -21.527 194.475 -51.969 -14.557 194.475 -54.332 -10.215 232 -38.124 -15.105 232 -36.466
4 16 -28.125 194.475 -48.712 -21.527 194.475 -51.969 -15.105 232 -36.466 -19.735 232 -34.181
4 16 -19.735 232 -34.181 -24.029 232 -31.315 -34.245 194.475 -44.629 -28.125 194.475 -48.712
4 16 -24.029 232 -31.315 -27.909 232 -27.909 -39.774 194.475 -39.774 -34.245 194.475 -44.629
4 16 -27.909 232 -27.909 -31.315 232 -24.029 -44.629 194.475 -34.245 -39.774 194.475 -39.774
4 16 -34.181 232 -19.735 -48.712 194.475 -28.125 -44.629 194.475 -34.245 -31.315 232 -24.029
4 16 -36.466 232 -15.105 -51.969 194.475 -21.527 -48.712 194.475 -28.125 -34.181 232 -19.735
4 16 -38.124 232 -10.215 -54.332 194.475 -14.557 -51.969 194.475 -21.527 -36.466 232 -15.105
4 16 -39.131 232 -5.151 -55.766 194.475 -7.341 -54.332 194.475 -14.557 -38.124 232 -10.215
4 16 -39.47 232 0 -56.25 194.475 0 -55.766 194.475 -7.341 -39.131 232 -5.151
5 24 -7.341 194.475 -55.766 -5.151 232 -39.131 0 232 -39.47 -10.215 232 -38.124
5 24 -14.557 194.475 -54.332 -10.215 232 -38.124 -5.151 232 -39.131 -15.105 232 -36.466
5 24 -21.527 194.475 -51.969 -15.105 232 -36.466 -10.215 232 -38.124 -19.735 232 -34.181
5 24 -28.125 194.475 -48.712 -19.735 232 -34.181 -15.105 232 -36.466 -24.029 232 -31.315
5 24 -24.029 232 -31.315 -34.245 194.475 -44.629 -19.735 232 -34.181 -27.909 232 -27.909
5 24 -27.909 232 -27.909 -39.774 194.475 -39.774 -24.029 232 -31.315 -31.315 232 -24.029
5 24 -31.315 232 -24.029 -44.629 194.475 -34.245 -27.909 232 -27.909 -48.712 194.475 -28.125
5 24 -48.712 194.475 -28.125 -34.181 232 -19.735 -31.315 232 -24.029 -51.969 194.475 -21.527
5 24 -51.969 194.475 -21.527 -36.466 232 -15.105 -34.181 232 -19.735 -54.332 194.475 -14.557
5 24 -54.332 194.475 -14.557 -38.124 232 -10.215 -36.466 232 -15.105 -55.766 194.475 -7.341
5 24 -55.766 194.475 -7.341 -39.131 232 -5.151 -38.124 232 -10.215 -56.25 194.475 0
1 16 0 194.475 0 56.25 0 0 0 1 0 0 0 -56.25 48\2-4edge.dat
0 // BOTTOM CONE VERTICAL FACES
2 24 -60 195.275 0 -40 240 0
2 24 -56.25 194.475 0 -39.47 232 0
2 24 40 240 0 60 195.275 0
2 24 39.47 232 0 56.25 194.475 0
4 16 -39.47 232 0 -40 240 0 -60 195.275 0 -56.25 194.475 0
4 16 56.25 194.475 0 60 195.275 0 40 240 0 39.47 232 0
0 // HALF CYLINDER WALLS
1 16 0 43.2 0 60 0 0 0 152.075 0 0 0 -60 48\2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 44.026 0 56.25 0 0 0 150.449 0 0 0 -56.25 48\2-4cyli.dat
1 16 0 44.026 0 56.25 0 0 0 1 0 0 0 -56.25 48\2-4edge.dat
1 16 0 43.2 0 60 0 0 0 1 0 0 0 -60 48\2-4edge.dat
0 // HALF CYLINDER VERTICAL FACES
4 16 -56.25 194.475 0 -60 195.275 0 -60 43.2 0 -56.25 44.026 0
4 16 56.25 44.026 0 60 43.2 0 60 195.275 0 56.25 194.475 0
2 24 -60 43.2 0 -60 195.275 0
2 24 -56.25 44.026 0 -56.25 194.475 0
2 24 60 195.275 0 60 43.2 0
2 24 56.25 194.475 0 56.25 44.026 0
0 // TOP CONE VERTICAL FACES
4 16 -56.25 44.026 0 -60 43.2 0 -40 0 0 -37.604 3.75 0
4 16 37.604 3.75 0 40 0 0 60 43.2 0 56.25 44.026 0
2 24 60 43.2 0 40 0 0
2 24 56.25 44.026 0 37.604 3.75 0
2 24 -40 0 0 -60 43.2 0
2 24 -37.604 3.75 0 -56.25 44.026 0
0 // TOP INSIDE CONE
4 16 55.766 44.026 -7.341 37.281 3.75 -4.907 37.604 3.75 0 56.25 44.026 0
4 16 54.332 44.026 -14.557 36.322 3.75 -9.732 37.281 3.75 -4.907 55.766 44.026 -7.341
4 16 51.969 44.026 -21.527 34.742 3.75 -14.391 36.322 3.75 -9.732 54.332 44.026 -14.557
4 16 48.712 44.026 -28.125 32.565 3.75 -18.802 34.742 3.75 -14.391 51.969 44.026 -21.527
4 16 44.629 44.026 -34.245 29.835 3.75 -22.893 32.565 3.75 -18.802 48.712 44.026 -28.125
4 16 39.774 44.026 -39.774 26.59 3.75 -26.59 29.835 3.75 -22.893 44.629 44.026 -34.245
4 16 34.245 44.026 -44.629 22.893 3.75 -29.835 26.59 3.75 -26.59 39.774 44.026 -39.774
4 16 34.245 44.026 -44.629 28.125 44.026 -48.712 18.802 3.75 -32.565 22.893 3.75 -29.835
4 16 28.125 44.026 -48.712 21.527 44.026 -51.969 14.391 3.75 -34.742 18.802 3.75 -32.565
4 16 9.732 3.75 -36.322 14.391 3.75 -34.742 21.527 44.026 -51.969 14.557 44.026 -54.332
4 16 4.907 3.75 -37.281 9.732 3.75 -36.322 14.557 44.026 -54.332 7.341 44.026 -55.766
4 16 0 3.75 -37.604 4.907 3.75 -37.281 7.341 44.026 -55.766 0 44.026 -56.25
4 16 -7.341 44.026 -55.766 -4.907 3.75 -37.281 0 3.75 -37.604 0 44.026 -56.25
4 16 -14.557 44.026 -54.332 -9.732 3.75 -36.322 -4.907 3.75 -37.281 -7.341 44.026 -55.766
4 16 -21.527 44.026 -51.969 -14.391 3.75 -34.742 -9.732 3.75 -36.322 -14.557 44.026 -54.332
4 16 -28.125 44.026 -48.712 -18.802 3.75 -32.565 -14.391 3.75 -34.742 -21.527 44.026 -51.969
4 16 -34.245 44.026 -44.629 -22.893 3.75 -29.835 -18.802 3.75 -32.565 -28.125 44.026 -48.712
4 16 -39.774 44.026 -39.774 -26.59 3.75 -26.59 -22.893 3.75 -29.835 -34.245 44.026 -44.629
4 16 -44.629 44.026 -34.245 -29.835 3.75 -22.893 -26.59 3.75 -26.59 -39.774 44.026 -39.774
4 16 -44.629 44.026 -34.245 -48.712 44.026 -28.125 -32.565 3.75 -18.802 -29.835 3.75 -22.893
4 16 -48.712 44.026 -28.125 -51.969 44.026 -21.527 -34.742 3.75 -14.391 -32.565 3.75 -18.802
4 16 -36.322 3.75 -9.732 -34.742 3.75 -14.391 -51.969 44.026 -21.527 -54.332 44.026 -14.557
4 16 -37.281 3.75 -4.907 -36.322 3.75 -9.732 -54.332 44.026 -14.557 -55.766 44.026 -7.341
4 16 -37.604 3.75 0 -37.281 3.75 -4.907 -55.766 44.026 -7.341 -56.25 44.026 0
5 24 37.281 3.75 -4.907 55.766 44.026 -7.341 56.25 44.026 0 36.322 3.75 -9.732
5 24 36.322 3.75 -9.732 54.332 44.026 -14.557 55.766 44.026 -7.341 34.742 3.75 -14.391
5 24 34.742 3.75 -14.391 51.969 44.026 -21.527 54.332 44.026 -14.557 32.565 3.75 -18.802
5 24 32.565 3.75 -18.802 48.712 44.026 -28.125 51.969 44.026 -21.527 29.835 3.75 -22.893
5 24 29.835 3.75 -22.893 44.629 44.026 -34.245 48.712 44.026 -28.125 26.59 3.75 -26.59
5 24 26.59 3.75 -26.59 39.774 44.026 -39.774 44.629 44.026 -34.245 22.893 3.75 -29.835
5 24 22.893 3.75 -29.835 34.245 44.026 -44.629 39.774 44.026 -39.774 28.125 44.026 -48.712
5 24 28.125 44.026 -48.712 18.802 3.75 -32.565 34.245 44.026 -44.629 21.527 44.026 -51.969
5 24 21.527 44.026 -51.969 14.391 3.75 -34.742 28.125 44.026 -48.712 14.557 44.026 -54.332
5 24 9.732 3.75 -36.322 14.557 44.026 -54.332 21.527 44.026 -51.969 7.341 44.026 -55.766
5 24 4.907 3.75 -37.281 7.341 44.026 -55.766 14.557 44.026 -54.332 0 44.026 -56.25
5 24 0 3.75 -37.604 0 44.026 -56.25 7.341 44.026 -55.766 -4.907 3.75 -37.281
5 24 -4.907 3.75 -37.281 -7.341 44.026 -55.766 0 44.026 -56.25 -9.732 3.75 -36.322
5 24 -9.732 3.75 -36.322 -14.557 44.026 -54.332 -7.341 44.026 -55.766 -14.391 3.75 -34.742
5 24 -14.391 3.75 -34.742 -21.527 44.026 -51.969 -14.557 44.026 -54.332 -18.802 3.75 -32.565
5 24 -18.802 3.75 -32.565 -28.125 44.026 -48.712 -21.527 44.026 -51.969 -22.893 3.75 -29.835
5 24 -22.893 3.75 -29.835 -34.245 44.026 -44.629 -28.125 44.026 -48.712 -26.59 3.75 -26.59
5 24 -26.59 3.75 -26.59 -39.774 44.026 -39.774 -34.245 44.026 -44.629 -29.835 3.75 -22.893
5 24 -29.835 3.75 -22.893 -44.629 44.026 -34.245 -39.774 44.026 -39.774 -48.712 44.026 -28.125
5 24 -48.712 44.026 -28.125 -32.565 3.75 -18.802 -44.629 44.026 -34.245 -51.969 44.026 -21.527
5 24 -51.969 44.026 -21.527 -34.742 3.75 -14.391 -48.712 44.026 -28.125 -54.332 44.026 -14.557
5 24 -36.322 3.75 -9.732 -54.332 44.026 -14.557 -51.969 44.026 -21.527 -55.766 44.026 -7.341
5 24 -37.281 3.75 -4.907 -55.766 44.026 -7.341 -54.332 44.026 -14.557 -56.25 44.026 0
1 16 0 3.75 0 37.604 0 0 0 1 0 0 0 -37.604 48\2-4edge.dat
0 // TOP OUTSIDE CONE
1 16 0 43.2 0 -20 0 0 0 -43.2 0 0 0 -20 48\1-4con2.dat
1 16 0 43.2 0 0 0 20 0 -43.2 0 -20 0 0 48\1-4con2.dat
1 16 0 0 0 40 0 0 0 1 0 0 0 -40 48\2-4edge.dat
0 // TOP INSIDE COVER
4 16 -37.604 3.75 0 -20 3.75 0 -20 3.75 -20 -34.741 3.75 -14.39
3 16 -20 3.75 -20 -26.59 3.75 -26.59 -34.741 3.75 -14.39
4 16 0 3.75 -37.555 0 3.75 -37.596 -14.39 3.75 -34.741 -26.59 3.75 -26.59
4 16 34.741 3.75 -14.39 26.59 3.75 -26.59 20 3.75 -20 37.604 3.75 0
3 16 20 3.75 0 37.604 3.75 0 20 3.75 -20
4 16 14.39 3.75 -34.741 0 3.75 -37.596 0 3.75 -37.555 26.59 3.75 -26.59
4 16 -20 3.75 -20 20 3.75 -20 26.59 3.75 -26.59 -26.59 3.75 -26.59
3 16 26.59 3.75 -26.59 0 3.75 -37.555 -26.59 3.75 -26.59
1 16 0 3.75 0 37.604 0 0 0 -1 0 0 0 -37.604 48\1-16chrd.dat
1 16 0 3.75 0 34.7416 0 -14.3904 0 -1 0 -14.3904 0 -34.7416 48\1-16chrd.dat
1 16 0 3.75 0 26.59 0 -26.59 0 -1 0 -26.59 0 -26.59 48\1-16chrd.dat
1 16 0 3.75 0 14.3904 0 -34.7416 0 -1 0 -34.7416 0 -14.3904 48\1-16chrd.dat
1 16 0 3.75 0 0 0 -37.604 0 -1 0 -37.604 0 0 48\1-16chrd.dat
1 16 0 3.75 0 -14.3904 0 -34.7416 0 -1 0 -34.7416 0 14.3904 48\1-16chrd.dat
1 16 0 3.75 0 -26.59 0 -26.59 0 -1 0 -26.59 0 26.59 48\1-16chrd.dat
1 16 0 3.75 0 -34.7416 0 -14.3904 0 -1 0 -14.3904 0 34.7416 48\1-16chrd.dat
0 // TOP INSIDE EDGE LINES
2 24 -20 3.75 0 -37.604 3.75 0
2 24 37.604 3.75 0 20 3.75 0
2 24 20 3.75 0 20 3.75 -20
2 24 -20 3.75 -20 -20 3.75 0
2 24 -20 3.75 -20 20 3.75 -20
0 // TOP VERTICAL FACES
4 16 -20 3.75 0 -37.604 3.75 0 -40 0 0 -20 0 0
4 16 -20 0 0 -20 0 -20 -20 3.75 -20 -20 3.75 0
4 16 20 0 0 40 0 0 37.604 3.75 0 20 3.75 0
4 16 20 3.75 0 20 3.75 -20 20 0 -20 20 0 0
4 16 20 3.75 -20 -20 3.75 -20 -20 0 -20 20 0 -20
0 // TOP EDGE LINES
2 24 -20 0 0 -20 3.75 0
2 24 -20 0 -20 -20 3.75 -20
2 24 20 3.75 0 20 0 0
2 24 20 3.75 -20 20 0 -20
2 24 -40 0 0 -20 0 0
2 24 -20 0 -20 -20 0 0
2 24 20 0 0 40 0 0
2 24 20 0 0 20 0 -20
2 24 20 0 -20 -20 0 -20
0 // TOP OUTSIDE
4 16 -40 0 0 -36.955 0 -15.307 -20 0 -20 -20 0 0
4 16 -20 0 -20 -36.955 0 -15.307 -28.284 0 -28.284 -15.307 0 -36.955
4 16 -20 0 -20 -15.307 0 -36.955 0 0 -40 20 0 -20
4 16 20 0 -20 0 0 -40 15.307 0 -36.955 28.284 0 -28.284
4 16 20 0 -20 28.284 0 -28.284 36.955 0 -15.307 40 0 0
3 16 40 0 0 20 0 0 20 0 -20
1 16 0 0 0 40 0 0 0 1 0 0 0 -40 48\1-16chrd.dat
1 16 0 0 0 36.9552 0 -15.3073 0 1 0 -15.3073 0 -36.9552 48\1-16chrd.dat
1 16 0 0 0 28.2843 0 -28.2843 0 1 0 -28.2843 0 -28.2843 48\1-16chrd.dat
1 16 0 0 0 15.3073 0 -36.9552 0 1 0 -36.9552 0 -15.3073 48\1-16chrd.dat
1 16 0 0 0 0 0 -40 0 1 0 -40 0 0 48\1-16chrd.dat
1 16 0 0 0 -15.3073 0 -36.9552 0 1 0 -36.9552 0 15.3073 48\1-16chrd.dat
1 16 0 0 0 -28.2843 0 -28.2843 0 1 0 -28.2843 0 28.2843 48\1-16chrd.dat
1 16 0 0 0 -36.9552 0 -15.3073 0 1 0 -15.3073 0 36.9552 48\1-16chrd.dat
0 // TOP STUDS
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
