4 16 3.3 20.1 -10 3.6 21.3 -10 13.3 16.5 -10 12.7 13.8 -10
4 16 3.6 21.3 -10 3.9 21.9 -10 12.9 17.4 -10 13.3 16.5 -10
4 16 3.9 21.9 -10 6.1 21.7 -10 12 18.4 -10 12.9 17.4 -10
4 16 5.9 21.9 -10 6.1 21.7 -10 3.9 21.9 -10 4.3 22.3 -10
4 16 4.3 22.3 -10 4.8 22.4 -10 5.4 22.2 -10 5.9 21.9 -10
4 16 6.1 21.7 -10 6.3 21.9 -10 11.7 19.4 -10 12 18.4 -10
4 16 11.3 20.3 -10 11.7 19.4 -10 6.3 21.9 -10 6.2 22.2 -10
4 16 10.1 21.9 -10 11.3 20.3 -10 6.2 22.2 -10 5.7 22.8 -10
4 16 8.7 23.5 -10 10.1 21.9 -10 5.7 22.8 -10 4.9 23.1 -10
3 16 6.7 25.2 -10 8.7 23.5 -10 4.9 23.1 -10
4 16 6.7 25.2 -10 4.9 23.1 -10 4.2 23 -10 5.4 26.1 -10
3 16 19 29 -10 17.2 28.4 -10 17.3 29.2 -10
4 16 19 29 -10 17.3 29.2 -10 17 30.2 -10 19 32 -10
3 16 19 32 -10 17 30.2 -10 16.3 30.9 -10
3 16 19 32 -10 16.3 30.9 -10 15.1 31.5 -10
4 16 7.2 31.6 -10 19 32 -10 15.1 31.5 -10 9.5 31.2 -10
4 16 -16.6 30.6 -10 -16.4 30.1 -10 -19 29 -10 -19 32 -10
4 16 -15.8 30.4 -10 -16.1 30.4 -10 -16.6 30.6 -10 -15.3 30.5 -10
4 16 -15.3 30.5 -10 -16.6 30.6 -10 -19 32 -10 -15 30.8 -10
3 16 -15 30.8 -10 -19 32 -10 -14.5 31.4 -10
4 16 -7.5 31.5 -10 -14.5 31.4 -10 -19 32 -10 -0.8 31.8 -10
3 16 10.8 31 -10 9.5 31.2 -10 15.1 31.5 -10
3 16 11.9 30.7 -10 10.8 31 -10 15.1 31.5 -10
3 16 12.7 30.3 -10 11.9 30.7 -10 15.1 31.5 -10
4 16 16.2 30.7 -10 13.3 29.8 -10 12.7 30.3 -10 15.1 31.5 -10
4 16 16.7 30.1 -10 13.7 29.2 -10 13.3 29.8 -10 16.2 30.7 -10
4 16 17 29.2 -10 13.5 28.6 -10 13.7 29.2 -10 16.7 30.1 -10
4 16 13.5 17.8 -10 12.6 18.7 -10 13.5 28.6 -10 17 29.2 -10
4 16 12.6 18.7 -10 12.2 19.7 -10 12.9 28.3 -10 13.5 28.6 -10
4 16 12.2 19.7 -10 11.7 20.5 -10 11.5 28.2 -10 12.9 28.3 -10
4 16 11.7 20.5 -10 10.4 22.2 -10 10 28.3 -10 11.5 28.2 -10
4 16 10.4 22.2 -10 8.8 23.7 -10 8.9 28.6 -10 10 28.3 -10
4 16 8.8 23.7 -10 6.8 25.3 -10 8.5 28.5 -10 8.9 28.6 -10
3 16 7.6 28.2 -10 8.5 28.5 -10 6.8 25.3 -10
4 16 6.8 25.3 -10 5.4 26.1 -10 6.5 28.4 -10 7.6 28.2 -10
4 16 13 29.2 -10 12.9 29 -10 12.6 28.9 -10 12.9 29.5 -10
4 16 12.6 28.9 -10 11.4 28.8 -10 12.3 29.9 -10 12.9 29.5 -10
3 16 12.3 29.9 -10 11.4 28.8 -10 11.7 30.3 -10
4 16 10.5 30.7 -10 11.7 30.3 -10 11.4 28.8 -10 10.2 28.8 -10
4 16 9.2 31.1 -10 10.5 30.7 -10 10.2 28.8 -10 9.2 29 -10
4 16 9.2 29 -10 8.4 29.4 -10 7.2 31.6 -10 9.2 31.1 -10
3 16 8.3 29.4 -10 7.2 31.6 -10 8.4 29.4 -10
4 16 8.3 29.4 -10 8.2 29.3 -10 2.5 31.3 -10 7.2 31.6 -10
4 16 8.2 29.3 -10 8.3 29.1 -10 8.3 28.8 -10 7.5 28.6 -10
4 16 8.2 29.3 -10 7.5 28.6 -10 6.7 28.7 -10 5.5 29.3 -10
4 16 8.2 29.3 -10 5.5 29.3 -10 4.4 29.9 -10 3.5 30.5 -10
3 16 3.5 30.5 -10 2.5 31.3 -10 8.2 29.3 -10
4 16 1.9 28.6 -10 2.1 28.6 -10 1.5 27.2 -10 1.3 27.9 -10
4 16 1.3 27.9 -10 1.2 28.7 -10 1.8 28.8 -10 1.9 28.6 -10
4 16 1.8 29.1 -10 1.8 28.8 -10 1.2 28.7 -10 1.2 29.5 -10
4 16 4.3 29.6 -10 2.2 28.9 -10 2.1 29.1 -10 3.5 30.2 -10
4 16 3.5 30.2 -10 2.1 29.1 -10 1.8 29.1 -10 2.5 31.3 -10
3 16 1.8 29.1 -10 1.2 29.5 -10 2.5 31.3 -10
4 16 -3 29.7 -10 -3.4 28.5 -10 -5.1 29.8 -10 -3.9 31.3 -10
4 16 -2.8 27.1 -10 -3 26.8 -10 -3.2 26.8 -10 -3.3 27 -10
4 16 -2.3 27.4 -10 -2.8 27.1 -10 -3.3 27 -10 -3.3 27.6 -10
4 16 2.1 28.6 -10 2.2 28.9 -10 4.3 29.6 -10 5.4 29 -10
4 16 2.1 28.6 -10 5.4 29 -10 6.5 28.4 -10 1.5 27.2 -10
3 16 5.4 26.1 -10 1.5 27.2 -10 6.5 28.4 -10
4 16 4.2 23 -10 3.5 22.4 -10 1.5 27.2 -10 5.4 26.1 -10
4 16 -3.4 26.2 -10 -3 26.2 -10 -4.1 22.7 -10 -4.9 22.9 -10
4 16 -4.9 22.9 -10 -5.8 22.8 -10 -3.8 26.8 -10 -3.4 26.2 -10
4 16 2.9 18.5 -10 -3.2 20.7 -10 -3.5 22 -10 2.9 20.4 -10
4 16 -6.9 29.4 -10 -7.6 29.6 -10 -7.6 29.8 -10 -7.4 30 -10
4 16 -7.4 30 -10 -6.9 30.2 -10 -5.9 29.6 -10 -6.9 29.4 -10
4 16 -6.9 30.2 -10 -6.9 30.4 -10 -5.1 30.1 -10 -5.9 29.6 -10
4 16 -6.9 30.4 -10 -7 30.5 -10 -3.9 31.3 -10 -5.1 30.1 -10
4 16 -3.9 31.3 -10 -7 30.5 -10 -7.2 30.5 -10 -7.5 31.5 -10
4 16 -7.2 30.5 -10 -7.9 30.1 -10 -9.8 30.2 -10 -7.5 31.5 -10
4 16 -7.9 30.1 -10 -8 29.7 -10 -11.4 29.5 -10 -9.8 30.2 -10
4 16 -8 29.7 -10 -7.8 29.3 -10 -13.4 28.7 -10 -11.4 29.5 -10
4 16 -7.5 31.5 -10 -9.8 30.5 -10 -14.8 30.7 -10 -14.5 31.4 -10
4 16 -9.8 30.5 -10 -11.8 29.7 -10 -15.1 30.1 -10 -14.8 30.7 -10
4 16 -11.8 29.7 -10 -13.5 29 -10 -15.8 29.9 -10 -15.1 30.1 -10
3 16 -14.9 28.7 -10 -15.8 29.9 -10 -13.5 29 -10
4 16 -15.8 29.9 -10 -14.9 28.7 -10 -15.3 28.6 -10 -15.8 28.6 -10
3 16 -16.2 29 -10 -15.8 29.9 -10 -15.8 28.6 -10
4 16 -16.2 29 -10 -16.4 29.1 -10 -16.4 30.1 -10 -15.8 29.9 -10
4 16 -16.4 30.1 -10 -16.4 29.1 -10 -16.5 29 -10 -19 29 -10
3 16 -16.5 28.8 -10 -19 29 -10 -16.5 29 -10
3 16 -16.1 28.4 -10 -19 29 -10 -16.5 28.8 -10
4 16 -3.7 27.6 -10 -5.9 29.3 -10 -5.1 29.8 -10 -3.4 28.5 -10
4 16 -5.9 29.3 -10 -3.7 27.6 -10 -3.8 26.8 -10 -6.9 29.1 -10
4 16 -3.8 26.8 -10 -5.8 22.8 -10 -6.6 22.6 -10 -6.9 29.1 -10
4 16 -6.6 22.6 -10 -7.3 22 -10 -7.8 29.3 -10 -6.9 29.1 -10
4 16 -7.3 22 -10 -7.9 21.3 -10 -13.4 28.7 -10 -7.8 29.3 -10
4 16 -13.1 9.5 -10 -13 11.8 -10 -3.1 16.3 -10 -2.8 12.9 -10
4 16 -13 11.8 -10 -13 14 -10 -3.3 18.5 -10 -3.1 16.3 -10
4 16 -13 14 -10 -13 15.6 -10 -3.7 20.7 -10 -3.3 18.5 -10
4 16 -13 15.6 -10 -12.8 17.2 -10 -4.1 21.8 -10 -3.7 20.7 -10
4 16 -5.1 22.5 -10 -4.5 22.2 -10 -4.1 21.8 -10 -5.9 22.4 -10
4 16 -6.5 22.3 -10 -5.9 22.4 -10 -4.1 21.8 -10 -7.3 21.9 -10
3 16 -7.3 21.9 -10 -4.1 21.8 -10 -7.9 21.3 -10
4 16 -12.8 17.2 -10 -12.6 18 -10 -7.9 21.3 -10 -4.1 21.8 -10
3 16 -12.3 18.7 -10 -7.9 21.3 -10 -12.6 18 -10
3 16 -12.4 19.7 -10 -7.9 21.3 -10 -12.3 18.7 -10
4 16 -13 18.2 -10 -13.2 17.2 -10 -13.7 16.9 -10 -13.6 17.5 -10
4 16 -13.2 15.6 -10 -13.7 16.3 -10 -13.7 16.9 -10 -13.2 17.2 -10
4 16 -13.2 14 -10 -13.9 16.2 -10 -13.7 16.3 -10 -13.2 15.6 -10
3 16 -13 11.8 -10 -13.1 9.5 -10 -13.2 14 -10
4 16 -13.9 16.2 -10 -13.2 14 -10 -13.1 9.5 -10 -14.1 16.2 -10
3 16 -14.2 17 -10 -14.2 16.3 -10 -19 29 -10
3 16 -14 17.9 -10 -14.2 17 -10 -19 29 -10
4 16 -16.1 28.4 -10 -13.1 19.4 -10 -14 17.9 -10 -19 29 -10
4 16 -15.4 28.2 -10 -12.75 19.75 -10 -13.1 19.4 -10 -16.1 28.4 -10
4 16 -14.6 28.4 -10 -12.4 19.7 -10 -12.75 19.75 -10 -15.4 28.2 -10
4 16 -13.4 28.7 -10 -7.9 21.3 -10 -12.4 19.7 -10 -14.6 28.4 -10
3 16 -14.1 16.2 -10 -13.1 9.5 -10 -14.2 16.3 -10
3 16 -14.2 16.3 -10 -13.1 9.5 -10 -19 29 -10
3 16 -0.9 12.5 -10 -0.9 9.9 -10 -2.8 12.9 -10
4 16 -0.9 15.3 -10 -0.9 12.5 -10 -2.8 12.9 -10 -3.1 16.3 -10
4 16 -3.1 16.3 -10 -3 18.7 -10 -0.9 18.9 -10 -0.9 15.3 -10
3 16 -3 18.7 -10 -3.2 20.7 -10 -0.9 18.9 -10
3 16 -0.9 18.9 -10 -3.2 20.7 -10 2.9 18.5 -10
4 16 3.1 15.9 -10 -0.8 17.5 -10 -0.9 18.9 -10 2.9 18.5 -10
4 16 2.8 12.9 -10 -0.6 15.3 -10 -0.8 17.5 -10 3.1 15.9 -10
4 16 2.8 12.9 -10 2.6 11.3 -10 -0.6 12.5 -10 -0.6 15.3 -10
3 16 0 10.5 -10 -0.9 9.9 -10 -0.6 12.5 -10
4 16 19 32 -10 -0.6 31.8 -10 -0.8 31.8 -10 -19 32 -10
3 16 -7.5 31.5 -10 -0.8 31.8 -10 -3.9 31.3 -10
3 16 -0.6 31.8 -10 19 32 -10 7.2 31.6 -10
3 16 -0.6 31.8 -10 7.2 31.6 -10 2.5 31.3 -10
4 16 -3 29.7 -10 -3.9 31.3 -10 -0.8 31.8 -10 -0.8 29.5 -10
4 16 -0.6 29.5 -10 -0.6 31.8 -10 2.5 31.3 -10 1.2 29.5 -10
4 16 -2.3 27.4 -10 -3.3 27.6 -10 -3.2 28.5 -10 -0.8 29.5 -10
3 16 -0.8 29.5 -10 -3.2 28.5 -10 -3 29.7 -10
4 16 -2.3 27.4 -10 -0.8 29.5 -10 -0.8 26.8 -10 -2.5 26.8 -10
3 16 -0.6 29.5 -10 1.2 29.5 -10 0.9 28.7 -10
4 16 -0.6 29.5 -10 0.9 28.7 -10 1 27.9 -10 -0.6 26.8 -10
4 16 3.5 22.4 -10 -0.6 26.8 -10 1 27.9 -10 1.5 27.2 -10
4 16 3.5 22.4 -10 3.1 21.5 -10 -0.7 23.3 -10 -0.6 26.8 -10
4 16 -3 26.2 -10 -2.5 26.8 -10 -0.8 26.8 -10 -0.7 23.3 -10
4 16 2.9 20.4 -10 -3.5 22 -10 -4.1 22.7 -10 3.1 21.5 -10
3 16 3.1 21.5 -10 -4.1 22.7 -10 -0.7 23.3 -10
3 16 -0.7 23.3 -10 -4.1 22.7 -10 -3 26.2 -10
3 0 -11.361 8.463 -10 -13.1 7.9 -10 -13.1 9.5 -10
4 16 -11.361 8.463 -10 -13 1.7 -10 -14.345 2 -10 -13.1 7.9 -10
4 16 -8.3 5.5 -10 -11.2 1.9 -10 -13 1.7 -10 -11.361 8.463 -10
3 16 -8.4 2.5 -10 -11.2 1.9 -10 -8.3 5.5 -10
4 0 9.4 2.832 -10 9.4 3.15 -10 9.974 3.207 -10 10.165 2.913 -10
4 0 9.974 3.207 -10 10.461 3.37 -10 10.814 3.145 -10 10.165 2.913 -10
4 0 10.461 3.37 -10 10.786 3.613 -10 11.248 3.491 -10 10.814 3.145 -10
4 0 10.786 3.613 -10 10.9 3.9 -10 11.4 3.9 -10 11.248 3.491 -10
4 0 10.9 3.9 -10 10.786 4.187 -10 11.248 4.309 -10 11.4 3.9 -10
4 0 10.786 4.187 -10 10.461 4.43 -10 10.814 4.655 -10 11.248 4.309 -10
4 0 10.461 4.43 -10 9.974 4.593 -10 10.165 4.887 -10 10.814 4.655 -10
4 0 9.4 4.968 -10 10.165 4.887 -10 9.974 4.593 -10 9.4 4.65 -10
4 0 8.635 4.887 -10 9.4 4.968 -10 9.4 4.65 -10 8.826 4.593 -10
4 0 7.986 4.655 -10 8.635 4.887 -10 8.826 4.593 -10 8.339 4.43 -10
4 0 7.552 4.309 -10 7.986 4.655 -10 8.339 4.43 -10 8.014 4.187 -10
4 0 7.4 3.9 -10 7.552 4.309 -10 8.014 4.187 -10 7.9 3.9 -10
4 0 8.014 3.613 -10 7.552 3.491 -10 7.4 3.9 -10 7.9 3.9 -10
4 0 7.986 3.145 -10 7.552 3.491 -10 8.014 3.613 -10 8.339 3.37 -10
4 0 8.635 2.913 -10 7.986 3.145 -10 8.339 3.37 -10 8.826 3.207 -10
4 0 9.4 2.832 -10 8.635 2.913 -10 8.826 3.207 -10 9.4 3.15 -10
4 15 9.974 3.207 -10 9.4 3.15 -10 9.4 3.9 -10 10.461 3.37 -10
4 15 10.786 3.613 -10 10.461 3.37 -10 9.4 3.9 -10 10.9 3.9 -10
4 15 10.786 4.187 -10 10.9 3.9 -10 9.4 3.9 -10 10.461 4.43 -10
4 15 9.974 4.593 -10 10.461 4.43 -10 9.4 3.9 -10 9.4 4.65 -10
4 15 8.826 4.593 -10 9.4 4.65 -10 9.4 3.9 -10 8.339 4.43 -10
4 15 8.014 4.187 -10 8.339 4.43 -10 9.4 3.9 -10 7.9 3.9 -10
4 15 8.014 3.613 -10 7.9 3.9 -10 9.4 3.9 -10 8.339 3.37 -10
4 15 8.826 3.207 -10 8.339 3.37 -10 9.4 3.9 -10 9.4 3.15 -10
4 16 8.4 2.5 -10 8.635 2.913 -10 9.4 2.832 -10 11.2 1.9 -10
3 16 8.635 2.913 -10 8.4 2.5 -10 7.986 3.145 -10
4 16 7.552 3.491 -10 7.986 3.145 -10 8.4 2.5 -10 6.3 3.6 -10
3 16 7.552 3.491 -10 6.3 3.6 -10 7.4 3.9 -10
4 16 7.552 4.309 -10 7.4 3.9 -10 6.3 3.6 -10 6.4 5.8 -10
4 16 7 6 -10 7.986 4.655 -10 7.552 4.309 -10 6.4 5.8 -10
3 320 -3.1 16.3 -10 -3.3 18.5 -10 -3 18.7 -10
4 320 -3.7 20.7 -10 -3.2 20.7 -10 -3 18.7 -10 -3.3 18.5 -10
4 320 -4.1 21.8 -10 -3.5 22 -10 -3.2 20.7 -10 -3.7 20.7 -10
4 320 -4.5 22.2 -10 -4.1 22.7 -10 -3.5 22 -10 -4.1 21.8 -10
4 320 -5.1 22.5 -10 -4.9 22.9 -10 -4.1 22.7 -10 -4.5 22.2 -10
4 320 -5.9 22.4 -10 -5.8 22.8 -10 -4.9 22.9 -10 -5.1 22.5 -10
4 320 -6.5 22.3 -10 -6.6 22.6 -10 -5.8 22.8 -10 -5.9 22.4 -10
4 320 -7.3 21.9 -10 -7.3 22 -10 -6.6 22.6 -10 -6.5 22.3 -10
3 320 -7.3 22 -10 -7.3 21.9 -10 -7.9 21.3 -10
3 320 3.2 18.7 -10 3.1 15.9 -10 2.9 18.5 -10
4 320 2.9 18.5 -10 2.9 20.4 -10 3.3 20.1 -10 3.2 18.7 -10
4 320 2.9 20.4 -10 3.1 21.5 -10 3.6 21.3 -10 3.3 20.1 -10
4 320 3.1 21.5 -10 3.5 22.4 -10 3.9 21.9 -10 3.6 21.3 -10
4 320 3.5 22.4 -10 4.2 23 -10 4.3 22.3 -10 3.9 21.9 -10
4 320 4.9 23.1 -10 5.7 22.8 -10 5.4 22.2 -10 4.8 22.4 -10
4 320 5.7 22.8 -10 6.2 22.2 -10 5.9 21.9 -10 5.4 22.2 -10
4 320 6.3 21.9 -10 6.1 21.7 -10 5.9 21.9 -10 6.2 22.2 -10
4 320 4.2 23 -10 4.9 23.1 -10 4.8 22.4 -10 4.3 22.3 -10
3 320 13.8 15.5 -10 13.3 16.5 -10 13.8 16.6 -10
4 320 12.9 17.4 -10 13.5 17.8 -10 13.8 16.6 -10 13.3 16.5 -10
4 320 12 18.4 -10 12.6 18.7 -10 13.5 17.8 -10 12.9 17.4 -10
4 320 11.7 19.4 -10 12.2 19.7 -10 12.6 18.7 -10 12 18.4 -10
4 320 11.3 20.3 -10 11.7 20.5 -10 12.2 19.7 -10 11.7 19.4 -10
4 320 10.1 21.9 -10 10.4 22.2 -10 11.7 20.5 -10 11.3 20.3 -10
4 320 8.7 23.5 -10 8.8 23.7 -10 10.4 22.2 -10 10.1 21.9 -10
4 320 6.7 25.2 -10 6.8 25.3 -10 8.8 23.7 -10 8.7 23.5 -10
3 320 6.8 25.3 -10 6.7 25.2 -10 5.4 26.1 -10
3 320 -13.2 14 -10 -13 14 -10 -13 11.8 -10
4 320 -13.2 15.6 -10 -13 15.6 -10 -13 14 -10 -13.2 14 -10
4 320 -13.2 17.2 -10 -12.8 17.2 -10 -13 15.6 -10 -13.2 15.6 -10
4 320 -13 18.2 -10 -12.6 18 -10 -12.8 17.2 -10 -13.2 17.2 -10
4 320 -12.4 19.7 -10 -12.3 18.7 -10 -12.6 18 -10 -13 18.2 -10
4 320 -13.6 17.5 -10 -12.75 19.75 -10 -12.4 19.7 -10 -13 18.2 -10
4 320 -14 17.9 -10 -13.1 19.4 -10 -12.75 19.75 -10 -13.6 17.5 -10
4 320 -13.6 17.5 -10 -13.7 16.9 -10 -14.2 17 -10 -14 17.9 -10
4 320 -13.7 16.3 -10 -14.2 16.3 -10 -14.2 17 -10 -13.7 16.9 -10
4 320 -13.9 16.2 -10 -14.1 16.2 -10 -14.2 16.3 -10 -13.7 16.3 -10
3 320 -5.1 30.1 -10 -3.9 31.3 -10 -5.1 29.8 -10
4 320 -5.1 29.8 -10 -5.9 29.3 -10 -5.9 29.6 -10 -5.1 30.1 -10
4 320 -5.9 29.3 -10 -6.9 29.1 -10 -6.9 29.4 -10 -5.9 29.6 -10
4 320 -6.9 29.1 -10 -7.8 29.3 -10 -7.6 29.6 -10 -6.9 29.4 -10
4 320 -7.8 29.3 -10 -8 29.7 -10 -7.6 29.8 -10 -7.6 29.6 -10
4 320 -8 29.7 -10 -7.9 30.1 -10 -7.4 30 -10 -7.6 29.8 -10
4 320 -7.2 30.5 -10 -6.9 30.2 -10 -7.4 30 -10 -7.9 30.1 -10
4 320 -7 30.5 -10 -6.9 30.4 -10 -6.9 30.2 -10 -7.2 30.5 -10
3 320 -9.8 30.5 -10 -7.5 31.5 -10 -9.8 30.2 -10
4 320 -9.8 30.2 -10 -11.4 29.5 -10 -11.8 29.7 -10 -9.8 30.5 -10
4 320 -11.4 29.5 -10 -13.4 28.7 -10 -13.5 29 -10 -11.8 29.7 -10
4 320 -13.4 28.7 -10 -14.6 28.4 -10 -14.9 28.7 -10 -13.5 29 -10
4 320 -14.6 28.4 -10 -15.4 28.2 -10 -15.3 28.6 -10 -14.9 28.7 -10
4 320 -15.4 28.2 -10 -16.1 28.4 -10 -15.8 28.6 -10 -15.3 28.6 -10
4 320 -16.1 28.4 -10 -16.5 28.8 -10 -16.2 29 -10 -15.8 28.6 -10
3 320 2.5 31.3 -10 3.5 30.5 -10 3.5 30.2 -10
4 320 4.4 29.9 -10 4.3 29.6 -10 3.5 30.2 -10 3.5 30.5 -10
4 320 5.5 29.3 -10 5.4 29 -10 4.3 29.6 -10 4.4 29.9 -10
4 320 6.7 28.7 -10 6.5 28.4 -10 5.4 29 -10 5.5 29.3 -10
4 320 7.5 28.6 -10 7.6 28.2 -10 6.5 28.4 -10 6.7 28.7 -10
4 320 8.3 28.8 -10 8.5 28.5 -10 7.6 28.2 -10 7.5 28.6 -10
4 320 8.3 28.8 -10 8.3 29.1 -10 8.9 28.6 -10 8.5 28.5 -10
4 320 8.3 29.1 -10 8.4 29.4 -10 9.2 29 -10 8.9 28.6 -10
4 320 8.3 29.1 -10 8.2 29.3 -10 8.3 29.4 -10 8.4 29.4 -10
4 320 10.2 28.8 -10 10 28.3 -10 8.9 28.6 -10 9.2 29 -10
4 320 11.4 28.8 -10 11.5 28.2 -10 10 28.3 -10 10.2 28.8 -10
