4 16 7.2905 15.0629 -10.4633 7.7095 15.0629 -10.1833 7.5 14.7 -10.3233 7.1518 14.7 -10.556
4 16 -2.85 19.8282 -10.9686 -3.169 19.8282 -10.9052 -2.9595 20.0129 -10.6014 -2.6405 20.0129 -10.6648
3 16 3.169 19.8282 -10.9052 2.85 19.8282 -10.9686 2.9595 20.0129 -10.6015
3 16 6.1595 19.4871 -9.8276 6 19.8282 -9.5981 6.269 19.8282 -9.4183
4 16 6 19.8282 -9.5981 6.1595 19.4871 -9.8276 5.8905 19.4871 -10.0073 5.581 19.8282 -9.878
4 16 5.9369 20.0129 -9.2327 6.269 19.8282 -9.4183 6 19.8282 -9.5981 5.6733 20.0129 -9.4089
3 16 6 19.8282 -9.5981 5.581 19.8282 -9.878 5.6733 20.0129 -9.4089
3 16 3.0095 19.4871 -11.2219 2.85 19.8282 -10.9686 3.169 19.8282 -10.9052
4 16 2.6905 19.4871 -11.2853 2.431 19.8282 -11.0519 2.85 19.8282 -10.9686 3.0095 19.4871 -11.2219
4 16 -1.5 18 -12.4531 -1.081 18 -12.5364 -1.2905 17.6371 -12.585 -1.7095 17.6371 -12.5017
4 16 -1.5 18 -12.4531 -1.7095 18.3629 -12.3212 -1.2905 18.3629 -12.4045 -1.081 18 -12.5364
4 16 -1.5 18 -12.4531 -1.7095 17.6371 -12.5017 -1.919 18 -12.3698 -1.7095 18.3629 -12.3212
4 16 -3.0095 19.4871 -11.2219 -3.169 19.8282 -10.9052 -2.85 19.8282 -10.9686 -2.6905 19.4871 -11.2853
4 16 0 19.8282 -11.5352 -.419 19.8282 -11.4519 -.2095 20.0129 -11.1482 0 20.0629 -11.0963
4 16 -.2095 19.4871 -11.7785 -.419 19.8282 -11.4519 0 19.8282 -11.5352 0 19.4871 -11.8202
4 16 -9 19.4 -7.5266 -8.8074 19.3473 -7.8925 -9.1292 19.078 -7.8081 -9.27 19.1051 -7.5576
4 16 -9 19.4 -7.5266 -8.8864 19.6227 -7.3681 -8.7572 19.624 -7.5596 -8.8074 19.3473 -7.8925
4 16 -9 19.4 -7.5266 -9.27 19.1051 -7.5576 -9.2129 19.3823 -7.2342 -8.8864 19.6227 -7.3681

0 // sideburns
4 16 11.784 8 -5.3143 11.9022 6.5 -5.1375 9.53 6.5 -8.687 9.868 8 -8.1812
4 16 -9.53 6.5 -8.687 -11.9022 6.5 -5.1375 -11.784 8 -5.3143 -9.868 8 -8.1812
4 16 11.897 6 -5.1452 11.95 4.5 -5.0659 9.25 4.5 -9.106 9.53 6 -8.687
4 16 11.672 10 -5.4819 11.784 8.5 -5.3143 9.8614 8.4999 -8.1911 10.207 10 -7.674
4 16 11.559 12 -5.651 11.672 10.5 -5.4819 10.207 10.5 -7.674 10.545 12 -7.1682
4 16 -9.1923 4 -9.1916 -8.9235 2.4691 -8.9228 -11.6586 2.4691 -4.8305 -12.0107 4 -4.9748
4 16 11.6586 2.4691 -4.8305 8.9235 2.4691 -8.9228 9.1922 4 -9.1917 12.0104 4 -4.9752
4 16 -10.545 12.5 -7.1682 -11.559 12.5 -5.651 -11.446 14 -5.8201 -10.883 14 -6.6625
4 16 -9.8614 8.4999 -8.1911 -11.784 8.5 -5.3143 -11.672 10 -5.4819 -10.207 10 -7.674
4 16 -10.207 10.5 -7.674 -11.672 10.5 -5.4819 -11.559 12 -5.651 -10.545 12 -7.1682
4 16 -9.25 4.5 -9.106 -11.95 4.5 -5.0659 -11.897 6 -5.1452 -9.53 6 -8.687
4 16 11.446 14 -5.8201 11.559 12.5 -5.651 10.545 12.5 -7.1682 10.883 14 -6.6625

0 // moustache
3 16 4.9751 17 -12.0107 4.8509 18.3075 -11.7105 5 18.5316 -11.5446
4 16 -.6121 14.8187 -12.8783 -.656 13.2022 -12.8696 -.9552 13.0795 -12.8101 -1.6975 13.0295 -12.6625
4 16 .9552 13.0795 -12.8101 .656 13.2022 -12.8696 .6121 14.8187 -12.8783 1.6975 13.0295 -12.6625
3 16 4.9751 17 -12.0107 4.175 17 -12.1698 4.8509 18.3075 -11.7105
3 16 4.9576 14.7728 -12.0142 4.9751 17 -12.0107 5.8656 16.9846 -11.4198
4 16 5 18.5316 -11.5446 6.3452 18.5349 -10.6423 5.8656 16.9846 -11.4198 4.9751 17 -12.0107
4 16 -3.0814 15.1546 -12.3873 -.6121 14.8187 -12.8783 -4.2352 14.0254 -12.1578 -4.9576 14.7728 -12.0142
4 16 -.6121 14.8187 -12.8783 -1.6975 13.0295 -12.6625 -2.4398 13.1795 -12.5148 -3.3375 13.5025 -12.3363
3 16 -3.3375 13.5025 -12.3363 -4.2352 14.0254 -12.1578 -.6121 14.8187 -12.8783
3 16 -4.9751 17 -12.0107 -5 18.5316 -11.5446 -4.8509 18.3075 -11.7105
3 16 5 18.5316 -11.5446 6.4786 19.3114 -9.7875 6.3452 18.5349 -10.6423
3 16 -4.175 17 -12.1698 -4.9751 17 -12.0107 -4.8509 18.3075 -11.7105
3 16 -4.9576 14.7728 -12.0142 -5.8656 16.9846 -11.4198 -4.9751 17 -12.0107
4 16 3.3375 13.5025 -12.3363 2.4398 13.1795 -12.5148 3.0814 15.1546 -12.3873 4.2352 14.0254 -12.1578
4 16 -4.175 17 -12.1698 -3.5949 15.9249 -12.2852 -4.9576 14.7728 -12.0142 -4.9751 17 -12.0107
3 16 -5 18.5316 -11.5446 -6.3452 18.5349 -10.6423 -6.4786 19.3114 -9.7877
4 16 -5.8656 16.9846 -11.4198 -6.3452 18.5349 -10.6423 -5 18.5316 -11.5446 -4.9751 17 -12.0107
4 16 4.9576 14.7728 -12.0142 3.5949 15.9249 -12.2852 4.175 17 -12.1698 4.9751 17 -12.0107
3 16 -4.9576 14.7728 -12.0142 -3.5949 15.9249 -12.2852 -3.0814 15.1546 -12.3873
4 16 4.9576 14.7728 -12.0142 4.2352 14.0254 -12.1578 3.0814 15.1546 -12.3873 3.5949 15.9249 -12.2852
4 16 .6121 14.8187 -12.8783 3.0814 15.1546 -12.3873 2.4398 13.1795 -12.5148 1.6975 13.0295 -12.6625
