5 24 11.26 -10.81 10.16 12.95 -10.51 7.32 12.69 -9.12 9.81 11.26 -11.64 9.88
5 24 12.95 -10.51 7.32 12.69 -9.12 9.81 11.26 -10.81 10.16 15.04 -8.47 6.94
5 24 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16 7.11 -10.6 12.29
5 24 11.26 -10.81 10.16 9.48 -9.11 12.14 9.48 -10.58 11.62 12.69 -9.12 9.81
5 24 9.03 -11.74 11.56 7.11 -10.6 12.29 7.31 -12.12 11.96 9.48 -10.58 11.62
5 24 9.48 -10.58 11.62 7.11 -10.6 12.29 9.03 -11.74 11.56 9.48 -9.11 12.14
5 24 9.03 -11.74 11.56 9.48 -10.58 11.62 7.11 -10.6 12.29 11.26 -10.81 10.16
5 24 11.26 -11.64 9.88 11.26 -10.81 10.16 9.48 -10.58 11.62 12.95 -10.51 7.32
5 24 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17 11.26 -10.81 10.16
5 24 12.12 -12.05 8.17 12.95 -10.51 7.32 11.26 -11.64 9.88 12.82 -11.33 6.29
5 24 12.82 -11.33 6.29 12.95 -10.51 7.32 12.12 -12.05 8.17 13.6546 -10.1231 4.9701
5 24 12.82 -11.33 6.29 13.6546 -10.1231 4.9701 12.95 -10.51 7.32 12.9427 -11.1824 5.1999
5 24 13.06 -10.45 2.77 12.59 -11.76 3.73 11.39 -12.65 1.81 12.9427 -11.1824 5.1999
5 24 11.39 -12.65 1.81 13.06 -10.45 2.77 12.59 -11.76 3.73 11.54 -10.66 0.37
5 24 11.54 -10.66 0.37 13.06 -10.45 2.77 11.39 -12.65 1.81 13.365 -9.82 0.495
5 24 11.39 -12.65 1.81 11.54 -10.66 0.37 13.06 -10.45 2.77 9.53 -11.62 -0.17
5 24 9.53 -11.62 -0.17 11.54 -10.66 0.37 11.39 -12.65 1.81 9.36 -9.87 -2.09
5 24 13.31 -6.55 -8.55 10 -5.17 -9.7 13.7 -5.08 -8.8 9.81 -7.05 -8.9
5 24 10 -5.17 -9.7 13.7 -5.08 -8.8 13.31 -6.55 -8.55 13.7 -2 -8.8
5 24 13.7 -5.08 -8.8 13.31 -6.55 -8.55 10 -5.17 -9.7 16.6 -4.83 -6.3
5 24 13.31 -6.55 -8.55 9.81 -7.05 -8.9 10 -5.17 -9.7 10.8072 -8.0983 -7.1489
5 24 13.7 -5.08 -8.8 16.6 -4.83 -6.3 13.31 -6.55 -8.55 16.6 -2 -6.3
5 24 16.6 -4.83 -6.3 13.31 -6.55 -8.55 13.7 -5.08 -8.8 15.96 -7.44 -5.55
5 24 15.96 -7.44 -5.55 13.31 -6.55 -8.55 16.6 -4.83 -6.3 11.97 -8.7 -5.7
5 24 16.6 -4.83 -6.3 15.96 -7.44 -5.55 13.31 -6.55 -8.55 17.18 -5.97 -4.275
5 24 17.18 -5.97 -4.275 15.96 -7.44 -5.55 16.6 -4.83 -6.3 16.92 -7.14 -3.795
5 24 18.4 -4.5 -3 17.18 -5.97 -4.275 16.6 -4.83 -6.3 18.14 -5.67 -2.52
5 24 16.6 -4.83 -6.3 18.4 -4.5 -3 17.18 -5.97 -4.275 18.4 -2 -3
5 24 18.4 -4.5 -3 18.14 -5.67 -2.52 17.18 -5.97 -4.275 18.9 -4.11 0.9
5 24 16.92 -7.14 -3.795 15.96 -7.44 -5.55 17.18 -5.97 -4.275 16.2669 -7.6898 -2.565
5 24 18.4 -4.5 -3 18.9 -4.11 0.9 18.3134 -5.7651 -0.57 18.9 -2 0.9
5 24 18.9 -4.11 0.9 18.3134 -5.7651 -0.57 18.4 -4.5 -3 18.317 -6.8992 1.7653
5 24 18.9 -4.11 0.9 18.317 -6.8992 1.7653 18.3134 -5.7651 -0.57 17.9 -3.68 5.2
5 24 17.9 -3.68 5.2 17.35 -6.27 5.38 18.317 -6.8992 1.7653 15.67 -6.41 7.69
5 24 17.35 -6.27 5.38 18.317 -6.8992 1.7653 17.9 -3.68 5.2 16.4143 -7.689 4.61
5 24 18.317 -6.8992 1.7653 17.9 -3.68 5.2 17.35 -6.27 5.38 18.9 -4.11 0.9
5 24 18.9 -4.11 0.9 17.9 -3.68 5.2 18.317 -6.8992 1.7653 17.9 -2 5.2
5 24 17.9 -3.68 5.2 14.2 -2.42 9.8 15.67 -6.41 7.69 14.2 -2 9.8
5 24 15.67 -6.41 7.69 17.9 -3.68 5.2 14.2 -2.42 9.8 17.35 -6.27 5.38
5 24 12.1686 -3.46 11.1266 9.3 -2.9 13 9.06 -7.64 12.98 9.3 -2 13
5 24 9.3 -2.9 13 9.06 -7.64 12.98 12.1686 -3.46 11.1266 5.4 -2.81 13.9
5 24 9.06 -7.64 12.98 12.1686 -3.46 11.1266 9.3 -2.9 13 13.7713 -6.55 9.6651
5 24 5.52 -6.59 13.46 9.06 -7.64 12.98 5.4 -2.81 13.9 6.7 -8.3 12.84
5 24 9.06 -7.64 12.98 5.4 -2.81 13.9 5.52 -6.59 13.46 9.3 -2.9 13
5 24 9.3 -2.9 13 5.4 -2.81 13.9 9.06 -7.64 12.98 5.4 -2 13.9
5 24 13.31 -6.55 -8.55 10.8072 -8.0983 -7.1489 9.81 -7.05 -8.9 11.97 -8.7 -5.7
5 24 13.31 -6.55 -8.55 11.97 -8.7 -5.7 10.8072 -8.0983 -7.1489 15.96 -7.44 -5.55
5 24 15.96 -7.44 -5.55 11.97 -8.7 -5.7 13.31 -6.55 -8.55 14.32 -8.76 -3.09
5 24 15.96 -7.44 -5.55 14.32 -8.76 -3.09 11.97 -8.7 -5.7 16.92 -7.14 -3.795
5 24 16.2669 -7.6898 -2.565 14.32 -8.76 -3.09 16.92 -7.14 -3.795 15.19 -8.98 0.62
5 24 17.815 -6.9313 -1.7443 16.5342 -7.9085 -0.71 16.8944 -7.4148 -2.2525 17.96 -7.03 -0.27
5 24 16.2669 -7.6898 -2.565 15.19 -8.98 0.62 14.32 -8.76 -3.09 15.9076 -8.2079 -0.8625
5 24 17.5842 -7.5043 1.3794 16.615 -8.1 1.06 16.5342 -7.9085 -0.71 16.646 -8.0846 2.45
5 24 16.5342 -7.9085 -0.71 17.96 -7.03 -0.27 17.5842 -7.5043 1.3794 17.815 -6.9313 -1.7443
5 24 15.9025 -8.54 0.84 15.19 -8.98 0.62 15.9076 -8.2079 -0.8625 15.7782 -8.6519 2.9299
5 24 15.19 -8.98 0.62 15.9076 -8.2079 -0.8625 15.9025 -8.54 0.84 16.2669 -7.6898 -2.565
5 24 18.317 -6.8992 1.7653 16.4143 -7.689 4.61 16.5652 -7.9308 3.5585 17.35 -6.27 5.38
5 24 17.35 -6.27 5.38 16.4143 -7.689 4.61 18.317 -6.8992 1.7653 16.195 -7.37 6.16
5 24 6.7 -8.3 12.84 9.06 -7.64 12.98 5.52 -6.59 13.46 9.48 -9.11 12.14
5 24 6.7 -8.3 12.84 9.48 -9.11 12.14 9.06 -7.64 12.98 7.11 -10.6 12.29
5 24 13.365 -9.82 0.495 11.54 -10.66 0.37 12.93 -9.71 -1.36 13.06 -10.45 2.77
5 24 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3 12.84 9.48 -10.58 11.62
5 24 12.59 -11.76 3.73 12.9427 -11.1824 5.1999 12.82 -11.33 6.29 13.06 -10.45 2.77
5 24 18.9 -4.11 0.9 18.9 -2 0.9 17.9 -2 5.2 18.4 -4.5 -3
5 24 10 -5.17 -9.7 10 -2 -9.7 13.7 -2 -8.8 8 -5.12 -9.2
5 24 17.9 -2 5.2 17.9 -3.68 5.2 18.9 -4.11 0.9 14.2 -2 9.8
5 24 13.7 -2 -8.8 13.7 -5.08 -8.8 10 -5.17 -9.7 16.6 -2 -6.3
5 24 18.4 -4.5 -3 18.4 -2 -3 18.9 -2 0.9 16.6 -4.83 -6.3
5 24 1 -2 1.6 1 -4.04 1.6 1 -2 7 1.3 -4.32 -1.2
5 24 2.8 -2 -5.6 2.8 -4.76 -5.6 1.3 -2 -1.2 6 -5.07 -8.7
5 24 1.3 -4.32 -1.2 1.3 -2 -1.2 2.8 -4.76 -5.6 1 -2 1.6
5 24 1 -2 7 1 -3.5 7 1.5 -2 10.2 1 -4.04 1.6
5 24 1.5 -3.18 10.2 1.5 -2 10.2 1 -3.5 7 2.7 -2 12.7
5 24 2.7 -2 12.7 2.7 -2.93 12.7 5.4 -2 13.9 1.5 -3.18 10.2
5 24 14.2 -2.42 9.8 14.2 -2 9.8 9.3 -2 13 17.9 -3.68 5.2
5 24 9.3 -2 13 9.3 -2.9 13 12.1686 -3.46 11.1266 5.4 -2 13.9
5 24 16.6 -2 -6.3 16.6 -4.83 -6.3 13.7 -5.08 -8.8 18.4 -2 -3
5 24 5.4 -2.81 13.9 5.4 -2 13.9 2.7 -2.93 12.7 9.3 -2.9 13
5 24 8 -5.12 -9.2 6 -5.07 -8.7 6 -2 -8.7 7.88 -6.78 -8.44
5 24 6 -5.07 -8.7 6 -2 -8.7 8 -5.12 -9.2 2.8 -2 -5.6
5 24 3.275 -7.74 -3.27 3.26 -8.86 -1.9 1.59 -6.69 -0.58 3.9333 -8.19 -3.4133
5 24 5.25 -9.09 -3.7 4.0406 -9.0703 -2.4609 3.9333 -8.19 -3.4133 5.11 -9.96 -1.35
5 24 3.26 -8.86 -1.9 3.22 -9.83 0.01 1.74 -8.51 1.49 4.0406 -9.0703 -2.4609
5 24 3.22 -9.83 0.01 5.11 -9.96 -1.35 3.13 -12.27 1.82 4.0406 -9.0703 -2.4609
5 24 6.5805 -8.3747 -5.4625 5.25 -9.09 -3.7 5.6 -7.8 -5.84 6.8124 -9.5647 -2.9612
5 24 8.2547 -9.1081 -4.81 9.2035 -8.601 -6.47 7.6 -9.8 -2.6 6.5805 -8.3747 -5.4625
5 24 6.8124 -9.5647 -2.9613 8.2547 -9.1081 -4.81 7.6 -9.8 -2.6 6.5805 -8.3747 -5.4625
5 24 15.04 -8.47 6.94 13.7713 -6.55 9.6651 12.69 -9.12 9.81 15.67 -6.41 7.69
5 24 15.7782 -8.6519 2.9299 14.5383 -9.4849 3.6049 15.19 -8.98 0.62 14.83 -9.315 4.555
5 24 14.5383 -9.4849 3.6049 15.19 -8.98 0.62 15.7782 -8.6519 2.9299 13.365 -9.82 0.495
5 24 14.83 -9.315 4.555 15.772 -8.7041 4.1328 15.04 -8.47 6.94 15.7782 -8.6519 2.9299
5 24 15.772 -8.7041 4.1328 15.04 -8.47 6.94 14.83 -9.315 4.555 16.195 -7.37 6.16
5 24 13.6546 -10.1231 4.9701 14.83 -9.315 4.555 15.04 -8.47 6.94 14.5383 -9.4849 3.6049
5 24 9.81 -7.05 -8.9 10 -5.17 -9.7 13.31 -6.55 -8.55 7.88 -6.78 -8.44
5 24 18.3134 -5.7651 -0.57 18.14 -5.67 -2.52 18.4 -4.5 -3 17.815 -6.9313 -1.7443
5 24 18.317 -6.8992 1.7653 18.3134 -5.7651 -0.57 18.9 -4.11 0.9 17.96 -7.03 -0.27
5 24 14.2 -2.42 9.8 15.67 -6.41 7.69 17.9 -3.68 5.2 13.7713 -6.55 9.6651
5 24 13.7713 -6.55 9.6651 12.1686 -3.46 11.1266 9.06 -7.64 12.98 14.2 -2.42 9.8
5 24 10.8072 -8.0983 -7.1489 9.81 -7.05 -8.9 13.31 -6.55 -8.55 9.2035 -8.601 -6.47
5 24 11.97 -8.7 -5.7 10.8072 -8.0983 -7.1489 13.31 -6.55 -8.55 9.2035 -8.601 -6.47
5 24 14.32 -8.76 -3.09 11.97 -8.7 -5.7 15.96 -7.44 -5.55 11.5168 -9.4698 -2.6295
5 24 16.92 -7.14 -3.795 16.2669 -7.6898 -2.565 14.32 -8.76 -3.09 16.8944 -7.4148 -2.2525
5 24 17.4 -6.99 -2.9175 17.815 -6.9313 -1.7443 16.8944 -7.4148 -2.2525 18.14 -5.67 -2.52
5 24 16.5342 -7.9085 -0.71 16.8944 -7.4148 -2.2525 17.815 -6.9313 -1.7443 15.9076 -8.2079 -0.8625
5 24 15.19 -8.98 0.62 14.32 -8.76 -3.09 16.2669 -7.6898 -2.565 12.93 -9.71 -1.36
5 24 17.96 -7.03 -0.27 17.5842 -7.5043 1.3794 16.5342 -7.9085 -0.71 18.317 -6.8992 1.7653
5 24 17.815 -6.9313 -1.7443 17.96 -7.03 -0.27 16.5342 -7.9085 -0.71 18.3134 -5.7651 -0.57
5 24 15.9076 -8.2079 -0.8625 15.9025 -8.54 0.84 15.19 -8.98 0.62 16.5342 -7.9085 -0.71
5 24 16.2669 -7.6898 -2.565 15.9076 -8.2079 -0.8625 15.19 -8.98 0.62 16.8944 -7.4148 -2.2525
5 24 16.646 -8.0846 2.45 16.615 -8.1 1.06 17.5842 -7.5043 1.3794 15.9025 -8.54 0.84
5 24 17.5842 -7.5043 1.3794 16.646 -8.0846 2.45 16.615 -8.1 1.06 16.5652 -7.9308 3.5585
5 24 15.9025 -8.54 0.84 15.7782 -8.6519 2.9299 15.19 -8.98 0.62 16.646 -8.0846 2.45
5 24 16.4143 -7.689 4.61 16.5652 -7.9308 3.5585 18.317 -6.8992 1.7653 15.772 -8.7041 4.1328
5 24 16.5652 -7.9308 3.5585 18.317 -6.8992 1.7653 16.4143 -7.689 4.61 17.5842 -7.5043 1.3794
5 24 16.195 -7.37 6.16 16.4143 -7.689 4.61 17.35 -6.27 5.38 15.772 -8.7041 4.1328
5 24 13.365 -9.82 0.495 13.06 -10.45 2.77 11.54 -10.66 0.37 14.5383 -9.4849 3.6049
5 24 12.9427 -11.1824 5.1999 13.6546 -10.1231 4.9701 12.82 -11.33 6.29 13.06 -10.45 2.77
5 24 13.06 -10.45 2.77 12.9427 -11.1824 5.1999 12.59 -11.76 3.73 13.6546 -10.1231 4.9701
5 24 12.1686 -3.46 11.1266 14.2 -2.42 9.8 14.2 -2 9.8 13.7713 -6.55 9.6651
5 24 10 -5.17 -9.7 8 -5.12 -9.2 6 -2 -8.7 7.88 -6.78 -8.44
