3 16 -20 0 20 -0.9 0 16.4 1.3 0 17.1
4 16 20 0 20 -20 0 20 1.3 0 17.1 2.5 0 17
3 16 20 0 20 2.5 0 17 4.1 0 16
3 16 20 0 20 4.1 0 16 4.7 0 14.2
4 16 20 0 20 4.7 0 14.2 4.6 0 -5.1 5.5 0 -7
4 16 20 0 20 5.5 0 -7 7 0 -8.3 9.9 0 -9.2
4 16 20 0 20 9.9 0 -9.2 11.1 0 -10.6 20 0 -20
3 16 11.1 0 -10.6 11 0 -13.4 20 0 -20
3 16 11 0 -13.4 10.5 0 -14.4 20 0 -20
3 16 10.5 0 -14.4 8.7 0 -15.1 20 0 -20
4 16 20 0 -20 8.7 0 -15.1 -9.5 0 -15.2 -20 0 -20
3 16 -10.8 0 -14.5 -20 0 -20 -9.5 0 -15.2
3 16 -11.1 0 -13.1 -20 0 -20 -10.8 0 -14.5
4 16 -20 0 -20 -11.1 0 -13.1 -11.1 0 -11.5 -20 0 20
3 16 -4.5 0 3.9 -2.2 0 -8.2 -1.9 0 -4.1
