1 16 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
2 24 140 4 100 140 4 -100
2 24 100 4 140 -100 4 140
2 24 100 4 -140 -100 4 -140
2 24 -140 4 100 -140 4 -100
2 24 140 0 100 140 0 -100
2 24 100 0 140 -100 0 140
2 24 100 0 -140 -100 0 -140
2 24 -140 0 100 -140 0 -100
1 16 100 4 100 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -100 4 100 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 100 4 -100 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -100 4 -100 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 100 0 100 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -100 0 100 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 100 0 -100 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -100 0 -100 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
4 16 100 4 140 100 4 -140 -100 4 -140 -100 4 140
4 16 140 4 100 140 4 -100 100 4 -100 100 4 100
4 16 -100 4 100 -100 4 -100 -140 4 -100 -140 4 100
4 16 -100 0 140 -100 0 -140 100 0 -140 100 0 140
4 16 100 0 100 100 0 -100 140 0 -100 140 0 100
4 16 -140 0 100 -140 0 -100 -100 0 -100 -100 0 100
4 16 140 4 100 140 0 100 140 0 -100 140 4 -100
4 16 -100 4 140 -100 0 140 100 0 140 100 4 140
4 16 100 4 -140 100 0 -140 -100 0 -140 -100 4 -140
4 16 -140 4 -100 -140 0 -100 -140 0 100 -140 4 100
1 16 100 4 100 40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 -100 4 100 -40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 100 4 -100 40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 -100 4 -100 -40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 100 0 100 40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 -100 0 100 -40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 100 0 -100 40 0 0 0 1 0 0 0 -40 1-4disc.dat
1 16 -100 0 -100 -40 0 0 0 1 0 0 0 -40 1-4disc.dat
1 16 100 0 100 40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 -100 0 100 -40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 100 0 -100 40 0 0 0 4 0 0 0 -40 1-4cyli.dat
1 16 -100 0 -100 -40 0 0 0 4 0 0 0 -40 1-4cyli.dat
0
