5 24 9.192 4 9.192 8.223 10.7 11.406 10.465 11.3 9.565 4.975 4 12.011
5 24 4.975 4 12.011 8.223 10.7 11.406 9.192 4 9.192 5.664 9.5 12.774
5 24 4.975 4 12.011 5.664 9.5 12.774 8.223 10.7 11.406 2.888 8.5 13.616
5 24 4.975 4 12.011 2.888 8.5 13.616 5.664 9.5 12.774 0 4 13
5 24 0 4 13 2.888 8.5 13.616 4.975 4 12.011 0 8 13.9
5 24 0 -5.062 12.935 4.95 -5.062 11.95 0 -2 14 0 -7.657 9.899
5 24 4.95 -5.062 11.95 5.358 -2 12.935 0 -2 14 9.146 -5.062 9.146
5 24 0 -7.657 9.899 3.789 -7.657 9.146 0 -5.062 12.935 0 -9.391 5.358
5 24 3.789 -7.657 9.146 4.95 -5.062 11.95 0 -5.062 12.935 7 -7.657 7
5 24 0 -9.391 5.358 2.05 -9.391 4.95 0 -7.657 9.899 0 -10 0
5 24 2.05 -9.391 4.95 3.789 -7.657 9.146 0 -7.657 9.899 3.788 -9.391 3.788
5 24 0 -10 0 2.05 -9.391 4.95 0 -9.391 5.358 3.788 -9.391 3.788
5 24 4.95 -5.062 11.95 9.146 -5.062 9.146 5.358 -2 12.935 3.789 -7.657 9.146
5 24 9.146 -5.062 9.146 9.899 -2 9.899 5.358 -2 12.935 11.95 -5.062 4.95
5 24 3.789 -7.657 9.146 7 -7.657 7 4.95 -5.062 11.95 2.05 -9.391 4.95
5 24 7 -7.657 7 9.146 -5.062 9.146 4.95 -5.062 11.95 9.146 -7.657 3.789
5 24 2.05 -9.391 4.95 3.788 -9.391 3.788 3.789 -7.657 9.146 0 -10 0
5 24 3.788 -9.391 3.788 7 -7.657 7 3.789 -7.657 9.146 4.95 -9.391 2.05
5 24 0 -10 0 3.788 -9.391 3.788 2.05 -9.391 4.95 4.95 -9.391 2.05
5 24 9.146 -5.062 9.146 11.95 -5.062 4.95 9.899 -2 9.899 7 -7.657 7
5 24 11.95 -5.062 4.95 12.935 -2 5.358 9.899 -2 9.899 12.935 -5.062 0
5 24 7 -7.657 7 9.146 -7.657 3.789 9.146 -5.062 9.146 3.788 -9.391 3.788
5 24 9.146 -7.657 3.789 11.95 -5.062 4.95 9.146 -5.062 9.146 9.899 -7.657 0
5 24 3.788 -9.391 3.788 4.95 -9.391 2.05 7 -7.657 7 0 -10 0
5 24 4.95 -9.391 2.05 9.146 -7.657 3.789 7 -7.657 7 5.358 -9.391 0
5 24 0 -10 0 4.95 -9.391 2.05 3.788 -9.391 3.788 5.358 -9.391 0
5 24 11.95 -5.062 4.95 12.935 -5.062 0 12.935 -2 5.358 9.146 -7.657 3.789
5 24 12.935 -5.062 0 14 -2 0 12.935 -2 5.358 11.95 -5.062 -4.95
5 24 9.146 -7.657 3.789 9.899 -7.657 0 11.95 -5.062 4.95 4.95 -9.391 2.05
5 24 9.899 -7.657 0 12.935 -5.062 0 11.95 -5.062 4.95 9.146 -7.657 -3.789
5 24 4.95 -9.391 2.05 5.358 -9.391 0 9.146 -7.657 3.789 0 -10 0
5 24 5.358 -9.391 0 9.899 -7.657 0 9.146 -7.657 3.789 4.95 -9.391 -2.05
5 24 0 -10 0 5.358 -9.391 0 4.95 -9.391 2.05 4.95 -9.391 -2.05
5 24 12.935 -5.062 0 11.95 -5.062 -4.95 14 -2 0 9.899 -7.657 0
5 24 11.95 -5.062 -4.95 12.935 -2 -5.358 14 -2 0 9.146 -5.062 -9.146
5 24 9.899 -7.657 0 9.146 -7.657 -3.789 12.935 -5.062 0 5.358 -9.391 0
5 24 9.146 -7.657 -3.789 11.95 -5.062 -4.95 12.935 -5.062 0 7 -7.657 -7
5 24 5.358 -9.391 0 4.95 -9.391 -2.05 9.899 -7.657 0 0 -10 0
5 24 4.95 -9.391 -2.05 9.146 -7.657 -3.789 9.899 -7.657 0 3.788 -9.391 -3.788
5 24 0 -10 0 4.95 -9.391 -2.05 5.358 -9.391 0 3.788 -9.391 -3.788
5 24 11.95 -5.062 -4.95 9.146 -5.062 -9.146 12.935 -2 -5.358 9.146 -7.657 -3.789
5 24 9.146 -5.062 -9.146 9.899 -2 -9.899 12.935 -2 -5.358 4.95 -5.062 -11.95
5 24 9.146 -7.657 -3.789 7 -7.657 -7 11.95 -5.062 -4.95 4.95 -9.391 -2.05
5 24 7 -7.657 -7 9.146 -5.062 -9.146 11.95 -5.062 -4.95 3.789 -7.657 -9.146
5 24 4.95 -9.391 -2.05 3.788 -9.391 -3.788 9.146 -7.657 -3.789 0 -10 0
5 24 3.788 -9.391 -3.788 7 -7.657 -7 9.146 -7.657 -3.789 2.05 -9.391 -4.95
5 24 0 -10 0 3.788 -9.391 -3.788 4.95 -9.391 -2.05 2.05 -9.391 -4.95
5 24 9.146 -5.062 -9.146 4.95 -5.062 -11.95 9.899 -2 -9.899 7 -7.657 -7
5 24 7 -7.657 -7 3.789 -7.657 -9.146 9.146 -5.062 -9.146 3.788 -9.391 -3.788
5 24 3.788 -9.391 -3.788 2.05 -9.391 -4.95 7 -7.657 -7 0 -10 0
5 24 2.05 -9.391 -4.95 3.789 -7.657 -9.146 7 -7.657 -7 0 -9.391 -5.358
5 24 0 -10 0 2.05 -9.391 -4.95 3.788 -9.391 -3.788 0 -9.391 -5.358
5 24 2.05 -9.391 -4.95 0 -9.391 -5.358 3.789 -7.657 -9.146 0 -10 0
