4 0 -7.5 23 -10 -3.5 22.75 -10 -4.25 22.25 -10 -7 22.25 -10
4 0 -6.7 12.25 -10 -7.35 12 -10 -7.4 12.25 -10 -6.45 13 -10
4 0 -7.15 10.65 -10 -7.35 12 -10 -6.7 12.25 -10 -6.45 10.65 -10
4 0 -7.15 10.65 -10 -6.45 10.65 -10 -6.397 10.382 -10 -7.043 10.114 -10
4 0 -7.043 10.114 -10 -6.397 10.382 -10 -6.245 10.155 -10 -6.74 9.66 -10
4 0 -7 16.5 -10 -4.5 16.75 -10 -3.75 16.75 -10 -4 15.75 -10
4 0 -6.45 13 -10 -6.75 14.9 -10 -6 15 -10 -5.7 13 -10
4 0 -6.74 9.66 -10 -6.245 10.155 -10 -6.018 10.003 -10 -6.286 9.357 -10
4 0 -6 12.5 -10 -6.325 12.25 -10 -6.7 12.25 -10 -6.45 13 -10
3 0 -6.45 13 -10 -5.7 13 -10 -6 12.5 -10
4 0 -6.15 11 -10 -6.325 12.25 -10 -6 12.5 -10 -5.75 11 -10
4 0 -6.08 9.3 -10 -6.286 9.357 -10 -6.018 10.003 -10 -5.75 9.95 -10
3 0 -6.08 9.3 -10 -5.75 9.95 -10 -5.75 9.25 -10
4 0 -5.75 11 -10 -6 12.5 -10 -5.57 12.25 -10 -5.35 11 -10
4 0 -5.7 13 -10 -5.275 12.25 -10 -5.57 12.25 -10 -6 12.5 -10
4 0 -5.75 9.25 -10 -5.75 9.95 -10 -5.482 10.003 -10 -5.214 9.357 -10
1 0 -5.75 11 -10 0.4 0 0 0 0 -0.4 0 0.4 0 2-4disc.dat
4 0 -4.25 13 -10 -3.75 12.25 -10 -4.55 12.25 -10 -5.7 13 -10
4 0 -5.7 13 -10 -4.55 12.25 -10 -4.5 12 -10 -5.275 12.25 -10
4 0 -5.214 9.357 -10 -5.482 10.003 -10 -5.255 10.155 -10 -5.075 9.4 -10
4 0 -5.05 10.65 -10 -5.275 12.25 -10 -4.5 12 -10 -4.35 10.65 -10
3 0 -5.255 10.155 -10 -4.76 9.66 -10 -5.075 9.4 -10
4 0 -4.76 9.66 -10 -5.255 10.155 -10 -5.103 10.382 -10 -4.457 10.114 -10
4 0 -4.457 10.114 -10 -5.103 10.382 -10 -5.05 10.65 -10 -4.35 10.65 -10
4 0 -4.25 22.25 -10 -3.5 22.75 -10 -3.75 16.75 -10 -4.5 16.75 -10
4 0 -3.75 12.25 -10 -4.25 13 -10 -4 15.75 -10 -3.25 15.75 -10
4 0 -4 15.75 -10 -3.75 16.75 -10 -3.25 16.5 -10 -3.25 15.75 -10
4 1 -6.45 10.65 -10 -6.7 12.25 -10 -6.325 12.25 -10 -6.15 11 -10
4 1 -6.12 10.847 -10 -6.397 10.382 -10 -6.45 10.65 -10 -6.15 11 -10
4 1 -6.033 10.717 -10 -6.245 10.155 -10 -6.397 10.382 -10 -6.12 10.847 -10
4 1 -5.903 10.63 -10 -6.018 10.003 -10 -6.245 10.155 -10 -6.033 10.717 -10
4 1 -5.75 9.25 -10 -5.5 8.75 -10 -5.962 8.559 -10 -6.08 9.3 -10
4 1 -5.75 10.6 -10 -5.75 9.95 -10 -6.018 10.003 -10 -5.903 10.63 -10
4 1 -5.854 8.396 -10 -5.962 8.559 -10 -5.5 8.75 -10 -5.691 8.288 -10
4 1 -5.597 10.63 -10 -5.482 10.003 -10 -5.75 9.95 -10 -5.75 10.6 -10
3 1 -5.5 8.75 -10 -5.75 9.25 -10 -5.214 9.357 -10
4 1 -5.5 8.25 -10 -5.691 8.288 -10 -5.5 8.75 -10 -5.309 8.288 -10
4 1 -5.467 10.717 -10 -5.255 10.155 -10 -5.482 10.003 -10 -5.597 10.63 -10
4 1 -5.35 11 -10 -5.57 12.25 -10 -5.275 12.25 -10 -5.05 10.65 -10
4 1 -5 8.75 -10 -5.5 8.75 -10 -5.214 9.357 -10 -5.075 9.4 -10
4 1 -5.146 8.396 -10 -5.309 8.288 -10 -5.5 8.75 -10 -5.038 8.559 -10
3 1 -5.5 8.75 -10 -5 8.75 -10 -5.038 8.559 -10
4 1 -5.38 10.847 -10 -5.103 10.382 -10 -5.255 10.155 -10 -5.467 10.717 -10
4 1 -5.35 11 -10 -5.05 10.65 -10 -5.103 10.382 -10 -5.38 10.847 -10
0 // pocket
4 0 3.5 15.75 -10 3.5 16.75 -10 4.2 17 -10 4.25 16 -10
4 0 3.75 12.75 -10 3.5 15.75 -10 4.25 16 -10 4.5 13.25 -10
4 0 13.75 12.75 -10 3.75 12.75 -10 4.5 13.25 -10 13 13.25 -10
4 0 4.9 17.25 -10 4.2 17 -10 4 23 -10 4.75 22.5 -10
4 0 4.75 22.5 -10 4 23 -10 7.75 23.25 -10 7.25 22.5 -10
4 0 4.25 16 -10 4.2 17 -10 4.9 17.25 -10 7.25 17 -10
4 0 4.25 16 -10 7.25 17 -10 8 16.9 -10 8.75 16.75 -10
3 0 8.75 16.75 -10 13.5 16 -10 4.25 16 -10
3 0 7.25 22.5 -10 7.75 23.25 -10 8 22.5 -10
4 0 7.25 22.5 -10 8 22.5 -10 8 16.9 -10 7.25 17 -10
4 0 8 22.5 -10 7.75 23.25 -10 9.75 23.25 -10 9.5 22.5 -10
4 0 8.75 16.75 -10 9.5 16.9 -10 10.25 17 -10 13.5 16 -10
4 0 10.25 22.5 -10 10.25 17 -10 9.5 16.9 -10 9.5 22.5 -10
3 0 9.75 23.25 -10 10.25 22.5 -10 9.5 22.5 -10
4 0 9.75 23.25 -10 13.75 23 -10 13 22.5 -10 10.25 22.5 -10
4 0 10.25 17 -10 12.8 17.25 -10 13.55 17 -10 13.5 16 -10
4 0 12.8 17.25 -10 13 22.5 -10 13.75 23 -10 13.55 17 -10
4 0 13 13.25 -10 13.5 16 -10 14.25 15.75 -10 13.75 12.75 -10
4 0 13.5 16 -10 13.55 17 -10 14.25 16.75 -10 14.25 15.75 -10
0 // sweater
4 0 -6 0 -10 -6 1.5 -10 -4 2 -10 -4 0 -10
4 0 -4 0 -10 -4 2 -10 -3.5 2 -10 -3.5 0 -10
4 0 -4 2 -10 -4 4.5 -10 -3.5 4.5 -10 -3.5 2 -10
4 0 -3.5 4.5 -10 -4 4.5 -10 -3.25 5.75 -10 -3.25 5 -10
4 0 -3.5 0 -10 -3.5 2 -10 -1.75 2.25 -10 -1.75 0 -10
4 0 -2 5.75 -10 -2 5 -10 -3.25 5 -10 -3.25 5.75 -10
4 0 -2 5.75 -10 -1.5 5.5 -10 -1.75 4.5 -10 -2 5 -10
4 0 -1.75 4.5 -10 -1.5 5.5 -10 -1 5 -10 -1.25 4.5 -10
4 0 -1.75 0 -10 -1.75 2.25 -10 -1.25 2.25 -10 -1.25 0 -10
4 0 -1.75 2.25 -10 -1.75 4.5 -10 -1.25 4.5 -10 -1.25 2.25 -10
4 0 -1 5 -10 -1.5 5.5 -10 1.5 5.5 -10 1 5 -10
4 0 -1.5 5.5 -10 -1 5.75 -10 1 5.75 -10 1.5 5.5 -10
4 0 -1.25 0 -10 -1.25 2.25 -10 1.25 2.25 -10 1.25 0 -10
4 0 1.25 4.5 -10 1 5 -10 1.5 5.5 -10 1.75 4.5 -10
4 0 1.25 2.25 -10 1.25 4.5 -10 1.75 4.5 -10 1.75 2.25 -10
4 0 1.25 0 -10 1.25 2.25 -10 1.75 2.25 -10 1.75 0 -10
4 0 1.75 4.5 -10 1.5 5.5 -10 2 5.75 -10 2 5 -10
4 0 1.75 0 -10 1.75 2.25 -10 3.5 2 -10 3.5 0 -10
4 0 2 5 -10 2 5.75 -10 3.25 5.75 -10 3.25 5 -10
4 0 3.25 5.75 -10 4 4.5 -10 3.5 4.5 -10 3.25 5 -10
4 0 3.5 2 -10 3.5 4.5 -10 4 4.5 -10 4 2 -10
4 0 3.5 0 -10 3.5 2 -10 4 2 -10 4 0 -10
4 0 4 0 -10 4 2 -10 6 1.5 -10 6 0 -10
3 1 -4 2 -10 -6 1.5 -10 -4 4.5 -10
4 1 -1.75 4.5 -10 -1.75 2.25 -10 -3.5 2 -10 -3.5 4.5 -10
4 1 -3.5 4.5 -10 -3.25 5 -10 -2 5 -10 -1.75 4.5 -10
3 1 -2 5.75 -10 -3.25 5.75 -10 -1 9 -10
4 1 -1 9 -10 -1 5.75 -10 -1.5 5.5 -10 -2 5.75 -10
4 1 -1.25 2.25 -10 -1.25 4.5 -10 1.25 4.5 -10 1.25 2.25 -10
4 1 -1.25 4.5 -10 -1 5 -10 1 5 -10 1.25 4.5 -10
4 1 -1 9 -10 1 9 -10 1 5.75 -10 -1 5.75 -10
3 1 2 5.75 -10 1 9 -10 3.25 5.75 -10
4 1 1 5.75 -10 1 9 -10 2 5.75 -10 1.5 5.5 -10
4 1 1.75 4.5 -10 2 5 -10 3.25 5 -10 3.5 4.5 -10
4 1 3.5 4.5 -10 3.5 2 -10 1.75 2.25 -10 1.75 4.5 -10
3 1 4 2 -10 4 4.5 -10 6 1.5 -10
0 // ziplock
4 0 -1 9 -10 -0.5 9.75 -10 0.5 9.75 -10 1 9 -10
4 0 -1 10 -10 -0.5 9.75 -10 -1 9 -10 -1.5 9.25 -10
4 0 0.5 9.75 -10 1 10 -10 1.5 9.25 -10 1 9 -10
4 0 1 10 -10 1.5 10.25 -10 2 9.75 -10 1.5 9.25 -10
4 0 -1.5 9.25 -10 -2 9.75 -10 -1.5 10.25 -10 -1 10 -10
4 0 2 9.75 -10 1.5 10.25 -10 1.5 11.25 -10 2 11.5 -10
4 0 -2 9.75 -10 -2 11.5 -10 -1.5 11.25 -10 -1.5 10.25 -10
4 0 1 10 -10 0.5 9.75 -10 0.5 12.25 -10 1 11.5 -10
4 0 -1 10 -10 -1 11.5 -10 -0.5 12.25 -10 -0.5 9.75 -10
4 0 1.5 11.25 -10 1 12 -10 1.5 12 -10 2 11.5 -10
4 0 -1.5 11.25 -10 -2 11.5 -10 -1.5 12 -10 -1 12 -10
4 0 -1 11.5 -10 -1.5 11.25 -10 -1 12 -10 -0.5 12.25 -10
4 0 1.5 11.25 -10 1 11.5 -10 0.5 12.25 -10 1 12 -10
4 0 1 12 -10 0.5 12.25 -10 1 12.5 -10 1.5 12 -10
4 0 -1.5 12 -10 -1 12.5 -10 -0.5 12.25 -10 -1 12 -10
4 0 -0.5 12.25 -10 -0.5 12.5 -10 0.5 12.5 -10 0.5 12.25 -10
4 0 -0.5 13 -10 -0.75 13.5 -10 0.75 13.5 -10 0.5 13 -10
4 0 1.5 12 -10 1 12.5 -10 1.25 15.25 -10 1.75 15.75 -10
4 0 -1.5 12 -10 -1.75 15.75 -10 -1.25 15.25 -10 -1 12.5 -10
4 0 -0.75 13.75 -10 -0.75 14.25 -10 0.75 14.25 -10 0.75 13.75 -10
4 0 0.5 15 -10 0.75 14.5 -10 -0.75 14.5 -10 -0.5 15 -10
4 0 -1 15.5 -10 -1.25 15.25 -10 -1.75 15.75 -10 -1.25 16 -10
4 0 1.25 15.25 -10 1 15.5 -10 1.25 16 -10 1.75 15.75 -10
4 0 1 15.5 -10 -1 15.5 -10 -1.25 16 -10 1.25 16 -10
0 // zipper
4 0 -1 17.25 -10 -1 16.25 -10 -1.25 16 -10 -1.25 17.25 -10
4 0 -1 17.75 -10 -1 17.25 -10 -1.25 17.25 -10 -1.25 17.75 -10
4 0 -1 18.25 -10 -1 17.75 -10 -1.25 17.75 -10 -1.25 18.25 -10
4 0 -1 18.75 -10 -1 18.25 -10 -1.25 18.25 -10 -1.25 19 -10
4 0 -1 19.75 -10 -1 18.75 -10 -1.25 19 -10 -1.25 19.5 -10
4 0 -1 20.25 -10 -1 19.75 -10 -1.25 19.5 -10 -1.25 20.25 -10
4 0 -1 20.75 -10 -1 20.25 -10 -1.25 20.25 -10 -1.25 20.75 -10
4 0 -1 21.25 -10 -1 20.75 -10 -1.25 20.75 -10 -1.25 21.5 -10
4 0 -1 22.25 -10 -1 21.25 -10 -1.25 21.5 -10 -1.25 22 -10
4 0 -1 22.75 -10 -1 22.25 -10 -1.25 22 -10 -1.25 22.75 -10
4 0 -1 23.25 -10 -1 22.75 -10 -1.25 22.75 -10 -1.25 23.25 -10
4 0 -1 23.75 -10 -1 23.25 -10 -1.25 23.25 -10 -1.25 24 -10
4 0 -1 24.75 -10 -1 23.75 -10 -1.25 24 -10 -1.25 24.5 -10
4 0 -1 25.25 -10 -1 24.75 -10 -1.25 24.5 -10 -1.25 25.25 -10
4 0 -1 27.25 -10 -1 26.25 -10 -1.25 25.25 -10 -1.25 28.75 -10
3 0 -1 25.75 -10 -1 25.25 -10 -1.25 25.25 -10
3 0 -1 26.25 -10 -1 25.75 -10 -1.25 25.25 -10
3 0 -1 27.75 -10 -1 27.25 -10 -1.25 28.75 -10
3 0 -1 28.25 -10 -1 27.75 -10 -1.25 28.75 -10
3 0 -1 28.75 -10 -1 28.25 -10 -1.25 28.75 -10
4 0 -1 30.75 -10 -1 30.25 -10 -1.25 28.75 -10 -1.25 32 -10
3 0 -1 29.75 -10 -1 28.75 -10 -1.25 28.75 -10
3 0 -1 30.25 -10 -1 29.75 -10 -1.25 28.75 -10
3 0 -1 31.25 -10 -1 30.75 -10 -1.25 32 -10
3 0 -1 32 -10 -1 31.25 -10 -1.25 32 -10
4 0 1.25 17.25 -10 1.25 16 -10 1 16.5 -10 1 17 -10
4 0 1.25 18 -10 1.25 17.25 -10 1 17 -10 1 17.5 -10
4 0 1.25 18.75 -10 1.25 18 -10 1 17.5 -10 1 18.5 -10
4 0 1.25 19.25 -10 1.25 18.75 -10 1 18.5 -10 1 19 -10
4 0 1.25 19.75 -10 1.25 19.25 -10 1 19 -10 1 19.5 -10
4 0 1.25 20.5 -10 1.25 19.75 -10 1 19.5 -10 1 20 -10
4 0 1.25 21.25 -10 1.25 20.5 -10 1 20 -10 1 21 -10
4 0 1.25 21.75 -10 1.25 21.25 -10 1 21 -10 1 21.5 -10
4 0 1.25 22.25 -10 1.25 21.75 -10 1 21.5 -10 1 22 -10
4 0 1.25 23 -10 1.25 22.25 -10 1 22 -10 1 22.5 -10
4 0 1.25 23.5 -10 1.25 23 -10 1 22.5 -10 1 23.5 -10
4 0 1.25 24 -10 1.25 23.5 -10 1 23.5 -10 1 24 -10
4 0 1.25 24.5 -10 1.25 24 -10 1 24 -10 1 24.5 -10
4 0 1.25 25.25 -10 1.25 24.5 -10 1 24.5 -10 1 25 -10
4 0 1.25 28.75 -10 1.25 25.25 -10 1 27 -10 1 27.5 -10
3 0 1 26 -10 1.25 25.25 -10 1 25 -10
3 0 1 26.5 -10 1.25 25.25 -10 1 26 -10
3 0 1 27 -10 1.25 25.25 -10 1 26.5 -10
3 0 1 28.5 -10 1.25 28.75 -10 1 27.5 -10
3 0 1 29 -10 1.25 28.75 -10 1 28.5 -10
3 0 1 29.5 -10 1.25 28.75 -10 1 29 -10
3 0 1 30 -10 1.25 28.75 -10 1 29.5 -10
4 0 1.25 32 -10 1.25 28.75 -10 1 30 -10 1 31 -10
3 0 1 32 -10 1.25 32 -10 1 31 -10
4 0 -0.25 16.25 -10 1.25 16 -10 -1.25 16 -10 -1 16.25 -10
4 0 1.25 16 -10 -0.25 16.25 -10 0 16.5 -10 1 16.5 -10
4 0 0 17 -10 0.25 17.5 -10 1 17.5 -10 1 17 -10
4 0 0.25 17.5 -10 0 17 -10 -0.25 17.25 -10 0 17.75 -10
4 0 -1 17.25 -10 -1 17.75 -10 0 17.75 -10 -0.25 17.25 -10
4 0 -0.25 18.75 -10 0 18.25 -10 -1 18.25 -10 -1 18.75 -10
4 0 0.25 18.5 -10 0 18.25 -10 -0.25 18.75 -10 0 19 -10
4 0 1 18.5 -10 0.25 18.5 -10 0 19 -10 1 19 -10
4 0 0 19.5 -10 0.25 20 -10 1 20 -10 1 19.5 -10
4 0 -0.25 19.75 -10 0 20.25 -10 0.25 20 -10 0 19.5 -10
4 0 -1 19.75 -10 -1 20.25 -10 0 20.25 -10 -0.25 19.75 -10
4 0 -1 20.75 -10 -1 21.25 -10 -0.25 21.25 -10 0 20.75 -10
4 0 0 20.75 -10 -0.25 21.25 -10 0 21.5 -10 0.25 21 -10
4 0 0 21.5 -10 1 21.5 -10 1 21 -10 0.25 21 -10
4 0 1 22 -10 0 22 -10 0.25 22.5 -10 1 22.5 -10
4 0 0 22 -10 -0.25 22.25 -10 0 22.75 -10 0.25 22.5 -10
4 0 0 22.75 -10 -0.25 22.25 -10 -1 22.25 -10 -1 22.75 -10
4 0 -1 23.25 -10 -1 23.75 -10 -0.25 23.75 -10 0 23.25 -10
4 0 0 23.25 -10 -0.25 23.75 -10 0 24 -10 0.25 23.5 -10
4 0 0.25 23.5 -10 0 24 -10 1 24 -10 1 23.5 -10
4 0 1 24.5 -10 0 24.5 -10 0.25 25 -10 1 25 -10
4 0 0 24.5 -10 -0.25 24.75 -10 0 25.25 -10 0.25 25 -10
4 0 -0.25 24.75 -10 -1 24.75 -10 -1 25.25 -10 0 25.25 -10
4 0 -1 25.75 -10 -1 26.25 -10 -0.25 26.25 -10 0 25.75 -10
4 0 0 25.75 -10 -0.25 26.25 -10 0 26.5 -10 0.25 26 -10
4 0 0.25 26 -10 0 26.5 -10 1 26.5 -10 1 26 -10
4 0 1 27 -10 0 27 -10 0.25 27.5 -10 1 27.5 -10
4 0 0 27 -10 -0.25 27.25 -10 0 27.75 -10 0.25 27.5 -10
4 0 -0.25 27.25 -10 -1 27.25 -10 -1 27.75 -10 0 27.75 -10
4 0 -1 28.25 -10 -1 28.75 -10 -0.25 28.75 -10 0 28.25 -10
4 0 0 28.25 -10 -0.25 28.75 -10 0 29 -10 0.25 28.5 -10
4 0 0.25 28.5 -10 0 29 -10 1 29 -10 1 28.5 -10
4 0 1 29.5 -10 0 29.5 -10 0.25 30 -10 1 30 -10
4 0 0.25 30 -10 0 29.5 -10 -0.25 29.75 -10 0 30.25 -10
4 0 0 30.25 -10 -0.25 29.75 -10 -1 29.75 -10 -1 30.25 -10
4 0 -1 30.75 -10 -1 31.25 -10 -0.25 31.25 -10 0 30.75 -10
4 0 0 31.5 -10 0.25 31 -10 0 30.75 -10 -0.25 31.25 -10
3 0 0.25 31 -10 0 31.5 -10 1 31 -10
4 0 1 31 -10 0 31.5 -10 0 32 -10 1 32 -10
0 // white
4 15 -1.5 10.25 -10 -1.5 11.25 -10 -1 11.5 -10 -1 10 -10
4 15 -1 12.5 -10 -1.25 15.25 -10 -0.75 14.25 -10 -0.75 13.75 -10
3 15 -0.75 14.5 -10 -0.75 14.25 -10 -1.25 15.25 -10
4 15 -0.75 14.5 -10 -1.25 15.25 -10 -1 15.5 -10 -0.5 15 -10
4 15 -1 17.25 -10 -0.25 17.25 -10 -0.25 16.25 -10 -1 16.25 -10
4 15 0 23.25 -10 0 22.75 -10 -1 22.75 -10 -1 23.25 -10
4 15 0 20.75 -10 0 20.25 -10 -1 20.25 -10 -1 20.75 -10
4 15 -1 27.25 -10 -0.25 27.25 -10 -0.25 26.25 -10 -1 26.25 -10
4 15 0 28.25 -10 0 27.75 -10 -1 27.75 -10 -1 28.25 -10
4 15 0 25.25 -10 -1 25.25 -10 -1 25.75 -10 0 25.75 -10
4 15 -0.25 22.25 -10 -0.25 21.25 -10 -1 21.25 -10 -1 22.25 -10
4 15 -0.25 23.75 -10 -1 23.75 -10 -1 24.75 -10 -0.25 24.75 -10
4 15 -1 32 -10 0 32 -10 0 31.5 -10 -0.25 31.25 -10
4 15 -1 19.75 -10 -0.25 19.75 -10 -0.25 18.75 -10 -1 18.75 -10
3 15 -1 31.25 -10 -1 32 -10 -0.25 31.25 -10
4 15 -1 29.75 -10 -0.25 29.75 -10 -0.25 28.75 -10 -1 28.75 -10
4 15 -1 30.25 -10 -1 30.75 -10 0 30.75 -10 0 30.25 -10
4 15 0 18.25 -10 0 17.75 -10 -1 17.75 -10 -1 18.25 -10
3 15 -1 12.5 -10 -0.75 13.75 -10 -0.75 13.5 -10
4 15 -0.5 15 -10 -1 15.5 -10 1 15.5 -10 0.5 15 -10
3 15 -0.5 12.25 -10 -1 12.5 -10 -0.5 12.5 -10
4 15 -0.5 13 -10 -0.5 12.5 -10 -1 12.5 -10 -0.75 13.5 -10
4 15 -0.75 13.5 -10 -0.75 13.75 -10 0.75 13.75 -10 0.75 13.5 -10
4 15 -0.75 14.25 -10 -0.75 14.5 -10 0.75 14.5 -10 0.75 14.25 -10
4 15 -0.5 9.75 -10 -0.5 12.25 -10 0.5 12.25 -10 0.5 9.75 -10
4 15 -0.5 12.5 -10 -0.5 13 -10 0.5 13 -10 0.5 12.5 -10
4 15 -0.25 27.25 -10 0 27 -10 0 26.5 -10 -0.25 26.25 -10
4 15 -0.25 22.25 -10 0 22 -10 0 21.5 -10 -0.25 21.25 -10
4 15 -0.25 17.25 -10 0 17 -10 0 16.5 -10 -0.25 16.25 -10
4 15 -0.25 29.75 -10 0 29.5 -10 0 29 -10 -0.25 28.75 -10
4 15 -0.25 19.75 -10 0 19.5 -10 0 19 -10 -0.25 18.75 -10
4 15 0 24 -10 -0.25 23.75 -10 -0.25 24.75 -10 0 24.5 -10
4 15 0 24.5 -10 1 24.5 -10 1 24 -10 0 24 -10
4 15 0.25 28.5 -10 0.25 27.5 -10 0 27.75 -10 0 28.25 -10
4 15 0 30.25 -10 0 30.75 -10 0.25 31 -10 0.25 30 -10
4 15 0 17 -10 1 17 -10 1 16.5 -10 0 16.5 -10
4 15 0.25 23.5 -10 0.25 22.5 -10 0 22.75 -10 0 23.25 -10
4 15 0 29 -10 0 29.5 -10 1 29.5 -10 1 29 -10
4 15 0 19 -10 0 19.5 -10 1 19.5 -10 1 19 -10
4 15 0.25 21 -10 0.25 20 -10 0 20.25 -10 0 20.75 -10
4 15 0 22 -10 1 22 -10 1 21.5 -10 0 21.5 -10
4 15 0 25.75 -10 0.25 26 -10 0.25 25 -10 0 25.25 -10
4 15 0 26.5 -10 0 27 -10 1 27 -10 1 26.5 -10
4 15 0.25 18.5 -10 0.25 17.5 -10 0 17.75 -10 0 18.25 -10
4 15 0.25 28.5 -10 1 28.5 -10 1 27.5 -10 0.25 27.5 -10
4 15 0.25 23.5 -10 1 23.5 -10 1 22.5 -10 0.25 22.5 -10
4 15 0.25 26 -10 1 26 -10 1 25 -10 0.25 25 -10
4 15 0.25 18.5 -10 1 18.5 -10 1 17.5 -10 0.25 17.5 -10
4 15 0.25 21 -10 1 21 -10 1 20 -10 0.25 20 -10
4 15 0.25 30 -10 0.25 31 -10 1 31 -10 1 30 -10
4 15 1 12.5 -10 0.5 12.5 -10 0.5 13 -10 0.75 13.5 -10
4 15 0.5 15 -10 1 15.5 -10 1.25 15.25 -10 0.75 14.5 -10
3 15 0.5 12.5 -10 1 12.5 -10 0.5 12.25 -10
4 15 1 12.5 -10 0.75 13.75 -10 0.75 14.25 -10 1.25 15.25 -10
3 15 1 12.5 -10 0.75 13.5 -10 0.75 13.75 -10
3 15 1.25 15.25 -10 0.75 14.25 -10 0.75 14.5 -10
4 15 1 10 -10 1 11.5 -10 1.5 11.25 -10 1.5 10.25 -10
0 // reflex pattern
4 80 -16.75 25.25 -10 -17.75 28.75 -10 -1.25 28.75 -10 -1.25 25.25 -10
4 80 -14.5 12 -10 -15.25 15.75 -10 -14 15.75 -10 -13.5 12.25 -10
4 80 -13.5 12.25 -10 -7.4 12.25 -10 -7.35 12 -10 -14.5 12 -10
4 80 -13.25 15.75 -10 -6.75 14.9 -10 -6.45 13 -10 -12.75 13 -10
4 80 -13.25 15.75 -10 -4 15.75 -10 -6 15 -10 -6.75 14.9 -10
4 80 -6 15 -10 -4 15.75 -10 -4.25 13 -10 -5.7 13 -10
4 80 -4.55 12.25 -10 -3.75 12.25 -10 -1.5 12 -10 -4.5 12 -10
