0 ~Figure Fabuland Horse Head Half w/o Eye and Asymmetric Areas
3 16 1.5 6.7 -24.5 3.8 6.7 -24.9 1.5 7.1 -26
3 16 3.8 6.7 -24.9 3.4 7.1 -26.9 1.5 7.1 -26
4 16 2.3 7 -29.3 0.6 7.3 -27.9 3.4 7.1 -26.9 4.2 6.9 -28.2
3 16 3.5 5.8 -32.1 1.2 6 -32.3 3.2 6.4 -31
3 16 2.9 4.3 -20 2.1 5.3 -21.6 0 4.7 -20.5
4 16 1.8 2 -16.5 2.9 4.3 -20 0 4.7 -20.5 0 2.7 -17.5
4 16 3.7 6.2 -23.6 1.1 5.9 -22.6 2.1 5.3 -21.6 4.5 5 -21.4
3 16 1.5 6.7 -24.5 3.7 6.2 -23.6 3.8 6.7 -24.9
3 16 3.2 0.4 -37.2 1 0.5 -37.2 3 1.7 -36.3
4 16 2.7 -22.3 -28.4 2 -20.9 -31.2 3.6 -19.2 -33.8 4.4 -20.4 -31.3
3 16 1.7 -19.6 -33.5 3.6 -19.2 -33.8 2 -20.9 -31.2
3 16 1 -18.5 -35.2 3 -17.9 -35.9 3.6 -19.2 -33.8
4 16 1 -18.5 -35.2 3.6 -19.2 -33.8 1.7 -19.6 -33.5 0 -18.8 -34.9
3 16 1.3 -16.1 -37.9 3.1 -16.2 -37.6 0.8 -17.4 -36.7
3 16 3.1 -16.2 -37.6 3 -17.9 -35.9 0.8 -17.4 -36.7
3 16 3.1 -16.2 -37.6 1.3 -16.1 -37.9 3.2 -14.5 -39
3 16 3.2 -8.5 -41 1.1 -9 -41.2 2.2 -7.6 -41.1
4 16 1.2 -5.2 -40.8 3.6 -5 -40.5 2.2 -7.6 -41.1 0.7 -7.3 -41.2
3 16 3.2 -3.3 -40.1 3.6 -5 -40.5 1.2 -5.2 -40.8
3 16 0.3 -10.8 -40.8 2.6 -10.5 -40.9 2.1 -12.2 -40.3
3 16 1.3 -14.3 -39.2 2.1 -12.2 -40.3 3.3 -12.9 -39.9
3 16 0 -39.467 11.833 3.6 -39.9 11.1 2.5 -39.1 12
4 16 2.2 -43.4 4.8 5.6 -43 5.8 0 -42.65 7 0 -43.3 5.2
4 16 2.1 -44.3 -2 3.3 -44.3 -4.4 4 -44.2 -0.9 3.3 -44.2 0.3
3 16 2.1 -44.3 -2 1.1 -44.4 -4.8 3.3 -44.3 -4.4
3 16 3.8 -44.1 -6.2 3.3 -44.3 -4.4 0.7 -44.2 -6.8
3 16 1.1 -44.4 -4.8 0.7 -44.2 -6.8 3.3 -44.3 -4.4
3 16 1.5 -43.8 -8.2 0 -42.5 -11.6 2.6 -42.4 -11.6
3 16 0 -18.8 21 1.7 -18.2 21 0 -18 21.1
3 16 1.7 -18.2 21 0.4 -17.3 21.1 0 -18 21.1
3 16 0 -19.733 20.867 0.3 -20 20.8 1.7 -18.2 21
3 16 0 -19.733 20.867 1.7 -18.2 21 0 -18.8 21
3 16 0 -12.8 20.9 1 -12.8 20.9 0.7 -11.6 20.5
3 16 0 -12.8 20.9 0.7 -11.6 20.5 0 -11.6 20.6
3 16 0 -13.3 21 0.9 -14.6 21.1 1 -12.8 20.9
3 16 0 -13.3 21 1 -12.8 20.9 0 -12.8 20.9
3 16 2.1 -12.6 20.6 1 -12.8 20.9 0.9 -14.6 21.1
3 16 2.1 -12.6 20.6 0.7 -11.6 20.5 1 -12.8 20.9
3 16 1.4 -10.5 19.6 0.3 -9.8 19.5 0.7 -11.6 20.5
3 16 0 -11.6 20.6 0.7 -11.6 20.5 0 -10.7 20.1
3 16 0.7 -11.6 20.5 0.3 -9.8 19.5 0 -10.7 20.1
3 16 1.4 -9 18.5 0 -8.4 18.2 0.3 -9.8 19.5
3 16 1.4 -10.5 19.6 1.4 -9 18.5 0.3 -9.8 19.5
3 16 2.1 -12.6 20.6 1.4 -10.5 19.6 0.7 -11.6 20.5
3 16 2.8 -3.6 13.7 0 -2.3 12.6 0 -3.233 13.7
3 16 2.7 -1.7 11.5 0 -1.5 11.6 0 -2.3 12.6
4 16 0 -1.5 11.6 2.7 -1.7 11.5 2.5 -0.9 10.2 0 -0.8 10.4
3 16 2.5 -0.5 9.2 0 -0.8 10.4 2.5 -0.9 10.2
3 16 2.5 -0.5 9.2 0 -0.1 8.3 0 -0.8 10.4
3 16 3.3 -5.1 14.7 1.4 -4.6 14.8 0.3 -6.4 16.1
3 16 2.8 -3.6 13.7 0 -3.233 13.7 1.4 -4.6 14.8
3 16 0.7 -0.3 -8.6 1.1 -0.2 -9.9 0 -0.3 -9
4 16 5.5 0 -10 1.1 -0.2 -9.9 5.9 -0.1 -7.4 7.6 0 -8.1
3 16 5.9 -0.1 -7.4 1.1 -0.2 -9.9 0.7 -0.3 -8.6
3 16 0 0.1 -12.2 0 -0.1 -10.86 2.3 0 -11.7
3 16 0 0.3 -13.1 0 0.1 -12.2 2.1 0.5 -13.6
3 16 0 1.25 -15.25 0 0.3 -13.1 2.1 0.5 -13.6
3 16 0 1.25 -15.25 2.1 0.5 -13.6 2.3 1.2 -15
3 16 7.3 -42.3 -9.6 4.7 -42 -11.5 6.8 -41.8 -10.8
3 16 7.3 -42.3 -9.6 6.8 -41.8 -10.8 8.8 -41.6 -10.1
3 16 11.1 -38.2 -11.6 12.7 -38.3 -11.2 12.5 -39 -10.8
3 16 11.1 -38.2 -11.6 12.5 -39 -10.8 10.3 -41 -10.2
3 16 2.3 1.2 -15 1.8 2 -16.5 0 1.25 -15.25
3 16 0 -24.6 -25.2 1.3 -24.5 -25.3 0 -25.3 -24.4
3 16 1.3 -24.5 -25.3 1.5 -26.5 -23.1 0 -25.3 -24.4
4 16 1.3 -24.5 -25.3 0 -24.6 -25.2 0 -23.5 -26.7 1.9 -23.3 -26.9
3 16 0 -23.25 -27.05 1.9 -23.3 -26.9 0 -23.5 -26.7
3 16 0 -23.25 -27.05 0.9 -22.4 -28.5 1.9 -23.3 -26.9
3 16 2.7 -22.3 -28.4 1.9 -23.3 -26.9 0.9 -22.4 -28.5
3 16 2.1 5.3 -21.6 1.1 5.9 -22.6 0 4.7 -20.5
3 16 0 6.5 -23.967 1.1 5.9 -22.6 1.5 6.7 -24.5
3 16 1.1 5.9 -22.6 3.7 6.2 -23.6 1.5 6.7 -24.5
3 16 0 6.5 -23.967 1.5 7.1 -26 0 7.1 -25.9
3 16 1.5 6.7 -24.5 1.5 7.1 -26 0 6.5 -23.967
3 16 0 7.1 -25.9 1.5 7.1 -26 0 7.2 -26.8
3 16 0 7.2 -26.8 1.5 7.1 -26 0.6 7.3 -27.9
3 16 1.5 7.1 -26 3.4 7.1 -26.9 0.6 7.3 -27.9
3 16 3.2 6.4 -31 1 6.8 -30.1 2.3 7 -29.3
4 16 1.2 6 -32.3 0 6.7 -30.5 1 6.8 -30.1 3.2 6.4 -31
3 16 0 4.35 -34.45 2 5 -33.7 1.6 3.8 -35
3 16 0 4.35 -34.45 1.6 3.8 -35 0 2.9 -35.7
4 16 1 0.5 -37.2 0 2.9 -35.7 1.6 3.8 -35 3 1.7 -36.3
3 16 0 2.9 -35.7 1 0.5 -37.2 0 0.5 -37.2
3 16 0 -14.6 -39.1 1.3 -14.3 -39.2 0 -16 -38
4 16 1.3 -16.1 -37.9 0 -16 -38 1.3 -14.3 -39.2 3.2 -14.5 -39
3 16 0 -16 -38 1.3 -16.1 -37.9 0 -16.3 -37.8
4 16 1.3 -14.3 -39.2 0 -14.6 -39.1 0 -13.5 -39.7 2.1 -12.2 -40.3
3 16 2.7 -22.3 -28.4 0.9 -22.4 -28.5 2 -20.9 -31.2
3 16 0 -20.7 -31.6 0 -19.4 -33.8 1.1 -20.3 -32.2
3 16 0 -20.7 -31.6 1.1 -20.3 -32.2 0 -21.1 -30.9
3 16 0 -21.1 -30.9 1.1 -20.3 -32.2 2 -20.9 -31.2
4 16 0 -19.4 -33.8 0 -18.8 -34.9 1.7 -19.6 -33.5 1.1 -20.3 -32.2
3 16 1.1 -20.3 -32.2 1.7 -19.6 -33.5 2 -20.9 -31.2
3 16 1.3 -16.1 -37.9 0.8 -17.4 -36.7 0 -16.3 -37.8
3 16 0.7 -7.3 -41.2 2.2 -7.6 -41.1 1.1 -9 -41.2
3 16 1.2 -5.2 -40.8 0.9 -3.3 -40.3 3.2 -3.3 -40.1
3 16 0 -12.7 -40.1 2.1 -12.2 -40.3 0 -13.5 -39.7
3 16 1.1 -9 -41.2 2.6 -10.5 -40.9 0.3 -10.8 -40.8
3 16 0 -42 8.2 1.7 -42.1 8.2 0 -41.2 9.7
3 16 1.7 -42.1 8.2 0 -40.9 10.1 0 -41.2 9.7
3 16 0 -42.65 7 1.7 -42.1 8.2 0 -42 8.2
3 16 0 -40.9 10.1 3.6 -39.9 11.1 0 -39.467 11.833
3 16 0 -43.3 5.2 0 -43.7 3.7 2.2 -43.4 4.8
4 16 2.2 -43.4 4.8 0 -43.7 3.7 3.1 -43.9 2.7 6.3 -43.4 4.6
3 16 3.1 -43.9 2.7 0 -43.7 3.7 0 -43.9 2.1
3 16 0 -44.2 -0.7 2.4 -44.1 0.6 0 -44.1 -0.3
3 16 2.4 -44.1 0.6 0 -43.9 2.1 0 -44.1 -0.3
3 16 2.4 -44.1 0.6 3.1 -43.9 2.7 0 -43.9 2.1
3 16 0 -44.2 -0.7 2.1 -44.3 -2 2.4 -44.1 0.6
3 16 0 -44.3 -2.6 2.1 -44.3 -2 0 -44.2 -0.7
3 16 0 -44.3 -3.8 1.1 -44.4 -4.8 2.1 -44.3 -2
3 16 0 -44.3 -3.8 2.1 -44.3 -2 0 -44.3 -2.6
4 16 0 -44 -7.5 0 -43.8 -8.2 1.5 -43.8 -8.2 0.7 -44.2 -6.8
3 16 0 -42.8 -10.9 0 -42.5 -11.6 1.5 -43.8 -8.2
3 16 0 -42.8 -10.9 1.5 -43.8 -8.2 0 -43.8 -8.2
3 16 3.4 -14 20.4 2.1 -12.6 20.6 3.6 -15.5 20.8
3 16 2.7 -11.2 19.3 2.1 -12.6 20.6 3.4 -14 20.4
4 16 3.5 -11.4 17.7 4.2 -13.3 18.6 6.4 -12.5 17.7 6.2 -11.3 17.1
3 16 4.7 -0.2 7.1 0 -0.1 8.3 2.5 -0.5 9.2
3 16 4.7 -0.2 7.1 2.5 -0.5 9.2 5.5 -0.6 8.4
3 16 3.3 -5.1 14.7 2.6 -7.3 15.9 6 -5.2 13.9
3 16 2.8 -3.6 13.7 1.4 -4.6 14.8 3.3 -5.1 14.7
3 16 6 -5.2 13.9 2.6 -7.3 15.9 6.6 -6.6 14.4
3 16 5.3 -3.8 13.2 2.8 -3.6 13.7 3.3 -5.1 14.7
3 16 5.3 -3.8 13.2 4.1 -2.8 12.6 2.8 -3.6 13.7
3 16 5.3 -3.8 13.2 3.3 -5.1 14.7 6 -5.2 13.9
3 16 6.9 -8.6 15 3.9 -10 16.3 6.2 -11.3 17.1
3 16 6.6 -6.6 14.4 6.9 -8.6 15 9.5 -8.5 13.8
3 16 6 -5.2 13.9 6.6 -6.6 14.4 8.1 -5.6 13.1
3 16 8.1 -5.6 13.1 6.6 -6.6 14.4 9.5 -8.5 13.8
3 16 6.9 -8.6 15 8.4 -10.1 15.5 9.5 -8.5 13.8
3 16 9.5 -8.5 13.8 9.8 -10.5 15.3 10.9 -8.9 13.9
3 16 5.3 -1.6 10.5 2.5 -0.9 10.2 2.7 -1.7 11.5
3 16 5.3 -1.6 10.5 2.7 -1.7 11.5 4.1 -2.8 12.6
3 16 6 -2.9 11.9 4.1 -2.8 12.6 5.3 -3.8 13.2
3 16 5.3 -3.8 13.2 6 -5.2 13.9 7.6 -4.1 12.3
3 16 6 -2.9 11.9 5.3 -1.6 10.5 4.1 -2.8 12.6
3 16 6 -2.9 11.9 5.3 -3.8 13.2 7.6 -4.1 12.3
3 16 6 -2.9 11.9 7.6 -4.1 12.3 9 -2.8 9.9
3 16 7.9 -1.9 9.5 5.3 -1.6 10.5 6 -2.9 11.9
3 16 9 -2.8 9.9 7.9 -1.9 9.5 6 -2.9 11.9
3 16 2.5 -0.9 10.2 5.3 -1.6 10.5 5.5 -0.6 8.4
3 16 2.5 -0.9 10.2 5.5 -0.6 8.4 2.5 -0.5 9.2
3 16 7.5 -0.9 8 5.5 -0.6 8.4 5.3 -1.6 10.5
3 16 7.9 -1.9 9.5 7.5 -0.9 8 5.3 -1.6 10.5
3 16 7.6 -4.1 12.3 6 -5.2 13.9 8.1 -5.6 13.1
3 16 7.6 -4.1 12.3 8.1 -5.6 13.1 10.2 -5.9 12
3 16 9.5 -8.5 13.8 10.9 -8.9 13.9 11.3 -8.4 12.9
3 16 11.3 -8.4 12.9 8.1 -5.6 13.1 9.5 -8.5 13.8
3 16 11.3 -8.4 12.9 10.2 -5.9 12 8.1 -5.6 13.1
3 16 10.9 -5.1 10.8 7.6 -4.1 12.3 10.2 -5.9 12
3 16 10.2 -5.9 12 11.3 -8.4 12.9 12.3 -7.4 11.5
3 16 7.6 -4.1 12.3 10.9 -5.1 10.8 9 -2.8 9.9
3 16 11.6 -4.2 9.3 9 -2.8 9.9 10.9 -5.1 10.8
3 16 12.3 -7.4 11.5 10.9 -5.1 10.8 10.2 -5.9 12
3 16 10.9 -5.1 10.8 13.3 -6.1 9.5 11.6 -4.2 9.3
4 16 4.7 -0.2 7.1 5.5 -0.6 8.4 7.9 -0.3 5.3 6 -0.1 5.7
3 16 7.5 -0.9 8 7.9 -1.9 9.5 9.3 -1.7 8
3 16 7.9 -1.9 9.5 9 -2.8 9.9 9.3 -1.7 8
3 16 5.5 -0.6 8.4 7.5 -0.9 8 7.9 -0.3 5.3
3 16 10.4 -1.3 6.2 7.5 -0.9 8 9.3 -1.7 8
3 16 12 -2.7 7 9 -2.8 9.9 11.6 -4.2 9.3
3 16 9.3 -1.7 8 9 -2.8 9.9 12 -2.7 7
3 16 9.3 -1.7 8 12 -2.7 7 10.4 -1.3 6.2
3 16 13.6 -4.4 7.4 11.6 -4.2 9.3 13.3 -6.1 9.5
3 16 12 -2.7 7 11.6 -4.2 9.3 13.6 -4.4 7.4
3 16 7.9 -0.1 4.1 6 -0.1 5.7 7.9 -0.3 5.3
3 16 9.1 -0.5 5.2 7.9 -0.3 5.3 7.5 -0.9 8
3 16 6 -0.1 5.7 7.9 -0.1 4.1 8.1 0 2.5
3 16 10.4 -1.3 6.2 9.1 -0.5 5.2 7.5 -0.9 8
4 16 11.4 -0.7 2.9 9.1 -0.5 5.2 10.4 -1.3 6.2 11.8 -1.3 4.4
4 16 7.9 -0.3 5.3 9.1 -0.5 5.2 10 -0.3 3 7.9 -0.1 4.1
3 16 9.5 -0.1 2 7.9 -0.1 4.1 10 -0.3 3
3 16 11.4 -0.7 2.9 10 -0.3 3 9.1 -0.5 5.2
3 16 7.9 -0.1 4.1 9.5 -0.1 2 8.1 0 2.5
3 16 10.4 -1.3 6.2 12 -2.7 7 12.8 -2.3 5.3
3 16 10.4 -1.3 6.2 12.8 -2.3 5.3 11.8 -1.3 4.4
3 16 13.2 -1.9 3.5 11.8 -1.3 4.4 12.8 -2.3 5.3
3 16 14.4 -4.2 5.8 12 -2.7 7 13.6 -4.4 7.4
3 16 14.4 -4.2 5.8 12.8 -2.3 5.3 12 -2.7 7
3 16 13.6 -4.4 7.4 14.8 -5.9 7.5 14.4 -4.2 5.8
3 16 15.2 -3.7 3.6 12.8 -2.3 5.3 14.4 -4.2 5.8
3 16 13.2 -1.9 3.5 12.8 -2.3 5.3 15.2 -3.7 3.6
4 16 10 -0.3 3 11.4 -0.7 2.9 11.4 -0.3 -0.5 10.1 0 0.2
4 16 8.8 0.1 0.5 8.1 0 2.5 9.5 -0.1 2 10.1 0 0.2
3 16 9.5 -0.1 2 10 -0.3 3 10.1 0 0.2
4 16 11.4 -0.7 2.9 11.8 -1.3 4.4 13.2 -1.9 3.5 12.8 -1 0.8
3 16 14.3 -1.8 0 12.8 -1 0.8 13.2 -1.9 3.5
3 16 14.3 -1.8 0 13.2 -1.9 3.5 14.8 -2.7 1.7
3 16 12.8 -1 0.8 11.4 -0.3 -0.5 11.4 -0.7 2.9
4 16 14.8 -2.7 1.7 13.2 -1.9 3.5 15.2 -3.7 3.6 15.8 -3.8 2.3
4 16 15.5 -2.9 -0.1 14.3 -1.8 0 14.8 -2.7 1.7 15.8 -3.8 2.3
3 16 15.5 -2.9 -0.1 15.8 -3.8 2.3 16.4 -4 0.2
3 16 8.8 0.1 0.5 10.1 0 0.2 9.1 0.2 -1.9
3 16 9.8 0.1 -3.3 9.1 0.2 -1.9 10.8 0 -2.6
3 16 9.1 0.2 -1.9 10.1 0 0.2 10.8 0 -2.6
3 16 10.1 0 0.2 11.4 -0.3 -0.5 10.8 0 -2.6
4 16 11.4 -0.3 -0.5 13.1 -1 -1.2 12.3 -0.6 -4.4 10.8 0 -2.6
3 16 9.8 0.1 -3.3 8.7 0.2 -2.9 9.1 0.2 -1.9
3 16 9.8 0.1 -3.3 8.5 0.1 -5.2 8.7 0.2 -2.9
3 16 8.5 0.1 -5.2 9.8 0.1 -3.3 10.3 -0.1 -5.7
3 16 9.8 0.1 -3.3 10.8 0 -2.6 10.3 -0.1 -5.7
3 16 10.8 0 -2.6 12.3 -0.6 -4.4 11.7 -0.5 -6.3
3 16 11.7 -0.5 -6.3 10.3 -0.1 -5.7 10.8 0 -2.6
3 16 13.1 -1 -1.2 11.4 -0.3 -0.5 12.8 -1 0.8
3 16 13.1 -1 -1.2 12.8 -1 0.8 14.3 -1.8 0
3 16 14.3 -1.8 0 14.3 -1.7 -2 13.1 -1 -1.2
3 16 13.1 -1 -1.2 13.2 -1 -3.3 12.3 -0.6 -4.4
3 16 14.3 -1.7 -2 13.2 -1 -3.3 13.1 -1 -1.2
3 16 14.3 -1.8 0 15.5 -2.9 -0.1 15.4 -2.6 -2.5
3 16 15.5 -2.9 -0.1 16.4 -4 0.2 16.6 -4 -2.4
3 16 14.3 -1.7 -2 14.3 -1.8 0 15.4 -2.6 -2.5
3 16 16.6 -4 -2.4 15.4 -2.6 -2.5 15.5 -2.9 -0.1
3 16 12.3 -0.6 -4.4 13.2 -1 -3.3 13.3 -1.2 -7.1
3 16 13.3 -1.2 -7.1 13.2 -1 -3.3 13.8 -1.4 -4.8
3 16 13.2 -1 -3.3 14.3 -1.7 -2 14.3 -1.7 -3.9
3 16 13.2 -1 -3.3 14.3 -1.7 -3.9 13.8 -1.4 -4.8
3 16 14.3 -1.7 -3.9 14.3 -1.7 -2 15.4 -2.6 -2.5
3 16 15.2 -2.5 -5.2 14.3 -1.7 -3.9 15.4 -2.6 -2.5
3 16 15.2 -2.5 -5.2 14.2 -1.8 -7.5 14.3 -1.7 -3.9
3 16 13.8 -1.4 -4.8 14.3 -1.7 -3.9 14.2 -1.8 -7.5
3 16 16.6 -4 -2.4 16.2 -3.5 -5.8 15.4 -2.6 -2.5
3 16 16.2 -3.5 -5.8 15.2 -2.5 -5.2 15.4 -2.6 -2.5
4 16 17.1 -4.9 -6 16.2 -3.5 -5.8 16.6 -4 -2.4 17.6 -5.6 -3.4
3 16 5.5 0 -10 7.6 0 -8.1 7.1 0 -10.4
4 16 5.6 0.2 -11.8 5.5 0 -10 7.1 0 -10.4 7.2 0.2 -12.1
3 16 7.1 0 -10.4 8.8 -0.1 -11.7 7.2 0.2 -12.1
3 16 5.6 0.2 -11.8 1.1 -0.2 -9.9 5.5 0 -10
3 16 5.6 0.2 -11.8 2.3 0 -11.7 1.1 -0.2 -9.9
3 16 5 0.4 -13.2 5 1.1 -15 2.1 0.5 -13.6
3 16 5.6 0.2 -11.8 5 0.4 -13.2 2.3 0 -11.7
3 16 6.2 0.6 -13.9 5 1.1 -15 5 0.4 -13.2
3 16 7.2 0.2 -12.1 5 0.4 -13.2 5.6 0.2 -11.8
3 16 10.3 -0.1 -5.7 8.8 0 -7.3 8.5 0.1 -5.2
4 16 7.6 0 -8.1 8.5 0.1 -5.2 8.8 0 -7.3 8.8 -0.1 -9.5
3 16 10.3 -0.3 -7.7 8.8 0 -7.3 10.3 -0.1 -5.7
4 16 8.8 -0.1 -9.5 8.8 0 -7.3 10.3 -0.3 -7.7 10.4 -0.4 -9.7
3 16 11.7 -0.5 -6.3 10.3 -0.3 -7.7 10.3 -0.1 -5.7
3 16 10.3 -0.3 -7.7 11.7 -0.5 -6.3 10.4 -0.4 -9.7
3 16 8.8 -0.1 -9.5 7.1 0 -10.4 7.6 0 -8.1
3 16 7.1 0 -10.4 8.8 -0.1 -9.5 8.8 -0.1 -11.7
4 16 4.6 2 -16.7 1.8 2 -16.5 2.3 1.2 -15 5 1.1 -15
3 16 8.8 -0.1 -11.7 8.3 0.2 -13.6 7.2 0.2 -12.1
3 16 5 0.4 -13.2 7.2 0.2 -12.1 6.2 0.6 -13.9
3 16 7.2 0.2 -12.1 8.3 0.2 -13.6 6.2 0.6 -13.9
3 16 8.3 0.2 -13.6 8.3 0.5 -14.9 6.2 0.6 -13.9
3 16 5.7 1.7 -16.3 4.6 2 -16.7 5 1.1 -15
3 16 5 1.1 -15 7.2 1.1 -15.8 5.7 1.7 -16.3
3 16 7.2 1.1 -15.8 5 1.1 -15 6.2 0.6 -13.9
3 16 8.3 0.5 -14.9 7.2 1.1 -15.8 6.2 0.6 -13.9
3 16 5.7 1.7 -16.3 7.2 1.1 -15.8 7.6 1.6 -16.9
3 16 5.8 3.2 -18.8 4.6 2 -16.7 5.7 1.7 -16.3
3 16 5.7 1.7 -16.3 7.6 1.6 -16.9 5.8 3.2 -18.8
3 16 7.2 1.1 -15.8 8.3 0.5 -14.9 7.6 1.6 -16.9
3 16 9.5 0.4 -15.7 7.6 1.6 -16.9 8.3 0.5 -14.9
3 16 9.2 1.5 -17.9 7.6 1.6 -16.9 9.5 0.4 -15.7
3 16 9.2 1.5 -17.9 9.5 0.4 -15.7 10.5 0.7 -17.7
3 16 10.5 0.7 -17.7 9.7 1.9 -19.1 9.2 1.5 -17.9
