4 0 -28.1 0 -4.8 -27.7 0 -4.8 -27.7 0 -2.5 -28.1 0 -2.5
4 0 -36 0 -8.2 -32.6 0 -8.2 -32.3 0 -6.2 -33.5 0 -5.7
4 0 -33.5 0 -5.7 -38.2 0 -3.4 -38.7 0 -6.6 -36 0 -8.2
4 16 -38.7 0 -2.4 -38.7 0 -6.6 -38.2 0 -3.4 -38.3 0 -2.5
4 0 -35.5 0 -3.1 -38.3 0 -2.5 -38.2 0 -3.4 -33.5 0 -5.7
4 0 -27.7 0 -2.5 -27 0 -2.1 -27 0 -0.7 -27.7 0 -0.3
4 0 -27.7 0 -0.3 -27 0 -0.7 -27 0 0.1 -27.7 0 2
3 0 -27.7 0 2 -27 0 0.1 -27 0 1.6
3 0 -27 0 1.6 -27 0 2.4 -27.7 0 2
4 0 -27.7 0 2 -27 0 2.4 -26.4 0 4.1 -26.03 0 6.031
3 0 -27.7 0 2 -26.03 0 6.031 -27.554 0 2.736
3 0 -27.554 0 2.736 -26.03 0 6.031 -27.423 0 3.392
4 0 -27.318 0 3.918 -27.423 0 3.392 -26.03 0 6.031 -27.016 0 4.555
3 0 -27.016 0 4.555 -27.266 0 4.181 -27.318 0 3.918
4 0 -26.03 0 6.031 -26.4 0 4.1 -25.6 0 4.1 -25.1 0 4.8
3 0 -25.1 0 5.6 -26.03 0 6.031 -25.1 0 4.8
4 0 -26.03 0 6.031 -25.1 0 5.6 -23.2 0 6.8 -22 0 7.7
3 0 -23.2 0 6.8 -22.4 0 6.8 -22 0 7.7
4 0 -22 0 7.7 -22.4 0 6.8 -22.4 0 6 -22 0 -5.9
4 0 -22 0 -5.9 -22.4 0 6 -22.9 0 0.5 -22.9 0 -0.5
4 0 -22 0 -5.9 -22.9 0 -0.5 -23.9 0 -0.5 -26.2 0 -5
3 0 -23.9 0 -0.5 -26.2 0 -4.2 -26.2 0 -5
3 0 -26.2 0 -2.9 -26.2 0 -4.2 -23.9 0 -0.5
3 0 -23.9 0 -0.5 -26.2 0 -2.1 -26.2 0 -2.9
3 0 -26.2 0 -0.7 -26.2 0 -2.1 -23.9 0 -0.5
4 0 -26.2 0 0.1 -26.2 0 -0.7 -23.9 0 -0.5 -23.9 0 0.5
3 0 -26.2 0 1.6 -26.2 0 0.1 -23.9 0 0.5
4 0 -26.2 0 2.4 -26.2 0 1.6 -23.9 0 0.5 -25.6 0 3.3
4 0 -26.2 0 2.4 -25.6 0 3.3 -26.4 0 3.3 -27 0 2.4
3 0 -26.4 0 3.3 -26.4 0 4.1 -27 0 2.4
4 0 -25.6 0 3.3 -23.9 0 0.5 -22.9 0 0.5 -24.3 0 4.8
4 0 -25.6 0 4.1 -25.6 0 3.3 -24.3 0 4.8 -25.1 0 4.8
4 0 -24.3 0 4.8 -22.9 0 0.5 -22.4 0 6 -23.2 0 6
4 0 -24.3 0 5.6 -24.3 0 4.8 -23.2 0 6 -23.2 0 6.8
3 0 -23.2 0 6.8 -25.1 0 5.6 -24.3 0 5.6
4 0 -22 0 -5.9 -26.2 0 -5 -27 0 -5 -27.7 0 -5.9
3 0 -33.5 0 -5.7 -35 0 -3.3 -35.5 0 -3.1
4 0 -33.2 0 -3.3 -35 0 -3.3 -33.5 0 -5.7 -32.6 0 -3.4
4 0 -33.2 0 -3.3 -32.6 0 -3.4 -32.6 0 -1.9 -33.2 0 -1.7
4 0 -35.5 0 -3.1 -35 0 -3.3 -34.6 0 -0.8 -34.7 0 0.8
4 0 -34.7 0 0.8 -34.6 0 -0.8 -34 0 -0.5 -34.1 0 -0.1
3 0 -34.1 0 -0.1 -34.1 0 0.3 -34.7 0 0.8
3 0 -34.7 0 0.8 -34.1 0 0.3 -33.9 0 0.5
4 15 -33.9 0 0.5 -34.1 0 0.3 -34.1 0 -0.1 -33.6 0 0.5
4 15 -33.6 0 0.5 -34.1 0 -0.1 -34 0 -0.5 -33.3 0 0.2
4 15 -32.2 0 3 -32.1 0 3.2 -32.3 0 3.4 -32.9 0 3.1
4 15 -33.2 0 3.6 -32.6 0 3.6 -32.5 0 3.9 -33.2 0 4.1
4 15 -29.2 0 3.3 -29.5 0 1.2 -29.1 0 1.1 -28.8 0 3.3
4 15 -35.1 0 4 -35.3 0 3.3 -34.6 0 3.2 -34 0 3.2
4 15 -35.5 0 4.3 -35.4 0 5 -35.7 0 4.6 -35.9 0 4.2
4 15 -35.8 0 3.7 -35.5 0 4.3 -35.9 0 4.2 -36 0 3.6
4 15 -35.1 0 4 -34 0 3.2 -33.7 0 3.3 -33.7 0 3.9
4 15 -35.1 0 4 -33.7 0 3.9 -33.8 0 4.4 -34.9 0 4.6
4 15 -34.9 0 4.6 -33.8 0 4.4 -34.1 0 4.8 -34.7 0 5.1
3 15 -34.1 0 4.8 -34.3 0 5.1 -34.7 0 5.1
4 15 -33.2 0 4.1 -32.5 0 3.9 -33 0 4.7 -33.4 0 4.5
4 15 -33.6 0 4.9 -33.4 0 4.5 -33 0 4.7 -33.4 0 5.2
3 15 -33.4 0 5.2 -33.7 0 5.2 -33.6 0 4.9
4 15 -33 0 2.6 -32.2 0 3 -32.9 0 3.1 -33.5 0 2.9
4 15 -33.9 0 2.3 -33 0 2.6 -33.5 0 2.9 -34.1 0 2.7
4 15 -34.5 0 2.2 -33.9 0 2.3 -34.1 0 2.7 -34.8 0 2.7
4 15 -35.8 0 2.3 -34.5 0 2.2 -34.8 0 2.7 -35.5 0 2.8
4 15 -36.2 0 2.5 -35.8 0 2.3 -35.5 0 2.8 -36 0 3
4 15 -36.6 0 2.8 -36.2 0 2.5 -36 0 3 -36.4 0 3.3
3 15 -36.6 0 2.8 -36.4 0 3.3 -36.6 0 3.2
4 15 -33.3 0 0.2 -34 0 -0.5 -33.6 0 -0.9 -32.9 0 -0.1
4 15 -32.9 0 -0.1 -33.6 0 -0.9 -33.1 0 -1.2 -32.5 0 -0.2
4 15 -32.5 0 -0.2 -33.1 0 -1.2 -32.5 0 -1.4 -31.8 0 -1.3
4 15 -31.5 0 -0.2 -32.5 0 -0.2 -31.8 0 -1.3 -31.3 0 -1
4 15 -31.5 0 -0.2 -31.3 0 -1 -30.8 0 -0.7 -30.7 0 -0.3
4 15 -29.9 0 -1.1 -30.2 0 -3.2 -29.9 0 -3.2 -29.6 0 -1.2
3 16 -39 0 -8.2 -40 0 -10 -39 0 -8.9
4 16 -39 0 8.2 -40 0 -10 -39 0 -8.2 -38.7 0 -2.4
3 16 -38.7 0 -6.6 -38.7 0 -2.4 -39 0 -8.2
3 16 -39 0 -8.2 -36 0 -8.2 -38.7 0 -6.6
3 4 -39 0 -8.9 -36 0 -8.2 -39 0 -8.2
3 4 -32.6 0 -8.2 -36 0 -8.2 -39 0 -8.9
4 15 -35 0 -3.3 -33.2 0 -3.3 -33.2 0 -1.7 -33.7 0 -1.4
4 15 -37.9 0 -2.1 -35.5 0 -3.1 -34.7 0 0.8 -36.7 0 1.5
3 15 -33.7 0 -1.4 -34.3 0 -1 -35 0 -3.3
3 15 -35 0 -3.3 -34.3 0 -1 -34.6 0 -0.8
3 15 -30.7 0 -0.3 -30.9 0 -0.1 -31.5 0 -0.2
4 0 -34.7 0 0.8 -33.9 0 0.5 -33.6 0 0.5 -34.1 0 1.5
4 0 -36.7 0 1.5 -34.7 0 0.8 -34.1 0 1.5 -36.7 0 2.1
3 0 -34.1 0 1.5 -34.2 0 1.7 -36.7 0 2.1
4 0 -36.7 0 2.1 -34.2 0 1.7 -34.2 0 2 -34.5 0 2.2
4 0 -33.9 0 2.3 -34.5 0 2.2 -34.2 0 2 -33.6 0 2.1
4 0 -33 0 2.6 -33.9 0 2.3 -33.6 0 2.1 -33 0 2.1
4 0 -33 0 2.6 -33 0 2.1 -32.3 0 2.4 -32.2 0 3
4 0 -32.3 0 2.4 -33 0 2.1 -33.4 0 1.5 -32.8 0 1.3
4 14 -33.4 0 1.5 -33 0 2.1 -33.6 0 2.1 -34.1 0 1.5
4 14 -29.7 0 0 -29.8 0 -0.5 -29.5 0 -0.6 -29.1 0 -0.6
4 16 -32.8 0 1.3 -32.7 0 0.7 -32.1 0 0.2 -31.3 0 0.3
4 16 -32.8 0 1.3 -31.3 0 0.3 -30.8 0 0.9 -32.3 0 2.4
4 16 -31.6 0 2.8 -32.3 0 2.4 -30.8 0 0.9 -30.4 0 1.2
4 16 -30.8 0 3.1 -31.6 0 2.8 -30.4 0 1.2 -29.9 0 1.3
4 16 -30.3 0 3.2 -30.8 0 3.1 -29.9 0 1.3 -29.7 0 3.3
4 14 -29.7 0 0 -29.1 0 -0.6 -28.9 0 -0.3 -28.9 0 0
4 14 -29.4 0 0.2 -29.7 0 0 -28.9 0 0 -29.1 0 0.3
4 14 -34.2 0 1.7 -34.1 0 1.5 -33.6 0 2.1 -34.2 0 2
3 0 -32.2 0 3 -32.3 0 2.4 -31.6 0 2.8
3 16 -32.7 0 0.7 -32.6 0 0.2 -32.1 0 0.2
4 0 -32.2 0 3 -31.6 0 2.8 -30.8 0 3.1 -32.1 0 3.2
4 0 -31.8 0 3.9 -32.1 0 3.2 -30.8 0 3.1 -31.1 0 4.4
4 0 -30.4 0 4.8 -31.1 0 4.4 -30.8 0 3.1 -30.3 0 3.2
4 0 -30.4 0 4.8 -30.3 0 3.2 -29.7 0 3.3 -29.6 0 4
4 0 -29.6 0 4 -29.7 0 3.3 -29.2 0 3.3 -29 0 4
4 0 -29 0 4 -29.2 0 3.3 -28.8 0 3.3 -28.2 0 3.9
4 0 -28.2 0 3.9 -28.8 0 3.3 -28.3 0 3.2 -27.7 0 3.6
4 0 -27.7 0 3.6 -28.3 0 3.2 -27.8 0 2.9 -27.423 0 3.392
4 15 -27.7 0 3.6 -27.423 0 3.392 -27.318 0 3.918 -27.5 0 4.1
4 15 -28.2 0 3.9 -27.7 0 3.6 -27.5 0 4.1 -27.9 0 4.5
4 15 -28.2 0 3.9 -27.9 0 4.5 -28.3 0 4.6 -29 0 4
4 15 -29 0 4 -28.3 0 4.6 -29 0 4.5 -29.4 0 4.3
3 15 -29 0 4 -29.4 0 4.3 -29.6 0 4
3 0 -27.554 0 2.736 -27.423 0 3.392 -27.8 0 2.9
4 16 -28.1 0 2 -27.554 0 2.736 -27.8 0 2.9 -28.3 0 3.2
4 16 -28.1 0 2 -28.3 0 3.2 -28.7 0 0.8 -28.5 0 0.4
4 16 -28.1 0 2 -28.5 0 0.4 -28.4 0 -0.2 -28.1 0 -0.3
4 16 -28.1 0 -0.3 -28.4 0 -0.2 -28.5 0 -0.8 -28.1 0 -2.5
3 16 -28.1 0 -2.5 -28.5 0 -0.8 -28.9 0 -1.1
4 16 -28.1 0 -2.5 -28.9 0 -1.1 -29.2 0 -1.3 -29.5 0 -3.6
3 16 -29.5 0 -3.6 -28.1 0 -4.8 -28.1 0 -2.5
4 16 -28.1 0 -4.8 -29.5 0 -3.6 -30.1 0 -3.9 -32.3 0 -6.2
4 16 -27.7 0 -5.9 -28.1 0 -4.8 -32.3 0 -6.2 -32.6 0 -8.2
3 16 -27.7 0 -5.9 -32.6 0 -8.2 -22 0 -5.9
3 16 -22 0 -5.9 -32.6 0 -8.2 -21.6 0 -5.9
4 16 -15.9 0 -5.9 -21.6 0 -5.9 -32.6 0 -8.2 -11.7 0 -6.6
3 16 -27.7 0 -4.8 -28.1 0 -4.8 -27.7 0 -5.9
4 16 -33.5 0 -5.7 -32.3 0 -6.2 -30.1 0 -3.9 -30.8 0 -3.4
3 16 -32.6 0 -3.4 -33.5 0 -5.7 -30.8 0 -3.4
4 16 -32.6 0 -1.9 -32.6 0 -3.4 -30.8 0 -3.4 -32.2 0 -1.9
3 16 -30.8 0 -3.4 -31.7 0 -1.8 -32.2 0 -1.9
3 16 -31 0 -1.6 -31.7 0 -1.8 -30.8 0 -3.4
3 16 -30.8 0 -3.4 -30.5 0 -1.3 -31 0 -1.6
3 16 -27.554 0 2.736 -28.1 0 2 -27.7 0 2
4 0 -29.8 0 5.1 -30.4 0 4.8 -29.6 0 4 -29.4 0 4.3
4 0 -29.1 0 5.3 -29.8 0 5.1 -29.4 0 4.3 -29 0 4.5
4 0 -28.4 0 5.3 -29.1 0 5.3 -29 0 4.5 -28.3 0 4.6
4 0 -27.8 0 5.2 -28.4 0 5.3 -28.3 0 4.6 -27.9 0 4.5
4 0 -27.2 0 4.8 -27.8 0 5.2 -27.9 0 4.5 -27.5 0 4.1
4 0 -27.016 0 4.555 -27.2 0 4.8 -27.5 0 4.1 -27.266 0 4.181
4 16 -27.2 0 4.8 -27.016 0 4.555 -26.03 0 6.031 -27.7 0 7.7
3 0 -27.266 0 4.181 -27.5 0 4.1 -27.318 0 3.918
4 0 -32.3 0 3.4 -32.1 0 3.2 -31.8 0 3.9 -32.5 0 3.9
3 0 -36.7 0 2.1 -34.5 0 2.2 -35.8 0 2.3
3 0 -35.8 0 2.3 -36.2 0 2.5 -36.7 0 2.1
4 0 -36.7 0 2.1 -36.2 0 2.5 -36.6 0 2.8 -37 0 2.6
4 0 -37.4 0 3.3 -37 0 2.6 -36.6 0 2.8 -36.6 0 3.2
3 0 -37.4 0 3.3 -36.6 0 3.2 -36.9 0 3.6
4 0 -36.5 0 4.1 -36.9 0 3.6 -36.6 0 3.2 -36.4 0 3.3
4 0 -36.5 0 4.1 -36.4 0 3.3 -36 0 3.6 -35.9 0 4.2
4 0 -36.1 0 4.7 -36.5 0 4.1 -35.9 0 4.2 -35.7 0 4.6
4 0 -35.7 0 5.2 -36.1 0 4.7 -35.7 0 4.6 -35.4 0 5
4 0 -35.4 0 5.6 -35.7 0 5.2 -35.4 0 5 -35 0 5.4
4 0 -34.6 0 6.7 -35.4 0 5.6 -35 0 5.4 -34.2 0 6.6
4 0 -33.8 0 6.3 -34.2 0 6.6 -35 0 5.4 -34.9 0 5.3
4 0 -33.8 0 6.3 -34.9 0 5.3 -34.7 0 5.1 -34.3 0 5.1
4 0 -34.9 0 4.6 -34.7 0 5.1 -34.9 0 5.3 -35.4 0 5
4 0 -35.1 0 4 -34.9 0 4.6 -35.4 0 5 -35.5 0 4.3
4 0 -35.1 0 4 -35.5 0 4.3 -35.8 0 3.7 -35.3 0 3.3
4 0 -35.3 0 3.3 -35.8 0 3.7 -36 0 3.6 -36.4 0 3.3
4 0 -35.3 0 3.3 -36.4 0 3.3 -36 0 3 -35.5 0 2.8
4 0 -35.3 0 3.3 -35.5 0 2.8 -34.8 0 2.7 -34.6 0 3.2
4 0 -34.6 0 3.2 -34.8 0 2.7 -34.1 0 2.7 -34 0 3.2
4 0 -34 0 3.2 -34.1 0 2.7 -33.5 0 2.9 -33.7 0 3.3
4 0 -33.7 0 3.3 -33.5 0 2.9 -32.9 0 3.1 -33.2 0 3.6
3 0 -34.9 0 5.3 -35 0 5.4 -35.4 0 5
4 0 -33.8 0 6.3 -34.3 0 5.1 -33.7 0 5.2 -33.5 0 5.9
4 0 -33.5 0 5.9 -33.7 0 5.2 -33.4 0 5.2 -33 0 5.4
4 0 -33 0 5.4 -33.4 0 5.2 -33 0 4.7 -32.5 0 5
4 0 -32.1 0 4.4 -32.5 0 5 -33 0 4.7 -32.5 0 3.9
3 0 -32.1 0 4.4 -32.5 0 3.9 -31.8 0 3.9
3 0 -32.3 0 3.4 -32.5 0 3.9 -32.6 0 3.6
4 0 -32.9 0 3.1 -32.3 0 3.4 -32.6 0 3.6 -33.2 0 3.6
4 0 -33.7 0 3.9 -33.7 0 3.3 -33.2 0 3.6 -33.2 0 4.1
4 0 -33.7 0 3.9 -33.2 0 4.1 -33.4 0 4.5 -33.8 0 4.4
4 0 -34.1 0 4.8 -33.8 0 4.4 -33.4 0 4.5 -33.6 0 4.9
4 0 -34.1 0 4.8 -33.6 0 4.9 -33.7 0 5.2 -34.3 0 5.1
3 0 -35.4 0 5.6 -34.6 0 6.7 -35.5 0 5.8
4 0 -35.7 0 6.1 -35.5 0 5.8 -34.6 0 6.7 -35.5 0 6.4
3 0 -35.5 0 6.4 -34.6 0 6.7 -35 0 6.7
4 0 -36.7 0 1.5 -36.7 0 2.1 -37.1 0 2.1 -37.3 0 1.8
4 0 -36.7 0 1.5 -37.3 0 1.8 -38.7 0 -2.4 -37.9 0 -2.1
4 16 -39 0 8.2 -38.7 0 -2.4 -37.3 0 1.8 -37.4 0 3.3
4 16 -39 0 8.2 -37.4 0 3.3 -36.9 0 3.6 -35.7 0 6.1
3 16 -35.5 0 6.4 -39 0 8.2 -35.7 0 6.1
3 16 -35 0 6.7 -39 0 8.2 -35.5 0 6.4
4 16 -27.7 0 7.7 -39 0 8.2 -35 0 6.7 -34.6 0 6.7
3 16 -22 0 7.7 -39 0 8.2 -27.7 0 7.7
3 16 -21.6 0 7.7 -39 0 8.2 -22 0 7.7
3 16 -15.9 0 7.7 -39 0 8.2 -21.6 0 7.7
4 16 -39 0 8.2 -15.9 0 7.7 -5.9 0 7.7 39 0 8.2
3 16 -5.9 0 7.7 -0.2 0 7.7 39 0 8.2
3 16 39 0 8.2 -0.2 0 7.7 11.1 0 7.7
3 16 11.1 0 7.7 16.8 0 7.7 39 0 8.2
3 16 39 0 8.2 16.8 0 7.7 27 0 7.7
3 16 27 0 7.7 30.2 0 7.7 39 0 8.2
3 16 -27.7 0 7.7 -34.6 0 6.7 -34.2 0 6.6
4 16 -27.7 0 7.7 -34.2 0 6.6 -33.8 0 6.3 -29.1 0 5.3
3 16 -29.1 0 5.3 -28.4 0 5.3 -27.7 0 7.7
3 16 -27.7 0 7.7 -28.4 0 5.3 -27.8 0 5.2
3 16 -27.8 0 5.2 -27.2 0 4.8 -27.7 0 7.7
4 16 -29.1 0 5.3 -33.8 0 6.3 -33.5 0 5.9 -33 0 5.4
4 16 -29.1 0 5.3 -33 0 5.4 -32.5 0 5 -29.8 0 5.1
4 16 -30.4 0 4.8 -29.8 0 5.1 -32.5 0 5 -32.1 0 4.4
3 16 -30.4 0 4.8 -32.1 0 4.4 -31.1 0 4.4
3 16 -31.1 0 4.4 -32.1 0 4.4 -31.8 0 3.9
4 16 -35.7 0 6.1 -36.9 0 3.6 -36.5 0 4.1 -36.1 0 4.7
4 16 -35.7 0 6.1 -36.1 0 4.7 -35.7 0 5.2 -35.5 0 5.8
3 16 -35.5 0 5.8 -35.7 0 5.2 -35.4 0 5.6
3 16 -37.3 0 1.8 -37.1 0 2.1 -37.4 0 3.3
3 16 -37.4 0 3.3 -37.1 0 2.1 -36.7 0 2.1
4 0 -37.9 0 -2.1 -38.7 0 -2.4 -38.3 0 -2.5 -35.5 0 -3.1
4 0 -33.4 0 1.5 -34.1 0 1.5 -33.6 0 0.5 -32.8 0 1.3
4 0 -32.7 0 0.7 -32.8 0 1.3 -33.6 0 0.5 -33.3 0 0.2
4 0 -32.7 0 0.7 -33.3 0 0.2 -32.9 0 -0.1 -32.6 0 0.2
4 0 -32.6 0 0.2 -32.9 0 -0.1 -32.5 0 -0.2 -32.1 0 0.2
4 0 -32.1 0 0.2 -32.5 0 -0.2 -31.5 0 -0.2 -30.9 0 -0.1
3 0 -31.3 0 0.3 -32.1 0 0.2 -30.9 0 -0.1
4 0 -30.8 0 0.9 -31.3 0 0.3 -30.9 0 -0.1 -29.7 0 0
4 0 -30.4 0 1.2 -30.8 0 0.9 -29.7 0 0 -29.9 0 1.3
4 0 -29.9 0 1.3 -29.7 0 0 -29.4 0 0.2 -29.5 0 1.2
4 0 -29.5 0 1.2 -29.4 0 0.2 -29.1 0 0.3 -29.1 0 1.1
4 0 -28.7 0 0.8 -29.1 0 1.1 -29.1 0 0.3 -28.5 0 0.4
4 0 -28.5 0 0.4 -29.1 0 0.3 -28.9 0 0 -28.4 0 -0.2
4 0 -28.4 0 -0.2 -28.9 0 0 -28.9 0 -0.3 -28.5 0 -0.8
4 0 -28.9 0 -1.1 -28.5 0 -0.8 -28.9 0 -0.3 -29.1 0 -0.6
4 0 -29.2 0 -1.3 -28.9 0 -1.1 -29.1 0 -0.6 -29.5 0 -0.6
4 0 -29.6 0 -1.2 -29.2 0 -1.3 -29.5 0 -0.6 -29.8 0 -0.5
3 0 -29.8 0 -0.5 -29.9 0 -1.1 -29.6 0 -1.2
4 0 -30.5 0 -1.3 -29.9 0 -1.1 -29.8 0 -0.5 -30.8 0 -0.7
4 0 -30.2 0 -3.2 -29.9 0 -1.1 -30.5 0 -1.3 -30.8 0 -3.4
4 0 -30.2 0 -3.2 -30.8 0 -3.4 -30.1 0 -3.9 -29.9 0 -3.2
3 0 -29.5 0 -3.6 -29.9 0 -3.2 -30.1 0 -3.9
4 0 -29.6 0 -1.2 -29.9 0 -3.2 -29.5 0 -3.6 -29.2 0 -1.3
4 0 -29.1 0 1.1 -28.7 0 0.8 -28.3 0 3.2 -28.8 0 3.3
4 0 -29.9 0 1.3 -29.5 0 1.2 -29.2 0 3.3 -29.7 0 3.3
4 0 -29.7 0 0 -30.9 0 -0.1 -30.7 0 -0.3 -29.8 0 -0.5
3 0 -29.8 0 -0.5 -30.7 0 -0.3 -30.8 0 -0.7
4 0 -30.5 0 -1.3 -30.8 0 -0.7 -31.3 0 -1 -31 0 -1.6
4 0 -31.7 0 -1.8 -31 0 -1.6 -31.3 0 -1 -31.8 0 -1.3
4 0 -32.2 0 -1.9 -31.7 0 -1.8 -31.8 0 -1.3 -32.5 0 -1.4
4 0 -32.6 0 -1.9 -32.2 0 -1.9 -32.5 0 -1.4 -33.2 0 -1.7
4 0 -33.2 0 -1.7 -32.5 0 -1.4 -33.1 0 -1.2 -33.7 0 -1.4
4 0 -33.7 0 -1.4 -33.1 0 -1.2 -33.6 0 -0.9 -34.3 0 -1
4 0 -34.3 0 -1 -33.6 0 -0.9 -34 0 -0.5 -34.6 0 -0.8
4 0 -27.7 0 -4.8 -27.7 0 -5.9 -27 0 -5 -27 0 -4.2
4 0 -27.7 0 -2.5 -27.7 0 -4.8 -27 0 -4.2 -27 0 -2.9
3 0 -27.7 0 -2.5 -27 0 -2.9 -27 0 -2.1
1 4 -20.8 0 6.4 -0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 -18.9 0 5.2 -0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 -17.6 0 3.7 -0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 -17 0 2 -0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 -17 0 -0.3 -0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 -17 0 -2.5 -0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 -17 0 -4.6 -0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 0 -17 0 -4.6 -0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 -17 0 -2.5 -0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 -17 0 -0.3 -0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 -17 0 2 -0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 -17.6 0 3.7 -0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 -18.9 0 5.2 -0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 0 -20.8 0 6.4 -0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 14 -20.2 0 0 -0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 0 -20.2 0 0 -0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 16 -21.6 0 2 5.7 0 0 0 1 0 0 0 5.7 1-4ndis.dat
1 0 -21.6 0 2 5.7 0 0 0 1 0 0 0 5.7 1-8chrd.dat
1 0 -21.6 0 2 4.031 0 -4.031 0 1 0 4.031 0 4.031 1-8chrd.dat
4 0 -15.5 0 2 -15.9 0 2 -15.9 0 -0.3 -15.5 0 -0.3
4 0 -16.6 0 1.6 -17.4 0 1.6 -17.4 0 0.1 -16.6 0 0.1
4 0 -16.6 0 -0.7 -17.4 0 -0.7 -17.4 0 -2.1 -16.6 0 -2.1
4 0 -16.6 0 -2.9 -17.4 0 -2.9 -17.4 0 -4.2 -16.6 0 -4.2
4 0 -15.5 0 -2.5 -15.9 0 -2.5 -15.9 0 -4.8 -15.5 0 -4.8
4 16 -15.5 0 -0.3 -15.9 0 -0.3 -15.9 0 -2.5 -15.5 0 -2.5
4 16 -27.7 0 -0.3 -28.1 0 -0.3 -28.1 0 -2.5 -27.7 0 -2.5
1 4 16 0 6.4 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 14.1 0 5.2 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 12.8 0 3.7 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 12.2 0 2 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 4 12.2 0 -0.3 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
