1 16 110 48 -10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 110 48 10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 130 48 90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 150 48 90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 130 48 110 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 150 48 110 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 30 72 -30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 50 72 -30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 90 72 10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 110 72 30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 10 96 -10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 30 96 -10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 50 96 -10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 70 96 -10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 10 96 10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 50 96 10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 70 96 10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 10 96 30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 30 96 30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 50 96 30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 90 96 30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 10 96 50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 30 96 50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 50 96 50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 90 96 50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 110 96 50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 10 96 70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 50 96 70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 70 96 70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 90 96 70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 110 96 70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 10 96 90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 30 96 90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 50 96 90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 70 96 90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 90 96 90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 110 96 90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 10 96 110 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 30 96 110 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 50 96 110 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 70 96 110 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 90 96 110 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 110 96 110 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -30 0 -90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -50 0 -90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -50 0 -70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -70 0 -70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -90 0 -50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -110 0 -30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -130 4 -10 0 0 -1 0 2 0 1 0 0 stud2.dat
1 16 -130 4 10 0 0 -1 0 2 0 1 0 0 stud2.dat
1 16 -130 0 30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -150 0 30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -130 0 50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -150 0 50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -30 24 -70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -70 24 -50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -90 24 -30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -130 24 70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -150 24 70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -30 48 -50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -50 48 -50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -70 48 -30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -90 48 -10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -110 48 -10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -110 48 10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -130 48 90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -150 48 90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -130 48 110 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -150 48 110 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -30 72 -30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -50 72 -30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -90 72 10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -110 72 30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -10 96 -10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -30 96 -10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -50 96 -10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -70 96 -10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -10 96 10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -50 96 10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -70 96 10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -10 96 30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -30 96 30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -50 96 30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -90 96 30 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -10 96 50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -30 96 50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -50 96 50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -90 96 50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -110 96 50 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -10 96 70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -50 96 70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -70 96 70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -90 96 70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -110 96 70 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -10 96 90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -30 96 90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -50 96 90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -70 96 90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -90 96 90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -110 96 90 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -10 96 110 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -30 96 110 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -50 96 110 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -70 96 110 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -90 96 110 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -110 96 110 0 0 -1 0 1 0 1 0 0 stud2.dat
0
0 end of file
0
