5 24 24.15 -35.63 1 21.35 -37.58 1.5 21.06 -35.47 0.7 22.71 -38.36 0.8
5 24 21.35 -37.58 1.5 21.06 -35.47 0.7 24.15 -35.63 1 18.43 -35.83 0.9
5 24 9.3 -28.54 2.8 13.99 -26.99 2.6 13.82 -30.28 2.6 12.49 -25 2.7
5 24 13.82 -30.28 2.6 9.3 -28.54 2.8 13.99 -26.99 2.6 12.67 -31.22 2.4
5 24 9.96 -23.67 2.9 9.09 -21.22 3.1 11.32 -22.54 3.1 6.36 -25.38 3.1
5 24 9.96 -23.67 2.9 6.36 -25.38 3.1 9.09 -21.22 3.1 9.3 -28.54 2.8
5 24 6.36 -25.38 3.1 9.09 -21.22 3.1 9.96 -23.67 2.9 5.55 -23.64 3.2
5 24 6.36 -25.38 3.1 5.55 -23.64 3.2 9.09 -21.22 3.1 3.55 -23.73 2.6
5 24 24.15 -35.63 1 23.84 -37.72 0 22.71 -38.36 0.8 24.25 -35.63 0
5 24 21.06 -35.47 0.7 18.43 -35.83 0.9 16.7 -34.54 1.2 21.35 -37.58 1.5
5 24 18.43 -35.83 0.9 16.7 -34.54 1.2 21.06 -35.47 0.7 16.13 -35.91 1.8
5 24 21.06 -35.47 0.7 22.44 -33.84 1.3 24.15 -35.63 1 20.24 -33.82 1.5
5 24 21.06 -35.47 0.7 20.24 -33.82 1.5 22.44 -33.84 1.3 16.7 -34.54 1.2
5 24 22.71 -38.36 0.8 21.35 -37.58 1.5 24.15 -35.63 1 19.06 -39.17 1.2
5 24 16.58 -32.93 2 20.24 -33.82 1.5 16.7 -34.54 1.2 19.61 -32.59 1.9
5 24 20.24 -33.82 1.5 16.7 -34.54 1.2 16.58 -32.93 2 21.06 -35.47 0.7
5 24 16.7 -34.54 1.2 16.58 -32.93 2 20.24 -33.82 1.5 11.88 -32.78 1.6
5 24 21.35 -37.58 1.5 18.43 -35.83 0.9 21.06 -35.47 0.7 18.4 -38.43 1.1
5 24 16.58 -32.93 2 19.61 -32.59 1.9 20.24 -33.82 1.5 13.82 -30.28 2.6
5 24 11.88 -32.78 1.6 16.58 -32.93 2 16.7 -34.54 1.2 12.67 -31.22 2.4
5 24 14.45 -35.32 1.6 16.7 -34.54 1.2 16.13 -35.91 1.8 11.88 -32.78 1.6
5 24 16.7 -34.54 1.2 16.13 -35.91 1.8 14.45 -35.32 1.6 18.43 -35.83 0.9
5 24 12.67 -31.22 2.4 16.58 -32.93 2 11.88 -32.78 1.6 13.82 -30.28 2.6
5 24 11.88 -32.78 1.6 12.67 -31.22 2.4 16.58 -32.93 2 9.3 -28.54 2.8
5 24 12.67 -31.22 2.4 13.82 -30.28 2.6 16.58 -32.93 2 9.3 -28.54 2.8
5 24 13.82 -30.28 2.6 16.58 -32.93 2 12.67 -31.22 2.4 19.61 -32.59 1.9
5 24 19.61 -32.59 1.9 13.82 -30.28 2.6 18.9 -28.84 2.2 16.58 -32.93 2
5 24 13.77 -38.79 1.5 13.95 -39.2 0 13.67 -38.88 0 15.23 -39.67 1.7
5 24 17.22 -39.87 0 18.4 -38.43 1.1 17.97 -38.91 0 15.23 -39.67 1.7
5 24 18.4 -38.43 1.1 17.97 -38.91 0 17.22 -39.87 0 18.29 -38.53 0
5 24 12.32 -39.72 0 10.55 -39.22 2.3 13.77 -38.79 1.5 9.75 -39.08 0
5 24 13.77 -38.79 1.5 13.03 -39.55 0 12.32 -39.72 0 13.67 -38.88 0
5 24 11.39 -34.56 1.9 9.29 -32.55 2.6 11.88 -32.78 1.6 8.59 -34.41 2.7
5 24 9.29 -32.55 2.6 11.88 -32.78 1.6 11.39 -34.56 1.9 8.89 -30.62 1.8
5 24 12.67 -31.22 2.4 9.3 -28.54 2.8 13.82 -30.28 2.6 11.88 -32.78 1.6
5 24 12.76 -35.13 2.1 11.39 -34.56 1.9 11.88 -32.78 1.6 12.24 -37.51 2.1
5 24 9.29 -32.55 2.6 8.89 -30.62 1.8 11.88 -32.78 1.6 5.23 -35.54 2.5
5 24 9.3 -28.54 2.8 8.89 -30.62 1.8 5.64 -27.65 2.1 11.88 -32.78 1.6
5 24 5.64 -27.65 2.1 9.3 -28.54 2.8 8.89 -30.62 1.8 6.36 -25.38 3.1
5 24 11.88 -32.78 1.6 9.3 -28.54 2.8 12.67 -31.22 2.4 8.89 -30.62 1.8
5 24 11.39 -34.56 1.9 8.59 -34.41 2.7 9.29 -32.55 2.6 9.4 -38.06 1.8
5 24 5.64 -27.65 2.1 6.36 -25.38 3.1 9.3 -28.54 2.8 3.55 -23.73 2.6
5 24 6.36 -25.38 3.1 9.3 -28.54 2.8 5.64 -27.65 2.1 9.96 -23.67 2.9
5 24 6.31 -30.29 3 5.64 -27.65 2.1 8.89 -30.62 1.8 2.54 -31.49 2.8
5 24 6.36 -25.38 3.1 3.55 -23.73 2.6 5.55 -23.64 3.2 5.64 -27.65 2.1
5 24 3.63 -27.84 3.3 3.55 -23.73 2.6 5.64 -27.65 2.1 1.23 -25.82 3.4
5 24 5.64 -27.65 2.1 3.63 -27.84 3.3 3.55 -23.73 2.6 2.54 -31.49 2.8
5 24 3.63 -27.84 3.3 1.23 -25.82 3.4 3.55 -23.73 2.6 1.73 -29.65 3.5
5 24 3.63 -27.84 3.3 1.73 -29.65 3.5 1.23 -25.82 3.4 2.54 -31.49 2.8
5 24 1.8 -32.25 2.1 2.71 -33.9 3.1 1.78 -32.55 0 2.54 -31.49 2.8
5 24 2.71 -33.9 3.1 1.78 -32.55 0 1.8 -32.25 2.1 2.23 -33.58 0
5 24 1.8 -32.25 2.1 0.39 -32.38 1.3 -0.96 -31.31 3.4 1.78 -32.55 0
5 24 -0.96 -31.31 3.4 1.8 -32.25 2.1 0.39 -32.38 1.3 2.54 -31.49 2.8
5 24 2.71 -33.9 3.1 2.23 -33.58 0 1.78 -32.55 0 3.73 -35.46 1.1
5 24 2.54 -31.49 2.8 4.95 -31.42 3 2.71 -33.9 3.1 6.31 -30.29 3
5 24 4.95 -31.42 3 2.71 -33.9 3.1 2.54 -31.49 2.8 4.34 -35.29 2.7
5 24 1.73 -29.65 3.5 2.54 -31.49 2.8 -0.96 -31.31 3.4 3.63 -27.84 3.3
5 24 1.78 -32.55 0 0.39 -32.38 1.3 1.8 -32.25 2.1 0.88 -32.51 0
5 24 6.31 -30.29 3 2.54 -31.49 2.8 5.64 -27.65 2.1 4.95 -31.42 3
5 24 2.54 -31.49 2.8 3.63 -27.84 3.3 5.64 -27.65 2.1 1.73 -29.65 3.5
5 24 6.31 -30.29 3 4.95 -31.42 3 2.54 -31.49 2.8 4.34 -35.29 2.7
5 24 2.71 -33.9 3.1 3.73 -35.46 1.1 2.23 -33.58 0 4.34 -35.29 2.7
5 24 4.95 -31.42 3 4.34 -35.29 2.7 2.71 -33.9 3.1 6.31 -30.29 3
5 24 6.31 -30.29 3 4.34 -35.29 2.7 4.95 -31.42 3 5.23 -35.54 2.5
5 24 8.59 -34.41 2.7 5.95 -37.18 2.6 5.23 -35.54 2.5 8.19 -38.4 2.1
5 24 5.23 -35.54 2.5 5.28 -36.54 0 5.03 -35.63 1 5.95 -37.18 2.6
5 24 5.03 -35.63 1 4.34 -35.29 2.7 5.23 -35.54 2.5 3.73 -35.46 1.1
5 24 3.73 -35.46 1.1 4.34 -35.29 2.7 5.03 -35.63 1 2.71 -33.9 3.1
5 24 5.03 -35.63 1 3.73 -35.46 1.1 4.34 -35.29 2.7 4.03 -35.48 0
5 24 5.28 -36.54 0 5.95 -37.18 2.6 6.22 -37.69 0.7 5.23 -35.54 2.5
5 24 5.95 -37.18 2.6 6.22 -37.69 0.7 5.28 -36.54 0 8.19 -38.4 2.1
5 24 3.73 -35.46 1.1 4.03 -35.48 0 3.64 -35.35 0 5.03 -35.63 1
5 24 9.4 -38.06 1.8 12.24 -37.51 2.1 10.55 -39.22 2.3 11.39 -34.56 1.9
5 24 12.24 -37.51 2.1 10.55 -39.22 2.3 9.4 -38.06 1.8 13.77 -38.79 1.5
5 24 8.19 -38.4 2.1 6.22 -37.69 0.7 5.95 -37.18 2.6 6.51 -37.91 0
5 24 8.19 -38.4 2.1 7.59 -38.27 0 6.51 -37.91 0 8.19 -38.3 0
5 24 8.19 -38.3 0 8.19 -38.4 2.1 9.4 -38.06 1.8 7.59 -38.27 0
5 24 9.4 -38.06 1.8 8.9 -38.13 0 8.19 -38.3 0 9.41 -37.96 0
5 24 9.37 -38.66 0 9.4 -38.06 1.8 10.55 -39.22 2.3 9.41 -37.96 0
5 24 10.55 -39.22 2.3 9.75 -39.08 0 9.37 -38.66 0 12.32 -39.72 0
5 24 8.19 -38.4 2.1 8.59 -34.41 2.7 9.4 -38.06 1.8 5.95 -37.18 2.6
5 24 8.59 -34.41 2.7 9.4 -38.06 1.8 8.19 -38.4 2.1 11.39 -34.56 1.9
5 24 12.24 -37.51 2.1 12.76 -35.13 2.1 14.45 -35.32 1.6 11.39 -34.56 1.9
5 24 14.45 -35.32 1.6 12.24 -37.51 2.1 12.76 -35.13 2.1 13.77 -38.79 1.5
5 24 11.39 -34.56 1.9 12.24 -37.51 2.1 9.4 -38.06 1.8 12.76 -35.13 2.1
5 24 12.24 -37.51 2.1 13.77 -38.79 1.5 10.55 -39.22 2.3 14.45 -35.32 1.6
5 24 15.23 -39.67 1.7 14.82 -39.75 0 13.95 -39.2 0 17.22 -39.87 0
5 24 15.23 -39.67 1.7 17.22 -39.87 0 14.82 -39.75 0 18.4 -38.43 1.1
5 24 16.13 -35.91 1.8 15.23 -39.67 1.7 13.77 -38.79 1.5 18.4 -38.43 1.1
5 24 18.4 -38.43 1.1 21.35 -37.58 1.5 19.06 -39.17 1.2 18.43 -35.83 0.9
5 24 21.35 -37.58 1.5 19.06 -39.17 1.2 18.4 -38.43 1.1 22.71 -38.36 0.8
5 24 20.85 -39.36 0 19.06 -39.17 1.2 22.71 -38.36 0.8 19.15 -39.37 0
5 24 16.13 -35.91 1.8 18.4 -38.43 1.1 15.23 -39.67 1.7 18.43 -35.83 0.9
5 24 18.43 -35.83 0.9 16.13 -35.91 1.8 16.7 -34.54 1.2 18.4 -38.43 1.1
2 24 19.06 -39.17 1.2 22.71 -38.36 0.8
0 // Intersection Line
2 24 10.218 -21.394 3.024 10.447 -21.29 2.478
2 24 9.939 -21.722 3.1 10.104 -21.527 3.055
2 24 10.104 -21.527 3.055 10.218 -21.394 3.024
2 24 -0.034 -30.738 3.434 1.423 -27.296 3.439
2 24 11.059 -21.146 0.616 11.161 -21.224 0
2 24 10.846 -21.079 1.617 11.059 -21.146 0.616
2 24 10.447 -21.29 2.478 10.846 -21.079 1.617
2 24 9.485 -22.332 3.009 9.939 -21.722 3.1
2 24 7.723 -23.303 3.1 7.949 -23.221 3.086
2 24 7.949 -23.221 3.086 9.116 -22.8 3.014
2 24 9.116 -22.8 3.014 9.485 -22.332 3.009
2 24 5.671 -23.9 3.185 6.086 -23.9 3.164
2 24 6.086 -23.9 3.164 7.723 -23.303 3.1
2 24 3.84 -23.9 2.652 5.671 -23.9 3.185
2 24 3.553 -23.9 2.629 3.641 -23.9 2.578
2 24 3.061 -25.138 2.937 3.107 -25.064 2.915
2 24 3.297 -24.634 2.805 3.407 -24.331 2.731
2 24 3.107 -25.064 2.915 3.297 -24.634 2.805
2 24 1.89 -26.375 3.373 2.138 -26.105 3.279
2 24 3.407 -24.331 2.731 3.437 -23.831 2.639
2 24 2.138 -26.105 3.279 3.061 -25.138 2.937
2 24 3.361 -23.9 2.665 3.553 -23.9 2.629
2 24 1.423 -27.296 3.439 1.836 -26.47 3.38
2 24 1.836 -26.47 3.38 1.89 -26.375 3.373
2 24 3.641 -23.9 2.578 3.84 -23.9 2.652
2 24 0.174 -31.696 2.866 0.493 -31.898 2.491
2 24 0.493 -31.898 2.491 0.943 -32.142 2.063
2 24 0.943 -32.142 2.063 1.032 -32.321 1.664
2 24 -0.098 -31.354 3.252 0.174 -31.696 2.866
2 24 -0.098 -31.354 3.252 -0.034 -30.738 3.434
2 24 1.299 -32.47 0.597 1.321 -32.494 0.429
2 24 1.091 -32.344 1.5 1.299 -32.47 0.597
2 24 1.032 -32.321 1.664 1.091 -32.344 1.5
2 24 1.321 -32.494 0.429 1.386 -32.532 0
0 // Stem
3 16 2.19 -30.25 1.09 0.22 -35.16 0 2.39 -30.27 0
3 16 2.19 -30.25 1.09 -0.25 -34.9 2 0.22 -35.16 0
3 16 3.08 -25.06 2.95 1.84 -30.07 2.11 3.74 -25.15 2.1
3 16 2.23 -24.88 3.64 -1.53 -34.2 3.46 -0.25 -34.9 2
4 16 -3.28 -33.23 4 -1.53 -34.2 3.46 2.23 -24.88 3.64 0.15 -24.51 4.21
4 16 -5.03 -32.27 3.46 -3.28 -33.23 4 0.15 -24.51 4.21 -1.92 -24.14 3.64
3 16 -2.37 -35.32 0 -2.58 -35.19 0.94 -2.792 -35.055 0
4 16 -2.792 -35.055 0 -2.58 -35.19 0.94 -3.16 -34.82 1.63 -3.532 -34.593 0
4 16 -3.532 -34.593 0 -3.16 -34.82 1.63 -3.96 -34.33 1.88 -4.388 -34.062 0
4 16 -4.388 -34.062 0 -3.96 -34.33 1.88 -4.76 -33.83 1.63 -5.128 -33.595 0
4 16 -5.128 -33.595 0 -4.76 -33.83 1.63 -5.34 -33.46 0.94 -5.55 -33.33 0
4 16 -6.34 -41.68 0 -4.54 -42.81 0 -5 -42.52 2 -6.55 -41.55 0.94
4 16 -6.55 -41.55 0.94 -5 -42.52 2 -6.24 -41.75 3.46 -7.14 -41.18 1.63
4 16 -7.14 -41.18 1.63 -6.24 -41.75 3.46 -7.94 -40.69 4 -7.93 -40.69 1.88
4 16 -7.93 -40.69 1.88 -7.94 -40.69 4 -9.63 -39.63 3.46 -8.73 -40.19 1.63
4 16 -8.73 -40.19 1.63 -9.63 -39.63 3.46 -10.87 -38.85 2 -9.31 -39.83 0.94
4 16 -9.31 -39.83 0.94 -10.87 -38.85 2 -11.33 -38.57 0 -9.53 -39.69 0
4 16 -6.55 -41.55 0.94 -2.58 -35.19 0.94 -2.37 -35.32 0 -6.34 -41.68 0
4 16 -7.14 -41.18 1.63 -3.16 -34.82 1.63 -2.58 -35.19 0.94 -6.55 -41.55 0.94
4 16 -7.93 -40.69 1.88 -3.96 -34.33 1.88 -3.16 -34.82 1.63 -7.14 -41.18 1.63
4 16 -8.73 -40.19 1.63 -4.76 -33.83 1.63 -3.96 -34.33 1.88 -7.93 -40.69 1.88
4 16 -9.31 -39.83 0.94 -5.34 -33.46 0.94 -4.76 -33.83 1.63 -8.73 -40.19 1.63
4 16 -9.53 -39.69 0 -5.55 -33.33 0 -5.34 -33.46 0.94 -9.31 -39.83 0.94
3 16 3.98 -23.81 2.1 4.29 -24.58 1.06 4.55 -23.83 0
3 16 4.14 -25.25 1.07 4.29 -24.58 1.06 3.98 -23.81 2.1
3 16 3.2 -24.52 2.96 3.74 -25.15 2.1 3.98 -23.81 2.1
3 16 3.08 -25.06 2.95 3.74 -25.15 2.1 3.2 -24.52 2.96
4 16 0.15 -24.51 4.21 2.23 -24.88 3.64 2.42 -23.8 3.64 0.28 -23.79 4.21
4 16 -1.92 -24.14 3.64 0.15 -24.51 4.21 0.28 -23.79 4.21 -1.85 -23.79 3.64
3 16 -1.92 -24.14 3.64 -1.85 -23.79 3.64 -3.42 -23.8 2.1
4 16 -6.31 -31.56 2 -5.03 -32.27 3.46 -1.92 -24.14 3.64 -3.42 -23.8 2.1
4 16 -6.78 -31.31 0 -6.31 -31.56 2 -3.42 -23.8 2.1 -4 -23.8 0
4 16 -5 -42.52 2 -4.54 -42.81 0 0.22 -35.16 0 -0.25 -34.9 2
4 16 -6.24 -41.75 3.46 -5 -42.52 2 -0.25 -34.9 2 -1.53 -34.2 3.46
4 16 -7.94 -40.69 4 -6.24 -41.75 3.46 -1.53 -34.2 3.46 -3.28 -33.23 4
4 16 -9.63 -39.63 3.46 -7.94 -40.69 4 -3.28 -33.23 4 -5.03 -32.27 3.46
4 16 -10.87 -38.85 2 -9.63 -39.63 3.46 -5.03 -32.27 3.46 -6.31 -31.56 2
4 16 -11.33 -38.57 0 -10.87 -38.85 2 -6.31 -31.56 2 -6.78 -31.31 0
3 16 4.14 -25.25 1.07 2.19 -30.25 1.09 4.3 -25.25 0
4 16 4.14 -25.25 1.07 3.74 -25.15 2.1 1.84 -30.07 2.11 2.19 -30.25 1.09
3 16 2.23 -24.88 3.64 -0.25 -34.9 2 1.84 -30.07 2.11
3 16 1.84 -30.07 2.11 -0.25 -34.9 2 2.19 -30.25 1.09
3 16 2.19 -30.25 1.09 2.39 -30.27 0 4.3 -25.25 0
3 16 2.42 -23.8 3.64 3.2 -24.52 2.96 3.98 -23.81 2.1
3 16 2.23 -24.88 3.64 3.2 -24.52 2.96 2.42 -23.8 3.64
3 16 3.74 -25.15 2.1 4.14 -25.25 1.07 3.98 -23.81 2.1
3 16 2.23 -24.88 3.64 1.84 -30.07 2.11 3.08 -25.06 2.95
3 16 2.23 -24.88 3.64 3.08 -25.06 2.95 3.2 -24.52 2.96
3 16 4.29 -24.58 1.06 4.3 -25.25 0 4.55 -23.83 0
3 16 4.14 -25.25 1.07 4.3 -25.25 0 4.29 -24.58 1.06
5 24 0.22 -35.16 0 2.19 -30.25 1.09 2.39 -30.27 0 -0.25 -34.9 2
5 24 2.19 -30.25 1.09 2.39 -30.27 0 0.22 -35.16 0 4.3 -25.25 0
5 24 0.22 -35.16 0 -0.25 -34.9 2 2.19 -30.25 1.09 -4.54 -42.81 0
5 24 -0.25 -34.9 2 2.19 -30.25 1.09 0.22 -35.16 0 1.84 -30.07 2.11
5 24 3.74 -25.15 2.1 1.84 -30.07 2.11 3.08 -25.06 2.95 2.19 -30.25 1.09
5 24 1.84 -30.07 2.11 3.08 -25.06 2.95 3.74 -25.15 2.1 2.23 -24.88 3.64
5 24 3.08 -25.06 2.95 3.74 -25.15 2.1 1.84 -30.07 2.11 3.2 -24.52 2.96
5 24 -0.25 -34.9 2 -1.53 -34.2 3.46 2.23 -24.88 3.64 -5 -42.52 2
5 24 -1.53 -34.2 3.46 2.23 -24.88 3.64 -0.25 -34.9 2 0.15 -24.51 4.21
5 24 2.23 -24.88 3.64 -0.25 -34.9 2 -1.53 -34.2 3.46 1.84 -30.07 2.11
5 24 0.15 -24.51 4.21 2.23 -24.88 3.64 -1.53 -34.2 3.46 0.28 -23.79 4.21
5 24 -1.53 -34.2 3.46 -3.28 -33.23 4 0.15 -24.51 4.21 -6.24 -41.75 3.46
5 24 -3.28 -33.23 4 0.15 -24.51 4.21 2.23 -24.88 3.64 -1.92 -24.14 3.64
5 24 -1.92 -24.14 3.64 0.15 -24.51 4.21 -3.28 -33.23 4 -1.85 -23.79 3.64
5 24 -3.28 -33.23 4 -5.03 -32.27 3.46 -1.92 -24.14 3.64 -7.94 -40.69 4
5 24 -5.03 -32.27 3.46 -1.92 -24.14 3.64 0.15 -24.51 4.21 -3.42 -23.8 2.1
2 24 -2.58 -35.19 0.94 -2.37 -35.32 0
2 24 -3.16 -34.82 1.63 -2.58 -35.19 0.94
2 24 -3.96 -34.33 1.88 -3.16 -34.82 1.63
2 24 -4.76 -33.83 1.63 -3.96 -34.33 1.88
2 24 -5.34 -33.46 0.94 -4.76 -33.83 1.63
2 24 -5.55 -33.33 0 -5.34 -33.46 0.94
2 24 -5 -42.52 2 -4.54 -42.81 0
2 24 -6.34 -41.68 0 -6.55 -41.55 0.94
2 24 -6.24 -41.75 3.46 -5 -42.52 2
2 24 -6.55 -41.55 0.94 -7.14 -41.18 1.63
2 24 -7.94 -40.69 4 -6.24 -41.75 3.46
2 24 -7.14 -41.18 1.63 -7.93 -40.69 1.88
2 24 -9.63 -39.63 3.46 -7.94 -40.69 4
2 24 -7.93 -40.69 1.88 -8.73 -40.19 1.63
2 24 -10.87 -38.85 2 -9.63 -39.63 3.46
2 24 -8.73 -40.19 1.63 -9.31 -39.83 0.94
2 24 -11.33 -38.57 0 -10.87 -38.85 2
2 24 -9.31 -39.83 0.94 -9.53 -39.69 0
5 24 -2.58 -35.19 0.94 -6.55 -41.55 0.94 -6.34 -41.68 0 -3.16 -34.82 1.63
5 24 -3.16 -34.82 1.63 -7.14 -41.18 1.63 -6.55 -41.55 0.94 -3.96 -34.33 1.88
5 24 -3.96 -34.33 1.88 -7.93 -40.69 1.88 -7.14 -41.18 1.63 -4.76 -33.83 1.63
5 24 -4.76 -33.83 1.63 -8.73 -40.19 1.63 -7.93 -40.69 1.88 -5.34 -33.46 0.94
5 24 -5.34 -33.46 0.94 -9.31 -39.83 0.94 -8.73 -40.19 1.63 -5.55 -33.33 0
5 24 4.55 -23.83 0 4.29 -24.58 1.06 3.98 -23.81 2.1 4.3 -25.25 0
5 24 4.29 -24.58 1.06 3.98 -23.81 2.1 4.55 -23.83 0 4.14 -25.25 1.07
5 24 4.29 -24.58 1.06 4.14 -25.25 1.07 3.98 -23.81 2.1 4.3 -25.25 0
5 24 4.14 -25.25 1.07 3.98 -23.81 2.1 4.29 -24.58 1.06 3.74 -25.15 2.1
5 24 3.98 -23.81 2.1 3.74 -25.15 2.1 3.2 -24.52 2.96 4.14 -25.25 1.07
5 24 3.74 -25.15 2.1 3.2 -24.52 2.96 3.98 -23.81 2.1 3.08 -25.06 2.95
5 24 3.2 -24.52 2.96 3.98 -23.81 2.1 3.74 -25.15 2.1 2.42 -23.8 3.64
5 24 3.08 -25.06 2.95 3.2 -24.52 2.96 3.74 -25.15 2.1 2.23 -24.88 3.64
5 24 2.42 -23.8 3.64 2.23 -24.88 3.64 0.28 -23.79 4.21 3.2 -24.52 2.96
5 24 0.15 -24.51 4.21 0.28 -23.79 4.21 2.42 -23.8 3.64 -1.85 -23.79 3.64
5 24 -1.92 -24.14 3.64 -1.85 -23.79 3.64 0.28 -23.79 4.21 -3.42 -23.8 2.1
5 24 -1.92 -24.14 3.64 -3.42 -23.8 2.1 -1.85 -23.79 3.64 -5.03 -32.27 3.46
5 24 -5.03 -32.27 3.46 -6.31 -31.56 2 -3.42 -23.8 2.1 -9.63 -39.63 3.46
5 24 -6.31 -31.56 2 -3.42 -23.8 2.1 -1.92 -24.14 3.64 -4 -23.8 0
5 24 -6.31 -31.56 2 -6.78 -31.31 0 -4 -23.8 0 -10.87 -38.85 2
5 24 -5 -42.52 2 -0.25 -34.9 2 0.22 -35.16 0 -1.53 -34.2 3.46
5 24 -6.24 -41.75 3.46 -1.53 -34.2 3.46 -0.25 -34.9 2 -3.28 -33.23 4
5 24 -7.94 -40.69 4 -3.28 -33.23 4 -1.53 -34.2 3.46 -5.03 -32.27 3.46
5 24 -9.63 -39.63 3.46 -5.03 -32.27 3.46 -3.28 -33.23 4 -6.31 -31.56 2
5 24 -10.87 -38.85 2 -6.31 -31.56 2 -5.03 -32.27 3.46 -6.78 -31.31 0
5 24 4.3 -25.25 0 2.19 -30.25 1.09 4.14 -25.25 1.07 2.39 -30.27 0
5 24 2.19 -30.25 1.09 4.14 -25.25 1.07 4.3 -25.25 0 1.84 -30.07 2.11
5 24 4.14 -25.25 1.07 4.3 -25.25 0 2.19 -30.25 1.09 4.29 -24.58 1.06
5 24 2.19 -30.25 1.09 1.84 -30.07 2.11 3.74 -25.15 2.1 -0.25 -34.9 2
5 24 3.74 -25.15 2.1 4.14 -25.25 1.07 2.19 -30.25 1.09 3.98 -23.81 2.1
5 24 1.84 -30.07 2.11 -0.25 -34.9 2 2.23 -24.88 3.64 2.19 -30.25 1.09
5 24 2.23 -24.88 3.64 1.84 -30.07 2.11 -0.25 -34.9 2 3.08 -25.06 2.95
5 24 3.2 -24.52 2.96 2.42 -23.8 3.64 3.98 -23.81 2.1 2.23 -24.88 3.64
5 24 3.2 -24.52 2.96 2.23 -24.88 3.64 2.42 -23.8 3.64 3.08 -25.06 2.95
5 24 2.23 -24.88 3.64 3.08 -25.06 2.95 1.84 -30.07 2.11 3.2 -24.52 2.96
5 24 4.3 -25.25 0 4.29 -24.58 1.06 4.55 -23.83 0 4.14 -25.25 1.07
0 // Fruit
4 16 -6.9 -23.9 0 -4 -23.9 0 -3.4 -23.9 2 -6 -23.9 3.5
4 16 -9.9 -22.8 0 -6.9 -23.9 0 -6 -23.9 3.5 -8.6 -22.8 5
4 16 -2 -23.9 3.4 -3.5 -23.9 6 -6 -23.9 3.5 -3.4 -23.9 2
4 16 -3.5 -23.9 6 -5 -22.8 8.6 -8.6 -22.8 5 -6 -23.9 3.5
4 16 -11.9 -20.3 0 -9.9 -22.8 0 -8.6 -22.8 5 -10.3 -20.3 6
4 16 -5 -22.8 8.6 -6 -20.3 10.3 -10.3 -20.3 6 -8.6 -22.8 5
4 16 0 -23.9 4 0 -23.9 6.9 -3.5 -23.9 6 -2 -23.9 3.4
4 16 0 -23.9 6.9 0 -22.8 9.9 -5 -22.8 8.6 -3.5 -23.9 6
4 16 0 -22.8 9.9 0 -20.3 11.9 -6 -20.3 10.3 -5 -22.8 8.6
4 16 -12.8 -17.2 0 -11.9 -20.3 0 -10.3 -20.3 6 -11.1 -17.2 6.4
4 16 -12.9 -14 0 -12.8 -17.2 0 -11.1 -17.2 6.4 -11.2 -14 6.4
4 16 -6 -20.3 10.3 -6.4 -17.2 11.1 -11.1 -17.2 6.4 -10.3 -20.3 6
3 16 -11.2 -14 6.4 -11.1 -17.2 6.4 -6.4 -14 11.1
3 16 -11.1 -17.2 6.4 -6.4 -17.2 11.1 -6.4 -14 11.1
3 16 -12.5 -10.8 0 -12.9 -14 0 -10.8 -10.8 6.2
3 16 -12.9 -14 0 -11.2 -14 6.4 -10.8 -10.8 6.2
3 16 -10.8 -10.8 6.2 -11.2 -14 6.4 -6.2 -10.8 10.8
3 16 -6.2 -10.8 10.8 -11.2 -14 6.4 -6.4 -14 11.1
4 16 0 -20.3 11.9 0 -17.2 12.8 -6.4 -17.2 11.1 -6 -20.3 10.3
3 16 -6.4 -14 11.1 -6.4 -17.2 11.1 0 -14 12.9
3 16 -6.4 -17.2 11.1 0 -17.2 12.8 0 -14 12.9
4 16 0 -14 12.9 0 -10.8 12.5 -6.2 -10.8 10.8 -6.4 -14 11.1
3 16 -11.7 -7.7 0 -12.5 -10.8 0 -10.2 -7.7 5.9
3 16 -12.5 -10.8 0 -10.8 -10.8 6.2 -10.2 -7.7 5.9
3 16 -10.6 -4.7 0 -11.7 -7.7 0 -9.2 -4.7 5.3
3 16 -11.7 -7.7 0 -10.2 -7.7 5.9 -9.2 -4.7 5.3
4 16 -6.2 -10.8 10.8 -5.9 -7.7 10.2 -10.2 -7.7 5.9 -10.8 -10.8 6.2
4 16 -5.9 -7.7 10.2 -5.3 -4.7 9.2 -9.2 -4.7 5.3 -10.2 -7.7 5.9
4 16 -9.2 -4.7 5.3 -7.8 -1.8 4.5 -9 -1.8 0 -10.6 -4.7 0
4 16 -5.3 -4.7 9.2 -4.5 -1.8 7.8 -7.8 -1.8 4.5 -9.2 -4.7 5.3
3 16 -5.9 -7.7 10.2 -6.2 -10.8 10.8 0 -7.7 11.7
3 16 0 -7.7 11.7 -6.2 -10.8 10.8 0 -10.8 12.5
3 16 -5.3 -4.7 9.2 -5.9 -7.7 10.2 0 -4.7 10.6
3 16 0 -4.7 10.6 -5.9 -7.7 10.2 0 -7.7 11.7
4 16 0 -4.7 10.6 0 -1.8 9 -4.5 -1.8 7.8 -5.3 -4.7 9.2
3 16 -6.4 -0.6 0 -9 -1.8 0 -5.6 -0.3 3.3
3 16 -9 -1.8 0 -7.8 -1.8 4.5 -5.6 -0.3 3.3
3 16 -3.1 -1.6 0 -6.4 -0.6 0 -2.7 -1.4 1.5
3 16 -6.4 -0.6 0 -5.6 -0.3 3.3 -2.7 -1.4 1.5
