4 16 -2.75 27.5 -10 -.8992 28.7905 -10 0 29.333 -10 4.75 32 -10

4 16 -8 0 -10 -12 0 -10 -14.345 2 -10 -8.5 3.5 -10
4 16 -8.5 3.5 -10 -14.345 2 -10 -15.035 6 -10 -7.5 6 -10
3 16 -8.5 3.5 -10 -7.5 6 -10 -6.5 4.5 -10
4 16 -15.035 6 -10 -16.069 12 -10 -1.5 12 -10 -7.5 6 -10
3 16 -16.069 12 -10 -2.75 15.25 -10 -1.5 12 -10
4 16 -16.069 12 -10 -19 29 -10 -2.75 27.5 -10 -2.75 15.25 -10
4 16 -19 29 -10 -19 32 -10 -6.5 32 -10 -2.75 27.5 -10
3 16 -2.75 27.5 -10 -6.5 32 -10 -.8992 28.7905 -10

4 0 -1.725 0 -10 -.1902 1.0232 -10 0 .85 -10 -1.275 0 -10
3 0 -.1902 1.0232 -10 0 1.15 -10 0 .85 -10
4 0 0 .85 -10 0 1.15 -10 2.875 0 -10 2.125 0 -10
4 0 -2 1.5 -10 -2 2 -10 -1.526 2.237 -10 -1.171 1.915 -10
4 0 -.1902 1.0232 -10 -1.171 1.915 -10 -.958 2.021 -10 0 1.15 -10
4 0 -1.171 1.915 -10 -1.526 2.237 -10 -1.313 2.344 -10 -.958 2.021 -10
4 0 -3.245 4.1 -10 -1.313 2.344 -10 -1.526 2.237 -10 -3.355 3.9 -10
4 0 -.958 2.021 -10 -1.313 2.344 -10 1 3.5 -10 2 3.5 -10
4 0 1 3.5 -10 1.5 4.5 -10 2 4.5 -10 2 3.5 -10
3 15 -1.275 0 -10 0 .85 -10 2.125 0 -10
4 15 -.958 2.021 -10 2 3.5 -10 5.5 0 -10 0 1.15 -10
3 15 0 1.15 -10 5.5 0 -10 2.875 0 -10
3 15 2 3.5 -10 2 4.5 -10 5.5 0 -10
3 15 2 4.5 -10 0 10 -10 5.5 0 -10
3 15 0 10 -10 2 4.5 -10 1.5 4.5 -10
4 15 0 10 -10 1.5 4.5 -10 1 3.5 -10 -3.245 4.1 -10
3 15 -3.245 4.1 -10 1 3.5 -10 -1.313 2.344 -10
4 15 -1.725 0 -10 -2 1.5 -10 -1.171 1.915 -10 -.1902 1.0232 -10
3 15 -1.725 0 -10 -5.5 0 -10 -2 1.5 -10
3 15 -5.5 0 -10 -2 2 -10 -2 1.5 -10
3 15 -5.5 0 -10 -3.355 3.9 -10 -2 2 -10
3 15 -2 2 -10 -3.355 3.9 -10 -1.526 2.237 -10
