2 24 0.376 6.251 19.072 0.645 6.251 18.627
5 24 0.645 6.251 18.627 0 6.251 18.627 -0.395 6.251 19.072 -0.664 6.251 17.394
2 24 0.645 6.251 17.394 0 6.251 17.394
2 24 0.645 6.251 18.627 0.645 6.251 17.394
5 24 0 6.251 22.481 0.365 6.251 22.481 -0.664 6.251 22.043 0.645 6.251 22.998
5 24 0 6.251 22.043 0.645 6.251 22.043 -0.664 6.251 19.619 0.365 6.251 22.481
2 24 0.365 6.251 22.481 0.645 6.251 22.043
5 24 0.645 6.251 19.619 0 6.251 19.619 0.645 6.251 22.043 -0.395 6.251 19.072
2 24 0.645 6.251 22.043 0.645 6.251 19.619
2 24 0.645 6.251 19.619 0.376 6.251 19.072
2 24 0.645 6.251 22.998 0.365 6.251 22.481
5 24 0 6.251 22.998 0.645 6.251 22.998 -0.383 6.251 22.481 -0.009 6.251 25.405
2 24 0.645 6.251 25.506 0.645 6.251 22.998
2 24 0 6.251 25.405 0.645 6.251 25.506
5 24 0.645 6.251 17.394 0 2.44 14.709 -0.664 6.251 17.394 0.645 2.368 14.705
5 24 0 2.501 4 0 3.745 3.767 -2.671 3.763 2.647 2.652 3.763 2.647
5 24 0 2.449 -4.023 0 2.556 -17.073 -0.823 2.296 -3.917 0.804 2.296 -3.917
5 24 0 3.763 -3.74 0 2.706 -3.999 -2.847 2.557 -2.828 2.828 2.557 -2.828
5 24 0 3.745 3.767 0 4.999 3.999 -2.847 4.985 2.828 2.828 4.985 2.828
5 24 0 4.985 -3.999 0 3.763 -3.74 -2.657 3.763 -2.664 2.638 3.763 -2.664
5 24 0 8.756 3.753 0 10.013 3.999 -2.847 10.009 2.828 2.828 10.009 2.828
5 24 0 10.009 -3.999 0 8.748 -3.753 -2.673 8.748 -2.654 2.654 8.748 -2.654
5 24 0 7.518 -3.999 0 6.24 -3.751 -2.672 6.24 -2.653 2.653 6.24 -2.653
5 24 0 6.253 3.751 0 7.531 3.999 -2.847 7.518 2.828 2.828 7.518 2.828
5 24 0 8.748 -3.753 0 7.518 -3.999 -2.847 7.518 -2.828 2.654 8.748 -2.654
5 24 0 7.531 3.999 0 8.756 3.753 -2.673 8.748 2.654 2.828 7.518 2.828
5 24 0 6.24 -3.751 0 4.985 -3.999 -2.847 4.985 -2.828 2.653 6.24 -2.653
5 24 0 4.999 3.999 0 6.253 3.751 -2.672 6.24 2.653 2.828 4.985 2.828
5 24 0 11.261 -3.759 0 10.009 -3.999 -2.847 10.009 -2.828 2.658 11.261 -2.658
5 24 0 10.013 3.999 0 11.258 3.759 -2.677 11.261 2.658 2.828 10.009 2.828
5 24 0 11.258 3.759 0 12.505 3.999 -2.847 12.504 2.828 2.828 12.504 2.828
5 24 0 12.504 -3.999 0 11.261 -3.759 -2.677 11.261 -2.658 2.658 11.261 -2.658
5 24 0 13.253 -3.763 0 12.504 -3.999 -2.847 12.504 -2.828 2.662 13.253 -2.662
5 24 0 12.505 3.999 0 13.249 3.763 -2.681 13.253 2.662 2.828 12.504 2.828
5 24 0 15.036 -2.846 0 14.812 -3.493 -2.489 14.812 -2.47 2.013 15.036 -2.013
5 24 0 14.809 3.493 0 15.036 2.846 -2.032 15.036 2.013 2.47 14.812 2.47
5 24 0 14.139 -3.755 0 13.253 -3.763 -2.681 13.253 -2.662 2.656 14.139 -2.656
5 24 0 13.249 3.763 0 14.134 3.755 -2.675 14.139 2.656 2.662 13.253 2.662
5 24 0 14.812 -3.493 0 14.139 -3.755 -2.675 14.139 -2.656 2.47 14.812 -2.47
5 24 0 14.134 3.755 0 14.809 3.493 -2.489 14.812 2.47 2.656 14.139 2.656
5 24 0 2.642 30.269 0 47.096 18.942 -1.288 47.148 18.393 1.269 47.148 18.393
5 24 1.316 54.581 18.727 0.853 54.579 17.77 -0.009 54.875 18.583 1.571 53.19 16.95
5 24 0.853 54.579 17.77 0 54.875 18.583 1.316 54.581 18.727 -0.009 54.577 17.45
5 24 0 54.875 18.583 1.316 54.581 18.727 0.853 54.579 17.77 1.005 54.581 19.545
5 24 0 44.987 15.292 0.645 6.251 25.506 -0.009 6.251 25.405 1.381 45.872 15.625
5 24 1.381 45.872 15.625 0.645 6.251 25.506 -0.009 44.987 15.292 1.529 1.948 27.001
2 24 0 44.987 15.292 1.381 45.872 15.625
5 24 1.529 1.948 27.001 0.645 5.354 25.749 0.645 6.251 25.506 0.645 2.387 25.976
5 24 0.645 5.354 25.749 0.645 6.251 25.506 1.529 1.948 27.001 0.383 5.774 25.576
5 24 0.645 6.251 25.506 1.529 1.948 27.001 0.645 5.354 25.749 1.381 45.872 15.625
5 24 1.381 45.872 15.625 1.529 1.948 27.001 0.645 6.251 25.506 1.878 47.043 17.086
2 24 0.645 2.387 25.976 0.645 5.354 25.749
5 24 2.611 15.646 -3.049 0 15.549 -4.184 -0.009 16.97 -5.228 2.013 15.036 -2.013
5 24 2.943 17.005 -3.927 2.611 15.646 -3.049 -0.009 16.97 -5.228 3.493 15.858 -0.416
5 24 0 16.97 -5.228 2.943 17.005 -3.927 2.611 15.646 -3.049 -0.009 18.947 -5.089
5 24 0 18.947 -5.089 2.943 17.005 -3.927 -0.009 16.97 -5.228 2.986 18.948 -3.719
5 24 2.986 18.948 -3.719 2.943 17.005 -3.927 -0.009 18.947 -5.089 3.928 18.961 -0.741
5 24 0 18.947 -5.089 2.986 18.948 -3.719 2.943 17.005 -3.927 -0.009 21.519 -4.274
5 24 0.783 0.666 40.809 0 0 40.99 0.906 0 40.881 0.382 1.251 40.695
5 24 0 0 40.99 0.906 0 40.881 0.783 0.666 40.809 0.783 -0.666 40.809
5 24 0.906 0 40.881 0.783 0.666 40.809 -0.009 0 40.99 1.684 1.028 39.969
5 24 0.382 1.251 40.695 0 0 40.99 0.783 0.666 40.809 -0.009 1.284 40.717
5 24 0.783 0.666 40.809 0.382 1.251 40.695 -0.009 0 40.99 0.7 1.869 39.97
5 24 0.382 1.251 40.695 0 1.284 40.717 -0.009 0 40.99 -0.009 2.027 39.97
5 24 1.684 1.028 39.969 0.783 0.666 40.809 0.906 0 40.881 0.7 1.869 39.97
5 24 1.995 0 39.969 1.684 1.028 39.969 0.906 0 40.881 2.033 1.248 38.771
5 24 0.906 0 40.881 1.995 0 39.969 1.684 1.028 39.969 1.684 -1.028 39.969
5 24 0.382 1.251 40.695 0 2.027 39.97 -0.009 1.284 40.717 0.7 1.869 39.97
5 24 0.7 1.869 39.97 0 2.027 39.97 0.382 1.251 40.695 0.869 2.243 38.77
5 24 0.382 1.251 40.695 0.7 1.869 39.97 -0.009 2.027 39.97 0.783 0.666 40.809
5 24 0.783 0.666 40.809 0.7 1.869 39.97 0.382 1.251 40.695 1.684 1.028 39.969
5 24 1.684 1.028 39.969 0.7 1.869 39.97 0.783 0.666 40.809 2.033 1.248 38.771
5 24 2.033 1.248 38.771 1.684 1.028 39.969 1.995 0 39.969 0.7 1.869 39.97
5 24 1.995 0 39.969 2.416 0 38.771 2.033 1.248 38.771 2.033 -1.248 38.771
5 24 0.7 1.869 39.97 0.869 2.243 38.77 -0.009 2.027 39.97 2.033 1.248 38.771
5 24 0.869 2.243 38.77 0 2.438 38.77 -0.009 2.027 39.97 -0.009 2.642 30.269
5 24 2.033 1.248 38.771 0.869 2.243 38.77 0.7 1.869 39.97 1.904 1.623 28.454
5 24 0 54.579 20.001 1.005 54.581 19.545 -0.009 54.875 18.583 1.854 53.194 20.249
5 24 1.005 54.581 19.545 0 54.875 18.583 -0.009 54.579 20.001 1.316 54.581 18.727
5 24 1.005 54.581 19.545 1.316 54.581 18.727 -0.009 54.875 18.583 2.431 53.193 18.728
5 24 0.853 54.579 17.77 0 54.577 17.45 -0.009 54.875 18.583 1.571 53.19 16.95
5 24 2.431 53.193 18.728 1.316 54.581 18.727 1.005 54.581 19.545 1.571 53.19 16.95
5 24 1.854 53.194 20.249 2.431 53.193 18.728 1.005 54.581 19.545 2.547 50.936 18.608
5 24 1.005 54.581 19.545 1.854 53.194 20.249 2.431 53.193 18.728 -0.009 54.579 20.001
5 24 1.571 53.19 16.95 0.853 54.579 17.77 1.316 54.581 18.727 -0.009 54.577 17.45
5 24 2.431 53.193 18.728 1.571 53.19 16.95 1.316 54.581 18.727 1.645 51.35 16.791
5 24 1.571 53.19 16.95 0 53.187 16.353 -0.009 54.577 17.45 -0.009 51.521 16.198
5 24 0 53.19 21.098 1.854 53.194 20.249 -0.009 54.579 20.001 1.942 50.612 20.18
5 24 2.547 50.936 18.608 2.431 53.193 18.728 1.854 53.194 20.249 1.645 51.35 16.791
5 24 1.942 50.612 20.18 2.547 50.936 18.608 1.854 53.194 20.249 1.269 47.148 18.393
5 24 1.854 53.194 20.249 1.942 50.612 20.18 2.547 50.936 18.608 -0.009 53.19 21.098
5 24 1.645 51.35 16.791 1.571 53.19 16.95 2.431 53.193 18.728 -0.009 51.521 16.198
5 24 2.547 50.936 18.608 1.645 51.35 16.791 2.431 53.193 18.728 1.568 49.882 15.873
5 24 1.645 51.35 16.791 0 51.521 16.198 1.571 53.19 16.95 -0.009 50.435 15.689
5 24 0 50.489 21.089 1.942 50.612 20.18 -0.009 53.19 21.098 -0.009 47.096 18.942
5 24 1.269 47.148 18.393 2.312 48.384 16.912 2.547 50.936 18.608 1.878 47.043 17.086
5 24 2.312 48.384 16.912 2.547 50.936 18.608 1.269 47.148 18.393 1.568 49.882 15.873
5 24 2.547 50.936 18.608 1.269 47.148 18.393 2.312 48.384 16.912 1.942 50.612 20.18
5 24 1.942 50.612 20.18 1.269 47.148 18.393 2.547 50.936 18.608 -0.009 47.096 18.942
5 24 1.568 49.882 15.873 1.645 51.35 16.791 2.547 50.936 18.608 -0.009 50.435 15.689
5 24 2.547 50.936 18.608 1.568 49.882 15.873 1.645 51.35 16.791 2.312 48.384 16.912
5 24 2.312 48.384 16.912 1.568 49.882 15.873 2.547 50.936 18.608 2.223 46.223 12.306
5 24 1.645 51.35 16.791 0 50.435 15.689 -0.009 51.521 16.198 1.568 49.882 15.873
5 24 1.568 49.882 15.873 0 50.435 15.689 1.645 51.35 16.791 -0.009 48.36 11.593
2 24 0 47.096 18.942 1.269 47.148 18.393
5 24 1.942 50.612 20.18 0 47.096 18.942 1.269 47.148 18.393 -0.009 50.489 21.089
5 24 1.381 45.872 15.625 1.572 44.712 12.811 2.223 46.223 12.306 -0.009 44.987 15.292
5 24 1.572 44.712 12.811 2.223 46.223 12.306 1.381 45.872 15.625 1.854 40.82 6.903
5 24 2.223 46.223 12.306 1.381 45.872 15.625 1.572 44.712 12.811 1.878 47.043 17.086
2 24 1.878 47.043 17.086 1.381 45.872 15.625
5 24 2.223 46.223 12.306 1.878 47.043 17.086 1.381 45.872 15.625 2.312 48.384 16.912
5 24 2.312 48.384 16.912 1.878 47.043 17.086 2.223 46.223 12.306 1.269 47.148 18.393
5 24 2.223 46.223 12.306 2.312 48.384 16.912 1.878 47.043 17.086 1.568 49.882 15.873
2 24 1.269 47.148 18.393 1.878 47.043 17.086
5 24 2.223 46.223 12.306 1.572 47.735 11.801 1.568 49.882 15.873 2.62 41.903 5.429
5 24 1.572 47.735 11.801 1.568 49.882 15.873 2.223 46.223 12.306 -0.009 48.36 11.593
5 24 1.568 49.882 15.873 0 48.36 11.593 -0.009 50.435 15.689 1.572 47.735 11.801
5 24 1.572 47.735 11.801 0 48.36 11.593 1.568 49.882 15.873 1.854 42.987 3.955
5 24 0 44.087 13.02 1.572 44.712 12.811 -0.009 44.987 15.292 -0.009 40.372 7.512
5 24 1.572 44.712 12.811 0 44.987 15.292 -0.009 44.087 13.02 1.381 45.872 15.625
5 24 1.854 40.82 6.903 1.572 44.712 12.811 -0.009 40.372 7.512 2.223 46.223 12.306
5 24 0 40.372 7.512 1.854 40.82 6.903 1.572 44.712 12.811 -0.009 33.177 3.659
5 24 2.62 41.903 5.429 2.223 46.223 12.306 1.854 40.82 6.903 1.572 47.735 11.801
5 24 1.854 40.82 6.903 2.62 41.903 5.429 2.223 46.223 12.306 2.03 33.293 2.837
5 24 2.62 41.903 5.429 1.572 47.735 11.801 2.223 46.223 12.306 1.854 42.987 3.955
5 24 1.854 42.987 3.955 1.572 47.735 11.801 2.62 41.903 5.429 -0.009 48.36 11.593
5 24 2.62 41.903 5.429 1.854 42.987 3.955 1.572 47.735 11.801 2.871 33.574 0.85
5 24 1.854 42.987 3.955 0 48.36 11.593 1.572 47.735 11.801 -0.009 43.435 3.346
5 24 1.854 42.987 3.955 0 43.435 3.346 -0.009 48.36 11.593 2.03 33.855 -1.137
5 24 2.03 33.293 2.837 1.854 40.82 6.903 -0.009 33.177 3.659 2.62 41.903 5.429
5 24 0 33.177 3.659 2.03 33.293 2.837 1.854 40.82 6.903 -0.009 26.82 2.945
5 24 2.871 33.574 0.85 2.62 41.903 5.429 2.03 33.293 2.837 1.854 42.987 3.955
5 24 2.03 33.293 2.837 2.871 33.574 0.85 2.62 41.903 5.429 2.033 26.822 2.117
5 24 2.871 33.574 0.85 1.854 42.987 3.955 2.62 41.903 5.429 2.03 33.855 -1.137
5 24 2.03 33.855 -1.137 1.854 42.987 3.955 2.871 33.574 0.85 -0.009 43.435 3.346
5 24 2.871 33.574 0.85 2.03 33.855 -1.137 1.854 42.987 3.955 2.137 26.816 -2.017
5 24 2.03 33.855 -1.137 0 43.435 3.346 1.854 42.987 3.955 -0.009 33.971 -1.959
5 24 2.03 33.855 -1.137 0 33.971 -1.959 -0.009 43.435 3.346 2.137 26.816 -2.017
5 24 0.786 0 -26.114 1.263 0.685 -24.835 1.254 0 -24.663 0.738 1.063 -25.87
5 24 1.263 0.685 -24.835 1.254 0 -24.663 0.786 0 -26.114 1.256 0 -21.673
5 24 1.254 0 -24.663 0.786 0 -26.114 1.263 0.685 -24.835 1.263 -0.685 -24.835
5 24 1.263 0.685 -24.835 0.738 1.063 -25.87 0.717 1.732 -25.182 0.786 0 -26.114
5 24 0.738 1.063 -25.87 0.717 1.732 -25.182 1.263 0.685 -24.835 -0.009 1.954 -25.284
5 24 0.717 1.732 -25.182 1.263 0.685 -24.835 0.738 1.063 -25.87 1.212 4.291 -18.599
5 24 0.786 0 -26.114 0.738 1.063 -25.87 1.263 0.685 -24.835 -0.009 0 -26.46
5 24 1.253 3.646 -18.397 1.283 1.683 -18.335 1.256 0 -21.673 0.787 2.9 -17.506
2 24 1.283 1.683 -18.335 1.256 0 -21.673
5 24 1.256 0 -21.673 1.253 3.646 -18.397 1.283 1.683 -18.335 1.212 4.291 -18.599
5 24 1.212 4.291 -18.599 1.253 3.646 -18.397 1.256 0 -21.673 0.833 4.626 -17.901
5 24 1.256 0 -21.673 1.212 4.291 -18.599 1.253 3.646 -18.397 1.263 0.685 -24.835
5 24 1.263 0.685 -24.835 1.212 4.291 -18.599 1.256 0 -21.673 0.717 1.732 -25.182
5 24 1.256 0 -21.673 1.263 0.685 -24.835 1.212 4.291 -18.599 1.254 0 -24.663
5 24 1.256 0 -21.673 1.254 0 -24.663 1.263 0.685 -24.835 1.263 -0.685 -24.835
5 24 0.717 1.732 -25.182 0.539 4.956 -19.038 1.212 4.291 -18.599 -0.009 1.954 -25.284
5 24 0.539 4.956 -19.038 1.212 4.291 -18.599 0.717 1.732 -25.182 0.691 5.002 -18.475
5 24 1.212 4.291 -18.599 0.717 1.732 -25.182 0.539 4.956 -19.038 1.263 0.685 -24.835
5 24 0.786 0 -26.114 0 0 -26.46 0.738 1.063 -25.87 0.738 -1.063 -25.87
5 24 0 0 -26.46 0.738 1.063 -25.87 0.786 0 -26.114 -0.009 1.207 -26.108
5 24 0 1.207 -26.108 0.738 1.063 -25.87 -0.009 0 -26.46 -0.009 1.954 -25.284
5 24 0 5.076 -19.094 0.539 4.956 -19.038 -0.009 1.954 -25.284 0.691 5.002 -18.475
5 24 0.539 4.956 -19.038 0 1.954 -25.284 -0.009 5.076 -19.094 0.717 1.732 -25.182
5 24 0.717 1.732 -25.182 0 1.954 -25.284 0.539 4.956 -19.038 0.738 1.063 -25.87
5 24 0.738 1.063 -25.87 0 1.954 -25.284 0.717 1.732 -25.182 -0.009 1.207 -26.108
5 24 0.833 4.626 -17.901 1.253 3.646 -18.397 1.212 4.291 -18.599 0.751 3.85 -17.492
5 24 1.212 4.291 -18.599 0.833 4.626 -17.901 1.253 3.646 -18.397 0.691 5.002 -18.475
5 24 0.751 3.85 -17.492 1.253 3.646 -18.397 0.833 4.626 -17.901 0.787 2.9 -17.506
5 24 0.833 4.626 -17.901 0.751 3.85 -17.492 1.253 3.646 -18.397 -0.009 4.866 -17.614
5 24 0.751 3.85 -17.492 0 4.866 -17.614 -0.009 3.927 -17.283 0.833 4.626 -17.901
5 24 0 3.927 -17.283 0.751 3.85 -17.492 -0.009 4.866 -17.614 -0.009 2.905 -17.247
5 24 0.833 4.626 -17.901 0 4.866 -17.614 0.751 3.85 -17.492 0.691 5.002 -18.475
5 24 0.691 5.002 -18.475 0.833 4.626 -17.901 1.212 4.291 -18.599 -0.009 4.866 -17.614
5 24 1.212 4.291 -18.599 0.691 5.002 -18.475 0.833 4.626 -17.901 0.539 4.956 -19.038
5 24 0.539 4.956 -19.038 0.691 5.002 -18.475 1.212 4.291 -18.599 -0.009 5.076 -19.094
5 24 0.787 2.9 -17.506 0 2.905 -17.247 -0.009 2.556 -17.073 0.751 3.85 -17.492
5 24 0 2.556 -17.073 0.787 2.9 -17.506 -0.009 2.905 -17.247 0.916 2.275 -17.221
5 24 0.916 2.275 -17.221 0.787 2.9 -17.506 -0.009 2.556 -17.073 1.283 1.683 -18.335
2 24 0 2.556 -17.073 0.916 2.275 -17.221
5 24 1.283 1.683 -18.335 0.787 2.9 -17.506 0.916 2.275 -17.221 1.253 3.646 -18.397
2 24 0.916 2.275 -17.221 1.283 1.683 -18.335
5 24 0 5.076 -19.094 0.691 5.002 -18.475 0.539 4.956 -19.038 -0.009 5.223 -18.425
5 24 0 5.223 -18.425 0.691 5.002 -18.475 -0.009 5.076 -19.094 -0.009 4.866 -17.614
5 24 0 4.866 -17.614 0.691 5.002 -18.475 -0.009 5.223 -18.425 0.833 4.626 -17.901
5 24 0.751 3.85 -17.492 0.787 2.9 -17.506 1.253 3.646 -18.397 -0.009 2.905 -17.247
5 24 2.156 1.111 -17.231 1.283 1.683 -18.335 0.916 2.275 -17.221 1.256 0 -21.673
5 24 0.916 2.275 -17.221 2.156 1.111 -17.231 1.283 1.683 -18.335 0.804 2.296 -3.917
5 24 2.44 0 -17.217 1.256 0 -21.673 2.156 1.111 -17.231 2.156 -1.111 -17.231
5 24 1.256 0 -21.673 2.156 1.111 -17.231 2.44 0 -17.217 1.283 1.683 -18.335
5 24 2.156 1.111 -17.231 2.44 0 -17.217 1.256 0 -21.673 2.331 0.749 -2.954
5 24 0.751 3.85 -17.492 0 2.905 -17.247 0.787 2.9 -17.506 -0.009 3.927 -17.283
5 24 2.03 33.855 -1.137 2.137 26.816 -2.017 -0.009 33.971 -1.959 2.871 33.574 0.85
5 24 2.137 26.816 -2.017 0 26.815 -2.938 -0.009 33.971 -1.959 -0.009 21.519 -4.274
5 24 2.871 33.574 0.85 2.929 26.82 0.104 2.137 26.816 -2.017 2.033 26.822 2.117
5 24 2.929 26.82 0.104 2.137 26.816 -2.017 2.871 33.574 0.85 2.605 21.52 -3.113
5 24 2.137 26.816 -2.017 2.871 33.574 0.85 2.929 26.82 0.104 2.03 33.855 -1.137
5 24 2.03 33.293 2.837 2.033 26.822 2.117 2.871 33.574 0.85 -0.009 26.82 2.945
5 24 2.033 26.822 2.117 2.871 33.574 0.85 2.03 33.293 2.837 2.929 26.82 0.104
5 24 2.033 26.822 2.117 2.929 26.82 0.104 2.871 33.574 0.85 3.492 21.528 -0.521
5 24 0 26.82 2.945 2.033 26.822 2.117 2.03 33.293 2.837 2.392 21.532 1.85
5 24 2.605 21.52 -3.113 0 21.519 -4.274 2.137 26.816 -2.017 2.986 18.948 -3.719
5 24 2.137 26.816 -2.017 2.605 21.52 -3.113 -0.009 21.519 -4.274 2.929 26.82 0.104
5 24 2.929 26.82 0.104 2.605 21.52 -3.113 2.137 26.816 -2.017 3.492 21.528 -0.521
5 24 3.492 21.528 -0.521 2.605 21.52 -3.113 2.929 26.82 0.104 2.986 18.948 -3.719
5 24 2.929 26.82 0.104 3.492 21.528 -0.521 2.605 21.52 -3.113 2.033 26.822 2.117
5 24 2.033 26.822 2.117 3.492 21.528 -0.521 2.929 26.82 0.104 2.392 21.532 1.85
5 24 2.392 21.532 1.85 3.492 21.528 -0.521 2.033 26.822 2.117 3.928 18.961 -0.741
5 24 2.033 26.822 2.117 2.392 21.532 1.85 3.492 21.528 -0.521 -0.009 26.82 2.945
5 24 0 21.529 2.822 2.392 21.532 1.85 -0.009 26.82 2.945 2.599 18.964 1.836
5 24 2.605 21.52 -3.113 2.986 18.948 -3.719 -0.009 21.519 -4.274 3.492 21.528 -0.521
5 24 3.492 21.528 -0.521 2.986 18.948 -3.719 2.605 21.52 -3.113 3.928 18.961 -0.741
5 24 3.928 18.961 -0.741 2.986 18.948 -3.719 3.492 21.528 -0.521 2.943 17.005 -3.927
5 24 3.492 21.528 -0.521 3.928 18.961 -0.741 2.986 18.948 -3.719 2.392 21.532 1.85
5 24 2.392 21.532 1.85 3.928 18.961 -0.741 3.492 21.528 -0.521 2.599 18.964 1.836
5 24 2.599 18.964 1.836 3.928 18.961 -0.741 2.392 21.532 1.85 2.717 17.096 1.752
5 24 2.392 21.532 1.85 2.599 18.964 1.836 3.928 18.961 -0.741 -0.009 21.529 2.822
5 24 0 21.529 2.822 2.599 18.964 1.836 2.392 21.532 1.85 2.717 17.096 1.752
5 24 3.493 15.858 -0.416 2.611 15.646 -3.049 2.943 17.005 -3.927 2.847 15.036 0
5 24 2.943 17.005 -3.927 3.493 15.858 -0.416 2.611 15.646 -3.049 3.972 17.072 -0.963
5 24 3.972 17.072 -0.963 3.493 15.858 -0.416 2.943 17.005 -3.927 2.717 17.096 1.752
5 24 2.943 17.005 -3.927 3.972 17.072 -0.963 3.493 15.858 -0.416 3.928 18.961 -0.741
5 24 2.717 17.096 1.752 3.493 15.858 -0.416 3.972 17.072 -0.963 2.013 15.036 2.013
5 24 3.972 17.072 -0.963 2.717 17.096 1.752 3.493 15.858 -0.416 3.928 18.961 -0.741
5 24 3.928 18.961 -0.741 2.943 17.005 -3.927 2.986 18.948 -3.719 3.972 17.072 -0.963
5 24 3.928 18.961 -0.741 3.972 17.072 -0.963 2.943 17.005 -3.927 2.717 17.096 1.752
5 24 2.599 18.964 1.836 2.717 17.096 1.752 3.928 18.961 -0.741 -0.009 21.529 2.822
5 24 2.717 17.096 1.752 3.928 18.961 -0.741 2.599 18.964 1.836 3.972 17.072 -0.963
5 24 0 21.529 2.822 2.717 17.096 1.752 2.599 18.964 1.836 2.013 15.036 2.013
5 24 0 21.529 2.822 2.013 15.036 2.013 2.717 17.096 1.752 -0.009 15.036 2.846
5 24 2.013 15.036 2.013 2.717 17.096 1.752 -0.009 21.529 2.822 3.493 15.858 -0.416
2 24 0 15.036 2.846 2.013 15.036 2.013
2 24 2.013 15.036 2.013 2.847 15.036 0
5 24 2.847 15.036 0 3.493 15.858 -0.416 2.013 15.036 2.013 2.611 15.646 -3.049
5 24 3.493 15.858 -0.416 2.013 15.036 2.013 2.847 15.036 0 2.717 17.096 1.752
2 24 2.847 15.036 0 2.013 15.036 -2.013
5 24 2.013 15.036 -2.013 2.611 15.646 -3.049 2.847 15.036 0 -0.009 15.549 -4.184
5 24 2.611 15.646 -3.049 2.847 15.036 0 2.013 15.036 -2.013 3.493 15.858 -0.416
2 24 2.013 15.036 -2.013 0 15.036 -2.846
5 24 0 15.549 -4.184 2.013 15.036 -2.013 -0.009 15.036 -2.846 2.611 15.646 -3.049
5 24 2.828 2.557 -2.828 1.719 1.761 -3.345 0.804 2.296 -3.917 2.578 1.757 -2.723
2 24 1.719 1.761 -3.345 0.804 2.296 -3.917
5 24 0.804 2.296 -3.917 2.828 2.557 -2.828 1.719 1.761 -3.345 -0.009 2.706 -3.999
5 24 1.719 1.761 -3.345 2.156 1.111 -17.231 0.804 2.296 -3.917 2.331 0.749 -2.954
5 24 2.156 1.111 -17.231 0.804 2.296 -3.917 1.719 1.761 -3.345 0.916 2.275 -17.221
2 24 0 2.706 -3.999 2.828 2.557 -2.828
5 24 0.804 2.296 -3.917 0 2.706 -3.999 2.828 2.557 -2.828 -0.009 2.449 -4.023
2 24 0.804 2.296 -3.917 0 2.449 -4.023
2 24 2.442 0 3.175 2.828 0 2.828
5 24 2.828 0 2.828 2.719 0.758 2.584 2.442 0 3.175 4 0 0
5 24 2.719 0.758 2.584 2.442 0 3.175 2.828 0 2.828 2.329 0.757 2.948
5 24 2.719 0.758 2.584 2.329 0.757 2.948 2.442 0 3.175 2.733 1.77 2.566
5 24 1.904 1.623 28.454 2.033 1.248 38.771 2.329 0.757 2.948 0.869 2.243 38.77
5 24 0.645 2.364 15.894 1.698 1.758 3.354 0.645 2.368 14.705 0.645 2.364 16.897
5 24 1.698 1.758 3.354 0.645 2.368 14.705 0.645 2.364 15.894 0.345 2.453 4.039
2 24 0.645 2.368 14.705 0.645 2.364 15.894
5 24 0.645 2.364 16.897 1.698 1.758 3.354 0.645 2.364 15.894 0.645 2.358 19.282
5 24 0.645 2.364 15.894 0.645 2.364 16.897 1.698 1.758 3.354 0.388 2.36 16.496
2 24 0.388 2.36 16.496 0.645 2.364 16.897
2 24 0.645 2.364 15.894 0.388 2.36 16.496
5 24 0.345 2.453 4.039 0.645 2.368 14.705 1.698 1.758 3.354 -0.009 2.44 14.709
2 24 1.698 1.758 3.354 0.345 2.453 4.039
5 24 0.645 2.358 19.282 1.698 1.758 3.354 0.645 2.364 16.897 0.645 2.354 20.239
2 24 0.645 2.364 16.897 0.645 2.358 19.282
5 24 0.645 2.354 20.239 1.698 1.758 3.354 0.645 2.358 19.282 0.645 2.358 22.68
5 24 0.645 2.358 19.282 0.645 2.354 20.239 1.698 1.758 3.354 0.39 2.357 19.84
5 24 0.645 2.358 22.68 1.698 1.758 3.354 0.645 2.354 20.239 0.645 2.357 23.655
2 24 0.645 2.354 20.239 0.645 2.358 22.68
5 24 0.645 2.358 22.68 0.645 2.357 23.655 1.698 1.758 3.354 0.402 2.382 23.252
2 24 0 2.44 14.709 0.645 2.368 14.705
5 24 0.345 2.453 4.039 0 2.44 14.709 0.645 2.368 14.705 -0.009 2.501 4
2 24 0.345 2.453 4.039 0 2.501 4
5 24 0.869 2.243 38.77 0 2.642 30.269 -0.009 2.438 38.77 1.223 2.264 29.887
5 24 0.869 2.243 38.77 1.223 2.264 29.887 -0.009 2.642 30.269 1.904 1.623 28.454
2 24 1.223 2.264 29.887 0 2.642 30.269
5 24 0.869 2.243 38.77 1.904 1.623 28.454 1.223 2.264 29.887 2.033 1.248 38.771
2 24 1.904 1.623 28.454 1.223 2.264 29.887
2 24 0.645 2.358 22.68 0.402 2.382 23.252
2 24 0.402 2.382 23.252 0.645 2.357 23.655
2 24 0.645 6.251 25.506 0.645 2.358 22.68
2 24 0.645 2.354 20.239 0.645 6.251 22.998
5 24 0.39 2.357 19.84 0.365 6.251 22.481 0.645 2.354 20.239 0.645 6.251 22.043
5 24 0.365 6.251 22.481 0.645 2.354 20.239 0.39 2.357 19.84 0.645 6.251 22.998
2 24 0.645 2.354 20.239 0.39 2.357 19.84
2 24 0.645 6.251 25.506 0.383 5.774 25.576
5 24 0.383 5.774 25.576 0.402 2.382 23.252 0.645 6.251 25.506 0.645 2.357 23.655
5 24 0.402 2.382 23.252 0.645 6.251 25.506 0.383 5.774 25.576 0.645 2.358 22.68
2 24 0.383 5.774 25.576 0.645 5.354 25.749
2 24 0.645 5.354 25.749 0.645 2.357 23.655
