4 80 10.1 0 -5.522 10.7 0 -5.522 10.7 0 -5.178 10.1 0 -5.178
4 16 1.5 0 -6.6 1.5 0 -8.3 2.3 0 -7.374 1.7 0 -5.9
4 16 3.814 0 -7.374 2.3 0 -7.374 1.5 0 -8.3 4.388 0 -8.76
4 16 4.388 0 -8.76 1.5 0 -8.3 0.8 0 -8.3 -2.3 0 -8.7
4 16 20 0 -10 4.388 0 -8.76 -2.3 0 -8.7 -20 0 -10
3 16 -20 0 -10 -2.3 0 -8.7 -12.3 0 -8.7
3 16 -12.3 0 -8.7 -13.428 0 -8.478 -20 0 -10
4 16 -20 0 -10 -13.428 0 -8.478 -14.307 0 -6.357 -15.2 0 -6
3 16 -20 0 -10 -15.2 0 -6 -17.2 0 -6
4 16 -20 0 -10 -17.2 0 -6 -17.2 0 -5 -18 0 -5
4 16 -20 0 10 -20 0 -10 -18 0 -5 -18 0 -0.4
4 16 -20 0 10 -18 0 -0.4 -17.2 0 -0.4 -17.2 0 0.6
4 16 -20 0 10 -17.2 0 0.6 -17.1 0 3.1 -17.1 0 5.8
3 16 -17.1 0 8.8 -20 0 10 -17.1 0 5.8
4 16 20 0 10 -20 0 10 -17.1 0 8.8 14.2 0 9.1
3 16 20 0 10 14.2 0 9.1 19 0 9.1
3 16 13.8 0 8.8 14.2 0 9.1 -17.1 0 8.8
3 16 -17.2 0 0.6 -17.1 0 0.6 -17.1 0 3.1
3 16 -12.186 0 -7.774 -13.428 0 -8.478 -12.3 0 -8.7
4 16 -2.3 0 -8.7 0.8 0 -8.3 0.8 0 -6.6 0.7 0 -5.9
4 16 0.8 0 -6.6 1.5 0 -6.6 1.7 0 -5.9 0.7 0 -5.9
4 16 1.7 0 -5.9 2.3 0 -7.374 2.3 0 -4.226 1.7 0 -2.3
4 16 1.7 0 -2.3 2.3 0 -4.226 3.814 0 -4.226 3.7 0 -3.3
4 16 1.7 0 -2.3 3.7 0 -3.3 4.8 0 -2.5 4.8 0 -1.3
4 16 4.8 0 -2.5 3.7 0 -3.3 5.2 0 -3.3 5.541 0 -2.409
3 16 5.2 0 -3.3 5.541 0 -3.368 5.541 0 -2.409
0
