4 0 0.825 7.49 -10 1.137 7.263 -10 0.326 6.991 -10 0.103 7.365 -10
4 0 0.593 7.882 -10 0.825 7.49 -10 0.103 7.365 -10 0 7.82 -10
4 0 0.442 8.439 -10 0.593 7.882 -10 0 7.82 -10 0 9.6 -10
3 0 0.442 8.439 -10 0 9.6 -10 0.375 9.018 -10
3 0 0 9.6 -10 0.353 9.6 -10 0.375 9.018 -10
3 0 3.251 10.2 -10 -0.353 9.6 -10 -3.376 9.6 -10
3 0 0 9.6 -10 -0.353 9.6 -10 3.251 10.2 -10
3 0 3.251 10.2 -10 0.353 9.6 -10 0 9.6 -10
3 0 3.376 9.6 -10 0.353 9.6 -10 3.251 10.2 -10
4 0 -2.157 6.398 -10 -0.825 6.55 -10 -1.85 5.734 -10 -3.2 5.503 -10
3 0 -1.85 5.734 -10 -2.652 5.039 -10 -3.2 5.503 -10
4 0 -3.2 5.503 -10 -2.652 5.039 -10 -3.213 4.487 -10 -3.846 4.83 -10
4 0 -3.846 4.83 -10 -3.213 4.487 -10 -3.663 3.903 -10 -4.439 4.028 -10
4 0 -4.996 3.052 -10 -4.439 4.028 -10 -3.663 3.903 -10 -4.113 3.186 -10
4 0 -5.319 2.301 -10 -4.996 3.052 -10 -4.113 3.186 -10 -4.191 2.265 -10
4 0 -5.319 2.301 -10 -4.191 2.265 -10 -4.589 1.926 -10 -4.981 1.665 -10
4 0 -5.319 2.301 -10 -4.981 1.665 -10 -5.349 1.475 -10 -5.624 2.128 -10
3 0 -5.624 2.128 -10 -5.349 1.475 -10 -5.663 1.378 -10
3 0 -3.763 2.55 -10 -4.191 2.265 -10 -4.113 3.186 -10
4 0 -3.092 2.853 -10 -3.763 2.55 -10 -4.113 3.186 -10 -3.145 3.584 -10
4 0 -2.102 3.162 -10 -3.092 2.853 -10 -3.145 3.584 -10 -2.171 3.881 -10
4 0 -0.977 3.334 -10 -2.102 3.162 -10 -2.171 3.881 -10 -0.994 4.047 -10
4 0 0 3.382 -10 -0.977 3.334 -10 -0.994 4.047 -10 0 4.089 -10
4 0 1.85 5.734 -10 0.825 6.55 -10 2.157 6.398 -10 3.2 5.503 -10
3 0 3.2 5.503 -10 2.652 5.039 -10 1.85 5.734 -10
4 0 3.213 4.487 -10 2.652 5.039 -10 3.2 5.503 -10 3.846 4.83 -10
4 0 3.663 3.903 -10 3.213 4.487 -10 3.846 4.83 -10 4.439 4.028 -10
4 0 3.663 3.903 -10 4.439 4.028 -10 4.996 3.052 -10 4.113 3.186 -10
4 0 4.113 3.186 -10 4.996 3.052 -10 5.319 2.301 -10 4.191 2.265 -10
4 0 4.589 1.926 -10 4.191 2.265 -10 5.319 2.301 -10 4.981 1.665 -10
4 0 5.349 1.475 -10 4.981 1.665 -10 5.319 2.301 -10 5.624 2.128 -10
3 0 5.663 1.378 -10 5.349 1.475 -10 5.624 2.128 -10
3 0 4.113 3.186 -10 4.191 2.265 -10 3.763 2.55 -10
4 0 4.113 3.186 -10 3.763 2.55 -10 3.092 2.853 -10 3.145 3.584 -10
4 0 3.145 3.584 -10 3.092 2.853 -10 2.102 3.162 -10 2.171 3.881 -10
4 0 2.171 3.881 -10 2.102 3.162 -10 0.977 3.334 -10 0.994 4.047 -10
4 0 0.994 4.047 -10 0.977 3.334 -10 0 3.382 -10 0 4.089 -10
4 16 -4.461 7.356 -10 -4.173 7.93 -10 -3.917 7.472 -10 -4.817 6.447 -10
4 16 -4.817 6.447 -10 -3.917 7.472 -10 -3.592 7.08 -10 -3.2 5.503 -10
3 16 -3.592 7.08 -10 -3.196 6.755 -10 -3.2 5.503 -10
3 16 -3.196 6.755 -10 -2.67 6.492 -10 -3.2 5.503 -10
3 16 -3.2 5.503 -10 -2.67 6.492 -10 -2.157 6.398 -10
4 16 -4.817 6.447 -10 -3.2 5.503 -10 -3.846 4.83 -10 -5.129 5.387 -10
4 16 -5.129 5.387 -10 -3.846 4.83 -10 -4.439 4.028 -10 -5.385 4.064 -10
4 16 -5.385 4.064 -10 -4.439 4.028 -10 -4.996 3.052 -10 -5.539 2.999 -10
4 16 -5.624 2.128 -10 -5.539 2.999 -10 -4.996 3.052 -10 -5.319 2.301 -10
4 16 3.917 7.472 -10 4.173 7.93 -10 4.461 7.356 -10 4.817 6.447 -10
4 16 3.592 7.08 -10 3.917 7.472 -10 4.817 6.447 -10 3.2 5.503 -10
3 16 3.2 5.503 -10 3.196 6.755 -10 3.592 7.08 -10
3 16 3.2 5.503 -10 2.67 6.492 -10 3.196 6.755 -10
3 16 2.157 6.398 -10 2.67 6.492 -10 3.2 5.503 -10
4 16 3.846 4.83 -10 3.2 5.503 -10 4.817 6.447 -10 5.129 5.387 -10
4 16 4.439 4.028 -10 3.846 4.83 -10 5.129 5.387 -10 5.385 4.064 -10
4 16 4.996 3.052 -10 4.439 4.028 -10 5.385 4.064 -10 5.539 2.999 -10
4 16 4.996 3.052 -10 5.539 2.999 -10 5.624 2.128 -10 5.319 2.301 -10
3 16 12 0 -10 -6.262 1.382 -10 -5.663 1.378 -10
3 16 -5.663 1.378 -10 0 1.374 -10 12 0 -10
3 16 12 0 -10 0 1.374 -10 5.663 1.378 -10
3 16 5.663 1.378 -10 6.262 1.382 -10 12 0 -10
4 72 2.652 5.039 -10 3.213 4.487 -10 2.151 5.155 -10 1.85 5.734 -10
4 72 1.85 5.734 -10 2.151 5.155 -10 1.189 5.244 -10 0.984 5.494 -10
3 72 1.189 5.244 -10 0.307 5.271 -10 0.984 5.494 -10
3 72 0.326 6.991 -10 0.825 6.55 -10 0 6.8 -10
4 72 0.103 7.365 -10 0.326 6.991 -10 0 6.8 -10 -0.103 7.365 -10
3 72 0.103 7.365 -10 -0.103 7.365 -10 0 7.82 -10
3 72 -0.326 6.991 -10 -0.103 7.365 -10 0 6.8 -10
4 16 -3.145 3.584 -10 -4.113 3.186 -10 -3.663 3.903 -10 -3.213 4.487 -10
4 16 -2.171 3.881 -10 -3.145 3.584 -10 -3.213 4.487 -10 -2.652 5.039 -10
4 16 -2.652 5.039 -10 -1.85 5.734 -10 -0.994 4.047 -10 -2.171 3.881 -10
4 16 0 4.089 -10 -0.994 4.047 -10 -1.85 5.734 -10 -0.825 6.55 -10
4 16 -0.825 6.55 -10 -0.326 6.991 -10 0.307 5.271 -10 0 4.089 -10
3 16 0 6.8 -10 0.307 5.271 -10 -0.326 6.991 -10
4 16 0.307 5.271 -10 0 6.8 -10 0.825 6.55 -10 0.984 5.494 -10
3 16 0.984 5.494 -10 0.825 6.55 -10 1.85 5.734 -10
4 16 0 4.089 -10 0.307 5.271 -10 1.189 5.244 -10 0.994 4.047 -10
3 16 2.151 5.155 -10 0.994 4.047 -10 1.189 5.244 -10
4 16 2.171 3.881 -10 0.994 4.047 -10 2.151 5.155 -10 3.213 4.487 -10
3 16 2.171 3.881 -10 3.213 4.487 -10 3.145 3.584 -10
4 16 3.145 3.584 -10 3.213 4.487 -10 3.663 3.903 -10 4.113 3.186 -10
4 72 -3.102 7.601 -10 -3.432 8.051 -10 -1.966 8.042 -10 -2.741 7.316 -10
4 72 -2.394 7.165 -10 -2.741 7.316 -10 -1.966 8.042 -10 -2.019 7.107 -10
3 72 -1.498 7.138 -10 -2.019 7.107 -10 -1.966 8.042 -10
4 16 -1.137 7.263 -10 -1.498 7.138 -10 -1.966 8.042 -10 -0.825 7.49 -10
4 16 -0.593 7.882 -10 -0.825 7.49 -10 -1.966 8.042 -10 -0.442 8.439 -10
4 16 -0.375 9.018 -10 -0.442 8.439 -10 -1.966 8.042 -10 -0.353 9.6 -10
4 16 -3.376 9.6 -10 -0.353 9.6 -10 -1.966 8.042 -10 -3.614 8.515 -10
3 16 -3.614 8.515 -10 -1.966 8.042 -10 -3.432 8.051 -10
4 72 1.4 8.5 -10 3.432 8.051 -10 3.102 7.601 -10 2.741 7.316 -10
4 72 1.4 8.5 -10 2.741 7.316 -10 2.394 7.165 -10 2.019 7.107 -10
3 72 1.4 8.5 -10 2.019 7.107 -10 1.498 7.138 -10
4 16 1.4 8.5 -10 1.498 7.138 -10 1.137 7.263 -10 0.825 7.49 -10
4 16 1.4 8.5 -10 0.825 7.49 -10 0.593 7.882 -10 0.442 8.439 -10
4 16 1.4 8.5 -10 0.442 8.439 -10 0.375 9.018 -10 0.353 9.6 -10
4 16 1.4 8.5 -10 0.353 9.6 -10 3.376 9.6 -10 3.614 8.515 -10
3 16 3.432 8.051 -10 1.4 8.5 -10 3.614 8.515 -10
3 1 -5.053 14.971 -10 -4.728 8.417 -10 -5.053 7.777 -10
3 1 -5.053 14.971 -10 -4.421 8.9 -10 -4.728 8.417 -10
3 1 -5.053 14.971 -10 -4.068 9.248 -10 -4.421 8.9 -10
4 1 -3.868 10.2 -10 -5.053 14.971 -10 -1.35 14.971 -10 -3.251 10.2 -10
4 1 -3.251 10.2 -10 -1.35 14.971 -10 1.35 14.971 -10 3.251 10.2 -10
4 1 3.868 10.2 -10 3.251 10.2 -10 1.35 14.971 -10 5.053 14.971 -10
3 1 4.421 8.9 -10 4.068 9.248 -10 5.053 14.971 -10
3 1 4.728 8.417 -10 4.421 8.9 -10 5.053 14.971 -10
3 1 5.053 7.777 -10 4.728 8.417 -10 5.053 14.971 -10
3 0 -12.431 23.045 -10 -12.331 21.623 -10 -12.855 23.092 -10
4 0 -12.331 21.623 -10 -12.431 23.045 -10 -11.979 23.034 -10 -11.848 21.51 -10
4 0 -11.213 22.522 -10 -11.848 21.51 -10 -11.979 23.034 -10 -11.498 23.101 -10
4 0 -11.848 21.51 -10 -11.213 22.522 -10 -11.718 19.824 -10 -12.379 18.656 -10
3 0 -11.798 19.405 -10 -12.379 18.656 -10 -11.718 19.824 -10
3 0 -11.798 19.405 -10 -11.879 18.986 -10 -12.379 18.656 -10
4 0 -12.379 18.656 -10 -11.879 18.986 -10 -10.244 18.681 -10 -9.895 18.195 -10
3 0 -9.895 18.195 -10 -10.244 18.681 -10 -10.163 19.097 -10
4 0 -9.895 18.195 -10 -10.163 19.097 -10 -10.083 19.521 -10 -9.381 20.944 -10
4 0 -10.083 19.521 -10 -10.163 19.097 -10 -11.798 19.405 -10 -11.718 19.824 -10
4 0 -9.381 20.944 -10 -10.083 19.521 -10 -9.577 22.214 -10 -8.691 22.526 -10
4 0 -9.675 22.896 -10 -8.691 22.526 -10 -9.577 22.214 -10 -9.937 22.398 -10
4 0 -10.281 23.045 -10 -9.675 22.896 -10 -9.937 22.398 -10 -10.357 22.545 -10
4 0 -10.281 23.045 -10 -10.357 22.545 -10 -10.835 22.578 -10 -10.887 23.119 -10
4 0 -10.887 23.119 -10 -10.835 22.578 -10 -11.213 22.522 -10 -11.498 23.101 -10
4 0 -10.932 20.022 -10 -10.535 22.174 -10 -10.35 22.138 -10 -10.751 19.984 -10
4 0 -9.381 20.944 -10 -8.691 22.526 -10 -7.566 21.989 -10 -7.258 20.44 -10
4 0 -6.889 22.343 -10 -7.258 20.44 -10 -7.566 21.989 -10 -7.069 24.633 -10
4 0 -6.534 24.533 -10 -6.889 22.343 -10 -7.069 24.633 -10 -6.723 26.64 -10
4 0 -6.257 26.582 -10 -6.534 24.533 -10 -6.723 26.64 -10 -6.474 28.43 -10
4 0 -6.057 28.351 -10 -6.257 26.582 -10 -6.474 28.43 -10 -6.424 29.098 -10
4 0 -5.993 29.053 -10 -6.057 28.351 -10 -6.424 29.098 -10 -6.421 29.403 -10
4 0 -5.992 29.49 -10 -5.993 29.053 -10 -6.421 29.403 -10 -6.438 29.539 -10
4 0 -6.066 29.753 -10 -5.992 29.49 -10 -6.438 29.539 -10 -6.214 29.906 -10
4 0 -6.214 29.906 -10 -6.438 29.539 -10 -6.532 29.606 -10 -6.425 30.034 -10
4 0 -6.425 30.034 -10 -6.532 29.606 -10 -6.794 29.72 -10 -6.821 30.181 -10
4 0 -6.821 30.181 -10 -6.794 29.72 -10 -7.629 29.933 -10 -7.621 30.373 -10
4 0 -7.621 30.373 -10 -7.629 29.933 -10 -8.683 30.109 -10 -8.611 30.532 -10
4 0 -9.557 30.638 -10 -8.611 30.532 -10 -8.683 30.109 -10 -9.607 30.211 -10
4 0 -9.557 30.638 -10 -9.607 30.211 -10 -10.333 30.254 -10 -10.273 30.683 -10
4 0 -10.273 30.683 -10 -10.333 30.254 -10 -10.748 30.255 -10 -10.873 30.676 -10
4 0 -10.873 30.676 -10 -10.748 30.255 -10 -10.921 30.241 -10 -11.13 30.624 -10
4 0 -11.293 30.47 -10 -11.13 30.624 -10 -10.921 30.241 -10 -11.017 30.109 -10
4 0 -11.525 30.03 -10 -11.293 30.47 -10 -11.017 30.109 -10 -11.168 29.768 -10
4 0 -11.905 28.831 -10 -11.525 30.03 -10 -11.168 29.768 -10 -11.484 28.746 -10
4 0 -11.905 28.831 -10 -11.484 28.746 -10 -11.817 27.176 -10 -12.242 27.217 -10
4 0 -12.242 27.217 -10 -11.817 27.176 -10 -12.182 24.931 -10 -12.601 24.993 -10
4 0 -12.855 23.092 -10 -12.601 24.993 -10 -12.182 24.931 -10 -12.431 23.045 -10
4 1 -11.979 23.034 -10 -12.431 23.045 -10 -12.182 24.931 -10 -11.498 23.101 -10
3 1 -10.887 23.119 -10 -11.498 23.101 -10 -12.182 24.931 -10
4 1 -10.281 23.045 -10 -10.887 23.119 -10 -12.182 24.931 -10 -11.817 27.176 -10
4 1 -10.281 23.045 -10 -11.817 27.176 -10 -11.484 28.746 -10 -11.168 29.768 -10
4 1 -10.281 23.045 -10 -11.168 29.768 -10 -11.017 30.109 -10 -10.921 30.241 -10
4 1 -10.281 23.045 -10 -10.921 30.241 -10 -10.748 30.255 -10 -10.333 30.254 -10
4 1 -10.281 23.045 -10 -10.333 30.254 -10 -9.607 30.211 -10 -8.683 30.109 -10
4 1 -9.675 22.896 -10 -10.281 23.045 -10 -8.683 30.109 -10 -7.629 29.933 -10
4 1 -8.691 22.526 -10 -9.675 22.896 -10 -7.629 29.933 -10 -6.794 29.72 -10
4 1 -8.691 22.526 -10 -6.794 29.72 -10 -6.532 29.606 -10 -6.438 29.539 -10
4 1 -8.691 22.526 -10 -6.438 29.539 -10 -6.421 29.403 -10 -6.424 29.098 -10
4 1 -8.691 22.526 -10 -6.424 29.098 -10 -6.474 28.43 -10 -6.723 26.64 -10
4 1 -8.691 22.526 -10 -6.723 26.64 -10 -7.069 24.633 -10 -7.566 21.989 -10
4 125 -10.535 22.174 -10 -11.213 22.522 -10 -10.835 22.578 -10 -10.357 22.545 -10
4 125 -10.35 22.138 -10 -10.535 22.174 -10 -10.357 22.545 -10 -9.937 22.398 -10
4 125 -10.35 22.138 -10 -9.937 22.398 -10 -9.577 22.214 -10 -10.751 19.984 -10
3 125 -9.577 22.214 -10 -10.083 19.521 -10 -10.751 19.984 -10
4 125 -10.751 19.984 -10 -10.083 19.521 -10 -11.718 19.824 -10 -10.932 20.022 -10
4 125 -11.213 22.522 -10 -10.535 22.174 -10 -10.932 20.022 -10 -11.718 19.824 -10
4 14 -11.879 18.986 -10 -11.798 19.405 -10 -10.163 19.097 -10 -10.244 18.681 -10
3 1 -12.379 18.656 -10 -8.624 17.31 -10 -13.749 19.138 -10
3 1 -9.895 18.195 -10 -8.624 17.31 -10 -12.379 18.656 -10
4 1 -8.624 17.31 -10 -9.895 18.195 -10 -9.381 20.944 -10 -7.258 20.44 -10
3 1 -7.258 20.44 -10 -5.928 17.31 -10 -8.624 17.31 -10
4 1 -5.928 17.31 -10 -7.258 20.44 -10 -6.889 22.343 -10 -5.013 16.336 -10
4 1 -4.3 31.09 -10 -5.013 16.336 -10 -6.889 22.343 -10 -6.534 24.533 -10
3 1 -4.3 31.09 -10 -6.534 24.533 -10 -6.257 26.582 -10
3 1 -6.057 28.351 -10 -4.3 31.09 -10 -6.257 26.582 -10
3 1 -5.993 29.053 -10 -4.3 31.09 -10 -6.057 28.351 -10
3 1 -5.992 29.49 -10 -4.3 31.09 -10 -5.993 29.053 -10
3 1 -6.066 29.753 -10 -4.3 31.09 -10 -5.992 29.49 -10
3 1 -6.214 29.906 -10 -4.3 31.09 -10 -6.066 29.753 -10
3 1 -6.425 30.034 -10 -4.3 31.09 -10 -6.214 29.906 -10
3 1 -6.425 30.034 -10 -6.821 30.181 -10 -4.3 31.09 -10
3 1 -4.3 31.09 -10 -6.821 30.181 -10 -7.621 30.373 -10
3 1 -8.611 30.532 -10 -4.3 31.09 -10 -7.621 30.373 -10
3 1 -4.3 31.09 -10 -8.611 30.532 -10 -9.557 30.638 -10
4 1 -4.3 31.09 -10 -9.557 30.638 -10 -10.273 30.683 -10 -14.462 31.09 -10
3 1 -10.273 30.683 -10 -10.873 30.676 -10 -14.462 31.09 -10
3 1 -11.13 30.624 -10 -14.462 31.09 -10 -10.873 30.676 -10
3 1 -14.462 31.09 -10 -11.13 30.624 -10 -11.293 30.47 -10
3 1 -11.525 30.03 -10 -14.462 31.09 -10 -11.293 30.47 -10
3 1 -11.905 28.831 -10 -14.462 31.09 -10 -11.525 30.03 -10
4 1 -14.462 31.09 -10 -11.905 28.831 -10 -12.242 27.217 -10 -16.152 26.564 -10
3 1 -12.601 24.993 -10 -16.152 26.564 -10 -12.242 27.217 -10
4 1 -16.152 26.564 -10 -12.601 24.993 -10 -12.855 23.092 -10 -15.014 19.974 -10
4 1 -13.891 19.976 -10 -15.014 19.974 -10 -12.855 23.092 -10 -12.331 21.623 -10
4 1 -13.749 19.138 -10 -13.891 19.976 -10 -12.331 21.623 -10 -12.379 18.656 -10
3 1 -12.331 21.623 -10 -11.848 21.51 -10 -12.379 18.656 -10
3 0 12.855 23.092 -10 12.331 21.623 -10 12.431 23.045 -10
4 0 11.848 21.51 -10 11.979 23.034 -10 12.431 23.045 -10 12.331 21.623 -10
4 0 11.498 23.101 -10 11.979 23.034 -10 11.848 21.51 -10 11.213 22.522 -10
4 0 12.379 18.656 -10 11.718 19.824 -10 11.213 22.522 -10 11.848 21.51 -10
3 0 11.718 19.824 -10 12.379 18.656 -10 11.798 19.405 -10
3 0 12.379 18.656 -10 11.879 18.986 -10 11.798 19.405 -10
4 0 9.895 18.195 -10 10.244 18.681 -10 11.879 18.986 -10 12.379 18.656 -10
3 0 10.163 19.097 -10 10.244 18.681 -10 9.895 18.195 -10
4 0 9.381 20.944 -10 10.083 19.521 -10 10.163 19.097 -10 9.895 18.195 -10
4 0 11.718 19.824 -10 11.798 19.405 -10 10.163 19.097 -10 10.083 19.521 -10
4 0 8.691 22.526 -10 9.577 22.214 -10 10.083 19.521 -10 9.381 20.944 -10
4 0 9.937 22.398 -10 9.577 22.214 -10 8.691 22.526 -10 9.675 22.896 -10
4 0 10.357 22.545 -10 9.937 22.398 -10 9.675 22.896 -10 10.281 23.045 -10
4 0 10.887 23.119 -10 10.835 22.578 -10 10.357 22.545 -10 10.281 23.045 -10
4 0 11.498 23.101 -10 11.213 22.522 -10 10.835 22.578 -10 10.887 23.119 -10
4 0 10.751 19.984 -10 10.35 22.138 -10 10.535 22.174 -10 10.932 20.022 -10
4 0 7.258 20.44 -10 7.566 21.989 -10 8.691 22.526 -10 9.381 20.944 -10
4 0 7.069 24.633 -10 7.566 21.989 -10 7.258 20.44 -10 6.889 22.343 -10
4 0 6.723 26.64 -10 7.069 24.633 -10 6.889 22.343 -10 6.534 24.533 -10
4 0 6.474 28.43 -10 6.723 26.64 -10 6.534 24.533 -10 6.257 26.582 -10
4 0 6.424 29.098 -10 6.474 28.43 -10 6.257 26.582 -10 6.057 28.351 -10
4 0 6.421 29.403 -10 6.424 29.098 -10 6.057 28.351 -10 5.993 29.053 -10
4 0 6.438 29.539 -10 6.421 29.403 -10 5.993 29.053 -10 5.992 29.49 -10
4 0 6.214 29.906 -10 6.438 29.539 -10 5.992 29.49 -10 6.066 29.753 -10
4 0 6.425 30.034 -10 6.532 29.606 -10 6.438 29.539 -10 6.214 29.906 -10
4 0 6.821 30.181 -10 6.794 29.72 -10 6.532 29.606 -10 6.425 30.034 -10
4 0 7.621 30.373 -10 7.629 29.933 -10 6.794 29.72 -10 6.821 30.181 -10
4 0 8.611 30.532 -10 8.683 30.109 -10 7.629 29.933 -10 7.621 30.373 -10
4 0 9.607 30.211 -10 8.683 30.109 -10 8.611 30.532 -10 9.557 30.638 -10
4 0 10.273 30.683 -10 10.333 30.254 -10 9.607 30.211 -10 9.557 30.638 -10
4 0 10.873 30.676 -10 10.748 30.255 -10 10.333 30.254 -10 10.273 30.683 -10
4 0 11.13 30.624 -10 10.921 30.241 -10 10.748 30.255 -10 10.873 30.676 -10
4 0 11.017 30.109 -10 10.921 30.241 -10 11.13 30.624 -10 11.293 30.47 -10
4 0 11.168 29.768 -10 11.017 30.109 -10 11.293 30.47 -10 11.525 30.03 -10
4 0 11.484 28.746 -10 11.168 29.768 -10 11.525 30.03 -10 11.905 28.831 -10
4 0 12.242 27.217 -10 11.817 27.176 -10 11.484 28.746 -10 11.905 28.831 -10
4 0 12.601 24.993 -10 12.182 24.931 -10 11.817 27.176 -10 12.242 27.217 -10
4 0 12.431 23.045 -10 12.182 24.931 -10 12.601 24.993 -10 12.855 23.092 -10
4 1 11.498 23.101 -10 12.182 24.931 -10 12.431 23.045 -10 11.979 23.034 -10
3 1 12.182 24.931 -10 11.498 23.101 -10 10.887 23.119 -10
4 1 11.817 27.176 -10 12.182 24.931 -10 10.887 23.119 -10 10.281 23.045 -10
4 1 11.168 29.768 -10 11.484 28.746 -10 11.817 27.176 -10 10.281 23.045 -10
