4 15 -0.29 7.96 -10 -1.54 8.67 -10 -0.36 8.83 -10 1.01 7.96 -10
4 15 1.01 7.96 -10 -0.36 8.83 -10 0.99 8.85 -10 2.01 8.75 -10
4 15 2.16 7.72 -10 1.01 7.96 -10 2.01 8.75 -10 2.38 7.92 -10
4 15 -1.19 9.05 -10 -2.41 8.77 -10 -2.49 8.98 -10 -2.09 9.63 -10
4 15 -1.19 9.05 -10 -2.09 9.63 -10 -1.47 10.67 -10 -0.26 9.15 -10
4 15 -0.26 9.15 -10 -1.47 10.67 -10 -0.92 11.38 -10 -0.64 11.53 -10
4 15 -0.26 9.15 -10 -0.64 11.53 -10 0.06 11.56 -10 0.33 11.46 -10
4 15 -0.26 9.15 -10 0.33 11.46 -10 0.81 10.94 -10 0.88 9.13 -10
4 15 0.88 9.13 -10 0.81 10.94 -10 1.32 10.14 -10 1.71 9.05 -10
3 15 1.71 9.05 -10 1.32 10.14 -10 1.84 9.2 -10
4 151 8.2 1.4 -10 7.6 1.4 -10 7.2 2.4 -10 8.3 2.3 -10
4 151 8.6 3.2 -10 8.3 2.3 -10 7.2 2.4 -10 6.4 3 -10
4 151 9.1 4 -10 8.6 3.2 -10 6.4 3 -10 5.5 3.7 -10
4 151 9.1 4 -10 5.5 3.7 -10 4.5 5 -10 9.6 4.6 -10
4 151 9.6 4.6 -10 4.5 5 -10 4 5.8 -10 4.1 6.1 -10
4 151 9.6 4.6 -10 4.1 6.1 -10 5.1 6.6 -10 6.41 6.76 -10
4 151 9.6 4.6 -10 6.41 6.76 -10 8.1 6.8 -10 9.2 6.6 -10
4 151 9.6 4.6 -10 9.2 6.6 -10 10.08 6.2 -10 10.1 5.1 -10
3 151 10.1 5.1 -10 10.08 6.2 -10 10.3 5.6 -10
4 80 -0.96 13.08 -10 -1.04 12.9 -10 -1.24 12.88 -10 -1.38 13 -10
4 80 -0.93 13.85 -10 -0.96 13.08 -10 -1.38 13 -10 -1.83 14.92 -10
4 80 -0.75 13.97 -10 -0.93 13.85 -10 -1.83 14.92 -10 -1.4 15.65 -10
4 80 -1.4 15.65 -10 -1.83 14.92 -10 -2.12 16.05 -10 -1.44 16.13 -10
4 80 -1.44 16.13 -10 -2.12 16.05 -10 -2.12 16.38 -10 -1.93 16.66 -10
4 80 -0.8 16.27 -10 -1.44 16.13 -10 -1.93 16.66 -10 -0.6 16.85 -10
4 80 -0.8 16.27 -10 -0.6 16.85 -10 -0.33 16.79 -10 -0.14 16.52 -10
4 80 -0.68 15.77 -10 -0.8 16.27 -10 -0.14 16.52 -10 0.05 15 -10
4 80 -1.4 15.65 -10 -0.68 15.77 -10 0.05 15 -10 -0.41 13.98 -10
3 80 -0.75 13.97 -10 -1.4 15.65 -10 -0.41 13.98 -10
3 80 -0.23 13.88 -10 -0.41 13.98 -10 0.05 15 -10
4 80 -0.23 13.88 -10 0.05 15 -10 0.2 13.26 -10 -0.17 13.16 -10
4 80 -0.17 13.16 -10 0.2 13.26 -10 0.1 13.06 -10 -0.07 13.03 -10
4 80 3.76 6.67 -10 3.55 6.7 -10 3.26 7.21 -10 3.26 7.45 -10
4 80 3.76 6.67 -10 3.26 7.45 -10 4.15 7.86 -10 4.46 7.8 -10
4 80 3.76 6.67 -10 4.46 7.8 -10 4.71 7.31 -10 4.7 7.11 -10
4 80 3.3 7.76 -10 3.12 7.82 -10 2.9 8.36 -10 2.95 8.49 -10
4 80 3.77 7.9 -10 3.3 7.76 -10 2.95 8.49 -10 3.62 8.79 -10
4 80 3.77 7.9 -10 3.62 8.79 -10 3.85 8.72 -10 4.05 8.22 -10
3 80 3.77 7.9 -10 4.05 8.22 -10 4.02 8.05 -10
4 80 3 8.75 -10 2.74 8.75 -10 2.31 9.51 -10 2.28 9.85 -10
4 80 3 8.75 -10 2.28 9.85 -10 2.76 10.07 -10 2.97 10.01 -10
4 80 3 8.75 -10 2.97 10.01 -10 3.36 9.55 -10 3.64 9.16 -10
3 80 3 8.75 -10 3.64 9.16 -10 3.62 9.03 -10
4 80 2.14 10.01 -10 1.89 10.01 -10 1.35 10.74 -10 1.36 10.97 -10
4 80 2.14 10.01 -10 1.36 10.97 -10 1.88 11.35 -10 2.18 11.15 -10
4 80 2.14 10.01 -10 2.18 11.15 -10 2.67 10.53 -10 2.67 10.27 -10
4 80 1.79 11.54 -10 1.28 11.16 -10 1.1 11.21 -10 1.78 11.68 -10
4 80 1.78 11.68 -10 1.1 11.21 -10 0.69 11.63 -10 0.69 11.74 -10
4 80 1.58 11.92 -10 1.78 11.68 -10 0.69 11.74 -10 1.03 12.13 -10
3 80 1.58 11.92 -10 1.03 12.13 -10 1.23 12.17 -10
4 80 -1.81 12.98 -10 -1.6 12.99 -10 -1.49 12.83 -10 -1.42 12.51 -10
4 80 -1.71 12.26 -10 -1.81 12.98 -10 -1.42 12.51 -10 -1.47 12 -10
4 80 -1.47 12 -10 -1.42 12.51 -10 -1.31 12.45 -10 -1.13 11.98 -10
4 80 -0.92 12.06 -10 -1.13 11.98 -10 -1.31 12.45 -10 -0.95 12.51 -10
4 80 -0.2 12.33 -10 -0.8 12.25 -10 -0.8 12.54 -10 -0.19 12.58 -10
4 80 -0.26 13.1 -10 -0.19 12.58 -10 -0.8 12.54 -10 -0.82 13.71 -10
4 80 -0.26 13.1 -10 -0.82 13.71 -10 -0.67 13.81 -10 -0.43 13.83 -10
3 80 -0.26 13.1 -10 -0.43 13.83 -10 -0.31 13.75 -10
4 80 -0.78 12.09 -10 -0.8 12.25 -10 -0.2 12.33 -10 -0.25 12.12 -10
4 80 -0.63 11.98 -10 -0.78 12.09 -10 -0.25 12.12 -10 -0.36 11.99 -10
4 80 0.13 12.13 -10 -0.07 12.19 -10 -0.01 12.63 -10 0.31 12.69 -10
4 80 0.36 12.13 -10 0.13 12.13 -10 0.31 12.69 -10 0.41 12.78 -10
4 80 0.58 12.21 -10 0.36 12.13 -10 0.41 12.78 -10 0.79 12.48 -10
4 80 0.84 13.02 -10 0.79 12.48 -10 0.41 12.78 -10 0.58 12.96 -10
4 80 -4.03 7.28 -10 -4.35 7.02 -10 -5.2 7.33 -10 -3.86 7.77 -10
4 80 -4.62 8.17 -10 -3.86 7.77 -10 -5.2 7.33 -10 -4.94 8.13 -10
3 80 -5.2 7.33 -10 -5.23 7.6 -10 -4.94 8.13 -10
4 80 -3.68 8.24 -10 -3.93 8.15 -10 -4.54 8.43 -10 -3.31 8.79 -10
4 80 -3.2 9.2 -10 -3.31 8.79 -10 -4.54 8.43 -10 -3.92 9.57 -10
3 80 -4.54 8.43 -10 -4.35 8.97 -10 -3.92 9.57 -10
4 80 -2.91 9.55 -10 -3.25 9.48 -10 -3.68 9.71 -10 -3.73 9.95 -10
4 80 -2.4 10.41 -10 -2.91 9.55 -10 -3.73 9.95 -10 -2.93 10.75 -10
3 80 -3.73 9.95 -10 -3.19 10.77 -10 -2.93 10.75 -10
4 80 -2.2 10.7 -10 -2.48 10.74 -10 -2.9 11.1 -10 -1.61 11.42 -10
4 80 -1.61 11.42 -10 -2.9 11.1 -10 -2.87 11.26 -10 -1.73 11.66 -10
3 80 -2.87 11.26 -10 -2.3 12 -10 -1.73 11.66 -10
4 0 -13.76 17.51 -10 -14.36 17.07 -10 -14.58 17.72 -10 -14.91 19.79 -10
4 0 -14.43 20.46 -10 -13.76 17.51 -10 -14.91 19.79 -10 -15.23 20.72 -10
4 0 -14.35 20.64 -10 -14.43 20.46 -10 -15.23 20.72 -10 -15.08 20.99 -10
4 0 -14.35 20.64 -10 -15.08 20.99 -10 -14.71 21.17 -10 -14.11 21.39 -10
4 0 -14.35 20.64 -10 -14.11 21.39 -10 -13.48 21.26 -10 -13.29 20.57 -10
4 0 -13.29 20.57 -10 -13.48 21.26 -10 -12.23 21.49 -10 -12.12 20.69 -10
4 0 -11.26 21.67 -10 -12.12 20.69 -10 -12.23 21.49 -10 -11.55 21.97 -10
4 0 -11.55 21.97 -10 -12.23 21.49 -10 -12.06 22.02 -10 -11.7 23.06 -10
4 0 -11.7 23.06 -10 -12.06 22.02 -10 -12.2 23.26 -10 -11.7 24.17 -10
4 0 -11.7 24.17 -10 -12.2 23.26 -10 -12.18 24.47 -10 -11.58 24.76 -10
4 0 -11.58 24.76 -10 -12.18 24.47 -10 -12.35 24.86 -10 -12.08 25.49 -10
4 0 -12.08 25.49 -10 -12.35 24.86 -10 -12.78 24.94 -10 -13.98 25.46 -10
4 0 -13.98 25.46 -10 -12.78 24.94 -10 -14.01 24.79 -10 -14.58 25.22 -10
4 0 -14.58 25.22 -10 -14.01 24.79 -10 -14.26 24.59 -10 -14.88 24.72 -10
4 0 -14.88 24.72 -10 -14.26 24.59 -10 -14.36 23.07 -10 -14.91 22.72 -10
4 0 -14.91 22.72 -10 -14.36 23.07 -10 -14.11 21.39 -10 -14.71 21.17 -10
4 0 -11.12 21.05 -10 -12.12 20.69 -10 -11.26 21.67 -10 -10.42 21.77 -10
4 0 -10.38 21.16 -10 -11.12 21.05 -10 -10.42 21.77 -10 -9.61 21.75 -10
4 0 -9.75 21.17 -10 -10.38 21.16 -10 -9.61 21.75 -10 -9.08 21.72 -10
4 0 -8.68 20.91 -10 -9.75 21.17 -10 -9.08 21.72 -10 -8.11 21.69 -10
4 0 -8.11 21.69 -10 -9.08 21.72 -10 -8.75 22.07 -10 -8.26 22.16 -10
4 0 -8.5 23.47 -10 -8.26 22.16 -10 -8.75 22.07 -10 -8.95 23.31 -10
4 0 -8.71 24.62 -10 -8.5 23.47 -10 -8.95 23.31 -10 -9.1 24.51 -10
4 0 -8.65 24.97 -10 -8.71 24.62 -10 -9.1 24.51 -10 -9.21 24.77 -10
4 0 -8.98 25.66 -10 -8.65 24.97 -10 -9.21 24.77 -10 -9.76 24.89 -10
4 0 -10.38 25.57 -10 -8.98 25.66 -10 -9.76 24.89 -10 -11.33 24.86 -10
4 0 -12.08 25.49 -10 -10.38 25.57 -10 -11.33 24.86 -10 -11.58 24.76 -10
4 0 -8.46 25.07 -10 -8.65 24.97 -10 -8.98 25.66 -10 -7.28 25.76 -10
4 0 -7.5 25.14 -10 -8.46 25.07 -10 -7.28 25.76 -10 -6.2 25.72 -10
3 0 -6.45 25.11 -10 -7.5 25.14 -10 -6.2 25.72 -10
4 0 -6.23 24.91 -10 -6.45 25.11 -10 -6.2 25.72 -10 -5.65 25.42 -10
4 0 -6.23 24.91 -10 -5.65 25.42 -10 -5.31 23.89 -10 -5.9 23.34 -10
4 0 -5.79 21.76 -10 -5.9 23.34 -10 -5.31 23.89 -10 -5.2 20.96 -10
4 0 -6.16 21.36 -10 -5.79 21.76 -10 -5.2 20.96 -10 -6.21 20.78 -10
4 0 -6.16 21.36 -10 -6.21 20.78 -10 -7.48 20.81 -10 -7.6 21.41 -10
4 0 -7.6 21.41 -10 -7.48 20.81 -10 -8.68 20.91 -10 -8.11 21.69 -10
3 0 -6 20.56 -10 -6.21 20.78 -10 -5.2 20.96 -10
4 0 -6 20.56 -10 -5.2 20.96 -10 -5.04 18.9 -10 -5.82 18.91 -10
4 0 -5.53 17.34 -10 -5.82 18.91 -10 -5.04 18.9 -10 -4.86 17.16 -10
4 0 -5.63 17.17 -10 -5.53 17.34 -10 -4.86 17.16 -10 -5.1 16.86 -10
4 0 -5.63 17.17 -10 -5.1 16.86 -10 -5.5 16.74 -10 -7.6 16.67 -10
4 0 -10.01 17.31 -10 -5.63 17.17 -10 -7.6 16.67 -10 -11.6 16.76 -10
4 0 -13.45 17.39 -10 -10.01 17.31 -10 -11.6 16.76 -10 -13.76 16.82 -10
4 0 -13.76 17.51 -10 -13.45 17.39 -10 -13.76 16.82 -10 -14.36 17.07 -10
4 0 14.04725 17.66 -10 13.82725 17.01 -10 13.22725 17.45 -10 14.37725 19.73 -10
4 0 14.37725 19.73 -10 13.22725 17.45 -10 13.89725 20.4 -10 14.69725 20.66 -10
4 0 14.69725 20.66 -10 13.89725 20.4 -10 13.81725 20.58 -10 14.54725 20.93 -10
4 0 14.17725 21.11 -10 14.54725 20.93 -10 13.81725 20.58 -10 13.57725 21.33 -10
4 0 12.94725 21.2 -10 13.57725 21.33 -10 13.81725 20.58 -10 12.75725 20.51 -10
4 0 11.69725 21.43 -10 12.94725 21.2 -10 12.75725 20.51 -10 11.58725 20.63 -10
4 0 11.69725 21.43 -10 11.58725 20.63 -10 10.72725 21.61 -10 11.01725 21.91 -10
4 0 11.52725 21.96 -10 11.69725 21.43 -10 11.01725 21.91 -10 11.16725 23 -10
4 0 11.66725 23.2 -10 11.52725 21.96 -10 11.16725 23 -10 11.16725 24.11 -10
4 0 11.64725 24.41 -10 11.66725 23.2 -10 11.16725 24.11 -10 11.04725 24.7 -10
4 0 11.81725 24.8 -10 11.64725 24.41 -10 11.04725 24.7 -10 11.54725 25.43 -10
4 0 12.24725 24.88 -10 11.81725 24.8 -10 11.54725 25.43 -10 13.44725 25.4 -10
4 0 13.47725 24.73 -10 12.24725 24.88 -10 13.44725 25.4 -10 14.04725 25.16 -10
4 0 13.72725 24.53 -10 13.47725 24.73 -10 14.04725 25.16 -10 14.34725 24.66 -10
4 0 13.82725 23.01 -10 13.72725 24.53 -10 14.34725 24.66 -10 14.37725 22.66 -10
4 0 13.57725 21.33 -10 13.82725 23.01 -10 14.37725 22.66 -10 14.17725 21.11 -10
4 0 10.72725 21.61 -10 11.58725 20.63 -10 10.58725 20.99 -10 9.88725 21.71 -10
4 0 9.88725 21.71 -10 10.58725 20.99 -10 9.84725 21.1 -10 9.07725 21.69 -10
4 0 9.07725 21.69 -10 9.84725 21.1 -10 9.21725 21.11 -10 8.54725 21.66 -10
4 0 8.54725 21.66 -10 9.21725 21.11 -10 8.14725 20.85 -10 7.57725 21.63 -10
4 0 8.21725 22.01 -10 8.54725 21.66 -10 7.57725 21.63 -10 7.72725 22.1 -10
4 0 8.21725 22.01 -10 7.72725 22.1 -10 7.96725 23.41 -10 8.41725 23.25 -10
4 0 8.41725 23.25 -10 7.96725 23.41 -10 8.17725 24.56 -10 8.56725 24.45 -10
4 0 8.56725 24.45 -10 8.17725 24.56 -10 8.11725 24.91 -10 8.67725 24.71 -10
4 0 8.67725 24.71 -10 8.11725 24.91 -10 8.44725 25.6 -10 9.22725 24.83 -10
4 0 9.22725 24.83 -10 8.44725 25.6 -10 9.84725 25.51 -10 10.79725 24.8 -10
4 0 10.79725 24.8 -10 9.84725 25.51 -10 11.54725 25.43 -10 11.04725 24.7 -10
4 0 8.44725 25.6 -10 8.11725 24.91 -10 7.92725 25.01 -10 6.74725 25.7 -10
4 0 6.74725 25.7 -10 7.92725 25.01 -10 6.96725 25.08 -10 5.66725 25.66 -10
3 0 5.91725 25.05 -10 5.66725 25.66 -10 6.96725 25.08 -10
4 0 5.66725 25.66 -10 5.91725 25.05 -10 5.69725 24.85 -10 5.11725 25.36 -10
4 0 4.77725 23.83 -10 5.11725 25.36 -10 5.69725 24.85 -10 5.36725 23.28 -10
4 0 4.77725 23.83 -10 5.36725 23.28 -10 5.25725 21.7 -10 4.66725 20.9 -10
4 0 4.66725 20.9 -10 5.25725 21.7 -10 5.62725 21.3 -10 5.67725 20.72 -10
4 0 6.94725 20.75 -10 5.67725 20.72 -10 5.62725 21.3 -10 7.06725 21.35 -10
4 0 8.14725 20.85 -10 6.94725 20.75 -10 7.06725 21.35 -10 7.57725 21.63 -10
3 0 5.46725 20.5 -10 4.66725 20.9 -10 5.67725 20.72 -10
4 0 4.50725 18.84 -10 4.66725 20.9 -10 5.46725 20.5 -10 5.28725 18.85 -10
4 0 4.50725 18.84 -10 5.28725 18.85 -10 4.99725 17.28 -10 4.32725 17.1 -10
4 0 4.32725 17.1 -10 4.99725 17.28 -10 5.09725 17.11 -10 4.56725 16.8 -10
4 0 4.96725 16.68 -10 4.56725 16.8 -10 5.09725 17.11 -10 7.06725 16.61 -10
4 0 7.06725 16.61 -10 5.09725 17.11 -10 9.47725 17.25 -10 11.06725 16.7 -10
4 0 11.06725 16.7 -10 9.47725 17.25 -10 12.91725 17.33 -10 13.22725 16.76 -10
4 0 13.22725 16.76 -10 12.91725 17.33 -10 13.22725 17.45 -10 13.82725 17.01 -10
4 320 -11.08 9.29 -10 -10.98 8.99 -10 -11.37 9.43 -10 -11.23 9.5 -10
4 320 -11.06 9.43 -10 -11.08 9.29 -10 -11.23 9.5 -10 -11.16 9.63 -10
4 320 -10.99 9.64 -10 -11.06 9.43 -10 -11.16 9.63 -10 -10.96 9.94 -10
4 320 -10.83 9.84 -10 -10.99 9.64 -10 -10.96 9.94 -10 -10.69 10.13 -10
3 320 -10.83 9.84 -10 -10.69 10.13 -10 -10.66 10 -10
4 320 -10.66 10 -10 -10.69 10.13 -10 -10.29 10.28 -10 -10.37 10.07 -10
4 320 -10.37 10.07 -10 -10.29 10.28 -10 -9.89 10.21 -10 -10.13 9.99 -10
4 320 -10.13 9.99 -10 -9.89 10.21 -10 -9.65 10 -10 -10.04 9.75 -10
4 320 -10.06 9.48 -10 -10.04 9.75 -10 -9.57 9.48 -10 -9.69 9.12 -10
4 320 -10.17 9.24 -10 -10.06 9.48 -10 -9.69 9.12 -10 -9.9 8.76 -10
4 320 -10.33 8.93 -10 -10.17 9.24 -10 -9.9 8.76 -10 -10 8.47 -10
4 320 -10.4 8.64 -10 -10.33 8.93 -10 -10 8.47 -10 -9.98 8.25 -10
4 320 -10.36 8.27 -10 -10.4 8.64 -10 -9.98 8.25 -10 -9.87 8.09 -10
4 320 -10.21 8.04 -10 -10.36 8.27 -10 -9.87 8.09 -10 -10.01 7.88 -10
4 320 -10.01 7.88 -10 -9.87 8.09 -10 -9.69 8.03 -10 -9.73 7.84 -10
4 320 -9.73 7.84 -10 -9.69 8.03 -10 -9.5 8.07 -10 -9.43 7.9 -10
4 320 -9.43 7.9 -10 -9.5 8.07 -10 -9.24 8.24 -10 -9.2 8.07 -10
4 320 -9.2 8.07 -10 -9.24 8.24 -10 -9.01 8.49 -10 -8.96 8.34 -10
4 320 -8.89 8.5 -10 -8.96 8.34 -10 -9.01 8.49 -10 -8.99 8.63 -10
4 320 -8.79 8.59 -10 -8.89 8.5 -10 -8.99 8.63 -10 -9.09 8.94 -10
4 320 -9.57 9.71 -10 -9.57 9.48 -10 -10.04 9.75 -10 -9.65 10 -10
4 15 -10.01 7.88 -10 -10.1 7.006 -10 -10.87072 7.15931 -10 -10.21 8.04 -10
4 15 -10.21 8.04 -10 -10.87072 7.15931 -10 -11.52411 7.59589 -10 -10.36 8.27 -10
4 15 -10.36 8.27 -10 -11.52411 7.59589 -10 -11.96069 8.24928 -10 -10.4 8.64 -10
4 15 -10.4 8.64 -10 -11.96069 8.24928 -10 -10.98 8.99 -10 -10.33 8.93 -10
4 15 -10.33 8.93 -10 -10.98 8.99 -10 -11.08 9.29 -10 -10.17 9.24 -10
4 15 -10.17 9.24 -10 -11.08 9.29 -10 -11.06 9.43 -10 -10.99 9.64 -10
4 15 -10.06 9.48 -10 -10.17 9.24 -10 -10.99 9.64 -10 -10.83 9.84 -10
4 15 -10.04 9.75 -10 -10.06 9.48 -10 -10.83 9.84 -10 -10.66 10 -10
4 15 -10.13 9.99 -10 -10.04 9.75 -10 -10.66 10 -10 -10.37 10.07 -10
4 15 -10.98 8.99 -10 -11.96069 8.24928 -10 -12.114 9.02 -10 -11.37 9.43 -10
3 15 -12.114 9.02 -10 -11.96069 9.79072 -10 -11.37 9.43 -10
4 15 -11.23 9.5 -10 -11.37 9.43 -10 -11.96069 9.79072 -10 -11.16 9.63 -10
4 15 -11.16 9.63 -10 -11.96069 9.79072 -10 -11.52411 10.44411 -10 -10.96 9.94 -10
4 15 -10.96 9.94 -10 -11.52411 10.44411 -10 -10.87072 10.88069 -10 -10.69 10.13 -10
4 15 -10.69 10.13 -10 -10.87072 10.88069 -10 -10.1 11.034 -10 -10.29 10.28 -10
4 15 -10.29 10.28 -10 -10.1 11.034 -10 -9.32928 10.88069 -10 -9.89 10.21 -10
4 15 -9.89 10.21 -10 -9.32928 10.88069 -10 -8.67589 10.44411 -10 -9.65 10 -10
4 15 -9.65 10 -10 -8.67589 10.44411 -10 -8.23931 9.79072 -10 -9.57 9.71 -10
4 15 -9.57 9.71 -10 -8.23931 9.79072 -10 -8.086 9.02 -10 -9.57 9.48 -10
4 15 -9.57 9.48 -10 -8.086 9.02 -10 -9.09 8.94 -10 -9.69 9.12 -10
4 15 -9.69 9.12 -10 -9.09 8.94 -10 -8.99 8.63 -10 -9.9 8.76 -10
4 15 -9.9 8.76 -10 -8.99 8.63 -10 -9.01 8.49 -10 -10 8.47 -10
4 15 -10 8.47 -10 -9.01 8.49 -10 -9.24 8.24 -10 -9.98 8.25 -10
4 15 -9.98 8.25 -10 -9.24 8.24 -10 -9.5 8.07 -10 -9.87 8.09 -10
3 15 -9.69 8.03 -10 -9.87 8.09 -10 -9.5 8.07 -10
4 15 -8.79 8.59 -10 -9.09 8.94 -10 -8.086 9.02 -10 -8.23931 8.24928 -10
4 15 -8.89 8.5 -10 -8.79 8.59 -10 -8.23931 8.24928 -10 -8.96 8.34 -10
4 15 -8.96 8.34 -10 -8.23931 8.24928 -10 -8.67589 7.59589 -10 -9.2 8.07 -10
4 15 -9.2 8.07 -10 -8.67589 7.59589 -10 -9.32928 7.15931 -10 -9.43 7.9 -10
4 15 -9.73 7.84 -10 -9.43 7.9 -10 -9.32928 7.15931 -10 -10.1 7.006 -10
3 15 -10.1 7.006 -10 -10.01 7.88 -10 -9.73 7.84 -10
4 320 -10.1 11.034 -10 -10.87072 10.88069 -10 -11.18559 11.55428 -10 -10.14 11.76226 -10
4 320 -9.32928 10.88069 -10 -10.1 11.034 -10 -10.14 11.76226 -10 -9.09441 11.55428 -10
4 320 -8.67589 10.44411 -10 -9.32928 10.88069 -10 -9.09441 11.55428 -10 -8.208 10.962 -10
4 320 -8.23931 9.79072 -10 -8.67589 10.44411 -10 -8.208 10.962 -10 -7.61572 10.07559 -10
4 320 -8.086 9.02 -10 -8.23931 9.79072 -10 -7.61572 10.07559 -10 -7.40774 9.03 -10
4 320 -8.23931 8.24928 -10 -8.086 9.02 -10 -7.40774 9.03 -10 -7.61572 7.98441 -10
4 320 -8.67589 7.59589 -10 -8.23931 8.24928 -10 -7.61572 7.98441 -10 -8.208 7.098 -10
4 320 -9.32928 7.15931 -10 -8.67589 7.59589 -10 -8.208 7.098 -10 -9.09441 6.70572 -10
4 320 -10.1 7.006 -10 -9.32928 7.15931 -10 -9.09441 6.70572 -10 -10.24 6.69774 -10
4 320 -10.87072 7.15931 -10 -10.1 7.006 -10 -10.24 6.69774 -10 -11.18559 6.50572 -10
4 320 -11.52411 7.59589 -10 -10.87072 7.15931 -10 -11.18559 6.50572 -10 -12.072 7.098 -10
4 320 -11.96069 8.24928 -10 -11.52411 7.59589 -10 -12.072 7.098 -10 -12.66428 7.98441 -10
4 320 -12.114 9.02 -10 -11.96069 8.24928 -10 -12.66428 7.98441 -10 -12.87226 9.03 -10
4 320 -11.96069 9.79072 -10 -12.114 9.02 -10 -12.87226 9.03 -10 -12.66428 10.07559 -10
4 320 -11.52411 10.44411 -10 -11.96069 9.79072 -10 -12.66428 10.07559 -10 -12.072 10.962 -10
4 320 -10.87072 10.88069 -10 -11.52411 10.44411 -10 -12.072 10.962 -10 -11.18559 11.55428 -10
4 80 -6.7 13.45 -10 -6.89 13.99 -10 -6.03 13.84 -10 -6.62 13.35 -10
4 80 -5.98 13.26 -10 -6.62 13.35 -10 -6.03 13.84 -10 -5.65 13.66 -10
3 80 -5.98 13.26 -10 -5.65 13.66 -10 -5.58 13.51 -10
4 80 -5.97 14.3 -10 -6.03 13.84 -10 -6.89 13.99 -10 -6.2 15.3 -10
4 80 -6.29 15.34 -10 -6.2 15.3 -10 -6.89 13.99 -10 -7.4 15.03 -10
4 80 -6.29 15.34 -10 -7.4 15.03 -10 -7.31 15.54 -10 -6.89 15.84 -10
4 80 -6.29 15.34 -10 -6.89 15.84 -10 -6.52 15.84 -10 -6.32 15.72 -10
4 80 -5.97 14.3 -10 -6.2 15.3 -10 -5.83 15.48 -10 -5.84 14.25 -10
4 80 -5.84 14.25 -10 -5.83 15.48 -10 -5.1 15.16 -10 -4.35 14.49 -10
4 80 -5.75 13.94 -10 -5.84 14.25 -10 -4.35 14.49 -10 -5.62 13.84 -10
4 80 -4.14 13.45 -10 -5.62 13.84 -10 -4.35 14.49 -10 -3.57 13.6 -10
4 80 -3.83 13.2 -10 -4.14 13.45 -10 -3.57 13.6 -10 -3.59 13.3 -10
4 80 -7.4 15.03 -10 -6.89 13.99 -10 -7.02 13.95 -10 -7.65 14.96 -10
4 80 -7.98 14.7 -10 -7.65 14.96 -10 -7.02 13.95 -10 -7.97 14.46 -10
4 80 -7.97 14.46 -10 -7.02 13.95 -10 -6.95 13.5 -10 -8.33 14.1 -10
