4 72 -4.387 19.057 -10 -4.285 18.037 -10 -5.305 18.445 -10 -5.509 19.363 -10
4 72 -5.509 19.363 -10 -5.305 18.445 -10 -6.121 18.751 -10 -6.223 19.567 -10
4 72 -6.223 19.567 -10 -6.121 18.751 -10 -6.529 18.853 -10 -6.835 19.669 -10
4 72 -6.835 19.669 -10 -6.529 18.853 -10 -7.09 18.955 -10 -7.549 19.669 -10
4 72 -7.549 19.669 -10 -7.09 18.955 -10 -7.906 18.955 -10 -8.468 19.618 -10
4 72 -8.468 19.618 -10 -7.906 18.955 -10 -8.723 18.904 -10 -9.386 19.414 -10
4 72 -9.386 19.414 -10 -8.723 18.904 -10 -9.641 18.802 -10 -10.304 19.159 -10
4 72 -10.304 19.159 -10 -9.641 18.802 -10 -10.304 18.649 -10 -10.916 18.955 -10
4 72 -10.916 18.955 -10 -10.304 18.649 -10 -10.916 18.496 -10 -11.483 18.728 -10
4 72 -11.483 18.728 -10 -10.916 18.496 -10 -11.483 18.359 -10 -11.668 18.452 -10
4 72 -0.919 28.748 -10 -0.631 28.847 -10 -0.613 27.83 -10 -1.021 27.728 -10
4 72 -1.531 28.646 -10 -0.919 28.748 -10 -1.021 27.728 -10 -1.939 27.728 -10
4 72 -2.551 28.493 -10 -1.531 28.646 -10 -1.939 27.728 -10 -2.959 27.626 -10
4 72 -3.469 28.34 -10 -2.551 28.493 -10 -2.959 27.626 -10 -3.775 27.524 -10
4 72 -4.387 28.136 -10 -3.469 28.34 -10 -3.775 27.524 -10 -4.591 27.422 -10
4 72 -5.101 27.932 -10 -4.387 28.136 -10 -4.591 27.422 -10 -5.305 27.32 -10
4 72 -5.611 27.728 -10 -5.101 27.932 -10 -5.305 27.32 -10 -5.713 27.32 -10
3 72 -5.713 27.32 -10 -5.815 27.524 -10 -5.611 27.728 -10
4 72 -1.531 23.954 -10 -1.021 24.056 -10 -0.919 23.036 -10 -1.225 23.036 -10
4 72 -2.143 23.852 -10 -1.531 23.954 -10 -1.225 23.036 -10 -2.041 23.036 -10
4 72 -2.857 23.75 -10 -2.143 23.852 -10 -2.041 23.036 -10 -3.061 22.934 -10
4 72 -3.367 23.648 -10 -2.857 23.75 -10 -3.061 22.934 -10 -3.877 22.832 -10
4 72 -4.183 23.495 -10 -3.367 23.648 -10 -3.877 22.832 -10 -4.489 22.78 -10
4 72 -4.795 23.342 -10 -4.183 23.495 -10 -4.489 22.78 -10 -5.101 22.729 -10
4 72 -5.407 23.138 -10 -4.795 23.342 -10 -5.101 22.729 -10 -5.611 22.729 -10
4 72 -5.815 22.934 -10 -5.407 23.138 -10 -5.611 22.729 -10 -5.815 22.729 -10
4 72 -7.447 31.4 -10 -7.039 31.349 -10 -6.835 31.145 -10 -7.753 31.196 -10
4 72 -7.753 31.196 -10 -6.835 31.145 -10 -6.835 30.89 -10 -7.957 30.788 -10
4 72 -7.957 30.788 -10 -6.835 30.89 -10 -7.09 30.38 -10 -8.162 30.125 -10
4 72 -8.162 30.125 -10 -7.09 30.38 -10 -7.243 29.87 -10 -8.264 29.156 -10
4 72 -8.264 29.156 -10 -7.243 29.87 -10 -7.345 28.85 -10 -8.264 28.034 -10
4 72 -8.264 28.034 -10 -7.345 28.85 -10 -7.396 27.524 -10 -8.213 26.81 -10
4 72 -8.213 26.81 -10 -7.396 27.524 -10 -7.447 26.3 -10 -8.06 25.586 -10
4 72 -8.06 25.586 -10 -7.447 26.3 -10 -7.396 25.178 -10 -7.855 24.668 -10
4 72 -7.855 24.668 -10 -7.396 25.178 -10 -7.345 24.158 -10 -7.651 23.852 -10
4 72 -7.651 23.852 -10 -7.345 24.158 -10 -7.345 23.546 -10 -7.549 23.546 -10
4 72 0.611 27.83 -10 0.63 28.847 -10 0.917 28.748 -10 1.019 27.728 -10
4 72 1.019 27.728 -10 0.917 28.748 -10 1.529 28.646 -10 1.937 27.728 -10
4 72 1.937 27.728 -10 1.529 28.646 -10 2.55 28.493 -10 2.958 27.626 -10
4 72 2.958 27.626 -10 2.55 28.493 -10 3.468 28.34 -10 3.774 27.524 -10
4 72 3.774 27.524 -10 3.468 28.34 -10 4.386 28.136 -10 4.59 27.422 -10
4 72 4.59 27.422 -10 4.386 28.136 -10 5.1 27.932 -10 5.304 27.32 -10
4 72 5.304 27.32 -10 5.1 27.932 -10 5.61 27.728 -10 5.712 27.32 -10
3 72 5.712 27.32 -10 5.61 27.728 -10 5.814 27.524 -10
4 72 0.917 23.036 -10 1.019 24.056 -10 1.529 23.954 -10 1.223 23.036 -10
4 72 1.223 23.036 -10 1.529 23.954 -10 2.142 23.852 -10 2.039 23.036 -10
4 72 2.039 23.036 -10 2.142 23.852 -10 2.856 23.75 -10 3.06 22.934 -10
4 72 3.06 22.934 -10 2.856 23.75 -10 3.366 23.648 -10 3.876 22.832 -10
4 72 3.876 22.832 -10 3.366 23.648 -10 4.182 23.495 -10 4.488 22.78 -10
4 72 4.488 22.78 -10 4.182 23.495 -10 4.794 23.342 -10 5.1 22.729 -10
4 72 5.1 22.729 -10 4.794 23.342 -10 5.406 23.138 -10 5.61 22.729 -10
4 72 5.61 22.729 -10 5.406 23.138 -10 5.814 22.934 -10 5.814 22.729 -10
4 72 -0.521 31.094 -10 -0.205 31.298 -10 0.203 31.298 -10 0.52 31.094 -10
4 72 -0.646 30.686 -10 -0.521 31.094 -10 0.52 31.094 -10 0.645 30.686 -10
4 72 -0.613 30.125 -10 -0.646 30.686 -10 0.645 30.686 -10 0.611 30.125 -10
4 72 -0.542 29.36 -10 -0.613 30.125 -10 0.611 30.125 -10 0.541 29.36 -10
4 72 0.525 29.057 -10 -0.526 29.057 -10 -0.542 29.36 -10 0.541 29.36 -10
4 72 -0.631 28.847 -10 -0.526 29.057 -10 0.525 29.057 -10 0.63 28.847 -10
4 72 0.611 27.83 -10 -0.613 27.83 -10 -0.631 28.847 -10 0.63 28.847 -10
4 72 -0.715 27.626 -10 -1.021 27.728 -10 -0.613 27.83 -10 0.611 27.83 -10
4 72 0.611 27.83 -10 1.019 27.728 -10 0.713 27.626 -10 -0.715 27.626 -10
4 72 -0.613 27.422 -10 -0.715 27.626 -10 0.713 27.626 -10 0.611 27.422 -10
4 72 0.587 26.912 -10 -0.589 26.912 -10 -0.613 27.422 -10 0.611 27.422 -10
4 72 -0.562 26.351 -10 -0.589 26.912 -10 0.587 26.912 -10 0.56 26.351 -10
4 72 -0.511 25.79 -10 -0.562 26.351 -10 0.56 26.351 -10 0.509 25.79 -10
4 72 0.509 25.28 -10 -0.511 25.28 -10 -0.511 25.79 -10 0.509 25.79 -10
4 72 0.509 24.872 -10 -0.511 24.872 -10 -0.511 25.28 -10 0.509 25.28 -10
4 72 0.509 24.566 -10 -0.511 24.566 -10 -0.511 24.872 -10 0.509 24.872 -10
4 72 -0.613 24.362 -10 -0.511 24.566 -10 0.509 24.566 -10 0.611 24.362 -10
4 72 -0.817 24.158 -10 -0.613 24.362 -10 0.611 24.362 -10 0.815 24.158 -10
4 72 0.713 22.832 -10 0.815 24.158 -10 1.019 24.056 -10 0.917 23.036 -10
4 72 -0.919 23.036 -10 -1.021 24.056 -10 -0.817 24.158 -10 -0.715 22.832 -10
4 72 -0.715 22.832 -10 -0.817 24.158 -10 0.815 24.158 -10 0.713 22.832 -10
4 72 -0.613 22.525 -10 -0.715 22.832 -10 0.713 22.832 -10 0.611 22.525 -10
4 72 0.611 22.015 -10 -0.613 22.015 -10 -0.613 22.525 -10 0.611 22.525 -10
4 72 0.611 21.199 -10 -0.613 21.199 -10 -0.613 22.015 -10 0.611 22.015 -10
4 72 -0.564 20.587 -10 -0.613 21.199 -10 0.611 21.199 -10 0.563 20.587 -10
4 72 0.509 19.975 -10 -0.511 19.975 -10 -0.564 20.587 -10 0.563 20.587 -10
4 72 -0.409 19.465 -10 -0.511 19.975 -10 0.509 19.975 -10 0.407 19.465 -10
4 72 -0.307 19.057 -10 -0.409 19.465 -10 0.407 19.465 -10 0.305 19.057 -10
4 72 -0.103 18.751 -10 -0.307 19.057 -10 0.305 19.057 -10 0.101 18.751 -10
4 212 1.114 6.952 -10 2.17 6.31 -10 -2.172 6.31 -10 -1.115 6.952 -10
4 212 -1.368 7.389 -10 -2.452 6.796 -10 -0.281 10.556 -10 -0.253 9.32 -10
4 212 2.451 6.796 -10 1.367 7.389 -10 0.252 9.32 -10 0.28 10.556 -10
3 212 -0.832 7.407 -10 -0.001 8.846 -10 0.83 7.407 -10
4 73 3.277 9.249 -10 2.033 8.649 -10 1.676 9.267 -10 3.068 9.659 -10
4 73 3.306 8.383 -10 3.034 8.343 -10 2.033 8.649 -10 3.457 8.529 -10
4 73 3.438 8.744 -10 3.457 8.529 -10 2.033 8.649 -10 3.277 9.249 -10
4 73 3.329 6.675 -10 3.181 6.661 -10 2.416 7.986 -10 2.478 8.082 -10
4 73 3.446 6.814 -10 3.329 6.675 -10 2.478 8.082 -10 3.539 7.163 -10
4 73 3.539 7.163 -10 2.478 8.082 -10 2.985 8.021 -10 3.581 7.599 -10
4 73 3.359 7.883 -10 3.479 7.776 -10 3.581 7.599 -10 2.985 8.021 -10
4 73 2.818 10.044 -10 3.068 9.659 -10 1.676 9.267 -10 2.461 10.436 -10
4 73 1.676 9.267 -10 1.912 10.287 -10 2.082 10.503 -10 2.284 10.561 -10
3 73 1.676 9.267 -10 2.284 10.561 -10 2.461 10.436 -10
4 73 1.293 9.93 -10 0.528 11.255 -10 0.615 11.377 -10 1.407 9.937 -10
4 73 1.407 9.937 -10 0.615 11.377 -10 0.793 11.408 -10 1.142 11.315 -10
4 73 1.608 10.406 -10 1.407 9.937 -10 1.142 11.315 -10 1.541 11.133 -10
4 73 1.541 11.133 -10 1.643 10.956 -10 1.675 10.798 -10 1.608 10.406 -10
4 73 -0.46 4.368 -10 -0.358 5.745 -10 0.356 5.745 -10 -0.001 4.343 -10
4 73 -1.225 4.776 -10 -1.123 5.031 -10 -0.358 5.745 -10 -1.174 4.572 -10
4 73 -0.978 4.481 -10 -1.174 4.572 -10 -0.358 5.745 -10 -0.46 4.368 -10
4 73 -2.715 5.609 -10 -2.653 5.745 -10 -1.123 5.745 -10 -1.072 5.643 -10
4 73 -2.653 5.439 -10 -2.715 5.609 -10 -1.072 5.643 -10 -2.398 5.184 -10
4 73 -2.398 5.184 -10 -1.072 5.643 -10 -1.378 5.235 -10 -2.041 4.929 -10
4 73 -1.684 4.98 -10 -1.837 4.929 -10 -2.041 4.929 -10 -1.378 5.235 -10
4 73 0.458 4.368 -10 -0.001 4.343 -10 0.356 5.745 -10 0.976 4.481 -10
4 73 0.356 5.745 -10 1.121 5.031 -10 1.223 4.776 -10 1.172 4.572 -10
3 73 0.976 4.481 -10 0.356 5.745 -10 1.172 4.572 -10
4 73 1.121 5.745 -10 2.652 5.745 -10 2.714 5.609 -10 1.07 5.643 -10
4 73 1.07 5.643 -10 2.714 5.609 -10 2.652 5.439 -10 2.397 5.184 -10
4 73 1.376 5.235 -10 1.07 5.643 -10 2.397 5.184 -10 2.039 4.929 -10
4 73 2.039 4.929 -10 1.835 4.929 -10 1.682 4.98 -10 1.376 5.235 -10
4 73 -2.819 10.044 -10 -1.677 9.267 -10 -2.034 8.649 -10 -3.07 9.659 -10
4 73 -2.083 10.503 -10 -1.913 10.287 -10 -1.677 9.267 -10 -2.285 10.561 -10
4 73 -2.462 10.436 -10 -2.285 10.561 -10 -1.677 9.267 -10 -2.819 10.044 -10
4 73 -0.616 11.377 -10 -0.53 11.255 -10 -1.295 9.93 -10 -1.409 9.937 -10
4 73 -0.795 11.408 -10 -0.616 11.377 -10 -1.409 9.937 -10 -1.143 11.315 -10
4 73 -1.143 11.315 -10 -1.409 9.937 -10 -1.609 10.406 -10 -1.543 11.133 -10
4 73 -1.677 10.798 -10 -1.645 10.956 -10 -1.543 11.133 -10 -1.609 10.406 -10
4 73 -3.278 9.249 -10 -3.07 9.659 -10 -2.034 8.649 -10 -3.439 8.744 -10
4 73 -2.034 8.649 -10 -3.035 8.343 -10 -3.307 8.383 -10 -3.458 8.529 -10
3 73 -3.458 8.529 -10 -3.439 8.744 -10 -2.034 8.649 -10
4 73 -2.417 7.986 -10 -3.182 6.661 -10 -3.331 6.675 -10 -2.48 8.082 -10
4 73 -2.48 8.082 -10 -3.331 6.675 -10 -3.447 6.814 -10 -3.54 7.163 -10
4 73 -2.986 8.021 -10 -2.48 8.082 -10 -3.54 7.163 -10 -3.583 7.599 -10
4 73 -3.583 7.599 -10 -3.481 7.776 -10 -3.36 7.883 -10 -2.986 8.021 -10
4 16 -12 0 -10 -11.069 0.899 -10 -8.927 0.899 -10 -6.121 0.695 -10
4 16 -11.579 3.144 -10 -11.069 0.899 -10 -12 0 -10 -11.987 4.47 -10
4 16 -14.345 2 -10 -12.599 6.102 -10 -11.987 4.47 -10 -12 0 -10
4 16 -13.313 7.734 -10 -12.599 6.102 -10 -14.345 2 -10 -13.925 8.958 -10
3 16 -14.345 2 -10 -14.231 9.366 -10 -13.925 8.958 -10
4 16 -16.73 22.729 -10 -15.149 14.263 -10 -14.345 2 -10 -19 29 -10
4 16 -0.832 7.407 -10 -1.115 6.952 -10 -1.368 7.389 -10 -0.001 8.846 -10
4 16 -0.001 8.846 -10 -1.368 7.389 -10 -0.253 9.32 -10 0.252 9.32 -10
3 16 -1.072 5.643 -10 -1.123 5.745 -10 -0.358 5.745 -10
4 16 -1.378 5.235 -10 -1.072 5.643 -10 -0.358 5.745 -10 -1.123 5.031 -10
4 16 -1.684 4.98 -10 -1.378 5.235 -10 -1.123 5.031 -10 -1.225 4.776 -10
4 16 -1.174 4.572 -10 -1.837 4.929 -10 -1.684 4.98 -10 -1.225 4.776 -10
4 16 -2.041 4.929 -10 -1.837 4.929 -10 -1.174 4.572 -10 -1.547 3.378 -10
3 16 -1.123 5.745 -10 -2.653 5.745 -10 -2.172 6.31 -10
4 16 -0.358 5.745 -10 -1.123 5.745 -10 -2.172 6.31 -10 2.17 6.31 -10
4 16 -2.653 5.745 -10 -3.182 6.661 -10 -2.452 6.796 -10 -2.172 6.31 -10
4 16 -1.368 7.389 -10 -1.115 6.952 -10 -2.172 6.31 -10 -2.452 6.796 -10
4 16 -2.715 5.609 -10 -3.331 6.675 -10 -3.182 6.661 -10 -2.653 5.745 -10
3 16 -2.417 7.986 -10 -2.48 8.082 -10 -2.034 8.649 -10
4 16 -2.986 8.021 -10 -3.035 8.343 -10 -2.034 8.649 -10 -2.48 8.082 -10
4 16 -3.36 7.883 -10 -3.307 8.383 -10 -3.035 8.343 -10 -2.986 8.021 -10
4 16 -3.481 7.776 -10 -3.458 8.529 -10 -3.307 8.383 -10 -3.36 7.883 -10
4 16 -3.458 8.529 -10 -3.481 7.776 -10 -3.583 7.599 -10 -10.457 6.918 -10
3 16 -3.182 6.661 -10 -2.417 7.986 -10 -2.452 6.796 -10
4 16 -2.452 6.796 -10 -2.034 8.649 -10 -1.677 9.267 -10 -0.281 10.556 -10
3 16 -2.452 6.796 -10 -2.417 7.986 -10 -2.034 8.649 -10
3 16 -1.677 9.267 -10 -1.409 9.937 -10 -1.295 9.93 -10
3 16 -1.677 9.267 -10 -1.295 9.93 -10 -0.281 10.556 -10
4 16 -0.281 10.556 -10 -1.295 9.93 -10 -0.53 11.255 -10 0.528 11.255 -10
4 16 -1.677 9.267 -10 -1.913 10.287 -10 -1.609 10.406 -10 -1.409 9.937 -10
4 16 -1.913 10.287 -10 -2.083 10.503 -10 -1.677 10.798 -10 -1.609 10.406 -10
4 16 -2.285 10.561 -10 -1.645 10.956 -10 -1.677 10.798 -10 -2.083 10.503 -10
4 16 -1.543 11.133 -10 -1.645 10.956 -10 -2.285 10.561 -10 -1.735 13.498 -10
4 16 -0.001 11.967 -10 -0.616 11.377 -10 -0.795 11.408 -10 -0.715 12.733 -10
4 16 -1.143 11.315 -10 -1.429 13.294 -10 -0.715 12.733 -10 -0.795 11.408 -10
4 16 -1.543 11.133 -10 -1.735 13.498 -10 -1.429 13.294 -10 -1.143 11.315 -10
4 16 -2.285 10.561 -10 -2.908 13.498 -10 -2.194 13.549 -10 -1.735 13.498 -10
4 16 -2.462 10.436 -10 -4.03 13.396 -10 -2.908 13.498 -10 -2.285 10.561 -10
4 16 -2.819 10.044 -10 -5.611 13.192 -10 -4.03 13.396 -10 -2.462 10.436 -10
4 16 -3.07 9.659 -10 -7.702 12.835 -10 -5.611 13.192 -10 -2.819 10.044 -10
4 16 -3.278 9.249 -10 -9.794 12.426 -10 -7.702 12.835 -10 -3.07 9.659 -10
4 16 -3.439 8.744 -10 -11.426 11.916 -10 -9.794 12.426 -10 -3.278 9.249 -10
4 16 -11.273 8.754 -10 -12.497 10.998 -10 -12.497 11.304 -10 -12.191 11.61 -10
4 16 -11.273 8.754 -10 -12.191 11.61 -10 -11.426 11.916 -10 -3.458 8.529 -10
3 16 -3.458 8.529 -10 -11.426 11.916 -10 -3.439 8.744 -10
3 16 -10.457 6.918 -10 -11.273 8.754 -10 -3.458 8.529 -10
4 16 -10.457 6.918 -10 -3.583 7.599 -10 -3.54 7.163 -10 -9.743 5.082 -10
3 16 -9.743 5.082 -10 -3.54 7.163 -10 -3.447 6.814 -10
4 16 -9.743 5.082 -10 -3.447 6.814 -10 -3.331 6.675 -10 -9.233 3.45 -10
3 16 -6.121 0.695 -10 -8.927 0.899 -10 -9.029 2.123 -10
4 16 -6.121 0.695 -10 -9.029 2.123 -10 -9.233 3.45 -10 -5.101 1.205 -10
4 16 -0.511 13.804 -10 -1.123 17.119 -10 -0.001 17.069 -10 -0.001 13.243 -10
3 16 -0.511 13.804 -10 -0.919 14.11 -10 -1.123 17.119 -10
3 16 -0.919 14.11 -10 -1.327 14.263 -10 -1.123 17.119 -10
4 16 -1.123 17.119 -10 -1.327 14.263 -10 -1.939 14.365 -10 -2.245 17.271 -10
4 16 -2.755 14.365 -10 -3.265 17.629 -10 -2.245 17.271 -10 -1.939 14.365 -10
4 16 -3.265 17.629 -10 -2.755 14.365 -10 -3.571 14.263 -10 -4.489 14.161 -10
4 16 -4.285 18.037 -10 -3.265 17.629 -10 -4.489 14.161 -10 -6.835 13.753 -10
4 16 -5.305 18.445 -10 -4.285 18.037 -10 -6.835 13.753 -10 -6.121 18.751 -10
4 16 -6.529 18.853 -10 -6.121 18.751 -10 -6.835 13.753 -10 -7.09 18.955 -10
4 16 -7.906 18.955 -10 -7.09 18.955 -10 -6.835 13.753 -10 -8.723 18.904 -10
4 16 -9.08 13.345 -10 -9.641 18.802 -10 -8.723 18.904 -10 -6.835 13.753 -10
4 16 -10.304 18.649 -10 -9.641 18.802 -10 -9.08 13.345 -10 -10.916 18.496 -10
3 16 -11.018 12.937 -10 -10.916 18.496 -10 -9.08 13.345 -10
4 16 -12.293 12.631 -10 -11.483 18.359 -10 -10.916 18.496 -10 -11.018 12.937 -10
4 16 -11.483 18.359 -10 -12.293 12.631 -10 -13.058 12.171 -10 -13.313 12.222 -10
4 16 -11.483 18.359 -10 -13.313 12.222 -10 -14.129 13.651 -10 -14.282 14.212 -10
3 16 -14.345 2 -10 -15.149 14.263 -10 -14.231 9.366 -10
4 16 -11.668 18.452 -10 -11.483 18.359 -10 -14.282 14.212 -10 -14.333 14.875 -10
3 16 -14.333 14.875 -10 -14.333 15.793 -10 -11.668 18.452 -10
3 16 -14.333 15.793 -10 -14.384 17.221 -10 -11.668 18.452 -10
3 16 -14.384 17.221 -10 -14.486 18.445 -10 -11.668 18.452 -10
4 16 -11.668 18.452 -10 -14.486 18.445 -10 -14.69 19.873 -10 -11.483 18.728 -10
3 16 -0.103 18.751 -10 0.101 18.751 -10 -0.001 18.038 -10
4 16 -0.103 18.751 -10 -0.001 18.038 -10 -1.021 18.088 -10 -0.307 19.057 -10
4 16 -2.143 18.292 -10 -0.409 19.465 -10 -0.307 19.057 -10 -1.021 18.088 -10
4 16 -3.163 18.649 -10 -0.511 19.975 -10 -0.409 19.465 -10 -2.143 18.292 -10
4 16 -0.564 20.587 -10 -0.511 19.975 -10 -3.163 18.649 -10 -4.387 19.057 -10
3 16 -4.387 19.057 -10 -0.613 21.199 -10 -0.564 20.587 -10
3 16 -4.387 19.057 -10 -0.613 22.015 -10 -0.613 21.199 -10
4 16 -0.613 22.525 -10 -0.613 22.015 -10 -4.387 19.057 -10 -0.715 22.832 -10
4 16 -0.919 23.036 -10 -0.715 22.832 -10 -4.387 19.057 -10 -1.225 23.036 -10
4 16 -2.041 23.036 -10 -1.225 23.036 -10 -4.387 19.057 -10 -3.061 22.934 -10
3 16 -4.387 19.057 -10 -3.877 22.832 -10 -3.061 22.934 -10
4 16 -4.489 22.78 -10 -3.877 22.832 -10 -4.387 19.057 -10 -5.509 19.363 -10
4 16 -5.101 22.729 -10 -4.489 22.78 -10 -5.509 19.363 -10 -6.223 19.567 -10
4 16 -5.611 22.729 -10 -5.101 22.729 -10 -6.223 19.567 -10 -6.835 19.669 -10
3 16 -6.835 19.669 -10 -5.815 22.729 -10 -5.611 22.729 -10
4 16 -7.345 23.546 -10 -5.815 22.934 -10 -5.815 22.729 -10 -6.835 19.669 -10
4 16 -7.549 19.669 -10 -7.549 23.546 -10 -7.345 23.546 -10 -6.835 19.669 -10
4 16 -7.549 23.546 -10 -7.549 19.669 -10 -8.468 19.618 -10 -14.894 20.995 -10
4 16 -11.483 18.728 -10 -14.69 19.873 -10 -14.894 20.995 -10 -10.916 18.955 -10
3 16 -10.916 18.955 -10 -14.894 20.995 -10 -10.304 19.159 -10
3 16 -10.304 19.159 -10 -14.894 20.995 -10 -9.386 19.414 -10
3 16 -9.386 19.414 -10 -14.894 20.995 -10 -8.468 19.618 -10
