3 0 5.6 13.22 -10 4.06 11.96 -10 4.62 11.96 -10
3 0 4.06 11.96 -10 3.22 11.26 -10 4.62 11.96 -10
3 0 4.62 11.96 -10 3.22 11.26 -10 2.52 10.28 -10
3 0 4.62 11.96 -10 2.52 10.28 -10 3.5 10.84 -10
3 0 3.5 10.84 -10 2.52 10.28 -10 2.94 10 -10
3 14 4.76 11.54 -10 4.62 11.96 -10 3.5 10.84 -10
3 14 4.48 10.7 -10 4.76 11.54 -10 3.5 10.84 -10
3 14 4.06 9.86 -10 4.48 10.7 -10 3.5 10.84 -10
3 14 3.5 9.3 -10 4.06 9.86 -10 3.5 10.84 -10
3 14 3.5 10.84 -10 2.94 9.44 -10 3.5 9.3 -10
3 14 3.5 10.84 -10 2.94 10 -10 2.94 9.44 -10
3 0 5.6 13.22 -10 4.62 11.96 -10 4.76 11.54 -10
3 0 5.6 13.22 -10 4.76 11.54 -10 5.88 12.66 -10
3 0 5.88 12.66 -10 4.76 11.54 -10 6.0653 12.24 -10
3 0 6.0653 12.24 -10 4.76 11.54 -10 4.48 10.7 -10
3 0 4.34 6.22 -10 4.76 5.38 -10 6.0653 4.82 -10
3 0 4.06 7.48 -10 4.34 6.22 -10 6.0653 4.82 -10
3 0 4.06 9.86 -10 3.5 9.3 -10 4.06 7.48 -10
3 0 6.0653 16.86 -10 11.5706 8.32 -10 6.0653 17.42 -10
3 0 10.3106 4.4 -10 10.5906 3.7 -10 12.2706 8.32 -10
3 0 11.5706 8.32 -10 10.3106 4.4 -10 12.2706 8.32 -10
3 0 6.0653 4.4 -10 6.0653 3.7 -10 10.5906 3.7 -10
3 0 6.0653 4.4 -10 10.5906 3.7 -10 10.3106 4.4 -10
3 14 6.0653 4.4 -10 7.3706 5.38 -10 6.0653 4.82 -10
3 14 6.0653 4.4 -10 10.3106 4.4 -10 7.3706 5.38 -10
3 14 10.3106 4.4 -10 7.7906 6.22 -10 7.3706 5.38 -10
3 14 10.3106 4.4 -10 8.0706 7.48 -10 7.7906 6.22 -10
3 14 10.3106 4.4 -10 8.7706 8.04 -10 8.0706 7.48 -10
3 14 10.3106 4.4 -10 9.4706 8.74 -10 8.7706 8.04 -10
3 14 10.3106 4.4 -10 9.8906 9.3 -10 9.4706 8.74 -10
3 14 10.3106 4.4 -10 11.5706 8.32 -10 9.8906 9.3 -10
3 0 8.7706 8.04 -10 8.6306 9.3 -10 8.0706 7.48 -10
3 0 8.7706 8.04 -10 9.1906 9.44 -10 8.6306 9.3 -10
3 0 8.7706 8.04 -10 9.4706 8.74 -10 9.1906 9.44 -10
3 0 9.4706 8.74 -10 9.8906 9.3 -10 9.1906 9.44 -10
3 0 9.1906 9.44 -10 9.8906 9.3 -10 9.1906 10 -10
3 0 9.8906 9.3 -10 9.6106 10.28 -10 9.1906 10 -10
3 14 9.8906 9.3 -10 11.5706 8.32 -10 9.6106 10.28 -10
3 14 6.0653 16.86 -10 8.4906 12.24 -10 11.5706 8.32 -10
3 14 8.9106 11.26 -10 9.6106 10.28 -10 11.5706 8.32 -10
3 14 8.4906 12.24 -10 8.9106 11.26 -10 11.5706 8.32 -10
3 14 7.5106 12.94 -10 8.4906 12.24 -10 6.0653 16.86 -10
3 14 6.6706 13.78 -10 7.5106 12.94 -10 6.0653 16.86 -10
3 14 6.2506 14.48 -10 6.6706 13.78 -10 6.0653 16.86 -10
3 0 6.0653 13.78 -10 6.6706 13.78 -10 6.2506 14.48 -10
3 0 6.0653 13.78 -10 6.5306 13.22 -10 6.6706 13.78 -10
3 0 6.5306 13.22 -10 7.5106 12.94 -10 6.6706 13.78 -10
3 14 8.9106 11.26 -10 8.4906 12.24 -10 7.5106 12.94 -10
3 14 8.0706 11.96 -10 8.9106 11.26 -10 7.5106 12.94 -10
3 0 8.0706 11.96 -10 7.5106 12.94 -10 6.5306 13.22 -10
3 0 7.5106 11.96 -10 8.0706 11.96 -10 6.5306 13.22 -10
3 0 7.5106 11.96 -10 8.9106 11.26 -10 8.0706 11.96 -10
3 0 9.6106 10.28 -10 8.9106 11.26 -10 7.5106 11.96 -10
3 0 8.6306 10.84 -10 9.6106 10.28 -10 7.5106 11.96 -10
3 0 9.1906 10 -10 9.6106 10.28 -10 8.6306 10.84 -10
3 14 8.6306 10.84 -10 7.5106 11.96 -10 7.3706 11.54 -10
3 14 8.6306 10.84 -10 7.3706 11.54 -10 7.6506 10.7 -10
3 14 8.6306 10.84 -10 7.6506 10.7 -10 8.0706 9.86 -10
3 14 8.6306 10.84 -10 8.0706 9.86 -10 8.6306 9.3 -10
3 14 8.6306 9.3 -10 9.1906 9.44 -10 8.6306 10.84 -10
3 14 9.1906 9.44 -10 9.1906 10 -10 8.6306 10.84 -10
3 0 7.3706 11.54 -10 7.5106 11.96 -10 6.5306 13.22 -10
3 0 6.2506 12.66 -10 7.3706 11.54 -10 6.5306 13.22 -10
3 0 6.0653 12.24 -10 7.3706 11.54 -10 6.2506 12.66 -10
3 0 7.6506 10.7 -10 7.3706 11.54 -10 6.0653 12.24 -10
3 0 6.0653 4.82 -10 7.3706 5.38 -10 7.7906 6.22 -10
3 0 6.0653 4.82 -10 7.7906 6.22 -10 8.0706 7.48 -10
3 0 8.0706 7.48 -10 8.6306 9.3 -10 8.0706 9.86 -10
3 0 4.06 7.48 -10 6.0653 4.82 -10 8.0706 7.48 -10
3 0 4.48 10.7 -10 7.6506 10.7 -10 6.0653 12.24 -10
3 0 4.48 10.7 -10 4.06 9.86 -10 4.06 7.48 -10
3 0 7.6506 10.7 -10 8.0706 7.48 -10 8.0706 9.86 -10
3 0 7.6506 10.7 -10 4.48 10.7 -10 4.06 7.48 -10
3 0 7.6506 10.7 -10 4.06 7.48 -10 8.0706 7.48 -10
3 14 6.0653 13.78 -10 5.6 13.22 -10 5.88 12.66 -10
3 14 6.0653 13.78 -10 6.2506 12.66 -10 6.5306 13.22 -10
3 14 6.0653 13.78 -10 5.88 12.66 -10 6.2506 12.66 -10
3 14 5.88 12.66 -10 6.0653 12.24 -10 6.2506 12.66 -10
3 0 0 28.62 -10 0.6971 28.2175 -10 0.805 28.62 -10
3 0 0 28.62 -10 0.4025 27.9229 -10 0.6971 28.2175 -10
3 0 0 28.62 -10 0 27.815 -10 0.4025 27.9229 -10
3 0 0 28.62 -10 -0.4025 27.9229 -10 0 27.815 -10
3 0 0 28.62 -10 -0.6971 28.2175 -10 -0.4025 27.9229 -10
3 0 0 28.62 -10 -0.805 28.62 -10 -0.6971 28.2175 -10
4 0 -0.6581 29 -10 -0.7031 29 -10 -0.805 28.62 -10 0 28.62 -10
3 0 0 28.62 -10 -0.2194 29 -10 -0.6581 29 -10
3 0 0 28.62 -10 0 29 -10 -0.2194 29 -10
3 0 0 28.62 -10 0.2194 29 -10 0 29 -10
3 0 0 28.62 -10 0.6581 29 -10 0.2194 29 -10
4 0 0.7031 29 -10 0.6581 29 -10 0 28.62 -10 0.805 28.62 -10
3 1 -0.805 28.62 -10 -1.5659 28.62 -10 -0.6971 28.2175 -10
3 1 -0.6971 28.2175 -10 -1.3561 27.837 -10 -0.4025 27.9229 -10
3 1 -0.4025 27.9229 -10 -0.783 27.2639 -10 0 27.815 -10
3 1 0 27.815 -10 0 27.0541 -10 0.4025 27.9229 -10
3 1 0.4025 27.9229 -10 0.783 27.2639 -10 0.6971 28.2175 -10
3 1 0.6971 28.2175 -10 1.3561 27.837 -10 0.805 28.62 -10
4 1 0.7457 29 -10 0.7031 29 -10 0.805 28.62 -10 1.5659 28.62 -10
3 1 -0.805 28.62 -10 -0.7031 29 -10 -1.0725 29 -10
4 1 -1.0725 29 -10 -1.4641 29 -10 -1.5659 28.62 -10 -0.805 28.62 -10
3 1 -1.5659 28.62 -10 -1.3561 27.837 -10 -0.6971 28.2175 -10
3 1 -0.4025 27.9229 -10 -1.3561 27.837 -10 -0.783 27.2639 -10
3 1 0 27.815 -10 -0.783 27.2639 -10 0 27.0541 -10
3 1 0.4025 27.9229 -10 0 27.0541 -10 0.783 27.2639 -10
3 1 0.6971 28.2175 -10 0.783 27.2639 -10 1.3561 27.837 -10
3 1 0.805 28.62 -10 1.3561 27.837 -10 1.5659 28.62 -10
3 1 1.5659 28.62 -10 1.4641 29 -10 0.7457 29 -10
3 0 -0.783 27.2639 -10 -1.0654 26.7747 -10 0 27.0541 -10
3 0 0 27.0541 -10 0.14 26.5046 -10 0.783 27.2639 -10
3 0 0.783 27.2639 -10 1.0227 26.7174 -10 1.3561 27.837 -10
3 0 1.3561 27.837 -10 1.8453 27.5546 -10 1.5659 28.62 -10
4 0 1.7548 29 -10 1.4641 29 -10 1.5659 28.62 -10 2.1307 28.62 -10
3 0 -1.5659 28.62 -10 -1.4641 29 -10 -1.6656 29 -10
3 0 -1.5659 28.62 -10 -2.1307 28.62 -10 -1.3561 27.837 -10
3 0 -1.3561 27.837 -10 -1.8453 27.5546 -10 -0.783 27.2639 -10
3 0 1.0227 26.7174 -10 1.8453 27.5546 -10 1.3561 27.837 -10
3 0 1.8453 27.5546 -10 2.1307 28.62 -10 1.5659 28.62 -10
3 0 2.1307 28.62 -10 2.0289 29 -10 1.7548 29 -10
4 0 -1.6656 29 -10 -2.0289 29 -10 -2.1307 28.62 -10 -1.5659 28.62 -10
3 0 -2.1307 28.62 -10 -1.8453 27.5546 -10 -1.3561 27.837 -10
3 0 -1.8453 27.5546 -10 -1.0654 26.7747 -10 -0.783 27.2639 -10
4 1 11.7484 29 -10 11.3075 29 -10 11.3075 26.66 -10 12.1514 26.66 -10
3 1 12.1514 26.66 -10 12.2185 29 -10 11.7484 29 -10
4 0 12.3615 29 -10 12.2185 29 -10 12.1514 26.66 -10 12.4326 26.38 -10
4 0 11.3075 29 -10 11.1685 29 -10 11.0262 26.38 -10 11.3075 26.66 -10
3 0 11.3075 26.66 -10 11.0262 26.38 -10 12.1514 26.66 -10
3 0 12.1514 26.66 -10 11.0262 26.38 -10 12.4326 26.38 -10
4 1 9.4981 29 -10 9.0573 29 -10 9.0573 26.66 -10 9.9011 26.66 -10
3 1 9.9011 26.66 -10 9.9682 29 -10 9.4981 29 -10
4 0 10.1112 29 -10 9.9682 29 -10 9.9011 26.66 -10 10.1824 26.38 -10
4 0 9.0573 29 -10 8.9183 29 -10 8.776 26.38 -10 9.0573 26.66 -10
3 0 9.0573 26.66 -10 8.776 26.38 -10 9.9011 26.66 -10
3 0 9.9011 26.66 -10 8.776 26.38 -10 10.1824 26.38 -10
4 1 13.9987 29 -10 13.5578 29 -10 13.5578 26.66 -10 14.4017 26.66 -10
3 1 14.4017 26.66 -10 14.4688 29 -10 13.9987 29 -10
4 0 14.6117 29 -10 14.4688 29 -10 14.4017 26.66 -10 14.6829 26.38 -10
4 0 13.5578 29 -10 13.4188 29 -10 13.2765 26.38 -10 13.5578 26.66 -10
3 0 13.5578 26.66 -10 13.2765 26.38 -10 14.4017 26.66 -10
3 0 14.4017 26.66 -10 13.2765 26.38 -10 14.6829 26.38 -10
3 0 -12.04 28.2 -10 -12.32 28.06 -10 -12.18 27.92 -10
3 0 -12.04 28.2 -10 -12.18 27.92 -10 -11.9 27.92 -10
3 0 -12.04 28.2 -10 -11.9 27.92 -10 -11.76 28.06 -10
3 0 -12.04 28.2 -10 -11.76 28.06 -10 -11.76 28.34 -10
3 0 -12.04 28.2 -10 -11.76 28.34 -10 -11.9 28.48 -10
3 0 -12.04 28.2 -10 -11.9 28.48 -10 -12.18 28.48 -10
3 0 -12.04 28.2 -10 -12.18 28.48 -10 -12.32 28.34 -10
3 0 -12.04 28.2 -10 -12.32 28.34 -10 -12.32 28.06 -10
3 0 -5.88 28.2 -10 -6.16 28.06 -10 -6.02 27.92 -10
3 0 -5.88 28.2 -10 -6.02 27.92 -10 -5.74 27.92 -10
3 0 -5.88 28.2 -10 -5.74 27.92 -10 -5.6 28.06 -10
3 0 -5.88 28.2 -10 -5.6 28.06 -10 -5.6 28.34 -10
3 0 -5.88 28.2 -10 -5.6 28.34 -10 -5.74 28.48 -10
3 0 -5.88 28.2 -10 -5.74 28.48 -10 -6.02 28.48 -10
3 0 -5.88 28.2 -10 -6.02 28.48 -10 -6.16 28.34 -10
3 0 -5.88 28.2 -10 -6.16 28.34 -10 -6.16 28.06 -10
3 16 -7.9901 28.9 -10 -7.9633 29 -10 -8.1633 29 -10
4 16 -8.1633 29 -10 -8.6944 29 -10 -8.4 28.4901 -10 -7.9901 28.9 -10
4 16 -8.6944 29 -10 -9.052 29 -10 -9.1 28.76 -10 -8.4 28.4901 -10
4 16 -9.052 29 -10 -9.2256 29 -10 -9.24 28.975 -10 -9.1 28.76 -10
3 16 -9.24 28.975 -10 -9.2256 29 -10 -9.2447 29 -10
3 14 -9.24 28.975 -10 -9.24 28.415 -10 -9.1 28.76 -10
3 14 -9.24 28.975 -10 -9.52 28.4901 -10 -9.24 28.415 -10
3 14 -9.24 28.415 -10 -8.96 28.34 -10 -9.1 28.76 -10
4 14 -9.2447 29 -10 -9.52 29 -10 -9.7249 28.695 -10 -9.24 28.975 -10
4 14 -9.52 29 -10 -9.7811 29 -10 -9.9299 28.9 -10 -9.7249 28.695 -10
3 14 -9.7249 28.695 -10 -9.52 28.4901 -10 -9.24 28.975 -10
3 14 -9.9299 28.9 -10 -9.7811 29 -10 -9.9567 29 -10
3 16 -9.1 28.76 -10 -8.96 28.34 -10 -8.4 28.4901 -10
3 0 -13.02 28.2919 -10 -13.02 27.8447 -10 -11.9 27.08 -10
3 0 -4.9 27.8447 -10 -4.9 28.2919 -10 -6.02 27.08 -10
3 0 -4.9 28.2919 -10 -6.02 27.36 -10 -6.02 27.08 -10
3 0 -13.02 28.2919 -10 -11.9 27.08 -10 -11.9 27.36 -10
3 0 -11.9 27.36 -10 -11.9 27.08 -10 -8.96 27.08 -10
3 0 -11.9 27.36 -10 -8.96 27.08 -10 -8.96 27.36 -10
4 0 -14.0384 29 -10 -14.2216 29 -10 -13.02 27.8447 -10 -13.02 28.2919 -10
3 0 -13.02 28.2919 -10 -13.6989 29 -10 -14.0384 29 -10
4 0 -4.0989 29 -10 -4.2211 29 -10 -4.9 28.2919 -10 -4.9 27.8447 -10
3 0 -4.9 27.8447 -10 -3.6984 29 -10 -4.0989 29 -10
3 14 -6.02 27.92 -10 -6.02 27.36 -10 -5.74 27.92 -10
3 14 -6.16 28.06 -10 -6.02 27.36 -10 -6.02 27.92 -10
3 14 -5.74 27.92 -10 -6.02 27.36 -10 -5.6 28.06 -10
3 14 -12.18 27.92 -10 -11.9 27.36 -10 -11.9 27.92 -10
3 14 -12.32 28.06 -10 -11.9 27.36 -10 -12.18 27.92 -10
3 14 -11.9 27.92 -10 -11.9 27.36 -10 -11.76 28.06 -10
3 0 -9.9299 28.9 -10 -9.9567 29 -10 -10.1323 29 -10
4 0 -10.1323 29 -10 -10.2398 29 -10 -9.7249 28.695 -10 -9.9299 28.9 -10
3 0 -8.96 28.34 -10 -9.1 27.64 -10 -8.82 27.64 -10
3 0 -8.96 28.34 -10 -9.24 28.415 -10 -9.1 27.64 -10
3 0 -9.24 28.415 -10 -9.52 28.4901 -10 -9.1 27.64 -10
3 0 -9.7249 28.695 -10 -9.1 27.64 -10 -9.52 28.4901 -10
4 0 -10.2398 29 -10 -10.46 29 -10 -9.1 27.64 -10 -9.7249 28.695 -10
3 0 -8.96 28.34 -10 -8.82 27.64 -10 -8.4 28.4901 -10
3 0 -8.4 28.4901 -10 -8.82 27.64 -10 -7.9901 28.9 -10
3 0 -7.9901 28.9 -10 -7.7877 29 -10 -7.9633 29 -10
4 0 -7.46 29 -10 -7.7877 29 -10 -7.9901 28.9 -10 -8.82 27.64 -10
3 14 -12.18 28.48 -10 -11.972 29 -10 -12.18 29 -10
4 14 -11.9 29 -10 -11.972 29 -10 -12.18 28.48 -10 -11.9 28.48 -10
4 14 -5.948 29 -10 -6.02 29 -10 -6.02 28.48 -10 -5.74 28.48 -10
3 14 -5.74 28.48 -10 -5.74 29 -10 -5.948 29 -10
3 14 -9.1 27.64 -10 -8.96 27.36 -10 -8.82 27.64 -10
3 14 -13.02 28.2919 -10 -11.9 27.36 -10 -12.32 28.06 -10
3 14 -5.6 28.06 -10 -6.02 27.36 -10 -4.9 28.2919 -10
3 14 -9.1 27.64 -10 -11.9 27.36 -10 -8.96 27.36 -10
3 14 -11.76 28.06 -10 -11.9 27.36 -10 -9.1 27.64 -10
3 14 -8.82 27.64 -10 -6.02 27.36 -10 -6.16 28.06 -10
3 14 -13.02 28.2919 -10 -13.3549 29 -10 -13.6989 29 -10
3 14 -4.9 28.2919 -10 -4.2211 29 -10 -4.5651 29 -10
3 14 -5.6 28.34 -10 -5.6 28.06 -10 -4.9 28.2919 -10
3 14 -12.32 28.34 -10 -13.02 28.2919 -10 -12.32 28.06 -10
3 14 -13.02 28.2919 -10 -13.1316 29 -10 -13.3549 29 -10
3 14 -4.9 28.2919 -10 -4.5651 29 -10 -4.7884 29 -10
3 14 -9.1 27.64 -10 -10.46 29 -10 -11.2533 29 -10
3 14 -8.82 27.64 -10 -6.6667 29 -10 -7.46 29 -10
3 14 -6.16 28.34 -10 -8.82 27.64 -10 -6.16 28.06 -10
3 14 -9.1 27.64 -10 -11.76 28.34 -10 -11.76 28.06 -10
4 14 -12.98 29 -10 -13.1316 29 -10 -13.02 28.2919 -10 -12.32 28.34 -10
4 14 -4.7884 29 -10 -4.94 29 -10 -5.6 28.34 -10 -4.9 28.2919 -10
4 14 -11.2533 29 -10 -11.76 29 -10 -11.76 28.34 -10 -9.1 27.64 -10
4 14 -6.16 29 -10 -6.6667 29 -10 -8.82 27.64 -10 -6.16 28.34 -10
4 14 -6.1067 29 -10 -6.16 29 -10 -6.16 28.34 -10 -6.02 28.48 -10
4 14 -11.76 29 -10 -11.8133 29 -10 -11.9 28.48 -10 -11.76 28.34 -10
3 14 -11.9 28.48 -10 -11.8133 29 -10 -11.9 29 -10
3 14 -6.02 28.48 -10 -6.02 29 -10 -6.1067 29 -10
3 14 -12.32 28.34 -10 -12.7914 29 -10 -12.98 29 -10
3 14 -5.6 28.34 -10 -4.94 29 -10 -5.1286 29 -10
4 14 -5.1286 29 -10 -5.22 29 -10 -5.74 28.48 -10 -5.6 28.34 -10
4 14 -12.7 29 -10 -12.7914 29 -10 -12.32 28.34 -10 -12.18 28.48 -10
3 14 -12.18 28.48 -10 -12.2667 29 -10 -12.7 29 -10
3 14 -5.74 28.48 -10 -5.22 29 -10 -5.6533 29 -10
3 14 -5.74 28.48 -10 -5.6533 29 -10 -5.74 29 -10
3 14 -12.18 28.48 -10 -12.18 29 -10 -12.2667 29 -10
3 14 -8.82 27.64 -10 -7.98 27.36 -10 -7.7 27.36 -10
3 14 -8.82 27.64 -10 -7.7 27.36 -10 -7.14 27.36 -10
3 14 -8.82 27.64 -10 -7.14 27.36 -10 -6.86 27.36 -10
3 14 -8.82 27.64 -10 -6.86 27.36 -10 -6.02 27.36 -10
3 14 -8.82 27.64 -10 -8.96 27.36 -10 -7.98 27.36 -10
3 0 -8.96 27.36 -10 -8.96 27.08 -10 -7.98 27.36 -10
3 0 -7.98 27.36 -10 -8.96 27.08 -10 -7.98 27.08 -10
3 0 -7.7 27.36 -10 -7.98 27.36 -10 -7.98 27.08 -10
3 0 -7.7 27.36 -10 -7.98 27.08 -10 -7.7 27.08 -10
3 0 -7.14 27.36 -10 -7.14 27.08 -10 -6.86 27.36 -10
3 0 -6.86 27.36 -10 -7.14 27.08 -10 -6.86 27.08 -10
3 14 -7.14 27.36 -10 -7.7 27.36 -10 -7.7 27.08 -10
3 14 -7.14 27.36 -10 -7.7 27.08 -10 -7.14 27.08 -10
3 0 -6.86 27.36 -10 -6.86 27.08 -10 -6.02 27.36 -10
3 0 -6.02 27.36 -10 -6.86 27.08 -10 -6.02 27.08 -10
3 0 -7.7 27.08 -10 -7.98 27.08 -10 -7.84 26.1 -10
3 0 -7.7 27.08 -10 -7.84 26.1 -10 -7.56 26.24 -10
3 0 -7.14 27.08 -10 -7 26.52 -10 -6.86 27.08 -10
3 0 -6.86 27.08 -10 -7 26.52 -10 -6.72 26.52 -10
3 14 -7.14 27.08 -10 -7.7 27.08 -10 -7.56 26.24 -10
3 14 -7.14 27.08 -10 -7.56 26.24 -10 -7 26.52 -10
3 0 -9.24 23.72 -10 -8.8097 23.4716 -10 -8.7432 23.72 -10
3 0 -9.24 23.72 -10 -8.9916 23.2897 -10 -8.8097 23.4716 -10
3 0 -9.24 23.72 -10 -9.24 23.2232 -10 -8.9916 23.2897 -10
3 0 -9.24 23.72 -10 -9.4884 23.2897 -10 -9.24 23.2232 -10
3 0 -9.24 23.72 -10 -9.6703 23.4716 -10 -9.4884 23.2897 -10
3 0 -9.24 23.72 -10 -9.7368 23.72 -10 -9.6703 23.4716 -10
3 0 -9.24 23.72 -10 -9.6703 23.9684 -10 -9.7368 23.72 -10
3 0 -9.24 23.72 -10 -9.4884 24.1503 -10 -9.6703 23.9684 -10
3 0 -9.24 23.72 -10 -9.24 24.2168 -10 -9.4884 24.1503 -10
3 0 -9.24 23.72 -10 -8.9916 24.1503 -10 -9.24 24.2168 -10
3 0 -9.24 23.72 -10 -8.8097 23.9684 -10 -8.9916 24.1503 -10
3 0 -9.24 23.72 -10 -8.7432 23.72 -10 -8.8097 23.9684 -10
3 0 3.78 25.68 -10 4.2103 25.4316 -10 4.2768 25.68 -10
3 0 3.78 25.68 -10 4.0284 25.2497 -10 4.2103 25.4316 -10
3 0 3.78 25.68 -10 3.78 25.1832 -10 4.0284 25.2497 -10
3 0 3.78 25.68 -10 3.5316 25.2497 -10 3.78 25.1832 -10
3 0 3.78 25.68 -10 3.3497 25.4316 -10 3.5316 25.2497 -10
3 0 3.78 25.68 -10 3.2832 25.68 -10 3.3497 25.4316 -10
3 0 3.78 25.68 -10 3.3497 25.9284 -10 3.2832 25.68 -10
3 0 3.78 25.68 -10 3.5316 26.1103 -10 3.3497 25.9284 -10
3 0 3.78 25.68 -10 3.78 26.1768 -10 3.5316 26.1103 -10
3 0 3.78 25.68 -10 4.0284 26.1103 -10 3.78 26.1768 -10
3 0 3.78 25.68 -10 4.2103 25.9284 -10 4.0284 26.1103 -10
3 0 3.78 25.68 -10 4.2768 25.68 -10 4.2103 25.9284 -10
3 14 -12.88 17.14 -10 -12.2682 16.7868 -10 -12.1736 17.14 -10
3 14 -12.88 17.14 -10 -12.5268 16.5282 -10 -12.2682 16.7868 -10
3 14 -12.88 17.14 -10 -12.88 16.4336 -10 -12.5268 16.5282 -10
3 14 -12.88 17.14 -10 -13.2332 16.5282 -10 -12.88 16.4336 -10
3 14 -12.88 17.14 -10 -13.4918 16.7868 -10 -13.2332 16.5282 -10
3 14 -12.88 17.14 -10 -13.5864 17.14 -10 -13.4918 16.7868 -10
3 14 -12.88 17.14 -10 -13.4918 17.4932 -10 -13.5864 17.14 -10
3 14 -12.88 17.14 -10 -13.2332 17.7518 -10 -13.4918 17.4932 -10
3 14 -12.88 17.14 -10 -12.88 17.8464 -10 -13.2332 17.7518 -10
3 14 -12.88 17.14 -10 -12.5268 17.7518 -10 -12.88 17.8464 -10
3 14 -12.88 17.14 -10 -12.2682 17.4932 -10 -12.5268 17.7518 -10
3 14 -12.88 17.14 -10 -12.1736 17.14 -10 -12.2682 17.4932 -10
3 0 0 27.0541 -10 -1.0654 26.7747 -10 -0.42 26.52 -10
3 0 0 27.0541 -10 -0.42 26.52 -10 0.14 26.5046 -10
3 0 0.783 27.2639 -10 0.14 26.5046 -10 0.7 26.66 -10
3 0 0.783 27.2639 -10 0.7 26.66 -10 1.0227 26.7174 -10
3 0 0.7 26.66 -10 0.7 26.24 -10 1.0227 26.7174 -10
3 0 1.0227 26.7174 -10 0.7 26.24 -10 0.98 26.24 -10
3 0 -0.42 26.52 -10 -0.42 26.24 -10 0.14 26.24 -10
3 0 -0.42 26.52 -10 0.14 26.24 -10 0.14 26.5046 -10
4 0 -3.404 29 -10 -3.6984 29 -10 -4.9 27.8447 -10 -3.5 28.76 -10
3 0 -6.02 27.08 -10 -5.04 27.36 -10 -4.9 27.8447 -10
3 0 -5.04 27.36 -10 -3.5 28.48 -10 -4.9 27.8447 -10
3 0 -4.9 27.8447 -10 -3.5 28.48 -10 -3.5 28.76 -10
3 0 -5.04 27.36 -10 -3.22 27.92 -10 -3.5 28.48 -10
3 0 -5.04 27.36 -10 -4.76 26.52 -10 -3.22 27.92 -10
3 0 -4.76 26.52 -10 -3.08 27.22 -10 -3.22 27.92 -10
3 0 -4.76 26.52 -10 -4.48 25.68 -10 -3.08 27.22 -10
3 0 -3.08 27.22 -10 -4.48 25.68 -10 -2.8 26.52 -10
3 0 -4.48 25.68 -10 -2.52 25.68 -10 -2.8 26.52 -10
3 0 -4.48 25.68 -10 -4.2 24.84 -10 -2.52 25.68 -10
3 0 -4.2 24.84 -10 -2.52 24.7 -10 -2.52 25.68 -10
3 0 -4.2 24.84 -10 -3.92 24.28 -10 -2.52 24.7 -10
3 0 -3.92 24.28 -10 -3.64 24 -10 -2.52 24.7 -10
3 0 -3.64 24 -10 -2.66 24.28 -10 -2.52 24.7 -10
3 0 -3.64 24 -10 -3.08 24 -10 -2.66 24.28 -10
3 0 -2.1307 28.62 -10 -2.1 28.06 -10 -1.8453 27.5546 -10
3 0 -2.1 28.06 -10 -2.52 27.36 -10 -2.38 26.66 -10
3 0 -2.1 28.06 -10 -2.38 26.66 -10 -1.8453 27.5546 -10
3 0 -1.8453 27.5546 -10 -2.38 26.66 -10 -1.82 26.66 -10
3 0 -2.38 26.66 -10 -2.1 25.96 -10 -1.82 26.66 -10
3 0 -1.82 26.66 -10 -2.1 25.96 -10 -1.54 25.96 -10
3 0 -2.1 25.96 -10 -1.68 25.4 -10 -1.54 25.96 -10
3 0 -1.54 25.96 -10 -1.68 25.4 -10 -0.98 25.82 -10
3 0 -0.42 25.54 -10 -0.84 25.4 -10 -0.84 24.7 -10
3 0 -0.42 25.54 -10 -0.84 24.7 -10 -0.42 24.98 -10
3 0 -0.42 24.98 -10 -0.84 24.7 -10 -0.56 24.56 -10
3 0 0.56 25.54 -10 0.28 25.26 -10 0.42 24.7 -10
3 0 0.56 25.54 -10 0.42 24.7 -10 0.56 24.42 -10
3 0 0.56 25.54 -10 0.56 24.42 -10 0.84 24.56 -10
3 0 0.56 25.54 -10 0.84 24.56 -10 0.98 24.98 -10
3 0 0.56 25.54 -10 0.98 24.98 -10 0.98 25.4 -10
3 0 2.24 27.92 -10 1.8453 27.5546 -10 1.82 26.38 -10
3 0 1.82 26.38 -10 1.26 25.82 -10 1.68 24.7 -10
3 0 1.82 26.38 -10 1.68 24.7 -10 2.1 24.84 -10
3 0 1.82 26.38 -10 2.1 24.84 -10 2.24 25.68 -10
3 0 1.82 26.38 -10 2.24 25.68 -10 2.66 26.1 -10
3 0 1.82 26.38 -10 2.66 26.1 -10 2.8 26.8 -10
3 0 1.82 26.38 -10 2.8 26.8 -10 2.24 27.92 -10
3 0 2.24 27.92 -10 2.8 26.8 -10 3.08 27.5 -10
3 0 2.24 27.92 -10 3.08 27.5 -10 2.8 28.06 -10
3 0 -1.82 24.56 -10 -1.96 24.28 -10 -1.82 24 -10
3 0 -1.96 24.28 -10 -2.1 23.86 -10 -1.82 24 -10
3 0 -1.96 24.28 -10 -2.38 24 -10 -2.1 23.86 -10
3 0 -1.82 24.56 -10 -2.38 24 -10 -1.96 24.28 -10
3 80 -0.7 24 -10 -0.84 23.72 -10 -0.84 23.3 -10
3 0 0 24 -10 -0.7 24 -10 -0.84 23.3 -10
3 0 0 24 -10 -0.84 23.3 -10 0.14 23.3 -10
3 80 0 24 -10 0.14 23.3 -10 0.28 23.72 -10
3 80 0.28 23.72 -10 0.14 23.3 -10 0.42 23.44 -10
