4 16 -40 8 26 -42 8 26 -42 0 22.3 -40 0 22.3
4 16 -42 8 -26 -40 8 -26 -40 0 -22.3 -42 0 -22.3
0 
4 16 58 8 22 58 8 26 58 -12.7 16.6 58 -9.4 13.9
4 16 58 -9.4 13.9 58 -12.7 16.6 58 -13.7 15.1 58 -9.8 13.4
4 16 58 -9.8 13.4 58 -13.7 15.1 58 -14 14 58 -10 12.7
4 16 58 -14 -14 58 -10 -12.7 58 -10 12.7 58 -14 14
4 16 58 8 -26 58 8 -22 58 -9.4 -13.9 58 -12.7 -16.6
4 16 58 -12.7 -16.6 58 -9.4 -13.9 58 -9.8 -13.4 58 -13.7 -15.1
4 16 58 -13.7 -15.1 58 -9.8 -13.4 58 -10 -12.7 58 -14 -14
0 
4 16 -58 8 26 -58 8 22 -58 -9.4 13.9 -58 -12.7 16.6
4 16 -58 -12.7 16.6 -58 -9.4 13.9 -58 -9.8 13.4 -58 -13.7 15.1
4 16 -58 -13.7 15.1 -58 -9.8 13.4 -58 -10 12.7 -58 -14 14
4 16 -58 -14 14 -58 -10 12.7 -58 -10 -12.7 -58 -14 -14
4 16 -58 8 -22 -58 8 -26 -58 -12.7 -16.6 -58 -9.4 -13.9
4 16 -58 -9.4 -13.9 -58 -12.7 -16.6 -58 -13.7 -15.1 -58 -9.8 -13.4
4 16 -58 -9.8 -13.4 -58 -13.7 -15.1 -58 -14 -14 -58 -10 -12.7
0 
4 16 40 0 -76 40 -8 -77 40 -8 -79 40 0 -80
4 16 40 0 -42 40 -8 -43 40 -8 -45 40 0 -46
4 16 21 0 -80 21 -8 -79 21 -8 -77 21 0 -76
4 16 21 0 -46 21 -8 -45 21 -8 -43 21 0 -42
0 
4 16 -40 0 -80 -40 -8 -79 -40 -8 -77 -40 0 -76
4 16 -40 0 -46 -40 -8 -45 -40 -8 -43 -40 0 -42
4 16 -21 0 -76 -21 -8 -77 -21 -8 -79 -21 0 -80
4 16 -21 0 -42 -21 -8 -43 -21 -8 -45 -21 0 -46
0 
4 16 21 0 -80 40 0 -80 40 -8 -79 21 -8 -79
4 16 21 -8 -79 40 -8 -79 40 -8 -77 21 -8 -77
4 16 21 -8 -77 40 -8 -77 40 0 -76 21 0 -76
4 16 21 0 -46 40 0 -46 40 -8 -45 21 -8 -45
4 16 21 -8 -45 40 -8 -45 40 -8 -43 21 -8 -43
4 16 21 -8 -43 40 -8 -43 40 0 -42 21 0 -42
0 
4 16 -40 0 -80 -21 0 -80 -21 -8 -79 -40 -8 -79
4 16 -40 -8 -79 -21 -8 -79 -21 -8 -77 -40 -8 -77
4 16 -40 -8 -77 -21 -8 -77 -21 0 -76 -40 0 -76
4 16 -40 0 -46 -21 0 -46 -21 -8 -45 -40 -8 -45
4 16 -40 -8 -45 -21 -8 -45 -21 -8 -43 -40 -8 -43
4 16 -40 -8 -43 -21 -8 -43 -21 0 -42 -40 0 -42
0 
4 16 20 0 -100 4 -12 -120 4 -4 -120 20 8 -100
4 16 -20 8 -100 -4 -4 -120 -4 -12 -120 -20 0 -100
0 
4 16 8 2 -110 -8 2 -110 -16 2 -100 16 2 -100
2 24 -16 2 -100 16 2 -100
3 16 8 2 -110 16 2 -100 16 8 -100
3 16 -8 2 -110 -16 8 -100 -16 2 -100
4 16 20 8 -100 12 2 -110 8 2 -110 16 8 -100
4 16 -16 8 -100 -8 2 -110 -12 2 -110 -20 8 -100
4 16 -12 2 -110 12 2 -110 4 -4 -120 -4 -4 -120
0 
4 16 16 0 -100 8 0 -110 0 -6 -120 0 -12 -120
2 24 0 -6 -120 0 -12 -120
4 16 -8 0 -110 -16 0 -100 0 -12 -120 0 -6 -120
4 16 -8 0 -110 8 0 -110 16 0 -100 -16 0 -100
4 16 16 0 -100 0 -12 -120 4 -12 -120 20 0 -100
4 16 -20 0 -100 -4 -12 -120 0 -12 -120 -16 0 -100
3 16 -8 0 -110 0 -6 -120 8 0 -110
0 
1 16 10 0 -90 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 -90 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 -50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 -50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 50 0 0 1 0 1 0 -1 0 0 stud.dat
0
