3 16 -40 8 0 -30 0 -20 -30 0 20

1 16 30 40.9696 20 0 -60 0 -40.9696 0 0 0 0 56.5691 48\1-8cyli.dat
1 16 30 40.9696 -20 0 -60 0 -40.9696 0 0 0 0 -56.5691 48\1-8cyli.dat
1 16 0 0 0 0 0 -30 0 1 0 20 0 0 rect2p.dat

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 30 10.22 -20 0 0 -1 0 -1.445 0 1 0 0 stud3a.dat
1 16 30 10.22 0 0 0 -1 0 -1.445 0 1 0 0 stud3a.dat
1 16 30 10.22 20 0 0 -1 0 -1.445 0 1 0 0 stud3a.dat
1 16 -30 10.22 -20 0 0 -1 0 -1.445 0 1 0 0 stud3a.dat
1 16 -30 10.22 0 0 0 -1 0 -1.445 0 1 0 0 stud3a.dat
1 16 -30 10.22 20 0 0 -1 0 -1.445 0 1 0 0 stud3a.dat
1 16 30 10.604 -40 0 0 -1 0 -1.349 0 1 0 0 stud3a.dat
1 16 30 10.604 40 0 0 -1 0 -1.349 0 1 0 0 stud3a.dat
1 16 -30 10.604 -40 0 0 -1 0 -1.349 0 1 0 0 stud3a.dat
1 16 -30 10.604 40 0 0 -1 0 -1.349 0 1 0 0 stud3a.dat
1 16 20 12 50 0 0 -1 0 -1 0 1 0 0 stud3a.dat
1 16 0 12 50 0 0 -1 0 -1 0 1 0 0 stud3a.dat
1 16 -20 12 50 0 0 -1 0 -1 0 1 0 0 stud3a.dat
1 16 20 12 -50 0 0 -1 0 -1 0 1 0 0 stud3a.dat
1 16 0 12 -50 0 0 -1 0 -1 0 1 0 0 stud3a.dat
1 16 -20 12 -50 0 0 -1 0 -1 0 1 0 0 stud3a.dat
