5 24 26.87 26.87 1 30.147 23.133 1 26.87 26.87 4 26.163 26.163 -10
4 16 30.147 23.133 1 29.354 22.524 -10 26.163 26.163 -10 26.87 26.87 1
5 24 29.354 22.524 -10 30.147 23.133 1 32.909 19 1 26.87 26.87 1
5 24 30.147 23.133 4 30.147 23.133 1 32.909 19 1 26.87 26.87 1
4 16 32.909 19 4 32.909 19 1 30.147 23.133 1 30.147 23.133 4
5 24 30.147 23.133 1 32.909 19 1 30.147 23.133 4 29.354 22.524 -10
4 16 32.909 19 1 32.043 18.5 -10 29.354 22.524 -10 30.147 23.133 1
5 24 32.043 18.5 -10 32.909 19 1 35.107 14.542 1 30.147 23.133 1
5 24 32.909 19 4 32.909 19 1 35.107 14.542 1 30.147 23.133 1
4 16 35.107 14.542 4 35.107 14.542 1 32.909 19 1 32.909 19 4
5 24 32.909 19 1 35.107 14.542 1 32.909 19 4 32.043 18.5 -10
4 16 35.107 14.542 1 34.184 14.159 -10 32.043 18.5 -10 32.909 19 1
5 24 34.184 14.159 -10 35.107 14.542 1 36.705 9.835 1 32.909 19 1
5 24 35.107 14.542 4 35.107 14.542 1 36.705 9.835 1 32.909 19 1
4 16 36.705 9.835 4 36.705 9.835 1 35.107 14.542 1 35.107 14.542 4
5 24 35.107 14.542 1 36.705 9.835 1 35.107 14.542 4 34.184 14.159 -10
4 16 36.705 9.835 1 35.739 9.576 -10 34.184 14.159 -10 35.107 14.542 1
5 24 35.739 9.576 -10 36.705 9.835 1 37.675 4.96 1 35.107 14.542 1
5 24 36.705 9.835 4 36.705 9.835 1 37.675 4.96 1 35.107 14.542 1
4 16 37.675 4.96 4 37.675 4.96 1 36.705 9.835 1 36.705 9.835 4
5 24 36.705 9.835 1 37.675 4.96 1 36.705 9.835 4 35.739 9.576 -10
4 16 37.675 4.96 1 36.684 4.829 -10 35.739 9.576 -10 36.705 9.835 1
5 24 36.684 4.83 -10 37.675 4.96 1 38 0 1 36.705 9.835 1
5 24 37.675 4.96 4 37.675 4.96 1 38 0 1 36.705 9.835 1
4 16 38 0 4 38 0 1 37.675 4.96 1 37.675 4.96 4
5 24 37.675 4.96 1 38 0 1 37.675 4.96 4 36.684 4.83 -10
4 16 38 0 1 37 0 -10 36.684 4.83 -10 37.675 4.96 1
5 24 37 0 -10 38 0 1 37.675 -4.96 1 37.675 4.96 1
5 24 38 0 4 38 0 1 37.675 -4.96 1 37.675 4.96 1
4 16 37.675 -4.96 4 37.675 -4.96 1 38 0 1 38 0 4
5 24 38 0 1 37.675 -4.96 1 38 0 4 37 0 -10
4 16 37.675 -4.96 1 36.684 -4.83 -10 37 0 -10 38 0 1
