1 16 -130 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 310 1 0 0 0 1 0 0 0 1 stud.dat

0 Studs Level 24
1 16 230 -24 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 -24 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 -24 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 -24 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -24 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 -24 -130 1 0 0 0 1 0 0 0 1 stud.dat

0 Studs Level 48
1 16 -10 -48 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -48 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -48 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -48 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -48 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -48 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -48 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -48 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -48 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -48 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -48 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -48 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -48 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -48 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -48 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -48 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -48 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -48 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -48 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -48 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -48 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -48 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -48 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -48 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -48 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -48 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 -48 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -48 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -48 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -48 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 -48 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -48 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -48 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -48 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 -48 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -48 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -48 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -48 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -48 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 -48 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -48 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -48 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -48 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -48 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -48 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -48 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -48 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -48 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -48 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -48 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -48 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -48 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -48 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 -48 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -48 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -48 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -48 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -48 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -48 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -48 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -48 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -48 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -48 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -48 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -48 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 -48 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -48 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -48 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -48 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -48 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -48 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -48 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 -48 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -48 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -48 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -48 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -48 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -48 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -48 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 -48 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -48 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -48 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -48 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -48 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -48 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -48 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 -48 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -48 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -48 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -48 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -48 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -48 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -48 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -48 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 -48 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -48 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -48 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -48 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -48 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -48 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -48 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -48 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -48 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -48 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -48 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -48 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -48 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -48 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -48 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -48 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -48 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -48 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -48 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -48 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 -48 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 -48 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 -48 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 -48 -90 1 0 0 0 1 0 0 0 1 stud.dat

0 Studs Level 72
1 16 -10 -72 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -72 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -72 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -72 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 -72 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -72 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 -72 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -72 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -72 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -72 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -72 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -72 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -72 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -72 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 -72 250 1 0 0 0 1 0 0 0 1 stud.dat
