4 16 -50.1281 10.6528 -37.75 -37.6701 10.0932 -37.75 -38.6646 5.0895 -37.75 -50.9697 5.3616 -37.75
4 16 -50.9697 5.3616 -37.75 -38.6646 5.0895 -37.75 -39 0 -37.75 -51.2511 0.0028 -37.75
4 16 -50.9692 -5.3571 -37.75 -51.2511 0.0028 -37.75 -39 0 -37.75 -38.6646 -5.0895 -37.75
4 16 -50.1272 -10.6571 -37.75 -50.9692 -5.3571 -37.75 -38.6646 -5.0895 -37.75 -37.6701 -10.0932 -37.75
4 16 -48.7439 -15.8332 -37.75 -50.1272 -10.6571 -37.75 -37.6701 -10.0932 -37.75 -36.0321 -14.9253 -37.75
4 16 -46.8213 -20.8431 -37.75 -48.7439 -15.8332 -37.75 -36.0321 -14.9253 -37.75 -33.774 -19.5 -37.75
4 16 -44.3838 -25.625 -37.75 -46.8213 -20.8431 -37.75 -33.774 -19.5 -37.75 -30.9426 -23.7432 -37.75
4 16 -41.4589 -30.1243 -37.75 -44.3838 -25.625 -37.75 -30.9426 -23.7432 -37.75 -27.5769 -27.5769 -37.75
4 16 -38.0898 -34.2902 -37.75 -41.4589 -30.1243 -37.75 -27.5769 -27.5769 -37.75 -34.2957 -38.0851 -37.75
4 16 -30.124 -41.4621 -37.75 -34.2957 -38.0851 -37.75 -27.5769 -27.5769 -37.75 -23.7432 -30.9426 -37.75
4 16 -25.6219 -44.3828 -37.75 -30.124 -41.4621 -37.75 -23.7432 -30.9426 -37.75 -19.5 -33.774 -37.75
4 16 -20.8497 -46.8182 -37.75 -25.6219 -44.3828 -37.75 -19.5 -33.774 -37.75 -14.9253 -36.0321 -37.75
4 16 -15.8401 -48.7418 -37.75 -20.8497 -46.8182 -37.75 -14.9253 -36.0321 -37.75 -10.0932 -37.6701 -37.75
4 16 -10.6555 -50.1301 -37.75 -15.8401 -48.7418 -37.75 -10.0932 -37.6701 -37.75 -5.0895 -38.6646 -37.75
4 16 -5.3547 -50.967 -37.75 -10.6555 -50.1301 -37.75 -5.0895 -38.6646 -37.75 0 -39 -37.75
4 16 -0.0044 -51.2509 -37.75 -5.3547 -50.967 -37.75 0 -39 -37.75 5.0895 -38.6646 -37.75
4 16 5.36 50.97 38.75 0 51.25 38.75 0 46.0445 38.75 6.0088 45.6485 38.75
4 16 10.66 50.13 38.75 5.36 50.97 38.75 6.0088 45.6485 38.75 11.9163 44.4744 38.75
4 16 15.84 48.74 38.75 10.66 50.13 38.75 11.9163 44.4744 38.75 17.6212 42.5405 38.75
4 16 20.8453 46.8192 38.75 15.84 48.74 38.75 17.6212 42.5405 38.75 23.0223 39.8745 38.75
4 16 25.628 44.3833 38.75 20.8453 46.8192 38.75 23.0223 39.8745 38.75 30.1281 41.4602 38.75
4 16 30.1281 41.4602 38.75 23.0223 39.8745 38.75 28.0319 36.5317 38.75 34.2949 38.0835 38.75
4 16 34.2949 38.0835 38.75 28.0319 36.5317 38.75 32.5581 32.5581 38.75 38.0862 34.2929 38.75
4 16 38.0862 34.2929 38.75 32.5581 32.5581 38.75 36.5317 28.0319 38.75 41.4646 30.1223 38.75
4 16 41.4646 30.1223 38.75 36.5317 28.0319 38.75 39.8745 23.0223 38.75 44.3868 25.6216 38.75
4 16 46.8199 20.842 38.75 44.3868 25.6216 38.75 39.8745 23.0223 38.75 42.5405 17.6212 38.75
4 16 48.7416 15.8371 38.75 46.8199 20.842 38.75 42.5405 17.6212 38.75 44.4744 11.9163 38.75
4 16 50.1317 10.6529 38.75 48.7416 15.8371 38.75 44.4744 11.9163 38.75 45.6485 6.0088 38.75
4 16 50.9706 5.3528 38.75 50.1317 10.6529 38.75 45.6485 6.0088 38.75 46.0445 0 38.75
4 16 51.2493 -0.0032 38.75 50.9706 5.3528 38.75 46.0445 0 38.75 50.9692 -5.3571 38.75
4 16 50.9692 -5.3571 38.75 46.0445 0 38.75 45.6485 -6.0088 38.75 50.1305 -10.6585 38.75
4 16 50.1305 -10.6585 38.75 45.6485 -6.0088 38.75 44.4744 -11.9163 38.75 48.7411 -15.8416 38.75
4 16 48.7411 -15.8416 38.75 44.4744 -11.9163 38.75 42.5405 -17.6212 38.75 46.8173 -20.8479 38.75
4 16 46.8173 -20.8479 38.75 42.5405 -17.6212 38.75 39.8745 -23.0223 38.75 44.3838 -25.625 38.75
4 16 41.4613 -30.1269 38.75 44.3838 -25.625 38.75 39.8745 -23.0223 38.75 36.5317 -28.0319 38.75
4 16 38.0839 -34.2968 38.75 41.4613 -30.1269 38.75 36.5317 -28.0319 38.75 32.5581 -32.5581 38.75
4 16 34.2901 -38.0878 38.75 38.0839 -34.2968 38.75 32.5581 -32.5581 38.75 28.0319 -36.5317 38.75
4 16 30.124 -41.4621 38.75 34.2901 -38.0878 38.75 28.0319 -36.5317 38.75 23.0223 -39.8745 38.75
4 16 25.6231 -44.3861 38.75 30.124 -41.4621 38.75 23.0223 -39.8745 38.75 20.8416 -46.8218 38.75
4 16 20.8416 -46.8218 38.75 23.0223 -39.8745 38.75 17.6212 -42.5405 38.75 15.8338 -48.742 38.75
4 16 15.8338 -48.742 38.75 17.6212 -42.5405 38.75 11.9163 -44.4744 38.75 10.6555 -50.1301 38.75
4 16 10.6555 -50.1301 38.75 11.9163 -44.4744 38.75 6.0088 -45.6485 38.75 5.3544 -50.9706 38.75
4 16 5.3544 -50.9706 38.75 6.0088 -45.6485 38.75 0 -46.0445 38.75 -0.0044 -51.2509 38.75
4 16 -5.3602 -50.9682 38.75 -0.0044 -51.2509 38.75 0 -46.0445 38.75 -6.0088 -45.6485 38.75
4 16 -10.6555 -50.1301 38.75 -5.3602 -50.9682 38.75 -6.0088 -45.6485 38.75 -11.9163 -44.4744 38.75
4 16 -15.8401 -48.7418 38.75 -10.6555 -50.1301 38.75 -11.9163 -44.4744 38.75 -17.6212 -42.5405 38.75
4 16 -20.8497 -46.8182 38.75 -15.8401 -48.7418 38.75 -17.6212 -42.5405 38.75 -23.0223 -39.8745 38.75
4 16 -25.6275 -44.3816 38.75 -20.8497 -46.8182 38.75 -23.0223 -39.8745 38.75 -30.124 -41.4621 38.75
4 16 -30.124 -41.4621 38.75 -23.0223 -39.8745 38.75 -28.0319 -36.5317 38.75 -34.2957 -38.0851 38.75
4 16 -34.2957 -38.0851 38.75 -28.0319 -36.5317 38.75 -32.5581 -32.5581 38.75 -38.0898 -34.2902 38.75
4 16 -38.0898 -34.2902 38.75 -32.5581 -32.5581 38.75 -36.5317 -28.0319 38.75 -41.4635 -30.121 38.75
4 16 -41.4635 -30.121 38.75 -36.5317 -28.0319 38.75 -39.8745 -23.0223 38.75 -44.3838 -25.625 38.75
4 16 -46.8213 -20.8431 38.75 -44.3838 -25.625 38.75 -39.8745 -23.0223 38.75 -42.5405 -17.6212 38.75
4 16 -48.7439 -15.8332 38.75 -46.8213 -20.8431 38.75 -42.5405 -17.6212 38.75 -44.4744 -11.9163 38.75
4 16 -50.1301 -10.6522 38.75 -48.7439 -15.8332 38.75 -44.4744 -11.9163 38.75 -45.6485 -6.0088 38.75
4 16 -50.9692 -5.3571 38.75 -50.1301 -10.6522 38.75 -45.6485 -6.0088 38.75 -46.0445 0 38.75
4 16 -51.2511 0.0028 38.75 -50.9692 -5.3571 38.75 -46.0445 0 38.75 -50.9697 5.3616 38.75
4 16 -50.9697 5.3616 38.75 -46.0445 0 38.75 -45.6485 6.0088 38.75 -50.1287 10.6585 38.75
4 16 -50.1287 10.6585 38.75 -45.6485 6.0088 38.75 -44.4744 11.9163 38.75 -48.7416 15.8371 38.75
4 16 -48.7416 15.8371 38.75 -44.4744 11.9163 38.75 -42.5405 17.6212 38.75 -46.819 20.8483 38.75
4 16 -46.819 20.8483 38.75 -42.5405 17.6212 38.75 -39.8745 23.0223 38.75 -44.3823 25.6293 38.75
4 16 -41.4597 30.1262 38.75 -44.3823 25.6293 38.75 -39.8745 23.0223 38.75 -36.5317 28.0319 38.75
4 16 -38.0862 34.2929 38.75 -41.4597 30.1262 38.75 -36.5317 28.0319 38.75 -32.5581 32.5581 38.75
4 16 -34.2916 38.0888 38.75 -38.0862 34.2929 38.75 -32.5581 32.5581 38.75 -28.0319 36.5317 38.75
4 16 -30.1209 41.4654 38.75 -34.2916 38.0888 38.75 -28.0319 36.5317 38.75 -23.0223 39.8745 38.75
4 16 -25.6218 44.3848 38.75 -30.1209 41.4654 38.75 -23.0223 39.8745 38.75 -20.8453 46.8192 38.75
4 16 -20.8453 46.8192 38.75 -23.0223 39.8745 38.75 -17.6212 42.5405 38.75 -15.8348 48.7435 38.75
4 16 -15.8348 48.7435 38.75 -17.6212 42.5405 38.75 -11.9163 44.4744 38.75 -10.6513 50.1318 38.75
4 16 -10.6513 50.1318 38.75 -11.9163 44.4744 38.75 -6.0088 45.6485 38.75 -5.3538 50.9689 38.75
4 16 -5.3538 50.9689 38.75 -6.0088 45.6485 38.75 0 46.0445 38.75 0 51.25 38.75
