3 16 -8.483 -4.128 8.637 -11.545 -3.305 6.618 -8.864 -4.897 6.784
4 16 -11.851 -4.314 2.53 -9.41 -5.818 2.525 -9.238 -5.391 4.889 -11.761 -3.859 4.894
3 16 -6.489 -6.563 4.884 -9.41 -5.818 2.525 -6.814 -6.995 2.526
3 16 -9.41 -5.818 2.525 -6.489 -6.563 4.884 -9.238 -5.391 4.889
4 16 -7.019 -7.317 .045 -4.688 -8.018 .021 -4.31 -7.727 2.548 -6.814 -6.995 2.526
3 16 -6.814 -6.995 2.526 -9.41 -5.818 2.525 -9.313 -6.045 .02
3 16 -9.313 -6.045 .02 -7.019 -7.317 .045 -6.814 -6.995 2.526
3 16 -9.313 -6.045 .02 -11.481 -4.716 .094 -9.433 -6.264 -2.479
3 16 -11.294 -4.912 -2.531 -9.433 -6.264 -2.479 -11.481 -4.716 .094
3 16 -5.056 -8.08 -2.529 -4.688 -8.018 .021 -6.983 -7.561 -2.554
3 16 -7.019 -7.317 .045 -6.983 -7.561 -2.554 -4.688 -8.018 .021
4 16 -2 3.6361 13.6361 -2 8.825 13.5 -2 7.704 14.457 -2 5.757 15.757
4 16 -2 12.2961 14.4566 -2 10 14 -2 8.825 13.5 -2 14.2 13.5
4 16 -2 12.2961 14.4566 -2 14.2 13.5 -2 15.6568 14.3432 -2 12.2962 14.4566
3 16 -2 15.6568 14.3432 -2 14.243 15.757 -2 12.2962 14.4566
5 24 -4.325 -9.915 2.709 -4.078 -11.569 2.941 -4.689 -10.177 .113 -3.573 -11.225 5.257
5 24 -1.817 -14.297 3.404 0 -14.734 3.635 -1.894 -14.569 .915 0 -13.97 5.686
5 24 -1.894 -14.569 .915 0 -14.734 3.635 -1.817 -14.297 3.404 0 -14.972 1.001
5 24 -4.45 -11.86 .383 -4.689 -10.177 .113 -4.078 -11.569 2.941 -4.619 -11.914 -5.5
5 24 -3.455 -13.486 .688 -3.223 -13.173 3.172 -4.45 -11.86 .383 -1.817 -14.297 3.404
5 24 -4.688 -8.018 .021 -4.689 -10.177 .113 -4.325 -9.915 2.709 -5.056 -8.08 -2.529
5 24 -4.31 -7.727 2.548 -4.325 -9.915 2.709 -4.688 -8.018 .021 -3.929 -9.516 4.971
5 24 -3.455 -13.486 .688 -1.817 -14.297 3.404 -1.894 -14.569 .915 -3.223 -13.173 3.172
5 24 -3.223 -13.173 3.172 -1.817 -14.297 3.404 -3.455 -13.486 .688 -1.566 -13.654 5.646
5 24 -4.45 -11.86 .383 -4.078 -11.569 2.941 -3.223 -13.173 3.172 -4.689 -10.177 .113
5 24 -4.325 -9.915 2.709 -4.689 -10.177 .113 -4.078 -11.569 2.941 -4.688 -8.018 .021
5 24 -4.45 -11.86 .383 -3.223 -13.173 3.172 -4.078 -11.569 2.941 -3.455 -13.486 .688
5 24 -1.894 -14.569 .915 -1.817 -14.297 3.404 0 -14.734 3.635 -3.455 -13.486 .688
5 24 -4.078 -11.569 2.941 -3.223 -13.173 3.172 -4.45 -11.86 .383 -2.799 -12.73 5.48
5 24 -3.223 -13.173 3.172 -1.566 -13.654 5.646 -2.799 -12.73 5.48 -1.817 -14.297 3.404
5 24 -3.397 -6.723 7.032 -3.404 -8.869 7.08 -2.927 -5.881 8.98 -3.931 -7.296 4.886
5 24 -3.573 -11.225 5.257 -4.078 -11.569 2.941 -2.799 -12.73 5.48 -4.325 -9.915 2.709
5 24 -3.223 -13.173 3.172 -2.799 -12.73 5.48 -1.566 -13.654 5.646 -4.078 -11.569 2.941
5 24 -1.04 -12.1 7.826 0 -9.744 10.219 0 -12.313 8.156 -.766 -9.556 10.052
5 24 -4.31 -7.727 2.548 -3.929 -9.516 4.971 -4.325 -9.915 2.709 -3.931 -7.296 4.886
5 24 -2.229 -11.478 7.495 -1.04 -12.1 7.826 -2.799 -12.73 5.48 -.766 -9.556 10.052
5 24 -3.929 -9.516 4.971 -3.573 -11.225 5.257 -4.325 -9.915 2.709 -3.007 -10.449 7.256
5 24 -3.929 -9.516 4.971 -3.404 -8.869 7.08 -3.931 -7.296 4.886 -3.007 -10.449 7.256
5 24 -.766 -9.556 10.052 0 -9.744 10.219 -1.04 -12.1 7.826 0 -6 12
5 24 -2.799 -12.73 5.48 -1.566 -13.654 5.646 -1.04 -12.1 7.826 -3.223 -13.173 3.172
5 24 -3.573 -11.225 5.257 -3.007 -10.449 7.256 -2.229 -11.478 7.495 -3.929 -9.516 4.971
5 24 -3.573 -11.225 5.257 -2.229 -11.478 7.495 -2.799 -12.73 5.48 -3.007 -10.449 7.256
5 24 -4.078 -11.569 2.941 -2.799 -12.73 5.48 -3.223 -13.173 3.172 -3.573 -11.225 5.257
5 24 -1.566 -13.654 5.646 0 -12.313 8.156 -1.04 -12.1 7.826 0 -13.97 5.686
5 24 -1.817 -14.297 3.404 -1.566 -13.654 5.646 -3.223 -13.173 3.172 0 -13.97 5.686
5 24 -1.566 -13.654 5.646 0 -13.97 5.686 0 -12.313 8.156 -1.817 -14.297 3.404
5 24 -2.229 -11.478 7.495 -2.799 -12.73 5.48 -1.04 -12.1 7.826 -3.573 -11.225 5.257
5 24 -2.229 -11.478 7.495 -1.78 -9.107 9.829 -.766 -9.556 10.052 -3.007 -10.449 7.256
5 24 -4.325 -9.915 2.709 -3.929 -9.516 4.971 -3.573 -11.225 5.257 -4.31 -7.727 2.548
5 24 -2.854 -7.656 9.312 -2.927 -5.881 8.98 -3.404 -8.869 7.08 -2.432 -4.905 10.603
5 24 -2.799 -12.73 5.48 -1.04 -12.1 7.826 -1.566 -13.654 5.646 -2.229 -11.478 7.495
5 24 -3.929 -9.516 4.971 -3.007 -10.449 7.256 -3.573 -11.225 5.257 -3.404 -8.869 7.08
5 24 -3.573 -11.225 5.257 -2.799 -12.73 5.48 -2.229 -11.478 7.495 -4.078 -11.569 2.941
5 24 -2.229 -11.478 7.495 -.766 -9.556 10.052 -1.78 -9.107 9.829 -1.04 -12.1 7.826
5 24 -1.566 -13.654 5.646 -1.04 -12.1 7.826 0 -12.313 8.156 -2.799 -12.73 5.48
5 24 -4.325 -9.915 2.709 -3.573 -11.225 5.257 -3.929 -9.516 4.971 -4.078 -11.569 2.941
5 24 -3.007 -10.449 7.256 -2.229 -11.478 7.495 -1.78 -9.107 9.829 -3.573 -11.225 5.257
5 24 -.766 -9.556 10.052 -1.04 -12.1 7.826 0 -9.744 10.219 -2.229 -11.478 7.495
5 24 -1.04 -12.1 7.826 0 -12.313 8.156 0 -9.744 10.219 -1.566 -13.654 5.646
5 24 -1.817 -14.297 3.404 0 -13.97 5.686 0 -14.734 3.635 -1.566 -13.654 5.646
5 24 -3.931 -7.296 4.886 -3.929 -9.516 4.971 -4.31 -7.727 2.548 -3.404 -8.869 7.08
5 24 -4.619 -11.913 -5.5 -4.619 -11.914 -5.5 -5 -10 -7.5 -4.689 -10.177 .113
5 24 -5 -10 -5.5 -4.619 -11.913 -5.5 -5 -10 -7.5 -4.689 -10.177 .113
2 24 -2.778 -6.227 -5.394 -5.435 -5.513 -5.046
2 24 0 -6.475 -5.5 -2.778 -6.227 -5.394
2 24 -7.681 -4.452 -4.526 -9.734 -3.281 -3.901
2 24 -5.435 -5.513 -5.046 -7.681 -4.452 -4.526
2 24 -11.146 -1.7 -3.121 -12.615 .451 -2.196
2 24 -9.734 -3.281 -3.901 -11.146 -1.7 -3.121
2 24 -12.615 .451 -2.196 -13.813 2.442 -1.325
2 24 -16.834 6.573 11.689 -16.362 4.494 9.657
2 24 -16.362 4.494 9.657 -16.229 3.448 5.498
2 24 -16.229 3.448 5.498 -16.171 2.906 .7
2 24 -16.171 2.906 .7 -16.136 2.954 -1.136
3 16 -18.156 2.574 10.305 -18.833 3.6361 13.6361 -16.362 4.494 9.657
3 16 -16.834 6.573 11.689 -16.362 4.494 9.657 -18.833 3.6361 13.6361
3 16 -16.362 4.494 9.657 -16.826 1.262 5.829 -18.156 2.574 10.305
3 16 -16.826 1.262 5.829 -16.362 4.494 9.657 -16.142 2.313 5.664
3 16 -16.142 2.313 5.664 -16.362 4.494 9.657 -16.229 3.448 5.498
3 16 -16.229 3.448 5.498 -15.844 .962 1.085 -16.142 2.313 5.664
3 16 -16.142 2.313 5.664 -15.844 .962 1.085 -16.826 1.262 5.829
3 16 -16.229 3.448 5.498 -16.171 2.906 .7 -15.844 .962 1.085
3 16 -16.171 2.906 .7 -15.498 .985 -1.965 -15.844 .962 1.085
3 16 -16.171 2.906 .7 -16.136 2.954 -1.136 -15.498 .985 -1.965
2 24 -16.136 2.954 -1.136 -15.535 3.182 -1.054
2 24 -15.535 3.182 -1.054 -15.847 3.25 .694
2 24 -15.847 3.25 .694 -15.931 3.554 5.464
2 24 -16.362 4.494 9.657 -15.931 3.554 5.464
3 16 -16.362 4.494 9.657 -15.931 3.554 5.464 -16.229 3.448 5.498
3 16 -16.229 3.448 5.498 -15.931 3.554 5.464 -16.171 2.906 .7
3 16 -15.847 3.25 .694 -16.171 2.906 .7 -15.931 3.554 5.464
3 16 -15.847 3.25 .694 -16.136 2.954 -1.136 -16.171 2.906 .7
3 16 -15.847 3.25 .694 -15.535 3.182 -1.054 -16.136 2.954 -1.136
3 16 -16.136 2.954 -1.136 -15.535 3.182 -1.054 -15.498 .985 -1.965
3 16 -13.813 2.442 -1.325 -15.498 .985 -1.965 -15.535 3.182 -1.054
2 24 -15.498 .985 -1.965 -16.136 2.954 -1.136
3 16 -5 -8 -5.5 -2.778 -6.227 -5.394 0 -6.475 -5.5
3 16 -5 -8 -5.5 -6.895 -7.582 -5.288 -2.778 -6.227 -5.394
3 16 -6.895 -7.582 -5.288 -5.435 -5.513 -5.046 -2.778 -6.227 -5.394
3 16 -5.435 -5.513 -5.046 -6.895 -7.582 -5.288 -9.294 -6.183 -4.7424
3 16 -9.294 -6.183 -4.7424 -7.681 -4.452 -4.526 -5.435 -5.513 -5.046
3 16 -9.734 -3.281 -3.901 -9.294 -6.183 -4.7424 -11.107 -4.869 -4.277
3 16 -9.294 -6.183 -4.7424 -9.734 -3.281 -3.901 -7.681 -4.452 -4.526
3 16 -9.734 -3.281 -3.901 -11.107 -4.869 -4.277 -12.72 -3.392 -3.718
3 16 -11.146 -1.7 -3.121 -9.734 -3.281 -3.901 -12.72 -3.392 -3.718
3 16 -12.72 -3.392 -3.718 -12.615 .451 -2.196 -11.146 -1.7 -3.121
4 16 -12.615 .451 -2.196 -12.72 -3.392 -3.718 -17.583 -3.388 -3.684 -15.498 .985 -1.965
3 16 -15.498 .985 -1.965 -17.583 -3.388 -3.684 -18.38 .929 -1.93
3 16 -18.38 .929 -1.93 -17.583 -3.388 -3.684 -18.872 .634 -2.029
3 16 -18.935 -2.858 -3.352 -19.671 -1.704 -2.892 -17.583 -3.388 -3.684
3 16 -18.872 .634 -2.029 -17.583 -3.388 -3.684 -19.671 -1.704 -2.892
3 16 -18.872 .634 -2.029 -19.671 -1.704 -2.892 -19.661 -.45 -2.418
3 16 -15.498 .985 -1.965 -13.813 2.442 -1.325 -12.615 .451 -2.196
3 16 -13.813 2.442 -1.325 -15.535 3.182 -1.054 -15.998 5.685 -.08
3 16 -15.847 3.25 .694 -15.998 5.685 -.08 -15.535 3.182 -1.054
2 24 -15.535 3.182 -1.054 -15.998 5.685 -.08
2 24 -14.5 7.445 -6.19 -13.5 10.176 -9.713
2 24 -13.5 10.176 -9.713 -12.84 11.871 -11.028
2 24 -12.84 11.871 -11.028 -12.26 14.878 -11.923
2 24 -12.26 14.878 -11.923 -11.412 16.826 -13.109
2 24 -11.412 16.826 -13.109 -10.29 17.662 -14.551
2 24 -10.29 17.662 -14.551 -7.56 18.489 -16.347
2 24 -5.12 19.059 -17.582 0 19.53 -18.549
2 24 -7.56 18.489 -16.347 -5.12 19.059 -17.582
2 24 0 -4 -8 -2.491 -3.7844 -7.8941
2 24 -2.491 -3.7844 -7.8941 -4.86 -3.2316 -7.6674
2 24 -4.86 -3.2316 -7.6674 -6.902 -2.4676 -7.2723
2 24 -6.902 -2.4676 -7.2723 -8.673 -1.4929 -6.8616
2 24 -8.673 -1.4929 -6.8616 -10.016 -.2956 -6.3389
2 24 -10.016 -.2956 -6.3389 -11.226 1.324 -5.6026
2 24 -11.226 1.324 -5.6026 -12.153 2.916 -4.825
2 24 -12.153 2.916 -4.825 -12.575 4.482 -4.557
2 24 -12.575 4.482 -4.557 -12.645 5.847 -4.924
2 24 -12.645 5.847 -4.924 -12.337 7.508 -6.232
2 24 -12.337 7.508 -6.232 -10.219 10.186 -9.769
2 24 -10.219 10.186 -9.769 -8.984 11.834 -10.998
2 24 -8.984 11.834 -10.998 -8.136 13.498 -11.542
2 24 -8.136 13.498 -11.542 -7.545 14.953 -11.917
2 24 -6.234 16.3 -12.645 -5.382 16.834 -13.02
2 24 -7.545 14.953 -11.917 -6.234 16.3 -12.645
2 24 -5.382 16.834 -13.02 -3.071 17.126 -13.509
2 24 -3.071 17.126 -13.509 0 17.187 -13.724
2 24 -16.488 8.034 .829 -15.998 5.685 -.08
2 24 -16.834 6.573 11.689 -17.422 10.012 11
3 16 -17.422 10.012 11 -20 10 11 -20 13.444 11.6848
3 16 -20 1.062 14.288 -20 1.685 15.571 -19.646 2.095 10.423
3 16 -20 1.062 14.288 -19.646 2.095 10.423 -20.007 -.093 10.688
3 16 -20 1.062 14.288 -20.007 -.093 10.688 -19.491 -1.476 10.713
2 24 -19.424 1.679 16.562 -20 1.685 16.556
2 24 -12.141 3.136 13.23 -19.424 1.679 16.562
3 16 -7.778 -1.879 7.778 -3.062 -4 7.391 -5.657 -4 5.657
3 16 -3.062 -4 7.391 -7.778 -1.879 7.778 -4.21 -1.69 10.163
3 16 -10.163 -2.006 4.21 -7.778 -1.879 7.778 -5.657 -4 5.657
3 16 -10.163 -2.006 4.21 -5.657 -4 5.657 -7.391 -4 3.062
3 16 -11 -2.11 0 -10.163 -2.006 4.21 -7.391 -4 3.062
3 16 -11 -2.11 0 -7.391 -4 3.062 -8 -4 0
3 16 -2.491 -3.7844 -7.8941 -3.062 -4 -7.391 0 -4 -8
3 16 -4.86 -3.2316 -7.6674 -5.657 -4 -5.657 -3.062 -4 -7.391
3 16 -3.062 -4 -7.391 -2.491 -3.7844 -7.8941 -4.86 -3.2316 -7.6674
3 16 -10.07 -1.92 -3.89 -11 -2.11 0 -8 -4 0
3 16 -10.07 -1.92 -3.89 -8 -4 0 -7.391 -4 -3.062
3 16 -12.646 2.501 -2.786 -11 -2.11 0 -10.07 -1.92 -3.89
3 16 -12.646 2.501 -2.786 -12.153 2.916 -4.825 -12.575 4.482 -4.557
3 16 -11.226 1.324 -5.6026 -12.153 2.916 -4.825 -12.646 2.501 -2.786
3 16 -10.016 -.2956 -6.3389 -10.07 -1.92 -3.89 -8.673 -1.4929 -6.8616
3 16 -8.673 -1.4929 -6.8616 -10.07 -1.92 -3.89 -7.391 -4 -3.062
3 16 -7.391 -4 -3.062 -5.657 -4 -5.657 -6.902 -2.4676 -7.2723
3 16 -6.902 -2.4676 -7.2723 -8.673 -1.4929 -6.8616 -7.391 -4 -3.062
3 16 -4.86 -3.2316 -7.6674 -6.902 -2.4676 -7.2723 -5.657 -4 -5.657
4 16 0 -4.988 -8.248 0 -6.475 -5.5 -2.778 -6.227 -5.394 -2.594 -4.751 -8.13
3 16 -2.491 -3.7844 -7.8941 0 -4.988 -8.248 -2.594 -4.751 -8.13
3 16 -2.491 -3.7844 -7.8941 0 -4 -8 0 -4.988 -8.248
3 16 0 -4 8 -3.062 -4 7.391 0 -1.333 11
3 16 -4.21 -1.69 10.163 0 -1.333 11 -3.062 -4 7.391
3 16 0 -1.333 11 -4.21 -1.69 10.163 -2 1 13
4 16 -2 14.2 13.5 -2 8.825 13.5 -5.358 4 12.935 -5.358 17 12.935
3 16 -2 8.825 13.5 -2 1 13 -5.358 4 12.935
3 16 -2 1 13 -4.21 -1.69 10.163 -5.358 4 12.935
3 16 -5.358 17 12.935 0 17 13.5 -2 14.2 13.5
2 24 -13.813 2.442 -1.325 -14.465 5.698 -.106
2 24 -14.465 5.698 -.106 -14.5 8.059 .778
2 24 -14.5 8.059 .778 -14.5 9.517 1.004
3 16 -14.465 5.698 -.106 -13.813 2.442 -1.325 -15.998 5.685 -.08
4 16 -14.465 5.698 -.106 -15.998 5.685 -.08 -16.488 8.034 .829 -14.5 8.059 .778
4 16 -16.488 8.034 .829 -16.63 9.519 1.052 -14.5 9.517 1.004 -14.5 8.059 .778
3 16 -15.931 3.554 5.464 -15.998 5.685 -.08 -15.847 3.25 .694
4 16 -16.842 7.692 6.471 -16.362 4.494 9.657 -16.834 6.573 11.689 -17.422 10.012 11
3 16 -15.931 3.554 5.464 -16.362 4.494 9.657 -16.842 7.692 6.471
3 16 -15.931 3.554 5.464 -16.488 8.034 .829 -15.998 5.685 -.08
3 16 -16.488 8.034 .829 -15.931 3.554 5.464 -16.842 7.692 6.471
3 16 -16.842 7.692 6.471 -17.422 10.012 11 -17.274 10.395 6.016
5 24 -17.422 10.012 11 -16.842 7.692 6.471 -16.834 6.573 11.689 -17.274 10.395 6.016
3 16 -16.63 9.519 1.052 -16.842 7.692 6.471 -17.274 10.395 6.016
3 16 -16.488 8.034 .829 -16.842 7.692 6.471 -16.63 9.519 1.052
3 16 -17.274 10.395 6.016 -17.422 10.012 11 -17.151 11.753 4.253
3 16 -17.151 11.753 4.253 -16.63 9.519 1.052 -17.274 10.395 6.016
3 16 -16.754 11.112 .675 -16.63 9.519 1.052 -17.151 11.753 4.253
3 16 -16.808 12.422 -.269 -16.754 11.112 .675 -17.151 11.753 4.253
3 16 -16.816 13.306 -1.57 -16.808 12.422 -.269 -17.151 11.753 4.253
3 16 -16.782 14.4 -3.845 -16.816 13.306 -1.57 -17.151 11.753 4.253
2 24 -14.5 11.12 .637 -14.5 12.404 -.297
2 24 -14.5 9.517 1.004 -14.5 11.12 .637
2 24 -14.5 12.404 -.297 -14.5 13.285 -1.591
2 24 -14.5 13.285 -1.591 -14.5 14.323 -3.954
4 16 -16.754 11.112 .675 -16.808 12.422 -.269 -14.5 12.404 -.297 -14.5 11.12 .637
4 16 -16.63 9.519 1.052 -16.754 11.112 .675 -14.5 11.12 .637 -14.5 9.517 1.004
4 16 -14.5 12.404 -.297 -16.808 12.422 -.269 -16.816 13.306 -1.57 -14.5 13.285 -1.591
3 16 -16.782 14.4 -3.845 -14.5 13.285 -1.591 -16.816 13.306 -1.57
3 16 -14.5 14.323 -3.954 -14.5 13.285 -1.591 -16.782 14.4 -3.845
3 16 -15.827 14.893 -5.212 -14.5 14.323 -3.954 -16.782 14.4 -3.845
3 16 -14.399 15.251 -6.329 -14.5 14.323 -3.954 -15.827 14.893 -5.212
2 24 -14.5 14.323 -3.954 -14.399 15.251 -6.329
3 16 -2.594 -4.751 -8.13 -2.778 -6.227 -5.394 -5.435 -5.513 -5.046
3 16 -5.102 -4.334 -7.994 -2.594 -4.751 -8.13 -5.435 -5.513 -5.046
3 16 -7.681 -4.452 -4.526 -5.102 -4.334 -7.994 -5.435 -5.513 -5.046
3 16 -7.213 -3.5216 -7.7026 -5.102 -4.334 -7.994 -7.681 -4.452 -4.526
3 16 -9.734 -3.281 -3.901 -7.213 -3.5216 -7.7026 -7.681 -4.452 -4.526
3 16 -9.261 -2.5319 -7.3046 -7.213 -3.5216 -7.7026 -9.734 -3.281 -3.901
3 16 -11.146 -1.7 -3.121 -9.261 -2.5319 -7.3046 -9.734 -3.281 -3.901
3 16 -10.828 -1.2486 -6.7534 -9.261 -2.5319 -7.3046 -11.146 -1.7 -3.121
3 16 -12.615 .451 -2.196 -10.828 -1.2486 -6.7534 -11.146 -1.7 -3.121
3 16 -12.472 .749 -5.821 -10.828 -1.2486 -6.7534 -12.615 .451 -2.196
3 16 -12.472 .749 -5.821 -12.615 .451 -2.196 -13.813 2.442 -1.325
3 16 -13.688 2.859 -4.833 -12.472 .749 -5.821 -13.813 2.442 -1.325
3 16 -14.133 4.097 -4.558 -13.688 2.859 -4.833 -13.813 2.442 -1.325
4 16 -14.133 4.097 -4.558 -13.813 2.442 -1.325 -14.465 5.698 -.106 -14.429 5.65 -4.835
3 16 -14.5 7.445 -6.19 -14.399 15.251 -6.329 -13.5 10.176 -9.713
3 16 -14.5 11 -3 -14.5 14.323 -3.954 -14.5 11 -4.5
3 16 -14.399 15.251 -6.329 -14.5 11 -4.5 -14.5 14.323 -3.954
4 16 -14.5 11 -1.5 -14.5 13.285 -1.591 -14.5 14.323 -3.954 -14.5 11 -3
4 16 -14.5 9.517 1.004 -14.5 11.12 .637 -14.5 9.5 -1.5 -14.5 8.059 .778
4 16 -14.5 9.5 -1.5 -14.5 11.12 .637 -14.5 12.404 -.297 -14.5 11 -1.5
3 16 -14.5 9.5 -1.5 -14.5 8 -1.5 -14.465 5.698 -.106
3 16 -14.465 5.698 -.106 -14.5 8.059 .778 -14.5 9.5 -1.5
4 16 -14.5 8 -1.5 -14.5 8 -3 -14.429 5.65 -4.835 -14.465 5.698 -.106
3 16 -14.5 7.445 -6.19 -14.5 8 -4.5 -14.5 9.5 -4.5
3 16 -14.5 7.445 -6.19 -14.5 9.5 -4.5 -14.5 11 -4.5
3 16 -14.5 7.445 -6.19 -14.5 11 -4.5 -14.399 15.251 -6.329
2 24 -16.362 4.494 9.657 -16.142 2.313 5.664
2 24 -16.142 2.313 5.664 -15.844 .962 1.085
3 16 -2.594 -4.751 -8.13 -5.102 -4.334 -7.994 -4.86 -3.2316 -7.6674
3 16 -4.86 -3.2316 -7.6674 -2.491 -3.7844 -7.8941 -2.594 -4.751 -8.13
3 16 -2.2 20 21 -2.609 24 23.062 -4.343 24 25.657
3 16 -2.2 20 21 -2 24 20 -2.609 24 23.0616
3 16 -2.2 20 21 -2.2 20 19 -2 24 20
3 16 -2.609 24 16.9384 -2 24 20 -2.2 20 19
3 16 -2.2 20 19 0 17 13.5 -5.358 17 12.935
3 16 -2.609 24 16.938 -2.2 20 19 -5.358 17 12.935
3 16 -5.358 17 12.935 -4.3431 24 14.343 -2.609 24 16.938
2 24 -16.383 20.317 27.26 -11.94 20.317 27.26
2 24 -17.638 20.196 27.183 -16.383 20.317 27.26
2 24 -18.763 19.367 26.73 -17.638 20.196 27.183
2 24 -19.682 18.129 26.009 -18.763 19.367 26.73
2 24 -15.551 21.459 25.525 -16.387 22.001 24.619
2 24 -12.842 20.457 27.094 -15.551 21.459 25.525
2 24 -11.94 20.317 27.26 -12.842 20.457 27.094
2 24 -19.684 19.904 23.373 -20 18.4693 22.6691
2 24 -18.766 21.122 24.045 -19.684 19.904 23.373
2 24 -17.651 21.915 24.512 -18.766 21.122 24.045
2 24 -16.387 22.001 24.619 -17.651 21.915 24.512
2 24 -15.873 18.315 23.444 -14.725 17.459 24.725
2 24 -15.873 18.315 23.444 -16.444 18.469 22.669
2 24 -16.444 18.469 22.669 -17.129 19 20
2 24 -16.444 18.469 17.331 -17.129 19 20
3 16 -10 16.3639 26.3639 -11.94 20.317 27.26 -13.9 17.007 25.402
3 16 -10 16.3639 26.3639 -10 22 28 -11.94 20.317 27.26
3 16 -11.94 20.317 27.26 -10 22 28 -13.0616 22 27.391
3 16 -13.062 22 27.391 -12.842 20.457 27.094 -11.94 20.317 27.26
3 16 -13.062 22 27.391 -15.6568 22 25.6568 -12.842 20.457 27.094
3 16 -15.6568 22 25.6568 -15.551 21.459 25.525 -12.842 20.457 27.094
3 16 -16.387 22.001 24.619 -15.551 21.459 25.525 -15.6568 22 25.6568
2 24 -16.444 18.469 22.669 -20 18.4693 22.6691
2 24 -16.387 22.001 24.619 -16.444 18.469 22.669
3 16 -17.391 22 23.062 -16.444 18.469 22.669 -16.387 22.001 24.619
3 16 -16.387 22.001 24.619 -16.444 18.469 22.669 -17.651 21.915 24.512
3 16 -16.444 18.469 22.669 -18.766 21.122 24.045 -17.651 21.915 24.512
3 16 -16.444 18.469 22.669 -19.684 19.904 23.373 -18.766 21.122 24.045
3 16 -16.444 18.469 22.669 -20 18.4693 22.6691 -19.684 19.904 23.373
4 16 -17.129 19 20 -20 19 20 -20 18.4693 22.6691 -16.444 18.469 22.669
3 16 -19.684 19.904 23.373 -20 18.4693 22.6691 -20 18.3152 23.444
4 16 -19.682 18.129 26.009 -19.684 19.904 23.373 -20 18.315 23.4442 -20 17.0068 25.4019
3 16 -13.9 17.007 25.402 -19.682 18.129 26.009 -20 17.0068 25.4019
3 16 -13.9 17.007 25.402 -18.763 19.367 26.73 -19.682 18.129 26.009
3 16 -13.9 17.007 25.402 -17.638 20.196 27.183 -18.763 19.367 26.73
3 16 -13.9 17.007 25.402 -16.383 20.317 27.26 -17.638 20.196 27.183
3 16 -13.9 17.007 25.402 -11.94 20.317 27.26 -16.383 20.317 27.26
3 16 -11.94 20.317 27.26 -12.842 20.457 27.094 -16.383 20.317 27.26
3 16 -12.842 20.457 27.094 -15.551 21.459 25.525 -16.383 20.317 27.26
3 16 -15.551 21.459 25.525 -16.387 22.001 24.619 -16.383 20.317 27.26
4 16 -16.387 22.001 24.619 -17.651 21.915 24.512 -17.638 20.196 27.183 -16.383 20.317 27.26
4 16 -17.651 21.915 24.512 -18.766 21.122 24.045 -18.763 19.367 26.73 -17.638 20.196 27.183
4 16 -18.766 21.122 24.045 -19.684 19.904 23.373 -19.682 18.129 26.009 -18.763 19.367 26.73
4 16 -20 17.0068 25.4019 -20 16.364 26.364 -10 16.3639 26.3639 -13.9 17.007 25.402
4 16 -17.129 19 20 -16.444 18.469 22.669 -17.3911 22 23.0616 -18 22 20
4 16 -17.3911 22 16.9384 -16.444 18.469 17.331 -17.129 19 20 -18 22 20
4 16 -16.444 18.469 17.331 -20 18.3151 16.5558 -20 19 20 -17.129 19 20
2 24 -6.9384 24 27.3911 -10 24 28
2 24 -6.938 24 27.391 -6.9384 24 27.3911
2 24 -17.422 10.012 11 -18 12.076 4.305
2 24 -18 12.076 4.305 -17.985 14.604 -3.307
2 24 -17.985 14.604 -3.307 -17.142 16.49 -8.763
2 24 -15.308 17.998 -12.316 -11.722 19.682 -16.311
2 24 -17.142 16.49 -8.763 -15.308 17.998 -12.316
2 24 -11.722 19.682 -16.311 -7.975 20.693 -18.72
2 24 -4.642 21.129 -19.84 0 21.424 -20.606
2 24 -7.975 20.693 -18.72 -4.642 21.129 -19.84
3 16 0 20.522 -18.797 0 19.53 -18.549 -5.213 20.05 -17.693
3 16 -7.975 20.693 -18.72 -4.642 21.129 -19.84 -7.542 19.569 -16.492
4 16 0 21.424 -20.606 0 20.522 -18.797 -5.213 20.05 -17.693 -4.642 21.129 -19.84
5 24 -16.387 22.001 24.619 -17.638 20.196 27.183 -17.651 21.915 24.512 -16.383 20.317 27.26
5 24 -16.383 20.317 27.26 -15.551 21.459 25.525 -16.387 22.001 24.619 -12.842 20.457 27.094
5 24 -16.444 18.469 22.669 -17.651 21.915 24.512 -18.766 21.122 24.045 -16.387 22.001 24.619
5 24 -16.383 20.317 27.26 -12.842 20.457 27.094 -15.551 21.459 25.525 -11.94 20.317 27.26
5 24 -17.638 20.196 27.183 -17.651 21.915 24.512 -18.766 21.122 24.045 -16.387 22.001 24.619
5 24 -18.763 19.367 26.73 -18.766 21.122 24.045 -19.684 19.904 23.373 -17.638 20.196 27.183
5 24 -16.444 18.469 22.669 -19.684 19.904 23.373 -20 18.4693 22.6691 -18.766 21.122 24.045
5 24 -18.766 21.122 24.045 -16.444 18.469 22.669 -19.684 19.904 23.373 -17.651 21.915 24.512
5 24 -16.387 22.001 24.619 -16.383 20.317 27.26 -17.638 20.196 27.183 -15.551 21.459 25.525
2 24 -16.867 26.906 16.173 -16.7828 22 16.0281
2 24 -16.7828 22 16.0281 -16.444 18.469 17.331
2 24 -17.391 22 16.938 -16.7828 22 16.0281
