5 24 5.226 -6.725 15.621 0 -8.114 18.674 5.413 -5.711 18.489 0 -8.481 16.358
5 24 5.226 -6.725 15.621 0 -8.481 16.358 0 -8.114 18.674 5.162 -7.409 12.113
5 24 0 -8.481 16.358 5.162 -7.409 12.113 0 -8.324 12.883 5.226 -6.725 15.621
5 24 5.226 -6.725 15.621 5.162 -7.409 12.113 0 -8.481 16.358 7.198 -8.499 12.35
5 24 4.9678 -6.324 6.0226 5.946 -7.326 8.135 6.357 -7.231 7.19 5.751 -7.587 9.945
5 24 4.9678 -6.324 6.0226 5.751 -7.587 9.945 5.946 -7.326 8.135 5.162 -7.409 12.113
5 24 5.162 -7.409 12.113 5.751 -7.587 9.945 4.9678 -6.324 6.0226 7.198 -8.499 12.35
5 24 5.162 -7.409 12.113 7.198 -8.499 12.35 5.751 -7.587 9.945 5.226 -6.725 15.621
5 24 6.357 -7.231 7.19 10.754 -7.781 6.27 8.358 -7.791 4.488 9.123 -6.886 7.795
5 24 10.754 -7.781 6.27 8.358 -7.791 4.488 6.357 -7.231 7.19 12.055 -10.503 3.631
5 24 9.123 -6.886 7.795 10.754 -7.781 6.27 6.357 -7.231 7.19 11.607 -8.791 8.825
5 24 6.357 -7.231 7.19 9.123 -6.886 7.795 10.754 -7.781 6.27 5.946 -7.326 8.135
5 24 10.754 -7.781 6.27 12.055 -10.503 3.631 8.358 -7.791 4.488 12.383 -13.733 5.671
5 24 12.055 -10.503 3.631 8.358 -7.791 4.488 10.754 -7.781 6.27 9.531 -9.928 2.107
5 24 12.055 -10.503 3.631 9.531 -9.928 2.107 8.358 -7.791 4.488 9.82 -10.216 0.826
5 24 12.055 -10.503 3.631 12.223 -12.585 2.819 9.82 -10.216 0.826 12.383 -13.733 5.671
5 24 12.223 -12.585 2.819 9.82 -10.216 0.826 12.055 -10.503 3.631 11.419 -12.195 0.422
5 24 9.82 -10.216 0.826 12.055 -10.503 3.631 12.223 -12.585 2.819 9.531 -9.928 2.107
5 24 12.223 -12.585 2.819 11.419 -12.195 0.422 9.82 -10.216 0.826 11.893 -16.329 1.617
5 24 11.419 -12.195 0.422 9.82 -10.216 0.826 12.223 -12.585 2.819 10.023 -11.681 -1.598
5 24 11.419 -12.195 0.422 11.877 -15.671 -1.078 10.023 -11.681 -1.598 11.893 -16.329 1.617
5 24 11.877 -15.671 -1.078 10.023 -11.681 -1.598 11.419 -12.195 0.422 9.723 -14.77 -3.521
5 24 10.023 -11.681 -1.598 11.419 -12.195 0.422 11.877 -15.671 -1.078 9.82 -10.216 0.826
5 24 11.877 -15.671 -1.078 9.723 -14.77 -3.521 10.023 -11.681 -1.598 10.421 -19.588 -2.308
5 24 7.577 -22.77 -4.72 7.91 -23.67 -3.023 6.711 -24.915 -2.987 8.881 -18.56 -4.686
5 24 7.91 -23.67 -3.023 6.711 -24.915 -2.987 7.577 -22.77 -4.72 7.511 -24.272 -1.68
5 24 8.881 -18.56 -4.686 7.91 -23.67 -3.023 7.577 -22.77 -4.72 10.421 -19.588 -2.308
5 24 8.881 -18.56 -4.686 10.421 -19.588 -2.308 7.91 -23.67 -3.023 9.723 -14.77 -3.521
5 24 10.421 -19.588 -2.308 7.91 -23.67 -3.023 8.881 -18.56 -4.686 7.511 -24.272 -1.68
5 24 11.877 -15.671 -1.078 10.421 -19.588 -2.308 9.723 -14.77 -3.521 10.394 -20.406 0.037
5 24 10.421 -19.588 -2.308 9.723 -14.77 -3.521 11.877 -15.671 -1.078 8.881 -18.56 -4.686
5 24 7.86 -10.028 13.162 9.966 -8.585 12.248 7.198 -8.499 12.35 7.266 -11.759 12.085
5 24 9.966 -8.585 12.248 7.198 -8.499 12.35 7.86 -10.028 13.162 5.751 -7.587 9.945
5 24 9.966 -8.585 12.248 10.957 -10.632 10.988 9.92 -7.341 10.051 7.266 -11.759 12.085
5 24 10.957 -10.632 10.988 9.92 -7.341 10.051 9.966 -8.585 12.248 11.607 -8.791 8.825
5 24 9.92 -7.341 10.051 9.966 -8.585 12.248 10.957 -10.632 10.988 5.751 -7.587 9.945
5 24 10.957 -10.632 10.988 11.607 -8.791 8.825 9.92 -7.341 10.051 10.416 -14.872 8.002
5 24 11.607 -8.791 8.825 9.92 -7.341 10.051 10.957 -10.632 10.988 9.123 -6.886 7.795
5 24 12.383 -13.733 5.671 11.607 -8.791 8.825 10.416 -14.872 8.002 10.754 -7.781 6.27
5 24 11.607 -8.791 8.825 10.416 -14.872 8.002 12.383 -13.733 5.671 10.957 -10.632 10.988
5 24 10.416 -14.872 8.002 12.383 -13.733 5.671 11.607 -8.791 8.825 9.462 -17.891 6.236
5 24 10.957 -10.632 10.988 10.416 -14.872 8.002 11.607 -8.791 8.825 6.122 -14.543 9.527
5 24 11.395 -17.262 4.17 12.383 -13.733 5.671 9.462 -17.891 6.236 12.223 -12.585 2.819
5 24 12.383 -13.733 5.671 9.462 -17.891 6.236 11.395 -17.262 4.17 10.416 -14.872 8.002
5 24 9.462 -17.891 6.236 11.395 -17.262 4.17 12.383 -13.733 5.671 7.927 -21.546 3.599
5 24 10.416 -14.872 8.002 9.462 -17.891 6.236 12.383 -13.733 5.671 5.06 -17.47 7.652
5 24 9.507 -21.099 2.007 11.395 -17.262 4.17 7.927 -21.546 3.599 11.893 -16.329 1.617
5 24 11.395 -17.262 4.17 7.927 -21.546 3.599 9.507 -21.099 2.007 9.462 -17.891 6.236
5 24 7.927 -21.546 3.599 9.507 -21.099 2.007 11.395 -17.262 4.17 6.152 -24.73 0.3
5 24 9.462 -17.891 6.236 7.927 -21.546 3.599 11.395 -17.262 4.17 4.568 -21.642 5.129
5 24 6.916 -24.589 -0.603 9.507 -21.099 2.007 6.152 -24.73 0.3 10.394 -20.406 0.037
5 24 6.152 -24.73 0.3 6.916 -24.589 -0.603 9.507 -21.099 2.007 5.471 -25.495 -0.882
5 24 7.927 -21.546 3.599 6.152 -24.73 0.3 9.507 -21.099 2.007 4.345 -24.691 1.543
5 24 6.152 -24.73 0.3 5.471 -25.495 -0.882 6.916 -24.589 -0.603 4.345 -24.691 1.543
5 24 5.471 -25.495 -0.882 6.916 -24.589 -0.603 6.152 -24.73 0.3 5.88 -25.442 -1.493
5 24 5.88 -25.442 -1.493 6.916 -24.589 -0.603 5.471 -25.495 -0.882 6.263 -25.293 -2.126
5 24 10.754 -7.781 6.27 11.607 -8.791 8.825 12.383 -13.733 5.671 9.123 -6.886 7.795
5 24 12.383 -13.733 5.671 10.754 -7.781 6.27 11.607 -8.791 8.825 12.055 -10.503 3.631
5 24 12.383 -13.733 5.671 12.223 -12.585 2.819 12.055 -10.503 3.631 11.395 -17.262 4.17
5 24 12.055 -10.503 3.631 12.383 -13.733 5.671 12.223 -12.585 2.819 10.754 -7.781 6.27
5 24 11.893 -16.329 1.617 12.223 -12.585 2.819 11.395 -17.262 4.17 11.419 -12.195 0.422
5 24 12.223 -12.585 2.819 11.395 -17.262 4.17 11.893 -16.329 1.617 12.383 -13.733 5.671
5 24 11.395 -17.262 4.17 11.893 -16.329 1.617 12.223 -12.585 2.819 9.507 -21.099 2.007
5 24 0 -10.223 25.833 5.291 -8.188 22.116 0 -7.974 22.149 4.981 -10.471 24.42
5 24 0 -10.223 25.833 4.981 -10.471 24.42 5.291 -8.188 22.116 0 -12.845 26.915
5 24 4.981 -10.471 24.42 5.291 -8.188 22.116 0 -10.223 25.833 5.627 -12.304 22.086
5 24 0 -12.845 26.915 4.981 -10.471 24.42 0 -10.223 25.833 3.081 -12.71 26.241
5 24 3.081 -12.71 26.241 4.981 -10.471 24.42 0 -12.845 26.915 2.72 -14.724 24.163
5 24 0 -12.845 26.915 3.081 -12.71 26.241 4.981 -10.471 24.42 0 -15.377 25.272
5 24 5.226 -6.725 15.621 7.198 -8.499 12.35 5.162 -7.409 12.113 8.011 -7.321 15.83
5 24 5.226 -6.725 15.621 8.011 -7.321 15.83 7.198 -8.499 12.35 5.413 -5.711 18.489
5 24 8.011 -7.321 15.83 7.198 -8.499 12.35 5.226 -6.725 15.621 7.86 -10.028 13.162
5 24 5.413 -5.711 18.489 8.011 -7.321 15.83 5.226 -6.725 15.621 8.417 -6.32 18.417
5 24 8.417 -6.32 18.417 8.011 -7.321 15.83 5.413 -5.711 18.489 8.732 -9.615 16.339
5 24 5.413 -5.711 18.489 8.417 -6.32 18.417 8.011 -7.321 15.83 5.226 -5.932 19.957
5 24 8.224 -6.196 19.844 8.417 -6.32 18.417 5.226 -5.932 19.957 9.435 -8.593 18.637
5 24 8.417 -6.32 18.417 5.226 -5.932 19.957 8.224 -6.196 19.844 5.413 -5.711 18.489
5 24 5.226 -5.932 19.957 8.224 -6.196 19.844 8.417 -6.32 18.417 5.291 -8.188 22.116
5 24 5.291 -8.188 22.116 8.224 -6.196 19.844 5.226 -5.932 19.957 8.326 -8.134 20.986
5 24 5.291 -8.188 22.116 8.326 -8.134 20.986 8.224 -6.196 19.844 7.045 -10.556 20.825
5 24 8.326 -8.134 20.986 8.224 -6.196 19.844 5.291 -8.188 22.116 9.435 -8.593 18.637
5 24 5.291 -8.188 22.116 7.045 -10.556 20.825 8.326 -8.134 20.986 5.627 -12.304 22.086
5 24 7.045 -10.556 20.825 8.326 -8.134 20.986 5.291 -8.188 22.116 8.411 -9.944 19.48
5 24 8.411 -9.944 19.48 8.326 -8.134 20.986 7.045 -10.556 20.825 9.435 -8.593 18.637
5 24 7.045 -10.556 20.825 8.411 -9.944 19.48 8.326 -8.134 20.986 7.604 -10.868 17.432
5 24 8.411 -9.944 19.48 9.435 -8.593 18.637 8.326 -8.134 20.986 7.604 -10.868 17.432
5 24 9.435 -8.593 18.637 8.326 -8.134 20.986 8.411 -9.944 19.48 8.224 -6.196 19.844
5 24 8.732 -9.615 16.339 9.435 -8.593 18.637 7.604 -10.868 17.432 8.417 -6.32 18.417
5 24 9.435 -8.593 18.637 7.604 -10.868 17.432 8.732 -9.615 16.339 8.411 -9.944 19.48
5 24 7.604 -10.868 17.432 8.732 -9.615 16.339 9.435 -8.593 18.637 6.788 -11.765 15.507
5 24 8.411 -9.944 19.48 7.604 -10.868 17.432 9.435 -8.593 18.637 7.045 -10.556 20.825
5 24 6.788 -11.765 15.507 7.604 -10.868 17.432 3.975 -13.463 17.562 8.732 -9.615 16.339
5 24 7.604 -10.868 17.432 3.975 -13.463 17.562 6.788 -11.765 15.507 4.802 -13.13 19.671
5 24 3.975 -13.463 17.562 6.788 -11.765 15.507 7.604 -10.868 17.432 3.359 -13.843 15.601
5 24 7.604 -10.868 17.432 4.802 -13.13 19.671 3.975 -13.463 17.562 7.045 -10.556 20.825
5 24 4.802 -13.13 19.671 3.975 -13.463 17.562 7.604 -10.868 17.432 0 -14.674 18.83
5 24 7.73 -10.899 14.554 8.732 -9.615 16.339 6.788 -11.765 15.507 7.86 -10.028 13.162
5 24 8.732 -9.615 16.339 6.788 -11.765 15.507 7.73 -10.899 14.554 7.604 -10.868 17.432
5 24 6.788 -11.765 15.507 7.73 -10.899 14.554 8.732 -9.615 16.339 6.196 -12.692 13.635
5 24 6.196 -12.692 13.635 4.99 -15.341 10.057 7.266 -11.759 12.085 2.529 -16.194 11.198
5 24 4.99 -15.341 10.057 7.266 -11.759 12.085 6.196 -12.692 13.635 6.122 -14.543 9.527
5 24 7.266 -11.759 12.085 6.196 -12.692 13.635 4.99 -15.341 10.057 7.73 -10.899 14.554
5 24 4.99 -15.341 10.057 6.122 -14.543 9.527 7.266 -11.759 12.085 5.06 -17.47 7.652
5 24 7.73 -10.899 14.554 7.266 -11.759 12.085 7.86 -10.028 13.162 6.196 -12.692 13.635
5 24 7.86 -10.028 13.162 7.73 -10.899 14.554 7.266 -11.759 12.085 8.732 -9.615 16.339
5 24 7.86 -10.028 13.162 8.732 -9.615 16.339 7.73 -10.899 14.554 8.011 -7.321 15.83
5 24 7.86 -10.028 13.162 8.011 -7.321 15.83 8.732 -9.615 16.339 7.198 -8.499 12.35
5 24 8.011 -7.321 15.83 8.732 -9.615 16.339 7.86 -10.028 13.162 8.417 -6.32 18.417
5 24 8.417 -6.32 18.417 8.732 -9.615 16.339 8.011 -7.321 15.83 9.435 -8.593 18.637
5 24 8.417 -6.32 18.417 9.435 -8.593 18.637 8.732 -9.615 16.339 8.224 -6.196 19.844
5 24 8.224 -6.196 19.844 9.435 -8.593 18.637 8.417 -6.32 18.417 8.326 -8.134 20.986
5 24 3.359 -13.843 15.601 2.529 -16.194 11.198 6.196 -12.692 13.635 0 -16.197 12.018
5 24 2.529 -16.194 11.198 6.196 -12.692 13.635 3.359 -13.843 15.601 4.99 -15.341 10.057
5 24 6.196 -12.692 13.635 3.359 -13.843 15.601 2.529 -16.194 11.198 6.788 -11.765 15.507
5 24 2.529 -16.194 11.198 4.99 -15.341 10.057 6.196 -12.692 13.635 2.524 -19.098 8.836
5 24 3.975 -13.463 17.562 3.359 -13.843 15.601 6.788 -11.765 15.507 0 -14.317 16.491
5 24 3.359 -13.843 15.601 6.788 -11.765 15.507 3.975 -13.463 17.562 6.196 -12.692 13.635
5 24 6.196 -12.692 13.635 6.788 -11.765 15.507 3.359 -13.843 15.601 7.73 -10.899 14.554
5 24 7.266 -11.759 12.085 9.966 -8.585 12.248 7.86 -10.028 13.162 10.957 -10.632 10.988
5 24 7.266 -11.759 12.085 10.957 -10.632 10.988 9.966 -8.585 12.248 6.122 -14.543 9.527
5 24 10.957 -10.632 10.988 6.122 -14.543 9.527 10.416 -14.872 8.002 7.266 -11.759 12.085
5 24 5.06 -17.47 7.652 10.416 -14.872 8.002 6.122 -14.543 9.527 9.462 -17.891 6.236
5 24 5.06 -17.47 7.652 9.462 -17.891 6.236 10.416 -14.872 8.002 4.568 -21.642 5.129
5 24 4.568 -21.642 5.129 9.462 -17.891 6.236 5.06 -17.47 7.652 7.927 -21.546 3.599
5 24 4.568 -21.642 5.129 7.927 -21.546 3.599 9.462 -17.891 6.236 4.345 -24.691 1.543
5 24 4.345 -24.691 1.543 7.927 -21.546 3.599 4.568 -21.642 5.129 6.152 -24.73 0.3
5 24 4.345 -24.691 1.543 6.152 -24.73 0.3 7.927 -21.546 3.599 5.471 -25.495 -0.882
5 24 11.893 -16.329 1.617 11.419 -12.195 0.422 12.223 -12.585 2.819 11.877 -15.671 -1.078
5 24 11.893 -16.329 1.617 11.877 -15.671 -1.078 11.419 -12.195 0.422 10.394 -20.406 0.037
5 24 11.893 -16.329 1.617 10.394 -20.406 0.037 11.877 -15.671 -1.078 9.507 -21.099 2.007
5 24 10.394 -20.406 0.037 11.877 -15.671 -1.078 11.893 -16.329 1.617 10.421 -19.588 -2.308
5 24 10.394 -20.406 0.037 10.421 -19.588 -2.308 11.877 -15.671 -1.078 7.511 -24.272 -1.68
5 24 10.394 -20.406 0.037 7.511 -24.272 -1.68 10.421 -19.588 -2.308 6.916 -24.589 -0.603
5 24 7.511 -24.272 -1.68 10.421 -19.588 -2.308 10.394 -20.406 0.037 7.91 -23.67 -3.023
5 24 7.511 -24.272 -1.68 7.91 -23.67 -3.023 10.421 -19.588 -2.308 6.711 -24.915 -2.987
5 24 7.511 -24.272 -1.68 6.711 -24.915 -2.987 7.91 -23.67 -3.023 6.263 -25.293 -2.126
5 24 7.511 -24.272 -1.68 6.263 -25.293 -2.126 6.711 -24.915 -2.987 6.916 -24.589 -0.603
5 24 11.893 -16.329 1.617 9.507 -21.099 2.007 10.394 -20.406 0.037 11.395 -17.262 4.17
5 24 9.507 -21.099 2.007 10.394 -20.406 0.037 11.893 -16.329 1.617 6.916 -24.589 -0.603
5 24 10.394 -20.406 0.037 6.916 -24.589 -0.603 7.511 -24.272 -1.68 9.507 -21.099 2.007
5 24 6.916 -24.589 -0.603 7.511 -24.272 -1.68 10.394 -20.406 0.037 6.263 -25.293 -2.126
5 24 6.916 -24.589 -0.603 6.263 -25.293 -2.126 7.511 -24.272 -1.68 5.88 -25.442 -1.493
5 24 9.92 -7.341 10.051 5.751 -7.587 9.945 9.966 -8.585 12.248 5.946 -7.326 8.135
5 24 5.751 -7.587 9.945 9.966 -8.585 12.248 9.92 -7.341 10.051 7.198 -8.499 12.35
5 24 11.607 -8.791 8.825 9.123 -6.886 7.795 9.92 -7.341 10.051 10.754 -7.781 6.27
5 24 9.123 -6.886 7.795 9.92 -7.341 10.051 11.607 -8.791 8.825 5.946 -7.326 8.135
5 24 5.946 -7.326 8.135 9.123 -6.886 7.795 6.357 -7.231 7.19 9.92 -7.341 10.051
5 24 9.92 -7.341 10.051 5.946 -7.326 8.135 5.751 -7.587 9.945 9.123 -6.886 7.795
5 24 5.291 -8.188 22.116 5.627 -12.304 22.086 7.045 -10.556 20.825 4.981 -10.471 24.42
5 24 5.627 -12.304 22.086 7.045 -10.556 20.825 5.291 -8.188 22.116 4.802 -13.13 19.671
5 24 4.981 -10.471 24.42 5.627 -12.304 22.086 5.291 -8.188 22.116 2.72 -14.724 24.163
5 24 3.081 -12.71 26.241 2.72 -14.724 24.163 4.981 -10.471 24.42 0 -15.377 25.272
5 24 2.72 -14.724 24.163 4.981 -10.471 24.42 3.081 -12.71 26.241 5.627 -12.304 22.086
5 24 2.72 -14.724 24.163 5.627 -12.304 22.086 4.981 -10.471 24.42 4.802 -13.13 19.671
5 24 0 -14.317 16.491 3.975 -13.463 17.562 0 -14.674 18.83 3.359 -13.843 15.601
5 24 3.975 -13.463 17.562 0 -14.674 18.83 0 -14.317 16.491 4.802 -13.13 19.671
5 24 0 -14.317 16.491 3.359 -13.843 15.601 3.975 -13.463 17.562 0 -16.197 12.018
5 24 0 -14.674 18.83 4.802 -13.13 19.671 0 -15.355 21.831 3.975 -13.463 17.562
5 24 4.802 -13.13 19.671 0 -15.355 21.831 0 -14.674 18.83 2.72 -14.724 24.163
5 24 0 -15.355 21.831 2.72 -14.724 24.163 0 -15.377 25.272 4.802 -13.13 19.671
5 24 2.72 -14.724 24.163 0 -15.377 25.272 0 -15.355 21.831 3.081 -12.71 26.241
5 24 4.802 -13.13 19.671 2.72 -14.724 24.163 0 -15.355 21.831 5.627 -12.304 22.086
5 24 4.802 -13.13 19.671 5.627 -12.304 22.086 2.72 -14.724 24.163 7.045 -10.556 20.825
5 24 4.802 -13.13 19.671 7.045 -10.556 20.825 5.627 -12.304 22.086 7.604 -10.868 17.432
5 24 7.604 -10.868 17.432 7.045 -10.556 20.825 4.802 -13.13 19.671 8.411 -9.944 19.48
5 24 0 -16.197 12.018 3.359 -13.843 15.601 0 -14.317 16.491 2.529 -16.194 11.198
5 24 0 -16.197 12.018 2.529 -16.194 11.198 3.359 -13.843 15.601 0 -19.232 9.704
5 24 0 -15.377 25.272 3.081 -12.71 26.241 0 -12.845 26.915 2.72 -14.724 24.163
5 24 4.99 -15.341 10.057 5.06 -17.47 7.652 6.122 -14.543 9.527 2.524 -19.098 8.836
5 24 4.568 -21.642 5.129 2.325 -24.766 2.761 4.345 -24.691 1.543 2.501 -22.278 6.083
5 24 2.325 -24.766 2.761 4.345 -24.691 1.543 4.568 -21.642 5.129 2.298 -27.19 -0.075
5 24 4.568 -21.642 5.129 2.501 -22.278 6.083 2.325 -24.766 2.761 5.06 -17.47 7.652
5 24 2.501 -22.278 6.083 2.325 -24.766 2.761 4.568 -21.642 5.129 0 -25.095 2.891
5 24 5.06 -17.47 7.652 2.501 -22.278 6.083 4.568 -21.642 5.129 2.524 -19.098 8.836
5 24 2.524 -19.098 8.836 2.501 -22.278 6.083 5.06 -17.47 7.652 0 -22.56 6.67
5 24 5.06 -17.47 7.652 2.524 -19.098 8.836 2.501 -22.278 6.083 4.99 -15.341 10.057
5 24 0 -19.232 9.704 2.529 -16.194 11.198 0 -16.197 12.018 2.524 -19.098 8.836
5 24 0 -19.232 9.704 2.524 -19.098 8.836 2.529 -16.194 11.198 0 -22.56 6.67
5 24 2.524 -19.098 8.836 2.529 -16.194 11.198 0 -19.232 9.704 4.99 -15.341 10.057
5 24 0 -22.56 6.67 2.524 -19.098 8.836 0 -19.232 9.704 2.501 -22.278 6.083
5 24 0 -22.56 6.67 2.501 -22.278 6.083 2.524 -19.098 8.836 0 -25.095 2.891
5 24 0 -25.095 2.891 2.501 -22.278 6.083 0 -22.56 6.67 2.325 -24.766 2.761
5 24 0 -25.095 2.891 2.325 -24.766 2.761 2.501 -22.278 6.083 0 -27.438 -0.018
5 24 6.263 -25.293 -2.126 6.426 -27.301 -4.001 6.711 -24.915 -2.987 4.518 -27.423 -1.345
5 24 6.426 -27.301 -4.001 6.711 -24.915 -2.987 6.263 -25.293 -2.126 6.747 -26.583 -7.807
5 24 6.426 -27.301 -4.001 6.747 -26.583 -7.807 6.711 -24.915 -2.987 8.407 -30.741 -4.595
5 24 6.747 -26.583 -7.807 6.711 -24.915 -2.987 6.426 -27.301 -4.001 7.577 -22.77 -4.72
5 24 6.747 -26.583 -7.807 7.577 -22.77 -4.72 6.711 -24.915 -2.987 7.058 -22.51 -6.676
5 24 2.325 -24.766 2.761 2.298 -27.19 -0.075 4.345 -24.691 1.543 0 -27.438 -0.018
5 24 2.298 -27.19 -0.075 4.345 -24.691 1.543 2.325 -24.766 2.761 5.471 -25.495 -0.882
5 24 2.298 -27.19 -0.075 5.471 -25.495 -0.882 4.345 -24.691 1.543 4.518 -27.423 -1.345
5 24 2.298 -27.19 -0.075 4.518 -27.423 -1.345 5.471 -25.495 -0.882 2.672 -30.573 0.125
5 24 4.518 -27.423 -1.345 5.471 -25.495 -0.882 2.298 -27.19 -0.075 5.88 -25.442 -1.493
5 24 4.518 -27.423 -1.345 5.88 -25.442 -1.493 5.471 -25.495 -0.882 6.263 -25.293 -2.126
5 24 6.263 -25.293 -2.126 4.518 -27.423 -1.345 6.426 -27.301 -4.001 5.88 -25.442 -1.493
5 24 4.518 -27.423 -1.345 6.426 -27.301 -4.001 6.263 -25.293 -2.126 5.613 -30.99 -0.981
5 24 2.325 -24.766 2.761 0 -27.438 -0.018 2.298 -27.19 -0.075 0 -25.095 2.891
5 24 0 -27.438 -0.018 2.298 -27.19 -0.075 2.325 -24.766 2.761 0 -30.236 0.247
5 24 8.407 -30.741 -4.595 8.927 -30.143 -9.346 6.747 -26.583 -7.807 9.964 -34.595 -4.966
5 24 6.426 -27.301 -4.001 8.407 -30.741 -4.595 6.747 -26.583 -7.807 5.613 -30.99 -0.981
5 24 5.613 -30.99 -0.981 4.518 -27.423 -1.345 2.672 -30.573 0.125 6.426 -27.301 -4.001
5 24 4.518 -27.423 -1.345 2.672 -30.573 0.125 5.613 -30.99 -0.981 2.298 -27.19 -0.075
5 24 2.672 -30.573 0.125 5.613 -30.99 -0.981 4.518 -27.423 -1.345 2.785 -31.568 0.551
5 24 2.298 -27.19 -0.075 2.672 -30.573 0.125 4.518 -27.423 -1.345 0 -30.236 0.247
5 24 6.426 -27.301 -4.001 5.613 -30.99 -0.981 8.407 -30.741 -4.595 4.518 -27.423 -1.345
5 24 5.613 -30.99 -0.981 8.407 -30.741 -4.595 6.426 -27.301 -4.001 6.511 -34.771 -0.475
5 24 2.785 -31.568 0.551 2.672 -30.573 0.125 0 -30.236 0.247 5.613 -30.99 -0.981
5 24 2.672 -30.573 0.125 0 -30.236 0.247 2.785 -31.568 0.551 2.298 -27.19 -0.075
5 24 2.298 -27.19 -0.075 0 -30.236 0.247 2.672 -30.573 0.125 0 -27.438 -0.018
5 24 8.407 -30.741 -4.595 9.964 -34.595 -4.966 8.927 -30.143 -9.346 6.511 -34.771 -0.475
5 24 6.511 -34.771 -0.475 5.613 -30.99 -0.981 2.275 -34.163 1.213 8.407 -30.741 -4.595
5 24 5.613 -30.99 -0.981 2.275 -34.163 1.213 6.511 -34.771 -0.475 2.785 -31.568 0.551
5 24 2.275 -34.163 1.213 6.511 -34.771 -0.475 5.613 -30.99 -0.981 1.867 -34.858 1.284
5 24 5.613 -30.99 -0.981 2.785 -31.568 0.551 2.275 -34.163 1.213 2.672 -30.573 0.125
5 24 6.511 -34.771 -0.475 9.964 -34.595 -4.966 8.407 -30.741 -4.595 6.278 -38.845 -1.289
5 24 2.172 -37.993 0.723 6.511 -34.771 -0.475 1.867 -34.858 1.284 6.278 -38.845 -1.289
5 24 6.511 -34.771 -0.475 1.867 -34.858 1.284 2.172 -37.993 0.723 2.275 -34.163 1.213
5 24 2.172 -37.993 0.723 6.278 -38.845 -1.289 6.511 -34.771 -0.475 1.525 -39.115 0.37
5 24 6.278 -38.845 -1.289 6.511 -34.771 -0.475 2.172 -37.993 0.723 9.964 -34.595 -4.966
5 24 6.278 -38.845 -1.289 9.614 -38.847 -5.688 9.964 -34.595 -4.966 5.16 -42.513 -3.163
5 24 0 -42.142 -1.276 5.16 -42.513 -3.163 1.525 -39.115 0.37 0 -45.066 -4.469
5 24 5.16 -42.513 -3.163 1.525 -39.115 0.37 0 -42.142 -1.276 6.278 -38.845 -1.289
5 24 1.525 -39.115 0.37 0 -42.142 -1.276 5.16 -42.513 -3.163 0 -39.803 0.116
5 24 5.16 -42.513 -3.163 6.278 -38.845 -1.289 1.525 -39.115 0.37 9.614 -38.847 -5.688
5 24 6.278 -38.845 -1.289 1.525 -39.115 0.37 5.16 -42.513 -3.163 2.172 -37.993 0.723
5 24 9.614 -38.847 -5.688 5.16 -42.513 -3.163 7.855 -42.599 -6.903 6.278 -38.845 -1.289
5 24 5.16 -42.513 -3.163 7.855 -42.599 -6.903 9.614 -38.847 -5.688 3.416 -45.262 -5.825
5 24 2.524 -19.098 8.836 4.99 -15.341 10.057 2.529 -16.194 11.198 5.06 -17.47 7.652
5 24 0 -30.236 0.247 2.291 -31.254 2.591 2.785 -31.568 0.551 0 -29.845 2.448
5 24 2.291 -31.254 2.591 2.785 -31.568 0.551 0 -30.236 0.247 1.766 -33.03 2.809
5 24 0 -29.845 2.448 2.291 -31.254 2.591 0 -30.236 0.247 1.554 -31.035 4.556
5 24 0.799 -34.097 2.716 0 -33.705 2.936 0 -34.101 2.89 1.766 -33.03 2.809
5 24 0.799 -34.097 2.716 1.766 -33.03 2.809 0 -33.705 2.936 2.275 -34.163 1.213
5 24 1.766 -33.03 2.809 0 -33.705 2.936 0.799 -34.097 2.716 0 -32.621 4.586
5 24 0.799 -34.097 2.716 2.275 -34.163 1.213 1.766 -33.03 2.809 1.867 -34.858 1.284
5 24 2.275 -34.163 1.213 1.766 -33.03 2.809 0.799 -34.097 2.716 2.785 -31.568 0.551
5 24 2.785 -31.568 0.551 1.766 -33.03 2.809 2.275 -34.163 1.213 2.291 -31.254 2.591
5 24 2.291 -31.254 2.591 1.766 -33.03 2.809 2.785 -31.568 0.551 1.395 -32.102 4.55
5 24 0 -29.845 2.448 1.554 -31.035 4.556 2.291 -31.254 2.591 0 -30.71 5.227
5 24 1.554 -31.035 4.556 2.291 -31.254 2.591 0 -29.845 2.448 1.395 -32.102 4.55
5 24 0 -30.71 5.227 1.554 -31.035 4.556 0 -29.845 2.448 0.713 -31.261 5.265
5 24 2.291 -31.254 2.591 1.395 -32.102 4.55 1.766 -33.03 2.809 1.554 -31.035 4.556
5 24 1.395 -32.102 4.55 1.766 -33.03 2.809 2.291 -31.254 2.591 0 -32.621 4.586
5 24 1.554 -31.035 4.556 1.395 -32.102 4.55 2.291 -31.254 2.591 0.713 -31.261 5.265
5 24 1.766 -33.03 2.809 0 -32.621 4.586 0 -33.705 2.936 1.395 -32.102 4.55
5 24 1.395 -32.102 4.55 0 -32.621 4.586 1.766 -33.03 2.809 0 -32.046 5.246
5 24 0 -45.066 -4.469 5.16 -42.513 -3.163 0 -42.142 -1.276 3.416 -45.262 -5.825
5 24 3.416 -45.262 -5.825 5.16 -42.513 -3.163 0 -45.066 -4.469 7.855 -42.599 -6.903
5 24 0 -45.066 -4.469 3.416 -45.262 -5.825 5.16 -42.513 -3.163 1 -46.688 -8.769
