4 16 11.631 7.389 -10 10.771 7.643 -10 11.67 8.964 -10 12.635 8.781 -10
4 16 12.615 7.305 -10 11.631 7.389 -10 12.635 8.781 -10 13.512 7.378 -10
3 16 10.257 11.719 -10 10.33 10.818 -10 8.522 10.953 -10
4 16 12.635 14.668 -10 11.692 14.48 -10 11.733 16.072 -10 12.638 16.144 -10
4 16 12.635 14.668 -10 12.638 16.144 -10 13.533 16.071 -10 13.576 14.482 -10
4 16 13.576 14.482 -10 13.533 16.071 -10 14.332 15.852 -10 15.038 15.487 -10
4 16 14.332 13.925 -10 13.576 14.482 -10 15.038 15.487 -10 15.648 14.975 -10
4 16 14.332 13.925 -10 15.648 14.975 -10 16.141 14.334 -10 14.7 13.347 -10
4 16 14.922 12.604 -10 14.7 13.347 -10 16.492 13.581 -10 16.703 12.715 -10
3 16 16.492 13.581 -10 14.7 13.347 -10 16.141 14.334 -10
4 16 14.995 11.695 -10 14.922 12.604 -10 16.703 12.715 -10 16.774 11.736 -10
4 16 14.35 9.504 -10 14.708 10.069 -10 16.136 9.12 -10 15.639 8.477 -10
4 16 13.598 8.962 -10 14.35 9.504 -10 15.025 7.964 -10 14.316 7.597 -10
4 16 13.512 7.378 -10 12.635 8.781 -10 13.598 8.962 -10 14.316 7.597 -10
4 16 16.49 9.878 -10 14.708 10.069 -10 14.923 10.799 -10 16.703 10.75 -10
4 16 14.995 11.695 -10 16.774 11.736 -10 16.703 10.75 -10 14.923 10.799 -10
3 16 15.025 7.964 -10 14.35 9.504 -10 15.639 8.477 -10
3 16 16.136 9.12 -10 14.708 10.069 -10 16.49 9.878 -10
4 16 18.139 16 -10 19.74 16 -10 19.74 10.408 -10 18.139 7.449 -10
4 16 19.816 7.449 -10 18.139 7.449 -10 19.74 10.408 -10 23.317 13.165 -10
4 16 23.317 13.165 -10 23.188 16 -10 24.918 16 -10 24.918 7.449 -10
3 16 24.918 7.449 -10 23.317 7.449 -10 23.317 13.165 -10
3 16 19.74 10.408 -10 23.188 16 -10 23.317 13.165 -10
