1 16 -50 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -30 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 -10 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 10 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 30 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 50 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 70 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 90 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 110 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 130 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 150 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 170 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 190 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 210 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 230 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 250 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 270 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 290 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 310 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 330 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 350 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 370 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 390 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 410 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 430 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 450 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 470 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat
1 16 490 0 0 1 0 0  0 1 0  0 0 1 s\4186a.dat

1 16 -490 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -450 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -430 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -410 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -390 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -370 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -350 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -330 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 410 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 430 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 450 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 470 0 490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 490 0 490 1 0 0 0 1 0 0 0 1 stud.dat

1 16 -490 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -470 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -450 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -430 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -410 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -390 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -370 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -350 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -330 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 370 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 410 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 430 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 450 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 470 0 -490 1 0 0 0 1 0 0 0 1 stud.dat
1 16 490 0 -490 1 0 0 0 1 0 0 0 1 stud.dat

0 Bottom
4 16 -496 4 496 -500 4 496 -500 4 -496 -496 4 -496
4 16 496 4 500 -496 4 500 -496 4 -500 496 4 -500
4 16 500 4 496 496 4 496 496 4 -496 500 4 -496

1 16  496 4 496    4 0 0   0 -1 0  0 0 4 1-4disc.dat
1 16  -496 4 496   -4 0 0  0 -1 0  0 0 4 1-4disc.dat
1 16  496 4 -496   4 0 0   0 -1 0  0 0 -4 1-4disc.dat
1 16  -496 4 -496  -4 0 0  0 -1 0  0 0 -4 1-4disc.dat

2 24  -500 4 -496  -500 4 496
2 24  500 4 -496   500 4 496
2 24  -496 4 -500  496 4 -500
2 24  -496 4 500   496 4 500

1 16  496 4 496    4 0 0   0 1 0  0 0 4 1-4edge.dat
1 16  -496 4 496   -4 0 0  0 1 0  0 0 4 1-4edge.dat
1 16  496 4 -496   4 0 0   0 1 0  0 0 -4 1-4edge.dat
1 16  -496 4 -496  -4 0 0  0 1 0  0 0 -4 1-4edge.dat

0 Sides
4 16  -500 4 -496  -500 4 496   -500 0 496   -500 0 -496
4 16  -496 4 500   496 4 500    496 0 500    -496 0 500
4 16  500 4 496    500 4 -496   500 0 -496   500 0 496
4 16  496 4 -500   -496 4 -500  -496 0 -500  496 0 -500

1 16  496 0 496    4 0 0   0 4 0  0 0 4 1-4cyli.dat
1 16  -496 0 496   -4 0 0  0 4 0  0 0 4 1-4cyli.dat
1 16  496 0 -496   4 0 0   0 4 0  0 0 -4 1-4cyli.dat
1 16  -496 0 -496  -4 0 0  0 4 0  0 0 -4 1-4cyli.dat

0 Top
4 16  -500 0 -496  -500 0 496  -496 0 496  -496 0 -496
4 16  -496 0 -500  -496 0 500  496 0 500   496 0 -500
4 16  496 0 -496   496 0 496   500 0 496   500 0 -496

1 16  496 0 496    4 0 0   0 1 0  0 0 4 1-4disc.dat
1 16  -496 0 496   -4 0 0  0 1 0  0 0 4 1-4disc.dat
1 16  496 0 -496   4 0 0   0 1 0  0 0 -4 1-4disc.dat
1 16  -496 0 -496  -4 0 0  0 1 0  0 0 -4 1-4disc.dat

2 24  -500 0 -496  -500 0 496
2 24  500 0 -496   500 0 496
2 24  -496 0 -500  496 0 -500
2 24  -496 0 500   496 0 500

1 16  496 0 496    4 0 0   0 1 0  0 0 4 1-4edge.dat
1 16  -496 0 496   -4 0 0  0 1 0  0 0 4 1-4edge.dat
1 16  496 0 -496   4 0 0   0 1 0  0 0 -4 1-4edge.dat
1 16  -496 0 -496  -4 0 0  0 1 0  0 0 -4 1-4edge.dat
0
