4 16 -40 67.24 -53.83 -40 88 -52 -40 88 -68 -40 65.07 -57.07
2 24 -40 88 -68 -40 88 -52

4 16 -60 70.6 -52 -60 72 -52 -40 88 -52 -56 70.6 -52
2 24 -60 72 -52 -60 70.6 -52
2 24 -40 88 -52 -60 72 -52
4 16 -56 70.6 -52 -40 88 -52 -40 67.6 -52 -56 67.6 -52

4 16 -56 67.6 -68 -40 67.6 -68 -40 88 -68 -56 70.6 -68
2 24 -56 67.6 -68 -40 67.6 -68
4 16 -56 70.6 -68 -40 88 -68 -60 72 -68 -60 70.6 -68
2 24 -60 72 -68 -40 88 -68
2 24 -60 70.6 -68 -60 72 -68

3 16 -40 67.6 -92 -40 88 -92 -40 67.24 -93.83
2 24 -40 88 -92 -40 67.6 -92
4 16 -40 67.24 -93.83 -40 88 -92 -40 88 -106 -40 65.07 -97.07
2 24 -40 88 -106 -40 88 -92
4 16 -40 65.07 -97.07 -40 88 -106 -40 58 -106 -40 61.83 -99.24
2 24 -40 58 -106 -40 88 -106
3 16 -40 61.83 -99.24 -40 58 -106 -40 58 -100
2 24 -40 58 -100 -40 58 -106

4 16 -60 70.6 -92 -60 72 -92 -40 88 -92 -56 70.6 -92
2 24 -60 72 -92 -60 70.6 -92
2 24 -40 88 -92 -60 72 -92
4 16 -56 70.6 -92 -40 88 -92 -40 67.6 -92 -56 67.6 -92

4 16 -56 58 -106 -40 58 -106 -40 88 -106 -56 68 -106
2 24 -40 58 -106 -56 58 -106
4 16 -56 68 -106 -40 88 -106 -60 72 -106 -60 68 -106
2 24 -60 72 -106 -40 88 -106
2 24 -60 68 -106 -60 72 -106
2 24 -60 68 -106 -56 68 -106

4 16 -56 67.6 -48 -40 67.6 -48 -40 88 -48 -56 70.6 -48
2 24 -56 67.6 -48 -40 67.6 -48
2 24 -40 88 -48 -40 67.6 -48
4 16 -56 70.6 -48 -40 88 -48 -60 72 -48 -60 70.6 -48
2 24 -60 72 -48 -40 88 -48
2 24 -60 70.6 -48 -60 72 -48

4 16 -40.6551 22.054 19.5007 -42.1153 22.6051 16.3507 -48.3333 20 5 -40 20 21.6667
2 24 -40 20 21.66667 -48.33333 20 5
3 16 -48.33333 20 5 -42.11528 22.60506 16.35066 -43.25345 23.67297 13.62936
3 16 -48.33333 20 5 -43.25345 23.67297 13.62936 -60 48 -30
2 24 -48.33333 20 5 -60 48 -30
3 16 -60 48 -30 -43.25345 23.67297 13.62936 -43.89631 25.09515 11.75107
4 16 -60 48 -30 -43.8963 25.0951 11.7511 -43.946 26.6551 11.0017 -50 51 -11.25
4 16 -50 51 -11.25 -43.946 26.65508 11.00173 -43.39494 28.11528 11.49543 -40 54 7.5
3 16 -40 54 7.5 -43.39494 28.11528 11.49543 -42.32703 29.25345 13.15701
3 16 -40 22.07487 20.80214 -40.65508 22.054 19.50067 -40 20 21.66667
2 24 -40 22.07487 20.80214 -40 20 21.66667
3 16 -40 29.92513 17.5312 -40 54 7.5 -40.90485 29.89631 15.7335
2 24 -40 54 7.5 -40 29.92513 17.5312
3 16 -40.90485 29.89631 15.7335 -40 54 7.5 -42.32703 29.25345 13.15701

3 16 -50 65.5 -14.79167 -40 54 7.5 -40 71 0.41667
5 24 -40 54 7.5 -50 65.5 -14.79167 -50 51 -11.25 -40 71 0.41667
2 24 -40 71 0.41667 -40 54 7.5
3 16 -50 65.5 -14.79167 -40 71 0.41667 -40 80 -3.33333
2 24 -40 80 -3.33333 -40 71 0.41667

3 16 -32 45.99 -85.03 -32 45 -90 -32 48 -82.02
2 24 -32 45 -90 -32 45.99 -85.03
2 24 -32 45.99 -85.03 -32 48 -82.02
3 16 -32 48 -82.02 -32 45 -90 -32 79 -30
3 16 -32 48 -82.02 -32 79 -30 -32 48 -77.98
2 24 -32 48 -82.02 -32 48 -77.98
4 16 -32 48 -77.98 -32 79 -30 -32 48 -62.02 -32 45.99 -74.97
2 24 -32 48 -77.98 -32 45.99 -74.97
4 16 -32 45.99 -74.97 -32 48 -62.02 -32 45.99 -65.03 -32 45 -70
2 24 -32 45.99 -65.03 -32 48 -62.02
2 24 -32 45 -70 -32 45.99 -65.03
2 24 -32 45.99 -74.97 -32 45 -70
4 16 -32 45.99 -45.03 -32 45 -50 -32 45.99 -54.97 -32 48 -42.02
2 24 -32 45 -50 -32 45.99 -45.03
2 24 -32 45.99 -54.97 -32 45 -50
2 24 -32 45.99 -45.03 -32 48 -42.02
4 16 -32 48 -42.02 -32 45.99 -54.97 -32 48 -57.98 -32 79 -30
2 24 -32 48 -57.98 -32 45.99 -54.97
3 16 -32 79 -30 -32 48 -57.98 -32 48 -62.02
2 24 -32 48 -62.02 -32 48 -57.98
3 16 -32 48 -106 -32 58 -106 -32 48 -97.98
2 24 -32 58 -106 -32 48 -106
2 24 -32 48 -106 -32 48 -97.98
4 16 -32 48 -97.98 -32 58 -106 -32 79 -106 -32 45.99 -94.97
2 24 -32 79 -106 -32 58 -106
2 24 -32 48 -97.98 -32 45.99 -94.97
4 16 -32 45.99 -94.97 -32 79 -106 -32 79 -30 -32 45 -90
2 24 -32 79 -30 -32 79 -106
2 24 -32 45.99 -94.97 -32 45 -90
3 16 -32 79 -30 -32 48 -30 -32 48 -42.02
2 24 -32 48 -30 -32 79 -30
2 24 -32 48 -42.02 -32 48 -30

3 16 -36 58 -106 -36 58 -110 -32 58 -106
2 24 -36 58 -110 -36 58 -106
2 24 -32 58 -106 -36 58 -106
4 16 -32 58 -106 -36 58 -110 -20 58 -110 -20 58 -106
2 24 -20 58 -110 -36 58 -110
2 24 -20 58 -106 -20 58 -110
2 24 -32 58 -106 -20 58 -106

4 16 -60 45 -50 -32 45 -50 -32 45.99 -45.03 -60 45.99 -45.03
5 24 -32 45 -50 -60 45 -50 -60 45.99 -54.97 -32 45.99 -45.03
5 24 -32 45.99 -45.03 -60 45.99 -45.03 -60 45 -50 -32 48 -42.02
2 24 -60 45 -50 -60 45.99 -45.03
4 16 -32 45.99 -45.03 -32 48 -42.02 -60 48 -42.02 -60 45.99 -45.03
2 24 -32 48 -42.02 -60 48 -42.02
2 24 -60 45.99 -45.03 -60 48 -42.02

4 16 -60 48 -57.98 -32 48 -57.98 -32 45.99 -54.97 -60 45.99 -54.97
2 24 -32 48 -57.98 -60 48 -57.98
5 24 -32 45.99 -54.97 -60 45.99 -54.97 -60 48 -57.98 -32 45 -50
2 24 -60 48 -57.98 -60 45.99 -54.97
4 16 -60 45.99 -54.97 -32 45.99 -54.97 -32 45 -50 -60 45 -50
2 24 -60 45.99 -54.97 -60 45 -50

4 16 -60 45 -70 -32 45 -70 -32 45.99 -65.03 -60 45.99 -65.03
5 24 -32 45 -70 -60 45 -70 -60 45.99 -74.97 -32 45.99 -65.03
5 24 -32 45.99 -65.03 -60 45.99 -65.03 -60 45 -70 -32 48 -62.02
2 24 -60 45 -70 -60 45.99 -65.03
4 16 -60 45.99 -65.03 -32 45.99 -65.03 -32 48 -62.02 -60 48 -62.02
2 24 -32 48 -62.02 -60 48 -62.02
2 24 -60 45.99 -65.03 -60 48 -62.02

4 16 -32 48 -77.98 -32 45.99 -74.97 -60 45.99 -74.97 -60 48 -77.98
5 24 -32 45.99 -74.97 -60 45.99 -74.97 -60 48 -77.98 -32 45 -70
2 24 -60 48 -77.98 -60 45.99 -74.97
2 24 -32 48 -77.98 -60 48 -77.98
4 16 -60 45.99 -74.97 -32 45.99 -74.97 -32 45 -70 -60 45 -70
2 24 -60 45.99 -74.97 -60 45 -70

4 16 -60 45 -90 -32 45 -90 -32 45.99 -85.03 -60 45.99 -85.03
5 24 -32 45 -90 -60 45 -90 -60 45.99 -94.97 -32 45.99 -85.03
5 24 -32 45.99 -85.03 -60 45.99 -85.03 -60 45 -90 -32 48 -82.02
2 24 -60 45 -90 -60 45.99 -85.03
4 16 -60 45.99 -85.03 -32 45.99 -85.03 -32 48 -82.02 -60 48 -82.02
2 24 -32 48 -82.02 -60 48 -82.02
2 24 -60 45.99 -85.03 -60 48 -82.02

4 16 -60 48 -97.98 -32 48 -97.98 -32 45.99 -94.97 -60 45.99 -94.97
2 24 -32 48 -97.98 -60 48 -97.98
5 24 -32 45.99 -94.97 -60 45.99 -94.97 -60 48 -97.98 -32 45 -90
2 24 -60 48 -97.98 -60 45.99 -94.97
4 16 -60 45.99 -94.97 -32 45.99 -94.97 -32 45 -90 -60 45 -90
2 24 -60 45.99 -94.97 -60 45 -90

4 16 -32 48 -106 -32 48 -97.98 -60 48 -97.98 -44 48 -106
2 24 -44 48 -106 -32 48 -106
4 16 -44 48 -106 -60 48 -97.98 -60 48 -110 -44 48 -110
2 24 -60 48 -110 -60 48 -97.98
2 24 -44 48 -110 -60 48 -110
2 24 -44 48 -110 -44 48 -106

4 16 -60 72 -30 -50 80 -18.33 -42 86.4 -13 -60 72 -34
2 24 -60 72 -30 -50 80 -18.33
2 24 -60 72 -34 -42 86.4 -13
2 24 -60 72 -30 -60 72 -34
3 16 -42 86.4 -13 -50 80 -18.33 -40 88 -6.67
2 24 -50 80 -18.33 -40 88 -6.67
4 16 -42 86.4 -13 -40 88 -6.67 -40 88 -30 -42 86.4 -32
2 24 -40 88 -6.67 -40 88 -30
2 24 -42 86.4 -32 -42 86.4 -13
3 16 -42 86.4 -32 -40 88 -30 -40 88 -34
2 24 -40 88 -34 -40 88 -30
2 24 -40 88 -34 -42 86.4 -32

3 16 -60 58 -58 -60 63.66 -64.34 -60 54.94 -57.39
3 16 -60 54.94 -57.39 -60 63.66 -64.34 -60 61.06 -62.61
3 16 -60 54.94 -57.39 -60 61.06 -62.61 -60 52.34 -55.66
3 16 -60 52.34 -55.66 -60 61.06 -62.61 -60 58 -62
3 16 -60 52.34 -55.66 -60 58 -62 -60 54.94 -62.61
3 16 -60 61.06 -77.39 -60 63.66 -75.66 -60 63.66 -84.34
3 16 -60 63.66 -84.34 -60 63.66 -75.66 -60 65.39 -73.06
3 16 -60 63.66 -84.34 -60 65.39 -73.06 -60 68 -62.02
3 16 -60 68 -62.02 -60 65.39 -73.06 -60 66 -70
4 16 -60 68 -62.02 -60 66 -70 -60 65.39 -66.94 -60 67.26 -40.91
3 16 -60 67.2612 -40.9107 -60 65.39 -66.94 -60 66 -50
3 16 -60 66 -50 -60 65.39 -66.94 -60 63.66 -64.34
3 16 -60 66 -50 -60 63.66 -64.34 -60 65.39 -53.06
3 16 -60 65.39 -53.06 -60 63.66 -64.34 -60 63.66 -55.66
3 16 -60 58 -82 -60 52.34 -75.66 -60 61.06 -82.61
3 16 -60 61.06 -82.61 -60 52.34 -75.66 -60 54.94 -77.39
3 16 -60 61.06 -82.61 -60 54.94 -77.39 -60 63.66 -84.34
3 16 -60 63.66 -84.34 -60 54.94 -77.39 -60 58 -78
3 16 -60 63.66 -84.34 -60 58 -78 -60 61.06 -77.39
4 16 -60 52.34 -75.66 -60 54.94 -82.61 -60 52.34 -84.34 -60 45.99 -85.03
4 16 -60 45.99 -85.03 -60 52.34 -84.34 -60 50.61 -86.94 -60 45 -90
3 16 -60 45 -90 -60 50.61 -86.94 -60 50 -90
4 16 -60 48 -82.02 -60 48 -77.98 -60 50 -70 -60 50.61 -73.06
2 24 -60 48 -82.02 -60 48 -77.98
4 16 -60 50 -70 -60 48 -77.98 -60 45.99 -74.97 -60 45 -70
3 16 -60 50 -70 -60 45 -70 -60 50.61 -66.94
4 16 -60 50.61 -66.94 -60 45 -70 -60 45.99 -65.03 -60 52.34 -64.34
4 16 -60 52.34 -64.34 -60 45.99 -65.03 -60 52.34 -55.66 -60 54.94 -62.61
3 16 -60 63.66 -55.66 -60 63.66 -64.34 -60 61.06 -57.39
3 16 -60 61.06 -57.39 -60 63.66 -64.34 -60 58 -58
4 16 -60 50 -50 -60 50.61 -53.06 -60 48 -62.02 -60 48 -57.98
2 24 -60 48 -62.02 -60 48 -57.98
3 16 -60 48 -62.02 -60 50.61 -53.06 -60 52.34 -55.66
3 16 -60 48 -62.02 -60 52.34 -55.66 -60 45.99 -65.03
3 16 -60 66 -50 -60 65.39 -46.94 -60 67.2612 -40.9107
3 16 -60 67.2612 -40.9107 -60 65.39 -46.94 -60 63.66 -44.34
4 16 -60 67.26 -40.91 -60 63.66 -44.34 -60 61.06 -42.61 -60 72 -34
2 24 -60 67.2612 -40.9107 -60 72 -34
3 16 -60 72 -34 -60 61.06 -42.61 -60 58 -42
3 16 -60 72 -34 -60 54.94 -42.61 -60 45.99 -45.03
3 16 -60 45.99 -45.03 -60 54.94 -42.61 -60 52.34 -44.34
4 16 -60 45.99 -45.03 -60 52.34 -44.34 -60 50.61 -46.94 -60 45 -50
3 16 -60 45 -50 -60 50.61 -46.94 -60 50 -50
3 16 -60 48 -82.02 -60 50.61 -73.06 -60 52.34 -75.66
3 16 -60 48 -82.02 -60 52.34 -75.66 -60 45.99 -85.03
4 16 -60 45.99 -54.97 -60 45 -50 -60 50 -50 -60 48 -57.98
3 16 -60 72 -88 -60 72 -92 -60 70.6 -88
2 24 -60 72 -92 -60 72 -88
4 16 -60 70.6 -88 -60 72 -92 -60 70.6 -92 -60 66 -90
4 16 -60 70.6 -88 -60 66 -90 -60 68 -82.02 -60 70.01 -85.03
3 16 -60 68 -82.02 -60 66 -90 -60 65.39 -86.94
4 16 -60 68 -82.02 -60 65.39 -86.94 -60 63.66 -84.34 -60 68 -77.98
2 24 -60 68 -77.98 -60 68 -82.02
4 16 -60 68 -77.98 -60 63.66 -84.34 -60 68 -62.02 -60 70.6 -72
4 16 -60 70.6 -72 -60 68 -62.02 -60 70.01 -65.03 -60 70.6 -68
4 16 -60 72 -68 -60 72 -72 -60 70.6 -72 -60 70.6 -68
2 24 -60 72 -72 -60 72 -68
3 16 -60 48 -30 -60 60 -30 -60 48 -42.02
2 24 -60 48 -30 -60 60 -30
2 24 -60 48 -42.02 -60 48 -30
3 16 -60 48 -42.02 -60 60 -30 -60 72 -30
2 24 -60 60 -30 -60 72 -30
4 16 -60 48 -42.02 -60 72 -30 -60 72 -34 -60 45.99 -45.03
4 16 -60 72 -48 -60 72 -52 -60 70.6 -52 -60 70.6 -48
2 24 -60 72 -52 -60 72 -48
3 16 -60 70.6 -48 -60 70.6 -52 -60 70.01 -45.03
4 16 -60 70.01 -45.03 -60 70.6 -52 -60 70.01 -54.97 -60 68 -57.98
3 16 -60 70.01 -45.03 -60 68 -57.98 -60 67.2612 -40.9107
3 16 -60 67.2612 -40.9107 -60 68 -57.98 -60 68 -62.02
2 24 -60 68 -57.98 -60 68 -62.02
3 16 -60 50 -90 -60 50.61 -93.06 -60 45 -90
4 16 -60 45 -90 -60 50.61 -93.06 -60 52.34 -95.66 -60 45.99 -94.97
4 16 -60 45.99 -94.97 -60 52.34 -95.66 -60 54.94 -97.39 -60 48 -97.98
4 16 -60 48 -97.98 -60 54.94 -97.39 -60 58 -98 -60 48 -110
3 16 -60 48 -110 -60 58 -98 -60 61.06 -97.39
3 16 -60 48 -110 -60 61.06 -97.39 -60 70.6 -92
3 16 -60 70.6 -92 -60 61.06 -97.39 -60 63.66 -95.66
3 16 -60 70.6 -92 -60 63.66 -95.66 -60 65.39 -93.06
3 16 -60 65.39 -93.06 -60 66 -90 -60 70.6 -92
4 16 -60 72 -106 -60 72 -110 -60 48 -110 -60 68 -106
2 24 -60 72 -110 -60 72 -106
2 24 -60 48 -110 -60 72 -110
3 16 -60 68 -106 -60 48 -110 -60 68 -97.98
2 24 -60 68 -97.98 -60 68 -106
4 16 -60 68 -97.98 -60 48 -110 -60 70.6 -92 -60 70.01 -94.97
3 16 -60 52.34 -75.66 -60 58 -82 -60 54.94 -82.61
3 16 -60 72 -34 -60 58 -42 -60 54.94 -42.61
3 16 -60 70.6 -72 -60 70.01 -74.97 -60 68 -77.98

3 16 -40 88 -109 -42 86.4 -109 -40 88 -106
2 24 -40 88 -109 -40 88 -106
4 16 -40 88 -106 -42 86.4 -109 -48 81.6 -110 -48 81.6 -109
2 24 -48 81.6 -110 -48 81.6 -109
4 16 -52 78.4 -110 -60 72 -110 -60 72 -106 -52 78.4 -109
2 24 -60 72 -110 -52 78.4 -110
2 24 -52 78.4 -109 -52 78.4 -110
4 16 -52 78.4 -109 -60 72 -106 -40 88 -106 -48 81.6 -109
2 24 -48 81.6 -109 -52 78.4 -109
3 16 -42 86.4 -109 -42 86.4 -110 -48 81.6 -110
2 24 -42 86.4 -109 -42 86.4 -110
2 24 -48 81.6 -110 -42 86.4 -110

4 16 -60 20 70 -60 21.83 80.76 -60 26 81.19 -60 26 74
2 24 -60 26 81.19 -60 26 74
3 16 -60 26 81.19 -60 21.83 80.76 -60 25.07 82.93
4 16 -60 26 81.19 -60 25.07 82.93 -60 27.24 86.17 -60 29.6 88
3 16 -60 29.6 88 -60 27.24 86.17 -60 28 90
3 16 -60 29.6 88 -60 28 90 -60 32 88
2 24 -60 32 88 -60 29.6 88
4 16 -60 32 88 -60 28 90 -60 29.6 92 -60 32 92
2 24 -60 29.6 92 -60 32 92
2 24 -60 32 88 -60 32 92
4 16 -60 29.6 92 -60 28 90 -60 27.24 93.83 -60 29.09 94.59
2 24 -60 29.09 94.59 -60 29.6 92
3 16 -60 29.09 94.59 -60 27.24 93.83 -60 26.49 98.49
4 16 -60 26.49 98.49 -60 27.24 93.83 -60 25.07 97.07 -60 26 98.81
4 16 -60 26 98.81 -60 25.07 97.07 -60 21.83 99.24 -60 26 106
2 24 -60 26 106 -60 26 98.81
4 16 -60 32 110 -60 32 106 -60 26 106 -60 20 110
2 24 -60 32 106 -60 32 110
2 24 -60 32 106 -60 26 106
2 24 -60 32 110 -60 20 110
4 16 -60 20 110 -60 26 106 -60 21.83 99.24 -60 20 99.6
2 24 -60 20 99.6 -60 21.83 99.24
2 24 -60 20 110 -60 20 99.6
4 16 -60 29.09 85.41 -60 26.49 81.51 -60 26 81.19 -60 29.6 88
2 24 -60 29.6 88 -60 29.09 85.41
4 16 -60 32 70 -60 26 70 -60 26 74 -60 32 74
2 24 -60 32 70 -60 26 70
2 24 -60 26 74 -60 32 74
2 24 -60 32 70 -60 32 74
3 16 -60 26 74 -60 26 70 -60 20 70
2 24 -60 26 70 -60 20 70
3 16 -60 20 70 -60 20 80.4 -60 21.83 80.76
2 24 -60 20 80.4 -60 20 70
2 24 -60 21.83 80.76 -60 20 80.4

3 16 -40 22.075 42.469 -40 22.07487 20.80214 -40 21.03744 42.90107
2 24 -40 21.03744 42.90107 -40 22.075 42.469
4 16 -40 21.04 42.9 -40 22.07 20.8 -40 20 21.67 -40 20 43.33
2 24 -40 20 43.33 -40 20 21.66667
2 24 -40 20 43.33 -40 21.03744 42.90107

3 16 -42 73.37142 -32 -40 72 -34 -60 72 -34
2 24 -42 73.37142 -32 -40 72 -34
4 16 -60 72 -34 -40 72 -34 -40 69.26 -38 -56 69.26 -38
2 24 -40 69.26 -38 -40 72 -34
2 24 -40 69.26 -38 -56 69.2571 -38
4 16 -56 67.2612 -40.9107 -60 67.2612 -40.9107 -60 72 -34 -56 69.2571 -38
3 16 -60 72 -34 -42 86.4 -13 -42 73.37142 -32
2 24 -42 86.4 -13 -42 73.37142 -32

3 16 -40 58 -40 -40 58 -38 -40 61.83 -40.76
2 24 -40 58 -40 -40 58 -38
4 16 -40 61.83 -40.76 -40 58 -38 -40 69.26 -38 -40 88 -48
2 24 -40 58 -38 -40 69.26 -38
3 16 -40 61.83 -40.76 -40 88 -48 -40 65.07 -42.93
3 16 -40 65.07 -42.93 -40 88 -48 -40 67.24 -46.17
4 16 -40 72 -34 -40 88 -34 -40 88 -48 -40 69.26 -38
2 24 -40 72 -34 -40 88 -34
2 24 -40 88 -48 -40 88 -34
3 16 -40 88 -48 -40 67.6 -48 -40 67.24 -46.17
2 24 -40 67.6 -48 -40 67.24 -46.17

3 16 40.9049 29.8963 40.6029 40.90485 29.89631 15.7335 40.4524 29.9107 39.9004
5 24 40.90485 29.89631 15.7335 40.9049 29.8963 40.6029 41.614 29.5758 41.8174 40.4524 29.9107 39.9004
2 24 40.9049 29.8963 40.6029 40.4524 29.9107 39.9004
4 16 40.4524 29.9107 39.9004 40.9049 29.8963 15.7335 40 29.9251 17.5312 40 29.9251 39.1979
2 24 40 29.92513 17.5312 40.90485 29.89631 15.7335
2 24 40 29.9251 39.1979 40 29.92513 17.5312
2 24 40.4524 29.9107 39.9004 40 29.9251 39.1979

3 16 40 22.075 42.469 40 22.0749 20.8021 40.328 22.064 42.924
2 24 40 22.0749 20.8021 40 22.075 42.469
2 24 40 22.075 42.469 40.328 22.064 42.924
4 16 40.33 22.06 42.92 40 22.07 20.8 40.66 22.05 19.5 40.66 22.05 43.38
2 24 40.6551 22.054 19.5007 40 22.0749 20.8021
5 24 40.66 22.05 43.38 40.6551 22.054 19.5007 41.39 22.33 44.28 40.328 22.064 42.924
2 24 40.328 22.064 42.924 40.66 22.05 43.38

3 16 43.89631 25.09515 46.81903 43.89631 25.09515 11.75107 43.92115 25.87501 46.59355
5 24 43.89631 25.09515 11.75107 43.89631 25.09515 46.81903 43.57538 24.38517 46.59999 43.92115 25.87501 46.59355
2 24 43.89631 25.09515 46.81903 43.92115 25.87501 46.59355
4 16 43.921 25.875 46.594 43.896 25.095 11.751 43.946 26.655 11.002 43.925 26 46.558
2 24 43.94599 26.65508 11.00173 43.89631 25.09515 11.75107
2 24 43.92115 25.87501 46.59355 43.925 26 46.558
3 16 43.925 26 46.558 43.94599 26.65508 11.00173 43.946 26.655 46.369
5 24 43.946 26.655 46.369 43.94599 26.65508 11.00173 43.67 27.39 45.71 43.925 26 46.558
2 24 43.925 26 46.558 43.946 26.655 46.369

3 16 43.946 26.655 46.369 43.94599 26.65508 11.00173 43.67 27.39 45.71
2 24 43.946 26.655 46.369 43.67 27.39 45.71
4 16 43.67 27.39 45.71 43.95 26.66 11 43.39 28.12 11.5 43.39 28.12 45.05
2 24 43.39494 28.11528 11.49543 43.94599 26.65508 11.00173
5 24 43.39 28.12 45.05 43.39494 28.11528 11.49543 42.8589 28.6866 44.0431 43.67 27.39 45.71
2 24 43.67 27.39 45.71 43.39 28.12 45.05

3 16 43.39 28.12 45.05 43.39494 28.11528 11.49543 42.8589 28.6866 44.0431
2 24 43.39 28.12 45.05 42.8589 28.6866 44.0431
4 16 42.8589 28.6866 44.0431 43.3949 28.1153 11.4954 42.327 29.2535 13.157 42.327 29.2535 43.029
2 24 42.32703 29.25345 13.15701 43.39494 28.11528 11.49543
5 24 42.327 29.2535 43.029 42.32703 29.25345 13.15701 41.614 29.5758 41.8174 42.8589 28.6866 44.0431
2 24 42.8589 28.6866 44.0431 42.327 29.2535 43.029

3 16 42.327 29.2535 43.029 42.32703 29.25345 13.15701 41.614 29.5758 41.8174
2 24 42.327 29.2535 43.029 41.614 29.5758 41.8174
4 16 41.614 29.5758 41.8174 42.327 29.2535 13.157 40.9049 29.8963 15.7335 40.9049 29.8963 40.6029
2 24 40.90485 29.89631 15.7335 42.32703 29.25345 13.15701
2 24 41.614 29.5758 41.8174 40.9049 29.8963 40.6029

3 16 40.66 22.05 43.38 40.6551 22.054 19.5007 41.39 22.33 44.28
2 24 40.66 22.05 43.38 41.39 22.33 44.28
4 16 41.39 22.33 44.28 40.66 22.05 19.5 42.12 22.61 16.35 42.12 22.61 45.18
2 24 42.1153 22.6051 16.3507 40.6551 22.054 19.5007
5 24 42.12 22.61 45.18 42.1153 22.6051 16.3507 42.6866 23.1411 45.7825 41.39 22.33 44.28
2 24 41.39 22.33 44.28 42.12 22.61 45.18

3 16 42.12 22.61 45.18 42.1153 22.6051 16.3507 42.6866 23.1411 45.7825
2 24 42.12 22.61 45.18 42.6866 23.1411 45.7825
4 16 42.6866 23.1411 45.7825 42.1153 22.6051 16.3507 43.2535 23.673 13.6294 43.2535 23.673 46.3898
2 24 43.25345 23.67297 13.62936 42.1153 22.6051 16.3507
5 24 43.25345 23.67297 46.38982 43.25345 23.67297 13.62936 43.57538 24.38517 46.59999 42.6866 23.1411 45.7825
2 24 42.6866 23.1411 45.7825 43.25345 23.67297 46.38982

3 16 43.25345 23.67297 46.38982 43.25345 23.67297 13.62936 43.57538 24.38517 46.59999
2 24 43.25345 23.67297 46.38982 43.57538 24.38517 46.59999
4 16 43.5754 24.3852 46.6 43.2535 23.673 13.6294 43.8963 25.0951 11.7511 43.8963 25.0951 46.819
2 24 43.89631 25.09515 11.75107 43.25345 23.67297 13.62936
2 24 43.57538 24.38517 46.59999 43.89631 25.09515 46.81903

4 16 40 52 -50 40 52.46 -52.3 40 53.76 -54.24 40 52.46 -47.7
4 16 40 52.46 -47.7 40 53.76 -54.24 40 55.7 -55.54 40 53.76 -45.76
4 16 40 53.76 -45.76 40 55.7 -55.54 40 58 -56 40 55.7 -44.46
4 16 40 55.7 -44.46 40 58 -56 40 60.3 -55.54 40 58 -44
4 16 40 58 -44 40 60.3 -55.54 40 62.24 -54.24 40 60.3 -44.46
4 16 40 60.3 -44.46 40 62.24 -54.24 40 63.54 -52.3 40 62.24 -45.76
4 16 40 62.24 -45.76 40 63.54 -52.3 40 64 -50 40 63.54 -47.7

4 16 58 52.34 -55.66 58 55.7 -55.54 58 53.76 -54.24 58 50.61 -53.06
4 16 58 50.61 -53.06 58 53.76 -54.24 58 52.46 -52.3 58 50 -50
4 16 58 50 -50 58 52.46 -52.3 58 52 -50 58 50.61 -46.94
4 16 58 50.61 -46.94 58 52 -50 58 52.46 -47.7 58 52.34 -44.34
4 16 58 52.34 -44.34 58 52.46 -47.7 58 53.76 -45.76 58 54.94 -42.61
4 16 58 54.94 -42.61 58 53.76 -45.76 58 55.7 -44.46 58 58 -42
4 16 58 58 -42 58 55.7 -44.46 58 58 -44 58 61.06 -42.61
4 16 58 61.06 -42.61 58 58 -44 58 60.3 -44.46 58 63.66 -44.34
4 16 58 63.66 -44.34 58 60.3 -44.46 58 62.24 -45.76 58 65.39 -46.94
4 16 58 65.39 -46.94 58 62.24 -45.76 58 63.54 -47.7 58 66 -50
4 16 58 66 -50 58 63.54 -47.7 58 64 -50 58 65.39 -53.06
4 16 58 65.39 -53.06 58 64 -50 58 63.54 -52.3 58 63.66 -55.66
4 16 58 63.66 -55.66 58 63.54 -52.3 58 62.24 -54.24 58 61.06 -57.39
4 16 58 61.06 -57.39 58 62.24 -54.24 58 60.3 -55.54 58 58 -58
4 16 58 58 -58 58 60.3 -55.54 58 58 -56 58 54.94 -57.39
4 16 58 54.94 -57.39 58 58 -56 58 55.7 -55.54 58 52.34 -55.66

4 16 40 63.54 -72.3 40 64 -70 40 63.54 -67.7 40 62.24 -74.24
4 16 40 62.24 -74.24 40 63.54 -67.7 40 62.24 -65.76 40 60.3 -75.54
4 16 40 60.3 -75.54 40 62.24 -65.76 40 60.3 -64.46 40 58 -76
4 16 40 58 -76 40 60.3 -64.46 40 58 -64 40 55.7 -75.54
4 16 40 55.7 -75.54 40 58 -64 40 55.7 -64.46 40 53.76 -74.24
4 16 40 53.76 -74.24 40 55.7 -64.46 40 53.76 -65.76 40 52.46 -72.3
4 16 40 52.46 -72.3 40 53.76 -65.76 40 52.46 -67.7 40 52 -70

4 16 58 52.34 -75.66 58 55.7 -75.54 58 53.76 -74.24 58 50.61 -73.06
4 16 58 50.61 -73.06 58 53.76 -74.24 58 52.46 -72.3 58 50 -70
4 16 58 50 -70 58 52.46 -72.3 58 52 -70 58 50.61 -66.94
4 16 58 50.61 -66.94 58 52 -70 58 52.46 -67.7 58 52.34 -64.34
4 16 58 52.34 -64.34 58 52.46 -67.7 58 53.76 -65.76 58 54.94 -62.61
4 16 58 54.94 -62.61 58 53.76 -65.76 58 55.7 -64.46 58 58 -62
4 16 58 58 -62 58 55.7 -64.46 58 58 -64 58 61.06 -62.61
