3 272 -8.2 0 11.4 -8.5 0 11.2 -8.2 0 11.2
4 272 -7.1 0 11.4 -7.1 0 11.2 -6.9 0 11.2 -6.9 0 11.4
4 272 -6 0 11.4 -6 0 11.2 -5.8 0 11.2 -5.8 0 11.4
4 272 -1.3 0 11.4 -1.3 0 11.2 -1.1 0 11.2 -1.1 0 11.4
4 272 -7.1 0 11.4 -8 0 11.4 -8 0 11.2 -7.1 0 11.2
4 272 -6.8 0 12 -7.1 0 11.4 -6.9 0 11.4 -6.6 0 11.9
4 272 -6.3 0 12.6 -6.8 0 12 -6.6 0 11.9 -6.2 0 12.4
4 272 -5.8 0 13 -6.3 0 12.6 -6.2 0 12.4 -5.8 0 12.8
4 272 -5.4 0 13 -5.8 0 13 -5.8 0 12.8 -5.6 0 12.8
4 272 -5.4 0 12.8 -5.4 0 13 -5.6 0 12.8 -5.8 0 12.3
4 272 -5.6 0 12.2 -5.4 0 12.8 -5.8 0 12.3 -6 0 11.4
3 272 -5.6 0 12.2 -6 0 11.4 -5.8 0 11.4
4 272 -6 0 11.4 -6.9 0 11.4 -6.9 0 11.2 -6 0 11.2
3 272 -5.8 0 11.2 -5.8 0 10.7 -5.6 0 10.8
4 272 -5.1 0 10.7 -5.6 0 10.8 -5.8 0 10.7 -5.1 0 10.5
4 272 -4.6 0 10.8 -5.1 0 10.7 -5.1 0 10.5 -4.5 0 10.6
4 272 -4.1 0 10.9 -4.6 0 10.8 -4.5 0 10.6 -4 0 10.7
4 272 -3.4 0 10.9 -4.1 0 10.9 -4 0 10.7 -3.5 0 10.7
4 272 -3 0 10.7 -3.4 0 10.9 -3.5 0 10.7 -3.1 0 10.5
4 272 -3 0 10.7 -3.1 0 10.5 -2.5 0 10.6 -2.5 0 10.8
4 272 -2.2 0 11 -2.5 0 10.8 -2.5 0 10.6 -2.2 0 10.8
4 272 -1.8 0 10.9 -2.2 0 11 -2.2 0 10.8 -1.8 0 10.7
4 272 -1.3 0 11.4 -5.8 0 11.4 -5.8 0 11.2 -1.3 0 11.2
4 272 -1.1 0 14.8 -1.3 0 14.8 -1.3 0 11.4 -1.1 0 11.4
4 0 -9.3 0 16.4 -10 0 15.6 -9.4 0 14.8 -8.5 0 16.1
4 0 -8.5 0 17.3 -9.3 0 16.4 -8.5 0 16.1 -8 0 16.7
4 0 -7.9 0 17.6 -8.5 0 17.3 -8 0 16.7 -6.9 0 16.6
4 0 -5.8 0 17.5 -7.9 0 17.6 -6.9 0 16.6 -4.9 0 16.5
4 0 -3.6 0 17.3 -5.8 0 17.5 -4.9 0 16.5 -4 0 16.1
4 0 -2.2 0 17.2 -3.6 0 17.3 -4 0 16.1 -3 0 15.8
4 0 -1.2 0 17.1 -2.2 0 17.2 -3 0 15.8 -1.7 0 15.7
4 0 -0.6 0 16 -1.2 0 17.1 -1.7 0 15.7 -1.3 0 14.8
4 0 -0.6 0 16 -1.3 0 14.8 -1.1 0 14.8 -0.2 0 15.1
4 0 -0.2 0 15.1 -1.1 0 14.8 -0.7 0 14.1 0.3 0 13.8
4 0 0.3 0 13.8 -0.7 0 14.1 -0.3 0 12.8 0.6 0 13.2
4 0 0.6 0 13.2 -0.3 0 12.8 0.1 0 11.8 0.7 0 11.8
4 0 0.6 0 13.2 0.7 0 11.8 1.4 0 12.6 1.2 0 14.1
4 0 1.2 0 14.1 1.4 0 12.6 2.5 0 14.4 2.3 0 15.9
4 0 2.3 0 15.9 2.5 0 14.4 3.1 0 15.6 3.1 0 16.7
4 0 4.8 0 17.2 3.1 0 16.7 3.1 0 15.6 4 0 16
4 0 6.9 0 17.6 4.8 0 17.2 5.1 0 16.3 7 0 16.7
4 0 4.32137 0 11.4 4.41319 0 12.33226 3.90772 0 12.43281 3.806 0 11.4
4 0 4.41319 0 10.46774 4.32137 0 11.4 3.806 0 11.4 3.8 0 11.2
4 0 4.68512 0 9.5713 4.41319 0 10.46774 3.90772 0 10.36719 4.20898 0 9.37407
4 0 5.12672 0 8.74514 4.68512 0 9.5713 4.20898 0 9.37407 4.6982 0 8.45881
4 0 5.721 0 8.021 5.12672 0 8.74514 4.6982 0 8.45881 5.35658 0 7.65658
4 0 6.44514 0 7.42672 5.721 0 8.021 5.35658 0 7.65658 6.15881 0 6.9982
4 0 7.2713 0 6.98512 6.44514 0 7.42672 6.15881 0 6.9982 7.07407 0 6.50898
4 0 8.16774 0 6.71319 7.2713 0 6.98512 7.07407 0 6.50898 8.06719 0 6.20772
4 0 9.1 0 6.62137 8.16774 0 6.71319 8.06719 0 6.20772 8.6 0 6.1
4 0 10.03226 0 6.71319 9.1 0 6.62137 9.1 0 6.106 10.13281 0 6.20772
4 0 10.9287 0 6.98512 10.03226 0 6.71319 10.13281 0 6.20772 11.12593 0 6.50898
4 0 11.75486 0 7.42672 10.9287 0 6.98512 11.12593 0 6.50898 12.04119 0 6.9982
4 0 12.479 0 8.021 11.75486 0 7.42672 12.04119 0 6.9982 12.84342 0 7.65658
4 0 13.07328 0 8.74514 12.479 0 8.021 12.84342 0 7.65658 13.5018 0 8.45881
4 0 13.51488 0 9.5713 13.07328 0 8.74514 13.5018 0 8.45881 13.99102 0 9.37407
4 0 13.78681 0 10.46774 13.51488 0 9.5713 13.99102 0 9.37407 14.29228 0 10.36719
4 0 13.87863 0 11.4 13.78681 0 10.46774 14.29228 0 10.36719 14.4 0 11.2
4 0 13.78681 0 12.33226 13.87863 0 11.4 14.394 0 11.4 14.29228 0 12.43281
4 0 13.51488 0 13.2287 13.78681 0 12.33226 14.29228 0 12.43281 13.99102 0 13.42593
4 0 13.07328 0 14.05486 13.51488 0 13.2287 13.99102 0 13.42593 13.5018 0 14.34119
4 0 12.479 0 14.779 13.07328 0 14.05486 13.5018 0 14.34119 12.84342 0 15.14342
4 0 11.75486 0 15.37328 12.479 0 14.779 12.84342 0 15.14342 12.04119 0 15.8018
4 0 10.9287 0 15.81488 11.75486 0 15.37328 12.04119 0 15.8018 11.12593 0 16.29102
4 0 10.03226 0 16.08681 10.9287 0 15.81488 11.12593 0 16.29102 10.13281 0 16.59228
4 0 9.1 0 16.17863 10.03226 0 16.08681 10.13281 0 16.59228 9.7 0 16.7
4 0 7.2713 0 15.81488 8.16774 0 16.08681 8.06719 0 16.59228 7.07407 0 16.29102
4 0 6.44514 0 15.37328 7.2713 0 15.81488 7.07407 0 16.29102 6.15881 0 15.8018
4 0 5.721 0 14.779 6.44514 0 15.37328 6.15881 0 15.8018 5.35658 0 15.14342
4 0 5.12672 0 14.05486 5.721 0 14.779 5.35658 0 15.14342 4.6982 0 14.34119
4 0 4.68512 0 13.2287 5.12672 0 14.05486 4.6982 0 14.34119 4.20898 0 13.42593
4 0 4.41319 0 12.33226 4.68512 0 13.2287 4.20898 0 13.42593 3.90772 0 12.43281
3 0 3.8 0 11.2 3.90772 0 10.36719 4.41319 0 10.46774
4 272 3.806 0 11.4 -1.1 0 11.4 -1.1 0 11.2 3.8 0 11.2
4 0 8.6 0 17.7 6.9 0 17.6 7 0 16.7 8.5 0 16.9
4 0 8.6 0 17.7 8.5 0 16.9 9.7 0 16.9 10.4 0 17.7
4 0 10.4 0 17.7 9.7 0 16.9 11.2 0 17 13.5 0 17.7
4 0 13.5 0 17.7 11.2 0 17 13.5 0 16.9 14.7 0 17.1
4 0 14.7 0 17.1 13.5 0 16.9 14.5 0 16.2 16.4 0 16
4 0 16.4 0 16 14.5 0 16.2 15.8 0 15.1 17.6 0 15.1
4 0 17.6 0 15.1 15.8 0 15.1 16.6 0 14.5 18.3 0 14.4
4 0 18.3 0 14.4 16.6 0 14.5 16.8 0 13.7 18.5 0 12.9
4 0 18.5 0 12.9 16.8 0 13.7 17 0 12.3 18.7 0 11.5
3 0 17 0 12.3 17.9 0 11.4 18.7 0 11.5
4 0 18.7 0 11.5 17.9 0 11.4 17.9 0 11.2 18.7 0 11.2
3 0 14.394 0 11.4 13.87863 0 11.4 14.4 0 11.2
4 272 17.9 0 11.4 14.394 0 11.4 14.4 0 11.2 17.9 0 11.2
4 0 8.06719 0 16.59228 8.16774 0 16.08681 9.1 0 16.17863 8.5 0 16.7
4 0 8.5 0 16.7 9.1 0 16.17863 9.7 0 16.7 9.7 0 16.9
3 0 9.7 0 16.9 8.5 0 16.9 8.5 0 16.7
4 70 -11.7 0 4.9 -12.9 0 4 -12.6 0 3.7 -11.4 0 4.7
4 70 -11.4 0 5.2 -11.7 0 4.9 -11.4 0 4.7 -11.2 0 4.9
4 70 -11.2 0 5.4 -11.4 0 5.2 -11.2 0 4.9 -10.4 0 6
4 70 -10.4 0 6 -11.2 0 4.9 -10.2 0 5.6 -9.5 0 6.6
4 70 -9.5 0 6.6 -10.2 0 5.6 -9.3 0 6.2 -8.6 0 6.9
3 70 -8.6 0 6.9 -9.3 0 6.2 -8.5 0 6.5
4 70 -6 0 6.9 -8.6 0 6.9 -8.5 0 6.5 -6 0 6.5
4 70 -5.4 0 6.6 -6 0 6.9 -6 0 6.5 -5.6 0 6.2
4 70 -4.9 0 5.8 -5.4 0 6.6 -5.6 0 6.2 -5.3 0 5.6
4 70 -4.7 0 4.9 -4.9 0 5.8 -5.3 0 5.6 -5.1 0 4.7
4 70 -4.7 0 2.7 -4.7 0 4.9 -5.1 0 4.7 -5.1 0 2.8
4 70 -5 0 2 -4.7 0 2.7 -5.1 0 2.8 -5.4 0 2.1
4 70 -13.3 0 3.3 -12.6 0 3.7 -12.9 0 4 -13.6 0 3.6
4 70 -13.3 0 3.3 -13.6 0 3.6 -14.3 0 2.9 -14 0 2.7
4 70 -14 0 2.7 -14.3 0 2.9 -14.7 0 2.1 -14.3 0 2
4 70 -14.3 0 2 -14.7 0 2.1 -14.9 0 1.3 -14.5 0 1.3
4 70 -14.5 0 1.3 -14.9 0 1.3 -14.9 0 1.1 -14.5 0 1.1
4 70 -14.5 0 1.1 -14.9 0 1.1 -15.1 0 0.6 -14.8 0 0.4
4 70 -14.8 0 0.4 -15.1 0 0.6 -15.5 0 -0.1 -15.1 0 -0.3
4 70 -15.1 0 -0.3 -15.5 0 -0.1 -15.9 0 -0.9 -15.5 0 -0.9
4 70 -15.5 0 -0.9 -15.9 0 -0.9 -15.9 0 -1.7 -15.5 0 -1.7
4 70 -15.5 0 -1.7 -15.9 0 -1.7 -15.6 0 -2.4 -15.2 0 -2.3
4 70 -15.2 0 -2.3 -15.6 0 -2.4 -15 0 -3.1 -14.5 0 -2.9
4 70 -14.5 0 -2.9 -15 0 -3.1 -14.5 0 -3.4 -14 0 -3.4
4 70 -5.4 0 2.1 -5.8 0 1.3 -5.4 0 1.3 -5 0 2
4 70 -5.4 0 1.3 -5.8 0 1.3 -5.9 0 1.1 -5.5 0 1.1
4 70 -5.5 0 1.1 -5.9 0 1.1 -6.5 0 0.6 -6.3 0 0.3
4 70 -6.3 0 0.3 -6.5 0 0.6 -7.3 0 0 -7.1 0 -0.3
4 70 -7.1 0 -0.3 -7.3 0 0 -8.7 0 -1 -8.5 0 -1.3
4 70 -8.5 0 -1.3 -8.7 0 -1 -9.8 0 -1.4 -9.6 0 -1.7
4 70 -9.6 0 -1.7 -9.8 0 -1.4 -10.9 0 -2 -10.7 0 -2.3
4 70 -10.7 0 -2.3 -10.9 0 -2 -11.2 0 -2.2 -11.2 0 -2.6
4 70 -11.4 0 -2.7 -11.2 0 -2.6 -11.2 0 -2.2 -11.4 0 -2.3
4 70 -11.4 0 -2.7 -11.4 0 -2.3 -12 0 -2.6 -12 0 -3
4 70 -12 0 -3 -12 0 -2.6 -12.8 0 -3 -12.7 0 -3.4
3 70 -12.8 0 -3 -13.3 0 -3.4 -12.7 0 -3.4
4 272 -11.4 0 10.7 -11.4 0 5.2 -11.2 0 5.4 -11.2 0 10.7
4 272 -11.4 0 1.3 -11.4 0 1.1 -11.2 0 1.1 -11.2 0 1.3
4 272 -11.4 0 4.7 -11.4 0 1.3 -11.2 0 1.3 -11.2 0 4.9
4 272 -11.4 0 1.3 -14.5 0 1.3 -14.5 0 1.1 -11.4 0 1.1
4 272 -11.2 0 1.1 -11.4 0 1.1 -11.4 0 0.9 -10.3 0 -0.4
3 272 -11.4 0 0.9 -11.2 0 -0.8 -10.3 0 -0.4
4 272 -11.4 0 0.9 -11.9 0 0.7 -11.4 0 -0.9 -11.2 0 -0.8
4 272 -10.7 0 1.3 -11.2 0 1.3 -11.2 0 1.1 -10.3 0 -0.4
3 272 -10.3 0 1.6 -10.7 0 1.3 -10.3 0 -0.4
4 272 -8.8 0 0.6 -8.2 0 1.1 -8.1 0 1.3 -9.2 0 2.6
4 272 -8.1 0 1.3 -8.2 0 1.1 -5.9 0 1.1 -5.8 0 1.3
4 272 -11.4 0 -0.9 -11.4 0 -2.3 -11.2 0 -2.2 -11.2 0 -0.8
4 272 -17.2 0 1.3 -17.4 0 1.1 -14.9 0 1.1 -14.9 0 1.3
4 0 -17.4 0 11.2 -17.4 0 11.4 -18.2 0 11.4 -18.2 0 10.2
4 0 -17.4 0 10.3 -17.4 0 11.2 -18.2 0 10.2 -17.5 0 9.2
4 0 -16.5 0 9.3 -17.4 0 10.3 -17.5 0 9.2 -16.3 0 7.7
4 0 -15.3 0 7.7 -16.5 0 9.3 -16.3 0 7.7 -15.8 0 7.2
4 0 -14.8 0 6.9 -15.3 0 7.7 -15.8 0 7.2 -14.8 0 6.6
4 0 -14.8 0 6.6 -15.8 0 7.2 -15.8 0 6.9 -15 0 6.3
4 0 -16.1 0 5.8 -15 0 6.3 -15.8 0 6.9 -17 0 6.2
4 0 -16.7 0 5.4 -16.1 0 5.8 -17 0 6.2 -17.9 0 5.6
4 0 -17 0 4.7 -16.7 0 5.4 -17.9 0 5.6 -18.2 0 5
4 0 -17 0 4.7 -18.2 0 5 -18.3 0 2.7 -17 0 3.1
4 0 -17.2 0 1.3 -17 0 3.1 -18.3 0 2.7 -17.4 0 1.1
4 0 -17.4 0 1.1 -18.3 0 2.7 -18.2 0 0.6 -17.4 0 -0.6
4 0 -17.4 0 -0.6 -18.2 0 0.6 -18 0 -0.6 -17.4 0 -2.7
4 0 -17.4 0 -2.7 -18 0 -0.6 -18 0 -3.2 -17.8 0 -3.8
4 0 -17.3 0 -3.2 -17.4 0 -2.7 -17.8 0 -3.8 -17.3 0 -4
4 0 -16.8 0 -3.4 -17.3 0 -3.2 -17.3 0 -4 -16.3 0 -4
4 0 -15.9 0 -3.4 -16.8 0 -3.4 -16.3 0 -4 -15.2 0 -4.1
3 0 -14.5 0 -3.4 -15.9 0 -3.4 -15.2 0 -4.1
4 0 -14.5 0 -3.4 -15.2 0 -4.1 -15.2 0 -4.4 -13.5 0 -4.9
3 0 -14 0 -3.4 -14.5 0 -3.4 -13.5 0 -4.9
3 0 -13.3 0 -3.4 -14 0 -3.4 -13.5 0 -4.9
4 0 -12.7 0 -3.4 -13.3 0 -3.4 -13.5 0 -4.9 -12.3 0 -4.7
3 0 -12.7 0 -3.4 -12.3 0 -4.7 -11.6 0 -3.7
4 0 -11.4 0 -3.7 -11.6 0 -3.7 -12.3 0 -4.7 -11.4 0 -4.5
4 0 -11.2 0 -3.7 -11.4 0 -3.7 -11.4 0 -4.5 -11.2 0 -4.5
4 0 -9.9 0 -3.7 -11.2 0 -3.7 -11.2 0 -4.5 -9.9 0 -4.5
4 0 -9.9 0 -3.7 -9.9 0 -4.5 -9.6 0 -4.3 -9.6 0 -3.9
4 272 -13.1 0 1.7 -13.1 0 1.5 -12.9 0 1.5 -12.9 0 1.7
4 272 -12.7 0 1.7 -12.7 0 1.5 -12.5 0 1.5 -12.5 0 1.7
4 272 -12.3 0 1.9 -12.3 0 1.7 -12.1 0 1.7 -12.1 0 1.9
4 272 -12 0 1.6 -12 0 1.4 -11.8 0 1.4 -11.8 0 1.6
4 272 -11.7 0 1.9 -11.7 0 1.7 -11.5 0 1.7 -11.5 0 1.9
4 272 -12 0 2.2 -12 0 2 -11.8 0 2 -11.8 0 2.2
4 272 -11.7 0 2.6 -11.7 0 2.4 -11.5 0 2.4 -11.5 0 2.6
4 73 -13.5 0 15.7 -13.5 0 15.5 -13.1 0 15.5 -12.9 0 16
4 73 -13.6 0 16.4 -13.5 0 15.7 -12.9 0 16 -13 0 16.6
4 73 -13 0 16.6 -12.9 0 16 -12.7 0 15.9 -11.4 0 16.6
4 73 -11.4 0 16.3 -11.4 0 16.6 -12.7 0 15.9 -12.3 0 15.7
4 73 -12.3 0 15.7 -12.7 0 15.9 -12.9 0 15.5 -12.7 0 15.4
4 73 -12.7 0 15.4 -12.9 0 15.5 -12.9 0 15.3 -12.7 0 14.9
3 73 -12.7 0 15.4 -12.7 0 14.9 -12.6 0 15.2
4 73 -12.2 0 15.5 -12.6 0 15.2 -12.7 0 14.9 -11.4 0 13.5
3 73 -11.4 0 16.3 -12.2 0 15.5 -11.4 0 13.5
3 73 -11.4 0 16.3 -12.3 0 15.7 -12.2 0 15.5
4 73 -13.1 0 15.5 -13.1 0 15.2 -12.9 0 15.3 -12.9 0 15.5
4 73 -13.1 0 15.2 -13.1 0 15.5 -13.5 0 15.5 -14.1 0 13.3
4 73 -12.9 0 14.8 -13.1 0 15.2 -14.1 0 13.3 -13.3 0 13.5
3 73 -12.9 0 14.8 -13.3 0 13.5 -12.9 0 13.8
4 73 -12.7 0 13.8 -12.9 0 13.8 -13.3 0 13.5 -11.4 0 13.5
3 73 -12.7 0 14.9 -12.7 0 13.8 -11.4 0 13.5
4 73 -13.5 0 15.7 -13.6 0 16.4 -14.3 0 16.2 -14.6 0 15.7
4 73 -14.6 0 15.7 -14.3 0 16.2 -15.9 0 16.2 -16.1 0 16
4 73 -14.6 0 15.5 -14.6 0 15.7 -16.1 0 16 -14.7 0 12.9
4 73 -14.6 0 15.5 -14.7 0 12.9 -14.1 0 13.3 -13.5 0 15.5
4 73 -16.5 0 16 -16.7 0 16.2 -17.1 0 15.9 -17.4 0 15.4
4 73 -16.1 0 16 -16.5 0 16 -17.4 0 15.4 -14.7 0 12.9
4 73 -15 0 12.5 -14.7 0 12.9 -17.4 0 15.4 -17.4 0 11.4
3 73 -15 0 12.5 -17.4 0 11.4 -15 0 11.4
4 73 -14.8 0 12.5 -14.8 0 11.4 -12.9 0 11.6 -12.9 0 11.9
4 73 -14.5 0 12.8 -14.8 0 12.5 -12.9 0 11.9 -14 0 13.1
4 73 -13.2 0 13.3 -14 0 13.1 -12.9 0 11.9 -11.4 0 13.3
3 73 -11.4 0 13.3 -12.9 0 11.9 -12.5 0 11.9
4 73 -11.4 0 11.4 -11.4 0 13.3 -12.5 0 11.9 -12.5 0 11.6
4 73 -11.4 0 11.4 -12.5 0 11.6 -12.9 0 11.6 -14.8 0 11.4
3 73 -17.4 0 11.2 -16.9 0 10.8 -16.7 0 10.9
4 73 -15 0 11.2 -17.4 0 11.2 -16.7 0 10.9 -15.2 0 11
4 73 -15.6 0 10.7 -15.2 0 11 -16.7 0 10.9 -16.2 0 10.6
3 73 -16.7 0 10.9 -16.5 0 10.6 -16.2 0 10.6
4 73 -16.9 0 10.8 -17.4 0 11.2 -17.4 0 10.3 -16.6 0 10.4
