4 82 -1.345 -0.25 1.145 -0.566 -0.25 1.146 -0.626 -0.25 1.596 -0.804 -0.25 2.005
4 82 -0.804 -0.25 2.005 -1.081 -0.25 2.335 -1.639 -0.25 1.81 -1.345 -0.25 1.145
3 82 -0.566 -0.25 1.146 -1.345 -0.25 1.145 -0.665 -0.25 0.587
3 82 -1.396 -0.25 -1.031 -2.104 -0.25 -1.361 -1.803 -0.25 -1.814
4 82 -0.31 -0.25 2.701 2.067 -0.25 2.027 2.82 -0.25 2.027 4.705 -0.25 2.701
4 82 6.174 -0.25 -1.809 5.539 -0.25 -2.192 5.892 -0.25 -2.588 6.746 -0.25 -2.253
4 82 5.312 -0.25 -1.709 5.539 -0.25 -2.192 6.174 -0.25 -1.809 5.939 -0.25 -1.106
4 82 5.312 -0.25 -1.709 5.939 -0.25 -1.106 5 -0.25 -1.106 5 -0.25 -1.709
4 82 6.746 -0.25 -2.253 6.358 -0.25 -2.871 6.943 -0.25 -3.04 7.158 -0.25 -2.38
4 82 7.158 -0.25 -2.38 6.943 -0.25 -3.04 7.653 -0.25 -3.096 7.62 -0.25 -2.422
4 82 7.526 -0.25 0.367 6.681 -0.25 -0.185 7.349 -0.25 -0.369 7.996 -0.25 -0.533
4 82 6.782 -0.25 0.573 6.248 -0.25 -0.013 6.681 -0.25 -0.185 7.526 -0.25 0.367
3 82 5.892 -0.25 -2.588 6.358 -0.25 -2.871 6.746 -0.25 -2.253
4 82 6.166 -0.25 1.28 5.44 -0.25 1.229 5.64 -0.25 0.518 6.388 -0.25 0.774
4 82 6.388 -0.25 0.774 5.64 -0.25 0.518 6.248 -0.25 -0.013 6.782 -0.25 0.573
4 82 5.685 -0.25 2.036 5.501 -0.25 1.647 6.166 -0.25 1.28 6.48 -0.25 1.885
4 82 5.986 -0.25 2.367 5.685 -0.25 2.036 6.48 -0.25 1.885 6.401 -0.25 2.607
3 82 5.44 -0.25 1.229 6.166 -0.25 1.28 5.501 -0.25 1.647
4 82 6.401 -0.25 2.607 6.48 -0.25 1.885 6.886 -0.25 2.074 6.897 -0.25 2.753
4 82 7.477 -0.25 2.136 8.042 -0.25 2.75 7.446 -0.25 2.801 6.897 -0.25 2.753
3 82 6.886 -0.25 2.074 7.477 -0.25 2.136 6.897 -0.25 2.753
4 82 7.62 -0.25 -2.422 7.653 -0.25 -3.096 8.233 -0.25 -3.04 8.38 -0.25 -2.294
4 82 8.38 -0.25 -2.294 8.233 -0.25 -3.04 8.751 -0.25 -2.873 9.181 -0.25 -2.604
4 82 8.871 -0.25 -1.941 8.38 -0.25 -2.294 9.181 -0.25 -2.604 9.498 -0.25 -2.247
4 82 8.871 -0.25 -1.941 9.498 -0.25 -2.247 9.693 -0.25 -1.831 9.032 -0.25 -1.453
4 82 9.699 -0.25 -0.957 8.877 -0.25 -0.984 9.032 -0.25 -1.453 9.759 -0.25 -1.389
3 82 9.032 -0.25 -1.453 9.693 -0.25 -1.831 9.759 -0.25 -1.389
4 82 8.364 -0.25 -0.647 8.877 -0.25 -0.984 9.22 -0.25 -0.257 8.788 -0.25 0.003
4 82 8.877 -0.25 -0.984 9.699 -0.25 -0.957 9.521 -0.25 -0.578 9.22 -0.25 -0.257
4 82 7.996 -0.25 -0.533 8.364 -0.25 -0.647 8.301 -0.25 0.172 7.526 -0.25 0.367
4 82 8.054 -0.25 2.067 8.564 -0.25 2.597 8.042 -0.25 2.75 7.477 -0.25 2.136
4 82 8.564 -0.25 2.597 8.054 -0.25 2.067 8.471 -0.25 1.861 8.992 -0.25 2.345
4 82 8.471 -0.25 1.861 8.738 -0.25 1.52 9.308 -0.25 1.997 8.992 -0.25 2.345
3 82 8.364 -0.25 -0.647 8.788 -0.25 0.003 8.301 -0.25 0.172
4 82 9.508 -0.25 1.574 9.308 -0.25 1.997 8.738 -0.25 1.52 8.866 -0.25 1.047
4 82 -9.592 -0.25 2.201 -9.592 -0.25 -3 -8.84 -0.25 -2.326 -8.84 -0.25 2.701
4 82 -10.092 -0.25 2.7 -10.092 -0.25 2.201 -9.592 -0.25 2.201 -8.84 -0.25 2.701
4 82 5.501 -0.25 1.647 5.685 -0.25 2.036 5.486 -0.25 1.967 5.185 -0.25 1.536
4 82 2.82 -0.25 1.527 2.82 -0.25 2.027 2.067 -0.25 2.027 2.067 -0.25 -3
3 82 2.067 -0.25 -3 2.32 -0.25 -3 2.82 -0.25 1.527
3 82 2.32 -0.25 -3 2.82 -0.25 -3 2.82 -0.25 1.527
3 82 0.19 -0.25 2.027 2.067 -0.25 2.027 0.19 -0.25 2.201
3 82 0.19 -0.25 2.201 2.067 -0.25 2.027 -0.31 -0.25 2.701
3 82 -0.31 -0.25 2.201 0.19 -0.25 2.201 -0.31 -0.25 2.701
3 82 5.486 -0.25 1.967 5.685 -0.25 2.036 5.986 -0.25 2.367
3 82 8.866 -0.25 1.047 9.3 -0.25 1.047 9.508 -0.25 1.574
3 82 9.3 -0.25 1.047 9.588 -0.25 1.047 9.508 -0.25 1.574
3 82 4.705 -0.25 2.701 2.82 -0.25 2.027 4.205 -0.25 2.027
3 82 4.705 -0.25 2.701 4.205 -0.25 2.027 4.705 -0.25 2.027
4 82 -4.369 -0.25 2.071 -2.596 -0.25 2.701 -5.621 -0.25 2.701 -5.121 -0.25 2.201
3 82 -5.621 -0.25 2.701 -5.621 -0.25 2.201 -5.121 -0.25 2.201
4 82 -4.369 -0.25 -0.467 -4.369 -0.25 0.185 -5.121 -0.25 2.201 -5.121 -0.25 -3
3 82 -5.121 -0.25 2.201 -4.369 -0.25 1.571 -4.369 -0.25 2.071
3 82 -5.121 -0.25 2.201 -4.369 -0.25 0.185 -4.369 -0.25 1.571
4 82 -4.369 -0.25 -0.467 -5.121 -0.25 -3 -4.869 -0.25 -3 -4.369 -0.25 -0.967
3 82 -4.369 -0.25 -0.967 -4.869 -0.25 -3 -4.369 -0.25 -3
3 82 -1.093 -0.25 -1.448 -1.049 -0.25 -3 -0.606 -0.25 -3
3 82 -1.093 -0.25 -1.448 -0.606 -0.25 -3 -0.106 -0.25 -3
0 //
4 0 -10.092 -0.25 2.201 -10.092 -0.25 -3.5 -9.592 -0.25 -3 -9.592 -0.25 2.201
4 0 -9.592 -0.25 -3 -10.092 -0.25 -3.5 -6.531 -0.25 -3.5 -6.531 -0.25 -3
4 0 -5.621 -0.25 2.201 -5.621 -0.25 -3.5 -5.121 -0.25 -3 -5.121 -0.25 2.201
4 0 -5.121 -0.25 -3 -5.621 -0.25 -3.5 -4.869 -0.25 -3.5 -4.869 -0.25 -3
4 0 -2.565 -0.25 2.071 -4.369 -0.25 2.071 -3.065 -0.25 1.571 -2.517 -0.25 1.506
4 0 -2.017 -0.25 2.006 -2.565 -0.25 2.071 -2.517 -0.25 1.506 -2.139 -0.25 1.31
4 0 -1.639 -0.25 1.81 -2.017 -0.25 2.006 -2.139 -0.25 1.31 -1.345 -0.25 1.145
4 0 -1.345 -0.25 1.145 -2.139 -0.25 1.31 -1.845 -0.25 0.645 -1.497 -0.25 0.634
3 0 -1.939 -0.25 0.292 -1.497 -0.25 0.634 -1.845 -0.25 0.645
4 0 -1.459 -0.25 -0.377 -1.459 -0.25 -0.217 -2.172 -0.25 -0.406 -1.717 -0.25 -0.69
4 0 -3.494 -0.25 -0.467 -4.369 -0.25 -0.467 -3.994 -0.25 -0.967 -3.574 -0.25 -0.994
4 0 -3.074 -0.25 -0.494 -3.494 -0.25 -0.467 -3.574 -0.25 -0.994 -3.23 -0.25 -1.146
4 0 -2.73 -0.25 -0.646 -3.074 -0.25 -0.494 -3.23 -0.25 -1.146 -2.847 -0.25 -1.528
4 0 -2.347 -0.25 -1.028 -2.73 -0.25 -0.646 -2.847 -0.25 -1.528 -2.604 -0.25 -1.861
4 0 -2.104 -0.25 -1.361 -2.347 -0.25 -1.028 -2.604 -0.25 -1.861 -2.303 -0.25 -2.314
4 0 -1.803 -0.25 -1.814 -2.104 -0.25 -1.361 -2.303 -0.25 -2.314 -1.549 -0.25 -3.5
3 0 -1.549 -0.25 -3.5 -1.049 -0.25 -3 -1.803 -0.25 -1.814
4 0 -1.049 -0.25 -3 -1.549 -0.25 -3.5 -0.606 -0.25 -3.5 -0.606 -0.25 -3
4 0 0.19 -0.25 2.027 -0.31 -0.25 2.201 -0.31 -0.25 1.527 1.567 -0.25 1.527
3 0 0.19 -0.25 2.027 1.567 -0.25 1.527 2.067 -0.25 2.027
4 0 2.067 -0.25 2.027 1.567 -0.25 1.527 1.567 -0.25 -3.5 2.067 -0.25 -3
4 0 2.067 -0.25 -3 1.567 -0.25 -3.5 2.32 -0.25 -3.5 2.32 -0.25 -3
4 0 5.44 -0.25 1.229 5.501 -0.25 1.647 5.185 -0.25 1.536 5.001 -0.25 1.147
4 0 5.64 -0.25 0.518 5.44 -0.25 1.229 5.001 -0.25 1.147 4.94 -0.25 0.729
4 0 5.64 -0.25 0.518 4.94 -0.25 0.729 5.14 -0.25 0.018 6.248 -0.25 -0.013
4 0 6.248 -0.25 -0.013 5.14 -0.25 0.018 5.748 -0.25 -0.513 6.181 -0.25 -0.685
4 0 6.681 -0.25 -0.185 6.248 -0.25 -0.013 6.181 -0.25 -0.685 6.849 -0.25 -0.869
4 0 7.349 -0.25 -0.369 6.681 -0.25 -0.185 6.849 -0.25 -0.869 7.496 -0.25 -1.033
4 0 7.996 -0.25 -0.533 7.349 -0.25 -0.369 7.496 -0.25 -1.033 7.864 -0.25 -1.147
4 0 8.364 -0.25 -0.647 7.996 -0.25 -0.533 7.864 -0.25 -1.147 8.377 -0.25 -1.484
4 0 8.877 -0.25 -0.984 8.364 -0.25 -0.647 8.377 -0.25 -1.484 9.032 -0.25 -1.453
4 0 8.871 -0.25 -1.941 9.032 -0.25 -1.453 8.377 -0.25 -1.484 8.532 -0.25 -1.953
3 0 8.532 -0.25 -1.953 8.38 -0.25 -2.294 8.871 -0.25 -1.941
3 0 6.166 -0.25 1.28 6.386 -0.25 1.574 6.48 -0.25 1.885
4 0 6.886 -0.25 2.074 6.48 -0.25 1.885 6.386 -0.25 1.574 6.977 -0.25 1.636
4 0 7.477 -0.25 2.136 6.886 -0.25 2.074 6.977 -0.25 1.636 7.554 -0.25 1.567
4 0 8.054 -0.25 2.067 7.477 -0.25 2.136 7.554 -0.25 1.567 7.971 -0.25 1.361
4 0 8.492 -0.25 1.845 8.054 -0.25 2.067 7.971 -0.25 1.361 8.238 -0.25 1.02
4 0 8.738 -0.25 1.52 8.492 -0.25 1.845 8.238 -0.25 1.02 8.866 -0.25 1.047
4 0 8.866 -0.25 1.047 8.238 -0.25 1.02 8.366 -0.25 0.547 9.3 -0.25 0.547
4 0 5.539 -0.25 -2.192 5.312 -0.25 -1.709 4.812 -0.25 -2.209 5.039 -0.25 -2.692
4 0 5.892 -0.25 -2.588 5.539 -0.25 -2.192 5.039 -0.25 -2.692 5.392 -0.25 -3.088
4 0 6.358 -0.25 -2.871 5.892 -0.25 -2.588 5.392 -0.25 -3.088 5.858 -0.25 -3.371
4 0 6.943 -0.25 -3.04 6.358 -0.25 -2.871 5.858 -0.25 -3.371 6.443 -0.25 -3.54
4 0 7.653 -0.25 -3.096 6.943 -0.25 -3.04 6.443 -0.25 -3.54 7.153 -0.25 -3.596
4 0 7.653 -0.25 -3.096 7.153 -0.25 -3.596 7.733 -0.25 -3.54 8.251 -0.25 -3.373
4 0 8.233 -0.25 -3.04 7.653 -0.25 -3.096 8.251 -0.25 -3.373 8.681 -0.25 -3.104
3 0 8.233 -0.25 -3.04 8.681 -0.25 -3.104 8.751 -0.25 -2.873
3 0 8.751 -0.25 -2.873 8.681 -0.25 -3.104 8.998 -0.25 -2.747
3 0 8.998 -0.25 -2.747 8.681 -0.25 -3.104 9.181 -0.25 -2.604
4 0 2.82 -0.25 2.027 2.82 -0.25 1.527 4.205 -0.25 1.527 4.205 -0.25 2.027
3 0 -0.31 -0.25 2.201 0.19 -0.25 2.027 0.19 -0.25 2.201
3 0 8.866 -0.25 1.047 9.3 -0.25 0.547 9.3 -0.25 1.047
3 0 4.726 -0.25 -1.709 4.812 -0.25 -2.209 5 -0.25 -1.709
3 0 5 -0.25 -1.709 4.812 -0.25 -2.209 5.312 -0.25 -1.709
3 0 -4.369 -0.25 1.571 -3.065 -0.25 1.571 -4.369 -0.25 2.071
3 0 -4.369 -0.25 -0.967 -3.994 -0.25 -0.967 -4.369 -0.25 -0.467
0 //
4 16 -18 -0.25 11 -18 -0.25 -11 -10.092 -0.25 -3.5 -10.092 -0.25 2.201
4 16 9.759 -0.25 -1.389 18 -0.25 -11 18 -0.25 11 9.699 -0.25 -0.957
4 16 -5.621 -0.25 2.201 -5.621 -0.25 2.701 -8.84 -0.25 2.701 -8.84 -0.25 -2.326
3 16 -5.621 -0.25 2.201 -8.84 -0.25 -2.326 -6.031 -0.25 -2.326
4 16 -5.621 -0.25 2.201 -6.031 -0.25 -2.326 -6.031 -0.25 -3 -5.621 -0.25 -3.5
4 16 -6.031 -0.25 -3 -6.531 -0.25 -3 -6.531 -0.25 -3.5 -5.621 -0.25 -3.5
4 16 -3.065 -0.25 1.571 -4.369 -0.25 1.571 -4.369 -0.25 0.185 -2.747 -0.25 0.185
4 16 -2.747 -0.25 0.185 -2.139 -0.25 1.31 -2.517 -0.25 1.506 -3.065 -0.25 1.571
4 16 -2.747 -0.25 0.185 -1.939 -0.25 0.292 -1.845 -0.25 0.645 -2.139 -0.25 1.31
4 16 -3.994 -0.25 -0.967 -4.369 -0.25 -0.967 -4.369 -0.25 -3 -3.574 -0.25 -0.994
4 16 -3.23 -0.25 -1.146 -3.574 -0.25 -0.994 -4.369 -0.25 -3 -2.847 -0.25 -1.528
4 16 -2.604 -0.25 -1.861 -2.847 -0.25 -1.528 -4.369 -0.25 -3 -2.303 -0.25 -2.314
4 16 -1.549 -0.25 -3.5 -2.303 -0.25 -2.314 -4.369 -0.25 -3 -4.869 -0.25 -3.5
3 16 -4.369 -0.25 -3 -4.869 -0.25 -3 -4.869 -0.25 -3.5
4 16 -1.925 -0.25 2.662 -1.438 -0.25 2.547 -0.31 -0.25 2.701 -18 -0.25 11
4 16 -1.438 -0.25 2.547 -1.081 -0.25 2.335 -0.31 -0.25 2.201 -0.31 -0.25 2.701
3 16 -1.081 -0.25 2.335 -0.804 -0.25 2.005 -0.31 -0.25 2.201
4 16 -0.31 -0.25 2.201 -0.804 -0.25 2.005 -0.626 -0.25 1.596 -0.31 -0.25 1.527
3 16 -0.626 -0.25 1.596 -0.566 -0.25 1.146 -0.31 -0.25 1.527
4 16 1.567 -0.25 1.527 -0.31 -0.25 1.527 -0.566 -0.25 1.146 -0.665 -0.25 0.587
4 16 1.567 -0.25 -3.5 1.567 -0.25 1.527 -0.665 -0.25 0.587 -0.959 -0.25 0.123
4 16 -0.959 -0.25 0.123 -1.459 -0.25 -0.217 -1.459 -0.25 -0.377 -1.396 -0.25 -1.031
3 16 -1.459 -0.25 -0.377 -1.717 -0.25 -0.69 -1.396 -0.25 -1.031
4 16 1.567 -0.25 -3.5 -0.959 -0.25 0.123 -1.396 -0.25 -1.031 -1.093 -0.25 -1.448
3 16 -1.093 -0.25 -1.448 -0.106 -0.25 -3 1.567 -0.25 -3.5
4 16 -0.606 -0.25 -3 -0.606 -0.25 -3.5 1.567 -0.25 -3.5 -0.106 -0.25 -3
4 16 8.38 -0.25 -2.294 8.532 -0.25 -1.953 8.377 -0.25 -1.484 7.864 -0.25 -1.147
4 16 7.62 -0.25 -2.422 8.38 -0.25 -2.294 7.864 -0.25 -1.147 7.496 -0.25 -1.033
4 16 7.158 -0.25 -2.38 7.62 -0.25 -2.422 7.496 -0.25 -1.033 6.746 -0.25 -2.253
3 16 6.849 -0.25 -0.869 6.746 -0.25 -2.253 7.496 -0.25 -1.033
4 16 6.181 -0.25 -0.685 6.174 -0.25 -1.809 6.746 -0.25 -2.253 6.849 -0.25 -0.869
4 16 5.939 -0.25 -1.106 6.174 -0.25 -1.809 6.181 -0.25 -0.685 5.748 -0.25 -0.513
4 16 5.748 -0.25 -0.513 5.14 -0.25 0.018 5 -0.25 -1.106 5.939 -0.25 -1.106
4 16 4.726 -0.25 -1.709 5 -0.25 -1.709 5 -0.25 -1.106 2.82 -0.25 1.527
4 16 5.392 -0.25 -3.088 5.039 -0.25 -2.692 2.82 -0.25 -3 2.32 -0.25 -3.5
3 16 2.82 -0.25 -3 2.32 -0.25 -3 2.32 -0.25 -3.5
3 16 5.392 -0.25 -3.088 2.32 -0.25 -3.5 5.858 -0.25 -3.371
4 16 6.443 -0.25 -3.54 5.858 -0.25 -3.371 2.32 -0.25 -3.5 18 -0.25 -11
3 16 4.812 -0.25 -2.209 2.82 -0.25 -3 5.039 -0.25 -2.692
4 16 2.82 -0.25 -3 4.812 -0.25 -2.209 4.726 -0.25 -1.709 2.82 -0.25 1.527
4 16 4.205 -0.25 1.527 2.82 -0.25 1.527 5 -0.25 -1.106 5.14 -0.25 0.018
3 16 4.205 -0.25 1.527 5.14 -0.25 0.018 4.94 -0.25 0.729
3 16 4.205 -0.25 1.527 4.94 -0.25 0.729 5.001 -0.25 1.147
4 16 4.205 -0.25 1.527 5.001 -0.25 1.147 5.185 -0.25 1.536 4.205 -0.25 2.027
4 16 4.705 -0.25 2.027 4.205 -0.25 2.027 5.185 -0.25 1.536 5.486 -0.25 1.967
4 16 4.705 -0.25 2.701 4.705 -0.25 2.027 5.486 -0.25 1.967 5.986 -0.25 2.367
3 16 4.705 -0.25 2.701 5.986 -0.25 2.367 6.401 -0.25 2.607
4 16 4.705 -0.25 2.701 6.401 -0.25 2.607 6.897 -0.25 2.753 18 -0.25 11
4 16 6.386 -0.25 1.574 6.166 -0.25 1.28 6.388 -0.25 0.774 6.782 -0.25 0.573
4 16 6.977 -0.25 1.636 6.386 -0.25 1.574 6.782 -0.25 0.573 7.526 -0.25 0.367
4 16 7.554 -0.25 1.567 6.977 -0.25 1.636 7.526 -0.25 0.367 7.971 -0.25 1.361
4 16 7.971 -0.25 1.361 7.526 -0.25 0.367 8.301 -0.25 0.172 8.238 -0.25 1.02
3 16 8.238 -0.25 1.02 8.301 -0.25 0.172 8.366 -0.25 0.547
4 16 8.366 -0.25 0.547 8.301 -0.25 0.172 8.788 -0.25 0.003 9.3 -0.25 0.547
3 16 9.3 -0.25 0.547 8.788 -0.25 0.003 9.22 -0.25 -0.257
4 16 9.588 -0.25 1.047 9.3 -0.25 1.047 9.3 -0.25 0.547 9.521 -0.25 -0.578
3 16 9.3 -0.25 0.547 9.22 -0.25 -0.257 9.521 -0.25 -0.578
4 16 9.588 -0.25 1.047 9.521 -0.25 -0.578 9.699 -0.25 -0.957 18 -0.25 11
3 16 18 -0.25 11 9.508 -0.25 1.574 9.588 -0.25 1.047
3 16 18 -0.25 11 9.308 -0.25 1.997 9.508 -0.25 1.574
3 16 18 -0.25 11 8.992 -0.25 2.345 9.308 -0.25 1.997
3 16 18 -0.25 11 8.564 -0.25 2.597 8.992 -0.25 2.345
3 16 18 -0.25 11 8.042 -0.25 2.75 8.564 -0.25 2.597
3 16 18 -0.25 11 7.446 -0.25 2.801 8.042 -0.25 2.75
3 16 18 -0.25 11 6.897 -0.25 2.753 7.446 -0.25 2.801
4 16 -0.31 -0.25 2.701 4.705 -0.25 2.701 18 -0.25 11 -18 -0.25 11
3 16 9.759 -0.25 -1.389 9.693 -0.25 -1.831 18 -0.25 -11
3 16 9.693 -0.25 -1.831 9.498 -0.25 -2.247 18 -0.25 -11
3 16 9.498 -0.25 -2.247 9.181 -0.25 -2.604 18 -0.25 -11
3 16 9.181 -0.25 -2.604 8.681 -0.25 -3.104 18 -0.25 -11
3 16 8.681 -0.25 -3.104 8.251 -0.25 -3.373 18 -0.25 -11
3 16 8.251 -0.25 -3.373 7.733 -0.25 -3.54 18 -0.25 -11
3 16 7.733 -0.25 -3.54 7.153 -0.25 -3.596 18 -0.25 -11
3 16 6.443 -0.25 -3.54 18 -0.25 -11 7.153 -0.25 -3.596
3 16 2.32 -0.25 -3.5 1.567 -0.25 -3.5 18 -0.25 -11
3 16 1.567 -0.25 -3.5 -0.606 -0.25 -3.5 18 -0.25 -11
4 16 18 -0.25 -11 -0.606 -0.25 -3.5 -1.549 -0.25 -3.5 -18 -0.25 -11
3 16 -1.549 -0.25 -3.5 -4.869 -0.25 -3.5 -18 -0.25 -11
3 16 -4.869 -0.25 -3.5 -5.621 -0.25 -3.5 -18 -0.25 -11
3 16 -5.621 -0.25 -3.5 -6.531 -0.25 -3.5 -18 -0.25 -11
3 16 -6.531 -0.25 -3.5 -10.092 -0.25 -3.5 -18 -0.25 -11
3 16 -18 -0.25 11 -10.092 -0.25 2.201 -10.092 -0.25 2.7
3 16 -18 -0.25 11 -10.092 -0.25 2.7 -8.84 -0.25 2.701
3 16 -18 -0.25 11 -8.84 -0.25 2.701 -5.621 -0.25 2.701
3 16 -18 -0.25 11 -5.621 -0.25 2.701 -2.596 -0.25 2.701
3 16 -18 -0.25 11 -2.596 -0.25 2.701 -1.925 -0.25 2.662
