4 15 -6.632 6.376 -29.128 -10.62 7.216 -31.648 -9.958 7.427 -32.28 -6.271 6.646 -29.937
4 15 -1.927 6.077 -28.23 -6.632 6.376 -29.128 -6.271 6.646 -29.937 -1.933 6.372 -29.116
4 15 28.329 6.687 -30.06 27.677 6.797 -30.392 27.7 7.071 -31.214 28.447 7.047 -31.141
4 15 28.447 7.047 -31.141 27.7 7.071 -31.214 27.274 7.266 -31.799 28.175 7.347 -32.041
4 15 27.274 7.266 -31.799 26.752 7.435 -32.306 27.677 7.512 -32.537 28.175 7.347 -32.041
4 15 26.752 7.435 -32.306 25.459 7.759 -33.276 25.87 7.961 -33.882 27.677 7.512 -32.537
4 15 25.459 7.759 -33.276 24.089 8.244 -34.733 24.683 8.604 -35.813 25.87 7.961 -33.882
4 15 24.089 8.244 -34.733 23.344 9.122 -37.365 24.018 9.326 -37.979 24.683 8.604 -35.813
4 15 23.344 9.122 -37.365 21.685 9.403 -38.21 21.6 9.731 -39.193 24.018 9.326 -37.979
4 15 19.542 8.782 -36.345 19.165 9.099 -37.298 21.6 9.731 -39.193 21.685 9.403 -38.21
4 15 19.542 8.782 -36.345 17.284 8.899 -36.696 17.624 9.103 -37.308 19.165 9.099 -37.298
4 15 -11.043 12.51 -47.531 -15.197 12.77 -48.31 -15.055 12.95 -48.851 -10.658 12.7 -48.099
4 15 -15.197 12.77 -48.31 -16.946 12.81 -48.43 -16.863 12.986 -48.959 -15.055 12.95 -48.851
4 15 -18.752 12.74 -48.22 -18.729 12.913 -48.738 -16.863 12.986 -48.959 -16.946 12.81 -48.43
4 15 -19.297 12.785 -48.356 -18.729 12.913 -48.738 -18.752 12.74 -48.22 -19.732 12.084 -46.252
3 15 -19.732 12.084 -46.252 -20.182 12.138 -46.413 -19.297 12.785 -48.356
4 15 -20.529 11.895 -45.686 -20.182 12.138 -46.413 -19.732 12.084 -46.252 -20.029 11.887 -45.661
4 15 -20.346 11.725 -45.175 -20.79 11.735 -45.204 -20.529 11.895 -45.686 -20.029 11.887 -45.661
4 15 -20.031 11.448 -44.344 -20.77 11.511 -44.534 -20.79 11.735 -45.204 -20.346 11.725 -45.175
4 15 -20.509 11.354 -44.061 -20.77 11.511 -44.534 -20.031 11.448 -44.344 -17.404 10.618 -41.855
4 15 -17.404 10.618 -41.855 -20.031 11.448 -44.344 -17.431 10.847 -42.542 -14.217 9.966 -39.897
4 15 -14.217 9.966 -39.897 -17.431 10.847 -42.542 -14.077 10.186 -40.557 -13.302 9.96 -39.88
4 15 -13.722 10.75 -42.25 -16.019 11.17 -43.51 -15.67 11.314 -43.941 -13.608 10.942 -42.825
4 15 -16.019 11.17 -43.51 -17.786 11.567 -44.702 -17.412 11.707 -45.12 -15.67 11.314 -43.941
4 15 -17.786 11.567 -44.702 -18.26 11.763 -45.288 -17.63 11.819 -45.457 -17.412 11.707 -45.12
4 15 -18.26 11.763 -45.288 -18.142 11.928 -45.783 -17.43 11.928 -45.784 -17.63 11.819 -45.457
4 15 -17.43 11.928 -45.784 -18.142 11.928 -45.783 -18.164 12.127 -46.38 -17.42 12.121 -46.364
4 15 -16.424 11.916 -45.747 -17.43 11.928 -45.784 -17.42 12.121 -46.364 -16.332 12.134 -46.403
4 15 -14.848 11.875 -45.625 -16.424 11.916 -45.747 -16.332 12.134 -46.403 -14.741 12.102 -46.307
4 15 -12.76 11.705 -45.115 -14.848 11.875 -45.625 -14.741 12.102 -46.307 -12.312 11.918 -45.753
4 15 16.865 7.707 -33.122 15.906 8.079 -34.237 16.247 8.287 -34.862 17.835 7.758 -33.274
4 15 16.6 6.701 -30.103 16.865 7.707 -33.122 17.835 7.758 -33.274 17.462 6.839 -30.518
4 15 19.017 6.299 -28.898 16.6 6.701 -30.103 17.462 6.839 -30.518 19.038 6.569 -29.706
4 15 19.017 6.299 -28.898 19.038 6.569 -29.706 21.85 6.894 -30.682 21.26 6.535 -29.605
4 15 21.26 6.535 -29.605 21.85 6.894 -30.682 23.872 6.806 -30.419 23.595 6.584 -29.751
4 15 25.817 6.383 -29.149 23.595 6.584 -29.751 23.872 6.806 -30.419 25.461 6.651 -29.954
4 15 26.528 6.36 -29.081 25.817 6.383 -29.149 25.461 6.651 -29.954 26.172 6.606 -29.818
4 15 26.528 6.36 -29.081 26.172 6.606 -29.818 26.966 6.629 -29.886 27.452 6.443 -29.329
4 15 27.452 6.443 -29.329 26.966 6.629 -29.886 27.677 6.797 -30.392 28.329 6.687 -30.06
4 15 16.247 8.287 -34.862 15.431 8.411 -35.232 16.403 9.025 -37.075 17.284 8.899 -36.696
4 15 15.906 8.079 -34.237 15.142 8.2 -34.601 15.431 8.411 -35.232 16.247 8.287 -34.862
4 15 17.284 8.899 -36.696 16.403 9.025 -37.075 16.695 9.206 -37.617 17.624 9.103 -37.308
4 15 14.179 8.602 -35.807 13.337 8.731 -36.194 14.263 9.354 -38.061 15.131 9.22 -37.66
4 15 11.269 9.048 -37.144 10.425 9.177 -37.532 11.256 9.815 -39.446 12.159 9.676 -39.029
4 15 -20.029 11.887 -45.661 -19.732 12.084 -46.252 -18.164 12.127 -46.38 -18.142 11.928 -45.783
4 15 -13.302 9.96 -39.88 -14.077 10.186 -40.557 -13.722 10.75 -42.25 -12.404 11.339 -44.016
3 15 -12.404 11.339 -44.016 -13.722 10.75 -42.25 -13.608 10.942 -42.825
3 15 -12.404 11.339 -44.016 -13.608 10.942 -42.825 -13.29 11.452 -44.356
3 15 -11.853 11.612 -44.837 -12.76 11.705 -45.115 -12.312 11.918 -45.753
4 15 -5.35 10.947 -42.842 -11.853 11.612 -44.837 -12.312 11.918 -45.753 -5.101 11.179 -43.538
4 15 -4.485 11.84 -45.519 -4.962 12.127 -46.38 -4.296 12.06 -46.179 0.572 11.455 -44.366
4 15 -4.485 11.84 -45.519 -11.043 12.51 -47.531 -9.558 12.589 -47.767 -4.962 12.127 -46.38
3 15 -11.043 12.51 -47.531 -10.658 12.7 -48.099 -9.558 12.589 -47.767
3 15 -2.992 13.494 -50.483 -1.932 13.852 -51.556 -1.919 13.563 -50.689
3 15 -2.476 10.6 -41.8 -5.35 10.947 -42.842 -5.101 11.179 -43.538
4 15 -1.641 10.499 -41.497 -2.476 10.6 -41.8 -5.101 11.179 -43.538 4.616 9.979 -39.937
3 15 4.616 9.979 -39.937 2.45 10.005 -40.014 -1.641 10.499 -41.497
3 15 3.172 9.917 -39.752 2.45 10.005 -40.014 4.616 9.979 -39.937
3 15 4.362 9.774 -39.321 3.172 9.917 -39.752 4.616 9.979 -39.937
3 15 5.306 9.642 -38.925 4.362 9.774 -39.321 4.616 9.979 -39.937
3 15 6.694 9.448 -38.344 5.306 9.642 -38.925 4.616 9.979 -39.937
4 15 7.323 9.36 -38.079 6.694 9.448 -38.344 4.616 9.979 -39.937 10.425 9.177 -37.532
4 15 10.131 8.963 -36.889 9.764 9.019 -37.057 10.425 9.177 -37.532 11.269 9.048 -37.144
3 15 9.764 9.019 -37.057 8.92 9.137 -37.41 10.425 9.177 -37.532
3 15 8.92 9.137 -37.41 7.323 9.36 -38.079 10.425 9.177 -37.532
4 15 10.131 8.963 -36.889 11.269 9.048 -37.144 13.337 8.731 -36.194 15.142 8.2 -34.601
3 15 15.142 8.2 -34.601 14.179 8.602 -35.807 15.431 8.411 -35.232
3 15 15.142 8.2 -34.601 13.337 8.731 -36.194 14.179 8.602 -35.807
3 15 16.403 9.025 -37.075 15.131 9.22 -37.66 16.695 9.206 -37.617
4 15 16.695 9.206 -37.617 15.131 9.22 -37.66 14.263 9.354 -38.061 11.549 9.995 -39.986
3 15 14.263 9.354 -38.061 12.159 9.676 -39.029 11.549 9.995 -39.986
4 15 11.549 9.995 -39.986 12.159 9.676 -39.029 11.256 9.815 -39.446 10.227 10.182 -40.545
4 15 9.215 10.324 -40.973 10.227 10.182 -40.545 11.256 9.815 -39.446 5.422 10.624 -41.873
3 15 9.215 10.324 -40.973 5.422 10.624 -41.873 6.485 10.708 -42.125
4 15 5.678 10.822 -42.467 6.485 10.708 -42.125 5.422 10.624 -41.873 4.605 10.954 -42.862
3 15 5.422 10.624 -41.873 2.94 11.158 -43.474 4.605 10.954 -42.862
4 15 0.572 11.455 -44.366 2.94 11.158 -43.474 5.422 10.624 -41.873 -4.485 11.84 -45.519
3 15 2.785 6.374 -29.121 2.422 6.648 -29.944 3.168 6.805 -30.415
3 15 2.785 6.374 -29.121 3.168 6.805 -30.415 3.875 6.954 -30.863
4 15 2.785 6.374 -29.121 3.875 6.954 -30.863 4.311 7.046 -31.139 6.761 7.218 -31.655
3 15 5.026 7.2 -31.601 6.111 7.426 -32.277 6.761 7.218 -31.655
3 15 5.026 7.2 -31.601 6.761 7.218 -31.655 4.311 7.046 -31.139

4 4 27.7 7.071 -31.214 27.677 6.797 -30.392 26.966 6.629 -29.886 26.172 6.606 -29.818
4 4 27.274 7.266 -31.799 27.7 7.071 -31.214 26.172 6.606 -29.818 26.752 7.435 -32.306
4 4 26.752 7.435 -32.306 26.172 6.606 -29.818 25.461 6.651 -29.954 25.459 7.759 -33.276
4 4 25.459 7.759 -33.276 25.461 6.651 -29.954 23.872 6.806 -30.419 24.089 8.244 -34.733
4 4 24.089 8.244 -34.733 23.872 6.806 -30.419 21.85 6.894 -30.682 19.542 8.782 -36.345
4 4 17.835 7.758 -33.274 19.542 8.782 -36.345 21.85 6.894 -30.682 19.038 6.569 -29.706
3 4 19.038 6.569 -29.706 17.462 6.839 -30.518 17.835 7.758 -33.274
4 4 24.089 8.244 -34.733 19.542 8.782 -36.345 21.685 9.403 -38.21 23.344 9.122 -37.365
4 4 17.835 7.758 -33.274 16.247 8.287 -34.862 17.284 8.899 -36.696 19.542 8.782 -36.345
4 4 15.431 8.411 -35.232 14.179 8.602 -35.807 15.131 9.22 -37.66 16.403 9.025 -37.075
4 4 13.337 8.731 -36.194 11.269 9.048 -37.144 12.159 9.676 -39.029 14.263 9.354 -38.061
4 4 10.425 9.177 -37.532 4.616 9.979 -39.937 5.422 10.624 -41.873 11.256 9.815 -39.446
4 4 4.616 9.979 -39.937 -5.101 11.179 -43.538 -4.485 11.84 -45.519 5.422 10.624 -41.873
4 4 -5.101 11.179 -43.538 -12.312 11.918 -45.753 -11.043 12.51 -47.531 -4.485 11.84 -45.519
4 4 -12.312 11.918 -45.753 -14.741 12.102 -46.307 -15.197 12.77 -48.31 -11.043 12.51 -47.531
4 4 -14.741 12.102 -46.307 -16.332 12.134 -46.403 -16.946 12.81 -48.43 -15.197 12.77 -48.31
4 4 -17.42 12.121 -46.364 -18.752 12.74 -48.22 -16.946 12.81 -48.43 -16.332 12.134 -46.403
3 4 -17.42 12.121 -46.364 -18.164 12.127 -46.38 -18.752 12.74 -48.22
3 4 -19.732 12.084 -46.252 -18.752 12.74 -48.22 -18.164 12.127 -46.38
4 4 -20.346 11.725 -45.175 -20.029 11.887 -45.661 -18.142 11.928 -45.783 -18.26 11.763 -45.288
4 4 -20.031 11.448 -44.344 -20.346 11.725 -45.175 -18.26 11.763 -45.288 -17.786 11.567 -44.702
4 4 -17.431 10.847 -42.542 -20.031 11.448 -44.344 -17.786 11.567 -44.702 -16.019 11.17 -43.51
4 4 -14.077 10.186 -40.557 -17.431 10.847 -42.542 -16.019 11.17 -43.51 -13.722 10.75 -42.25

4 14 -1.933 6.372 -29.116 -6.271 6.646 -29.937 -0.806 6.7 -30.101 -0.363 6.631 -29.892
4 14 1.398 6.711 -30.132 -1.933 6.372 -29.116 -0.363 6.631 -29.892 1.422 6.831 -30.493
4 14 1.422 6.831 -30.493 -0.363 6.631 -29.892 -0.103 6.736 -30.207 2.016 7.211 -31.632
4 14 -1.933 6.372 -29.116 1.398 6.711 -30.132 1.789 6.718 -30.155 2.422 6.648 -29.944
4 14 -6.271 6.646 -29.937 -0.352 7.291 -31.873 -0.494 6.77 -30.309 -0.806 6.7 -30.101
4 14 2.422 6.648 -29.944 1.789 6.718 -30.155 2.211 6.816 -30.447 3.168 6.805 -30.415
4 14 3.168 6.805 -30.415 2.211 6.816 -30.447 2.714 7.034 -31.103 3.875 6.954 -30.863
4 14 2.211 6.816 -30.447 2.121 6.917 -30.751 2.253 7.049 -31.148 2.714 7.034 -31.103
4 14 2.121 6.917 -30.751 1.789 6.913 -30.74 2.016 7.211 -31.632 2.253 7.049 -31.148
4 14 -0.352 7.291 -31.873 2.016 7.211 -31.632 -0.103 6.736 -30.207 -0.494 6.77 -30.309
3 14 1.422 6.831 -30.493 2.016 7.211 -31.632 1.789 6.913 -30.74
4 14 3.875 6.954 -30.863 2.714 7.034 -31.103 2.714 7.252 -31.756 3.862 7.136 -31.407
4 14 3.862 7.136 -31.407 2.714 7.252 -31.756 3.077 7.411 -32.232 4.049 7.195 -31.586
4 14 2.714 7.252 -31.756 2.442 7.334 -32.003 2.89 7.491 -32.472 3.077 7.411 -32.232
3 14 4.049 7.195 -31.586 3.077 7.411 -32.232 3.578 7.397 -32.192
4 14 4.049 7.195 -31.586 3.578 7.397 -32.192 3.827 7.457 -32.37 4.236 7.441 -32.324
4 14 4.337 7.193 -31.578 4.049 7.195 -31.586 4.236 7.441 -32.324 4.719 7.338 -32.015
4 14 2.442 7.334 -32.003 2.359 7.424 -32.273 2.938 7.772 -33.316 2.89 7.491 -32.472
4 14 2.016 7.211 -31.632 -0.352 7.291 -31.873 -0.216 7.904 -33.712 2.359 7.424 -32.273
4 14 2.359 7.424 -32.273 -0.216 7.904 -33.712 -0.358 8.152 -34.455 1.987 8.023 -34.068
4 14 -6.271 6.646 -29.937 -0.986 8.062 -34.186 -0.216 7.904 -33.712 -0.352 7.291 -31.873
4 14 2.938 7.772 -33.316 2.359 7.424 -32.273 1.987 8.023 -34.068 2.794 8.126 -34.379
4 14 4.236 7.441 -32.324 3.827 7.457 -32.37 3.653 7.693 -33.078 5.317 7.646 -32.939
4 14 5.317 7.646 -32.939 3.653 7.693 -33.078 3.968 8.063 -34.189 5.61 8.104 -34.312
4 14 3.33 8.078 -34.234 2.938 7.772 -33.316 2.794 8.126 -34.379 3.266 8.374 -35.122
3 14 -6.271 6.646 -29.937 -1.293 8.238 -34.715 -0.986 8.062 -34.186
4 14 -6.271 6.646 -29.937 -9.958 7.427 -32.28 -1.304 8.473 -35.418 -1.293 8.238 -34.715
4 14 1.987 8.023 -34.068 -0.358 8.152 -34.455 -0.363 8.43 -35.291 2.283 8.233 -34.699
4 14 -9.958 7.427 -32.28 -12.435 8.589 -35.767 -0.838 8.72 -36.16 -1.304 8.473 -35.418
3 14 3.33 8.078 -34.234 3.266 8.374 -35.122 4.11 8.335 -35.004
4 14 3.968 8.063 -34.189 4.736 8.369 -35.106 5.063 8.391 -35.172 5.61 8.104 -34.312
4 14 2.283 8.233 -34.699 -0.363 8.43 -35.291 -0.133 8.662 -35.987 2.272 8.601 -35.802
4 14 4.11 8.335 -35.004 3.266 8.374 -35.122 3.16 8.655 -35.964 4.736 8.369 -35.106
4 14 5.365 8.571 -35.712 5.063 8.391 -35.172 4.736 8.369 -35.106 3.768 9.056 -37.168
4 14 3.768 9.056 -37.168 4.736 8.369 -35.106 3.16 8.655 -35.964 2.89 9.137 -37.411
4 14 2.272 8.601 -35.802 -0.133 8.662 -35.987 0.325 8.866 -36.598 1.62 8.908 -36.725
4 14 -12.435 8.589 -35.767 -2.752 10.046 -40.137 -2.21 9.858 -39.574 -0.838 8.72 -36.16
3 14 -0.838 8.72 -36.16 -2.21 9.858 -39.574 -1.478 9.789 -39.367
4 14 -0.838 8.72 -36.16 -1.478 9.789 -39.367 -0.642 9.821 -39.462 0.325 8.866 -36.598
4 14 0.325 8.866 -36.598 -0.642 9.821 -39.462 2.235 9.448 -38.344 1.62 8.908 -36.725
4 14 2.441 8.874 -36.621 1.62 8.908 -36.725 2.235 9.448 -38.344 2.89 9.137 -37.411
3 14 3.16 8.655 -35.964 2.441 8.874 -36.621 2.89 9.137 -37.411
4 14 5.159 8.703 -36.108 5.365 8.571 -35.712 3.768 9.056 -37.168 4.476 9.105 -37.315
4 14 5.267 8.949 -36.846 5.159 8.703 -36.108 4.476 9.105 -37.315 4.799 9.149 -37.447
3 14 5.267 8.949 -36.846 4.799 9.149 -37.447 5.519 9.094 -37.283
4 14 7.133 8.871 -36.614 6.619 8.787 -36.361 6.266 8.869 -36.607 7.374 9.028 -37.085
4 14 7.374 9.028 -37.085 6.266 8.869 -36.607 6.107 9.115 -37.345 6.359 9.345 -38.036
4 14 7.374 9.028 -37.085 6.359 9.345 -38.036 6.694 9.448 -38.344 7.323 9.36 -38.079
4 14 4.799 9.149 -37.447 4.476 9.105 -37.315 3.669 9.302 -37.905 3.219 9.711 -39.132
4 14 4.799 9.149 -37.447 3.219 9.711 -39.132 4.362 9.774 -39.321 5.306 9.642 -38.925
3 14 4.799 9.149 -37.447 5.306 9.642 -38.925 5.265 9.395 -38.185
3 14 3.219 9.711 -39.132 3.172 9.917 -39.752 4.362 9.774 -39.321
4 14 2.235 9.448 -38.344 -0.642 9.821 -39.462 -1.423 10.043 -40.128 2.168 9.791 -39.374
4 14 2.168 9.791 -39.374 -1.423 10.043 -40.128 -1.628 10.252 -40.755 2.45 10.005 -40.014
3 14 2.45 10.005 -40.014 -1.628 10.252 -40.755 -1.641 10.499 -41.497
4 14 -12.435 8.589 -35.767 -13.302 9.96 -39.88 -2.898 10.325 -40.975 -2.752 10.046 -40.137
4 14 -13.302 9.96 -39.88 -12.404 11.339 -44.016 -5.35 10.947 -42.842 -2.898 10.325 -40.975
3 14 -2.898 10.325 -40.975 -5.35 10.947 -42.842 -2.476 10.6 -41.8
3 14 -5.35 10.947 -42.842 -12.404 11.339 -44.016 -11.853 11.612 -44.837
4 14 6.485 10.708 -42.125 5.678 10.822 -42.467 5.281 11.084 -43.251 6.556 11.056 -43.169
4 14 6.556 11.056 -43.169 5.281 11.084 -43.251 5.33 11.291 -43.873 5.972 11.407 -44.221
4 14 4.605 10.954 -42.862 2.94 11.158 -43.474 3.552 11.312 -43.936 4.416 11.349 -44.046
3 14 3.552 11.312 -43.936 3.955 11.408 -44.223 4.416 11.349 -44.046
4 14 3.465 11.663 -44.989 3.552 11.312 -43.936 2.94 11.158 -43.474 2.819 11.974 -45.923
4 14 2.819 11.974 -45.923 2.94 11.158 -43.474 1.853 11.458 -44.374 1.407 11.759 -45.276
4 14 1.407 11.759 -45.276 1.371 12.002 -46.007 1.637 12.205 -46.615 2.819 11.974 -45.923
4 14 0.572 11.455 -44.366 -1.247 11.88 -45.641 -0.719 11.997 -45.99 0.111 11.741 -45.222
4 14 0.111 11.741 -45.222 -0.719 11.997 -45.99 -0.518 12.204 -46.611 0.207 11.993 -45.979
4 14 0.207 11.993 -45.979 -0.518 12.204 -46.611 -0.634 12.351 -47.054 0.773 12.154 -46.461
3 14 0.572 11.455 -44.366 -4.296 12.06 -46.179 -1.247 11.88 -45.641
4 14 -1.674 12.339 -47.016 -1.257 12.131 -46.392 -1.247 11.88 -45.641 -2.67 12.47 -47.411
4 14 -2.67 12.47 -47.411 -1.247 11.88 -45.641 -4.296 12.06 -46.179 -3.846 12.348 -47.044
4 14 0.773 12.154 -46.461 1.743 12.496 -47.488 1.892 12.362 -47.086 1.637 12.205 -46.615
3 14 0.773 12.154 -46.461 1.254 12.594 -47.782 1.743 12.496 -47.488
4 14 0.879 12.824 -48.473 1.254 12.594 -47.782 0.773 12.154 -46.461 0.118 12.825 -48.476
4 14 0.118 12.825 -48.476 0.773 12.154 -46.461 -0.634 12.351 -47.054 -1.121 12.706 -48.117
4 14 -4.962 12.127 -46.38 -9.558 12.589 -47.767 -6.262 13.286 -49.858 -4.547 12.261 -46.784
4 14 -4.547 12.261 -46.784 -6.262 13.286 -49.858 -3.445 12.965 -48.896 -3.846 12.348 -47.044
4 14 -2.934 12.808 -48.425 -2.67 12.47 -47.411 -3.846 12.348 -47.044 -3.445 12.965 -48.896
4 14 -2.67 12.47 -47.411 -2.934 12.808 -48.425 -2.157 12.697 -48.09 -1.841 12.523 -47.568
4 14 -1.131 12.467 -47.401 -1.841 12.523 -47.568 -2.157 12.697 -48.09 -1.121 12.706 -48.117
3 14 -0.634 12.351 -47.054 -1.131 12.467 -47.401 -1.121 12.706 -48.117
4 14 -1.121 12.706 -48.117 -0.665 12.862 -48.586 -0.407 12.878 -48.635 0.118 12.825 -48.476
4 14 3.022 12.64 -47.92 2.583 12.672 -48.016 2.122 12.82 -48.461 2.223 12.97 -48.911
4 14 3.022 12.64 -47.92 2.223 12.97 -48.911 2.72 12.963 -48.89 3.31 12.736 -48.207
3 14 -3.445 12.965 -48.896 -6.262 13.286 -49.858 -3.489 13.177 -49.531
4 14 -3.489 13.177 -49.531 -6.262 13.286 -49.858 -2.992 13.494 -50.483 -3.065 13.306 -49.919
4 14 -0.665 12.862 -48.586 -1.178 12.906 -48.719 -0.86 13.179 -49.536 -0.407 12.878 -48.635
4 14 -1.178 12.906 -48.719 -1.722 12.97 -48.911 -1.93 13.335 -50.004 -0.86 13.179 -49.536
4 14 -1.722 12.97 -48.911 -2.274 13.092 -49.277 -2.752 13.281 -49.844 -1.93 13.335 -50.004

4 82 -0.363 6.631 -29.892 -0.806 6.7 -30.101 -0.494 6.77 -30.309 -0.103 6.736 -30.207
4 82 1.789 6.718 -30.155 1.398 6.711 -30.132 1.422 6.831 -30.493 1.789 6.913 -30.74
