3 16 1.531 -17.15 -3.696 1.339 -18.2 -3.234 0 -18.2 -4
3 16 2.475 -17.15 -2.475 1.339 -18.2 -3.234 1.531 -17.15 -3.696
3 16 2.828 -16.1 -2.828 2.475 -17.15 -2.475 1.531 -17.15 -3.696
3 16 3.234 -16.1 -1.339 2.475 -17.15 -2.475 2.828 -16.1 -2.828
3 16 3.696 -15.05 -1.531 3.234 -16.1 -1.339 2.828 -16.1 -2.828
3 16 3.5 -15.05 0 3.234 -16.1 -1.339 3.696 -15.05 -1.531
3 16 4 -14 0 3.5 -15.05 0 3.696 -15.05 -1.531
3 16 3.234 -14 1.339 3.5 -15.05 0 4 -14 0
3 16 3.696 -12.95 1.531 3.234 -14 1.339 4 -14 0
3 16 2.475 -12.95 2.475 3.234 -14 1.339 3.696 -12.95 1.531
3 16 2.828 -11.9 2.828 2.475 -12.95 2.475 3.696 -12.95 1.531
3 16 1.339 -11.9 3.234 2.475 -12.95 2.475 2.828 -11.9 2.828
3 16 1.531 -10.85 3.696 1.339 -11.9 3.234 2.828 -11.9 2.828
3 16 0 -10.85 3.5 1.339 -11.9 3.234 1.531 -10.85 3.696
5 24 1.339 -18.2 -3.234 1.531 -17.15 -3.696 0 -18.2 -4 2.475 -17.15 -2.475
5 24 1.531 -17.15 -3.696 2.475 -17.15 -2.475 1.339 -18.2 -3.234 2.828 -16.1 -2.828
5 24 2.475 -17.15 -2.475 2.828 -16.1 -2.828 1.531 -17.15 -3.696 3.234 -16.1 -1.339
5 24 2.828 -16.1 -2.828 3.234 -16.1 -1.339 2.475 -17.15 -2.475 3.696 -15.05 -1.531
5 24 3.234 -16.1 -1.339 3.696 -15.05 -1.531 2.828 -16.1 -2.828 3.5 -15.05 0
5 24 3.696 -15.05 -1.531 3.5 -15.05 0 3.234 -16.1 -1.339 4 -14 0
5 24 3.5 -15.05 0 4 -14 0 3.696 -15.05 -1.531 3.234 -14 1.339
5 24 4 -14 0 3.234 -14 1.339 3.5 -15.05 0 3.696 -12.95 1.531
5 24 3.234 -14 1.339 3.696 -12.95 1.531 4 -14 0 2.475 -12.95 2.475
5 24 3.696 -12.95 1.531 2.475 -12.95 2.475 3.234 -14 1.339 2.828 -11.9 2.828
5 24 2.475 -12.95 2.475 2.828 -11.9 2.828 3.696 -12.95 1.531 1.339 -11.9 3.234
5 24 2.828 -11.9 2.828 1.339 -11.9 3.234 2.475 -12.95 2.475 1.531 -10.85 3.696
5 24 1.339 -11.9 3.234 1.531 -10.85 3.696 2.828 -11.9 2.828 0 -10.85 3.5
3 16 3.696 -17.15 -1.531 2.475 -17.15 -2.475 3.234 -16.1 -1.339
3 16 3.696 -17.15 -1.531 3.234 -16.1 -1.339 3.8 -16.1 0
3 16 3.8 -16.1 0 3.234 -16.1 -1.339 3.5 -15.05 0
3 16 3.8 -16.1 0 3.5 -15.05 0 3.696 -15.05 1.531
3 16 3.696 -15.05 1.531 3.5 -15.05 0 3.234 -14 1.339
3 16 3.696 -15.05 1.531 3.234 -14 1.339 2.828 -14 2.828
3 16 2.828 -14 2.828 3.234 -14 1.339 2.475 -12.95 2.475
3 16 2.828 -14 2.828 2.475 -12.95 2.475 1.531 -12.95 3.696
3 16 1.531 -12.95 3.696 2.475 -12.95 2.475 1.339 -11.9 3.234
3 16 1.531 -12.95 3.696 1.339 -11.9 3.234 0 -11.9 4
3 16 0 -11.9 4 1.339 -11.9 3.234 0 -10.85 3.5
5 24 3.696 -17.15 -1.531 3.234 -16.1 -1.339 2.475 -17.15 -2.475 3.8 -16.1 0
5 24 3.234 -16.1 -1.339 3.8 -16.1 0 3.696 -17.15 -1.531 3.5 -15.05 0
5 24 3.8 -16.1 0 3.5 -15.05 0 3.234 -16.1 -1.339 3.696 -15.05 1.531
5 24 3.5 -15.05 0 3.696 -15.05 1.531 3.8 -16.1 0 3.234 -14 1.339
5 24 3.696 -15.05 1.531 3.234 -14 1.339 3.5 -15.05 0 2.828 -14 2.828
5 24 3.234 -14 1.339 2.828 -14 2.828 3.696 -15.05 1.531 2.475 -12.95 2.475
5 24 2.828 -14 2.828 2.475 -12.95 2.475 3.234 -14 1.339 1.531 -12.95 3.696
5 24 2.475 -12.95 2.475 1.531 -12.95 3.696 2.828 -14 2.828 1.339 -11.9 3.234
5 24 1.531 -12.95 3.696 1.339 -11.9 3.234 2.475 -12.95 2.475 0 -11.9 4
5 24 1.339 -11.9 3.234 0 -11.9 4 1.531 -12.95 3.696 0 -10.85 3.5
5 24 2.475 -17.15 -2.475 3.234 -16.1 -1.339 2.828 -16.1 -2.828 3.696 -17.15 -1.531
5 24 3.234 -16.1 -1.339 3.5 -15.05 0 3.696 -15.05 -1.531 3.8 -16.1 0
5 24 3.5 -15.05 0 3.234 -14 1.339 4 -14 0 3.696 -15.05 1.531
5 24 3.234 -14 1.339 2.475 -12.95 2.475 3.696 -12.95 1.531 2.828 -14 2.828
5 24 2.475 -12.95 2.475 1.339 -11.9 3.234 2.828 -11.9 2.828 1.531 -12.95 3.696
5 24 1.339 -11.9 3.234 0 -10.85 3.5 1.531 -10.85 3.696 0 -11.9 4
5 24 0 -10.85 3.5 1.531 -10.85 3.696 1.339 -9.8 3.234 1.339 -11.9 3.234
5 24 0 -9.8 4 0 -10.85 3.5 1.339 -9.8 3.234 -1.339 -9.8 3.234
5 24 0 -10.85 3.5 0 -11.9 4 1.339 -11.9 3.234 -1.339 -11.9 3.234
1 16 0 -15.05 0 3.69552 0 -1.53074 0 -2.2 0 1.53074 0 3.69552 3-16cyli.dat
1 16 0 0 0 0 4 0 0 0 -4 -4 0 0 4-8sphe.dat
2 24 0 -3.5 -1.823 0.612 -3.5 -1.61
2 24 1.61 -3.5 -0.612 0.612 -3.5 -1.61
2 24 0 -3.5 1.823 0.612 -3.5 1.61
2 24 1.747 -3.5 -0.218 1.61 -3.5 -0.612
2 24 0.612 -3.5 1.61 1.61 -3.5 0.612
2 24 1.823 -3.5 0 1.747 -3.5 -0.218
2 24 1.61 -3.5 0.612 1.823 -3.5 0
2 24 0 -3.5 -4 1.339 -3.5 -3.234
2 24 1.339 -3.5 -3.234 2.828 -3.5 -2.828
3 16 0 -3.5 4 1.339 -3.5 -3.234 0 -3.5 -4
3 16 2.828 -3.5 -2.828 1.339 -3.5 -3.234 0 -3.5 4
1 16 0 -3.5 0 0 0 4 0 -1 0 4 0 0 3-8chrd.dat
3 16 3.8 -16.1 0 3.696 -15.05 1.531 3.696 -17.25 1.531
2 24 3.738 -15.474 0.912 3.696 -15.05 1.531
