1 16 0 16 0 0 0 4 0 2.55 0 -4 0 0 4-4cylse.dat
0 // rear handle
1 16 0 25.18 -14.22 -4 0 0 0 0.6212 -3.6252 0 -1.3323 -1.6905 4-4cyli.dat
1 16 0 25.8 -15.55 0 0 4 -3.6252 0.7818 0 -1.6905 -1.6767 0 1-4cyls.dat
1 16 0 25.8 -15.55 0 0 -4 -3.6252 0.7818 0 -1.6905 -1.6767 0 1-4cyls.dat
1 16 0 26.59 -17.24 -4 0 0 0 0.4226 -4.4113 0 -0.9063 -0.0047 2-4edge.dat
1 16 0 25.8 -15.55 4 0 0 0 0.7903 3.6252 0 -1.6948 1.6905 2-4cyli.dat
1 16 0 26.59 -17.24 0 0 -4 -3.6252 0.3804 0 -1.6905 -0.8157 0 1-4cyls2.dat
1 16 0 26.59 -17.24 0 0 4 -3.6252 0.3804 0 -1.6905 -0.8157 0 1-4cyls2.dat
1 16 0 26.59 -17.24 4 0 0 0 0.4226 4.0014 0 -0.9063 0.8839 2-4edge.dat
1 16 0 25.18 -14.22 4 0 0 0 -0.4226 -3.6252 0 0.9063 -1.6905 4-4edge.dat
1 16 0 25.18 -14.22 -0.333 0 0 0 -0.2113 0.3018 0 0.4532 0.1407 4-4con11.dat
1 16 0 24.97 -13.77 3.663 0 0 0 -0.4226 3.3198 0 0.9063 1.548 4-4edge.dat
1 16 0 24.76 -13.31 0.333 0 0 0 0.2113 0.3018 0 -0.4532 0.1407 4-4con11.dat
1 16 0 24.76 -13.31 4 0 0 0 -0.317 3.6252 0 0.6797 1.6905 4-4cylo.dat
1 16 0 24.44 -12.63 -0.333 0 0 0 -0.2113 0.3018 0 0.4532 0.1407 4-4con11.dat
1 16 0 24.23 -12.18 3.663 0 0 0 -0.4226 3.3198 0 0.9063 1.548 4-4edge.dat
1 16 0 24.02 -11.73 0.333 0 0 0 0.2113 0.3018 0 -0.4532 0.1407 4-4con11.dat
1 16 0 24.02 -11.73 4 0 0 0 -0.317 3.6252 0 0.6797 1.6905 4-4cylo.dat
1 16 0 23.7 -11.05 -0.333 0 0 0 -0.2113 0.3018 0 0.4532 0.1407 4-4con11.dat
1 16 0 23.49 -10.6 3.663 0 0 0 -0.4226 3.3198 0 0.9063 1.548 4-4edge.dat
1 16 0 23.28 -10.14 0.333 0 0 0 0.2113 0.3018 0 -0.4532 0.1407 4-4con11.dat
1 16 0 23.28 -10.14 4 0 0 0 -0.317 3.6252 0 0.6797 1.6905 4-4cylo.dat
1 16 0 22.96 -9.46 -0.333 0 0 0 -0.2113 0.3018 0 0.4532 0.1407 4-4con11.dat
1 16 0 22.75 -9.01 3.663 0 0 0 -0.4226 3.3198 0 0.9063 1.548 4-4edge.dat
1 16 0 22.54 -8.56 0.333 0 0 0 0.2113 0.3018 0 -0.4532 0.1407 4-4con11.dat
1 16 0 22.54 -8.56 4 0 0 0 -0.317 3.6252 0 0.6797 1.6905 4-4cylo.dat
1 16 0 22.22 -7.88 -0.333 0 0 0 -0.2113 0.3018 0 0.4532 0.1407 4-4con11.dat
1 16 0 22.01 -7.42 3.663 0 0 0 -0.4226 3.3198 0 0.9063 1.548 4-4edge.dat
1 16 0 21.8 -6.97 0.333 0 0 0 0.2113 0.3018 0 -0.4532 0.1407 4-4con11.dat
1 16 0 21.8 -6.97 4 0 0 0 -0.4226 3.6252 0 0.9063 1.6905 4-4edge.dat
1 16 0 21.8 -6.97 -4 0 0 0 -2.1765 3.6252 0 4.6675 1.6905 4-4cyli.dat
1 16 0 19.63 -2.31 0 0 -4 -3.6252 -1.0777 0 -1.6905 2.3111 0 4-4cyls.dat
0 // handlebase
1 16 0 26.59 -17.24 -4 0 0 0 0.4226 -4.4113 0 -0.9063 -0.0047 2-4ndis.dat
1 16 0 26.59 -17.25 0 0 -4 -4 0 0 0 0.9 0 1-4cyls2.dat
1 16 0 26.59 -17.25 0 0 4 -4 0 0 0 0.9 0 1-4cyls2.dat
1 16 0 26.59 -21 -4 0 0 0 0 4 0 3.75 0 2-4cyli.dat
1 16 0 26.59 -21 -4 0 0 0 0 4 0 1 0 2-4disc.dat
1 16 0 26.59 -21 -4 0 0 0 0 4 0 1 0 2-4edge.dat
1 16 0 18.315 -17.2475 -4 0 0 0 0.0006468304 -3.865 0 -1 -0.0025 rect3.dat
2 24 -4 26.59 -17.25 -4 22.18 -17.245
2 24 4 22.18 -17.245 4 26.59 -17.25
3 16 -4 26.59 -21 -4 22.18 -17.25 -4 26.59 -17.25
4 16 -4 14.45 -21 -4 14.45 -17.25 -4 22.18 -17.25 -4 26.59 -21
3 16 4 26.59 -17.25 4 22.18 -17.25 4 26.59 -21
4 16 4 26.59 -21 4 22.18 -17.25 4 14.45 -17.25 4 14.45 -21
1 16 0 20.52 -21 0 0 -4 -6.07 0 0 0 1 0 rect2p.dat
0 // sawblade cover, angle = 36.5
1 16 -2.5 -24.4 -14.9 0 -1 0 14.0675 0 10.4094 -10.4094 0 14.0675 48\1-4edge.dat
1 16 -2.5 -24.4 -14.9 0 5.75 0 10.4094 0 14.0675 14.0675 0 -10.4094 48\1-4disc.dat
1 16 3.25 -24.4 -14.9 0 -1 0 14.0675 0 10.4094 -10.4094 0 14.0675 48\1-4edge.dat
1 16 -2.5 -24.4 -14.9 0 5.75 0 10.4094 0 14.0675 14.0675 0 -10.4094 48\1-4cyli.dat
1 16 3.25 -24.4 -14.9 0 -1 0 12.0579 0 8.92234 -8.92234 0 12.0579 48\1-4edge.dat
1 16 3.25 -24.4 -14.9 0 -1 0 2.00964 0 1.48706 -1.48706 0 2.00964 48\1-4ring6.dat
1 16 -0 -24.4 -14.9 0 -1 0 12.0579 0 8.92234 -8.92234 0 12.0579 48\1-4edge.dat
0 BFC INVERTNEXT
1 16 0 -24.4 -14.9 0 3.255 0 8.9223 0 12.0579 12.0579 0 -8.9223 48\1-4cyli.dat
1 16 0 -24.4 -14.9 0 -3.255 0 0.8039 0 0.5948 -0.5948 0 0.8039 48\1-4rin14.dat
2 24 -2.5 -13.99 -0.83 -2.5 -19.85 -8.75
2 24 0 -19.85 -8.75 0 -15.48 -2.84
2 24 0 -15.48 -2.84 3.25 -15.48 -2.84
2 24 3.25 -15.48 -2.84 3.25 -13.99 -0.83
2 24 3.25 -13.99 -0.83 -2.5 -13.99 -0.83
2 24 -2.5 -19.85 -8.75 0 -19.85 -8.75
2 24 0 -12.34 -23.82 0 -16.16 -21
2 24 -2.5 -16.16 -21 -2.5 -10.33 -25.31
2 24 3.25 -12.34 -23.82 0 -12.34 -23.82
2 24 3.25 -10.33 -25.31 3.25 -12.34 -23.82
2 24 -2.5 -10.33 -25.31 3.25 -10.33 -25.31
2 24 0 -16.16 -21 -2.5 -16.16 -21
4 16 -2.5 -13.99 -0.83 0 -15.48 -2.84 3.25 -15.48 -2.84 3.25 -13.99 -0.83
4 16 -2.5 -13.99 -0.83 -2.5 -19.85 -8.75 0 -19.85 -8.75 0 -15.48 -2.84
4 16 3.25 -10.33 -25.31 3.25 -12.34 -23.82 0 -12.34 -23.82 -2.5 -10.33 -25.31
4 16 0 -12.34 -23.82 0 -16.16 -21 -2.5 -16.16 -21 -2.5 -10.33 -25.31
0 //
2 24 4 -8.054 -8.75 4 -4 -8.75
2 24 4 -8.054 -8.75 -2.5 -8.054 -8.75
4 16 4 -4 -8.75 -4 -4 -8.75 -2.5 -8.054 -8.75 4 -8.054 -8.75
1 16 4 -24.4 -14.9 0 -1 0 16.9802 0 4.2336 -4.2336 0 16.9802 48\1-12edge.dat
0 BFC INVERTNEXT
1 16 4 -24.4 -14.9 0 -0.75 0 16.9802 0 4.2336 -4.2336 0 16.9802 48\1-12cyli.dat
1 16 3.625 -7.72 -20.065 0.375 0 0 0 1.4025 0.3 0 -0.45 0.935 rect1.dat
2 24 4 -8.02 -21 -2.5 -8.02 -21
1 16 3.625 -7.815 -9.415 0.375 0 0 0 0.9975 -0.235 0 0.3525 0.665 rect1.dat
0 // frontside
4 16 4 -4.8 -10.95 4 -3.5 -10.95 4 -8.05 -8.75 4 -7.58 -10.08
4 16 4 -4.8 -12.25 4 -4.8 -10.95 4 -7.58 -10.08 4 -7.09 -12.31
4 16 4 -4.8 -13.55 4 -4.8 -12.25 4 -7.09 -12.31 4 -6.9 -14.59
3 16 4 -4.8 -13.55 4 -6.9 -14.59 4 -4.8 -15.95
4 16 4 -4.8 -13.55 4 -4.8 -15.95 4 -3.5 -15.95 4 -3.5 -13.55
4 16 4 -4.8 -17.25 4 -4.8 -15.95 4 -6.9 -14.59 4 -7.01 -16.88
4 16 4 -4.8 -18.55 4 -4.8 -17.25 4 -7.01 -16.88 4 -7.42 -19.13
4 16 4 -3.5 -18.55 4 -4.8 -18.55 4 -7.42 -19.13 4 -8.02 -21
1 16 4 -3.5 -12.25 0 1 0 0 0 -1.3 -1.3 0 0 2-4edge.dat
1 16 4 -3.5 -12.25 0 -1 0 0 0 -1.3 1.3 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 2.75 -3.5 -12.25 0 1.25 0 0 0 -1.3 -1.3 0 0 2-4cylc.dat
0 BFC INVERTNEXT
1 16 4 2.75 -12.25 0 -1.25 0 -6.25 0 0 0 0 -1.3 box3u8p.dat
1 16 4 9 -12.25 0 1 0 0 0 1.3 1.3 0 0 2-4edge.dat
1 16 4 9 -12.25 0 -1 0 0 0 1.3 -1.3 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 2.75 9 -12.25 0 1.25 0 0 0 1.3 1.3 0 0 2-4cylc.dat
0 //
1 16 4 -3.5 -17.25 0 -1 0 0 0 -1.3 1.3 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 2.75 -3.5 -17.25 0 1.25 0 0 0 -1.3 -1.3 0 0 2-4cylc.dat
0 BFC INVERTNEXT
1 16 4 2.75 -17.25 0 -1.25 0 -6.25 0 0 0 0 -1.3 box3u8p.dat
1 16 4 9 -17.25 0 1 0 0 0 1.3 1.3 0 0 2-4edge.dat
1 16 4 9 -17.25 0 -1 0 0 0 1.3 -1.3 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 2.75 9 -17.25 0 1.25 0 0 0 1.3 1.3 0 0 2-4cylc.dat
0 //
2 24 4 -8.02 -21 4 14.45 -21
2 24 4 14.45 -17.25 4 10.5 -8.75
2 24 4 10.5 -8.75 4 0 -8.75
4 16 4 -8.02 -21 4 14.45 -21 4 9 -18.55 4 -3.5 -18.55
4 16 4 -3.5 -15.95 4 9 -15.95 4 9 -13.55 4 -3.5 -13.55
4 16 4 10.3 -13.55 4 9 -13.55 4 9 -15.95 4 10.3 -15.95
3 16 4 10.3 -18.55 4 9 -18.55 4 14.45 -21
4 16 4 14.45 -21 4 14.45 -17.25 4 10.3 -17.25 4 10.3 -18.55
3 16 4 10.3 -15.95 4 10.3 -17.25 4 14.45 -17.25
3 16 4 14.45 -17.25 4 10.3 -13.55 4 10.3 -15.95
4 16 4 14.45 -17.25 4 10.5 -8.75 4 10.3 -12.25 4 10.3 -13.55
3 16 4 10.5 -8.75 4 10.3 -10.95 4 10.3 -12.25
4 16 4 9 -10.95 4 10.3 -10.95 4 10.5 -8.75 4 0 -8.75
4 16 4 9 -10.95 4 0 -8.75 4 -4 -8.75 4 -3.5 -10.95
3 16 4 -3.5 -10.95 4 -4 -8.75 4 -8.05 -8.75
0 // backside
1 16 -6.5 -5.5 -17.25 0 -1 0 0 0 -1.3 1.3 0 0 2-4edge.dat
1 16 -6.5 -5.5 -17.25 0 1 0 0 0 -1.3 -1.3 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -4 -5.5 -17.25 0 -2.5 0 0 0 -1.3 1.3 0 0 2-4cylc.dat
0 BFC INVERTNEXT
1 16 -6.5 0.75 -17.25 0 2.5 0 -6.25 0 0 0 0 1.3 box3u8p.dat
1 16 -6.5 7 -17.25 0 -1 0 0 0 1.3 -1.3 0 0 2-4edge.dat
1 16 -6.5 7 -17.25 0 1 0 0 0 1.3 1.3 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -4 7 -17.25 0 -2.5 0 0 0 1.3 -1.3 0 0 2-4cylc.dat
0 //
1 16 -6.5 -5.5 -12.25 0 -1 0 0 0 -1.3 1.3 0 0 2-4edge.dat
1 16 -6.5 -5.5 -12.25 0 1 0 0 0 -1.3 -1.3 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -4 -5.5 -12.25 0 -2.5 0 0 0 -1.3 1.3 0 0 2-4cylc.dat
0 BFC INVERTNEXT
1 16 -6.5 0.75 -12.25 0 2.5 0 -6.25 0 0 0 0 1.3 box3u8p.dat
1 16 -6.5 7 -12.25 0 -1 0 0 0 1.3 -1.3 0 0 2-4edge.dat
1 16 -6.5 7 -12.25 0 1 0 0 0 1.3 1.3 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -4 7 -12.25 0 -2.5 0 0 0 1.3 -1.3 0 0 2-4cylc.dat
0 //
2 24 -6.5 14.45 -21 -6.5 -11 -21
2 24 -6.5 14.45 -21 -6.5 14.45 -17.25
2 24 -6.5 14.45 -17.25 -6.5 10.5 -8.75
2 24 -6.5 10.5 -8.75 -6.5 -11 -8.75
3 16 -6.5 -11 -8.75 -6.5 -5.5 -10.95 -6.5 -6.8 -10.95
3 16 -6.5 -11 -8.75 -6.5 -6.8 -10.95 -6.5 -6.8 -12.25
3 16 -6.5 -11 -8.75 -6.5 -6.8 -12.25 -6.5 -6.8 -13.55
4 16 -6.5 -6.8 -15.95 -6.5 -11 -21 -6.5 -11 -8.75 -6.5 -6.8 -13.55
4 16 -6.5 -5.5 -13.55 -6.5 -5.5 -15.95 -6.5 -6.8 -15.95 -6.5 -6.8 -13.55
3 16 -6.5 -11 -21 -6.5 -6.8 -15.95 -6.5 -6.8 -17.25
3 16 -6.5 -11 -21 -6.5 -6.8 -17.25 -6.5 -6.8 -18.55
3 16 -6.5 -11 -21 -6.5 -6.8 -18.55 -6.5 -5.5 -18.55
4 16 -6.5 -5.5 -18.55 -6.5 7 -18.55 -6.5 14.45 -21 -6.5 -11 -21
4 16 -6.5 -5.5 -13.55 -6.5 7 -13.55 -6.5 7 -15.95 -6.5 -5.5 -15.95
4 16 -6.5 8.3 -15.95 -6.5 7 -15.95 -6.5 7 -13.55 -6.5 8.3 -13.55
3 16 -6.5 14.45 -21 -6.5 7 -18.55 -6.5 8.3 -18.55
4 16 -6.5 8.3 -18.55 -6.5 8.3 -17.25 -6.5 14.45 -17.25 -6.5 14.45 -21
3 16 -6.5 14.45 -17.25 -6.5 8.3 -17.25 -6.5 8.3 -15.95
3 16 -6.5 8.3 -15.95 -6.5 8.3 -13.55 -6.5 14.45 -17.25
4 16 -6.5 8.3 -13.55 -6.5 8.3 -12.25 -6.5 10.5 -8.75 -6.5 14.45 -17.25
3 16 -6.5 8.3 -12.25 -6.5 8.3 -10.95 -6.5 10.5 -8.75
3 16 -6.5 10.5 -8.75 -6.5 8.3 -10.95 -6.5 7 -10.95
4 16 -6.5 -11 -8.75 -6.5 10.5 -8.75 -6.5 7 -10.95 -6.5 -5.5 -10.95
0 // bottomside
4 16 -2.5 -8.02 -21 -4 -11 -21 -6.5 -11 -21 -6.5 14.45 -21
3 16 -6.5 14.45 -21 -4 14.45 -21 -2.5 -8.02 -21
4 16 4 -8.02 -21 -2.5 -8.02 -21 -4 14.45 -21 4 14.45 -21
0 // topside
1 16 -5.25 14.45 -19.12 0 0 1.25 0 -1 0 1.875 0 0 rect.dat
3 16 -4 14.45 -17.25 -6.5 14.45 -17.25 -6.5 10.5 -8.75
2 24 -6.5 10.5 -8.75 4 10.5 -8.75
4 16 4 14.45 -17.25 -4 14.45 -17.25 -6.5 10.5 -8.75 4 10.5 -8.75
4 16 -4 0 -8.75 4 0 -8.75 4 10.5 -8.75 -6.5 10.5 -8.75
4 16 -6.5 10.5 -8.75 -6.5 -11 -8.75 -4 -4 -8.75 -4 0 -8.75
4 16 -2.5 -8.05 -8.75 -4 -4 -8.75 -6.5 -11 -8.75 -4 -11 -8.75
0 // sawblade arm
1 16 -5.25 -11 -14.875 -1.25 0 0 0 1 0 0 0 -6.125 rect.dat
2 24 -2.5 -19.85 -8.75 -2.5 -8.05 -8.75
4 16 -4 -11 -8.75 -4 -24.4 -8.75 -2.5 -19.85 -8.75 -2.5 -8.05 -8.75
2 24 0 -19.8493 -8.75 0 -24.4 -8.75
4 16 -4 -24.4 -8.75 0 -24.4 -8.75 0 -19.85 -8.75 -2.5 -19.85 -8.75
2 24 -2.5 -16.16 -21 -2.5 -8.02 -21
4 16 -2.5 -8.02 -21 -2.5 -16.16 -21 -4 -24.4 -21 -4 -11 -21
2 24 0 -16.1563 -21 0 -24.4 -21
4 16 0 -24.4 -21 -4 -24.4 -21 -2.5 -16.16 -21 0 -16.16 -21
1 16 -4 -17.7 -14.875 0 1 0 -6.7 0 0 0 0 6.125 rect2p.dat
1 16 -4 -24.4 -14.875 0 4 0 0 0 -6.125 -6.125 0 0 2-4cylc.dat
1 16 -4.25 -24.4 -14.87 0 0.25 0 -4 0 0 0 0 -4 4-4cylc.dat
0 // sawblade
1 16 0 -24.4 -14.875 0 1 0 0 0 -6.125 -6.125 0 0 4-4ring1.dat
1 16 0 -24.4 -14.875 0 1 0 0 0 -1.75 -1.75 0 0 4-4ring7.dat
1 16 0.75 -24.4 -14.875 0 1 0 0 0 -1 -1 0 0 4-4rin14.dat
1 16 0.75 -24.4 -14.875 0 1 0 0 0 -15 -15 0 0 4-4cylo.dat
1 16 1.75 -24.4 -14.875 0 -1 0 0 0 -1 1 0 0 4-4rin14.dat
1 16 2.5 -24.4 -14.875 0 -1 0 0 0 -2 2 0 0 4-4ring6.dat
1 16 2.5 -24.4 -14.875 0 -1 0 0 0 -4 4 0 0 4-4ring2.dat
1 16 2.5 -24.4 -14.875 0 -1 0 0 0 -4 4 0 0 4-4ring1.dat
1 16 2.5 -38.4 -14.875 0 -0.75 0 1.06324 0 -0.980785 5.34528 0 0.19509 1-4cylc.dat
1 16 2.125 -38.89 -14.777 0.375 0 0 0 0.19509 -0.490393 0 0.980785 0.0975452 rect.dat
1 16 0 -38.4 -14.875 0 0.75 0 1.06324 0 -0.980785 5.34528 0 0.19509 1-4cylc.dat
1 16 0.375 -38.89 -14.777 -0.375 0 0 0 0.19509 -0.490393 0 0.980785 0.0975452 rect.dat
1 16 2.5 -37.334 -9.517 0 -0.75 0 3.02786 0 -0.83147 4.53151 0 0.55557 1-4cylc.dat
1 16 2.125 -37.75 -9.239 0.375 0 0 0 0.55557 -0.415735 0 0.83147 0.277785 rect.dat
1 16 0 -37.334 -9.517 0 0.75 0 3.02786 0 -0.83147 4.53151 0 0.55557 1-4cylc.dat
1 16 0.375 -37.75 -9.239 -0.375 0 0 0 0.55557 -0.415735 0 0.83147 0.277785 rect.dat
1 16 2.5 -34.299 -4.975 0 -0.75 0 4.53151 0 -0.55557 3.02786 0 0.83147 1-4cylc.dat
1 16 2.125 -34.577 -4.559 0.375 0 0 0 0.83147 -0.277785 0 0.55557 0.415735 rect.dat
1 16 0 -34.299 -4.975 0 0.75 0 4.53151 0 -0.55557 3.02786 0 0.83147 1-4cylc.dat
1 16 0.375 -34.577 -4.559 -0.375 0 0 0 0.83147 -0.277785 0 0.55557 0.415735 rect.dat
1 16 2.5 -29.757 -1.94 0 -0.75 0 5.34528 0 -0.19509 1.06324 0 0.980785 1-4cylc.dat
1 16 2.125 -29.855 -1.45 0.375 0 0 0 0.980785 -0.0975452 0 0.19509 0.490393 rect.dat
1 16 0 -29.757 -1.94 0 0.75 0 5.34528 0 -0.19509 1.06324 0 0.980785 1-4cylc.dat
1 16 0.375 -29.855 -1.45 -0.375 0 0 0 0.980785 -0.0975452 0 0.19509 0.490393 rect.dat
1 16 2.5 -24.399 -0.875 0 -0.75 0 5.34528 0 0.19509 -1.06324 0 0.980785 1-4cylc.dat
1 16 2.125 -24.302 -0.384 0.375 0 0 0 0.980785 0.0975452 0 -0.19509 0.490393 rect.dat
1 16 0 -24.399 -0.875 0 0.75 0 5.34528 0 0.19509 -1.06324 0 0.980785 1-4cylc.dat
1 16 0.375 -24.302 -0.384 -0.375 0 0 0 0.980785 0.0975452 0 -0.19509 0.490393 rect.dat
1 16 2.5 -19.042 -1.941 0 -0.75 0 4.53151 0 0.55557 -3.02786 0 0.83147 1-4cylc.dat
1 16 2.125 -18.764 -1.525 0.375 0 0 0 0.83147 0.277785 0 -0.55557 0.415735 rect.dat
1 16 0 -19.042 -1.941 0 0.75 0 4.53151 0 0.55557 -3.02786 0 0.83147 1-4cylc.dat
1 16 0.375 -18.764 -1.525 -0.375 0 0 0 0.83147 0.277785 0 -0.55557 0.415735 rect.dat
1 16 2.5 -14.5 -4.976 0 -0.75 0 3.02786 0 0.83147 -4.53151 0 0.55557 1-4cylc.dat
1 16 2.125 -14.084 -4.698 0.375 0 0 0 0.55557 0.415735 0 -0.83147 0.277785 rect.dat
1 16 0 -14.5 -4.976 0 0.75 0 3.02786 0 0.83147 -4.53151 0 0.55557 1-4cylc.dat
1 16 0.375 -14.084 -4.698 -0.375 0 0 0 0.55557 0.415735 0 -0.83147 0.277785 rect.dat
1 16 2.5 -11.465 -9.518 0 -0.75 0 1.06324 0 0.980785 -5.34528 0 0.19509 1-4cylc.dat
1 16 2.125 -10.975 -9.42 0.375 0 0 0 0.19509 0.490393 0 -0.980785 0.0975452 rect.dat
1 16 0 -11.465 -9.518 0 0.75 0 1.06324 0 0.980785 -5.34528 0 0.19509 1-4cylc.dat
1 16 0.375 -10.975 -9.42 -0.375 0 0 0 0.19509 0.490393 0 -0.980785 0.0975452 rect.dat
1 16 2.5 -10.4 -14.876 0 -0.75 0 -1.06324 0 0.980785 -5.34528 0 -0.19509 1-4cylc.dat
1 16 2.125 -9.909 -14.973 0.375 0 0 0 -0.19509 0.490393 0 -0.980785 -0.0975452 rect.dat
1 16 0 -10.4 -14.876 0 0.75 0 -1.06324 0 0.980785 -5.34528 0 -0.19509 1-4cylc.dat
1 16 0.375 -9.909 -14.973 -0.375 0 0 0 -0.19509 0.490393 0 -0.980785 -0.0975452 rect.dat
1 16 2.5 -11.466 -20.233 0 -0.75 0 -3.02786 0 0.83147 -4.53151 0 -0.55557 1-4cylc.dat
1 16 2.125 -11.05 -20.511 0.375 0 0 0 -0.55557 0.415735 0 -0.83147 -0.277785 rect.dat
1 16 0 -11.466 -20.233 0 0.75 0 -3.02786 0 0.83147 -4.53151 0 -0.55557 1-4cylc.dat
1 16 0.375 -11.05 -20.511 -0.375 0 0 0 -0.55557 0.415735 0 -0.83147 -0.277785 rect.dat
1 16 2.5 -14.501 -24.775 0 -0.75 0 -4.53151 0 0.55557 -3.02786 0 -0.83147 1-4cylc.dat
1 16 2.125 -14.223 -25.191 0.375 0 0 0 -0.83147 0.277785 0 -0.55557 -0.415735 rect.dat
1 16 0 -14.501 -24.775 0 0.75 0 -4.53151 0 0.55557 -3.02786 0 -0.83147 1-4cylc.dat
1 16 0.375 -14.223 -25.191 -0.375 0 0 0 -0.83147 0.277785 0 -0.55557 -0.415735 rect.dat
1 16 2.5 -19.043 -27.81 0 -0.75 0 -5.34528 0 0.19509 -1.06324 0 -0.980785 1-4cylc.dat
1 16 2.125 -18.945 -28.3 0.375 0 0 0 -0.980785 0.0975452 0 -0.19509 -0.490393 rect.dat
1 16 0 -19.043 -27.81 0 0.75 0 -5.34528 0 0.19509 -1.06324 0 -0.980785 1-4cylc.dat
1 16 0.375 -18.945 -28.3 -0.375 0 0 0 -0.980785 0.0975452 0 -0.19509 -0.490393 rect.dat
1 16 2.5 -24.401 -28.875 0 -0.75 0 -5.34528 0 -0.19509 1.06324 0 -0.980785 1-4cylc.dat
1 16 2.125 -24.498 -29.366 0.375 0 0 0 -0.980785 -0.0975452 0 0.19509 -0.490393 rect.dat
1 16 0 -24.401 -28.875 0 0.75 0 -5.34528 0 -0.19509 1.06324 0 -0.980785 1-4cylc.dat
1 16 0.375 -24.498 -29.366 -0.375 0 0 0 -0.980785 -0.0975452 0 0.19509 -0.490393 rect.dat
1 16 2.5 -29.758 -27.809 0 -0.75 0 -4.53151 0 -0.55557 3.02786 0 -0.83147 1-4cylc.dat
1 16 2.125 -30.036 -28.225 0.375 0 0 0 -0.83147 -0.277785 0 0.55557 -0.415735 rect.dat
1 16 0 -29.758 -27.809 0 0.75 0 -4.53151 0 -0.55557 3.02786 0 -0.83147 1-4cylc.dat
