1 16 -20 0 -10 0 0 -9 -9 0 0 0 1 0 2-4edge.dat
1 16 -20 0 -10 0 0 -9 -9 0 0 0 -1 0 2-4disc.dat
1 16 20 0 -13.63 0 0 9 -9 0 0 0 1 0 2-4disc.dat
1 16 -20 0 -13.63 0 0 -9 -9 0 0 0 1 0 2-4disc.dat
1 16 20 0 -20.88 0 0 9 -9 0 0 0 1 0 2-4disc.dat
1 16 -20 0 -20.88 0 0 -9 -9 0 0 0 1 0 2-4disc.dat
1 16 20 0 -28.13 0 0 9 -9 0 0 0 1 0 2-4disc.dat
1 16 -20 0 -28.13 0 0 -9 -9 0 0 0 1 0 2-4disc.dat
1 16 20 0 -35.38 0 0 9 -9 0 0 0 1 0 3-4disc.dat
1 16 -20 0 -35.38 0 0 -9 -9 0 0 0 1 0 3-4disc.dat
1 16 20 0 -42.63 0 0 9 -9 0 0 0 1 0 3-4disc.dat
1 16 -20 0 -42.63 0 0 -9 -9 0 0 0 1 0 3-4disc.dat
1 16 20 0 -17.25 0 0 9 -9 0 0 0 -1 0 2-4disc.dat
1 16 -20 0 -17.25 0 0 -9 -9 0 0 0 -1 0 2-4disc.dat
1 16 20 0 -24.5 0 0 9 -9 0 0 0 -1 0 2-4disc.dat
1 16 -20 0 -24.5 0 0 -9 -9 0 0 0 -1 0 2-4disc.dat
1 16 20 0 -31.75 0 0 9 -9 0 0 0 -1 0 2-4disc.dat
1 16 -20 0 -31.75 0 0 -9 -9 0 0 0 -1 0 2-4disc.dat
1 16 20 0 -39 0 0 9 -9 0 0 0 -1 0 3-4disc.dat
1 16 -20 0 -39 0 0 -9 -9 0 0 0 -1 0 3-4disc.dat
1 16 20 0 -46.25 0 0 9 -9 0 0 0 -1 0 3-4disc.dat
1 16 -20 0 -46.25 0 0 -9 -9 0 0 0 -1 0 3-4disc.dat
1 16 -20 0 -20.88 0 0 -9 -9 0 0 0 3.63 0 2-4cyli.dat
1 16 -20 0 -20.88 0 0 -9 -9 0 0 0 1 0 2-4edge.dat
1 16 -20 0 -17.25 0 0 -9 -9 0 0 0 1 0 2-4edge.dat
1 16 -20 0 -28.13 0 0 -9 -9 0 0 0 3.63 0 2-4cyli.dat
1 16 -20 0 -28.13 0 0 -9 -9 0 0 0 1 0 2-4edge.dat
1 16 -20 0 -24.5 0 0 -9 -9 0 0 0 1 0 2-4edge.dat
1 16 -20 0 -35.38 0 0 -9 -9 0 0 0 3.63 0 2-4cyli.dat
1 16 -20 0 -35.38 0 0 -9 -9 0 0 0 1 0 2-4edge.dat
1 16 -20 0 -31.75 0 0 -9 -9 0 0 0 1 0 2-4edge.dat
1 16 -20 0 -42.63 0 0 -9 -9 0 0 0 3.63 0 3-4cyli.dat
1 16 -20 0 -42.63 0 0 -9 -9 0 0 0 1 0 2-4edge.dat
1 16 -20 0 -39 0 0 -9 -9 0 0 0 1 0 2-4edge.dat
3 16 -11.69 3.444 -61.45 -11 0 -63.64 -12.5 0.25 -62.53
3 16 -13.07 3.12 -60.57 -11.69 3.444 -61.45 -12.5 0.25 -62.53
2 24 -11 0 -63.64 -11.69 3.444 -61.45
2 24 -13.07 3.12 -60.57 -12.5 0.25 -62.53
3 16 -12.5 0.25 -62.53 -11 0 -63.64 -12.5 -6.686 -68.75
3 16 -12.5 -6.686 -68.75 -11 0 -63.64 -11 -5 -68.99
2 24 -11 -5 -68.99 -11 0 -63.64
2 24 -12.5 -6.686 -68.75 -11 -5 -68.99
2 24 -12.5 0.25 -62.53 -12.5 -6.686 -68.75
3 16 -23.44 8.315 -54 -20 9 -56.18 -20 7.75 -56.18
5 24 -20 7.75 -56.18 -20 9 -56.18 -17.13 7.179 -58 -23.44 8.315 -54
3 16 -24.29 7.75 -53.46 -23.44 8.315 -54 -20 7.75 -56.18
5 24 -23.44 8.315 -54 -20 7.75 -56.18 -20 9 -56.18 -24.29 7.75 -53.46
2 24 -23.44 8.315 -54 -24.29 7.75 -53.46
2 24 -20 9 -56.18 -23.44 8.315 -54
2 24 -24.29 7.75 -53.46 -20 7.75 -56.18
2 24 -19.89 9 -56.25 -20 9 -56.18
2 24 -13.64 6.364 -60.21 -16.56 8.315 -58.36
2 24 -17.13 7.179 -58 -14.7 5.553 -59.54
2 24 -11.69 3.444 -61.45 -13.64 6.364 -60.21
2 24 -14.7 5.553 -59.54 -13.07 3.12 -60.57
4 16 -18.75 -7.75 -52.75 -12.5 -7.75 -52.75 -15.12 -7.75 -58.98 -18.75 -7.75 -54
2 24 -12.5 -7.75 -52.75 -18.75 -7.75 -52.75
2 24 -18.75 -7.75 -52.75 -18.75 -7.75 -54
4 16 -18.75 -7.75 -54 -15.12 -7.75 -58.98 -17.63 -7.75 -56.7 -18.46 -7.75 -55.46
2 24 -17.63 -7.75 -56.7 -15.12 -7.75 -58.98
2 24 -18.46 -7.75 -55.46 -17.63 -7.75 -56.7
2 24 -18.75 -7.75 -54 -18.46 -7.75 -55.46
3 16 -12.5 -7.75 -52.75 -12.5 -6.686 -68.75 -15.12 -7.75 -58.98
2 24 -12.5 -6.686 -68.75 -12.5 -7.75 -52.75
2 24 -15.12 -7.75 -58.98 -12.5 -6.686 -68.75
2 24 -18.75 -9 -52.75 -18.75 -7.75 -52.75
2 24 -20 -9 -52.75 -18.75 -9 -52.75
2 24 -14.7 5.553 -52.75 -17.13 7.179 -52.75
2 24 -13.07 3.12 -52.75 -14.7 5.553 -52.75
2 24 -17.13 7.179 -52.75 -20 7.75 -52.75
2 24 -12.5 0.25 -52.75 -13.07 3.12 -52.75
2 24 -20 7.75 -52.75 -24.29 7.75 -52.75
2 24 20 7.75 -52.75 24.29 7.75 -52.75
2 24 -12.5 -7.75 -52.75 -12.5 0.25 -52.75
2 24 -24.29 7.75 -52.75 -26.36 6.364 -52.75
3 16 -10.28 -12.692 -30.38 -10.28 -7 -30.38 -11.78 -11.982 -25.78
2 24 -10.28 -7 -30.38 -10.28 -12.692 -30.38
2 24 -10.28 -12.692 -30.38 -11.78 -11.982 -25.78
3 16 -11.78 -11.982 -25.78 -10.28 -7 -30.38 -13.12 -7 -21.63
3 16 -11.78 -11.982 -25.78 -13.12 -7 -21.63 -13.12 -11.092 -21.63
2 24 -13.12 -7 -21.63 -10.28 -7 -30.38
2 24 -13.12 -11.092 -21.63 -13.12 -7 -21.63
2 24 -11.78 -11.982 -25.78 -13.12 -11.092 -21.63
4 16 -5.543 -9 -13.3 -5.543 -14 -13.3 -4.405 -14 -15 -4.405 -9 -15
2 24 -4.405 -14 -15 -5.543 -14 -13.3
2 24 -4.405 -9 -15 -4.405 -14 -15
2 24 -5.543 -9 -13.3 -4.405 -9 -15
4 16 -6 -9 -11 -6 -14 -11 -5.543 -14 -13.3 -5.543 -9 -13.3
2 24 -6 -14 -11 -6 -9 -11
2 24 -5.543 -14 -13.3 -6 -14 -11
2 24 -6 -9 -11 -5.543 -9 -13.3
4 16 -5.543 -9 11.29 -5.543 -14 11.29 -6 -14 9 -6 -9 9
2 24 -6 -14 9 -5.543 -14 11.29
2 24 -6 -9 9 -6 -14 9
2 24 -5.543 -9 11.29 -6 -9 9
4 16 -4.405 -9 13 -4.405 -14 13 -5.543 -14 11.29 -5.543 -9 11.29
2 24 -4.405 -14 13 -4.405 -9 13
2 24 -5.543 -14 11.29 -4.405 -14 13
2 24 -4.405 -9 13 -5.543 -9 11.29
4 16 -4.405 -9 25 -5.543 -9 26.7 -5.543 -14 26.7 -4.405 -14 25
2 24 -5.543 -9 26.7 -4.405 -9 25
2 24 -4.405 -14 25 -5.543 -14 26.7
2 24 -4.405 -9 25 -4.405 -14 25
4 16 -5.543 -14 26.7 -5.543 -9 26.7 -6 -9 29 -6 -14 29
2 24 -6 -9 29 -5.543 -9 26.7
2 24 -6 -14 29 -6 -9 29
2 24 -5.543 -14 26.7 -6 -14 29
3 16 -10.28 -7 -30.38 -15.94 -7 -30.38 -13.12 -7 -21.63
2 24 -15.94 -7 -30.38 -10.28 -7 -30.38
3 16 -13.12 -7 -21.63 -15.94 -7 -30.38 -15.94 -7 -12.88
2 24 -15.94 -7 -12.88 -15.94 -7 -30.38
4 16 -13.12 -7 -21.63 -15.94 -7 -12.88 -10 -7 -12.88 -10 -7 -21.63
2 24 -10 -7 -12.88 -15.94 -7 -12.88
2 24 -10 -7 -21.63 -10 -7 -12.88
2 24 -13.12 -7 -21.63 -10 -7 -21.63
2 24 -20 9 -46.25 -20 -9 -46.25
2 24 -23.44 8.315 -46.25 -20 9 -46.25
2 24 -26.36 6.364 -46.25 -23.44 8.315 -46.25
2 24 -20 9 -39 -20 -9 -39
2 24 -20 -9 -42.63 -20 9 -42.63
2 24 -20 9 -31.75 -20 -9 -31.75
2 24 -20 -9 -35.38 -20 9 -35.38
2 24 -20 9 -24.5 -20 -9 -24.5
2 24 -20 -9 -28.13 -20 9 -28.13
2 24 -20 9 -17.25 -20 -9 -17.25
2 24 -20 -9 -20.88 -20 9 -20.88
2 24 -20 -9 -13.63 -20 9 -13.63
2 24 -20 9 -10 -20 9 20
2 24 -20 0 29 -20 -9 29
2 24 -20 -9 -10 -20 -6.36 -10
2 24 -20 -9 9 -20 -9 -10
2 24 -20 6.36 -10 -20 9 -10
2 24 -10 6.36 -10 -10 -6.36 -10
2 24 10 6.36 -10 10 -6.36 -10
3 16 -6 -9 9 -10 -9 9 -5.543 -9 11.29
2 24 -10 -9 9 -6 -9 9
4 16 -5.543 -9 11.29 -10 -9 9 -10 -9 13 -4.405 -9 13
2 24 -10 -9 13 -10 -9 9
2 24 -4.405 -9 13 -10 -9 13
3 16 -4.405 -9 25 -10 -9 25 -5.543 -9 26.7
2 24 -10 -9 25 -4.405 -9 25
4 16 -5.543 -9 26.7 -10 -9 25 -10 -9 29 -6 -9 29
2 24 -10 -9 29 -10 -9 25
2 24 -6 -9 29 -10 -9 29
3 16 -4.405 -9 -15 -10 -9 -15 -5.543 -9 -13.3
2 24 -10 -9 -15 -4.405 -9 -15
4 16 -5.543 -9 -13.3 -10 -9 -15 -10 -9 -11 -6 -9 -11
2 24 -10 -9 -11 -10 -9 -15
2 24 -6 -9 -11 -10 -9 -11
3 16 -1.363 -8.819 -57.88 -1.363 -5 -57.88 -2.771 -9.785 -53.54
2 24 -1.363 -5 -57.88 -1.363 -8.819 -57.88
2 24 -1.363 -8.819 -57.88 -2.771 -9.785 -53.54
3 16 -2.771 -9.785 -53.54 -1.363 -5 -57.88 -9.068 -5 -34.13
3 16 -2.771 -9.785 -53.54 -9.068 -5 -34.13 -3.435 -10.242 -51.49
2 24 -9.068 -5 -34.13 -1.363 -5 -57.88
2 24 -2.771 -9.785 -53.54 -3.435 -10.242 -51.49
3 16 -3.435 -10.242 -51.49 -9.068 -5 -34.13 -9.068 -13.282 -34.13
2 24 -9.068 -13.282 -34.13 -9.068 -5 -34.13
2 24 -3.435 -10.242 -51.49 -9.068 -13.282 -34.13
3 16 -10 -23.552 5 -10 -17.982 5 -10 -23.962 7.148
2 24 -10 -17.982 5 -10 -23.552 5
2 24 -10 -23.552 5 -10 -23.962 7.148
4 16 -10 -23.962 7.148 -10 -17.982 5 -10 -18.512 9 -10 -24.322 9
2 24 -10 -24.322 9 -10 -18.512 9
2 24 -10 -23.962 7.148 -10 -24.322 9
2 24 -10 -9 29 -10 0 29
3 16 -10 -9.672 21 -10 -9 21 -10 -9 25
3 16 -10 -9 25 -10 -9.497 22.68 -10 -9.672 21
3 16 -10 -9.354 25 -10 -9.497 22.68 -10 -9 25
2 24 -10 -9 21 -10 -9.672 21
2 24 -10 -9 1 -10 -9 5
2 24 -10 -12.282 1 -10 -9 1
2 24 -10 -9 -7 -10 -9 -3
2 24 -10 -9 -3 -10 -13.212 -3
2 24 -10 9 20 -10 9 -12.88
4 16 -10 -7 -10 -10 -7 -12.88 -10 9 -12.88 -10 9 -10
2 24 -10 -7 -12.88 -10 9 -12.88
3 16 -10 -10.092 17 -10 -10.512 13 -10 -9 17
2 24 -10 -10.092 17 -10 -9 17
2 24 -10 -9 13 -10 -10.512 13
4 16 -10 -20.352 -11 -10 -9 -11 -10 -9 -7 -10 -20.742 -9.104
2 24 -10 -9 -11 -10 -20.352 -11
2 24 -10 -20.352 -11 -10 -20.742 -9.104
4 16 -10 -19.132 -16.77 -10 -18.652 -19 -10 -9 -19 -10 -9 -15
2 24 -10 -18.652 -19 -10 -19.132 -16.77
2 24 -10 -9 -19 -10 -18.652 -19
4 16 -10 -7 -10 -10 -9 -10 -10 -9 -21.63 -10 -7 -21.63
2 24 -10 -9 -21.63 -10 -9 -19
2 24 -10 -7 -21.63 -10 -9 -21.63
3 16 -10 -10.932 9 -10 -11.162 6.776 -10 -9 9
2 24 -10 -10.932 9 -10 -9 9
4 16 -10 -9 9 -10 -11.162 6.776 -10 -11.502 5 -10 -9 5
2 24 -10 -9 5 -10 -11.502 5
3 16 -10 -21.172 -7 -10 -20.742 -9.104 -10 -9 -7
2 24 -10 -20.742 -9.104 -10 -21.172 -7
2 24 -10 -21.172 -7 -10 -9 -7
2 24 -10 -9.354 25 -10 -9 25
2 24 -10 -9 17 -10 -9 21
3 16 -10 -9 -15 -10 -19.512 -15 -10 -19.132 -16.77
2 24 -10 -19.512 -15 -10 -9 -15
2 24 -10 -19.132 -16.77 -10 -19.512 -15
4 16 -10 -17.292 1 -10 -22.772 1 -10 -22.292 -1.425 -10 -16.632 -2.648
2 24 -10 -22.772 1 -10 -17.292 1
2 24 -10 -22.292 -1.425 -10 -22.772 1
4 16 -10 -16.632 -2.648 -10 -22.292 -1.425 -10 -21.972 -3 -10 -16.432 -3
2 24 -10 -21.972 -3 -10 -22.292 -1.425
2 24 -10 -16.432 -3 -10 -21.972 -3
4 16 -17.63 -7.75 -56.7 -17.63 -9 -56.7 -18.46 -9 -55.46 -18.46 -7.75 -55.46
5 24 -17.63 -9 -56.7 -17.63 -7.75 -56.7 -15.12 -7.75 -58.98 -18.46 -9 -55.46
2 24 -18.46 -9 -55.46 -17.63 -9 -56.7
5 24 -18.46 -9 -55.46 -18.46 -7.75 -55.46 -17.63 -7.75 -56.7 -18.75 -9 -54
4 16 -18.46 -7.75 -55.46 -18.46 -9 -55.46 -18.75 -9 -54 -18.75 -7.75 -54
2 24 -18.75 -9 -54 -18.46 -9 -55.46
5 24 -18.75 -9 -54 -18.75 -7.75 -54 -18.46 -7.75 -55.46 -18.75 -9 -52.75
4 16 -13.07 3.12 -60.57 -13.07 3.12 -52.75 -14.7 5.553 -52.75 -14.7 5.553 -59.54
4 16 -14.7 5.553 -59.54 -14.7 5.553 -52.75 -17.13 7.179 -52.75 -17.13 7.179 -58
4 16 -17.13 7.179 -58 -17.13 7.179 -52.75 -20 7.75 -52.75 -20 7.75 -56.18
2 24 -24.29 7.75 -53.46 -24.29 7.75 -52.75
4 16 -24.29 7.75 -53.46 -24.29 7.75 -52.75 -23.44 8.315 -52.75 -23.44 8.315 -54
5 24 -23.44 8.315 -52.75 -23.44 8.315 -54 -24.29 7.75 -53.46 -20 9 -52.75
2 24 -12.5 -7.75 -68.75 -12.5 -6.686 -68.75
4 16 -12.5 -6.686 -68.75 -12.5 -7.75 -52.75 -12.5 0.25 -52.75 -12.5 0.25 -62.53
2 24 -11 -5 -34.13 -11 0 -34.13
2 24 -11 -5 -35.38 -11 -5 -34.13
2 24 -11 -5 -39 -11 -5 -42.63
2 24 -11 -5 -68.99 -11 -5 -46.25
4 16 -11 -5 -46.25 -11 -5 -68.99 -11 0 -63.64 -11 0 -46.25
3 16 -13.07 3.12 -60.57 -12.5 0.25 -62.53 -12.5 0.25 -52.75
3 16 -12.5 0.25 -52.75 -13.07 3.12 -52.75 -13.07 3.12 -60.57
2 24 -12.5 -9 -68.75 0 -9 -70.75
2 24 0 -5 -70.75 -11 -5 -68.99
5 24 0 -9 -70.75 0 -5 -70.75 11 -5 -68.99 -12.5 -9 -68.75
2 24 -12.5 -9 -68.75 -12.5 -7.75 -68.75
3 16 -11 -5 -68.99 -12.5 -9 -68.75 -12.5 -6.686 -68.75
3 16 12.5 -6.686 -68.75 11 0 -63.64 12.5 0.25 -62.53
3 16 12.5 -6.686 -68.75 11 -5 -68.99 11 0 -63.64
5 24 12.5 -6.686 -68.75 11 0 -63.64 11 -5 -68.99 12.5 0.25 -62.53
5 24 -12.5 -6.686 -68.75 -11 0 -63.64 -11 -5 -68.99 -12.5 0.25 -62.53
2 24 11 -5 -68.99 12.5 -6.686 -68.75
2 24 11 0 -63.64 11 -5 -68.99
2 24 12.5 -6.686 -68.75 12.5 0.25 -62.53
3 16 12.5 0.25 -62.53 11.69 3.444 -61.45 13.07 3.12 -60.57
3 16 12.5 0.25 -62.53 11 0 -63.64 11.69 3.444 -61.45
5 24 11 0 -63.64 12.5 0.25 -62.53 12.5 -6.686 -68.75 11.69 3.444 -61.45
5 24 -11 0 -63.64 -12.5 0.25 -62.53 -12.5 -6.686 -68.75 -11.69 3.444 -61.45
5 24 12.5 0.25 -62.53 11.69 3.444 -61.45 11 0 -63.64 13.07 3.12 -60.57
5 24 -12.5 0.25 -62.53 -11.69 3.444 -61.45 -11 0 -63.64 -13.07 3.12 -60.57
2 24 11.69 3.444 -61.45 11 0 -63.64
2 24 12.5 0.25 -62.53 13.07 3.12 -60.57
3 16 13.07 3.12 -60.57 13.64 6.364 -60.21 14.7 5.553 -59.54
3 16 -13.64 6.364 -60.21 -13.07 3.12 -60.57 -14.7 5.553 -59.54
3 16 13.07 3.12 -60.57 11.69 3.444 -61.45 13.64 6.364 -60.21
5 24 13.07 3.12 -60.57 13.64 6.364 -60.21 11.69 3.444 -61.45 14.7 5.553 -59.54
5 24 -13.07 3.12 -60.57 -13.64 6.364 -60.21 -11.69 3.444 -61.45 -14.7 5.553 -59.54
5 24 11.69 3.444 -61.45 13.07 3.12 -60.57 12.5 0.25 -62.53 13.64 6.364 -60.21
5 24 -11.69 3.444 -61.45 -13.07 3.12 -60.57 -12.5 0.25 -62.53 -13.64 6.364 -60.21
3 16 -11.69 3.444 -61.45 -13.07 3.12 -60.57 -13.64 6.364 -60.21
2 24 13.64 6.364 -60.21 11.69 3.444 -61.45
2 24 13.07 3.12 -60.57 14.7 5.553 -59.54
3 16 14.7 5.553 -59.54 16.56 8.315 -58.36 17.13 7.179 -58
5 24 14.7 5.553 -59.54 16.56 8.315 -58.36 13.64 6.364 -60.21 17.13 7.179 -58
5 24 -14.7 5.553 -59.54 -16.56 8.315 -58.36 -13.64 6.364 -60.21 -17.13 7.179 -58
3 16 -16.56 8.315 -58.36 -14.7 5.553 -59.54 -17.13 7.179 -58
3 16 14.7 5.553 -59.54 13.64 6.364 -60.21 16.56 8.315 -58.36
5 24 13.64 6.364 -60.21 14.7 5.553 -59.54 13.07 3.12 -60.57 16.56 8.315 -58.36
5 24 -13.64 6.364 -60.21 -14.7 5.553 -59.54 -13.07 3.12 -60.57 -16.56 8.315 -58.36
3 16 -13.64 6.364 -60.21 -14.7 5.553 -59.54 -16.56 8.315 -58.36
2 24 16.56 8.315 -58.36 13.64 6.364 -60.21
2 24 14.7 5.553 -59.54 17.13 7.179 -58
2 24 19.89 9 -56.25 16.56 8.315 -58.36
2 24 -16.56 8.315 -58.36 -19.89 9 -56.25
3 16 16.56 8.315 -58.36 19.89 9 -56.25 17.13 7.179 -58
5 24 19.89 9 -56.25 17.13 7.179 -58 16.56 8.315 -58.36 20 7.75 -56.18
5 24 16.56 8.315 -58.36 17.13 7.179 -58 14.7 5.553 -59.54 19.89 9 -56.25
2 24 17.13 7.179 -58 20 7.75 -56.18
2 24 -20 7.75 -56.18 -17.13 7.179 -58
3 16 20 7.75 -56.18 17.13 7.179 -58 19.89 9 -56.25
3 16 -20 7.75 -56.18 -20 9 -56.18 -17.13 7.179 -58
5 24 -17.13 7.179 -58 -20 9 -56.18 -16.56 8.315 -58.36 -20 7.75 -56.18
4 16 -17.13 7.179 -58 -20 9 -56.18 -19.89 9 -56.25 -16.56 8.315 -58.36
5 24 -16.56 8.315 -58.36 -17.13 7.179 -58 -14.7 5.553 -59.54 -20 9 -56.18
3 16 20 7.75 -56.18 19.89 9 -56.25 24.29 7.75 -53.46
5 24 20 7.75 -56.18 19.89 9 -56.25 17.13 7.179 -58 24.29 7.75 -53.46
2 24 20 7.75 -56.18 24.29 7.75 -53.46
4 16 24.29 7.75 -53.46 19.89 9 -56.25 20 9 -56.18 23.44 8.315 -54
5 24 19.89 9 -56.25 24.29 7.75 -53.46 20 7.75 -56.18 23.44 8.315 -54
2 24 20 9 -56.18 19.89 9 -56.25
2 24 23.44 8.315 -54 20 9 -56.18
2 24 24.29 7.75 -53.46 23.44 8.315 -54
3 16 12.5 -6.686 -68.75 12.5 -7.75 -52.75 15.12 -7.75 -58.98
2 24 12.5 -7.75 -52.75 12.5 -6.686 -68.75
2 24 12.5 -6.686 -68.75 15.12 -7.75 -58.98
4 16 15.12 -7.75 -58.98 12.5 -7.75 -52.75 18.75 -7.75 -52.75 17.63 -7.75 -56.7
5 24 12.5 -7.75 -52.75 15.12 -7.75 -58.98 12.5 -6.686 -68.75 18.75 -7.75 -52.75
5 24 -12.5 -7.75 -52.75 -15.12 -7.75 -58.98 -12.5 -6.686 -68.75 -18.75 -7.75 -52.75
2 24 18.75 -7.75 -52.75 12.5 -7.75 -52.75
2 24 15.12 -7.75 -58.98 17.63 -7.75 -56.7
4 16 17.63 -7.75 -56.7 18.75 -7.75 -52.75 18.75 -7.75 -54 18.46 -7.75 -55.46
2 24 18.75 -7.75 -54 18.75 -7.75 -52.75
2 24 18.46 -7.75 -55.46 18.75 -7.75 -54
2 24 17.63 -7.75 -56.7 18.46 -7.75 -55.46
2 24 26.36 6.364 -52.75 24.29 7.75 -52.75
2 24 18.75 -9 -52.75 20 -9 -52.75
2 24 18.75 -7.75 -52.75 18.75 -9 -52.75
2 24 14.7 5.553 -52.75 13.07 3.12 -52.75
2 24 17.13 7.179 -52.75 14.7 5.553 -52.75
2 24 20 7.75 -52.75 17.13 7.179 -52.75
2 24 12.5 0.25 -52.75 12.5 -7.75 -52.75
2 24 13.07 3.12 -52.75 12.5 0.25 -52.75
4 16 9.068 -5 -34.13 11 -5 -34.13 11 -5 -68.99 1.363 -5 -57.88
2 24 11 -5 -34.13 9.068 -5 -34.13
2 24 11 -5 -35.38 11 -5 -34.13
2 24 11 -5 -39 11 -5 -42.63
2 24 11 -5 -68.99 11 -5 -46.25
2 24 9.068 -5 -34.13 1.363 -5 -57.88
3 16 1.363 -5 -57.88 11 -5 -68.99 -1.363 -5 -57.88
2 24 1.363 -5 -57.88 -1.363 -5 -57.88
4 16 -1.363 -5 -57.88 11 -5 -68.99 0 -5 -70.75 -11 -5 -68.99
2 24 0 -5 -70.75 11 -5 -68.99
