5 24 0.8813 0.1021 0.8813 0.477 0.1021 1.1515 0.8957 0 0.8957 0.8404 0.1886 0.8404
5 24 0.8813 0.1021 0.8813 0.8957 0 0.8957 0.477 0.1021 1.1515 1.1515 0.1021 0.477
5 24 0.8957 0 0.8957 0.4848 0 1.1703 0.8957 -0.1105 0.8957 0.8813 0.1021 0.8813
5 24 0.3827 0.2667 0.9239 0 0.2667 1 0.4218 0.2464 1.0182 0.3404 0.2667 0.8219
5 24 0.3827 0.2667 0.9239 0.4218 0.2464 1.0182 0 0.2667 1 0.7071 0.2667 0.7071
5 24 0.4218 0.2464 1.0182 0 0.2464 1.1021 0.4549 0.1886 1.0981 0.3827 0.2667 0.9239
5 24 0.4218 0.2464 1.0182 0.4549 0.1886 1.0981 0 0.2464 1.1021 0.7793 0.2464 0.7793
5 24 0.4549 0.1886 1.0981 0 0.1886 1.1886 0.477 0.1021 1.1515 0.4218 0.2464 1.0182
5 24 0.4549 0.1886 1.0981 0.477 0.1021 1.1515 0 0.1886 1.1886 0.8404 0.1886 0.8404
5 24 0.477 0.1021 1.1515 0 0.1021 1.2464 0.4848 0 1.1703 0.4549 0.1886 1.0981
5 24 0.477 0.1021 1.1515 0.4848 0 1.1703 0 0.1021 1.2464 0.8813 0.1021 0.8813
5 24 0.4848 0 1.1703 0 0 1.2667 0.4848 -0.1105 1.1703 0.477 0.1021 1.1515
5 24 0 0.2667 1 0 0.2464 1.1021 -0.4142 0.2667 1 0.3827 0.2667 0.9239
5 24 0 0.2464 1.1021 0 0.1886 1.1886 -0.4565 0.2464 1.1021 0.4218 0.2464 1.0182
5 24 0 0.1886 1.1886 0 0.1021 1.2464 -0.4923 0.1886 1.1886 0.4549 0.1886 1.0981
5 24 0 0.1021 1.2464 0 0 1.2667 -0.5162 0.1021 1.2464 0.477 0.1021 1.1515
0 // Build by Primitive Generator 2
