5 24 4.47 -18.771 -11.482 7.87 -21.299 -5.931 2.42 -20.281 -11.609 10.77 -18.24 -5.73
5 24 7.87 -21.299 -5.931 2.42 -20.281 -11.609 4.47 -18.771 -11.482 4.13 -23.94 -6.157
5 24 0.88 -15.37 -15.69 4.47 -18.771 -11.482 0.68 -15.61 -15.69 6.01 -17.05 -11.36
5 24 6.01 -17.05 -11.36 4.47 -18.771 -11.482 0.88 -15.37 -15.69 10.77 -18.24 -5.73
5 24 10.77 -18.24 -5.73 4.47 -18.771 -11.482 6.01 -17.05 -11.36 7.87 -21.299 -5.931
5 24 12.37 -23.639 7.701 10.57 -22.93 12.78 6.16 -28.069 7.698 17.33 -18.58 7.7
5 24 -5.47 -26.66 12.56 0 -29.709 7.699 0 -28.11 12.35 -6.16 -28.069 7.698
5 24 -6.16 -28.069 7.698 0 -29.709 7.699 -5.47 -26.66 12.56 -5.59 -27.039 0.51
5 24 -5.47 -26.66 12.56 -6.16 -28.069 7.698 0 -29.709 7.699 -10.57 -22.93 12.78
5 24 -7.87 -21.299 -5.931 -14.86 -18.98 0.45 -10.77 -18.24 -5.73 -10.81 -23.269 0.48
5 24 -10.77 -18.24 -5.73 -7.87 -21.299 -5.931 -14.86 -18.98 0.45 -4.47 -18.771 -11.482
5 24 -10.81 -23.269 0.48 -14.86 -18.98 0.45 -7.87 -21.299 -5.931 -17.33 -18.58 7.7
5 24 -7.87 -21.299 -5.931 -10.81 -23.269 0.48 -14.86 -18.98 0.45 -4.13 -23.94 -6.157

5 24 -12.37 -23.639 7.701 -17.33 -18.58 7.7 -10.81 -23.269 0.48 -10.57 -22.93 12.78
5 24 -10.81 -23.269 0.48 -12.37 -23.639 7.701 -17.33 -18.58 7.7 -6.16 -28.069 7.698
5 24 -5.59 -27.039 0.51 0 -25.002 -6.33 0 -28.511 0.549 -4.13 -23.94 -6.157
5 24 0 -28.511 0.549 -5.59 -27.039 0.51 0 -25.002 -6.33 0 -29.709 7.699
5 24 -4.13 -23.94 -6.157 0 -25.002 -6.33 -5.59 -27.039 0.51 -2.42 -20.281 -11.609
5 24 -5.59 -27.039 0.51 -4.13 -23.94 -6.157 0 -25.002 -6.33 -10.81 -23.269 0.48
5 24 -6.16 -28.069 7.698 -5.59 -27.039 0.51 0 -29.709 7.699 -12.37 -23.639 7.701

5 24 -7.87 -21.299 -5.931 -4.13 -23.94 -6.157 -10.81 -23.269 0.48 -2.42 -20.281 -11.609
5 24 -5.59 -27.039 0.51 -10.81 -23.269 0.48 -4.13 -23.94 -6.157 -6.16 -28.069 7.698
5 24 -6.16 -28.069 7.698 -12.37 -23.639 7.701 -10.81 -23.269 0.48 -5.47 -26.66 12.56
5 24 0 -15.93 -15.62 -2.42 -20.281 -11.609 -0.39 -15.84 -15.67 0 -20.931 -11.701
5 24 -2.42 -20.281 -11.609 -0.39 -15.84 -15.67 0 -15.93 -15.62 -4.47 -18.771 -11.482
5 24 0 -20.931 -11.701 -2.42 -20.281 -11.609 0 -15.93 -15.62 0 -25.002 -6.33
5 24 -0.39 -15.84 -15.67 -4.47 -18.771 -11.482 -0.68 -15.61 -15.69 -2.42 -20.281 -11.609
5 24 -4.47 -18.771 -11.482 -0.68 -15.61 -15.69 -0.39 -15.84 -15.67 -0.88 -15.37 -15.69
5 24 -2.42 -20.281 -11.609 -4.47 -18.771 -11.482 -0.39 -15.84 -15.67 -7.87 -21.299 -5.931
5 24 -4.13 -23.94 -6.157 -2.42 -20.281 -11.609 0 -25.002 -6.33 -7.87 -21.299 -5.931
5 24 -2.42 -20.281 -11.609 -7.87 -21.299 -5.931 -4.47 -18.771 -11.482 -4.13 -23.94 -6.157
5 24 -7.87 -21.299 -5.931 -4.47 -18.771 -11.482 -2.42 -20.281 -11.609 -10.77 -18.24 -5.73
5 24 -4.47 -18.771 -11.482 -0.88 -15.37 -15.69 -0.68 -15.61 -15.69 -6.01 -17.05 -11.36
5 24 -4.47 -18.771 -11.482 -6.01 -17.05 -11.36 -0.88 -15.37 -15.69 -10.77 -18.24 -5.73
5 24 -4.47 -18.771 -11.482 -10.77 -18.24 -5.73 -6.01 -17.05 -11.36 -7.87 -21.299 -5.931
5 24 -10.57 -22.93 12.78 -12.37 -23.639 7.701 -5.47 -26.66 12.56 -14.52 -18.73 12.99
