4 4 6.2 0 1.3 4.4 0 2 3.5 0 -0.2 4.3 0 -1.1
4 4 7.5 0 0.3 6.2 0 1.3 4.3 0 -1.1 8.2 0 -0.5
4 4 8.2 0 -0.5 4.3 0 -1.1 4.5 0 -2.2 8.8 0 -1.5
4 4 8.7 0 -2.7 8.8 0 -1.5 4.5 0 -2.2 8.2 0 -3.8
4 4 8.2 0 -3.8 4.5 0 -2.2 4 0 -3.2 7.1 0 -4.8
4 4 5.4 0 -5.7 7.1 0 -4.8 4 0 -3.2 3.2 0 -3.9
4 4 3.5 0 -6.3 5.4 0 -5.7 3.2 0 -3.9 1.7 0 -4.5
4 4 1.1 0 -6.6 3.5 0 -6.3 1.7 0 -4.5 0.4 0 -4.7
4 4 -1.2 0 -6.6 1.1 0 -6.6 0.4 0 -4.7 -1.1 0 -4.7
4 4 -1.2 0 -6.6 -1.1 0 -4.7 -2.4 0 -4.6 -3.1 0 -6.4
4 4 -3.1 0 -6.4 -2.4 0 -4.6 -3.6 0 -4.2 -4.5 0 -6.1
4 4 -6.5 0 -5.4 -4.5 0 -6.1 -3.6 0 -4.2 -4.6 0 -3.6
4 4 -8.1 0 -4.4 -6.5 0 -5.4 -4.6 0 -3.6 -5.3 0 -2.7
4 16 20 0 10 -20 0 10 -6.2 0 7.8 6.7 0 7.8
3 16 20 0 10 6.7 0 7.8 6.7 0 4.6
4 16 20 0 10 6.7 0 4.6 6.6 0 1.9 8.1 0 0.8
3 16 8.1 0 0.8 9 0 -0.3 20 0 10
4 16 20 0 10 9 0 -0.3 9.6 0 -1.5 20 0 -10
3 16 20 0 -10 9.6 0 -1.5 9.5 0 -2.9
3 16 20 0 -10 9.5 0 -2.9 9 0 -3.9
3 16 20 0 -10 9 0 -3.9 8.1 0 -4.9
3 16 20 0 -10 8.1 0 -4.9 6.5 0 -5.9
3 16 20 0 -10 6.5 0 -5.9 4.6 0 -6.6
3 16 20 0 -10 4.6 0 -6.6 2.6 0 -7.1
4 16 20 0 -10 2.6 0 -7.1 0.1 0 -7.3 -20 0 -10
3 16 0.1 0 -7.3 -2 0 -7.2 -20 0 -10
3 16 -4 0 -6.9 -20 0 -10 -2 0 -7.2
3 16 -6.1 0 -6.3 -20 0 -10 -4 0 -6.9
3 16 -7.8 0 -5.6 -20 0 -10 -6.1 0 -6.3
3 16 -9.3 0 -4.4 -20 0 -10 -7.8 0 -5.6
3 16 -10 0 -3.3 -20 0 -10 -9.3 0 -4.4
4 16 -20 0 -10 -10 0 -3.3 -10.2 0 -2.1 -20 0 10
4 16 -20 0 10 -10.2 0 -2.1 -9.1 0 -0.2 -6.2 0 7.8
4 16 -9.1 0 -0.2 -10.2 0 -2.1 -4.7 0 -2.1 -3.9 0 -1
4 16 -3.9 0 -1 -4.7 0 -2.1 -4.2 0 -2.9 -3.1 0 -0.5
4 16 -3.1 0 -0.5 -4.2 0 -2.9 -3.5 0 -3.5 -2.1 0 -0.1
4 16 -2.1 0 -0.1 -3.5 0 -3.5 -2.6 0 -3.8 -1.5 0 -4
4 16 -0.9 0 0 -2.1 0 -0.1 -1.5 0 -4 -0.4 0 -4.1
4 16 0.4 0 -0.1 -0.9 0 0 -0.4 0 -4.1 0.9 0 -4
4 16 1.4 0 -0.2 0.4 0 -0.1 0.9 0 -4 2.2 0 -3.7
4 16 2.6 0 -0.5 1.4 0 -0.2 2.2 0 -3.7 3.1 0 -3.1
4 16 3.3 0 -1 2.6 0 -0.5 3.1 0 -3.1 3.7 0 -2.4
3 16 3.7 0 -1.7 3.3 0 -1 3.7 0 -2.4
3 16 6.6 0 1.9 6.7 0 4.6 4.7 0 2.6
3 16 4.7 0 2.6 6.7 0 4.6 2.8 0 3
4 16 0.8 0 3.2 2.8 0 3 6.7 0 4.6 -2 0 4.6
3 16 -2 0 4.6 -1 0 3.2 0.8 0 3.2
3 16 -2 0 4.6 -2.4 0 3 -1 0 3.2
